


Frequency: 315, Amplitude: 647, .-<<||||   [-285, -204, -147, -76, -70, -57, -83, -151, -216, -287, -309, -357, -372, -373, -329, -329, -292, -228, -171, -108, -40, 35, 87, 127, 156, 168, 169, 176, 169, 164, 159, 177, 185, 184, 201, 193, 181, 182, 193, 186, 185, 209, 203, 200, 184, 193, 191, 207, 232, 252, 306, 358, 409, 448, 398, 381, 348, 299, 240, 148, 125, 44, 3, -4, -7, -8, 10, 32, 73, 147, 193, 239, 274, 291, 284, 264, 223, 184, 132, 66, 30, -20, -39, -51, -38, -15, -4, 9, 52, 76, 107, 158, 183, 209, 209, 222, 246, 233, 253, 260, 252, 225, 228, 229, 267, 252, 252, 256, 270, 270, 267, 287, 259, 303, 306, 304, 324, 327, 364, 410, 423, 471, 497, 522, 491, 477, 445, 410, 356, 296, 281, 235, 212, 200, 199, 188, 193, 232, 264, 252, 258, 268, 266, 256, 217, 168, 126, 88, 30, -20, -93, -141, -208, -235, -279, -317, -314, -323, -345, -338, -304, -303, -323, -326, -387, -440, -483, -563, -623, -666, -673, -728, -772, -748, -744, -786, -790, -795, -829, -859, -874, -910, -951, -988, -1030, -1037, -1007, -967, -886, -779, -643, -509, -421, -376, -388, -379, -486, -593, -689, -791, -851, -872, -803, -759, -638, -505, -364, -208, -138, -37, 48, 140, 250, 327, 360, 376, 382, 384, 379, 315, 278, 234, 182, 157, 137, 155, 231, 337, 453, 552, 651, 748, 811, 822, 791, 763, 698, 603, 570, 532, 507, 465, 486, 467, 443, 405, 333, 300, 208, 160, 115, 79, 65, 41, 8, 33, 50, 45, 52, 41, 40, 62, 79, 113, 100, 25, -21, -112, -222, -323, -435, -510, -535, -569, -582, -549, -511, -431, -360, -264, -191, -109, -43, -11, 10, -16, -51, -136, -223, -314, -379, -383, -423, -432, -391, -350, -262, -167, -102, -5, 71, 142, 201, 252, 271, 236, 205, 174, 174, 151, 139, 135, 155, 138, 159, 170, 163, 188, 199, 222, 227, 259, 271, 262, 277, 295, 317, 319, 353, 360, 359, 407, 387, 436, 418, 386, 359, 303, 237, 146, 115, 51, 21, -1, 14, 16, 31, 77, 130, 205, 281, 346, 376, 340, 336, 265, 213, 109, 44, -42, -93, -159, -177, -124, -99, -35, -25, 1, 50, 96, 139, 177, 194, 210, 228, 200, 197, 172, 146, 134, 104, 108, 104, 90, 105, 142, 146, 169, 220, 231, 238, 272, 293, 299, 282, 290, 293, 321, 326, 380, 370, 398, 436, 455, 438, 449, 412, 361, 310, 257, 222, 201, 225, 206, 229, 230, 264, 344, 352, 376, 366, 384, 393, 372, 306, 235, 195, 115, 52, -23, -96, -137, -170, -175, -183, -178, -173, -171, -159, -159, 0];


Frequency: 313, Amplitude: 660, .-<<||||   [-130, -141, -166, -214, -261, -305, -398, -468, -550, -611, -652, -680, -723, -733, -739, -735, -757, -770, -797, -816, -834, -886, -909, -923, -967, -985, -989, -974, -964, -963, -882, -778, -674, -562, -494, -438, -438, -478, -575, -663, -761, -872, -918, -926, -900, -760, -612, -467, -287, -120, -11, 66, 138, 193, 278, 293, 333, 321, 309, 277, 260, 248, 186, 181, 154, 156, 203, 255, 324, 414, 538, 668, 743, 801, 843, 860, 839, 776, 677, 582, 512, 426, 407, 407, 427, 429, 431, 418, 371, 344, 267, 200, 124, 75, 57, 59, 28, 54, 65, 53, 60, 70, 75, 73, 86, 51, -4, -63, -149, -251, -379, -461, -552, -603, -636, -649, -590, -549, -479, -425, -341, -256, -198, -110, -92, -71, -94, -139, -204, -280, -379, -449, -495, -556, -555, -512, -473, -355, -281, -151, -62, 34, 111, 179, 222, 222, 227, 168, 143, 112, 39, 45, 33, 14, 32, 65, 95, 137, 157, 164, 189, 201, 193, 221, 196, 217, 234, 240, 267, 271, 283, 298, 342, 369, 371, 364, 345, 295, 268, 203, 125, 70, 27, 3, -45, -28, -7, -4, 39, 43, 95, 167, 224, 259, 292, 310, 288, 237, 141, 35, -66, -154, -186, -224, -219, -199, -141, -71, -30, 44, 88, 160, 186, 187, 171, 167, 169, 118, 52, 6, -30, -12, -43, -16, 15, 44, 85, 114, 116, 120, 167, 187, 186, 226, 218, 239, 234, 233, 233, 216, 230, 234, 278, 276, 314, 332, 351, 341, 327, 297, 268, 235, 200, 189, 163, 196, 197, 201, 233, 263, 304, 309, 329, 311, 300, 285, 214, 128, 60, -14, -82, -143, -185, -177, -190, -160, -163, -164, -156, -167, -159, -148, -182, -195, -228, -281, -340, -407, -482, -578, -621, -685, -724, -747, -756, -773, -789, -762, -768, -782, -769, -790, -819, -855, -912, -940, -976, -1033, -1063, -1107, -1120, -1108, -1075, -998, -897, -758, -662, -573, -493, -492, -510, -596, -660, -766, -878, -941, -941, -910, -837, -674, -559, -379, -272, -157, -41, 5, 58, 106, 119, 141, 163, 188, 187, 182, 163, 141, 126, 107, 102, 112, 167, 256, 322, 428, 523, 588, 665, 677, 704, 687, 614, 551, 486, 433, 362, 354, 342, 335, 364, 387, 387, 341, 273, 209, 126, 67, 3, 9, -35, -40, 27, 15, 40, 41, 80, 54, 61, 80, 1, -44, -121, -192, -268, -363, -434, -522, -567, -610, -581, -517, -485, -410, -318, -231, -200, -139, -107, -93, -73, -67, -141, -213, -328, -391, -458, -502, -491, -508, -444, -385, -298, -197, -107, -54, 43, 97, 139, 163, 173, 188, 129, 103, 25, -17, -17, -54, -28, -15, 32, 72, 0];


Frequency: 312, Amplitude: 664, .-<<||||   [104, 143, 149, 153, 188, 202, 181, 221, 239, 263, 241, 260, 242, 255, 271, 294, 285, 272, 304, 268, 231, 184, 182, 129, 57, 33, -5, 8, -4, 24, 18, 33, 87, 144, 200, 212, 260, 277, 268, 258, 152, 76, -24, -118, -174, -212, -211, -197, -153, -95, 2, 64, 115, 150, 181, 219, 207, 185, 191, 133, 99, 77, 47, 45, 50, 73, 86, 106, 149, 191, 193, 201, 233, 260, 284, 297, 349, 379, 381, 394, 360, 355, 354, 360, 359, 357, 374, 406, 453, 477, 493, 465, 442, 414, 357, 318, 293, 302, 312, 340, 326, 402, 414, 431, 434, 422, 378, 357, 299, 209, 154, 72, 18, -57, -60, -71, -99, -108, -109, -91, -72, -61, -117, -117, -141, -171, -179, -209, -278, -335, -383, -458, -553, -595, -663, -688, -750, -733, -742, -728, -705, -718, -706, -739, -755, -805, -827, -844, -886, -926, -965, -955, -993, -980, -965, -955, -923, -870, -768, -684, -560, -467, -410, -360, -406, -488, -564, -644, -729, -793, -817, -750, -637, -524, -332, -181, -44, 92, 159, 234, 246, 260, 297, 313, 346, 338, 363, 365, 358, 375, 361, 349, 338, 370, 388, 426, 499, 570, 662, 738, 767, 819, 842, 829, 784, 716, 655, 568, 529, 498, 472, 452, 436, 425, 407, 400, 308, 237, 215, 188, 129, 101, 106, 103, 118, 127, 149, 133, 155, 165, 108, 92, 36, -30, -119, -190, -272, -381, -448, -480, -516, -520, -483, -449, -402, -355, -306, -235, -196, -193, -154, -132, -150, -193, -224, -286, -350, -416, -485, -514, -486, -464, -425, -367, -308, -195, -107, -34, 54, 108, 145, 184, 168, 133, 119, 66, 19, 21, 0, 9, -2, 35, 111, 150, 204, 220, 224, 257, 279, 283, 292, 315, 317, 325, 331, 314, 356, 377, 376, 385, 418, 396, 391, 358, 338, 306, 274, 239, 179, 184, 157, 151, 151, 165, 189, 204, 268, 298, 351, 376, 387, 385, 364, 324, 256, 157, 64, 6, -20, -72, -72, -63, 12, 62, 104, 195, 219, 253, 275, 282, 277, 257, 233, 197, 189, 139, 122, 95, 97, 123, 135, 156, 171, 198, 221, 251, 279, 313, 346, 373, 395, 434, 427, 397, 393, 392, 390, 356, 392, 405, 426, 467, 494, 513, 533, 542, 511, 488, 463, 437, 436, 436, 447, 454, 473, 467, 505, 518, 497, 474, 425, 423, 361, 332, 273, 186, 154, 105, 109, 58, 51, 56, 26, 40, 35, 52, 66, 51, 3, 3, -27, -76, -143, -197, -251, -311, -378, -425, -459, -520, -561, -599, -585, -600, -582, -591, -614, -600, -625, -644, -665, -693, -732, -765, -808, -862, -866, -892, -907, -920, 0];


Frequency: 310, Amplitude: 647, .-<<||||   [-940, -944, -908, -862, -774, -664, -528, -454, -381, -320, -332, -419, -516, -599, -713, -795, -832, -785, -704, -576, -442, -295, -161, -71, -12, 41, 70, 123, 181, 201, 249, 272, 279, 273, 254, 241, 214, 198, 153, 145, 164, 212, 293, 354, 475, 555, 645, 698, 705, 719, 645, 572, 464, 417, 344, 301, 315, 296, 302, 310, 298, 278, 240, 185, 150, 96, 61, 25, 25, 43, 45, 54, 66, 65, 29, 30, 16, -57, -91, -162, -213, -282, -346, -413, -488, -542, -562, -559, -518, -472, -438, -377, -342, -315, -291, -260, -247, -282, -261, -294, -327, -356, -427, -464, -535, -565, -598, -574, -535, -493, -395, -342, -234, -139, -65, -9, 43, 78, 93, 68, -1, -28, -86, -126, -140, -157, -129, -100, -23, 14, 81, 114, 152, 153, 162, 187, 172, 192, 194, 227, 235, 250, 244, 247, 261, 241, 242, 231, 236, 237, 228, 209, 180, 179, 170, 161, 144, 139, 150, 146, 167, 160, 177, 202, 225, 263, 275, 260, 256, 249, 183, 127, 36, -34, -82, -126, -132, -114, -51, 52, 112, 148, 199, 267, 259, 248, 232, 186, 128, 71, 32, 2, 1, -1, -9, 16, 55, 98, 157, 203, 212, 243, 289, 317, 311, 337, 330, 332, 330, 292, 265, 254, 232, 223, 233, 270, 280, 336, 387, 425, 433, 441, 453, 405, 367, 334, 320, 303, 264, 284, 270, 294, 279, 268, 293, 266, 282, 234, 174, 150, 116, 79, 34, 29, -8, 6, -12, -21, -37, -64, -62, -107, -97, -139, -144, -169, -184, -200, -243, -308, -351, -401, -460, -500, -532, -577, -606, -608, -602, -592, -575, -562, -591, -580, -605, -650, -702, -746, -798, -867, -892, -918, -931, -942, -927, -912, -926, -899, -906, -844, -816, -723, -621, -538, -453, -391, -381, -450, -497, -581, -662, -777, -880, -889, -863, -736, -597, -439, -290, -139, -67, -9, 57, 87, 109, 120, 139, 147, 163, 166, 149, 165, 133, 100, 97, 96, 74, 132, 176, 231, 323, 406, 515, 578, 601, 626, 629, 558, 496, 416, 333, 283, 252, 254, 222, 259, 259, 241, 220, 186, 151, 106, 55, 40, 38, 49, 67, 57, 81, 96, 85, 70, 6, -22, -40, -103, -184, -281, -334, -414, -470, -510, -521, -514, -491, -482, -425, -364, -366, -339, -285, -300, -256, -241, -234, -260, -288, -340, -396, -435, -506, -536, -567, -556, -536, -477, -407, -306, -260, -165, -58, 1, 68, 83, 68, 50, 21, -27, -87, -107, -138, -132, -133, -87, -33, 19, 61, 120, 150, 140, 166, 178, 154, 146, 158, 172, 190, 154, 192, 199, 204, 211, 216, 250, 225, 241, 257, 222, 228, 184, 0];


Frequency: 313, Amplitude: 594, .-<<||||   [162, 129, 97, 62, 44, 50, 30, 61, 68, 103, 166, 230, 292, 295, 299, 274, 225, 139, 70, -22, -63, -108, -151, -130, -91, -37, 46, 132, 178, 214, 243, 248, 206, 167, 123, 44, 47, 13, 22, 9, 21, 51, 80, 140, 172, 206, 222, 299, 306, 322, 337, 340, 342, 294, 300, 279, 272, 262, 253, 251, 274, 315, 368, 424, 448, 511, 507, 508, 485, 454, 404, 364, 331, 300, 277, 274, 282, 301, 330, 326, 379, 378, 375, 352, 351, 299, 273, 213, 146, 128, 98, 94, 31, 16, 10, 6, -4, -5, 20, 12, 11, 12, -22, -52, -107, -138, -182, -269, -325, -352, -383, -398, -442, -423, -414, -443, -448, -448, -451, -475, -511, -551, -598, -643, -691, -714, -723, -737, -752, -762, -766, -770, -754, -756, -805, -833, -878, -881, -883, -832, -707, -592, -473, -397, -348, -318, -400, -503, -593, -726, -797, -841, -860, -756, -606, -489, -348, -186, -89, -45, -3, 24, 74, 69, 101, 108, 164, 172, 203, 205, 182, 176, 146, 134, 88, 84, 104, 180, 265, 347, 480, 588, 656, 709, 721, 728, 641, 524, 459, 370, 306, 245, 248, 252, 285, 282, 293, 271, 260, 248, 179, 166, 150, 149, 158, 158, 170, 176, 171, 135, 96, 50, 6, -40, -126, -167, -206, -286, -360, -388, -382, -359, -350, -342, -329, -290, -263, -299, -268, -258, -247, -248, -247, -249, -258, -255, -274, -294, -346, -394, -422, -437, -446, -417, -358, -311, -231, -144, -71, 1, 56, 99, 92, 104, 63, 51, -21, -59, -73, -94, -73, -56, -8, 53, 97, 149, 191, 186, 221, 203, 218, 247, 275, 286, 290, 323, 317, 307, 292, 306, 305, 292, 284, 313, 296, 305, 287, 264, 257, 249, 232, 194, 224, 218, 217, 217, 210, 223, 237, 260, 275, 290, 264, 234, 202, 159, 95, -2, -35, -66, -105, -99, -70, 3, 77, 112, 170, 212, 228, 190, 168, 99, 72, 21, -7, -10, -34, -31, 1, 42, 78, 117, 161, 184, 190, 200, 221, 240, 222, 255, 261, 273, 310, 303, 328, 328, 338, 331, 365, 350, 347, 379, 378, 415, 432, 419, 443, 435, 403, 394, 373, 345, 354, 357, 345, 375, 425, 393, 421, 412, 419, 411, 345, 308, 269, 229, 181, 118, 92, 75, 75, 97, 104, 126, 135, 139, 135, 147, 89, 48, 12, -53, -117, -173, -214, -248, -289, -305, -324, -348, -349, -373, -372, -406, -383, -429, -440, -421, -439, -462, -525, -571, -579, -624, -647, -683, -727, -732, -773, -751, -767, -799, -809, -825, -850, -849, -822, -798, -707, -582, -474, -377, -306, -305, -352, -428, -547, -680, -781, -858, 0];


Frequency: 301, Amplitude: 597, .-<<||||   [-862, -807, -696, -554, -440, -323, -199, -122, -45, -1, 49, 43, 82, 123, 130, 173, 165, 166, 134, 126, 86, 45, 21, 72, 109, 147, 225, 331, 446, 543, 631, 677, 692, 666, 608, 533, 434, 374, 284, 245, 258, 284, 278, 299, 325, 313, 324, 294, 273, 262, 230, 201, 165, 172, 158, 168, 156, 151, 127, 90, 70, 10, -30, -102, -171, -221, -301, -306, -352, -355, -364, -334, -328, -345, -316, -308, -324, -321, -310, -289, -301, -303, -289, -308, -289, -326, -375, -412, -463, -488, -499, -492, -458, -387, -323, -258, -166, -130, -45, -9, 18, 3, -30, -53, -107, -156, -188, -206, -165, -118, -92, -15, 54, 106, 130, 129, 156, 128, 130, 138, 117, 154, 169, 163, 167, 179, 166, 170, 213, 225, 240, 281, 274, 252, 255, 219, 206, 183, 140, 153, 111, 99, 102, 96, 114, 146, 169, 171, 197, 222, 211, 221, 196, 149, 84, 11, -59, -115, -112, -112, -81, -14, 54, 125, 187, 189, 179, 176, 124, 69, 52, 16, -18, -10, -3, 19, 45, 108, 123, 142, 181, 187, 219, 206, 220, 240, 256, 276, 284, 298, 318, 333, 314, 311, 296, 248, 279, 269, 282, 331, 375, 412, 438, 476, 502, 488, 464, 404, 358, 325, 306, 307, 318, 310, 331, 377, 376, 360, 352, 362, 322, 267, 233, 200, 183, 151, 131, 135, 135, 140, 125, 143, 127, 112, 67, 36, 18, -21, -23, -70, -99, -122, -164, -167, -184, -230, -282, -305, -311, -318, -317, -324, -354, -383, -385, -405, -470, -498, -520, -558, -614, -658, -684, -697, -699, -686, -676, -683, -692, -728, -778, -800, -839, -859, -886, -867, -806, -713, -562, -441, -369, -344, -356, -433, -571, -684, -826, -910, -970, -950, -847, -741, -587, -473, -347, -238, -181, -145, -102, -76, -24, 2, 17, 47, 89, 64, 35, 33, -36, -80, -113, -145, -128, -61, 49, 172, 312, 450, 567, 593, 646, 657, 599, 497, 379, 283, 188, 145, 122, 139, 190, 194, 237, 246, 233, 238, 212, 174, 157, 142, 138, 137, 163, 160, 110, 103, 62, 20, -24, -80, -135, -178, -218, -262, -330, -362, -371, -382, -388, -389, -378, -361, -340, -351, -338, -324, -329, -312, -313, -306, -308, -324, -333, -391, -424, -486, -541, -571, -598, -575, -537, -462, -371, -293, -204, -153, -99, -54, -13, 6, 20, 1, -52, -65, -145, -189, -175, -185, -127, -88, -46, -23, 32, 110, 127, 170, 195, 201, 218, 273, 240, 235, 222, 201, 238, 210, 196, 219, 237, 249, 260, 244, 255, 241, 220, 200, 167, 165, 165, 180, 162, 206, 179, 169, 162, 177, 186, 180, 184, 174, 0];


