


Frequency: 302, Amplitude: 893, .-<<||||   [-305, -325, -384, -399, -424, -451, -525, -561, -617, -673, -695, -745, -762, -783, -801, -773, -831, -864, -894, -955, -1007, -1032, -1074, -1113, -1089, -1068, -1080, -1082, -1060, -1077, -1122, -1155, -1214, -1199, -1192, -1188, -1150, -1088, -1056, -1059, -1070, -1075, -1093, -1127, -1144, -1123, -1091, -992, -878, -733, -605, -458, -312, -244, -207, -213, -238, -304, -381, -386, -354, -331, -246, -171, -78, 2, 76, 144, 216, 258, 349, 450, 524, 587, 654, 698, 678, 650, 593, 508, 448, 399, 430, 479, 531, 586, 648, 722, 751, 738, 709, 632, 539, 489, 418, 363, 325, 288, 249, 209, 145, 75, -7, -63, -116, -128, -126, -105, -88, -62, -123, -217, -316, -451, -573, -680, -797, -828, -815, -757, -698, -610, -527, -463, -429, -451, -470, -531, -616, -678, -688, -701, -713, -715, -675, -668, -630, -595, -571, -516, -469, -393, -324, -226, -131, -33, -6, -6, -14, -26, -70, -93, -94, -88, -35, 15, 87, 150, 239, 282, 338, 390, 415, 443, 458, 495, 572, 611, 633, 676, 664, 662, 692, 651, 650, 675, 681, 704, 710, 754, 773, 756, 729, 639, 573, 542, 504, 512, 520, 486, 528, 570, 589, 619, 620, 586, 525, 475, 408, 353, 312, 277, 233, 178, 167, 132, 88, 32, -27, -67, -77, -61, -14, 5, 27, 31, 31, 49, 11, -40, -93, -132, -180, -218, -251, -276, -228, -224, -206, -202, -180, -118, -78, -22, 0, 78, 148, 217, 279, 341, 395, 458, 506, 479, 482, 471, 500, 533, 578, 611, 646, 692, 726, 767, 819, 833, 864, 881, 891, 930, 985, 1054, 1085, 1116, 1115, 1104, 1107, 1053, 1028, 987, 934, 895, 871, 866, 820, 753, 684, 662, 634, 590, 549, 500, 494, 443, 433, 461, 419, 382, 295, 197, 133, 49, -43, -137, -191, -249, -322, -346, -387, -439, -465, -516, -562, -612, -632, -649, -637, -686, -698, -689, -715, -743, -774, -822, -886, -938, -979, -990, -1014, -1013, -1021, -1015, -1036, -1029, -1032, -993, -964, -954, -933, -951, -933, -883, -855, -847, -825, -818, -833, -850, -855, -864, -913, -924, -942, -950, -923, -912, -892, -925, -915, -892, -839, -744, -635, -501, -379, -280, -178, -85, -26, -25, -54, -96, -158, -208, -293, -332, -336, -382, -350, -277, -209, -99, 3, 126, 213, 260, 345, 351, 392, 422, 441, 388, 396, 329, 271, 255, 154, 156, 144, 143, 164, 199, 242, 276, 298, 296, 289, 262, 239, 189, 137, 93, 59, -7, -24, -49, -59, -99, -168, -217, -265, -278, -281, -328, -309, -333, -359, -372, -418, -452, -525, -594, -644, -689, -664, -614, -535, -519, -453, -441, -441, -426, -485, -516, -590, -609, -647, -626, -634, -598, 0];


Frequency: 274, Amplitude: 939, .-<<||||   [-560, -529, -450, -416, -328, -258, -191, -166, -117, -71, -30, 26, 54, 67, 71, 42, 21, 3, 1, -3, 7, 76, 120, 203, 266, 335, 391, 432, 482, 492, 516, 523, 527, 533, 546, 556, 537, 555, 590, 607, 595, 569, 522, 483, 417, 403, 373, 351, 348, 322, 304, 303, 284, 273, 276, 292, 323, 353, 398, 429, 443, 408, 346, 249, 146, 53, -16, -75, -168, -198, -186, -182, -184, -133, -76, -80, -39, -9, -27, -20, -20, -17, -23, -30, -40, -42, -87, -138, -167, -183, -175, -159, -133, -68, 34, 119, 181, 265, 284, 326, 367, 378, 430, 460, 498, 543, 602, 678, 687, 767, 816, 812, 873, 891, 960, 987, 987, 998, 1012, 1032, 1062, 1086, 1098, 1126, 1127, 1136, 1195, 1218, 1256, 1291, 1303, 1283, 1270, 1248, 1184, 1111, 1046, 969, 902, 859, 811, 826, 798, 778, 772, 758, 754, 695, 647, 635, 596, 528, 457, 381, 303, 204, 104, 23, -34, -104, -148, -191, -225, -243, -260, -268, -259, -265, -309, -323, -376, -433, -506, -534, -586, -620, -637, -668, -654, -663, -664, -645, -661, -657, -698, -678, -698, -691, -678, -698, -721, -735, -717, -718, -704, -691, -705, -689, -685, -673, -652, -640, -617, -680, -685, -692, -714, -779, -806, -785, -811, -855, -858, -865, -848, -814, -811, -809, -785, -753, -687, -604, -522, -490, -459, -421, -445, -412, -435, -451, -494, -515, -536, -526, -508, -490, -494, -518, -509, -467, -401, -319, -229, -114, -74, -43, 20, 64, 99, 58, 80, 63, 70, 46, 18, 21, 38, 29, 15, 38, 67, 98, 80, 111, 168, 198, 203, 239, 239, 234, 212, 173, 114, 68, 9, -25, -37, -52, -38, -75, -71, -72, -107, -145, -162, -214, -199, -211, -238, -239, -258, -298, -326, -333, -333, -331, -310, -323, -319, -327, -307, -308, -315, -306, -323, -314, -328, -331, -334, -313, -299, -290, -221, -189, -129, -97, -59, -39, -15, -9, -16, 3, -10, -23, -47, -38, 1, 21, 24, 80, 77, 117, 165, 189, 220, 249, 294, 353, 383, 395, 426, 433, 449, 415, 409, 373, 347, 361, 393, 433, 458, 478, 462, 454, 403, 352, 330, 295, 314, 327, 373, 349, 382, 378, 354, 384, 364, 379, 437, 465, 470, 452, 417, 364, 306, 265, 195, 166, 128, 74, 48, 48, 45, 49, 86, 133, 152, 200, 205, 218, 208, 175, 157, 125, 114, 102, 78, 72, 46, 26, 1, -15, 1, 10, 89, 163, 220, 243, 292, 315, 364, 423, 447, 483, 503, 532, 552, 588, 613, 669, 706, 758, 802, 817, 866, 873, 881, 901, 898, 927, 940, 985, 1049, 1069, 1115, 1142, 1183, 1167, 1154, 1156, 0];


Frequency: 251, Amplitude: 874, .-<<||||   [1163, 1175, 1191, 1176, 1157, 1128, 1088, 1035, 988, 958, 930, 890, 835, 831, 790, 796, 779, 754, 741, 715, 650, 589, 546, 430, 388, 337, 267, 217, 141, 123, 47, -9, -68, -122, -149, -223, -200, -227, -284, -296, -327, -338, -400, -423, -457, -524, -546, -558, -571, -594, -599, -601, -634, -630, -632, -636, -671, -698, -686, -682, -690, -691, -644, -626, -629, -633, -646, -658, -658, -670, -705, -694, -651, -677, -674, -696, -699, -716, -724, -757, -752, -767, -766, -787, -783, -769, -778, -757, -786, -813, -782, -812, -825, -809, -791, -708, -668, -612, -565, -481, -457, -480, -473, -496, -516, -538, -544, -569, -596, -562, -582, -580, -576, -498, -392, -324, -219, -172, -80, -54, -27, -11, 26, 20, -37, -72, -86, -104, -145, -135, -149, -131, -96, -59, -13, 10, 64, 112, 145, 153, 167, 143, 102, 43, -2, -53, -110, -129, -160, -161, -144, -164, -135, -150, -127, -127, -127, -153, -173, -215, -232, -262, -334, -361, -431, -456, -504, -482, -486, -433, -413, -384, -359, -346, -324, -350, -367, -385, -407, -407, -430, -447, -412, -413, -383, -390, -366, -315, -324, -285, -277, -246, -226, -185, -159, -136, -117, -126, -145, -143, -124, -110, -94, -79, -68, 1, 28, 92, 140, 177, 205, 231, 272, 254, 269, 274, 280, 262, 289, 331, 358, 349, 347, 338, 324, 321, 318, 320, 315, 326, 358, 354, 394, 407, 409, 406, 391, 367, 395, 399, 390, 377, 326, 345, 351, 346, 326, 340, 323, 295, 303, 296, 272, 270, 275, 263, 198, 184, 163, 166, 151, 120, 137, 157, 129, 142, 168, 161, 187, 174, 168, 158, 114, 115, 134, 133, 141, 163, 199, 217, 255, 289, 311, 359, 381, 415, 480, 517, 534, 601, 634, 635, 701, 726, 739, 747, 757, 772, 798, 820, 849, 886, 944, 985, 1058, 1113, 1152, 1181, 1177, 1193, 1157, 1141, 1138, 1118, 1094, 1079, 1078, 1104, 1079, 1060, 1068, 1052, 1030, 994, 957, 944, 906, 844, 807, 761, 706, 693, 622, 589, 529, 497, 474, 422, 368, 345, 293, 227, 186, 115, 41, 1, -120, -166, -221, -280, -306, -364, -375, -412, -421, -464, -486, -498, -525, -559, -594, -592, -637, -670, -742, -764, -802, -839, -855, -861, -867, -875, -854, -853, -808, -795, -809, -814, -814, -832, -886, -907, -927, -977, -977, -995, -996, -1017, -996, -977, -958, -928, -938, -916, -928, -929, -929, -961, -967, -976, -1016, -1034, -1057, -1092, -1082, -1102, -1147, -1159, -1098, -1013, -942, -876, -801, -758, -721, -676, -638, -654, -679, -691, -745, -749, -785, -797, -762, -771, -738, -661, -586, -510, -430, -338, -298, -257, -204, -144, -99, -113, -113, -110, 0];


Frequency: 238, Amplitude: 931, .-<<||||   [-107, -134, -162, -174, -165, -119, -68, -9, 42, 73, 136, 166, 161, 177, 172, 165, 158, 134, 125, 104, 86, 77, 40, 55, 73, 83, 94, 76, 69, 89, 79, 36, 16, -26, -96, -160, -207, -239, -274, -289, -296, -311, -285, -233, -244, -205, -176, -188, -189, -193, -204, -236, -285, -356, -370, -371, -366, -389, -385, -367, -347, -315, -262, -231, -190, -163, -147, -124, -155, -136, -144, -148, -123, -124, -143, -130, -108, -90, -54, 24, 46, 118, 167, 188, 221, 221, 234, 242, 259, 276, 278, 292, 321, 353, 401, 414, 401, 399, 388, 416, 389, 397, 414, 406, 394, 432, 423, 433, 468, 475, 508, 518, 527, 595, 620, 605, 618, 578, 574, 529, 480, 475, 473, 457, 438, 463, 436, 445, 440, 441, 461, 439, 428, 402, 373, 362, 319, 322, 350, 357, 364, 381, 369, 370, 404, 370, 367, 384, 371, 376, 335, 322, 289, 290, 257, 270, 298, 324, 381, 418, 489, 543, 622, 658, 705, 751, 786, 818, 815, 828, 798, 752, 736, 715, 724, 752, 789, 826, 861, 928, 976, 1021, 1083, 1113, 1168, 1201, 1168, 1146, 1100, 1050, 1012, 984, 930, 897, 907, 906, 880, 874, 910, 920, 929, 912, 897, 882, 829, 813, 712, 668, 603, 519, 461, 428, 386, 340, 296, 237, 213, 143, 110, 57, 1, -3, -79, -120, -142, -192, -271, -323, -379, -404, -418, -448, -458, -465, -489, -520, -551, -583, -601, -624, -694, -722, -735, -806, -822, -821, -840, -815, -817, -810, -790, -748, -749, -766, -736, -730, -730, -747, -748, -739, -769, -784, -797, -820, -850, -832, -807, -817, -795, -803, -750, -740, -760, -749, -762, -776, -836, -806, -819, -877, -896, -893, -894, -888, -903, -879, -837, -775, -742, -683, -595, -561, -503, -494, -472, -489, -485, -523, -585, -600, -632, -629, -663, -681, -625, -530, -463, -352, -259, -179, -110, -90, -68, -50, -24, -70, -51, -39, -66, -99, -102, -104, -78, -18, -10, 29, 91, 153, 176, 249, 287, 301, 287, 288, 278, 246, 232, 199, 169, 183, 170, 172, 175, 173, 166, 148, 114, 113, 52, 10, 10, -15, -65, -107, -106, -133, -188, -203, -223, -224, -203, -180, -159, -138, -151, -182, -178, -215, -243, -251, -318, -352, -372, -397, -400, -379, -343, -322, -277, -231, -177, -181, -143, -105, -105, -119, -111, -136, -126, -122, -141, -141, -127, -93, -58, -34, 18, 55, 121, 177, 200, 261, 300, 308, 309, 329, 347, 323, 348, 372, 374, 400, 436, 439, 486, 479, 468, 523, 512, 521, 528, 538, 544, 569, 564, 555, 544, 572, 588, 591, 615, 629, 644, 658, 647, 659, 676, 660, 613, 604, 0];


Frequency: 226, Amplitude: 921, .-<<||||   [522, 488, 443, 407, 433, 425, 441, 484, 492, 466, 456, 460, 454, 459, 450, 428, 407, 413, 405, 396, 344, 322, 303, 258, 249, 245, 256, 253, 247, 258, 278, 310, 346, 347, 372, 414, 422, 474, 494, 538, 566, 595, 646, 675, 691, 684, 651, 647, 638, 663, 656, 683, 710, 739, 780, 822, 850, 867, 939, 981, 991, 1020, 1013, 1004, 1024, 1019, 970, 962, 932, 900, 873, 852, 827, 823, 803, 800, 814, 818, 836, 824, 813, 809, 711, 663, 644, 561, 487, 434, 379, 350, 280, 215, 164, 102, 67, 13, -28, -41, -77, -124, -161, -189, -223, -272, -324, -354, -400, -408, -471, -467, -479, -522, -554, -588, -623, -657, -665, -717, -744, -747, -779, -784, -776, -767, -786, -758, -736, -714, -723, -729, -685, -703, -720, -728, -746, -756, -799, -800, -813, -847, -867, -878, -859, -860, -834, -828, -771, -783, -785, -762, -798, -825, -841, -854, -871, -870, -907, -948, -1006, -1039, -1075, -1123, -1170, -1166, -1152, -1161, -1133, -1074, -957, -910, -844, -762, -749, -682, -690, -733, -765, -830, -897, -911, -940, -962, -946, -920, -885, -847, -743, -664, -514, -408, -351, -282, -218, -184, -154, -163, -164, -238, -251, -243, -251, -234, -224, -188, -119, -73, -33, 64, 123, 159, 225, 254, 262, 295, 315, 297, 265, 256, 240, 208, 163, 144, 145, 103, 129, 121, 130, 130, 142, 146, 97, 55, -13, -40, -76, -130, -175, -188, -176, -176, -175, -121, -134, -108, -108, -131, -150, -193, -256, -324, -350, -408, -439, -472, -440, -400, -388, -364, -327, -269, -199, -155, -151, -145, -106, -121, -148, -146, -164, -145, -190, -205, -253, -203, -151, -156, -90, -52, 35, 103, 133, 202, 219, 217, 237, 243, 255, 268, 290, 269, 306, 319, 341, 370, 389, 394, 418, 449, 495, 523, 499, 507, 517, 504, 501, 521, 543, 520, 567, 569, 581, 636, 660, 640, 657, 668, 655, 632, 609, 566, 530, 476, 438, 440, 442, 487, 504, 532, 561, 565, 567, 536, 550, 528, 514, 488, 452, 390, 356, 321, 263, 240, 204, 188, 203, 211, 216, 218, 240, 246, 257, 283, 297, 300, 291, 252, 280, 281, 305, 326, 332, 375, 385, 419, 411, 416, 426, 403, 432, 405, 418, 436, 481, 528, 539, 580, 616, 685, 702, 763, 800, 800, 838, 829, 836, 813, 798, 750, 737, 721, 693, 663, 653, 641, 662, 672, 688, 716, 711, 738, 736, 730, 707, 670, 637, 574, 531, 474, 405, 318, 278, 251, 194, 138, 123, 68, 65, 45, -2, 12, -22, -66, -66, -100, -143, -207, -247, -274, -313, -341, -411, -442, -461, -481, -498, -522, -552, -595, -631, -666, 0];


Frequency: 230, Amplitude: 950, .-<<||||   [-683, -695, -706, -699, -695, -677, -665, -677, -662, -660, -673, -672, -681, -709, -717, -744, -778, -827, -851, -872, -906, -949, -952, -942, -927, -943, -900, -890, -845, -822, -818, -792, -817, -836, -859, -909, -952, -991, -1085, -1129, -1167, -1227, -1222, -1227, -1217, -1223, -1213, -1179, -1139, -1013, -957, -894, -815, -768, -701, -655, -685, -699, -737, -796, -835, -913, -954, -942, -910, -879, -843, -719, -600, -481, -380, -276, -176, -155, -133, -59, -31, -19, -51, -63, -75, -137, -159, -160, -164, -119, -64, 3, 89, 182, 286, 331, 375, 377, 396, 399, 363, 337, 276, 243, 197, 188, 139, 160, 151, 131, 136, 104, 106, 122, 155, 140, 119, 115, 95, 65, 14, -51, -63, -99, -120, -124, -134, -77, -76, -58, -64, -119, -97, -139, -148, -200, -235, -268, -254, -242, -227, -198, -191, -162, -136, -66, -23, -3, -4, 26, 15, 15, 42, 11, 23, 26, -6, 6, 1, 41, 58, 126, 181, 203, 260, 304, 359, 410, 428, 450, 452, 458, 473, 480, 494, 482, 494, 503, 484, 541, 586, 620, 638, 637, 652, 663, 668, 655, 628, 647, 636, 652, 639, 650, 657, 648, 686, 693, 730, 745, 761, 772, 756, 699, 652, 580, 526, 481, 443, 445, 423, 459, 467, 490, 523, 525, 547, 540, 528, 514, 495, 467, 428, 379, 359, 320, 285, 273, 248, 231, 254, 246, 245, 257, 265, 289, 271, 293, 289, 307, 308, 314, 321, 311, 344, 364, 413, 442, 429, 456, 445, 472, 449, 443, 485, 511, 500, 515, 554, 551, 580, 613, 650, 696, 713, 756, 785, 823, 833, 818, 806, 798, 830, 782, 750, 703, 674, 652, 651, 627, 627, 663, 679, 714, 725, 748, 761, 739, 728, 694, 659, 585, 481, 426, 351, 278, 242, 203, 175, 129, 98, 121, 108, 99, 99, 76, 86, 86, 25, -11, -20, -117, -153, -191, -256, -279, -287, -339, -348, -383, -411, -434, -464, -488, -554, -560, -571, -584, -581, -559, -595, -615, -590, -617, -608, -611, -614, -642, -654, -707, -711, -722, -756, -776, -801, -821, -844, -859, -874, -863, -860, -846, -851, -842, -835, -822, -785, -817, -861, -862, -890, -896, -916, -969, -997, -1028, -1049, -1068, -1109, -1082, -1060, -1077, -1074, -1074, -1079, -1064, -1087, -1028, -946, -921, -841, -786, -709, -660, -630, -619, -656, -706, -781, -824, -863, -843, -832, -796, -743, -642, -504, -403, -284, -215, -166, -114, -85, -53, -97, -77, -103, -117, -185, -181, -192, -226, -198, -142, -26, 57, 176, 271, 390, 423, 436, 467, 448, 422, 353, 347, 282, 228, 217, 197, 196, 169, 177, 210, 207, 218, 239, 289, 322, 329, 326, 304, 279, 220, 0];


