


Frequency: 309, Amplitude: 516, .-<<||||   [-708, -748, -752, -748, -755, -768, -795, -755, -747, -692, -651, -584, -496, -399, -336, -316, -317, -322, -361, -430, -467, -504, -501, -486, -418, -341, -253, -161, -102, -29, 43, 95, 145, 191, 250, 294, 308, 346, 322, 321, 319, 271, 245, 240, 217, 215, 224, 202, 252, 294, 331, 388, 428, 452, 477, 483, 444, 415, 378, 338, 272, 200, 209, 181, 146, 143, 113, 95, 38, -3, -52, -108, -149, -187, -185, -213, -235, -223, -227, -232, -227, -194, -179, -154, -141, -133, -143, -195, -241, -285, -309, -379, -419, -462, -464, -492, -499, -504, -477, -442, -405, -371, -295, -214, -194, -96, -55, 1, 0, -36, -51, -97, -140, -194, -219, -255, -236, -219, -180, -118, -74, -16, 18, 72, 108, 121, 137, 144, 154, 157, 174, 170, 201, 176, 181, 165, 152, 145, 108, 82, 81, 80, 58, 65, 68, 69, 57, 77, 100, 89, 101, 124, 112, 120, 103, 104, 159, 112, 86, 62, 70, 62, -32, -51, -75, -119, -154, -181, -190, -194, -156, -109, -63, -25, 6, 36, 76, 70, 79, 54, 21, -1, -35, -61, -41, -67, -76, -72, -49, -58, -36, -44, -12, 36, 63, 123, 135, 189, 223, 263, 311, 308, 332, 310, 321, 295, 287, 288, 298, 288, 282, 299, 318, 346, 341, 329, 353, 369, 338, 376, 381, 399, 448, 438, 475, 456, 466, 479, 440, 416, 388, 356, 313, 271, 232, 182, 183, 160, 149, 158, 141, 138, 103, 106, 92, 91, 62, 42, 41, 32, 5, -32, -46, -88, -132, -192, -240, -271, -327, -348, -365, -384, -382, -380, -386, -382, -386, -398, -388, -421, -428, -428, -458, -508, -529, -556, -586, -594, -599, -618, -662, -660, -702, -725, -740, -755, -765, -767, -781, -760, -756, -728, -675, -616, -541, -476, -408, -342, -284, -271, -303, -348, -385, -488, -561, -581, -596, -580, -513, -449, -363, -253, -185, -111, -13, 48, 112, 172, 230, 254, 291, 319, 309, 299, 298, 251, 203, 181, 153, 113, 92, 98, 169, 248, 287, 360, 422, 453, 480, 501, 484, 425, 386, 345, 313, 248, 213, 197, 142, 146, 116, 93, 53, -26, -91, -138, -177, -201, -191, -212, -222, -203, -185, -164, -144, -100, -82, -73, -108, -139, -191, -229, -285, -381, -422, -510, -559, -575, -584, -562, -557, -536, -508, -436, -385, -322, -240, -196, -119, -75, -12, 1, -32, -45, -79, -142, -212, -243, -265, -271, -266, -216, -169, -109, -12, 56, 141, 197, 229, 263, 273, 278, 261, 247, 256, 280, 276, 249, 255, 248, 245, 212, 200, 140, 105, 114, 93, 115, 120, 132, 171, 203, 216, 241, 233, 272, 280, 264, 245, 228, 0];


Frequency: 323, Amplitude: 547, .-<<||||   [221, 197, 177, 144, 50, 15, -10, -84, -120, -154, -168, -181, -181, -144, -96, -41, 4, 89, 124, 129, 153, 147, 105, 63, 4, -68, -97, -122, -135, -130, -130, -118, -90, -55, -5, 4, 50, 115, 166, 164, 187, 251, 272, 315, 295, 311, 326, 320, 310, 313, 314, 299, 302, 313, 307, 340, 385, 427, 436, 464, 486, 494, 517, 537, 559, 569, 557, 615, 605, 623, 642, 604, 600, 556, 509, 450, 397, 350, 299, 247, 234, 233, 223, 233, 247, 298, 299, 320, 323, 296, 287, 234, 196, 135, 80, 42, -44, -90, -131, -187, -238, -301, -302, -332, -341, -345, -348, -350, -320, -323, -328, -323, -347, -378, -414, -451, -511, -559, -592, -660, -682, -710, -748, -763, -777, -794, -777, -786, -778, -814, -820, -802, -807, -754, -738, -691, -651, -583, -498, -420, -337, -251, -240, -244, -282, -359, -432, -527, -648, -677, -676, -651, -576, -452, -307, -159, -33, 50, 121, 233, 285, 335, 399, 408, 437, 430, 394, 368, 328, 292, 242, 188, 168, 163, 157, 212, 283, 387, 432, 522, 619, 636, 696, 679, 643, 619, 557, 495, 417, 361, 301, 308, 281, 222, 198, 142, 98, 56, 10, -11, -38, -84, -90, -113, -74, -28, -4, 43, 49, 63, 66, 13, -13, -23, -127, -227, -292, -372, -444, -484, -517, -554, -552, -523, -477, -413, -389, -324, -262, -226, -143, -107, -76, -33, -19, -41, -49, -124, -170, -217, -294, -325, -347, -347, -305, -265, -195, -99, -33, 66, 128, 199, 237, 229, 244, 222, 213, 188, 187, 161, 192, 183, 185, 178, 161, 150, 105, 76, 87, 73, 80, 113, 138, 174, 209, 222, 266, 286, 302, 329, 307, 317, 321, 294, 247, 210, 160, 121, 67, 27, -7, -65, -87, -90, -85, -95, -92, -27, 47, 88, 189, 219, 208, 232, 199, 148, 87, 69, -35, -106, -134, -158, -162, -196, -159, -119, -87, -38, 33, 81, 94, 116, 132, 163, 177, 202, 209, 200, 213, 235, 203, 201, 212, 204, 200, 174, 187, 211, 225, 298, 310, 326, 355, 365, 400, 419, 419, 438, 454, 466, 480, 472, 507, 531, 538, 517, 493, 474, 420, 386, 330, 301, 299, 260, 275, 274, 279, 309, 335, 343, 360, 368, 340, 337, 312, 256, 196, 156, 89, 28, -25, -69, -113, -165, -184, -204, -226, -242, -222, -212, -195, -158, -153, -188, -221, -261, -303, -320, -393, -452, -501, -547, -559, -622, -652, -655, -641, -677, -702, -690, -679, -696, -716, -704, -695, -711, -681, -684, -685, -696, -719, -694, -660, -561, -500, -406, -312, -275, -242, -272, -318, -377, -470, -573, -632, -651, -641, -607, -491, -339, 0];


Frequency: 317, Amplitude: 570, .-<<||||   [-178, -52, 58, 152, 195, 258, 310, 326, 333, 338, 332, 302, 288, 257, 234, 176, 142, 133, 106, 185, 207, 261, 346, 438, 535, 624, 650, 683, 706, 643, 612, 544, 424, 349, 256, 196, 178, 130, 138, 134, 136, 121, 81, 90, 39, 11, -9, -66, -65, -72, -56, -29, -45, -31, -31, -39, -48, -57, -117, -180, -262, -351, -445, -489, -552, -544, -547, -532, -497, -455, -415, -358, -284, -247, -186, -173, -131, -92, -80, -113, -96, -151, -166, -229, -277, -324, -399, -400, -400, -349, -284, -167, -71, 27, 127, 204, 269, 286, 295, 274, 246, 208, 141, 99, 57, 83, 93, 99, 125, 124, 124, 174, 159, 189, 174, 206, 213, 194, 228, 229, 297, 284, 279, 288, 296, 274, 245, 214, 184, 176, 118, 102, 64, 14, 16, -23, -27, -59, -73, -75, -60, -38, -10, 40, 81, 116, 150, 154, 134, 117, 73, -17, -44, -123, -192, -286, -289, -304, -267, -230, -191, -125, -51, -21, 50, 122, 141, 120, 93, 79, 70, 50, 42, 33, 56, 35, 21, 37, 16, 36, 59, 91, 128, 167, 221, 264, 284, 315, 333, 356, 388, 370, 383, 365, 370, 376, 377, 396, 385, 416, 395, 386, 360, 351, 347, 307, 269, 257, 236, 230, 253, 283, 280, 275, 279, 271, 283, 273, 255, 230, 166, 143, 70, 5, -65, -128, -163, -221, -219, -251, -244, -248, -243, -237, -221, -204, -243, -245, -268, -278, -302, -356, -425, -456, -526, -576, -607, -654, -664, -717, -694, -678, -702, -672, -640, -639, -660, -675, -673, -690, -726, -728, -733, -752, -739, -763, -781, -811, -817, -792, -756, -625, -542, -472, -409, -357, -366, -360, -431, -516, -574, -655, -678, -680, -638, -558, -420, -273, -130, -42, 33, 119, 161, 173, 178, 208, 198, 185, 182, 160, 164, 155, 162, 173, 187, 155, 188, 228, 276, 330, 390, 456, 490, 528, 561, 573, 550, 531, 457, 405, 328, 270, 230, 189, 195, 155, 165, 191, 188, 172, 146, 128, 145, 94, 42, 29, 19, 1, -8, 3, 20, -14, -18, 14, 3, -44, -108, -165, -224, -292, -341, -396, -448, -453, -417, -402, -362, -281, -257, -204, -180, -140, -106, -110, -108, -100, -119, -126, -137, -166, -202, -222, -270, -309, -325, -332, -278, -238, -166, -75, 21, 141, 209, 271, 301, 295, 249, 203, 169, 101, 85, 69, 45, 42, 95, 101, 106, 148, 138, 166, 156, 155, 121, 161, 178, 168, 211, 236, 286, 286, 291, 284, 255, 245, 203, 150, 114, 106, 64, 51, 12, -35, -1, -22, -28, -42, -45, 1, -31, -2, 7, 95, 112, 112, 140, 95, 114, 72, -9, -64, 0];


Frequency: 304, Amplitude: 523, .-<<||||   [-152, -214, -289, -284, -274, -248, -178, -136, -34, 32, 83, 127, 151, 128, 122, 75, 32, 50, 33, 40, 25, 77, 98, 113, 154, 170, 201, 211, 248, 259, 305, 329, 347, 391, 406, 424, 448, 490, 478, 444, 443, 437, 437, 424, 435, 440, 471, 499, 526, 515, 500, 465, 431, 426, 402, 345, 317, 316, 311, 340, 349, 373, 362, 365, 359, 305, 266, 223, 183, 100, 58, 14, -6, -51, -89, -84, -71, -65, -74, -73, -101, -103, -111, -140, -182, -217, -263, -282, -321, -352, -369, -427, -437, -433, -490, -509, -511, -544, -546, -533, -556, -535, -552, -560, -585, -586, -580, -614, -622, -659, -661, -673, -663, -706, -692, -686, -731, -707, -687, -604, -525, -422, -312, -229, -147, -141, -153, -232, -310, -399, -498, -553, -577, -531, -475, -352, -218, -97, 20, 114, 191, 224, 279, 299, 343, 367, 377, 374, 386, 402, 355, 349, 319, 287, 244, 213, 230, 222, 275, 350, 455, 520, 592, 657, 681, 688, 660, 620, 564, 481, 404, 330, 309, 274, 265, 276, 255, 251, 218, 218, 204, 180, 147, 113, 69, 54, 43, 13, 5, 3, 41, 29, 15, 11, -21, -56, -123, -196, -274, -322, -388, -425, -424, -404, -365, -349, -294, -278, -264, -262, -237, -220, -218, -147, -123, -79, -92, -87, -120, -110, -143, -209, -258, -308, -305, -313, -256, -172, -47, 47, 151, 245, 291, 360, 352, 320, 306, 252, 218, 164, 147, 151, 153, 177, 192, 215, 231, 245, 266, 263, 246, 251, 299, 299, 319, 351, 384, 414, 409, 427, 410, 390, 361, 317, 270, 239, 189, 149, 145, 140, 126, 147, 118, 93, 106, 80, 96, 96, 96, 93, 128, 144, 173, 171, 182, 153, 108, 52, -39, -105, -147, -181, -187, -222, -175, -117, -52, 47, 81, 122, 159, 188, 151, 117, 87, 32, 48, 39, 31, 72, 77, 95, 100, 154, 159, 166, 178, 212, 214, 260, 297, 322, 394, 409, 475, 474, 475, 482, 442, 404, 406, 410, 400, 417, 444, 454, 492, 505, 498, 507, 478, 420, 370, 312, 309, 310, 301, 328, 375, 378, 399, 418, 388, 360, 296, 244, 171, 124, 84, 59, 51, 63, 34, 63, 85, 71, 65, 46, -3, -8, -49, -100, -157, -185, -187, -218, -210, -203, -220, -241, -264, -308, -361, -366, -390, -407, -396, -423, -415, -393, -390, -411, -430, -457, -527, -567, -574, -594, -608, -647, -627, -626, -615, -602, -613, -603, -644, -676, -690, -638, -592, -515, -382, -287, -197, -153, -147, -183, -286, -374, -529, -670, -700, -751, -701, -606, -475, -291, -167, -49, 35, 122, 198, 235, 253, 230, 243, 244, 228, 208, 0];


Frequency: 299, Amplitude: 555, .-<<||||   [178, 170, 123, 78, 55, 47, 32, 58, 109, 169, 275, 346, 439, 522, 604, 636, 640, 580, 498, 446, 310, 222, 152, 117, 107, 85, 89, 115, 128, 112, 113, 95, 70, 63, 57, 40, -9, -13, -32, -73, -46, -38, -59, -78, -88, -106, -149, -238, -311, -375, -439, -505, -546, -545, -524, -462, -450, -391, -366, -315, -303, -309, -261, -228, -210, -192, -153, -168, -158, -232, -279, -336, -406, -431, -473, -478, -459, -383, -255, -152, 3, 89, 194, 268, 285, 314, 260, 163, 108, 22, -49, -46, -38, -30, -27, 30, 66, 109, 117, 137, 172, 200, 223, 250, 294, 311, 323, 334, 344, 312, 293, 271, 241, 213, 167, 131, 107, 102, 88, 104, 89, 100, 92, 97, 62, 69, 50, 2, 32, 35, 57, 87, 98, 106, 120, 131, 90, 9, -29, -63, -134, -186, -224, -238, -198, -163, -101, -26, 24, 68, 87, 126, 136, 101, 112, 75, -11, 1, 13, 32, 33, 16, 33, 47, 93, 103, 112, 153, 192, 217, 298, 323, 320, 384, 380, 363, 347, 343, 314, 280, 260, 270, 285, 310, 334, 372, 439, 440, 458, 444, 437, 444, 399, 395, 377, 322, 326, 317, 317, 358, 336, 339, 319, 301, 296, 261, 221, 186, 147, 140, 144, 127, 126, 91, 84, 96, 54, 42, 13, -25, -43, -51, -69, -109, -116, -100, -135, -158, -172, -195, -205, -267, -291, -301, -351, -364, -376, -379, -366, -389, -376, -368, -412, -449, -460, -528, -560, -578, -594, -625, -660, -634, -649, -652, -671, -669, -683, -690, -735, -765, -742, -761, -727, -659, -541, -442, -340, -279, -274, -251, -346, -463, -599, -700, -838, -883, -875, -823, -717, -571, -380, -223, -127, -25, 53, 70, 97, 62, 78, 57, 42, 30, 7, -18, -30, -40, -77, -92, -106, -126, -78, -14, 59, 156, 257, 378, 458, 494, 513, 503, 444, 383, 252, 172, 67, -20, -59, -34, -10, -15, -9, 22, 33, 22, 15, 8, -20, -61, -113, -160, -142, -138, -142, -132, -123, -130, -139, -145, -154, -204, -286, -349, -428, -500, -534, -558, -573, -539, -483, -420, -373, -330, -275, -249, -226, -187, -163, -171, -180, -178, -215, -246, -266, -301, -379, -439, -463, -433, -418, -379, -271, -167, -33, 102, 209, 298, 323, 322, 281, 237, 150, 60, -21, -56, -69, -62, -35, 1, 86, 145, 181, 241, 264, 263, 264, 264, 256, 271, 288, 263, 264, 286, 264, 240, 250, 238, 202, 157, 129, 112, 113, 122, 97, 114, 116, 132, 101, 95, 59, 25, 23, 33, 36, 34, 100, 128, 154, 174, 148, 115, 78, 21, -64, -136, -192, -224, -236, -203, -152, -70, 0];


Frequency: 292, Amplitude: 501, .-<<||||   [-8, 64, 149, 188, 211, 201, 169, 123, 61, 10, -34, 10, 21, 47, 41, 89, 136, 169, 211, 194, 247, 256, 296, 314, 340, 366, 381, 405, 438, 471, 442, 395, 395, 368, 358, 364, 382, 390, 419, 456, 497, 508, 502, 526, 479, 453, 411, 391, 353, 372, 379, 394, 405, 405, 442, 451, 423, 392, 360, 348, 285, 253, 228, 182, 164, 148, 135, 144, 132, 140, 128, 125, 101, 91, 59, 38, 39, -22, -18, -67, -71, -85, -99, -157, -207, -251, -304, -310, -347, -333, -334, -347, -336, -329, -353, -378, -395, -426, -456, -482, -521, -573, -576, -608, -616, -615, -627, -645, -642, -642, -684, -697, -709, -729, -771, -773, -732, -643, -570, -458, -342, -304, -231, -286, -334, -410, -540, -672, -768, -800, -813, -716, -601, -455, -290, -169, -55, 14, 78, 98, 113, 104, 103, 129, 97, 111, 63, 84, 61, 19, -15, -40, -17, -28, 26, 87, 150, 257, 359, 460, 517, 575, 631, 587, 531, 432, 332, 205, 140, 93, 61, 76, 84, 106, 122, 146, 153, 133, 123, 91, 82, 50, 37, 26, -12, 14, -12, -29, -38, -33, -62, -96, -137, -176, -257, -331, -369, -462, -484, -491, -474, -419, -379, -330, -279, -219, -200, -160, -145, -134, -150, -147, -170, -212, -209, -222, -248, -293, -314, -324, -329, -316, -284, -216, -100, -21, 83, 167, 244, 284, 291, 281, 225, 177, 109, 75, 41, 11, -8, 39, 69, 115, 194, 233, 258, 297, 345, 338, 329, 286, 293, 288, 289, 271, 285, 316, 299, 313, 287, 262, 259, 230, 202, 204, 164, 178, 166, 161, 175, 115, 146, 139, 146, 131, 116, 124, 131, 137, 161, 172, 154, 144, 117, 84, 23, -35, -85, -101, -133, -138, -113, -80, 0, 79, 101, 140, 174, 187, 201, 182, 132, 99, 62, 20, 1, -5, -30, 15, 59, 109, 156, 191, 244, 285, 331, 335, 358, 364, 357, 377, 363, 356, 374, 367, 367, 357, 351, 345, 353, 372, 383, 419, 425, 455, 475, 486, 469, 464, 466, 439, 433, 394, 383, 404, 411, 416, 433, 434, 444, 447, 445, 426, 378, 338, 313, 274, 215, 184, 142, 115, 102, 107, 137, 141, 142, 145, 139, 149, 102, 72, 41, -16, -72, -72, -132, -142, -172, -234, -207, -275, -262, -265, -305, -315, -312, -344, -340, -345, -367, -397, -424, -455, -495, -519, -554, -600, -633, -646, -668, -654, -662, -671, -644, -662, -692, -712, -725, -719, -754, -773, -798, -801, -749, -655, -542, -455, -351, -298, -292, -340, -411, -517, -610, -736, -807, -829, -783, -693, -551, -362, -215, -90, -11, 55, 82, 107, 101, 69, 61, 43, 0];


