
Frequency: 367, Amplitude pozitiv: 37, Amplitude negativ: 237, .-<<||||   37, -54, -65, -41, -57, -152, -129, -117, -186, -81, -154, -231, -86, -39, -148, -181, -223, -292, -278, -350, -206, -328, -362, -380, -378, -374, -378, -314, -370, -398, -417, -328, -267, -353, -326, -271, -268, -426, -509, -354, -393, -322, -184, -282, -341, -198, -243, -260, -286, -296, -304, -258, -261, -231, -124, -49, -23, -11, -39, -13, ;


Frequency: 11025, Amplitude pozitiv: 11, Amplitude negativ: 11, .-<<||||   11, -11, ;


Frequency: 580, Amplitude pozitiv: 160, Amplitude negativ: 29, .-<<||||   57, 63, 134, 133, 192, 115, 151, 106, 148, 130, 77, 170, 211, 188, 83, 111, 67, 100, 126, 83, 117, 123, 192, 149, 213, 183, 228, 307, 280, 287, 226, 319, 263, 277, 135, 91, 85, -29, ;


Frequency: 1837, Amplitude pozitiv: 30, Amplitude negativ: 101, .-<<||||   38, 22, -32, -18, -122, -109, -77, -15, -105, -210, -188, -135, ;


Frequency: 7350, Amplitude pozitiv: 6, Amplitude negativ: 52, .-<<||||   6, -49, -56, ;


Frequency: 3150, Amplitude pozitiv: 56, Amplitude negativ: 95, .-<<||||   56, -100, -111, -77, -78, -123, -85, ;


Frequency: 7350, Amplitude pozitiv: 54, Amplitude negativ: 49, .-<<||||   54, -64, -34, ;


Frequency: 232, Amplitude pozitiv: 148, Amplitude negativ: 93, .-<<||||   130, 105, 163, 101, 164, 234, 80, 161, 116, 73, 109, 53, 113, 13, 141, 46, 1, 115, 140, 107, 141, 299, 274, 280, 237, 344, 261, 279, 383, 173, 201, 275, 242, 171, 140, 200, 202, 164, 162, 288, 338, 319, 357, 258, 285, 282, 229, 192, 255, 289, 316, 290, 188, 235, 155, 137, 135, 153, 4, 40, 187, 36, 154, 109, 1, 97, 82, 169, 299, 207, 157, 144, 88, 94, 52, 98, 52, 53, 1, 1, 1, 1, 17, 7, 26, 1, 34, 76, 65, 10, 22, 16, -136, -97, -47, ;


Frequency: 11025, Amplitude pozitiv: 12, Amplitude negativ: 70, .-<<||||   12, -70, ;


Frequency: 147, Amplitude pozitiv: 334, Amplitude negativ: 80, .-<<||||   107, 71, 77, 205, 263, 237, 291, 322, 320, 345, 294, 247, 202, 416, 305, 340, 351, 280, 286, 380, 355, 484, 574, 526, 462, 522, 596, 551, 545, 474, 434, 516, 672, 506, 616, 502, 475, 644, 518, 584, 645, 493, 504, 530, 550, 586, 507, 612, 621, 514, 533, 607, 522, 520, 414, 290, 301, 414, 410, 425, 373, 213, 294, 291, 329, 398, 346, 240, 121, 153, 115, 194, 241, 28, 92, 235, 99, 123, 248, 235, 306, 277, 150, 172, 221, 345, 368, 226, 341, 333, 246, 205, 205, 293, 326, 215, 293, 359, 349, 358, 247, 410, 381, 233, 198, 308, 362, 360, 325, 318, 403, 423, 330, 441, 470, 456, 585, 362, 434, 512, 478, 420, 370, 298, 341, 360, 438, 355, 240, 292, 288, 355, 238, 279, 118, 122, 102, 120, 112, 94, 124, 1, 44, 97, 54, 78, 18, -100, -61, ;


Frequency: 512, Amplitude pozitiv: 22, Amplitude negativ: 208, .-<<||||   22, -29, -141, -123, -131, -237, -158, -228, -252, -278, -220, -255, -288, -196, -260, -336, -382, -253, -207, -170, -208, -213, -232, -204, -197, -203, -316, -349, -191, -190, -287, -165, -171, -87, -139, -298, -214, -176, -53, -133, -148, -228, -216, ;


Frequency: 11025, Amplitude pozitiv: 9, Amplitude negativ: 33, .-<<||||   9, -33, ;


Frequency: 214, Amplitude pozitiv: 172, Amplitude negativ: 239, .-<<||||   34, 2, 38, 11, 33, 118, 134, 175, 134, 39, 146, 285, 297, 158, 55, 152, 114, 186, 100, 192, 239, 175, 173, 268, 343, 281, 234, 388, 389, 355, 303, 244, 194, 227, 276, 234, 306, 233, 230, 195, 275, 319, 197, 114, 148, 252, 140, 97, 69, 88, 5, 1, 49, 15, 10, -89, -97, -57, -138, -128, -135, -182, -150, -228, -272, -253, -242, -246, -324, -351, -338, -336, -390, -361, -362, -404, -461, -392, -260, -364, -340, -466, -412, -339, -386, -373, -347, -256, -237, -213, -237, -259, -290, -263, -97, -47, -200, -104, -1, -30, -9, -7, -8, ;


Frequency: 7350, Amplitude pozitiv: 46, Amplitude negativ: 35, .-<<||||   46, -36, -34, ;


Frequency: 334, Amplitude pozitiv: 218, Amplitude negativ: 467, .-<<||||   72, 142, 191, 143, 40, 1, 76, 184, 238, 65, 129, 252, 267, 225, 248, 170, 186, 301, 292, 280, 320, 278, 309, 234, 242, 378, 298, 415, 219, 245, 277, 257, 185, 208, 1, 1, 1, 53, 732, 583, -77, -793, -1270, -806, -210, -1, -18, -202, -575, -1037, -779, -720, -521, -278, -317, -576, -763, -812, -642, -154, -1, -1, -343, -650, -472, -137, ;


Frequency: 350, Amplitude pozitiv: 173, Amplitude negativ: 267, .-<<||||   90, 256, 72, 1, 1, 16, 23, 35, 22, 108, 311, 442, 300, 98, 2, 99, 483, 661, 429, 1, 1, 1, 232, 473, 472, 388, 133, 105, 1, 1, 154, 277, 188, 27, -81, -117, -241, -77, -60, -124, -236, -210, -439, -505, -318, -265, -133, -138, -96, -435, -653, -603, -458, -152, -67, -126, -279, -392, -366, -367, -421, -362, -37, ;


Frequency: 5512, Amplitude pozitiv: 178, Amplitude negativ: 78, .-<<||||   110, 247, -42, -115, ;


Frequency: 237, Amplitude pozitiv: 365, Amplitude negativ: 136, .-<<||||   21, 224, 285, 269, 289, 293, 298, 405, 491, 560, 639, 497, 623, 640, 598, 658, 844, 788, 811, 935, 908, 734, 557, 332, 499, 667, 732, 575, 454, 453, 532, 639, 411, 363, 374, 359, 381, 359, 410, 532, 525, 327, 179, 191, 189, 152, 241, 300, 237, 182, 91, 107, 189, 404, 230, 83, 1, 92, 122, 166, 271, 40, 1, 1, 49, 6, 62, 3, -197, -209, -129, -79, -149, -256, -235, -215, -226, -219, -206, -28, -1, -44, -234, -386, -112, -43, -1, -1, -1, -76, -110, -126, -131, ;


Frequency: 319, Amplitude pozitiv: 137, Amplitude negativ: 578, .-<<||||   94, 231, 152, 36, 70, 1, 56, 116, 114, 120, 32, 75, 117, 160, 167, 175, 137, 186, 217, 246, 138, 140, 145, 163, 217, 240, 168, -65, -56, -342, -398, -350, -188, -60, -146, -429, -592, -651, -670, -606, -563, -413, -435, -664, -861, -1095, -1223, -1060, -825, -845, -773, -924, -1019, -1082, -1017, -805, -836, -765, -890, -742, -606, -633, -443, -325, -205, -224, -186, -123, -146, ;


Frequency: 132, Amplitude pozitiv: 648, Amplitude negativ: 634, .-<<||||   92, 268, 469, 702, 625, 372, 298, 442, 561, 695, 648, 574, 542, 488, 485, 496, 563, 604, 755, 707, 590, 483, 559, 810, 863, 859, 716, 665, 699, 648, 787, 799, 881, 696, 650, 843, 792, 838, 841, 788, 923, 981, 853, 940, 908, 782, 448, 469, 710, 1123, 1318, 934, 531, 9, 162, 461, 606, 657, 822, 637, 87, -184, -192, -16, -1, -1, -1, -288, -277, -352, -253, -56, -58, -300, -825, -698, -570, -448, -323, -451, -532, -613, -580, -701, -845, -642, -593, -492, -471, -303, -447, -708, -603, -508, -320, -111, -349, -588, -572, -348, -1, -20, -121, -284, -428, -601, -410, -266, -122, -1, -257, -454, -513, -643, -418, -526, -623, -606, -781, -680, -777, -758, -718, -860, -849, -896, -989, -1119, -1249, -1182, -1130, -1054, -1039, -1043, -1208, -1355, -1460, -1520, -1385, -1235, -1311, -1245, -1328, -1363, -1380, -1395, -1094, -1114, -984, -1048, -1162, -1046, -890, -734, -714, -589, -742, -733, -655, -376, -294, -202, -243, -337, -187, -207, ;


Frequency: 182, Amplitude pozitiv: 2707, Amplitude negativ: 2251, .-<<||||   1, 109, 153, 201, 280, 361, 438, 585, 786, 980, 1009, 1042, 1247, 1238, 1460, 1758, 1937, 2025, 2255, 2417, 2793, 2956, 3032, 3253, 3429, 3744, 3849, 4396, 4645, 4836, 4879, 5105, 5338, 5575, 5223, 4013, 3197, 3431, 4910, 6624, 7145, 5695, 2948, 780, 245, 1242, 2920, 3979, 3363, 1567, -449, -1830, -2014, -1485, -870, -892, -1710, -2848, -3748, -3738, -3091, -2550, -2965, -4166, -5227, -5509, -4720, -3560, -2976, -3018, -3362, -3604, -3737, -3837, -3936, -3774, -3268, -2197, -1359, -1272, -1805, -2554, -2495, -1989, -1223, -831, -1259, -2028, -2169, -1669, -836, -255, -496, -1378, -2289, -2679, -2459, -1793, -1033, -891, -1292, -1881, -2662, -3095, -3001, -2500, -1883, -1788, -2255, -2632, -2777, -2337, -1884, -1512, -1242, -1373, -1478, -1638, -1453, -1042, -299, ;


Frequency: 275, Amplitude pozitiv: 2843, Amplitude negativ: 3227, .-<<||||   478, 914, 914, 628, 326, 295, 722, 1496, 2338, 2703, 2581, 2080, 1742, 1735, 2141, 2648, 2933, 2780, 2602, 2616, 2590, 2859, 3090, 3330, 3284, 3024, 3203, 3270, 3454, 4072, 4523, 4786, 4932, 4974, 4842, 4065, 3001, 1373, 1424, 3675, 6515, 8501, 7497, 4007, 1, 1, 1, 1982, 4324, 4735, 3018, -104, -2287, -2545, -2094, -1267, -1142, -1878, -3132, -4073, -4218, -3722, -2972, -2807, -3718, -5533, -6701, -6668, -5318, -3704, -2624, -2640, -3005, -3254, -3187, -3417, -3780, -3670, -3006, -1141, ;


Frequency: 537, Amplitude pozitiv: 965, Amplitude negativ: 486, .-<<||||   477, 1126, 540, 1, 1, 90, 1069, 1102, 141, 1, 303, 2164, 3491, 3615, 2112, 302, 1, 1, 307, 1123, 1607, 1647, 1465, 1106, 350, -388, -719, -815, -425, -1, -1, -35, -501, -372, -1, -1, -70, -894, -1456, -1435, -670, ;


Frequency: 490, Amplitude pozitiv: 893, Amplitude negativ: 1407, .-<<||||   80, 922, 1427, 1337, 978, 262, 1, 1, 1, 473, 1568, 2385, 2063, 1012, -274, -800, -518, -209, -1, -183, -418, -707, -960, -1096, -1270, -1535, -1932, -2253, -2478, -2375, -2404, -2534, -2328, -1891, -1633, -2045, -2691, -3026, -2767, -2022, -1184, -786, -655, -530, -129, ;


Frequency: 424, Amplitude pozitiv: 3645, Amplitude negativ: 2573, .-<<||||   478, 533, 1176, 1713, 2271, 3185, 4384, 5245, 4160, 2163, 1, 1, 3939, 9148, 12191, 9191, 2858, 1, 1, 1, 4642, 8698, 8058, 3445, -2714, -5619, -4497, -1573, -1, -1, -158, -3185, -5195, -5241, -3598, -1622, -525, -2409, -5477, -7186, -6484, -3607, -989, -1, -978, -2134, -2314, -1881, -1406, -1514, -1332, -404, ;


Frequency: 268, Amplitude pozitiv: 3155, Amplitude negativ: 2006, .-<<||||   1734, 3578, 3850, 2590, 1448, 1970, 3591, 5037, 4433, 2801, 1943, 2896, 5295, 6800, 6710, 4798, 2663, 1464, 1178, 2016, 2652, 3336, 3699, 3234, 1988, 344, -1078, -1760, -1222, -112, -1, -358, -1741, -2807, -2854, -2098, -1208, -1448, -2890, -4207, -4654, -4183, -2917, -1506, -1067, -1541, -2451, -3613, -4518, -4390, -3408, -2006, -572, -1, -487, -2327, -3550, -3821, -3028, -1673, -552, -619, -1320, -2074, -2534, -2357, -2057, -1691, -1636, -1753, -2196, -2262, -2182, -1940, -1134, -695, -565, -1257, -2413, -2780, -2126, -717, ;


Frequency: 329, Amplitude pozitiv: 3319, Amplitude negativ: 2585, .-<<||||   603, 948, 424, 1, 1, 398, 1554, 2363, 2861, 2924, 2843, 3496, 4281, 5537, 6631, 6309, 5641, 4054, 1699, 2064, 5395, 9733, 12553, 10838, 5951, 1, 1, 1, 4501, 7918, 8396, 5853, 1203, 1, 1, 1, 916, 1253, 297, -1530, -2982, -3060, -2490, -1654, -1586, -2982, -5319, -6722, -6217, -4698, -2765, -1708, -2174, -2767, -2807, -3147, -3590, -4272, -4359, -3066, -674, -1, -1, -1, -697, -931, -191, ;


Frequency: 5512, Amplitude pozitiv: 526, Amplitude negativ: 564, .-<<||||   621, 432, -533, -595, ;


Frequency: 551, Amplitude pozitiv: 1476, Amplitude negativ: 1021, .-<<||||   610, 2645, 4027, 3613, 1636, 1, 1, 1, 1, 1030, 2001, 2225, 2002, 881, -577, -1413, -1432, -1121, -477, -400, -963, -1343, -1229, -676, -338, -491, -1636, -2680, -2774, -2179, -1528, -807, -56, -1, -1, -1, -769, -1639, -1571, -460, ;


Frequency: 630, Amplitude pozitiv: 713, Amplitude negativ: 878, .-<<||||   1099, 2136, 2352, 1399, 270, 1, 40, 359, 614, 685, 607, 778, 734, 564, 271, 101, 112, -132, -588, -1042, -1093, -564, -1, -1, -145, -1147, -2078, -2411, -1956, -1224, -593, -502, -804, -914, -623, ;


Frequency: 393, Amplitude pozitiv: 3551, Amplitude negativ: 3062, .-<<||||   21, 479, 1129, 1232, 1080, 1062, 1454, 2457, 4092, 5882, 6407, 4970, 3112, 630, 1, 2406, 6867, 10947, 10871, 7261, 1630, 1, 1, 1147, 5668, 7954, 7319, 3363, -1159, -3005, -2445, -488, -1, -1, -552, -3019, -4266, -3926, -3009, -1780, -2084, -4446, -6517, -7329, -6293, -4333, -2792, -2402, -2788, -3003, -2928, -3157, -3844, -4249, -3889, -2048, ;


Frequency: 256, Amplitude pozitiv: 1343, Amplitude negativ: 1256, .-<<||||   529, 2237, 2190, 786, 1, 1, 501, 1214, 1291, 1151, 1548, 3128, 4326, 4380, 3435, 2043, 1463, 1262, 1720, 2252, 2576, 3059, 3484, 3909, 3286, 2063, 908, 178, 344, 871, 911, 610, 440, 478, 610, 649, 96, 1, 1, 1, 1, 1, 45, 331, 151, -389, -1115, -1645, -2013, -1851, -1137, -143, -1, -16, -924, -1547, -1690, -1577, -1492, -1569, -1593, -1466, -1330, -1248, -1252, -1279, -1561, -1781, -2027, -2133, -2048, -1964, -1432, -940, -665, -953, -1809, -2540, -2471, -1901, -871, -205, -221, -306, -398, -23, ;


Frequency: 355, Amplitude pozitiv: 3719, Amplitude negativ: 3352, .-<<||||   536, 1131, 1874, 2221, 2051, 2411, 2635, 3736, 5414, 6714, 7592, 6143, 4320, 2647, 1199, 3033, 7061, 11224, 12296, 9348, 4650, 1, 1, 1178, 5592, 8227, 8157, 5815, 1401, 1, 1, 1, 295, 947, 337, -1282, -2832, -3576, -4046, -3792, -3599, -4377, -5641, -6516, -6454, -5821, -4535, -3660, -3432, -3051, -2921, -3497, -4912, -5669, -5133, -2860, -1, -1, -1, -120, -1565, -1214, ;


Frequency: 294, Amplitude pozitiv: 1560, Amplitude negativ: 1535, .-<<||||   147, 1547, 1364, 400, 324, 1662, 3680, 4751, 4260, 2297, 800, 347, 1033, 2236, 3308, 3944, 3925, 3408, 2194, 946, 709, 926, 1203, 1471, 920, 279, 1, 1, 13, 117, 153, -446, -1185, -1634, -1810, -1832, -1645, -860, -262, -290, -845, -1998, -3039, -3164, -2451, -1464, -1035, -948, -1314, -1829, -2262, -2455, -2276, -2334, -2161, -1770, -1517, -1448, -1370, -1548, -1597, -1460, -1645, -2064, -2146, -1759, -1082, -641, -531, -778, -1515, -1883, -1747, -1217, -317, ;


Frequency: 5512, Amplitude pozitiv: 224, Amplitude negativ: 122, .-<<||||   229, 219, -69, -176, ;


Frequency: 344, Amplitude pozitiv: 3989, Amplitude negativ: 3435, .-<<||||   351, 1149, 1895, 2141, 2007, 1771, 1489, 1952, 3298, 4947, 6096, 6567, 6325, 4783, 3282, 1937, 742, 2782, 6890, 10854, 12257, 9237, 4060, 1, 1, 38, 4680, 8151, 7882, 5216, 907, -2246, -2844, -2514, -1266, -607, -784, -1902, -3735, -4967, -5003, -4310, -4146, -5411, -7522, -8538, -7456, -5193, -3589, -3289, -4010, -4682, -4505, -4548, -5024, -5536, -4760, -2688, -202, -1, -1, -745, -1330, -30, ;


Frequency: 275, Amplitude pozitiv: 2267, Amplitude negativ: 1561, .-<<||||   1393, 1707, 432, 1, 51, 2927, 6115, 7013, 5231, 2013, 1, 87, 2046, 4400, 5516, 5034, 4699, 3849, 2518, 1419, 868, 1353, 2113, 2644, 1938, 400, 19, 491, 1020, 732, -81, -962, -1605, -1309, -1111, -1235, -1405, -1341, -1128, -1068, -1245, -2241, -3527, -3593, -2842, -1850, -1039, -841, -1405, -2259, -2678, -2963, -2841, -2182, -1631, -1257, -1205, -1229, -1465, -1813, -1976, -2027, -1934, -1801, -1552, -1357, -1047, -825, -1000, -1610, -2266, -2526, -2020, -1064, -467, -238, -428, -1022, -1119, -434, ;


Frequency: 329, Amplitude pozitiv: 3773, Amplitude negativ: 2610, .-<<||||   454, 1189, 1285, 882, 336, 454, 2064, 3572, 4582, 4630, 4126, 4141, 4781, 6052, 6104, 5732, 4357, 2591, 3875, 7027, 10728, 12179, 10134, 5522, 143, 1, 1700, 6041, 9386, 9838, 6971, 2174, 1, 1, 1, 417, 1960, 1610, 129, -1738, -2851, -3374, -3228, -3183, -4303, -5261, -5451, -4855, -3694, -2558, -2456, -3388, -4075, -4116, -3812, -3457, -3063, -2700, -2237, -1144, -1, -1, -1, -1, -678, -1066, -402, ;


Frequency: 290, Amplitude pozitiv: 2527, Amplitude negativ: 1205, .-<<||||   812, 2556, 4096, 4775, 4213, 2966, 1612, 1231, 1823, 2578, 3467, 4077, 4407, 3954, 3371, 2796, 2289, 1722, 1361, 1233, 1294, 1808, 2092, 1798, 855, -61, -486, -589, -471, -449, -473, -877, -1467, -1681, -1822, -1652, -1588, -1918, -2374, -2452, -2415, -2529, -2590, -2130, -1472, -1200, -1329, -1947, -2635, -2651, -1944, -1314, -985, -674, -670, -941, -1134, -1394, -1891, -2038, -1342, -354, -1, -1, -784, -1930, -2156, -1500, -726, -90, -1, -1, -27, -137, -97, -113, ;


Frequency: 361, Amplitude pozitiv: 3344, Amplitude negativ: 3002, .-<<||||   96, 602, 1051, 1277, 1498, 1763, 2006, 2693, 3240, 3353, 3377, 3695, 4694, 5926, 7074, 6256, 4253, 2806, 1935, 3484, 6705, 9713, 10644, 8406, 5053, 1397, 1, 1245, 4356, 6684, 7426, 6194, 2994, 1, 1, 1, 1, 814, 969, 111, -1458, -2337, -2869, -3383, -3261, -4144, -5163, -4916, -4126, -3145, -2439, -2281, -3067, -3434, -3224, -3148, -3056, -2993, -2581, -1590, -430, ;


Frequency: 262, Amplitude pozitiv: 2065, Amplitude negativ: 1974, .-<<||||   467, 547, 95, 61, 349, 766, 989, 843, 1159, 2233, 3624, 4889, 4891, 3556, 2016, 1353, 1977, 3321, 4679, 5289, 4877, 4317, 3281, 2096, 1861, 2440, 3152, 3017, 2640, 1705, 772, 577, 467, 465, 731, 755, 168, -862, -1549, -2144, -2157, -1651, -1414, -1173, -1527, -2326, -3118, -3512, -3288, -3021, -2780, -2399, -2267, -1902, -1977, -2608, -3409, -3629, -3229, -2692, -1898, -1541, -1996, -2432, -2807, -2936, -2681, -2138, -1468, -1313, -1309, -1964, -2526, -2494, -1739, -764, -181, -260, -1128, -1603, -1379, -969, -504, -146, ;


Frequency: 319, Amplitude pozitiv: 3072, Amplitude negativ: 1981, .-<<||||   166, 652, 1083, 1198, 1180, 736, 405, 678, 1321, 2320, 3465, 4225, 4411, 4187, 3742, 3925, 4215, 4181, 4263, 3488, 2587, 3434, 6009, 8981, 9812, 7794, 3882, 1, 1, 1020, 4767, 7769, 8855, 6847, 2447, 1, 1, 1, 1, 2352, 3158, 2201, 340, -1824, -3378, -3378, -2990, -3417, -3830, -3644, -2713, -1608, -885, -1416, -3146, -4021, -3642, -2989, -2104, -1820, -1784, -1340, -321, -1, -1, -1, -131, -606, -527, ;


