
Frequency: 153, Amplitude pozitiv: 1279, Amplitude negativ: 848, .-<<||||   14, 253, 386, 464, 600, 678, 781, 924, 843, 907, 1133, 1343, 1496, 1407, 1244, 1285, 1433, 1366, 1479, 1443, 1294, 1472, 1456, 1537, 1613, 1471, 1331, 1246, 1215, 1254, 1373, 1580, 1489, 1412, 1500, 1567, 1488, 1558, 1436, 1356, 1566, 1546, 1611, 1653, 1650, 1585, 1579, 1705, 1798, 1819, 1940, 1879, 1723, 1812, 1910, 2028, 1790, 1708, 1680, 1566, 1526, 1575, 1540, 1457, 1259, 1204, 996, 866, 741, 726, 584, 405, 250, 62, 89, -8, -135, -289, -403, -586, -693, -740, -929, -1033, -1045, -1205, -1168, -1161, -1278, -1487, -1602, -1571, -1447, -1380, -1430, -1358, -1395, -1525, -1363, -1326, -1286, -1357, -1430, -1307, -1229, -1162, -1108, -935, -916, -928, -903, -889, -761, -723, -732, -783, -855, -785, -866, -795, -812, -796, -822, -779, -664, -731, -710, -649, -656, -667, -558, -506, -361, -393, -436, -513, -478, -269, -289, -266, -332, -280, -211, -70, ;


Frequency: 132, Amplitude pozitiv: 1084, Amplitude negativ: 1059, .-<<||||   112, 127, 29, 41, 113, 296, 277, 378, 469, 473, 633, 634, 759, 826, 796, 925, 799, 785, 901, 990, 1097, 1006, 1126, 1186, 1289, 1354, 1430, 1467, 1344, 1324, 1447, 1470, 1520, 1573, 1704, 1553, 1451, 1640, 1541, 1632, 1781, 1932, 1706, 892, 744, 1277, 2297, 3287, 3591, 2660, 734, 1, 1, 1185, 2630, 3862, 3820, 2608, 1177, 124, 1, 698, 2012, 2241, 2237, 1823, 1092, 847, 829, 728, 524, 840, 811, 739, 630, 748, 623, 402, 773, 714, 515, 192, 1, 1, 1, 122, 619, 775, 120, -707, -966, -595, -227, -327, -625, -946, -1158, -736, -206, -1, -229, -987, -1682, -2119, -1774, -1053, -667, -550, -853, -1400, -1452, -1446, -1410, -1631, -1678, -1558, -1393, -1123, -986, -1140, -1408, -1408, -1341, -1406, -1360, -1422, -1585, -1548, -1308, -867, -582, -545, -986, -1725, -2015, -1685, -1100, -531, -516, -781, -1217, -1488, -1592, -1505, -1319, -1243, -1095, -1097, -919, -781, -1000, -1328, -1423, -1477, -1251, -982, -884, -834, -952, -793, -592, -460, -438, -561, -725, -568, -340, ;


Frequency: 329, Amplitude pozitiv: 3386, Amplitude negativ: 2088, .-<<||||   79, 564, 654, 871, 714, 895, 1021, 1429, 1889, 2066, 2162, 2314, 2981, 3389, 3936, 4125, 4167, 4298, 4565, 5263, 5742, 6460, 6415, 5473, 4355, 2417, 2670, 4601, 7425, 9341, 8184, 4636, 1, 1, 1, 2604, 5391, 5661, 3311, -496, -2662, -2909, -1801, -476, -260, -1431, -2825, -3461, -3190, -2632, -2285, -2788, -3615, -3961, -3897, -3396, -2909, -2545, -2342, -1768, -695, -1, -1, -1010, -2191, -2195, -734, ;


Frequency: 432, Amplitude pozitiv: 1650, Amplitude negativ: 1420, .-<<||||   1637, 3128, 2993, 1390, 287, 620, 2031, 3360, 2932, 1461, 153, 294, 2042, 3936, 4294, 2524, 166, 1, 1, 295, 1510, 1252, -32, -1154, -1532, -933, -350, -838, -1900, -2806, -2803, -1942, -1280, -1068, -1836, -2650, -2800, -2131, -1288, -1102, -1754, -2500, -2335, -1149, -1, -1, -1, -959, -1952, -1710, -375, ;


Frequency: 689, Amplitude pozitiv: 436, Amplitude negativ: 1407, .-<<||||   1096, 1803, 1470, 626, 1, 1, 186, 495, 316, 48, 1, 1, 75, 401, 34, -812, -1272, -1539, -1196, -1020, -1153, -1558, -1837, -1612, -1274, -1019, -1286, -1898, -2461, -2271, -1423, -301, ;


Frequency: 373, Amplitude pozitiv: 3380, Amplitude negativ: 2194, .-<<||||   287, 283, 26, 1, 390, 1418, 2238, 2485, 2384, 2525, 3486, 4478, 5555, 6204, 5554, 4676, 2953, 1452, 2536, 5109, 8475, 10076, 8886, 4610, 1, 1, 1, 2878, 5917, 6377, 3539, -664, -2685, -2950, -1708, -253, -211, -1834, -3395, -3628, -3288, -2563, -2170, -2781, -3853, -4408, -4615, -4426, -3635, -2742, -2219, -1455, -356, -1, -1, -479, -1843, -2422, -866, ;


Frequency: 247, Amplitude pozitiv: 2754, Amplitude negativ: 1736, .-<<||||   2249, 4599, 5295, 3764, 2008, 1817, 3254, 4805, 4596, 2925, 1553, 2122, 4606, 7230, 7322, 4697, 1509, 1, 73, 1878, 3502, 3450, 1773, 377, 1, 495, 928, 289, -1687, -3580, -3624, -2327, -745, -265, -1275, -2894, -3576, -3254, -2571, -2267, -2740, -3588, -3657, -2475, -734, -1, -460, -2090, -3740, -3761, -1878, -1, -1, -1, -786, -1565, -1168, -192, -1, -428, -1348, -1854, -1440, -381, -1, -165, -1253, -2407, -2781, -2365, -1650, -1467, -1752, -2246, -2487, -1942, -1495, -1792, -2726, -3532, -3468, -2497, -1312, -825, -898, -1483, -1843, -1083, -101, ;


Frequency: 380, Amplitude pozitiv: 4388, Amplitude negativ: 2522, .-<<||||   816, 893, 145, 1, 536, 2529, 4407, 5352, 5231, 4402, 4577, 5228, 6367, 6417, 5544, 4296, 3159, 4986, 7899, 10725, 10864, 8149, 3377, 1, 1, 1971, 5900, 7943, 6864, 3075, -704, -1946, -1786, -784, -129, -491, -1835, -2654, -2846, -2841, -3062, -3491, -4555, -5233, -5085, -4820, -4224, -3587, -3014, -2851, -2202, -1545, -1402, -1656, -2188, -2551, -2379, -771, ;


Frequency: 242, Amplitude pozitiv: 2116, Amplitude negativ: 1456, .-<<||||   1500, 2924, 3374, 2327, 1142, 937, 1566, 2618, 2827, 2677, 2255, 2169, 3308, 4258, 4367, 3145, 1213, 1, 1, 1198, 2327, 2494, 1670, 492, -285, -525, -441, -1268, -2142, -2455, -2598, -2138, -1433, -1080, -1689, -2623, -3450, -3811, -3443, -2710, -2339, -2500, -2132, -1464, -644, -64, -451, -1578, -2616, -2545, -1473, -1, -1, -1, -1, -240, -1327, -1250, -1, -1, -1, -1, -1, -86, -85, -35, -264, -707, -1159, -1349, -1502, -1593, -1597, -1631, -1688, -1635, -1815, -2170, -2694, -3403, -3788, -3405, -2280, -1221, -793, -1213, -2291, -2743, -2426, -1242, -15, ;


Frequency: 386, Amplitude pozitiv: 3635, Amplitude negativ: 3164, .-<<||||   745, 910, 368, 706, 1802, 3141, 3933, 4327, 4423, 4202, 4987, 6496, 6712, 6008, 5173, 3559, 4113, 6455, 9592, 10324, 8610, 5546, 1026, 1, 1498, 4608, 6283, 6079, 2843, 1, 1, 1, 749, 1657, 361, -3592, -6775, -6211, -3835, -1363, -382, -2076, -5376, -7277, -7001, -5498, -3565, -2086, -2034, -2513, -2286, -1544, -888, -742, -1219, -2021, -1345, ;


Frequency: 232, Amplitude pozitiv: 2953, Amplitude negativ: 1732, .-<<||||   699, 2470, 3844, 3834, 2945, 2711, 3392, 4438, 4318, 3408, 2182, 2077, 3657, 5922, 7250, 6172, 3822, 1250, 509, 1976, 3652, 3655, 2047, 450, 48, 1258, 2669, 2043, -484, -3564, -4774, -3767, -1363, -1, -1, -1957, -3906, -4644, -4275, -3138, -2753, -3310, -3829, -3353, -1877, -331, -259, -1718, -3483, -3862, -2250, -226, -1, -1, -405, -1277, -1236, -370, -1, -1, -689, -1378, -1426, -542, -1, -1, -1, -1488, -2245, -2023, -1621, -1558, -1872, -2119, -2056, -1534, -1388, -1686, -2482, -3627, -4298, -3852, -2671, -1246, -664, -1310, -2424, -3189, -2421, -947, -1, -1, -268, -578, -49, ;


Frequency: 408, Amplitude pozitiv: 4684, Amplitude negativ: 2741, .-<<||||   1319, 3084, 3995, 4177, 3842, 3309, 3982, 5480, 6736, 6560, 5602, 4841, 4014, 5085, 7208, 8977, 9264, 7945, 5499, 2186, 549, 1504, 3625, 5494, 6249, 4656, 1298, -1164, -2395, -2658, -1811, -871, -923, -1857, -2700, -3283, -3864, -4274, -4551, -5186, -5188, -4354, -3583, -3531, -3669, -3923, -3781, -2672, -1261, -441, -713, -1458, -2233, -1676, ;


Frequency: 232, Amplitude pozitiv: 2678, Amplitude negativ: 2249, .-<<||||   351, 2438, 3738, 3712, 2765, 1994, 2367, 3581, 4241, 4037, 3580, 3519, 4335, 5398, 5483, 4349, 2852, 1937, 2072, 2901, 3425, 2820, 1240, 1, 1, 240, 964, 646, -947, -3003, -4198, -3855, -2435, -1486, -1842, -2981, -4190, -4657, -4456, -3997, -3724, -3827, -3910, -3352, -2238, -1652, -1814, -2854, -3908, -3667, -2115, -280, -1, -1, -836, -1583, -1183, -393, -1, -180, -968, -1488, -1219, -421, -1, -7, -1066, -2211, -2740, -2226, -1427, -1184, -2027, -2922, -3269, -2715, -2108, -2053, -2816, -3986, -4357, -3921, -3049, -2425, -2637, -3311, -3808, -3133, -1900, -1114, -936, -1902, -2746, -2371, -658, ;


Frequency: 400, Amplitude pozitiv: 4462, Amplitude negativ: 2801, .-<<||||   1512, 2867, 3144, 2183, 1633, 2368, 4039, 5717, 6579, 6330, 4952, 4467, 4113, 4540, 5945, 7878, 9288, 9211, 7774, 4651, 1528, 300, 1829, 4233, 6479, 7054, 4180, 159, -2722, -3490, -2583, -702, -1, -727, -2410, -3713, -4364, -4775, -4318, -4364, -4600, -4605, -4527, -4604, -4441, -4024, -3506, -2252, -826, -200, -720, -1819, -2783, -2336, -235, ;


Frequency: 234, Amplitude pozitiv: 3293, Amplitude negativ: 1873, .-<<||||   2603, 4394, 4556, 3289, 1970, 1952, 3073, 4492, 4875, 4315, 3537, 3693, 4904, 6175, 6192, 4440, 2399, 1062, 1415, 2778, 3582, 3420, 2149, 917, 147, -186, -247, -690, -1259, -2062, -2554, -2394, -1944, -1782, -2184, -2668, -3220, -3452, -3439, -3337, -3372, -3335, -2605, -1872, -1460, -1396, -2058, -2813, -2896, -2187, -1031, -54, -1, -1, -759, -1574, -1586, -922, -240, -214, -712, -1048, -933, -388, -1, -28, -720, -1569, -2148, -2202, -2105, -1628, -1270, -1448, -2130, -2665, -3051, -3347, -3258, -3276, -3099, -2687, -2625, -3088, -3535, -3695, -2918, -1866, -1198, -1373, -2210, -2676, -2095, -487, ;


Frequency: 393, Amplitude pozitiv: 4814, Amplitude negativ: 2515, .-<<||||   1158, 2095, 1985, 1426, 1546, 2097, 3282, 4391, 5430, 6351, 6918, 6983, 6430, 4951, 2915, 3476, 6109, 10111, 12557, 11671, 7093, 961, 1, 192, 4482, 8493, 9456, 6101, 973, -2279, -3277, -1731, -1, -1, -155, -2509, -3763, -4001, -3283, -2464, -2787, -4027, -5034, -5357, -5291, -4682, -3583, -2632, -1548, -476, -307, -787, -1768, -2754, -2594, -821, ;


Frequency: 232, Amplitude pozitiv: 3211, Amplitude negativ: 1951, .-<<||||   2002, 3669, 4119, 3196, 2259, 2531, 3645, 4461, 3880, 2841, 2118, 3001, 5036, 7180, 7660, 5745, 3020, 832, 256, 1284, 3070, 4134, 3606, 2383, 1162, 420, -128, -886, -1631, -2430, -2524, -1802, -1049, -1011, -1730, -2853, -3739, -4082, -3661, -3141, -3083, -3110, -2803, -2275, -1528, -1181, -1637, -2425, -2858, -2708, -1571, -259, -1, -1, -1, -357, -746, -676, -363, -281, -381, -337, -1, -1, -1, -1, -461, -2061, -2851, -2876, -1836, -917, -599, -1243, -2442, -3337, -3802, -3560, -3129, -3066, -3401, -3841, -4114, -3990, -3629, -3203, -2839, -2730, -2965, -3091, -3268, -2776, -1810, -1152, -390, ;


Frequency: 393, Amplitude pozitiv: 3653, Amplitude negativ: 3381, .-<<||||   391, 981, 1276, 1325, 1381, 1655, 2487, 4205, 5956, 7579, 7542, 5952, 3937, 2097, 2100, 4936, 9264, 11787, 11386, 8371, 3381, 1, 1, 2115, 5625, 7761, 6877, 2253, 1, 1, 1, 243, 1299, 46, -3510, -5603, -4988, -3535, -1969, -1638, -3496, -6038, -6838, -6867, -5928, -4153, -2906, -2485, -2214, -1627, -1685, -2094, -2253, -2308, -2004, -250, ;


Frequency: 882, Amplitude pozitiv: 3332, Amplitude negativ: 63, .-<<||||   1747, 3024, 3490, 3319, 3130, 3199, 3774, 3768, 2967, 2233, 2282, 3896, 6124, 7636, 7186, 4739, 1697, 1, 541, 2862, 4396, 4270, 2718, 991, -63, ;


Frequency: 315, Amplitude pozitiv: 365, Amplitude negativ: 2172, .-<<||||   88, 643, -41, -1181, -2146, -2515, -2391, -1826, -1433, -2219, -2796, -3336, -3669, -3704, -3390, -3440, -3582, -2872, -2086, -1337, -1264, -1908, -2969, -3663, -2837, -1361, -226, -1, -1, -726, -1133, -1085, -928, -558, -516, -988, -1021, -600, -1, -1, -437, -1583, -2666, -2863, -2295, -1801, -1817, -2256, -2887, -3188, -3346, -3080, -3048, -3351, -3854, -4315, -4229, -4053, -3477, -3027, -2948, -3219, -3285, -3090, -2828, -2651, -2491, -1947, -1450, -463, ;


Frequency: 386, Amplitude pozitiv: 4720, Amplitude negativ: 2107, .-<<||||   277, 726, 811, 967, 1410, 2115, 3328, 4256, 5253, 5955, 6752, 6711, 5832, 5476, 4118, 3836, 5504, 8659, 11327, 11746, 9752, 4892, 734, 35, 2404, 5860, 8410, 8264, 4897, 1304, -978, -1882, -1255, -8, -1, -371, -1155, -1652, -2426, -3074, -3395, -4353, -4939, -4763, -4134, -3614, -3130, -2732, -2627, -1948, -1264, -793, -930, -1339, -1985, -1880, -270, ;


Frequency: 229, Amplitude pozitiv: 2955, Amplitude negativ: 1595, .-<<||||   1746, 3516, 4100, 3823, 2963, 2180, 2057, 2100, 2347, 2782, 3990, 5236, 6058, 5723, 4073, 2277, 1223, 875, 1586, 2812, 3204, 3218, 2229, 813, -305, -365, -272, -629, -949, -1501, -2063, -2246, -2299, -2397, -2126, -1888, -2145, -2890, -3375, -3299, -2760, -1760, -1077, -1026, -1171, -1147, -1198, -1205, -1123, -917, -419, -1, -1, -1, -1, -1, -210, -922, -809, -66, -1, -1, -1, -172, -825, -829, -854, -1236, -1539, -1738, -1579, -1462, -1819, -2164, -2416, -2665, -2778, -2721, -2862, -3195, -3404, -3550, -3602, -3415, -2916, -2542, -2561, -2619, -2613, -2527, -2306, -2258, -2194, -1837, -1041, -96, ;


Frequency: 393, Amplitude pozitiv: 3866, Amplitude negativ: 2234, .-<<||||   889, 1414, 1415, 1390, 1195, 1982, 3171, 4953, 5984, 6500, 5818, 4090, 3712, 3300, 4182, 5972, 8704, 10351, 10128, 8552, 4756, 1399, 486, 2615, 5278, 7842, 8450, 5831, 2280, 1, 1, 1, 154, 1382, 1155, -99, -1354, -2584, -3235, -3193, -3766, -4286, -4108, -3569, -3203, -2636, -2165, -2380, -2397, -2108, -1642, -1173, -741, -712, -1085, -483, ;


Frequency: 220, Amplitude pozitiv: 2598, Amplitude negativ: 2009, .-<<||||   905, 2495, 3678, 3815, 3207, 2092, 1672, 1716, 2386, 3400, 4464, 5207, 5335, 4762, 3577, 2755, 2143, 2142, 2954, 3717, 4172, 3379, 2066, 695, 114, 640, 1324, 1853, 1173, 129, -1083, -2048, -2085, -1510, -432, -1, -12, -965, -2095, -2384, -2214, -1680, -1096, -477, -1, -1, -405, -1274, -2098, -2073, -1183, -182, -1, -1, -35, -1255, -2075, -2296, -1559, -639, -315, -678, -1417, -2024, -2283, -2306, -2498, -2682, -2680, -2583, -2542, -2975, -3427, -4010, -4202, -3912, -3614, -3275, -3335, -3685, -4058, -4480, -4917, -4380, -3811, -3354, -2902, -2754, -2883, -3200, -3519, -3799, -3240, -2134, -1123, -541, -475, -792, -659, -7, ;


Frequency: 416, Amplitude pozitiv: 4050, Amplitude negativ: 2008, .-<<||||   1015, 2061, 2584, 2713, 2844, 3685, 4876, 6387, 6618, 5490, 4209, 2724, 4007, 6863, 10309, 11923, 10315, 7127, 2744, 771, 1992, 5243, 8116, 9218, 7812, 4139, 1161, 1, 1, 410, 1197, 1407, 1083, 602, 134, -1040, -2275, -3133, -4109, -3931, -2860, -1791, -1363, -1516, -2004, -2352, -1959, -1240, -824, -1140, -1647, -1847, -1113, ;


Frequency: 220, Amplitude pozitiv: 1751, Amplitude negativ: 1901, .-<<||||   765, 2499, 3190, 2598, 1449, 520, 611, 1490, 1997, 2313, 2539, 2976, 3513, 3982, 3832, 2323, 854, 1, 313, 1841, 3307, 3606, 2702, 1099, 1, 1, 1, 850, 974, 391, -785, -1544, -1618, -480, -1, -109, -443, -1220, -1806, -1915, -1321, -1009, -649, -320, -311, -1, -1, -311, -995, -1427, -1560, -1034, -1, -1, -1, -1, -905, -1904, -2130, -1486, -1070, -832, -956, -1665, -2298, -2814, -2709, -2463, -2527, -2769, -3277, -3615, -3528, -3305, -3156, -3161, -3224, -3442, -3731, -4025, -4312, -4317, -4249, -4029, -3496, -2862, -2296, -2376, -2966, -3656, -4028, -3807, -2964, -1875, -1204, -926, -953, -1260, -1168, -487, ;


Frequency: 408, Amplitude pozitiv: 3861, Amplitude negativ: 1669, .-<<||||   119, 953, 1359, 1698, 2112, 2741, 3924, 4992, 6137, 5466, 4350, 3457, 2392, 3796, 6484, 9633, 10767, 9491, 6789, 2726, 995, 2046, 4859, 7555, 8877, 8137, 5083, 2058, 101, 1, 157, 1525, 2457, 2601, 2134, 1024, -660, -2225, -3303, -3606, -2948, -1706, -842, -745, -1129, -1815, -2314, -2043, -1486, -1050, -1107, -1255, -1178, -644, ;


Frequency: 580, Amplitude pozitiv: 1646, Amplitude negativ: 176, .-<<||||   552, 1223, 1638, 1485, 1099, 1122, 1250, 1410, 1208, 1482, 2124, 3114, 4073, 4144, 3214, 1620, 660, 704, 1889, 3422, 4290, 3898, 2047, 655, 633, 1174, 1934, 2043, 1613, 867, 245, 501, 488, 633, 596, 240, -202, -151, ;


Frequency: 350, Amplitude pozitiv: 90, Amplitude negativ: 2248, .-<<||||   150, 30, -98, -369, -390, -140, -1, -1, -1, -874, -1882, -1995, -1144, -1, -1, -1, -939, -2307, -3093, -2866, -2122, -1383, -1236, -1825, -2631, -3131, -3447, -3632, -3816, -4046, -3693, -3182, -2974, -2946, -3415, -4248, -4747, -4891, -4212, -3374, -2797, -2932, -3881, -4536, -4444, -3676, -2839, -2367, -2633, -2943, -3201, -3209, -2855, -2517, -2252, -2101, -1637, -1199, -867, -829, -765, -991, -604, ;


Frequency: 367, Amplitude pozitiv: 4102, Amplitude negativ: 985, .-<<||||   184, 1131, 1828, 1882, 2374, 2779, 3689, 4850, 5043, 4545, 4213, 3296, 3283, 5200, 7658, 9741, 9794, 8318, 4778, 1948, 2275, 4321, 7284, 9227, 9315, 6550, 3403, 1387, 418, 1337, 3172, 4181, 3723, 2819, 1532, 200, -680, -1145, -1844, -2036, -1284, -709, -179, -132, -985, -2068, -2497, -2300, -1974, -1315, -953, -989, -1025, -448, -1, -1, -1, -76, -564, -440, ;


