
Frequency: 232, Amplitude: 407, .-<<||||   [-20, -4, -3, -25, -5, -12, 6, 28, 37, 10, 8, 45, 29, 9, 17, 22, 6, -21, 6, -12, -20, 3, -34, -37, -25, -40, -60, -57, -49, -65, -56, -67, -45, -55, -49, -44, -81, -133, -129, -134, -119, -152, -172, -173, -193, -189, -208, -219, -229, -227, -232, -234, -218, -259, -281, -272, -281, -295, -305, -321, -339, -343, -358, -378, -352, -386, -421, -415, -424, -459, -468, -464, -475, -464, -511, -517, -519, -526, -549, -577, -597, -600, -603, -600, -611, -621, -634, -657, -625, -583, -513, -501, -484, -481, -466, -499, -544, -619, -691, -709, -758, -737, -695, -653, -567, -459, -331, -270, -241, -239, -283, -375, -460, -530, -609, -631, -616, -536, -476, -357, -227, -118, -47, -6, -3, -49, -99, -162, -212, -226, -220, -184, -128, -46, 16, 98, 136, 178, 151, 119, 107, 76, 64, 45, 46, 65, 112, 145, 171, 217, 248, 266, 267, 247, 217, 182, 164, 133, 104, 91, 84, 93, 107, 112, 148, 175, 197, 187, 198, 194, 165, 134, 93, 54, 23, 4, -5, -13, -38, -38, -7, 8, -8, 2, -3, -20, -47, -41, -64, -71, -63, -56, -57, -71, -61, -38, -11, -38, -47, -75, -100, -127, -130, -115, -122, -107, -68, -68, -43, -5, 19, 68, 88, 85, 80, 52, 16, -9, -26, -42, -47, -75, -36, -14, 47, 78, 116, 147, 170, 221, 213, 226, 175, 186, 165, 143, 136, 105, 137, 157, 169, 179, 207, 196, 193, 209, 184, 202, 190, 206, 192, 198, 225, 221, 229, 218, 220, 199, 195, 164, 165, 164, 140, 144, 131, 139, 136, 149, 158, 158, 168, 181, 209, 198, 216, 198, 171, 175, 115, 119, 82, 83, 102, 93, 93, 94, 106, 96, 119, 108, 103, 94, 117, 110, 94, 91, 94, 85, 56, 49, 33, 35, 42, 38, 29, 24, 6, -1, 13, 19, 23, 21, 15, 8, -7, 19, -13, 0, 16, -30, -26, -24, -67, -104, -114, -114, -131, -162, -168, -153, -138, -128, -146, -157, -183, -191, -177, -204, -231, -257, -287, -324, -333, -368, -364, -403, -392, -391, -407, -383, -417, -411, -415, -422, -432, -458, -469, -511, -480, -520, -568, -576, -577, -581, -611, -626, -634, -632, -664, -702, -683, -704, -712, -745, -752, -726, -691, -672, -583, -518, -519, -500, -504, -531, -605, -736, -821, -885, -958, -964, -921, -855, -695, -463, -301, -180, -67, -85, -174, -308, -478, -609, -725, -785, -807, -735, -574, -410, -205, -81, 55, 103, 120, 52, -28, -141, -215, -241, -268, -218, -164, -77, 28, 92, 165, 188, 196, 125, 77, 30, -1, -22, -72, -22, 31, 86, 141, 206, 237, 273, 0];


Frequency: 236, Amplitude: 512, .-<<||||   [277, 253, 246, 141, 104, 76, 9, -47, -86, -75, -75, -54, -19, 32, 83, 114, 129, 135, 129, 90, 24, -11, -93, -170, -208, -231, -235, -211, -210, -168, -150, -122, -105, -124, -132, -141, -164, -180, -191, -212, -231, -261, -243, -255, -249, -216, -226, -212, -241, -243, -227, -215, -204, -175, -152, -136, -94, -93, -78, -99, -110, -86, -116, -49, -48, -36, -6, 0, 4, 7, 23, 5, 39, 24, 26, 23, 44, 94, 114, 125, 167, 231, 237, 262, 283, 277, 292, 240, 240, 222, 192, 199, 200, 207, 262, 264, 259, 317, 346, 367, 341, 367, 363, 352, 327, 323, 320, 316, 326, 313, 335, 330, 314, 305, 263, 257, 231, 209, 231, 238, 286, 301, 316, 336, 357, 357, 327, 303, 272, 224, 201, 225, 186, 176, 135, 159, 179, 167, 203, 217, 234, 213, 213, 216, 197, 202, 190, 167, 125, 110, 93, 79, 61, 54, 68, 58, 42, 29, 44, 38, 28, 60, 33, 40, 20, 17, 20, 14, -2, -25, -27, -66, -98, -129, -122, -156, -173, -170, -165, -156, -159, -143, -150, -154, -159, -179, -197, -255, -250, -289, -288, -293, -301, -300, -329, -335, -359, -369, -388, -419, -415, -419, -427, -434, -431, -429, -461, -477, -494, -505, -547, -534, -566, -590, -607, -623, -634, -648, -662, -713, -702, -703, -711, -715, -755, -781, -768, -787, -809, -824, -835, -834, -841, -746, -674, -574, -544, -541, -542, -578, -677, -842, -932, -1061, -1116, -1104, -1039, -892, -727, -472, -247, -31, 45, -19, -130, -333, -529, -753, -917, -1002, -977, -862, -665, -423, -138, 90, 241, 272, 238, 139, -18, -153, -303, -372, -397, -320, -222, -113, 53, 150, 242, 259, 227, 134, 82, -1, -100, -97, -96, -71, -17, 100, 150, 201, 275, 293, 260, 200, 160, 67, 3, -42, -106, -128, -161, -126, -90, -81, -15, 29, 68, 54, 88, 96, 45, -13, -93, -166, -223, -265, -304, -320, -320, -301, -272, -256, -229, -242, -210, -212, -196, -206, -211, -225, -240, -236, -255, -284, -333, -335, -362, -369, -374, -349, -321, -310, -260, -209, -155, -118, -78, -86, -87, -116, -123, -149, -156, -171, -145, -105, -65, 9, 50, 75, 99, 86, 78, 62, 13, 14, -13, 31, 74, 101, 155, 208, 291, 327, 340, 373, 334, 355, 294, 260, 246, 206, 209, 210, 244, 276, 313, 336, 373, 424, 413, 449, 421, 417, 389, 355, 363, 337, 345, 322, 336, 309, 323, 321, 332, 308, 262, 273, 249, 233, 258, 261, 251, 271, 296, 314, 335, 313, 323, 315, 284, 238, 205, 183, 153, 150, 133, 131, 129, 162, 189, 223, 233, 261, 262, 256, 0];


Frequency: 233, Amplitude: 570, .-<<||||   [253, 240, 249, 199, 160, 154, 139, 110, 108, 101, 92, 98, 104, 125, 127, 151, 170, 171, 164, 166, 155, 128, 99, 72, 57, 40, 29, 12, 14, -7, 11, 14, 9, 26, 16, 2, -7, -32, -55, -74, -109, -99, -113, -121, -150, -171, -196, -221, -248, -266, -257, -298, -317, -304, -336, -340, -304, -307, -326, -327, -353, -358, -387, -449, -449, -502, -493, -518, -578, -604, -598, -607, -599, -572, -611, -624, -628, -674, -698, -701, -729, -782, -825, -852, -866, -863, -905, -915, -904, -823, -738, -615, -544, -519, -515, -570, -670, -833, -964, -1115, -1226, -1231, -1166, -1055, -824, -566, -269, -94, 35, -17, -137, -287, -541, -798, -1016, -1152, -1133, -1014, -820, -546, -252, 32, 228, 293, 246, 139, -36, -202, -337, -440, -486, -442, -326, -185, -48, 90, 185, 232, 209, 100, 55, 2, -107, -154, -152, -115, -28, 23, 103, 167, 225, 234, 215, 198, 132, 77, 20, -62, -120, -132, -170, -148, -148, -114, -77, -16, 20, 50, 72, 72, 60, -2, -87, -170, -256, -324, -360, -407, -395, -371, -319, -287, -262, -216, -214, -211, -216, -247, -257, -250, -252, -258, -277, -300, -302, -333, -400, -400, -392, -389, -390, -343, -280, -235, -190, -161, -121, -111, -117, -127, -108, -121, -100, -125, -108, -101, -85, -42, -41, -23, -48, -35, 1, 24, 33, 64, 120, 137, 188, 194, 213, 205, 191, 180, 156, 203, 209, 231, 261, 291, 317, 352, 376, 344, 366, 334, 306, 315, 294, 324, 345, 386, 408, 426, 449, 448, 471, 428, 412, 367, 351, 323, 313, 290, 297, 290, 293, 304, 336, 337, 312, 339, 334, 328, 311, 311, 298, 298, 303, 279, 251, 248, 237, 221, 224, 242, 219, 223, 225, 211, 225, 227, 236, 245, 250, 256, 251, 258, 236, 233, 217, 221, 184, 163, 162, 137, 113, 94, 122, 139, 154, 160, 176, 202, 196, 193, 188, 174, 170, 172, 153, 123, 100, 86, 63, 65, 58, 40, 53, 72, 66, 69, 73, 84, 62, 52, 30, 13, -4, -36, -62, -86, -138, -137, -129, -153, -170, -183, -166, -195, -191, -207, -246, -261, -297, -279, -292, -308, -316, -326, -388, -380, -400, -449, -465, -505, -517, -571, -565, -572, -560, -540, -548, -554, -634, -662, -698, -729, -760, -840, -844, -851, -870, -863, -850, -830, -797, -685, -587, -540, -510, -548, -628, -722, -830, -968, -1060, -1136, -1195, -1136, -1038, -858, -623, -379, -170, -51, -49, -140, -296, -483, -715, -913, -1052, -1115, -1007, -866, -627, -385, -125, 61, 206, 257, 138, 23, -153, -290, -381, -440, -421, -359, -234, -125, 3, 116, 187, 196, 135, 55, -21, -96, 0];


Frequency: 234, Amplitude: 632, .-<<||||   [-142, -172, -160, -100, -32, 32, 72, 127, 153, 145, 107, 46, 12, -60, -124, -182, -210, -220, -237, -220, -201, -178, -152, -90, -55, -77, -82, -78, -115, -166, -212, -270, -337, -401, -449, -473, -476, -435, -420, -389, -361, -375, -331, -309, -299, -308, -294, -297, -374, -360, -413, -470, -489, -501, -515, -518, -471, -452, -441, -380, -315, -257, -262, -235, -238, -295, -303, -301, -314, -267, -217, -136, -98, -106, -96, -78, -101, -165, -193, -215, -221, -208, -159, -73, 1, 80, 202, 255, 277, 270, 201, 128, 52, 16, -28, -38, 5, 77, 166, 244, 332, 386, 403, 398, 350, 321, 257, 227, 232, 233, 290, 282, 337, 378, 411, 404, 399, 400, 373, 332, 277, 255, 254, 254, 269, 287, 335, 387, 380, 416, 386, 387, 369, 335, 324, 292, 302, 275, 286, 265, 262, 267, 290, 307, 287, 335, 326, 324, 307, 304, 276, 260, 273, 242, 281, 282, 248, 255, 250, 233, 206, 224, 217, 207, 181, 194, 222, 240, 250, 226, 243, 247, 226, 203, 197, 185, 185, 152, 130, 158, 130, 138, 125, 119, 122, 109, 108, 96, 91, 68, 95, 77, 89, 105, 70, 36, 6, -8, -55, -79, -107, -141, -183, -172, -177, -169, -151, -144, -164, -205, -211, -232, -245, -263, -295, -305, -362, -386, -417, -455, -461, -488, -526, -535, -551, -537, -536, -553, -579, -597, -598, -628, -696, -717, -754, -769, -820, -837, -851, -917, -909, -904, -909, -939, -933, -862, -768, -660, -579, -536, -566, -620, -746, -899, -1047, -1182, -1259, -1304, -1246, -1117, -885, -627, -359, -146, -34, -34, -213, -396, -658, -914, -1108, -1191, -1206, -1103, -870, -609, -287, -36, 139, 227, 217, 125, -51, -228, -388, -500, -553, -500, -387, -268, -122, -6, 109, 166, 185, 102, 17, -22, -133, -182, -203, -202, -163, -118, -49, 25, 70, 105, 113, 93, 49, -13, -78, -125, -198, -245, -295, -321, -311, -289, -254, -191, -169, -118, -108, -67, -79, -154, -217, -313, -353, -422, -490, -518, -518, -496, -441, -402, -381, -357, -322, -303, -291, -296, -333, -310, -327, -375, -419, -451, -461, -512, -495, -472, -455, -422, -382, -297, -279, -221, -199, -202, -214, -264, -286, -320, -351, -310, -249, -179, -104, -28, 41, 59, 56, 9, -49, -136, -216, -273, -271, -241, -170, -30, 106, 270, 374, 431, 442, 408, 302, 213, 97, 29, -38, -69, -34, 34, 147, 244, 368, 437, 502, 548, 516, 504, 441, 384, 335, 259, 231, 213, 201, 236, 274, 307, 346, 364, 353, 363, 358, 341, 373, 342, 328, 334, 334, 347, 348, 355, 346, 351, 336, 316, 277, 278, 265, 272, 263, 274, 0];


