
Frequency: 121, Amplitude pozitiv: 290, Amplitude negativ: 69, .-<<||||   55, 170, 147, 42, 9, 152, 181, 169, 100, 201, 211, 308, 264, 256, 292, 294, 306, 334, 414, 399, 433, 344, 559, 322, 425, 580, 526, 506, 506, 575, 508, 430, 445, 456, 444, 588, 471, 524, 485, 441, 415, 475, 475, 399, 552, 514, 492, 422, 364, 425, 431, 435, 403, 345, 343, 410, 395, 435, 392, 380, 411, 394, 532, 445, 567, 553, 475, 445, 384, 322, 315, 356, 320, 394, 270, 295, 256, 148, 196, 196, 83, 45, 115, 149, 158, 146, 73, 193, 209, 154, 202, 142, 189, 296, 253, 112, 79, 283, 218, 169, 64, 188, 229, 137, 251, 216, 278, 257, 233, 216, 254, 210, 280, 235, 108, 96, 90, 196, 210, 98, 222, 161, 271, 265, 292, 255, 234, 349, 216, 319, 304, 551, 503, 451, 384, 335, 420, 415, 450, 433, 409, 341, 379, 319, 298, 355, 252, 172, 281, 192, 112, 252, 229, 209, 252, 293, 192, 52, 90, 125, 161, 204, 266, 78, 124, 231, 146, 131, 49, 160, 131, 148, 32, -43, -62, -22, -58, -1, -96, -248, -26, ;


Frequency: 4410, Amplitude pozitiv: 26, Amplitude negativ: 11, .-<<||||   55, 32, 1, 16, -11, ;


Frequency: 1050, Amplitude pozitiv: 9, Amplitude negativ: 87, .-<<||||   9, -156, -125, -99, -26, -1, -1, -72, -120, -88, -142, -101, -148, -220, -110, -187, -24, -67, -19, -6, -43, ;


Frequency: 5512, Amplitude pozitiv: 51, Amplitude negativ: 69, .-<<||||   7, 56, 91, -69, ;


Frequency: 7350, Amplitude pozitiv: 115, Amplitude negativ: 27, .-<<||||   91, 139, -27, ;


Frequency: 3675, Amplitude pozitiv: 54, Amplitude negativ: 21, .-<<||||   89, 52, 15, 61, -11, -32, ;


Frequency: 324, Amplitude pozitiv: 174, Amplitude negativ: 58, .-<<||||   53, 81, 0, 132, 211, 109, 1, 92, 102, 31, 23, 31, 60, 1, 1, 1, 145, 104, 23, 195, 332, 218, 104, 198, 237, 173, 231, 179, 152, 240, 203, 333, 362, 383, 280, 316, 376, 304, 277, 320, 444, 271, 359, 470, 320, 150, 225, 199, 176, 137, 228, 124, 33, 219, 291, 257, 173, 231, 52, 104, 34, 66, 75, 79, 16, 19, -48, -128, ;


Frequency: 424, Amplitude pozitiv: 6, Amplitude negativ: 112, .-<<||||   6, -41, -50, -120, -1, -1, -27, -33, -157, -161, -200, -244, -145, -182, -122, -181, -210, -202, -172, -113, -65, -19, -53, -19, -18, -50, -116, -110, -151, -185, -75, -88, -56, -88, -141, -90, -124, -139, -185, -254, -181, -184, -183, -81, -75, -122, -301, -67, -75, -31, -30, -35, ;


Frequency: 7350, Amplitude pozitiv: 63, Amplitude negativ: 11, .-<<||||   41, 85, -11, ;


Frequency: 1837, Amplitude pozitiv: 88, Amplitude negativ: 56, .-<<||||   71, 87, 82, 191, 147, 100, 68, 47, 1, 122, 56, -56, ;


Frequency: 4410, Amplitude pozitiv: 30, Amplitude negativ: 18, .-<<||||   28, 37, 0, 27, -36, ;


Frequency: 525, Amplitude pozitiv: 85, Amplitude negativ: 25, .-<<||||   40, 30, 98, 171, 121, 91, 121, 134, 80, 24, 45, 169, 130, 185, 193, 104, 234, 111, 218, 202, 135, 62, 55, 100, 62, 67, 1, 29, 100, 1, 118, 121, 29, 4, 1, 1, 1, 1, 8, 47, 51, -25, ;


Frequency: 7350, Amplitude pozitiv: 34, Amplitude negativ: 87, .-<<||||   34, -51, -123, ;


Frequency: 134, Amplitude pozitiv: 242, Amplitude negativ: 42, .-<<||||   8, 39, 88, 1, 1, 4, 106, 79, 42, 38, 48, 37, 133, 141, 141, 80, 140, 204, 139, 107, 110, 195, 60, 129, 81, 144, 135, 37, 181, 163, 129, 65, 125, 114, 188, 282, 226, 226, 195, 321, 288, 325, 408, 285, 194, 371, 549, 498, 453, 481, 435, 422, 399, 343, 350, 461, 469, 542, 499, 509, 570, 610, 550, 602, 655, 590, 516, 325, 400, 387, 357, 263, 346, 297, 247, 272, 266, 253, 244, 154, 144, 161, 65, 244, 194, 217, 323, 342, 381, 354, 314, 496, 330, 306, 417, 356, 408, 411, 304, 343, 437, 315, 315, 306, 311, 272, 278, 257, 99, 132, 119, 308, 302, 170, 165, 203, 217, 196, 271, 243, 120, 191, 226, 217, 145, 1, 230, 261, 158, 234, 276, 333, 186, 125, 227, 255, 274, 212, 133, 103, 201, 154, 250, 287, 218, 198, 61, 141, 225, 174, 85, 56, 111, 137, 159, 126, 169, 234, 136, 52, 170, 175, -59, -25, ;


Frequency: 3150, Amplitude pozitiv: 96, Amplitude negativ: 45, .-<<||||   11, 0, 126, 146, 101, 0, -135, ;


Frequency: 7350, Amplitude pozitiv: 60, Amplitude negativ: 38, .-<<||||   60, -19, -57, ;


Frequency: 5512, Amplitude pozitiv: 68, Amplitude negativ: 47, .-<<||||   59, 113, 33, -47, ;


Frequency: 1696, Amplitude pozitiv: 15, Amplitude negativ: 63, .-<<||||   15, -119, -36, -151, -114, -177, -115, -1, -1, -1, -38, -2, -10, ;


Frequency: 119, Amplitude pozitiv: 373, Amplitude negativ: 215, .-<<||||   13, 33, 101, 26, 102, 47, 269, 453, 292, 347, 232, 339, 486, 421, 428, 485, 482, 591, 499, 369, 398, 500, 502, 555, 596, 631, 659, 645, 608, 524, 555, 549, 553, 593, 537, 443, 442, 362, 460, 488, 387, 399, 417, 496, 418, 374, 311, 275, 307, 265, 234, 225, 295, 179, 86, 73, 216, 73, -57, -58, -46, -26, -38, -79, -259, -274, -185, -293, -238, -200, -276, -265, -219, -1, -229, -279, -134, -134, -199, -272, -216, -272, -217, -200, -198, -255, -189, -236, -291, -224, -144, -28, -13, -59, -86, -58, -98, -247, -86, -171, -182, -222, -241, -172, -250, -285, -222, -350, -420, -390, -400, -377, -426, -442, -266, -176, -372, -318, -218, -180, -130, -253, -188, -166, -213, -221, -247, -251, -264, -175, -106, -154, -244, -245, -292, -354, -170, -210, -297, -298, -276, -275, -265, -311, -330, -358, -365, -325, -310, -315, -294, -408, -417, -393, -325, -119, -371, -286, -226, -333, -320, -260, -171, -177, -86, -87, -163, -139, -238, -93, -195, -81, -18, -245, -98, -97, -72, -180, -122, -95, -230, -213, -161, -43, -44, ;


Frequency: 7350, Amplitude pozitiv: 84, Amplitude negativ: 48, .-<<||||   84, -46, -50, ;


Frequency: 1575, Amplitude pozitiv: 5, Amplitude negativ: 107, .-<<||||   5, -27, -58, -108, -110, -129, -249, -137, -183, -98, -150, -111, -37, -6, ;


Frequency: 177, Amplitude pozitiv: 126, Amplitude negativ: 1066, .-<<||||   107, 29, 21, 1, 100, 43, 133, 207, 131, 187, 242, 201, 166, 134, 211, 177, 132, 85, 150, 191, 103, 42, 84, 174, 23, 119, 214, 202, 172, 43, 109, 126, 95, 1, 37, 140, 178, 207, 151, 98, 1, 102, 140, 90, 262, 122, 163, 176, 217, 262, 113, 117, 196, 231, 213, 178, 71, 113, 1, 36, 26, 19, -79, -56, -51, -109, -6, -88, -160, -209, -345, -291, -265, -312, -322, -356, -316, -459, -394, -413, -443, -611, -915, -1360, -1653, -1395, -894, -355, -518, -1150, -2020, -2782, -2703, -2191, -1720, -1258, -1370, -1974, -2763, -2991, -2851, -2418, -1999, -1795, -2029, -2165, -1957, -1984, -1912, -1836, -1688, -1617, -1453, -1199, -1126, -829, -662, -474, -377, -79, -50, -124, -85, -124, ;


Frequency: 167, Amplitude pozitiv: 1527, Amplitude negativ: 861, .-<<||||   209, 600, 993, 837, 478, 297, 327, 550, 1031, 1093, 718, 571, 427, 656, 993, 1261, 1466, 1093, 655, 447, 712, 1229, 1621, 1711, 1686, 1517, 1294, 1310, 1635, 1784, 1870, 1975, 2132, 2091, 2067, 2145, 2128, 2531, 2716, 2625, 2528, 2525, 2564, 2601, 2836, 2976, 2944, 2696, 2266, 2116, 2015, 2195, 2512, 2547, 2090, 1400, 1096, 858, 795, 817, 591, 278, -9, -109, -407, -417, -462, -781, -1168, -1536, -1690, -1795, -1613, -1660, -1816, -1964, -1955, -2128, -2382, -2455, -2413, -2118, -1899, -1639, -1590, -1731, -1835, -1830, -1819, -1429, -959, -911, -936, -1044, -1142, -911, -649, -610, -575, -731, -753, -547, -331, -232, -298, -356, -445, -449, -435, -238, -206, -357, -368, -324, -186, -177, -203, -299, -408, -390, -286, -48, -87, -215, -348, -307, -244, -235, -39, -88, -184, -112, ;


Frequency: 250, Amplitude pozitiv: 1439, Amplitude negativ: 1428, .-<<||||   49, 235, 404, 518, 526, 417, 442, 428, 562, 794, 843, 816, 805, 927, 1030, 1076, 1056, 984, 1124, 1214, 1267, 1285, 1239, 1347, 1304, 1323, 1434, 1526, 1639, 1639, 1605, 1679, 1727, 1967, 2119, 2189, 2350, 2350, 2503, 2665, 3079, 3192, 2436, 2009, 1655, 1785, 2422, 3408, 3795, 3167, 2234, 920, 344, 300, 1102, 1475, 1275, 892, 48, -532, -937, -962, -979, -1067, -1286, -1744, -1817, -1982, -1876, -1934, -2276, -2374, -2604, -2470, -2345, -2273, -2043, -1881, -1462, -1061, -848, -797, -1093, -1070, -896, -469, -213, -148, ;


Frequency: 272, Amplitude pozitiv: 766, Amplitude negativ: 723, .-<<||||   112, 687, 1325, 1693, 1467, 921, 240, 1, 371, 1290, 2038, 2419, 2082, 1044, 159, 1, 59, 660, 1024, 732, 323, 153, 136, 169, 60, -305, -458, -691, -652, -442, -408, -318, -533, -643, -588, -577, -636, -1019, -1335, -1289, -704, -142, -1, -226, -725, -986, -1021, -678, -415, -458, -519, -369, -300, -274, -283, -391, -589, -845, -1072, -1075, -720, -617, -585, -918, -1080, -1259, -1303, -1249, -1343, -1185, -1270, -1133, -1035, -1094, -982, -979, -933, -803, -584, -318, -184, ;


Frequency: 424, Amplitude pozitiv: 1997, Amplitude negativ: 850, .-<<||||   404, 589, 715, 1143, 1586, 2108, 2118, 1663, 1211, 1401, 1912, 2648, 3932, 4613, 4305, 3331, 1556, 153, 245, 1759, 3865, 5174, 4746, 2664, 369, 1, 1, 923, 2407, 2781, 1598, -43, -935, -999, -227, -1, -1, -690, -1565, -1997, -1664, -903, -287, -219, -539, -886, -1242, -1596, -1635, -1304, -924, -207, ;


Frequency: 265, Amplitude pozitiv: 962, Amplitude negativ: 1359, .-<<||||   525, 958, 990, 444, 1, 1, 42, 899, 1638, 1832, 1391, 928, 791, 1442, 2066, 2018, 1353, 436, 1, 115, 946, 1657, 1814, 1374, 402, -365, -809, -815, -659, -596, -713, -770, -743, -924, -1244, -1858, -2145, -2382, -2411, -2151, -2293, -2130, -2093, -2011, -1810, -1939, -2301, -2815, -3043, -2991, -2612, -1900, -1360, -1254, -1462, -1996, -2538, -2517, -2006, -1370, -946, -971, -1117, -1287, -1436, -1385, -1084, -921, -902, -943, -1040, -1078, -726, -407, -151, -265, -438, -689, -784, -558, -349, -192, -181, ;


Frequency: 350, Amplitude pozitiv: 3066, Amplitude negativ: 3182, .-<<||||   163, 139, 174, 354, 544, 896, 1147, 1476, 1787, 1985, 2476, 2987, 3392, 4045, 4291, 4531, 5143, 5272, 4658, 3960, 3704, 2949, 3536, 5757, 7524, 7929, 6871, 4068, 1, 1, 1, 2270, 4757, 5362, 3192, -712, -3279, -4156, -3314, -1550, -819, -1718, -3472, -4605, -4770, -4262, -3595, -3894, -4927, -5807, -5978, -5392, -4204, -3132, -2492, -2275, -2304, -2324, -2606, -2437, -2171, -1849, -1073, ;


Frequency: 245, Amplitude pozitiv: 1881, Amplitude negativ: 1204, .-<<||||   316, 1727, 2451, 2190, 1235, 853, 1168, 2053, 2617, 2771, 2276, 1864, 2712, 3743, 3876, 3057, 1880, 499, 191, 1147, 1910, 2088, 1713, 830, -99, -347, -225, -524, -762, -1405, -1900, -1766, -1203, -731, -1014, -1392, -1821, -2033, -1881, -1785, -1959, -1944, -1540, -896, -365, -138, -350, -1092, -1750, -1926, -1274, -175, -1, -1, -1, -406, -1050, -1115, -730, -374, -158, -1, -3, -299, -757, -1036, -1387, -1508, -1472, -1574, -1643, -1713, -1849, -2105, -2101, -2133, -2060, -2011, -2364, -2871, -3020, -2697, -1957, -1174, -909, -1069, -1220, -1186, -853, -386, ;


Frequency: 400, Amplitude pozitiv: 3634, Amplitude negativ: 3082, .-<<||||   133, 973, 1604, 2017, 2502, 3038, 3708, 4590, 4993, 4449, 3749, 3609, 3572, 3292, 4508, 6119, 7310, 8007, 7039, 4008, 285, 1, 1, 2744, 5751, 6186, 3947, -74, -3064, -4190, -3155, -1063, -228, -960, -2840, -4335, -4982, -4490, -3774, -4063, -4970, -5989, -6213, -5508, -4341, -2960, -2304, -2044, -2291, -2678, -2914, -2708, -2135, -1525, -510, ;


Frequency: 239, Amplitude pozitiv: 2605, Amplitude negativ: 1754, .-<<||||   892, 2279, 3229, 2938, 1713, 904, 1194, 2264, 3451, 4060, 3817, 3471, 3708, 4373, 4680, 4251, 3006, 1743, 1012, 1705, 2365, 2954, 3493, 2706, 1425, 100, -640, -1427, -1531, -1221, -1047, -504, -574, -1129, -2097, -2825, -2867, -2781, -2646, -2828, -3078, -3086, -2455, -1910, -1465, -1450, -2143, -2854, -3252, -3072, -2487, -1401, -707, -177, -312, -897, -1723, -2451, -2572, -2085, -1313, -469, -214, -681, -1476, -2132, -2195, -2004, -1760, -1703, -2004, -2328, -2257, -2144, -1875, -1836, -2116, -2420, -2642, -2862, -2710, -2074, -1664, -1523, -1421, -1288, -1329, -1096, -883, -940, -657, -61, ;


Frequency: 386, Amplitude pozitiv: 4313, Amplitude negativ: 3006, .-<<||||   906, 1771, 2367, 2796, 2926, 3201, 3569, 4228, 5075, 5868, 5843, 5133, 4924, 5239, 5183, 5260, 6309, 6963, 7530, 7773, 6736, 3847, 1228, 842, 1940, 4208, 5876, 5311, 2233, -1221, -3258, -3401, -1756, -162, -1, -1452, -3636, -5059, -5334, -4438, -3724, -3947, -4782, -5519, -5630, -5147, -4000, -3097, -2782, -2759, -2741, -2678, -2249, -1847, -1720, -1374, -471, ;


Frequency: 247, Amplitude pozitiv: 2448, Amplitude negativ: 1250, .-<<||||   1073, 2164, 2456, 1574, 867, 1149, 2401, 3792, 3910, 3184, 1991, 2121, 3116, 4312, 4699, 3863, 2224, 874, 927, 1938, 3334, 3596, 2487, 721, -733, -836, -335, -1, -200, -982, -1563, -1799, -1623, -1870, -2252, -2523, -2649, -2483, -2438, -2270, -2372, -2545, -2502, -2283, -1794, -1274, -1247, -1669, -2113, -1927, -923, -1, -1, -1, -513, -1276, -1275, -762, -68, -1, -1, -1, -591, -743, -821, -443, -276, -550, -946, -1316, -1342, -1056, -942, -1200, -1443, -1878, -2069, -2239, -2047, -1831, -1566, -1377, -1502, -1525, -1542, -1198, -896, -649, -189, ;


Frequency: 386, Amplitude pozitiv: 3444, Amplitude negativ: 2886, .-<<||||   183, 705, 1086, 1487, 1640, 1952, 2644, 3408, 4407, 4902, 5432, 4597, 3807, 3740, 4056, 4429, 4969, 5964, 6109, 6419, 6211, 4985, 2940, 886, 661, 1471, 3473, 4730, 4129, 1905, -961, -2751, -3275, -2129, -1035, -928, -1689, -3396, -4472, -4721, -4160, -3674, -3906, -4744, -5493, -5521, -4650, -3319, -2254, -1808, -2186, -2753, -2894, -2384, -1473, -881, -465, ;


Frequency: 239, Amplitude pozitiv: 2671, Amplitude negativ: 1923, .-<<||||   10, 963, 2226, 2988, 2623, 1900, 1444, 1788, 3031, 4094, 4638, 4345, 4331, 4459, 4582, 4552, 3486, 2637, 2861, 3588, 4160, 4312, 3703, 1859, 464, 413, 1009, 1585, 1430, 668, -1132, -1963, -1755, -1505, -1085, -1125, -1619, -2436, -2914, -3329, -3696, -3321, -2880, -2693, -2407, -2432, -2676, -3035, -3266, -3341, -3201, -2440, -1374, -859, -1168, -1728, -2477, -2684, -1961, -1397, -1257, -1371, -1504, -1500, -1297, -1180, -1395, -1567, -1729, -1887, -1663, -1256, -1327, -1826, -2016, -2150, -2207, -1997, -1844, -1906, -2168, -2329, -2095, -1718, -1321, -1413, -1844, -1960, -1785, -1160, -525, -134, ;


Frequency: 373, Amplitude pozitiv: 3642, Amplitude negativ: 2476, .-<<||||   146, 214, 251, 594, 1253, 2033, 2832, 3152, 3010, 3355, 3911, 4958, 5346, 4755, 4307, 4164, 4239, 4036, 5590, 6961, 7480, 7926, 6358, 3247, 324, 196, 1852, 4503, 6763, 6156, 3003, -744, -3012, -3235, -1477, -1, -1, -452, -2277, -3915, -4293, -3638, -3018, -3555, -4370, -4940, -4944, -4244, -3143, -2334, -2100, -1987, -2059, -2305, -2259, -1982, -1671, -1163, -221, ;


Frequency: 848, Amplitude pozitiv: 2463, Amplitude negativ: 287, .-<<||||   1237, 2353, 2867, 2203, 1200, 934, 1781, 3018, 3672, 3535, 3065, 3279, 4168, 4595, 3904, 2755, 1585, 1241, 1949, 3095, 3263, 2263, 1118, 39, -485, -90, ;


Frequency: 324, Amplitude pozitiv: 414, Amplitude negativ: 1745, .-<<||||   414, -118, -1429, -2593, -3181, -2683, -1429, -1133, -1979, -3062, -3526, -3695, -3345, -2947, -3228, -3170, -2711, -2395, -2179, -1971, -2294, -2730, -2891, -2500, -1763, -1023, -560, -850, -1349, -1660, -1474, -1239, -1173, -1229, -1096, -708, -338, -196, -570, -1076, -1401, -1441, -1242, -1197, -1158, -1095, -1164, -1610, -2083, -2115, -2036, -1708, -1610, -2040, -2471, -2354, -1989, -1857, -1802, -1944, -1924, -1543, -1096, -979, -1291, -1224, -799, -275, ;


Frequency: 393, Amplitude pozitiv: 3123, Amplitude negativ: 2622, .-<<||||   604, 1288, 1905, 2004, 1693, 1877, 2467, 3446, 4580, 5323, 4527, 3642, 3897, 3957, 3912, 5038, 6521, 7258, 7786, 6763, 3733, 901, 608, 2012, 4246, 6561, 6326, 3644, 333, 1, 1, 1, 599, 1382, 499, -1521, -3145, -3736, -3552, -2979, -3125, -3726, -4318, -4220, -4110, -3580, -2512, -1996, -1642, -1650, -2074, -2360, -2074, -1613, -1032, -107, ;


Frequency: 234, Amplitude pozitiv: 2294, Amplitude negativ: 1754, .-<<||||   1148, 2121, 2467, 2132, 1296, 1142, 1936, 2861, 3252, 3059, 2692, 3220, 4400, 5082, 4799, 3289, 1641, 1100, 1806, 3183, 4275, 4236, 2719, 943, 1, 1, 703, 1611, 1368, 342, -727, -1007, -1041, -934, -1155, -1442, -1490, -1498, -1510, -1906, -2196, -2303, -2162, -1995, -1654, -1445, -1454, -1978, -2513, -2539, -2014, -1482, -819, -836, -1279, -1657, -1902, -1755, -1439, -1104, -1147, -1128, -1363, -1263, -1228, -1174, -1203, -1477, -1992, -2353, -2556, -1999, -1310, -1350, -1851, -2571, -2895, -3002, -2700, -2354, -2311, -2368, -2558, -2747, -2585, -2306, -1889, -1629, -1781, -2132, -2359, -2051, -1193, -195, ;


Frequency: 393, Amplitude pozitiv: 3574, Amplitude negativ: 2405, .-<<||||   324, 584, 741, 730, 995, 1646, 2435, 2964, 3820, 4715, 5592, 5358, 4584, 4310, 3748, 3464, 4962, 7540, 8986, 9680, 8325, 4744, 1327, 646, 2457, 5376, 8159, 8287, 5351, 1512, 1, 1, 1, 1598, 2372, 1345, -517, -2200, -2828, -2588, -1888, -2180, -3167, -4161, -4480, -3992, -3019, -1775, -1183, -1422, -2347, -2943, -3029, -2466, -1285, -641, ;


Frequency: 225, Amplitude pozitiv: 1919, Amplitude negativ: 1726, .-<<||||   104, 840, 1572, 1937, 1796, 1383, 1202, 1519, 1941, 2660, 2775, 2908, 3169, 3912, 4378, 3916, 2893, 1477, 365, 1071, 3058, 4127, 4060, 2815, 845, 1, 1, 363, 872, 993, 551, -624, -1565, -1618, -1525, -1856, -1830, -1931, -1903, -1987, -2212, -2408, -2539, -2116, -1975, -1935, -1782, -1641, -1915, -2068, -1797, -1499, -1152, -679, -488, -818, -1051, -1391, -1388, -966, -425, -289, -623, -883, -1092, -993, -997, -1259, -1699, -1855, -1723, -1771, -1561, -1542, -2047, -2573, -2866, -2841, -2460, -2009, -2231, -2748, -3242, -3518, -3310, -2673, -1977, -1948, -2076, -2539, -2729, -2626, -2130, -1440, -1107, -649, -432, -148, ;


Frequency: 400, Amplitude pozitiv: 2907, Amplitude negativ: 2409, .-<<||||   99, 388, 874, 1169, 1701, 2450, 3322, 4230, 4238, 3600, 3272, 3282, 2579, 2949, 4984, 6652, 8078, 8083, 5847, 2129, 1, 479, 2703, 5808, 7551, 6024, 2663, 1, 1, 1, 1, 1603, 1623, 483, -1014, -2428, -3039, -2652, -2463, -3118, -3727, -3943, -3618, -3092, -2449, -2012, -2208, -2530, -2667, -2615, -2108, -1583, -1420, -1293, -627, ;


Frequency: 220, Amplitude pozitiv: 1502, Amplitude negativ: 1853, .-<<||||   432, 1385, 1897, 1370, 612, 404, 720, 1416, 2055, 2394, 2686, 3172, 3443, 3181, 2480, 1410, 1020, 1231, 1791, 2711, 3284, 2626, 1150, 505, 56, 1, 480, 720, 389, 63, -20, -604, -1330, -1472, -1546, -1278, -799, -691, -1278, -1918, -1886, -1763, -1251, -849, -908, -1260, -1324, -998, -1004, -938, -812, -1125, -1187, -1123, -667, -453, -644, -914, -1468, -1575, -1253, -888, -1077, -1612, -1893, -2035, -2030, -1907, -2206, -2327, -2510, -3041, -3076, -3016, -2834, -2735, -2948, -3395, -3801, -3840, -3699, -3459, -3503, -3738, -3564, -3151, -2809, -2711, -2825, -3136, -3306, -2944, -2648, -2068, -1488, -862, -673, -626, -601, -433, ;


Frequency: 408, Amplitude pozitiv: 3315, Amplitude negativ: 1735, .-<<||||   111, 639, 1261, 1775, 2489, 3282, 3926, 3554, 2989, 3216, 2900, 2798, 4509, 6464, 7884, 8341, 6901, 3133, 376, 745, 2810, 6091, 8520, 7741, 4196, 645, 1, 1, 898, 3145, 3237, 1528, -855, -2459, -2677, -1463, -685, -1317, -2776, -3918, -3745, -2784, -1334, -576, -1011, -1928, -2773, -2785, -1995, -960, -439, -879, -812, -8, ;


Frequency: 222, Amplitude pozitiv: 1309, Amplitude negativ: 1322, .-<<||||   883, 1710, 1572, 784, 114, 337, 1057, 1897, 2545, 2540, 2610, 2500, 2163, 1780, 1384, 1188, 1333, 1554, 1780, 2189, 2192, 1744, 970, 144, 1, 1, 373, 395, 233, -102, -604, -1032, -1142, -1023, -642, -174, -156, -407, -702, -868, -740, -512, -238, -21, -1, -1, -1, -327, -418, -374, -12, -1, -1, -1, -1, -519, -917, -1222, -930, -395, -47, -242, -946, -1830, -2409, -2200, -1673, -1521, -1717, -2191, -2680, -2634, -2542, -2311, -2355, -2614, -3019, -3433, -3279, -3050, -2703, -2416, -2603, -2805, -2759, -2394, -2036, -2154, -2449, -2753, -2581, -1993, -1328, -852, -765, -925, -1199, -1206, -484, ;


Frequency: 367, Amplitude pozitiv: 3033, Amplitude negativ: 1107, .-<<||||   696, 1362, 1637, 1845, 1812, 2147, 3304, 3444, 2843, 3030, 2813, 2467, 4195, 6432, 7160, 7086, 5885, 3132, 1149, 1800, 3798, 5834, 7287, 6833, 4002, 1497, 620, 496, 1189, 2171, 2403, 1783, 867, 127, -516, -838, -1060, -1732, -2622, -2825, -2176, -1492, -831, -657, -1027, -1822, -2321, -2198, -1973, -1377, -960, -1044, -535, -1, -1, -1, -1, -84, -689, -20, ;


Frequency: 234, Amplitude pozitiv: 1004, Amplitude negativ: 2182, .-<<||||   826, 1681, 2255, 2002, 1787, 1896, 2162, 1921, 1446, 943, 607, 1032, 1592, 2347, 2980, 2463, 1247, 245, 1, 537, 1292, 1325, 971, 613, 441, 472, 667, 632, 293, 337, 241, 273, 468, 637, 823, 597, 418, 228, 279, 555, 413, 242, -226, -436, -170, -1, -1, -81, -714, -1277, -1346, -1218, -1152, -1038, -1064, -1578, -2275, -2681, -2801, -2403, -2096, -2484, -2904, -3305, -3391, -3181, -2968, -3116, -3389, -3598, -3733, -3898, -3779, -3643, -3653, -3614, -3805, -3497, -3129, -2597, -2469, -2778, -3152, -3374, -2902, -2467, -1825, -1543, -1520, -1460, -1393, -1151, -827, -362, ;


Frequency: 367, Amplitude pozitiv: 3103, Amplitude negativ: 598, .-<<||||   194, 520, 655, 960, 1585, 2512, 3163, 3285, 2721, 2117, 2503, 2646, 3528, 5078, 6313, 6818, 6220, 4718, 2540, 1966, 3045, 4753, 6431, 7064, 5983, 3797, 2099, 962, 849, 1929, 3024, 3369, 2781, 1768, 736, -25, -231, -407, -723, -783, -672, -582, -509, -368, -435, -710, -1073, -1314, -1499, -1379, -991, -755, -583, -201, -1, -1, -104, -506, -706, -397, ;


Frequency: 229, Amplitude pozitiv: 393, Amplitude negativ: 1828, .-<<||||   205, 485, 659, 627, 910, 1173, 1099, 580, 1, 1, 105, 867, 1246, 1310, 1199, 400, 1, 1, 1, 470, 938, 1025, 180, 1, 1, 1, 1, 145, 447, 358, 269, 158, 1, 1, 15, 18, 196, 206, 330, 124, -204, -207, -178, -173, -1, -1, -88, -666, -1109, -1325, -1206, -781, -602, -847, -1428, -2025, -2788, -2932, -2431, -2040, -1884, -2034, -2425, -2764, -2954, -2915, -3085, -3409, -3405, -3337, -2952, -2541, -2470, -2973, -3569, -3861, -3627, -2998, -2177, -1815, -2206, -2464, -2737, -2669, -2262, -1751, -1609, -1615, -1537, -1275, -1026, -891, -594, -489, -592, -456, ;


Frequency: 373, Amplitude pozitiv: 2541, Amplitude negativ: 496, .-<<||||   23, 872, 1380, 1722, 1901, 2178, 2172, 2190, 2277, 2001, 2275, 3281, 4542, 5178, 5319, 4566, 3059, 2016, 2040, 3029, 4688, 5669, 5384, 3782, 2207, 1470, 1414, 2132, 2831, 2871, 2346, 1607, 942, 732, 725, 664, -7, -883, -1215, -1017, -131, -1, -1, -101, -1073, -1610, -1474, -901, -561, -447, -408, -242, -23, -213, -186, -297, -373, -242, -5, ;


