
Frequency: 361, Amplitude pozitiv: 3844, Amplitude negativ: 3513, .-<<||||   163, 940, 1594, 2053, 2298, 2221, 2337, 2281, 2466, 3121, 3656, 4603, 5207, 6089, 6797, 6688, 6249, 4691, 2467, 1199, 2841, 6394, 9828, 10792, 7427, 1446, 1, 1, 1, 4492, 8436, 7124, 961, -5541, -8430, -7108, -3044, -1, -1, -1940, -5273, -7066, -6610, -4863, -3518, -3697, -5187, -5977, -5468, -4086, -3022, -3044, -3441, -3420, -2077, -156, -1, -1, -1211, -2399, -1791, ;


Frequency: 256, Amplitude pozitiv: 2337, Amplitude negativ: 1331, .-<<||||   605, 3154, 4293, 3826, 2579, 1536, 1297, 1813, 2278, 2258, 1807, 1775, 2226, 3115, 3526, 2788, 869, -1180, -1959, -1395, -15, -1, -1, -626, -1936, -2464, -2286, -2002, -2336, -3208, -4131, -4239, -3431, -2109, -1183, -1276, -2233, -3547, -4355, -4264, -3072, -1373, -287, -95, -365, -829, -1087, -1122, -1113, -1152, -687, -1, -1, -1, -1, -1, -212, -1034, -875, -1, -1, -1, -1, -1, -266, -906, -1254, -1283, -1139, -1127, -1237, -1330, -1245, -1243, -1239, -1627, -1935, -2328, -2392, -2059, -1480, -1010, -1072, -1096, -955, -156, ;


Frequency: 373, Amplitude pozitiv: 3708, Amplitude negativ: 2982, .-<<||||   542, 945, 1270, 1193, 1136, 1334, 2200, 3340, 4632, 5456, 5980, 5580, 5365, 5377, 4654, 2835, 370, 1490, 5431, 10610, 13280, 10251, 2844, 1, 1, 1, 4280, 12051, 12835, 5506, 1, 1, 1, 1, 803, 3737, 1870, -2818, -6531, -7236, -6012, -3941, -3148, -4602, -5541, -5239, -3620, -1691, -1339, -2430, -3683, -2853, -768, -1, -1, -1, -1751, -2319, -79, ;


Frequency: 262, Amplitude pozitiv: 2931, Amplitude negativ: 1693, .-<<||||   3047, 5128, 5397, 4093, 2791, 2047, 1980, 2132, 2616, 3248, 4062, 5136, 5283, 4915, 3551, 1230, 1, 1, 556, 2823, 3999, 3015, 370, -2004, -2490, -1492, -212, -179, -1373, -3231, -4018, -3525, -2115, -1169, -1354, -2041, -3231, -3974, -3829, -3257, -2629, -1886, -1640, -1409, -1211, -1202, -1756, -2662, -3260, -3020, -1542, -1, -1, -1, -333, -2627, -3746, -3007, -1205, -1, -1, -1, -358, -1361, -2148, -2439, -2196, -1726, -1086, -605, -539, -977, -1489, -2083, -2376, -2473, -2066, -1334, -701, -561, -926, -1382, -1345, -511, ;


Frequency: 380, Amplitude pozitiv: 4081, Amplitude negativ: 3615, .-<<||||   702, 1638, 1883, 1216, 515, 612, 1519, 3255, 4561, 5222, 5485, 4869, 4734, 4732, 5142, 6152, 7265, 7417, 6280, 4726, 3541, 4187, 6354, 8938, 9341, 7058, 3203, 1, 1, 1, 3354, 6185, 5944, 2743, -1923, -5608, -6628, -5265, -2875, -996, -657, -1921, -3742, -5074, -5830, -5900, -5821, -5886, -5208, -4034, -2612, -1831, -2079, -3003, -3825, -3525, -2224, -306, ;


Frequency: 245, Amplitude pozitiv: 2527, Amplitude negativ: 1325, .-<<||||   819, 857, 258, 1, 412, 1558, 2944, 3861, 3850, 3115, 2492, 2470, 2847, 3544, 4123, 4233, 4383, 4380, 4060, 3427, 2348, 1426, 1295, 1902, 2782, 3226, 2727, 1416, -274, -1474, -1639, -1188, -655, -379, -968, -2172, -3416, -4266, -3881, -3141, -2266, -1895, -2574, -3701, -4538, -4342, -3457, -2485, -1538, -1227, -1685, -2356, -2757, -2548, -1727, -540, -1, -1, -1, -389, -1036, -1139, -695, -1, -1, -1, -1, -1, -49, -1060, -1195, -826, -132, -1, -1, -1, -655, -1286, -1551, -1451, -1053, -636, -569, -553, -776, -935, -988, -884, -735, -473, ;


Frequency: 361, Amplitude pozitiv: 3381, Amplitude negativ: 2690, .-<<||||   208, 710, 1066, 1015, 926, 843, 720, 1615, 2765, 3811, 4151, 4094, 4089, 4092, 5034, 5366, 4729, 3565, 2653, 3514, 5710, 8326, 9229, 7066, 2964, 1, 1, 1, 3879, 6951, 6314, 2787, -1895, -5138, -5340, -3551, -1304, -349, -512, -1727, -3122, -3876, -4679, -5198, -5789, -5708, -4664, -3269, -1975, -1739, -2808, -4234, -4591, -3384, -1330, -1, -1, -1, -442, -1094, -312, ;


Frequency: 262, Amplitude pozitiv: 3198, Amplitude negativ: 1679, .-<<||||   1196, 2948, 4027, 4204, 3852, 3173, 2910, 2841, 3028, 3442, 4155, 4973, 5524, 5341, 4221, 2801, 1560, 1144, 1883, 2908, 3399, 2804, 1235, -200, -1327, -1466, -1075, -1092, -1346, -2077, -2863, -3376, -3345, -3336, -3604, -4081, -4367, -4306, -4173, -4190, -4017, -3858, -3694, -3439, -3265, -3100, -3165, -3077, -3101, -2609, -1648, -692, -112, -315, -1189, -1992, -1902, -1185, -273, -1, -1, -1, -1, -626, -1054, -1259, -1033, -380, -1, -1, -1, -1, -862, -1587, -1631, -1379, -648, -1, -1, -1, -418, -993, -1112, -625, ;


Frequency: 350, Amplitude pozitiv: 3301, Amplitude negativ: 2514, .-<<||||   222, 921, 1160, 996, 734, 833, 1096, 1619, 2429, 2863, 3119, 3201, 3152, 3333, 3684, 4658, 5985, 6718, 6099, 3989, 2192, 1643, 3272, 6381, 9265, 9301, 6209, 2152, 1, 1, 643, 4277, 6273, 5147, 1980, -1955, -4089, -3690, -2081, -756, -590, -1504, -2809, -3378, -3416, -3680, -3831, -4520, -5160, -4846, -3613, -2340, -2228, -2825, -3528, -3592, -2601, -1347, -127, -36, -528, -768, -567, ;


Frequency: 239, Amplitude pozitiv: 2972, Amplitude negativ: 1495, .-<<||||   601, 1750, 2742, 3147, 2860, 2700, 2775, 3109, 3299, 3399, 3546, 4005, 4784, 5335, 5115, 3944, 2709, 1911, 1836, 2593, 3291, 3018, 1997, 881, -23, -440, -376, -396, -734, -1391, -2227, -2799, -3098, -3134, -2923, -3017, -3262, -3639, -3747, -3784, -3850, -3795, -3692, -3290, -2562, -2306, -2419, -2878, -3416, -3229, -2754, -1644, -764, -378, -667, -1249, -1764, -1736, -1075, -438, -100, -283, -587, -975, -1243, -697, -328, -354, -435, -658, -702, -594, -556, -964, -1277, -1433, -1133, -501, -233, -383, -869, -1692, -2080, -1604, -776, -1, -1, -1, -442, -1016, -768, -122, ;


Frequency: 386, Amplitude pozitiv: 3681, Amplitude negativ: 1706, .-<<||||   634, 1339, 1571, 1328, 1331, 1781, 2350, 3210, 3645, 3759, 4298, 4900, 4901, 3943, 3260, 2979, 3906, 6197, 8545, 8886, 6628, 3665, 930, 121, 2509, 5787, 7290, 6383, 3801, 574, -1498, -1647, -1018, -285, -1, -1, -22, -300, -801, -2214, -3578, -4576, -4705, -3640, -1864, -857, -1098, -2196, -3303, -3613, -2743, -1487, -687, -773, -1361, -1223, -571, ;


Frequency: 232, Amplitude pozitiv: 2247, Amplitude negativ: 1316, .-<<||||   592, 1584, 1761, 1557, 1324, 1449, 1649, 2027, 2332, 2480, 2841, 3323, 4086, 4240, 3678, 2429, 1150, 643, 1362, 2807, 3541, 3138, 1690, -114, -1283, -1247, -383, -1, -1, -595, -1847, -3088, -3630, -3246, -2644, -2206, -2292, -2836, -3262, -3588, -3528, -3550, -3371, -3326, -3058, -2585, -1897, -1823, -2216, -2698, -2937, -2403, -1403, -519, -205, -533, -1173, -1496, -1411, -958, -402, -1, -1, -189, -438, -450, -285, -331, -413, -488, -529, -205, -15, -66, -537, -1116, -1417, -1441, -1057, -685, -477, -534, -1006, -1474, -1609, -1420, -777, -100, -8, -273, -490, -1006, -1179, -863, -172, ;


Frequency: 373, Amplitude pozitiv: 3483, Amplitude negativ: 1550, .-<<||||   591, 1457, 1825, 1585, 1250, 1058, 1757, 2433, 3779, 4785, 4818, 3908, 2827, 2751, 3593, 5281, 6854, 7264, 6036, 4162, 2451, 1511, 2402, 4278, 5775, 6027, 4743, 2332, 0, -1198, -1413, -627, -1, -1, -1, -1, -1255, -2746, -3843, -3837, -3279, -2679, -2044, -1842, -2132, -2567, -2892, -3147, -3067, -2722, -2303, -1736, -1217, -585, -116, -74, -86, -384, -274, ;


Frequency: 229, Amplitude pozitiv: 1810, Amplitude negativ: 1556, .-<<||||   318, 1157, 1909, 2466, 2557, 2283, 2151, 2160, 2426, 2651, 2896, 2987, 2960, 2664, 2470, 2514, 2328, 1962, 1628, 1131, 630, 450, 300, 235, 27, -491, -1052, -1506, -1936, -2416, -2578, -2233, -2050, -2204, -2306, -2726, -3338, -3808, -3765, -3534, -2778, -2225, -2287, -2405, -2917, -3408, -3480, -3015, -2280, -1780, -1445, -1349, -1567, -1708, -1794, -1918, -1726, -1347, -811, -275, -13, -110, -426, -785, -1117, -1024, -932, -467, -1, -33, -319, -679, -1156, -1479, -1259, -1135, -1085, -1076, -1243, -1400, -1591, -1600, -1514, -1432, -1469, -1570, -1647, -1670, -1550, -1087, -801, -541, -557, -588, -414, -263, ;


Frequency: 432, Amplitude pozitiv: 2749, Amplitude negativ: 1564, .-<<||||   141, 475, 1037, 1603, 1969, 2888, 3469, 3718, 3283, 2508, 2507, 2723, 4141, 5477, 6261, 6236, 5024, 3989, 2537, 2283, 3244, 4389, 5439, 5205, 4499, 2832, 1183, 208, 1, 430, 1212, 1790, 1918, 1254, 372, -1068, -2284, -2804, -2914, -2127, -1131, -275, -141, -922, -1783, -2796, -2790, -2145, -1343, -445, -61, ;


Frequency: 11025, Amplitude pozitiv: 93, Amplitude negativ: 68, .-<<||||   93, -68, ;


Frequency: 220, Amplitude pozitiv: 1271, Amplitude negativ: 1388, .-<<||||   123, 34, 233, 653, 575, 860, 1075, 1657, 1990, 2027, 2167, 2011, 2040, 2235, 2470, 2375, 2139, 1871, 1720, 1876, 1882, 1917, 1951, 1661, 921, 168, 67, 159, 139, 290, 137, -253, -672, -1044, -1235, -1505, -1530, -1541, -1537, -1465, -1355, -1267, -1371, -1452, -1609, -1719, -1755, -1586, -1310, -1237, -1156, -996, -870, -662, -553, -664, -948, -1164, -1120, -1085, -692, -133, -1, -9, -638, -1267, -1761, -1702, -1305, -845, -647, -820, -1194, -1584, -1949, -2280, -2168, -2116, -2134, -2088, -1931, -1703, -1735, -1882, -2347, -2692, -2696, -2693, -2487, -1991, -1432, -1320, -1365, -1633, -1815, -1888, -1605, -1223, -912, -428, ;


Frequency: 386, Amplitude pozitiv: 2969, Amplitude negativ: 640, .-<<||||   49, 543, 892, 966, 980, 1163, 1622, 2065, 2744, 3239, 3330, 3569, 3911, 4081, 4481, 4912, 5126, 4775, 4405, 4207, 3942, 4580, 5341, 5474, 5271, 4656, 3316, 2021, 1865, 2544, 2845, 3239, 3091, 2153, 1474, 930, 68, -427, -528, -629, -881, -538, -139, -383, -476, -835, -1693, -1948, -1483, -762, -128, -1, -29, -551, -666, -513, -202, ;


Frequency: 214, Amplitude pozitiv: 1076, Amplitude negativ: 1619, .-<<||||   488, 1200, 1098, 1086, 1204, 1160, 1075, 1275, 1432, 1563, 1662, 1634, 1469, 1132, 952, 888, 929, 1099, 1210, 1009, 707, 406, 81, -164, -117, -56, -153, -336, -565, -734, -665, -827, -1024, -1024, -1054, -683, -589, -695, -1016, -1105, -1044, -889, -570, -498, -610, -932, -1295, -1454, -1365, -868, -333, -246, -317, -839, -1422, -1742, -1752, -1672, -1399, -1302, -1500, -1510, -1647, -2014, -2450, -2840, -3027, -2967, -2485, -2134, -1986, -2169, -2765, -3223, -3473, -3308, -3081, -2949, -2852, -2954, -3097, -3119, -2910, -2779, -2823, -2789, -3003, -2976, -2916, -2729, -2276, -1839, -1989, -2092, -1957, -1647, -1546, -1618, -1135, -456, -369, -621, -218, ;


Frequency: 386, Amplitude pozitiv: 2676, Amplitude negativ: 266, .-<<||||   253, 476, 654, 1082, 2032, 2806, 2948, 2502, 2393, 2713, 2785, 3588, 4697, 5542, 5529, 4760, 4002, 3588, 3924, 4827, 5432, 5624, 5368, 4419, 3529, 3036, 2998, 3097, 3017, 3144, 3016, 2877, 2208, 1487, 1005, 636, 457, 179, 342, 627, 703, 648, 133, -572, -664, -347, -362, -188, -91, -5, -1, -1, -1, -394, -616, -379, -112, ;


Frequency: 216, Amplitude pozitiv: 290, Amplitude negativ: 1775, .-<<||||   190, 698, 776, 541, 50, 1, 106, 172, 273, 314, 462, 393, 190, 207, 310, 404, 341, 225, 109, 1, 4, 269, 560, 615, 475, 78, 1, 1, 1, 196, 476, 660, 546, 245, -125, -346, -449, -181, -184, -158, -1, -1, -29, -287, -773, -1176, -1457, -1237, -709, -505, -613, -954, -1499, -2118, -2335, -2143, -2069, -2023, -2044, -2153, -2261, -2437, -2818, -3214, -3404, -3323, -3098, -2656, -2425, -2668, -3123, -3402, -3504, -3421, -2935, -2598, -2700, -3181, -3267, -3033, -2465, -2103, -2107, -2396, -2701, -2664, -2460, -2114, -1677, -1633, -1751, -2137, -2220, -1692, -1164, -713, -696, -936, -897, -623, -369, -177, ;


Frequency: 133, Amplitude pozitiv: 2077, Amplitude negativ: 1753, .-<<||||   58, 444, 522, 772, 1701, 2312, 2192, 2164, 2120, 2151, 2705, 3481, 3991, 4370, 4356, 4268, 4382, 4589, 4531, 4232, 4460, 4960, 5244, 5704, 5716, 5317, 4723, 4278, 3971, 4008, 4394, 4600, 4326, 3725, 3092, 2905, 2689, 2466, 2242, 1931, 1662, 1504, 1481, 1592, 1721, 1604, 967, 280, 232, 359, 798, 1186, 1052, 987, 860, 781, 715, 753, 633, 462, 740, 1004, 1236, 1299, 1052, 874, 828, 631, 579, 603, 1033, 1274, 1189, 1046, 812, 775, 627, 454, 425, 412, 540, 589, 443, 344, -9, -202, -92, -101, -66, -1, -173, -397, -576, -617, -658, -667, -714, -648, -630, -871, -1150, -1326, -1440, -1584, -1494, -1455, -1441, -1446, -1680, -1901, -2247, -2524, -2574, -2445, -2207, -1963, -2041, -2331, -2665, -2860, -2944, -3050, -3175, -3203, -2947, -2624, -2484, -2608, -2819, -3042, -3300, -3393, -3295, -2999, -2492, -2379, -2725, -2917, -2801, -2579, -2451, -2452, -2563, -2523, -2392, -2433, -2254, -2158, -1908, -1881, -2122, -2227, -1968, -1463, -1331, -1437, -1398, -943, -732, -876, -740, -297, -151, -269, -131, ;


Frequency: 132, Amplitude pozitiv: 2437, Amplitude negativ: 2435, .-<<||||   496, 925, 1043, 931, 1074, 1331, 1729, 2384, 2779, 2995, 2984, 3018, 3071, 3379, 3715, 4103, 4182, 4294, 4510, 4615, 4808, 4723, 4650, 4577, 4555, 4704, 4607, 4668, 4797, 4484, 3905, 3465, 3543, 3736, 3745, 3631, 3434, 3152, 2802, 2626, 2404, 2387, 2417, 2377, 2285, 2227, 2088, 2085, 1799, 1655, 1706, 1748, 1725, 1614, 1737, 1906, 1948, 1845, 1706, 1714, 1582, 1401, 1451, 1576, 1894, 1867, 1597, 1327, 1100, 796, 664, 731, 740, 764, 649, 418, 200, 231, 11, -280, -611, -836, -1017, -1106, -924, -1079, -1186, -1450, -1927, -2277, -2563, -2812, -2722, -2673, -2458, -2440, -2533, -2666, -2969, -2954, -3147, -3200, -3132, -3068, -2938, -2787, -2637, -2709, -2795, -3080, -3076, -3241, -3209, -3093, -3045, -2805, -2635, -2803, -3156, -3339, -3466, -3456, -3428, -3236, -3243, -3194, -3302, -3354, -3333, -3404, -3394, -3296, -3292, -3215, -3375, -3491, -3408, -3422, -3380, -3179, -2880, -2925, -2874, -2793, -2892, -2921, -2822, -2592, -2473, -2080, -1968, -2073, -2085, -2070, -1994, -1748, -1360, -994, -750, -651, -513, -577, -631, -506, -370, -127, ;


