
Frequency: [I@54790ba7, Amplitude: 388, .-<<||||   [18, 17, 33, 7, -22, -6, -33, -5, -19, -12, -19, -13, -18, 5, -6, -13, -5, -11, -40, -51, -46, -35, -51, -65, -60, -59, -72, -67, -60, -48, -50, -78, -61, -49, -49, -92, -85, -78, -88, -88, -97, -112, -113, -111, -114, -144, -142, -107, -110, -134, -155, -129, -132, -133, -142, -169, -184, -199, -175, -185, -164, -170, -180, -158, -198, -195, -192, -218, -200, -233, -248, -265, -261, -254, -250, -213, -222, -222, -222, -249, -277, -311, -311, -326, -314, -313, -342, -355, -325, -307, -298, -274, -317, -301, -314, -321, -342, -351, -359, -356, -352, -364, -361, -366, -368, -375, -368, -393, -411, -387, -396, -390, -335, -340, -312, -314, -327, -336, -331, -309, -336, -369, -378, -370, -324, -289, -286, -257, -228, -175, -211, -224, -221, -228, -201, -217, -208, -197, -181, -151, -137, -118, -62, -72, -60, -44, -79, -71, -53, -67, -35, -7, -14, -2, 34, 50, 73, 65, 70, 88, 76, 111, 75, 92, 141, 127, 137, 147, 168, 179, 162, 197, 197, 194, 188, 221, 225, 209, 216, 189, 217, 218, 214, 232, 225, 196, 216, 202, 184, 196, 186, 215, 211, 219, 244, 222, 237, 238, 215, 199, 190, 193, 192, 197, 175, 197, 204, 186, 227, 187, 215, 192, 175, 190, 170, 196, 165, 174, 184, 204, 210, 187, 205, 197, 193, 167, 145, 153, 159, 161, 150, 176, 183, 172, 180, 180, 182, 170, 155, 118, 119, 154, 139, 155, 151, 161, 167, 178, 171, 158, 148, 142, 112, 138, 132, 135, 162, 147, 164, 173, 160, 152, 174, 163, 167, 155, 126, 135, 135, 150, 130, 153, 165, 166, 167, 175, 182, 151, 140, 150, 157, 137, 131, 138, 134, 171, 146, 152, 146, 137, 128, 114, 107, 113, 100, 102, 122, 91, 112, 94, 91, 118, 83, 81, 83, 65, 39, 29, 8, 6, 34, 28, 31, 28, 30, 14, -16, 0, -20, -60, -51, -59, -41, -40, -52, -33, -53, -53, -97, -87, -96, -118, -113, -145, -138, -130, -139, -148, -153, -165, -154, -149, -200, -196, -214, -219, -235, -275, -261, -284, -256, -248, -266, -299, -332, -334, -372, -385, -413, -397, -393, -425, -424, -456, -424, -464, -470, -506, -561, -560, -608, -628, -648, -652, -665, -659, -665, -671, -679, -673, -659, -659, -649, -645, -610, -591, -590, -589, -620, -672, -695, -744, -787, -804, -826, -781, -729, -642, -517, -437, -368, -357, -368, -409, -436, -496, -556, -570, -613, -590, -539, -434, -338, -226, -143, -77, -59, -57, -73, -130, -154, -167, -209, -241, -179, -132, -85, 12, 68, 128, 159, 163, 145, 133, 112, 122, 95, 89, 113, 84, 0];


Frequency: [I@78bcea2b, Amplitude: 538, .-<<||||   [115, 136, 171, 199, 218, 239, 229, 252, 263, 296, 310, 317, 316, 281, 256, 203, 174, 124, 103, 89, 119, 176, 218, 273, 293, 364, 357, 357, 311, 219, 152, 76, 40, 3, 15, 20, 57, 133, 185, 250, 258, 286, 232, 166, 137, 41, -17, -32, -56, -33, -29, 14, 75, 127, 157, 160, 180, 124, 75, 60, 13, -25, -55, -35, -19, -4, 24, 68, 105, 79, 114, 103, 105, 92, 78, 60, 41, 62, 47, 78, 79, 55, 78, 79, 82, 113, 144, 160, 169, 186, 216, 229, 217, 191, 141, 124, 109, 100, 100, 95, 159, 175, 219, 281, 303, 315, 307, 281, 236, 223, 174, 137, 115, 109, 135, 148, 196, 205, 259, 286, 299, 274, 261, 234, 205, 157, 159, 156, 178, 187, 203, 240, 236, 264, 259, 238, 219, 207, 200, 172, 186, 176, 175, 200, 204, 229, 237, 249, 232, 238, 213, 211, 206, 175, 183, 141, 158, 138, 134, 135, 125, 132, 121, 93, 96, 97, 69, 79, 60, 48, 40, 9, -8, -29, -38, -52, -104, -132, -121, -145, -156, -153, -163, -139, -159, -184, -209, -222, -242, -288, -321, -344, -346, -370, -401, -429, -413, -434, -457, -455, -471, -488, -508, -508, -538, -570, -588, -614, -612, -629, -628, -682, -685, -682, -723, -738, -774, -771, -822, -821, -837, -844, -811, -753, -686, -636, -585, -585, -595, -638, -687, -760, -890, -936, -1001, -1000, -951, -866, -704, -536, -331, -226, -190, -247, -314, -406, -534, -629, -738, -753, -682, -625, -465, -259, -79, 71, 147, 171, 132, 66, -41, -113, -194, -243, -226, -224, -134, -33, 92, 215, 266, 333, 337, 337, 274, 226, 188, 136, 117, 75, 119, 115, 135, 165, 189, 213, 187, 209, 241, 264, 303, 323, 330, 332, 317, 250, 173, 93, 2, -42, -67, -41, 20, 62, 181, 315, 398, 421, 388, 351, 225, 89, -82, -192, -246, -266, -210, -125, 20, 159, 272, 349, 392, 309, 193, 89, -49, -181, -242, -242, -204, -119, -58, 62, 176, 247, 297, 270, 215, 119, 32, -65, -129, -159, -150, -94, -28, 14, 66, 180, 192, 219, 191, 144, 112, 93, 57, 39, 47, 67, 115, 132, 150, 142, 166, 167, 181, 190, 224, 272, 302, 361, 356, 360, 351, 326, 273, 221, 203, 176, 197, 238, 325, 370, 481, 533, 557, 574, 555, 484, 394, 316, 285, 253, 187, 214, 262, 342, 402, 474, 536, 555, 551, 505, 454, 378, 348, 316, 282, 300, 340, 354, 436, 467, 492, 487, 470, 455, 404, 366, 303, 303, 300, 288, 307, 344, 378, 404, 415, 423, 391, 369, 363, 350, 313, 296, 300, 283, 295, 294, 0];


Frequency: [I@77cb04d, Amplitude: 605, .-<<||||   [272, 283, 260, 230, 205, 207, 201, 194, 185, 194, 191, 204, 201, 185, 171, 143, 91, 34, 24, -25, -25, -31, -44, -6, 0, -12, 23, -22, -48, -77, -111, -165, -203, -191, -229, -207, -230, -240, -206, -234, -246, -272, -263, -320, -349, -396, -430, -441, -427, -428, -439, -433, -433, -434, -458, -485, -531, -569, -563, -610, -635, -637, -642, -650, -651, -696, -713, -707, -734, -754, -798, -811, -867, -847, -818, -792, -694, -609, -572, -534, -511, -569, -655, -709, -820, -917, -962, -1021, -984, -886, -723, -544, -403, -261, -219, -186, -232, -301, -435, -551, -637, -700, -668, -639, -533, -378, -203, -49, 49, 118, 127, 129, 52, -4, -74, -137, -158, -193, -157, -61, 35, 79, 139, 189, 239, 236, 238, 215, 192, 202, 186, 157, 146, 154, 136, 167, 129, 134, 108, 91, 152, 169, 231, 285, 331, 335, 330, 282, 204, 132, 30, -56, -138, -155, -115, -65, 24, 133, 294, 384, 407, 391, 290, 184, 70, -52, -195, -244, -287, -252, -186, -58, 88, 235, 328, 360, 323, 238, 144, 51, -45, -138, -175, -214, -160, -113, -8, 89, 171, 239, 259, 243, 201, 121, 87, 20, 3, 2, -20, 26, 51, 112, 145, 158, 178, 166, 129, 129, 120, 130, 120, 138, 133, 147, 149, 177, 182, 173, 188, 170, 224, 219, 258, 287, 332, 389, 354, 345, 317, 275, 232, 194, 185, 145, 183, 232, 282, 344, 386, 436, 456, 456, 427, 389, 314, 264, 205, 154, 145, 156, 167, 216, 282, 344, 391, 402, 397, 404, 352, 317, 298, 234, 247, 237, 214, 269, 255, 288, 267, 284, 296, 254, 289, 244, 251, 239, 257, 273, 319, 327, 331, 318, 310, 313, 294, 290, 250, 240, 220, 208, 237, 219, 237, 262, 259, 251, 235, 220, 203, 191, 179, 178, 170, 203, 203, 204, 194, 172, 167, 109, 76, 30, -22, -47, -40, -19, -27, -24, 19, 34, 2, -8, -16, -57, -93, -140, -190, -216, -243, -257, -286, -302, -309, -282, -275, -306, -326, -354, -368, -404, -400, -412, -441, -466, -493, -482, -512, -521, -580, -594, -639, -658, -670, -672, -665, -705, -673, -687, -702, -759, -768, -801, -825, -839, -892, -937, -963, -950, -871, -768, -693, -654, -639, -612, -642, -711, -797, -867, -952, -1060, -1114, -1090, -1039, -872, -684, -517, -408, -355, -328, -348, -408, -509, -630, -722, -792, -797, -732, -644, -498, -319, -171, -54, 20, 15, 30, -18, -52, -147, -202, -230, -253, -196, -135, -76, -2, 131, 121, 154, 173, 158, 184, 157, 147, 122, 124, 98, 85, 94, 84, 91, 58, 64, 55, 97, 149, 202, 288, 279, 319, 331, 0];


Frequency: [I@7fa5d09e, Amplitude: 649, .-<<||||   [263, 191, 90, 26, -61, -113, -168, -190, -117, -28, 100, 207, 289, 341, 341, 314, 216, 117, 3, -148, -221, -281, -285, -251, -160, -28, 80, 181, 223, 263, 189, 135, 108, 26, -46, -129, -173, -166, -129, -42, 41, 111, 131, 179, 191, 147, 136, 95, 62, 42, 17, 33, 72, 95, 102, 160, 154, 177, 181, 176, 159, 161, 143, 127, 131, 131, 177, 169, 205, 235, 228, 207, 189, 215, 235, 238, 281, 297, 331, 316, 325, 313, 295, 308, 282, 248, 218, 195, 231, 243, 275, 339, 367, 414, 419, 414, 411, 396, 344, 281, 263, 229, 214, 208, 221, 241, 276, 314, 316, 362, 376, 362, 376, 360, 359, 354, 353, 324, 317, 360, 341, 339, 329, 333, 324, 298, 306, 305, 313, 351, 375, 411, 412, 430, 430, 415, 385, 357, 353, 314, 315, 262, 281, 275, 297, 310, 325, 353, 330, 331, 289, 292, 273, 284, 251, 229, 240, 223, 256, 236, 256, 223, 214, 181, 102, 72, 36, 29, -12, -9, -21, -25, 19, -3, 46, -15, 11, 24, -30, -70, -90, -121, -172, -204, -264, -278, -317, -328, -300, -312, -320, -302, -307, -307, -287, -340, -389, -412, -439, -466, -508, -525, -536, -563, -542, -582, -585, -607, -603, -630, -711, -696, -754, -734, -799, -770, -807, -815, -808, -830, -828, -852, -852, -820, -727, -689, -717, -673, -677, -672, -730, -768, -840, -942, -952, -1011, -1022, -919, -786, -612, -492, -430, -374, -330, -340, -369, -473, -562, -658, -687, -672, -655, -556, -429, -242, -107, -33, 44, 101, 93, 30, 11, -69, -137, -166, -181, -132, -111, -32, 28, 114, 169, 188, 216, 257, 241, 217, 187, 182, 137, 114, 104, 134, 166, 140, 154, 144, 141, 171, 197, 246, 270, 299, 299, 281, 281, 187, 149, 102, 60, -16, -61, -34, -22, 76, 125, 178, 238, 267, 267, 222, 171, 65, -27, -94, -155, -171, -133, -69, -4, 70, 113, 159, 198, 200, 166, 82, 16, -45, -106, -107, -72, -52, -37, 21, 87, 111, 149, 182, 184, 158, 122, 70, 46, 44, 45, 29, 51, 82, 106, 149, 155, 160, 156, 176, 157, 126, 124, 138, 148, 144, 187, 196, 195, 210, 223, 233, 232, 211, 244, 247, 236, 289, 265, 299, 278, 270, 272, 227, 255, 237, 249, 252, 290, 299, 327, 330, 351, 359, 332, 361, 346, 353, 313, 290, 279, 250, 255, 270, 312, 314, 307, 349, 373, 369, 344, 347, 354, 357, 358, 345, 365, 358, 360, 379, 386, 365, 364, 389, 385, 365, 353, 380, 367, 374, 365, 418, 412, 436, 452, 449, 447, 430, 400, 391, 376, 340, 336, 347, 373, 0];


Frequency: [I@631dd8fe, Amplitude: 676, .-<<||||   [369, 374, 385, 379, 362, 375, 361, 364, 346, 346, 328, 325, 311, 271, 293, 261, 261, 252, 239, 228, 188, 210, 179, 148, 146, 133, 118, 110, 107, 112, 114, 75, 61, 39, 3, -34, -72, -93, -116, -153, -182, -185, -216, -204, -185, -201, -227, -251, -265, -281, -315, -373, -395, -404, -460, -488, -500, -523, -540, -518, -550, -556, -589, -617, -636, -689, -692, -757, -767, -796, -819, -838, -872, -857, -874, -916, -947, -961, -909, -856, -795, -775, -753, -742, -741, -774, -850, -891, -949, -1025, -1067, -1119, -1094, -969, -827, -701, -610, -568, -517, -477, -479, -547, -652, -719, -750, -792, -778, -693, -571, -431, -302, -185, -133, -127, -114, -107, -125, -202, -273, -249, -265, -242, -200, -121, -41, 26, 78, 86, 139, 167, 113, 82, 77, 62, 18, -9, -7, -4, 32, 60, 89, 69, 90, 90, 130, 138, 167, 191, 177, 201, 161, 141, 70, 53, -21, -69, -105, -148, -105, -67, 31, 99, 161, 194, 197, 184, 109, 63, -52, -148, -217, -299, -296, -283, -194, -109, 42, 139, 225, 254, 172, 114, -16, -79, -209, -262, -254, -255, -210, -129, -16, 82, 229, 281, 279, 257, 177, 105, 24, -31, -36, -34, -4, 46, 100, 145, 226, 257, 292, 259, 237, 232, 209, 176, 190, 190, 179, 202, 240, 249, 266, 271, 303, 320, 292, 315, 320, 325, 357, 405, 414, 408, 370, 346, 316, 270, 280, 282, 277, 315, 365, 408, 469, 519, 524, 548, 505, 464, 428, 315, 251, 219, 222, 206, 240, 310, 382, 442, 471, 544, 525, 512, 458, 428, 377, 313, 325, 312, 349, 393, 414, 463, 484, 503, 515, 478, 455, 403, 376, 389, 380, 396, 424, 442, 470, 490, 456, 478, 470, 448, 395, 368, 379, 362, 369, 372, 396, 388, 396, 403, 382, 371, 355, 317, 287, 304, 274, 301, 307, 325, 324, 307, 289, 234, 192, 149, 135, 114, 62, 102, 111, 121, 140, 173, 178, 163, 138, 76, 34, -63, -78, -102, -143, -162, -168, -134, -127, -92, -93, -113, -163, -225, -253, -322, -361, -407, -459, -437, -485, -500, -445, -441, -428, -417, -464, -500, -566, -603, -653, -692, -734, -726, -731, -756, -747, -741, -745, -786, -806, -857, -889, -943, -968, -976, -992, -905, -870, -796, -764, -772, -774, -764, -781, -863, -944, -1023, -1060, -1114, -1089, -1010, -872, -763, -679, -631, -568, -515, -536, -571, -618, -677, -752, -764, -759, -726, -619, -505, -400, -336, -269, -193, -169, -155, -180, -226, -261, -262, -283, -282, -261, -189, -126, -93, -34, 17, 40, 9, 15, 25, 4, -5, 33, 43, 39, 44, 67, 70, 69, 26, 13, -22, 0];


