


Frequency: 20, Amplitude: 167, .-<<||||   [220, 217, 211, 170, 134, 132, 107, 101, 80, 87, 107, 145, 184, 178, 175, 169, 154, 127, 118, 81, 64, 90, 86, 93, 105, 125, 114, 105, 110, 91, 61, 57, 47, 30, 56, 60, 46, 53, 37, 5, 38, 8, 24, 4, 4, 19, 9, 45, 11, 20, 1, 5, 18, -27, -11, 15, 36, 60, 73, 77, 57, 57, 18, -4, -15, -29, -16, -33, -20, 12, 70, 101, 123, 167, 149, 126, 90, 37, 17, 15, -5, 17, 30, 52, 110, 137, 164, 178, 167, 144, 126, 105, 88, 57, 59, 62, 87, 106, 123, 146, 99, 118, 108, 130, 127, 84, 103, 76, 98, 123, 116, 93, 129, 149, 116, 114, 83, 113, 94, 85, 74, 70, 103, 95, 94, 80, 85, 76, 74, 53, 56, 105, 94, 101, 83, 90, 74, 64, 35, 17, 12, 15, 17, -10, -11, 31, 12, 54, 34, 35, 30, 17, -10, -44, -45, -73, -68, -87, -69, -63, -39, -58, -72, -60, -70, -83, -100, -118, -134, -127, -125, -113, -124, -131, -117, -98, -112, -149, -135, -131, -152, -145, -153, -170, -197, -197, -186, -171, -177, -149, -170, -167, -176, -155, -152, -183, -184, -213, -204, -194, -204, -160, -191, -156, -159, -186, -178, -180, -158, -176, -159, -189, -176, -170, -160, -167, -164, -148, -146, -149, -150, -121, -88, -109, -126, -133, -115, -125, -116, -110, -77, -74, -92, -61, -67, -54, -59, -52, -31, -31, -38, -35, -24, -37, -24, 8, 11, 29, 17, 43, 48, 59, 75, 66, 80, 64, 92, 69, 98, 116, 90, 116, 106, 99, 99, 119, 137, 116, 137, 140, 130, 133, 161, 160, 149, 146, 149, 150, 141, 146, 167, 188, 194, 162, 188, 171, 171, 179, 151, 176, 173, 173, 167, 174, 171, 165, 185, 177, 189, 159, 167, 176, 143, 153, 181, 183, 188, 170, 172, 170, 200, 199, 202, 194, 207, 192, 185, 199, 201, 179, 172, 183, 176, 195, 186, 185, 170, 182, 177, 209, 183, 166, 194, 172, 159, 140, 169, 157, 162, 140, 143, 148, 165, 160, 150, 166, 142, 134, 127, 133, 121, 125, 80, 102, 90, 76, 101, 75, 73, 59, 55, 80, 63, 50, 42, 27, 43, 42, 40, 25, 38, 5, -13, 10, 12, 3, 0, 5, -4, -12, -26, -11, -29, -42, -42, -40, -48, -41, -80, -63, -51, -80, -71, -73, -72, -59, -97, -104, -66, -71, -66, -96, -113, -106, -105, -112, -121, -121, -118, -120, -115, -138, -128, -126, -149, -131, -128, -133, -149, -130, -159, -129, -134, -166, -162, -162, -136, -145, -137, -142, -160, -158, -164, -153, -156, -131, -153, -154, -160, -154, 0];


Frequency: 249, Amplitude: 357, .-<<||||   [-126, -160, -160, -156, -160, -145, -169, -156, -157, -157, -144, -136, -128, -110, -116, -126, -128, -145, -110, -111, -137, -130, -117, -76, -69, -65, -59, -56, -70, -75, -57, -75, -30, -41, -54, -57, -52, -21, -39, -32, -11, 15, 33, 11, 9, 15, -1, 22, 19, 42, 24, 41, 37, 62, 84, 84, 82, 66, 73, 55, 87, 97, 84, 87, 94, 102, 108, 102, 82, 118, 132, 122, 121, 124, 147, 150, 150, 161, 142, 164, 141, 169, 170, 170, 169, 163, 178, 168, 177, 163, 152, 154, 162, 176, 170, 183, 171, 184, 181, 190, 181, 180, 213, 179, 190, 178, 184, 191, 162, 192, 175, 173, 183, 176, 194, 186, 172, 153, 168, 154, 146, 169, 156, 164, 152, 144, 155, 162, 157, 152, 162, 146, 128, 119, 107, 120, 112, 123, 124, 106, 109, 88, 105, 71, 93, 74, 49, 64, 63, 55, 35, 33, 34, 44, 21, 28, -4, 7, 1, 39, 8, -15, 11, 6, 1, -30, -2, -6, -39, -29, -30, -26, -36, -14, -43, -37, -62, -66, -41, -71, -70, -71, -41, -62, -62, -55, -46, -50, -68, -51, -77, -77, -81, -74, -89, -60, -52, -80, -76, -91, -73, -49, -63, -64, -59, -71, -82, -81, -57, -73, -68, -53, -63, -58, -35, -36, -53, -54, -46, -73, -41, -38, -51, -44, -53, -45, -29, -11, -40, -32, -12, -38, -71, -72, -36, -58, -65, -83, -50, -28, -46, -43, -42, -38, -51, -65, -96, -72, -65, -85, -76, -68, -26, -17, -41, -13, -39, -44, -70, -72, -46, -83, -68, -108, -102, -74, -87, -95, -84, -45, -61, -59, -79, -79, -72, -54, -71, -86, -83, -52, -33, -52, -24, -20, -31, -13, -8, -2, -12, 2, 0, 5, 15, 0, 41, 54, 42, 22, 76, 64, 45, 77, 60, 49, 76, 80, 52, 108, 126, 112, 145, 157, 154, 157, 184, 184, 180, 178, 170, 189, 196, 204, 199, 205, 227, 208, 236, 217, 249, 265, 257, 252, 251, 276, 267, 239, 235, 267, 264, 273, 263, 251, 272, 263, 279, 249, 277, 280, 279, 263, 254, 275, 243, 258, 277, 264, 267, 249, 247, 257, 246, 240, 212, 216, 209, 207, 186, 173, 184, 178, 171, 166, 160, 146, 160, 147, 154, 125, 120, 148, 112, 92, 117, 113, 77, 67, 75, 76, 76, 71, 101, 86, 74, 73, 66, 59, 23, 34, 5, -5, 6, 15, -13, -10, -4, -9, -14, -16, -25, -9, -44, -56, -33, -57, -75, -35, -46, -53, -62, -46, -56, -49, -64, -93, -72, -82, -100, -97, -96, -90, -41, -75, -64, -70, -93, -91, -108, -102, -114, -91, 0];


Frequency: 244, Amplitude: 602, .-<<||||   [-76, -110, -113, -124, -120, -121, -141, -128, -123, -136, -114, -134, -137, -159, -161, -140, -144, -163, -175, -180, -203, -207, -205, -199, -186, -195, -211, -218, -217, -221, -226, -231, -241, -236, -270, -295, -308, -291, -301, -326, -350, -338, -367, -391, -397, -428, -436, -463, -475, -496, -499, -481, -505, -539, -550, -510, -426, -351, -297, -282, -336, -421, -527, -636, -746, -803, -798, -747, -638, -497, -292, -132, -21, 24, -69, -222, -398, -563, -680, -765, -708, -607, -456, -265, -65, 119, 188, 194, 108, -46, -208, -311, -366, -368, -277, -153, -32, 99, 216, 291, 279, 245, 197, 118, 70, 35, 52, 105, 168, 233, 304, 380, 419, 401, 385, 404, 418, 445, 436, 464, 473, 496, 488, 454, 424, 357, 354, 328, 406, 494, 574, 696, 778, 802, 829, 785, 689, 587, 452, 321, 275, 277, 311, 402, 561, 704, 803, 853, 852, 778, 680, 546, 420, 324, 275, 273, 309, 376, 438, 532, 574, 600, 549, 471, 425, 330, 283, 264, 246, 268, 291, 305, 303, 283, 272, 279, 239, 230, 200, 190, 161, 148, 159, 137, 145, 100, 69, 31, 27, 20, 55, 46, 93, 149, 186, 185, 127, 83, -5, -59, -118, -160, -151, -133, -46, 20, 80, 134, 191, 174, 128, 33, -71, -98, -138, -179, -185, -143, -68, 6, 70, 99, 115, 94, 50, 23, -47, -55, -35, -13, -31, 20, 81, 99, 127, 131, 112, 92, 84, 64, 29, 35, 81, 75, 124, 158, 160, 153, 123, 120, 112, 84, 84, 74, 95, 129, 130, 124, 148, 137, 128, 70, 32, 44, -6, -6, -10, 26, 39, 43, 48, 36, 46, -6, -54, -123, -176, -204, -207, -215, -219, -204, -206, -209, -224, -255, -305, -316, -386, -455, -500, -528, -544, -541, -533, -561, -560, -631, -653, -668, -685, -672, -619, -559, -546, -496, -570, -638, -780, -897, -1002, -1095, -1113, -1119, -987, -827, -614, -437, -335, -324, -434, -585, -774, -957, -1109, -1172, -1161, -1036, -871, -640, -417, -259, -182, -205, -277, -437, -601, -718, -777, -797, -710, -597, -418, -221, -110, -17, 3, -27, -105, -184, -249, -265, -232, -182, -118, -22, 87, 113, 165, 204, 202, 246, 226, 240, 284, 317, 328, 369, 379, 363, 339, 314, 302, 313, 376, 439, 543, 679, 713, 778, 797, 756, 720, 636, 546, 442, 357, 342, 393, 459, 603, 723, 828, 907, 896, 859, 754, 645, 510, 423, 363, 349, 427, 492, 568, 630, 661, 679, 625, 576, 479, 406, 339, 321, 315, 279, 315, 346, 354, 365, 363, 372, 338, 306, 269, 215, 192, 157, 140, 117, 97, 35, 12, -8, -24, -1, 8, 54, 76, 107, 0];


Frequency: 256, Amplitude: 868, .-<<||||   [134, 105, 69, 10, -49, -113, -138, -188, -163, -125, -93, 12, 40, 119, 113, 85, 28, -43, -63, -147, -162, -122, -55, -19, 13, 86, 133, 164, 166, 142, 99, 82, 64, 61, 89, 100, 151, 222, 272, 291, 297, 304, 319, 322, 307, 305, 293, 297, 332, 372, 382, 421, 432, 444, 450, 431, 431, 440, 458, 471, 500, 515, 544, 548, 539, 504, 472, 432, 427, 401, 403, 409, 427, 468, 462, 489, 493, 490, 466, 430, 369, 305, 255, 202, 223, 190, 186, 208, 231, 248, 219, 222, 154, 87, 34, -31, -79, -103, -102, -140, -142, -153, -159, -215, -229, -306, -363, -389, -456, -494, -525, -537, -587, -594, -649, -682, -735, -791, -812, -882, -944, -975, -933, -871, -721, -620, -577, -617, -717, -898, -1126, -1319, -1511, -1633, -1642, -1515, -1298, -971, -692, -412, -247, -294, -482, -775, -1113, -1424, -1613, -1696, -1605, -1381, -1068, -681, -348, -116, -23, -90, -321, -607, -890, -1106, -1194, -1161, -990, -726, -440, -180, -20, 53, 33, -69, -223, -355, -435, -456, -425, -320, -167, 0, 123, 174, 197, 160, 174, 152, 182, 216, 276, 317, 354, 386, 364, 337, 256, 191, 115, 137, 208, 343, 497, 699, 884, 934, 944, 875, 761, 570, 363, 169, 67, 70, 140, 341, 569, 782, 932, 1012, 988, 887, 714, 494, 303, 155, 104, 131, 209, 331, 469, 595, 677, 685, 631, 493, 358, 223, 100, 69, 68, 108, 190, 234, 282, 298, 278, 264, 247, 159, 93, 64, 21, 23, 29, 23, -12, -31, -70, -80, -106, -87, -50, -4, 31, 74, 110, 136, 86, 28, -64, -155, -202, -236, -242, -182, -101, -17, 116, 201, 239, 234, 195, 118, 33, -40, -91, -116, -68, -28, 64, 173, 261, 352, 347, 349, 311, 284, 237, 203, 205, 206, 270, 324, 376, 445, 480, 513, 512, 519, 466, 459, 468, 444, 487, 506, 529, 587, 606, 620, 642, 627, 615, 617, 637, 638, 635, 631, 671, 673, 666, 656, 626, 605, 557, 540, 556, 564, 577, 615, 663, 679, 681, 682, 633, 603, 540, 476, 402, 318, 285, 299, 317, 344, 361, 398, 384, 362, 316, 242, 174, 66, 5, -41, -68, -88, -85, -54, -71, -115, -144, -193, -276, -316, -393, -414, -471, -523, -539, -579, -580, -621, -621, -698, -750, -808, -875, -923, -1017, -1064, -1112, -1140, -1142, -1180, -1203, -1085, -975, -888, -858, -886, -925, -1054, -1220, -1400, -1586, -1712, -1771, -1737, -1594, -1384, -1081, -786, -621, -550, -631, -836, -1070, -1335, -1546, -1689, -1707, -1568, -1339, -993, -698, -448, -282, -267, -367, -590, -802, -974, -1092, -1084, -974, -825, -582, -358, -149, -52, -26, -47, -164, -248, 0];


Frequency: 262, Amplitude: 1073, .-<<||||   [-337, -355, -337, -271, -120, -6, 113, 181, 201, 234, 213, 241, 276, 312, 375, 390, 449, 518, 514, 501, 438, 379, 313, 279, 312, 421, 590, 730, 863, 946, 1010, 1017, 945, 814, 624, 434, 284, 234, 182, 312, 467, 648, 826, 942, 1015, 982, 895, 747, 608, 437, 324, 265, 264, 307, 377, 430, 475, 497, 437, 382, 298, 235, 210, 171, 153, 170, 176, 194, 159, 95, 55, 9, -20, -41, -58, -38, -17, -1, 1, -16, -52, -143, -229, -324, -364, -418, -376, -308, -193, -87, 9, 72, 35, -6, -126, -248, -369, -445, -479, -444, -340, -248, -118, -7, 61, 94, 67, 6, -94, -149, -202, -186, -161, -90, -11, 79, 94, 165, 176, 161, 170, 126, 131, 130, 174, 214, 310, 374, 461, 507, 519, 526, 479, 443, 411, 360, 395, 431, 496, 592, 679, 770, 795, 820, 801, 748, 700, 648, 629, 617, 652, 716, 769, 852, 878, 921, 895, 824, 784, 707, 643, 615, 634, 646, 666, 739, 804, 826, 834, 791, 758, 684, 601, 475, 394, 382, 348, 364, 402, 430, 462, 449, 403, 352, 275, 182, 123, 76, 69, 54, 52, 38, -22, -53, -106, -174, -244, -300, -361, -417, -428, -447, -444, -443, -482, -496, -546, -606, -661, -779, -885, -911, -963, -1012, -1004, -1030, -1038, -1052, -1092, -1136, -1211, -1273, -1335, -1431, -1448, -1352, -1214, -1037, -927, -913, -958, -1044, -1274, -1526, -1744, -1925, -2038, -2016, -1820, -1496, -1081, -709, -463, -361, -450, -651, -979, -1338, -1615, -1795, -1866, -1744, -1425, -1032, -620, -247, -11, 45, -82, -343, -576, -869, -1046, -1086, -987, -764, -475, -167, 89, 271, 326, 289, 162, 5, -147, -232, -210, -130, 20, 196, 330, 433, 466, 508, 551, 520, 531, 554, 570, 588, 619, 690, 699, 660, 612, 541, 465, 422, 420, 498, 683, 813, 913, 1015, 1078, 1116, 1052, 947, 764, 584, 414, 260, 181, 223, 357, 517, 697, 836, 965, 975, 917, 797, 624, 451, 309, 181, 137, 111, 113, 180, 237, 314, 338, 330, 275, 230, 159, 106, 89, 40, 5, -7, -41, -15, -6, 11, -22, -37, -52, -77, -144, -218, -235, -264, -277, -316, -336, -309, -271, -265, -241, -202, -163, -99, -65, -77, -87, -101, -159, -213, -256, -293, -312, -304, -228, -138, -87, -29, 66, 133, 119, 124, 110, 122, 131, 110, 101, 106, 102, 122, 176, 192, 273, 273, 301, 352, 402, 461, 492, 528, 539, 567, 597, 629, 617, 603, 587, 625, 604, 624, 665, 695, 747, 786, 801, 821, 851, 859, 845, 843, 828, 838, 880, 870, 892, 892, 902, 909, 897, 871, 845, 831, 798, 789, 793, 796, 787, 765, 771, 748, 0];


Frequency: 252, Amplitude: 1063, .-<<||||   [741, 734, 761, 739, 719, 699, 640, 579, 488, 417, 357, 315, 264, 249, 261, 277, 306, 293, 275, 255, 185, 157, 53, -31, -70, -155, -199, -228, -260, -244, -297, -332, -343, -392, -383, -441, -498, -558, -606, -649, -682, -712, -755, -767, -789, -809, -851, -900, -939, -988, -1054, -1108, -1138, -1197, -1204, -1245, -1270, -1260, -1298, -1345, -1402, -1440, -1425, -1276, -1150, -1019, -904, -941, -986, -1168, -1395, -1626, -1851, -1966, -2049, -1917, -1716, -1296, -840, -468, -206, -170, -341, -646, -1012, -1420, -1713, -1898, -1884, -1652, -1241, -664, -142, 268, 440, 354, 117, -275, -675, -1009, -1150, -1149, -918, -558, -101, 334, 662, 794, 713, 530, 209, -74, -311, -406, -317, -152, 154, 472, 738, 922, 959, 946, 847, 714, 558, 461, 421, 424, 542, 656, 764, 814, 815, 736, 628, 533, 518, 577, 686, 790, 884, 1027, 1105, 1132, 1079, 916, 672, 416, 205, 60, 39, 191, 437, 667, 909, 1034, 1070, 992, 782, 527, 232, 6, -129, -164, -87, 74, 284, 477, 561, 588, 504, 315, 107, -136, -280, -360, -335, -214, -111, 82, 189, 283, 306, 205, 76, -127, -300, -433, -483, -462, -361, -238, -152, -62, -50, -64, -117, -208, -257, -276, -273, -199, -112, -19, 11, 11, 10, -103, -189, -286, -312, -270, -207, -75, 51, 211, 318, 360, 368, 295, 203, 89, 13, -24, -70, 20, 137, 290, 438, 569, 624, 631, 614, 525, 454, 409, 358, 362, 401, 488, 644, 753, 862, 905, 893, 836, 689, 600, 534, 496, 513, 574, 717, 853, 998, 1086, 1119, 1077, 1012, 934, 825, 734, 651, 655, 686, 734, 811, 857, 876, 874, 826, 778, 745, 670, 614, 604, 591, 614, 655, 683, 695, 661, 597, 484, 360, 234, 159, 133, 120, 185, 255, 331, 380, 376, 339, 259, 123, -17, -125, -205, -263, -280, -278, -207, -172, -147, -146, -233, -318, -437, -525, -566, -614, -663, -667, -619, -592, -561, -577, -601, -692, -751, -811, -928, -1013, -1040, -1044, -1062, -1026, -985, -990, -1020, -1025, -1067, -1147, -1261, -1348, -1364, -1395, -1382, -1393, -1398, -1379, -1388, -1432, -1395, -1224, -1092, -963, -926, -994, -1098, -1279, -1500, -1735, -1870, -1960, -1968, -1832, -1484, -1015, -564, -240, -71, -137, -402, -779, -1215, -1550, -1763, -1846, -1708, -1366, -899, -371, 56, 376, 505, 409, 151, -205, -556, -833, -987, -928, -761, -450, -92, 218, 474, 585, 592, 502, 354, 176, 49, -4, 50, 152, 254, 421, 507, 565, 600, 623, 671, 694, 704, 705, 746, 750, 747, 760, 683, 580, 456, 375, 319, 294, 406, 594, 790, 965, 1073, 1126, 1095, 990, 826, 612, 371, 143, -13, -13, 81, 258, 508, 727, 863, 885, 818, 0];


