
Frequency: 184, Amplitude: 651, .-<<||||   [180, 219, 228, 219, 231, 238, 245, 238, 243, 235, 253, 290, 275, 295, 301, 295, 321, 297, 307, 317, 321, 332, 335, 311, 325, 333, 311, 352, 311, 350, 346, 349, 380, 355, 382, 370, 375, 383, 373, 382, 356, 374, 365, 347, 369, 394, 403, 394, 405, 398, 381, 378, 388, 373, 370, 365, 335, 352, 362, 353, 340, 320, 333, 332, 339, 317, 330, 330, 323, 309, 302, 302, 317, 323, 314, 322, 336, 308, 293, 292, 307, 280, 300, 281, 274, 286, 305, 298, 281, 298, 269, 267, 271, 280, 259, 275, 276, 258, 272, 258, 262, 281, 295, 288, 272, 284, 282, 280, 288, 288, 271, 276, 298, 272, 282, 284, 264, 280, 272, 259, 276, 281, 259, 268, 255, 250, 267, 264, 262, 250, 260, 238, 265, 278, 249, 253, 215, 247, 231, 217, 210, 183, 194, 181, 186, 164, 173, 177, 172, 155, 128, 134, 135, 120, 93, 82, 59, 71, 54, 43, 31, 6, -11, 8, -6, -36, -40, -48, -54, -85, -79, -81, -127, -116, -119, -147, -143, -170, -174, -187, -225, -221, -262, -281, -260, -287, -274, -319, -336, -333, -359, -346, -390, -385, -412, -420, -427, -431, -446, -486, -512, -500, -499, -504, -519, -550, -554, -595, -573, -578, -592, -589, -588, -587, -595, -615, -630, -626, -634, -640, -619, -657, -667, -655, -646, -647, -658, -664, -673, -666, -666, -655, -656, -645, -623, -641, -627, -630, -630, -595, -595, -599, -602, -565, -579, -562, -533, -522, -481, -478, -472, -448, -449, -412, -421, -407, -378, -358, -341, -338, -295, -320, -321, -306, -286, -287, -278, -242, -253, -220, -203, -195, -191, -191, -169, -175, -137, -108, -108, -79, -85, -51, -39, -15, -4, 23, 12, 31, 52, 33, 80, 83, 104, 123, 134, 143, 143, 162, 150, 177, 181, 186, 216, 204, 216, 229, 264, 261, 268, 288, 265, 288, 292, 297, 303, 329, 351, 347, 367, 370, 375, 377, 390, 407, 423, 416, 431, 440, 426, 450, 451, 473, 445, 463, 487, 486, 488, 482, 489, 492, 488, 493, 490, 496, 492, 504, 483, 475, 478, 478, 481, 463, 481, 470, 489, 490, 491, 479, 472, 480, 458, 495, 471, 462, 441, 450, 447, 441, 427, 462, 442, 419, 432, 438, 438, 433, 404, 402, 425, 399, 399, 393, 373, 365, 389, 387, 371, 370, 364, 377, 360, 345, 360, 355, 364, 373, 340, 357, 352, 335, 334, 323, 343, 322, 330, 333, 328, 347, 325, 339, 344, 326, 327, 347, 354, 370, 343, 320, 345, 329, 352, 329, 334, 314, 304, 327, 318, 320, 349, 317, 315, 322, 324, 315, 294, 309, 310, 310, 296, 294, 0];


Frequency: 185, Amplitude: 657, .-<<||||   [267, 287, 276, 286, 265, 267, 253, 233, 224, 220, 207, 211, 207, 199, 185, 166, 145, 132, 126, 118, 100, 86, 91, 86, 74, 76, 54, 55, 58, 41, 51, 38, -3, 2, -11, -63, -49, -34, -51, -77, -70, -85, -73, -102, -117, -117, -135, -177, -190, -192, -216, -210, -236, -197, -228, -251, -264, -288, -298, -312, -315, -350, -365, -355, -393, -400, -402, -438, -436, -453, -459, -467, -507, -489, -517, -544, -536, -521, -544, -557, -552, -583, -574, -561, -580, -586, -602, -611, -622, -623, -619, -640, -607, -623, -634, -640, -663, -634, -643, -631, -640, -634, -621, -615, -603, -624, -624, -625, -621, -618, -598, -599, -595, -605, -596, -570, -574, -525, -520, -530, -492, -466, -464, -475, -440, -436, -418, -401, -385, -395, -393, -353, -334, -321, -287, -310, -310, -267, -250, -247, -230, -233, -206, -188, -175, -174, -149, -130, -114, -105, -89, -58, -50, -56, -29, -14, -22, 12, 28, 23, 50, 32, 58, 73, 102, 129, 108, 130, 122, 134, 150, 171, 160, 182, 176, 226, 233, 217, 225, 234, 246, 255, 290, 258, 254, 267, 283, 275, 277, 313, 335, 329, 340, 325, 341, 374, 358, 369, 360, 380, 359, 379, 404, 383, 395, 398, 386, 385, 427, 415, 404, 410, 420, 428, 433, 422, 397, 422, 428, 431, 436, 428, 435, 422, 451, 430, 432, 419, 425, 431, 408, 413, 410, 412, 410, 410, 416, 402, 414, 396, 408, 405, 390, 353, 382, 394, 394, 389, 392, 378, 369, 388, 363, 385, 366, 359, 358, 335, 348, 351, 350, 325, 324, 334, 315, 321, 335, 321, 329, 311, 334, 321, 330, 341, 314, 320, 326, 340, 356, 348, 302, 303, 322, 309, 290, 282, 300, 289, 280, 276, 268, 277, 255, 262, 244, 250, 244, 250, 236, 237, 219, 234, 214, 204, 205, 207, 211, 195, 193, 193, 193, 188, 187, 179, 186, 166, 191, 166, 155, 136, 109, 109, 97, 109, 98, 74, 67, 47, 35, 26, 15, -16, -15, -34, -43, -51, -84, -71, -86, -109, -137, -119, -147, -161, -154, -176, -195, -161, -198, -196, -210, -242, -222, -258, -265, -280, -320, -321, -323, -314, -352, -361, -354, -362, -376, -393, -403, -431, -436, -451, -441, -467, -478, -476, -490, -498, -536, -540, -539, -536, -546, -567, -575, -603, -586, -570, -585, -596, -625, -627, -619, -617, -644, -638, -623, -672, -646, -652, -639, -627, -654, -678, -670, -637, -669, -667, -682, -672, -667, -675, -656, -678, -670, -641, -636, -649, -647, -639, -643, -635, -626, -639, -623, -594, -579, -558, -554, -544, -527, -489, -523, -485, -488, -488, -462, -451, -438, -413, -413, -380, 0];


Frequency: 183, Amplitude: 620, .-<<||||   [-366, -367, -330, -335, -302, -292, -283, -264, -237, -226, -212, -191, -186, -159, -149, -136, -140, -121, -102, -78, -77, -80, -48, -64, -47, -22, -18, 0, 1, 21, 30, 65, 67, 84, 106, 92, 129, 110, 127, 142, 143, 137, 137, 154, 182, 187, 197, 210, 212, 204, 245, 227, 234, 256, 248, 254, 254, 256, 256, 275, 279, 276, 292, 305, 304, 317, 314, 340, 346, 352, 366, 369, 366, 372, 379, 386, 394, 392, 358, 413, 420, 415, 420, 419, 415, 397, 418, 433, 451, 427, 433, 423, 418, 431, 408, 452, 443, 452, 436, 433, 415, 427, 445, 417, 438, 429, 444, 444, 410, 407, 424, 406, 398, 387, 397, 391, 375, 395, 377, 334, 365, 370, 362, 351, 336, 337, 348, 336, 328, 323, 341, 328, 313, 302, 313, 314, 308, 328, 322, 316, 313, 298, 283, 290, 306, 307, 314, 320, 317, 321, 305, 306, 289, 288, 279, 293, 294, 280, 274, 291, 269, 270, 279, 284, 271, 268, 271, 274, 278, 266, 242, 260, 272, 266, 249, 262, 259, 239, 255, 247, 231, 235, 260, 245, 246, 250, 250, 258, 219, 236, 213, 201, 205, 194, 193, 195, 170, 169, 160, 168, 144, 141, 114, 135, 116, 94, 97, 70, 83, 50, 47, 38, 17, 31, 16, 16, -21, -4, -6, -39, -25, -66, -31, -55, -63, -60, -72, -77, -108, -98, -100, -138, -142, -140, -156, -164, -156, -192, -200, -191, -202, -192, -236, -272, -243, -276, -287, -294, -324, -311, -330, -313, -334, -331, -356, -368, -364, -375, -378, -401, -406, -422, -419, -443, -446, -456, -467, -461, -471, -476, -512, -518, -542, -555, -545, -538, -544, -531, -543, -572, -571, -568, -565, -562, -559, -566, -574, -576, -578, -563, -580, -579, -581, -541, -536, -543, -536, -522, -539, -535, -504, -494, -503, -488, -483, -466, -459, -435, -421, -400, -399, -391, -377, -347, -319, -307, -306, -322, -285, -296, -274, -267, -248, -234, -222, -187, -193, -158, -149, -147, -138, -96, -98, -77, -77, -81, -54, -46, -19, -13, 3, 27, 37, 46, 68, 91, 96, 118, 105, 110, 151, 145, 156, 159, 180, 200, 202, 213, 227, 239, 236, 251, 234, 251, 272, 266, 273, 283, 284, 303, 299, 305, 313, 333, 321, 320, 337, 352, 351, 363, 371, 371, 371, 386, 396, 387, 402, 406, 413, 408, 426, 446, 424, 447, 427, 446, 465, 465, 459, 451, 486, 476, 496, 504, 489, 506, 492, 503, 487, 489, 501, 495, 493, 510, 505, 514, 500, 489, 491, 515, 524, 478, 501, 504, 521, 517, 507, 502, 523, 510, 479, 507, 491, 473, 465, 455, 465, 460, 442, 434, 0];


Frequency: 172, Amplitude: 595, .-<<||||   [446, 449, 426, 425, 398, 403, 394, 394, 414, 381, 409, 403, 379, 374, 401, 400, 382, 370, 376, 365, 377, 385, 388, 364, 361, 354, 372, 363, 354, 362, 353, 353, 329, 346, 324, 333, 316, 309, 306, 305, 307, 302, 318, 297, 285, 284, 281, 273, 278, 267, 281, 262, 271, 251, 227, 260, 249, 225, 246, 234, 235, 251, 235, 219, 203, 218, 186, 195, 180, 179, 141, 137, 137, 129, 138, 116, 89, 70, 101, 57, 41, 39, 25, 14, -1, -20, -19, -32, -40, -59, -64, -67, -57, -105, -86, -89, -133, -130, -135, -149, -168, -178, -197, -212, -209, -203, -221, -225, -248, -249, -264, -290, -296, -320, -310, -331, -329, -341, -367, -368, -370, -384, -411, -411, -443, -435, -426, -450, -449, -453, -489, -494, -498, -528, -519, -515, -512, -540, -570, -569, -559, -589, -584, -587, -589, -600, -586, -601, -601, -606, -620, -601, -627, -617, -610, -595, -582, -610, -612, -638, -625, -596, -605, -586, -611, -615, -616, -621, -600, -596, -581, -573, -597, -583, -554, -542, -534, -526, -523, -515, -506, -512, -503, -497, -477, -461, -468, -429, -449, -427, -390, -404, -371, -349, -337, -333, -333, -317, -278, -256, -236, -213, -223, -191, -184, -190, -169, -167, -142, -115, -131, -116, -121, -105, -83, -84, -37, -46, -10, -9, 3, 15, 35, 66, 48, 63, 64, 90, 83, 91, 94, 105, 145, 112, 142, 147, 145, 181, 192, 199, 219, 220, 217, 228, 230, 231, 246, 242, 231, 265, 266, 244, 256, 281, 276, 281, 327, 318, 311, 329, 342, 352, 366, 362, 365, 369, 364, 369, 386, 378, 385, 401, 395, 409, 392, 419, 414, 434, 403, 419, 414, 413, 432, 426, 420, 419, 438, 430, 416, 415, 421, 419, 418, 402, 412, 433, 405, 417, 410, 411, 403, 400, 387, 404, 393, 379, 376, 386, 371, 370, 363, 362, 353, 350, 364, 352, 346, 336, 348, 314, 325, 320, 300, 298, 277, 280, 283, 284, 263, 256, 268, 279, 256, 225, 240, 255, 260, 230, 233, 256, 221, 213, 185, 215, 218, 252, 215, 203, 221, 192, 173, 164, 163, 156, 167, 170, 160, 145, 153, 129, 116, 142, 149, 144, 137, 143, 131, 99, 109, 111, 100, 96, 71, 82, 101, 87, 82, 81, 87, 73, 68, 64, 62, 58, 34, 59, 32, 16, 5, 4, 2, -30, -14, -13, -15, -29, -48, -70, -92, -80, -56, -98, -110, -107, -116, -138, -155, -164, -149, -164, -159, -198, -191, -183, -214, -204, -227, -258, -255, -242, -255, -288, -268, -267, -287, -274, -291, -294, -323, -327, -336, -370, -355, -357, -375, -375, -391, -420, -412, -417, 0];


