


Frequency: 20, Amplitude: 99, .-<<||||   [-62, -59, -45, -30, -45, -54, -17, -37, -47, -65, -30, -21, 2, -11, -41, -2, -41, -22, -16, -26, -20, -30, -13, -6, 23, -7, -22, 10, 17, 2, 23, 13, -5, 14, 13, -20, -5, 13, -12, -14, 6, 9, 4, 0, 27, 19, 11, 38, 33, 1, 1, 37, 36, -3, 6, 31, 29, 33, 21, 30, 44, 10, 40, 30, 37, 23, 28, 38, 26, 33, 57, 56, 24, 62, 49, 30, 46, 41, 49, 40, 57, 70, 56, 49, 59, 59, 43, 63, 70, 64, 78, 70, 53, 62, 73, 91, 67, 68, 66, 63, 46, 59, 64, 50, 73, 69, 52, 53, 92, 88, 66, 69, 88, 74, 75, 90, 80, 87, 90, 73, 74, 85, 63, 79, 83, 90, 85, 78, 85, 94, 86, 71, 93, 58, 68, 34, 79, 73, 50, 58, 56, 68, 60, 56, 53, 63, 31, 54, 37, 14, 30, 39, 46, 41, 49, 25, 36, 31, 41, 20, 26, 38, 19, 16, 10, 18, 12, 15, 3, -8, 13, -7, 20, 9, 5, 3, 13, 6, 7, -10, 8, 10, -4, -8, -21, 8, -13, -28, -27, -32, -31, 5, -30, -8, -12, -12, 5, 2, -12, -16, 4, 3, 7, 11, -1, -9, -13, -22, -21, 17, 12, -23, -16, -1, 33, -12, -10, 29, -8, -14, 24, 36, 35, 25, 18, 32, 34, 19, 15, 47, 38, 25, 41, 41, 32, -6, 29, 23, 12, 31, 16, 40, 15, 19, 35, 11, 20, 2, 38, -2, -7, 22, 30, 23, -1, 23, 7, 9, 22, 16, 7, -2, -5, -6, 4, 12, 4, 17, 5, -18, 28, 16, 32, 1, 18, 49, -3, 20, 16, 43, 27, 18, 37, 35, 10, 18, 35, 29, 41, 50, 41, 34, 29, 62, 66, 63, 60, 38, 72, 47, 42, 41, 38, 62, 47, 40, 46, 48, 39, 58, 55, 54, 67, 52, 69, 57, 55, 60, 74, 72, 69, 85, 77, 79, 95, 73, 89, 88, 93, 90, 98, 90, 93, 100, 91, 99, 87, 74, 69, 87, 80, 77, 94, 107, 104, 100, 97, 102, 91, 93, 82, 105, 90, 85, 92, 111, 109, 100, 86, 113, 113, 110, 104, 99, 123, 111, 137, 150, 143, 141, 117, 135, 137, 130, 107, 106, 95, 107, 104, 119, 126, 119, 111, 99, 107, 87, 85, 92, 92, 81, 73, 86, 80, 77, 90, 76, 60, 49, 81, 42, 64, 63, 51, 63, 59, 47, 39, 59, 42, 53, 33, 31, 43, 39, 42, 44, 32, 16, 23, 45, 0, 4, 23, 33, 38, 25, 31, 7, 8, 11, 44, 38, 1, 36, 26, 28, 31, 36, 47, 17, 0];


Frequency: 20, Amplitude: 196, .-<<||||   [38, 13, 13, 14, -21, -1, 14, 3, 2, -1, -2, 13, 18, 8, 4, -9, 7, 15, 6, 11, -6, -5, -14, -4, 18, -9, -2, -10, 10, 15, -18, -2, -9, 14, -25, -22, 4, -16, -29, -27, 3, -20, -1, -18, -17, -10, -43, -58, -44, -26, -35, -49, -29, -34, -38, -49, -60, -65, -61, -53, -61, -56, -65, -53, -73, -84, -95, -78, -61, -89, -92, -91, -102, -80, -82, -97, -101, -71, -98, -106, -105, -82, -107, -113, -86, -99, -90, -138, -114, -102, -103, -120, -132, -136, -126, -129, -124, -107, -136, -125, -133, -114, -104, -114, -137, -128, -145, -125, -101, -107, -130, -112, -106, -126, -111, -117, -118, -143, -148, -140, -131, -118, -117, -128, -139, -119, -102, -78, -101, -90, -103, -105, -77, -85, -77, -58, -55, -53, -64, -72, -67, -83, -59, -46, -30, -70, -40, -31, -48, -9, -7, -1, 0, -7, 12, 10, 5, 7, -6, 15, 31, 10, 33, 28, 8, 24, 59, 54, 43, 47, 50, 46, 6, 28, 57, 29, 45, 39, 73, 60, 62, 65, 74, 70, 76, 84, 71, 74, 72, 69, 56, 93, 77, 85, 80, 57, 59, 91, 102, 72, 95, 96, 81, 102, 93, 109, 90, 90, 88, 78, 97, 93, 82, 69, 86, 48, 98, 96, 56, 77, 85, 60, 75, 100, 86, 83, 97, 84, 79, 64, 74, 46, 77, 66, 47, 64, 52, 37, 42, 63, 61, 35, 55, 57, 50, 28, 36, 47, 37, 38, 48, 30, 33, 31, 47, 40, 44, 63, 35, 25, 41, 51, 20, 25, 15, 20, -4, 8, 10, 29, 8, 19, 31, 12, -14, -41, -24, -32, -20, -27, -23, -38, -23, -47, -47, -38, -61, -57, -61, -65, -67, -66, -75, -62, -50, -95, -80, -113, -119, -93, -100, -102, -115, -125, -111, -71, -111, -141, -116, -150, -138, -117, -102, -127, -165, -143, -144, -142, -128, -139, -162, -153, -150, -168, -165, -189, -159, -182, -177, -205, -189, -194, -210, -184, -211, -191, -195, -215, -202, -197, -199, -210, -202, -201, -210, -204, -222, -220, -232, -234, -268, -251, -244, -224, -240, -243, -242, -219, -220, -247, -242, -272, -264, -253, -266, -248, -260, -265, -259, -247, -247, -258, -243, -225, -242, -267, -242, -254, -265, -264, -270, -281, -286, -281, -262, -284, -269, -229, -224, -225, -218, -204, -192, -211, -215, -200, -203, -201, -183, -163, -169, -153, -143, -136, -129, -126, -115, -88, -71, -104, -81, -96, -76, -70, -48, -47, -51, -33, -40, 1, -4, 5, 18, 18, 41, 38, 44, 51, 88, 70, 76, 94, 96, 112, 125, 133, 137, 140, 143, 158, 0];


Frequency: 188, Amplitude: 307, .-<<||||   [172, 155, 151, 185, 177, 191, 214, 191, 187, 184, 205, 189, 192, 211, 218, 224, 215, 218, 222, 225, 217, 207, 203, 227, 220, 231, 222, 212, 212, 242, 225, 225, 231, 230, 230, 202, 203, 211, 210, 206, 210, 199, 206, 173, 198, 213, 206, 226, 191, 192, 178, 192, 175, 177, 186, 178, 193, 182, 183, 203, 185, 185, 204, 209, 183, 205, 191, 181, 178, 176, 201, 183, 184, 169, 179, 160, 159, 151, 145, 154, 143, 172, 134, 146, 148, 149, 160, 129, 108, 110, 141, 128, 130, 116, 88, 117, 106, 102, 91, 125, 92, 78, 97, 80, 100, 81, 75, 92, 73, 109, 89, 87, 58, 78, 89, 82, 81, 63, 106, 52, 71, 93, 92, 59, 75, 94, 83, 96, 88, 63, 55, 63, 62, 57, 77, 93, 73, 60, 68, 54, 57, 72, 68, 55, 69, 82, 51, 40, 59, 68, 68, 70, 76, 51, 58, 30, 48, 45, 47, 31, 37, 57, 33, 50, 27, 29, 17, -4, 4, -2, 1, -2, -25, -15, -12, -14, -31, -35, -44, -38, -47, -48, -50, -71, -72, -82, -75, -84, -86, -73, -121, -88, -133, -132, -107, -158, -185, -212, -195, -214, -205, -217, -229, -237, -242, -251, -280, -273, -281, -298, -280, -304, -331, -340, -311, -310, -319, -329, -322, -307, -329, -319, -321, -312, -318, -318, -326, -295, -264, -266, -289, -280, -273, -262, -247, -276, -294, -273, -290, -234, -248, -257, -237, -253, -224, -226, -201, -175, -185, -164, -153, -166, -161, -139, -124, -113, -112, -96, -79, -58, -44, -38, -30, -26, -11, 0, 31, 55, 43, 66, 53, 67, 87, 97, 103, 113, 107, 117, 148, 132, 144, 171, 147, 164, 199, 172, 172, 176, 164, 186, 189, 196, 200, 215, 224, 234, 219, 233, 208, 209, 237, 223, 250, 241, 242, 257, 287, 266, 279, 288, 257, 302, 294, 261, 284, 282, 301, 286, 272, 292, 240, 265, 282, 261, 278, 274, 295, 278, 276, 283, 283, 288, 272, 282, 324, 294, 316, 291, 300, 312, 284, 285, 296, 279, 291, 297, 307, 324, 310, 306, 302, 305, 297, 275, 269, 279, 292, 292, 282, 268, 258, 284, 273, 263, 259, 247, 261, 261, 268, 277, 241, 257, 258, 236, 252, 242, 254, 245, 223, 202, 224, 228, 221, 225, 212, 212, 192, 192, 183, 189, 194, 187, 190, 202, 191, 213, 176, 178, 165, 160, 168, 171, 164, 177, 169, 172, 200, 169, 179, 184, 159, 153, 161, 178, 179, 164, 163, 167, 163, 170, 137, 164, 152, 138, 169, 157, 139, 162, 126, 124, 137, 128, 137, 123, 119, 106, 125, 113, 87, 89, 0];


Frequency: 190, Amplitude: 410, .-<<||||   [93, 61, 58, 64, 53, 32, 33, 14, -9, 11, -17, -20, -1, -1, -39, -37, -38, -49, -41, -61, -61, -80, -68, -77, -115, -101, -111, -105, -111, -130, -137, -145, -152, -170, -167, -153, -169, -205, -206, -224, -232, -233, -225, -227, -252, -240, -244, -260, -267, -287, -320, -310, -327, -338, -326, -328, -343, -352, -357, -372, -345, -376, -393, -399, -397, -380, -399, -423, -420, -417, -442, -451, -433, -437, -449, -456, -450, -449, -463, -452, -424, -423, -413, -404, -399, -413, -409, -419, -397, -405, -424, -398, -380, -391, -393, -379, -381, -373, -381, -360, -346, -347, -323, -299, -299, -292, -271, -289, -233, -246, -236, -201, -201, -196, -186, -167, -160, -141, -144, -149, -114, -106, -101, -90, -88, -50, -9, -46, -26, -9, 14, 9, 23, 68, 41, 65, 51, 78, 69, 67, 79, 86, 93, 114, 148, 142, 139, 141, 128, 133, 142, 151, 174, 168, 163, 151, 186, 175, 203, 190, 175, 209, 186, 220, 219, 210, 247, 218, 227, 211, 226, 236, 244, 225, 231, 214, 204, 223, 209, 226, 225, 247, 242, 242, 217, 236, 245, 236, 244, 240, 259, 244, 233, 233, 249, 260, 249, 237, 240, 251, 275, 265, 245, 247, 262, 259, 273, 265, 284, 288, 266, 228, 223, 250, 236, 236, 219, 210, 223, 226, 207, 212, 219, 209, 208, 218, 193, 195, 178, 167, 190, 182, 167, 181, 180, 168, 131, 129, 162, 139, 129, 155, 159, 131, 167, 153, 124, 125, 125, 134, 138, 117, 139, 99, 103, 106, 130, 120, 98, 117, 96, 121, 90, 123, 118, 121, 135, 111, 127, 112, 111, 131, 121, 113, 126, 133, 142, 137, 129, 131, 121, 104, 121, 112, 110, 113, 105, 121, 109, 70, 69, 93, 83, 80, 73, 62, 41, 43, 67, 43, 51, 29, 24, 40, 12, 14, 19, -8, -13, -1, 7, -9, 5, 1, -11, -30, -58, -68, -55, -73, -69, -88, -89, -78, -86, -97, -96, -104, -125, -118, -137, -157, -168, -170, -174, -181, -158, -183, -193, -198, -227, -210, -218, -235, -233, -221, -235, -237, -254, -285, -276, -289, -266, -284, -310, -313, -339, -323, -329, -325, -338, -346, -356, -363, -373, -390, -383, -397, -421, -432, -416, -406, -415, -447, -466, -455, -466, -468, -465, -479, -462, -440, -459, -423, -435, -432, -420, -431, -424, -439, -414, -430, -430, -415, -409, -391, -398, -387, -384, -408, -401, -372, -387, -357, -354, -360, -347, -308, -299, -300, -301, -302, -283, -267, -286, -271, -247, -227, -223, -202, -187, -178, -189, -168, -160, -140, -100, -99, -62, -75, -71, -54, -29, -29, -30, -13, -23, 0, -18, -27, 0];


Frequency: 201, Amplitude: 474, .-<<||||   [-6, -6, 18, -5, 29, 20, 12, 43, 45, 55, 53, 49, 70, 66, 71, 92, 76, 85, 73, 106, 105, 114, 119, 148, 151, 151, 181, 158, 170, 178, 188, 174, 174, 187, 189, 205, 208, 200, 174, 195, 228, 183, 192, 207, 214, 212, 210, 212, 206, 207, 244, 253, 274, 264, 252, 257, 272, 292, 288, 318, 298, 302, 275, 290, 315, 308, 315, 298, 303, 309, 318, 317, 307, 304, 312, 280, 285, 282, 252, 273, 284, 273, 272, 288, 252, 267, 273, 259, 259, 267, 264, 248, 269, 273, 248, 246, 252, 225, 207, 215, 226, 220, 219, 239, 200, 189, 208, 199, 197, 186, 213, 213, 202, 189, 204, 177, 207, 204, 201, 200, 196, 171, 140, 170, 189, 182, 218, 202, 205, 217, 211, 204, 197, 221, 213, 219, 205, 216, 214, 212, 215, 231, 214, 192, 193, 208, 205, 204, 195, 181, 166, 174, 196, 178, 179, 180, 177, 176, 177, 189, 154, 167, 166, 123, 128, 143, 141, 137, 139, 116, 150, 139, 128, 154, 139, 132, 121, 93, 94, 87, 81, 80, 68, 41, 7, 22, 6, 2, -23, 2, -1, -39, -43, -40, -64, -59, -90, -76, -87, -85, -85, -143, -118, -124, -150, -138, -134, -144, -170, -185, -188, -183, -186, -179, -223, -232, -214, -189, -203, -227, -250, -228, -219, -262, -257, -272, -291, -284, -321, -331, -302, -304, -340, -327, -337, -345, -342, -376, -396, -385, -385, -399, -382, -410, -406, -428, -422, -428, -435, -452, -452, -447, -452, -440, -460, -449, -438, -434, -418, -454, -444, -459, -465, -480, -488, -466, -456, -454, -453, -449, -453, -456, -433, -436, -441, -435, -444, -443, -442, -429, -397, -378, -359, -372, -358, -321, -350, -308, -293, -296, -281, -281, -253, -247, -216, -220, -197, -181, -132, -128, -136, -127, -128, -92, -77, -77, -87, -79, -49, -57, -40, -46, -45, -27, -24, -9, -17, 1, 15, 10, 13, 30, 46, 27, 51, 91, 75, 70, 103, 103, 82, 109, 102, 115, 141, 130, 139, 165, 170, 180, 182, 184, 201, 213, 228, 243, 223, 237, 242, 252, 233, 261, 254, 247, 273, 261, 265, 296, 316, 287, 280, 279, 303, 339, 310, 322, 342, 321, 321, 341, 377, 359, 354, 359, 390, 397, 376, 400, 380, 409, 382, 399, 414, 404, 389, 385, 411, 384, 395, 390, 392, 389, 378, 377, 355, 395, 364, 345, 372, 359, 368, 371, 366, 359, 356, 343, 347, 339, 308, 310, 310, 334, 288, 292, 298, 289, 297, 285, 295, 276, 279, 290, 265, 291, 275, 281, 282, 266, 260, 254, 254, 253, 261, 235, 234, 236, 208, 206, 217, 227, 0];


Frequency: 185, Amplitude: 544, .-<<||||   [238, 238, 250, 258, 243, 237, 242, 244, 237, 242, 239, 242, 227, 230, 231, 253, 232, 223, 231, 245, 251, 223, 253, 255, 250, 230, 219, 210, 206, 222, 216, 195, 183, 197, 185, 179, 158, 160, 145, 161, 160, 121, 131, 140, 119, 117, 102, 106, 95, 62, 83, 70, 69, 51, 39, 40, 9, 34, 8, 14, 5, -18, -40, -50, -46, -66, -56, -101, -85, -95, -113, -115, -141, -143, -177, -189, -165, -173, -152, -171, -194, -190, -213, -226, -224, -219, -253, -256, -235, -250, -276, -290, -289, -307, -313, -346, -360, -374, -403, -396, -384, -407, -407, -435, -442, -443, -450, -476, -493, -507, -515, -510, -524, -526, -531, -536, -564, -566, -556, -561, -567, -595, -612, -596, -590, -560, -574, -590, -600, -595, -578, -567, -578, -585, -567, -579, -563, -565, -543, -549, -579, -551, -547, -543, -542, -538, -546, -519, -503, -484, -453, -456, -432, -434, -426, -407, -419, -404, -390, -380, -368, -350, -307, -280, -269, -253, -268, -232, -216, -194, -170, -153, -158, -135, -116, -122, -80, -99, -89, -80, -69, -26, -33, -12, -23, -2, -7, -5, 0, 23, 22, 15, 51, 67, 68, 60, 89, 87, 81, 103, 125, 123, 122, 144, 137, 148, 184, 173, 194, 189, 193, 197, 204, 226, 208, 234, 243, 212, 212, 230, 234, 262, 262, 254, 252, 245, 255, 268, 258, 281, 251, 256, 285, 289, 281, 289, 299, 286, 327, 303, 306, 326, 339, 339, 341, 342, 326, 356, 358, 372, 342, 362, 381, 370, 398, 380, 384, 393, 381, 367, 371, 374, 362, 357, 352, 389, 374, 349, 356, 340, 338, 335, 366, 353, 329, 317, 331, 348, 325, 335, 338, 317, 296, 309, 303, 307, 303, 296, 280, 278, 280, 261, 275, 255, 241, 243, 242, 237, 227, 244, 250, 235, 228, 229, 214, 216, 233, 208, 204, 213, 204, 203, 199, 206, 212, 185, 181, 193, 174, 170, 176, 198, 174, 172, 178, 154, 179, 165, 163, 170, 154, 162, 162, 166, 168, 159, 149, 147, 150, 148, 154, 145, 127, 134, 124, 114, 128, 126, 149, 91, 94, 105, 99, 78, 75, 87, 62, 58, 32, 39, 36, 59, 28, 27, 2, 18, 3, -10, -35, -43, -59, -76, -77, -100, -102, -99, -102, -117, -152, -135, -139, -149, -156, -206, -191, -242, -227, -212, -236, -246, -277, -246, -267, -260, -266, -279, -305, -302, -335, -325, -320, -359, -344, -352, -350, -385, -416, -411, -394, -390, -438, -455, -453, -462, -457, -449, -457, -475, -497, -505, -477, -498, -504, -509, -522, -532, -551, -543, -545, -561, -563, -554, -556, -562, -564, -590, -581, -604, -584, -578, 0];


