


Frequency: 200, Amplitude: 342, .-<<||||   [-167, -193, -184, -211, -210, -210, -240, -240, -231, -240, -248, -266, -281, -286, -298, -301, -326, -332, -346, -328, -326, -330, -323, -317, -319, -328, -331, -361, -348, -359, -353, -340, -379, -358, -362, -356, -359, -361, -327, -356, -327, -321, -354, -333, -344, -328, -310, -343, -325, -299, -284, -309, -296, -285, -271, -247, -264, -256, -248, -230, -230, -214, -194, -189, -153, -175, -161, -141, -115, -116, -110, -82, -92, -70, -68, -60, -61, -56, -31, -40, -30, -22, -10, 13, 25, 22, 30, 27, 13, 36, 27, 47, 55, 44, 59, 29, 40, 74, 52, 57, 71, 77, 86, 68, 78, 99, 109, 87, 100, 104, 99, 119, 104, 116, 133, 104, 111, 113, 132, 113, 132, 100, 95, 144, 116, 119, 128, 110, 116, 116, 129, 107, 113, 119, 122, 105, 114, 128, 119, 107, 126, 117, 120, 109, 118, 137, 128, 132, 145, 120, 130, 155, 136, 125, 138, 108, 141, 141, 143, 167, 159, 148, 139, 135, 155, 147, 139, 145, 143, 148, 147, 144, 129, 121, 129, 123, 115, 129, 128, 95, 123, 96, 112, 102, 118, 116, 114, 119, 102, 111, 111, 105, 99, 97, 102, 109, 107, 82, 77, 89, 95, 97, 95, 90, 85, 78, 91, 94, 86, 115, 98, 92, 70, 110, 97, 88, 107, 85, 87, 94, 76, 94, 110, 135, 123, 110, 98, 99, 110, 97, 100, 115, 104, 73, 125, 105, 137, 120, 113, 128, 109, 100, 94, 98, 112, 99, 107, 108, 104, 92, 110, 108, 106, 103, 90, 89, 94, 74, 73, 84, 55, 71, 47, 88, 68, 90, 52, 46, 32, 17, 67, 16, 13, 12, 15, 5, 4, -15, -54, -44, -47, -43, -50, -39, -32, -48, -80, -65, -66, -64, -120, -117, -116, -122, -138, -135, -131, -186, -174, -190, -209, -214, -231, -232, -230, -234, -242, -244, -262, -287, -310, -310, -305, -312, -315, -343, -336, -315, -346, -350, -356, -355, -359, -340, -331, -366, -341, -353, -343, -363, -341, -339, -357, -344, -354, -347, -351, -331, -354, -359, -334, -346, -324, -339, -318, -330, -350, -333, -329, -304, -309, -281, -286, -262, -274, -272, -224, -254, -249, -226, -213, -212, -178, -177, -172, -165, -144, -145, -160, -142, -127, -121, -101, -66, -73, -82, -49, -57, -28, -46, -40, -31, -12, -23, -15, 9, 6, 20, 8, 16, 32, 48, 73, 39, 54, 83, 66, 81, 81, 93, 97, 100, 120, 108, 119, 96, 130, 140, 126, 135, 139, 155, 157, 153, 157, 128, 131, 162, 153, 184, 166, 192, 201, 151, 160, 162, 187, 191, 175, 161, 166, 173, 173, 201, 180, 183, 181, 191, 195, 199, 0];


Frequency: 194, Amplitude: 410, .-<<||||   [206, 187, 200, 195, 186, 215, 224, 197, 195, 197, 228, 235, 232, 222, 237, 228, 224, 245, 239, 255, 221, 234, 235, 248, 231, 226, 238, 230, 246, 233, 243, 218, 226, 230, 235, 224, 203, 208, 230, 201, 213, 235, 208, 236, 193, 195, 220, 183, 182, 192, 188, 185, 195, 171, 180, 193, 153, 159, 175, 180, 159, 186, 169, 173, 192, 208, 198, 186, 166, 149, 159, 158, 158, 153, 145, 138, 144, 161, 178, 159, 180, 163, 145, 157, 137, 141, 158, 178, 165, 165, 151, 151, 172, 156, 199, 166, 179, 167, 166, 171, 160, 161, 177, 179, 172, 181, 164, 164, 190, 158, 154, 174, 163, 166, 178, 179, 158, 164, 159, 152, 158, 146, 144, 150, 135, 126, 116, 119, 135, 111, 81, 84, 59, 69, 55, 60, 54, 55, 47, 29, 18, 18, 26, 6, -2, -24, -14, 6, -26, -22, -19, -47, -60, -92, -85, -78, -98, -106, -103, -134, -144, -162, -176, -164, -171, -212, -188, -222, -243, -245, -272, -263, -290, -304, -304, -340, -345, -349, -324, -362, -370, -382, -402, -404, -417, -384, -399, -418, -424, -403, -397, -412, -421, -438, -416, -431, -438, -447, -434, -451, -451, -434, -434, -393, -402, -373, -373, -399, -392, -378, -366, -383, -381, -376, -367, -352, -366, -368, -381, -335, -334, -330, -321, -299, -267, -295, -284, -287, -274, -243, -229, -212, -191, -175, -189, -177, -178, -161, -159, -141, -126, -114, -95, -110, -86, -91, -78, -53, -58, -39, -43, -31, -12, -28, -33, -30, 9, -10, -6, 25, 22, 25, 6, 7, 25, 35, 41, 42, 56, 66, 53, 61, 73, 63, 99, 82, 79, 82, 86, 102, 72, 92, 105, 106, 79, 108, 124, 118, 132, 142, 131, 142, 160, 157, 160, 179, 158, 163, 170, 187, 195, 183, 188, 172, 214, 205, 208, 197, 197, 219, 221, 222, 225, 230, 232, 229, 255, 248, 249, 237, 242, 230, 260, 248, 251, 258, 244, 266, 238, 269, 257, 245, 248, 250, 249, 256, 251, 224, 238, 231, 243, 227, 236, 233, 224, 234, 202, 213, 199, 209, 218, 198, 195, 199, 201, 197, 182, 182, 208, 181, 189, 212, 192, 202, 204, 211, 211, 219, 193, 191, 208, 199, 194, 171, 204, 173, 201, 190, 182, 200, 192, 216, 200, 178, 176, 197, 181, 167, 176, 179, 197, 174, 190, 179, 156, 180, 148, 164, 149, 141, 155, 192, 168, 171, 172, 156, 177, 162, 156, 143, 140, 148, 151, 146, 156, 148, 141, 132, 121, 101, 89, 97, 85, 88, 98, 85, 71, 50, 61, 60, 54, 65, 51, 47, 52, 21, 26, 10, -1, 16, 0];


Frequency: 185, Amplitude: 476, .-<<||||   [-18, -14, -12, 6, -18, -25, -48, -27, -53, -65, -75, -79, -56, -95, -83, -118, -134, -128, -95, -127, -134, -137, -178, -161, -188, -170, -175, -190, -188, -225, -219, -232, -231, -264, -271, -273, -304, -293, -334, -316, -321, -330, -350, -351, -338, -375, -416, -415, -415, -409, -405, -410, -401, -419, -441, -462, -449, -437, -484, -480, -461, -463, -485, -464, -458, -492, -481, -472, -483, -478, -491, -490, -481, -482, -468, -487, -466, -482, -496, -473, -454, -471, -457, -452, -449, -455, -468, -467, -455, -474, -446, -420, -426, -420, -407, -416, -403, -403, -402, -393, -371, -379, -366, -350, -347, -339, -306, -309, -304, -285, -286, -282, -285, -253, -249, -227, -218, -219, -189, -172, -160, -143, -126, -132, -130, -102, -80, -113, -108, -98, -96, -52, -63, -16, -56, -46, -27, -11, 15, 6, 34, 34, 30, 46, 62, 61, 82, 84, 97, 97, 127, 123, 122, 128, 137, 145, 166, 164, 186, 207, 194, 215, 203, 241, 248, 245, 236, 250, 277, 256, 264, 256, 265, 274, 281, 309, 302, 286, 308, 318, 318, 325, 329, 343, 337, 320, 350, 337, 336, 340, 377, 375, 376, 348, 367, 368, 355, 338, 346, 348, 343, 339, 327, 337, 332, 321, 340, 307, 315, 319, 327, 300, 325, 303, 311, 285, 281, 300, 285, 289, 279, 270, 257, 263, 269, 265, 264, 238, 255, 250, 253, 265, 244, 258, 253, 241, 224, 230, 249, 236, 248, 244, 232, 230, 235, 249, 239, 248, 217, 205, 238, 234, 246, 226, 217, 221, 210, 240, 242, 235, 223, 236, 233, 239, 241, 234, 267, 266, 256, 247, 240, 258, 236, 249, 274, 248, 242, 247, 246, 248, 234, 253, 224, 235, 245, 226, 242, 246, 250, 230, 224, 215, 221, 206, 216, 204, 175, 191, 170, 185, 180, 186, 159, 139, 147, 133, 135, 109, 107, 108, 92, 89, 93, 86, 76, 69, 41, 37, 16, 18, 2, 6, -16, -17, -36, -46, -26, -35, -50, -71, -58, -65, -65, -86, -103, -120, -114, -101, -123, -116, -157, -151, -178, -179, -162, -167, -179, -161, -188, -218, -221, -227, -216, -255, -251, -266, -273, -256, -283, -277, -285, -286, -298, -295, -290, -308, -310, -337, -353, -358, -328, -343, -364, -369, -396, -401, -412, -411, -392, -408, -405, -441, -439, -421, -418, -415, -432, -423, -390, -404, -444, -450, -433, -422, -423, -422, -452, -408, -413, -407, -391, -388, -395, -365, -366, -387, -375, -342, -353, -337, -330, -320, -330, -311, -308, -306, -280, -259, -247, -243, -230, -231, -211, -207, -198, -210, -175, -165, -161, -137, -120, -136, -112, -104, -98, -85, -65, -39, -55, -28, 0];


Frequency: 163, Amplitude: 476, .-<<||||   [-12, -39, -16, -14, 10, 16, 20, 25, 34, 45, 57, 91, 95, 86, 88, 115, 127, 111, 164, 144, 147, 150, 156, 160, 182, 186, 175, 216, 227, 222, 223, 235, 227, 235, 259, 274, 261, 280, 282, 269, 301, 287, 297, 291, 286, 276, 292, 304, 310, 329, 283, 314, 293, 334, 334, 345, 352, 345, 376, 351, 366, 356, 346, 358, 335, 325, 343, 333, 372, 338, 357, 366, 350, 360, 367, 380, 355, 366, 381, 378, 396, 390, 374, 368, 381, 351, 357, 377, 352, 370, 367, 371, 351, 358, 323, 338, 350, 359, 359, 345, 329, 325, 355, 357, 337, 337, 320, 327, 330, 321, 331, 315, 316, 295, 290, 295, 328, 317, 298, 298, 295, 285, 289, 257, 267, 272, 258, 265, 259, 286, 262, 261, 260, 228, 280, 264, 237, 248, 226, 247, 250, 248, 240, 255, 261, 233, 239, 241, 243, 233, 224, 237, 244, 221, 227, 228, 208, 237, 208, 219, 210, 231, 212, 209, 197, 200, 174, 162, 183, 182, 176, 169, 188, 178, 161, 133, 146, 142, 111, 129, 112, 84, 77, 98, 74, 67, 56, 34, 44, 24, 25, 20, 30, 6, -15, -14, -47, -30, -35, -46, -85, -85, -80, -93, -98, -113, -133, -138, -130, -150, -141, -177, -163, -172, -209, -213, -202, -217, -247, -242, -247, -219, -241, -221, -241, -266, -260, -277, -278, -321, -291, -300, -332, -313, -311, -320, -345, -326, -336, -342, -351, -361, -374, -372, -365, -376, -383, -385, -403, -400, -407, -392, -398, -414, -409, -406, -423, -434, -463, -432, -449, -452, -442, -481, -463, -450, -472, -492, -462, -481, -483, -490, -493, -465, -480, -465, -484, -491, -481, -482, -489, -482, -479, -475, -486, -464, -480, -480, -481, -463, -453, -438, -420, -404, -418, -411, -385, -394, -400, -380, -375, -358, -323, -335, -335, -327, -326, -301, -279, -290, -278, -261, -256, -256, -264, -202, -184, -214, -179, -190, -146, -147, -138, -142, -118, -142, -130, -80, -92, -65, -50, -58, -63, -47, -23, -41, -22, -17, -22, 1, 23, -7, 12, 59, 24, 71, 77, 84, 90, 92, 100, 106, 125, 118, 138, 122, 147, 166, 172, 172, 175, 214, 199, 191, 211, 217, 219, 219, 208, 247, 246, 239, 245, 263, 262, 259, 232, 258, 296, 316, 303, 300, 316, 291, 296, 297, 344, 335, 324, 315, 325, 339, 347, 329, 320, 331, 335, 323, 353, 348, 356, 366, 353, 350, 340, 345, 331, 341, 357, 352, 343, 359, 329, 341, 327, 335, 329, 337, 312, 314, 345, 309, 310, 276, 290, 281, 279, 284, 289, 262, 278, 266, 279, 272, 244, 223, 253, 242, 258, 217, 0];


Frequency: 156, Amplitude: 441, .-<<||||   [223, 212, 227, 246, 213, 214, 209, 194, 171, 157, 159, 149, 150, 153, 147, 139, 148, 138, 114, 133, 134, 129, 127, 119, 100, 102, 133, 100, 119, 123, 95, 97, 121, 105, 100, 94, 84, 72, 104, 80, 77, 50, 53, 50, 2, 42, 26, 35, 38, 20, 9, 10, 3, -3, -15, -28, -22, -24, -21, -27, -57, -47, -56, -55, -64, -97, -71, -69, -69, -103, -99, -102, -102, -112, -100, -134, -145, -134, -144, -123, -141, -138, -169, -199, -183, -207, -207, -188, -189, -213, -224, -201, -251, -244, -233, -251, -256, -245, -261, -267, -274, -275, -298, -298, -295, -304, -298, -313, -287, -300, -297, -303, -310, -317, -306, -318, -340, -318, -313, -325, -310, -317, -329, -320, -331, -328, -327, -322, -338, -336, -328, -359, -328, -327, -364, -332, -346, -345, -337, -337, -344, -371, -366, -370, -358, -382, -377, -350, -378, -374, -400, -392, -390, -379, -378, -384, -403, -414, -389, -385, -372, -385, -379, -382, -365, -390, -380, -392, -383, -369, -383, -378, -387, -370, -362, -349, -333, -370, -349, -323, -335, -347, -326, -332, -328, -309, -306, -307, -285, -269, -292, -279, -289, -269, -238, -239, -217, -227, -206, -194, -175, -162, -180, -186, -163, -153, -150, -126, -95, -99, -84, -95, -75, -90, -60, -36, -27, -51, -21, 11, -31, -22, -6, 21, 15, 16, 52, 55, 54, 70, 89, 91, 91, 91, 77, 75, 83, 104, 96, 133, 149, 159, 167, 145, 150, 188, 199, 183, 216, 214, 227, 214, 216, 230, 226, 234, 243, 242, 263, 260, 249, 262, 260, 279, 267, 298, 304, 308, 306, 303, 334, 308, 334, 328, 334, 339, 338, 335, 337, 361, 376, 389, 374, 389, 398, 401, 401, 387, 431, 426, 422, 402, 421, 418, 387, 400, 401, 438, 394, 411, 415, 400, 409, 384, 386, 408, 391, 398, 386, 370, 355, 359, 369, 338, 357, 354, 351, 342, 324, 352, 337, 329, 326, 340, 322, 325, 314, 275, 308, 303, 299, 279, 270, 271, 277, 260, 259, 255, 230, 212, 223, 216, 221, 208, 200, 183, 184, 190, 187, 168, 175, 173, 158, 190, 174, 157, 123, 114, 106, 113, 105, 85, 86, 77, 82, 66, 71, 49, 76, 52, 37, 33, 35, 78, 23, 38, 53, 26, 3, 6, 12, 2, -11, -3, -16, -5, -13, -15, -19, -1, -1, -23, -41, -29, -23, -6, -24, -12, -17, -37, -58, -28, -27, -40, -53, -54, -49, -43, -54, -67, -73, -70, -59, -64, -80, -71, -107, -90, -63, -92, -100, -98, -82, -85, -88, -84, -121, -141, -137, -98, -117, -124, -117, -148, -159, -159, -149, -149, -141, -155, 0];


Frequency: 174, Amplitude: 377, .-<<||||   [-155, -166, -199, -169, -181, -188, -176, -196, -200, -203, -201, -201, -214, -203, -188, -194, -204, -199, -221, -221, -243, -233, -226, -228, -231, -246, -250, -234, -239, -214, -214, -237, -232, -245, -247, -237, -234, -260, -236, -230, -240, -252, -255, -236, -243, -238, -267, -236, -267, -261, -225, -268, -245, -273, -250, -247, -270, -257, -278, -245, -247, -226, -237, -229, -208, -234, -221, -230, -257, -238, -224, -232, -238, -238, -242, -246, -203, -205, -216, -199, -193, -215, -195, -208, -206, -204, -181, -182, -188, -180, -210, -167, -183, -198, -211, -169, -145, -148, -130, -133, -133, -143, -132, -131, -101, -103, -94, -111, -133, -88, -60, -48, -32, -39, -36, -41, -16, -19, -23, 20, -3, 9, 13, 26, 25, 31, 40, 53, 60, 48, 61, 79, 82, 94, 101, 98, 106, 103, 145, 132, 154, 168, 135, 155, 158, 165, 203, 197, 206, 212, 194, 215, 212, 230, 234, 243, 254, 248, 267, 254, 277, 267, 258, 281, 264, 311, 310, 295, 311, 306, 316, 333, 340, 342, 315, 323, 331, 354, 356, 349, 374, 346, 360, 362, 362, 343, 354, 367, 350, 367, 351, 359, 351, 348, 338, 357, 332, 332, 328, 339, 343, 322, 339, 327, 338, 329, 336, 317, 307, 318, 291, 301, 324, 299, 293, 282, 283, 277, 248, 246, 241, 263, 235, 246, 249, 232, 229, 218, 216, 206, 206, 213, 190, 154, 145, 163, 165, 163, 168, 136, 131, 115, 125, 122, 88, 79, 78, 93, 78, 75, 72, 66, 81, 59, 44, 46, 42, 31, 13, 13, 7, 20, 0, -14, -28, -40, -10, -39, -33, -43, -48, -63, -79, -84, -57, -49, -67, -74, -85, -112, -86, -97, -119, -122, -127, -139, -125, -120, -141, -138, -157, -140, -153, -152, -159, -127, -156, -169, -150, -166, -149, -151, -160, -141, -159, -177, -197, -186, -168, -166, -177, -184, -166, -184, -195, -197, -191, -178, -180, -166, -188, -182, -182, -179, -177, -191, -202, -210, -181, -183, -190, -183, -194, -204, -198, -211, -212, -202, -224, -212, -195, -195, -202, -197, -208, -216, -214, -210, -228, -222, -222, -212, -203, -211, -207, -223, -222, -214, -219, -212, -186, -204, -217, -194, -211, -208, -197, -207, -228, -240, -222, -223, -241, -236, -222, -226, -230, -228, -226, -222, -216, -227, -210, -247, -229, -239, -244, -242, -231, -222, -213, -232, -213, -201, -228, -212, -227, -242, -232, -229, -232, -195, -223, -248, -218, -225, -203, -202, -232, -219, -215, -222, -202, -185, -194, -189, -180, -157, -171, -172, -180, -175, -163, -171, -139, -139, -146, -147, -156, -141, -114, -115, -101, -84, -89, -103, -103, -74, -59, -46, 0];


