


Frequency: 227, Amplitude: 394, .-<<||||   [68, 49, 43, 66, 68, 55, 94, 98, 94, 113, 117, 112, 117, 92, 105, 117, 110, 102, 114, 148, 136, 149, 154, 153, 166, 151, 152, 175, 184, 184, 188, 184, 186, 191, 174, 158, 181, 148, 156, 177, 144, 166, 141, 130, 113, 118, 130, 136, 140, 102, 129, 144, 114, 136, 117, 137, 142, 112, 118, 111, 144, 158, 121, 143, 143, 137, 130, 135, 140, 140, 173, 180, 184, 177, 151, 188, 183, 173, 150, 157, 168, 161, 162, 166, 174, 131, 137, 135, 144, 140, 151, 123, 103, 161, 130, 136, 122, 123, 145, 145, 146, 116, 148, 114, 134, 135, 123, 153, 122, 108, 110, 99, 108, 88, 68, 68, 50, 66, 61, 65, 52, 34, 31, 29, 18, 15, 3, 2, -5, -6, -33, -21, -31, -28, -61, -51, -74, -82, -71, -114, -114, -142, -143, -148, -168, -201, -211, -222, -233, -242, -273, -285, -296, -320, -358, -364, -367, -377, -394, -393, -400, -391, -412, -409, -412, -412, -401, -383, -395, -401, -414, -407, -438, -462, -429, -438, -425, -418, -428, -458, -441, -423, -436, -409, -422, -418, -391, -399, -370, -362, -366, -351, -341, -348, -345, -336, -315, -326, -312, -284, -255, -240, -211, -181, -153, -127, -120, -95, -91, -51, -28, -30, -12, 18, 36, 42, 54, 84, 109, 112, 113, 114, 132, 121, 150, 160, 154, 165, 147, 186, 162, 177, 187, 170, 195, 174, 167, 158, 147, 167, 159, 174, 182, 186, 183, 170, 199, 195, 216, 208, 202, 202, 214, 211, 208, 209, 231, 221, 243, 223, 226, 220, 230, 232, 231, 233, 215, 241, 229, 212, 197, 215, 210, 213, 194, 188, 180, 160, 175, 191, 198, 195, 197, 196, 188, 195, 196, 195, 182, 198, 193, 194, 213, 219, 175, 187, 199, 235, 202, 188, 216, 211, 220, 196, 203, 194, 195, 209, 221, 190, 190, 188, 165, 178, 169, 167, 169, 178, 160, 145, 138, 118, 118, 125, 116, 109, 119, 91, 113, 97, 114, 109, 97, 109, 120, 117, 117, 119, 97, 115, 114, 149, 141, 119, 128, 131, 152, 161, 177, 195, 180, 186, 218, 207, 205, 206, 209, 211, 202, 209, 213, 218, 199, 212, 209, 216, 221, 222, 218, 197, 215, 217, 214, 200, 205, 209, 219, 246, 227, 213, 235, 233, 229, 232, 238, 243, 228, 239, 238, 231, 215, 203, 188, 217, 210, 167, 190, 195, 183, 161, 155, 134, 146, 126, 129, 139, 97, 103, 100, 62, 51, 43, 10, -7, 13, 9, 6, -31, -43, -27, -35, -55, -63, -73, -96, -86, -145, -136, -142, -184, -188, -196, -204, -227, -239, -232, -250, -270, -278, -287, 0];


Frequency: 224, Amplitude: 381, .-<<||||   [-319, -330, -360, -344, -335, -339, -305, -309, -332, -341, -342, -336, -351, -360, -351, -393, -382, -380, -389, -371, -367, -379, -371, -385, -385, -352, -344, -339, -322, -323, -323, -310, -307, -287, -305, -299, -287, -276, -278, -258, -253, -251, -244, -226, -178, -167, -146, -129, -104, -115, -65, -62, -43, -13, -28, 1, 4, 14, 38, 76, 81, 65, 82, 71, 108, 117, 110, 138, 133, 150, 146, 133, 152, 130, 154, 161, 134, 169, 175, 169, 177, 165, 179, 171, 177, 193, 189, 182, 187, 180, 187, 194, 176, 207, 204, 173, 165, 168, 184, 151, 153, 179, 182, 180, 194, 167, 138, 147, 116, 115, 128, 146, 160, 138, 119, 102, 112, 109, 98, 84, 75, 84, 104, 115, 91, 118, 104, 107, 96, 99, 109, 108, 112, 96, 105, 90, 100, 114, 74, 76, 100, 114, 97, 99, 116, 102, 95, 111, 103, 101, 137, 117, 99, 102, 86, 111, 91, 109, 116, 101, 80, 75, 95, 80, 92, 73, 88, 68, 63, 71, 60, 69, 82, 83, 62, 84, 96, 92, 83, 88, 71, 101, 81, 90, 93, 99, 109, 90, 97, 83, 89, 96, 103, 104, 119, 133, 107, 128, 109, 100, 109, 107, 121, 107, 113, 81, 114, 112, 96, 99, 94, 114, 83, 122, 140, 127, 108, 100, 113, 107, 132, 146, 114, 117, 115, 136, 122, 127, 133, 112, 116, 127, 104, 129, 123, 112, 133, 115, 122, 133, 84, 80, 104, 96, 84, 72, 71, 69, 53, 52, 37, 34, 10, 6, -13, -33, -30, -37, -44, -69, -81, -114, -87, -96, -134, -126, -149, -147, -163, -178, -195, -195, -203, -234, -242, -270, -282, -302, -307, -311, -344, -353, -367, -398, -409, -402, -413, -415, -439, -439, -416, -430, -444, -469, -489, -446, -480, -509, -515, -488, -471, -481, -493, -486, -504, -504, -506, -513, -491, -503, -491, -490, -488, -479, -460, -434, -454, -446, -410, -404, -415, -398, -403, -396, -364, -354, -326, -330, -307, -312, -304, -248, -235, -226, -219, -217, -218, -199, -183, -174, -145, -115, -114, -86, -103, -102, -79, -58, -48, -45, -53, -38, -40, -14, -9, 9, 10, 16, -1, -2, 15, 38, 28, 20, 38, 60, 55, 53, 62, 49, 48, 70, 103, 82, 96, 86, 92, 53, 71, 90, 75, 90, 72, 68, 101, 83, 78, 110, 76, 93, 102, 86, 54, 72, 94, 68, 82, 101, 91, 90, 107, 109, 95, 114, 128, 116, 124, 137, 121, 150, 124, 142, 138, 146, 122, 120, 148, 154, 119, 150, 142, 135, 136, 152, 158, 133, 185, 150, 145, 150, 123, 139, 128, 134, 115, 133, 126, 125, 124, 115, 0];


Frequency: 221, Amplitude: 384, .-<<||||   [124, 128, 155, 117, 114, 112, 131, 113, 90, 92, 81, 85, 66, 94, 65, 66, 78, 66, 64, 65, 90, 78, 78, 73, 84, 85, 79, 79, 105, 93, 92, 99, 102, 114, 103, 103, 105, 97, 114, 122, 110, 118, 126, 107, 101, 84, 116, 120, 122, 116, 119, 103, 97, 112, 101, 115, 118, 131, 131, 121, 118, 145, 133, 124, 124, 109, 127, 133, 133, 127, 117, 124, 121, 102, 93, 111, 127, 109, 104, 113, 112, 96, 108, 87, 99, 86, 79, 69, 61, 58, 51, 61, 50, 39, 23, 15, 38, 7, 4, 0, 19, -13, -15, -8, -26, -45, -76, -59, -99, -76, -90, -118, -113, -116, -119, -142, -153, -149, -178, -194, -204, -232, -233, -201, -220, -244, -262, -269, -283, -299, -312, -336, -354, -327, -332, -347, -347, -345, -348, -351, -354, -390, -354, -390, -392, -387, -415, -408, -404, -408, -396, -394, -389, -402, -411, -391, -386, -379, -379, -378, -374, -379, -361, -356, -368, -338, -347, -336, -333, -346, -317, -321, -297, -293, -301, -297, -257, -233, -247, -215, -208, -191, -186, -149, -127, -150, -129, -129, -120, -97, -88, -84, -66, -52, -27, -24, -28, -21, -28, -15, 11, 1, 27, 16, 19, 22, -7, 32, 46, 44, 41, 52, 41, 52, 53, 79, 92, 58, 81, 81, 74, 101, 61, 108, 119, 110, 109, 130, 132, 125, 106, 103, 101, 87, 119, 102, 115, 107, 145, 141, 158, 140, 142, 160, 161, 169, 176, 166, 170, 150, 170, 162, 176, 161, 162, 178, 183, 160, 185, 186, 176, 178, 216, 218, 202, 204, 203, 211, 218, 222, 215, 227, 226, 221, 217, 218, 212, 219, 243, 238, 238, 220, 217, 221, 226, 186, 210, 211, 197, 214, 178, 196, 177, 185, 197, 204, 169, 145, 146, 179, 173, 152, 174, 176, 190, 181, 171, 180, 158, 139, 141, 142, 144, 159, 152, 144, 164, 163, 163, 172, 166, 167, 157, 133, 177, 161, 152, 167, 158, 165, 182, 172, 162, 171, 171, 170, 177, 177, 178, 149, 162, 191, 186, 185, 189, 193, 202, 178, 187, 191, 207, 207, 201, 217, 218, 206, 203, 203, 217, 228, 237, 214, 221, 239, 242, 230, 231, 231, 257, 256, 235, 229, 231, 216, 211, 211, 220, 222, 229, 221, 175, 190, 177, 179, 140, 165, 162, 131, 144, 121, 113, 135, 120, 94, 92, 89, 84, 62, 55, 40, 25, 34, 23, 8, -24, -24, -26, -32, -48, -52, -71, -83, -80, -124, -106, -122, -129, -128, -154, -180, -217, -215, -233, -226, -226, -245, -234, -255, -280, -267, -263, -299, -332, -338, -335, -341, -367, -347, -345, -363, 0];


Frequency: 190, Amplitude: 426, .-<<||||   [-362, -348, -372, -384, -372, -359, -352, -363, -368, -374, -374, -392, -382, -396, -406, -422, -413, -399, -401, -411, -403, -402, -399, -392, -372, -379, -373, -342, -330, -339, -335, -315, -335, -330, -338, -320, -312, -287, -268, -277, -242, -245, -222, -231, -220, -204, -210, -197, -146, -140, -162, -176, -143, -126, -128, -99, -96, -106, -93, -77, -65, -26, -52, -62, -29, -19, -29, 0, -11, 10, 13, -18, 29, 29, 31, 32, 22, 36, 36, 58, 60, 46, 38, 32, 61, 61, 49, 68, 63, 61, 65, 85, 98, 99, 102, 77, 86, 110, 123, 137, 133, 111, 114, 151, 125, 150, 155, 160, 156, 160, 193, 176, 183, 183, 188, 186, 182, 191, 183, 206, 220, 224, 221, 210, 222, 208, 200, 209, 205, 233, 225, 232, 221, 212, 234, 205, 229, 203, 201, 218, 223, 237, 205, 212, 203, 205, 210, 196, 214, 189, 190, 197, 234, 211, 202, 209, 202, 193, 161, 215, 187, 174, 197, 180, 199, 179, 151, 140, 181, 150, 155, 162, 136, 153, 147, 161, 143, 155, 149, 155, 152, 152, 138, 144, 148, 160, 168, 159, 154, 156, 174, 158, 165, 173, 166, 161, 176, 161, 152, 195, 197, 183, 198, 184, 202, 195, 186, 195, 182, 196, 206, 184, 188, 199, 191, 163, 176, 170, 158, 188, 171, 177, 175, 164, 191, 173, 183, 181, 166, 157, 159, 153, 149, 162, 149, 147, 141, 136, 141, 117, 107, 118, 121, 115, 98, 64, 82, 90, 67, 77, 64, 43, 33, 14, 32, 10, -20, -36, -29, -17, -51, -83, -65, -91, -81, -112, -115, -118, -108, -112, -115, -141, -164, -146, -179, -173, -184, -179, -192, -230, -224, -227, -239, -233, -269, -289, -294, -308, -324, -307, -318, -354, -338, -323, -373, -386, -393, -372, -393, -413, -432, -433, -416, -442, -444, -451, -457, -471, -461, -466, -476, -483, -504, -489, -480, -489, -484, -498, -523, -528, -514, -510, -494, -467, -483, -506, -502, -491, -479, -448, -442, -422, -418, -400, -391, -377, -375, -378, -363, -370, -331, -322, -335, -322, -305, -278, -291, -266, -261, -264, -216, -243, -207, -229, -203, -167, -172, -160, -147, -164, -153, -151, -127, -133, -122, -111, -136, -110, -118, -87, -78, -65, -46, -44, -51, -58, -40, -24, -43, -24, -2, -21, -9, -2, 9, 22, 29, 29, 41, 53, 26, 31, 63, 42, 62, 81, 76, 81, 77, 91, 80, 102, 101, 108, 122, 115, 120, 111, 111, 110, 119, 136, 133, 138, 163, 147, 156, 163, 187, 185, 165, 167, 161, 196, 204, 192, 176, 188, 197, 198, 192, 201, 192, 199, 224, 210, 206, 193, 192, 226, 0];


Frequency: 188, Amplitude: 495, .-<<||||   [219, 207, 201, 227, 215, 222, 211, 187, 187, 189, 186, 189, 151, 180, 170, 161, 171, 146, 138, 173, 151, 145, 140, 141, 147, 142, 136, 129, 141, 133, 160, 152, 152, 149, 141, 147, 132, 150, 149, 173, 158, 178, 190, 174, 180, 174, 185, 181, 188, 194, 221, 198, 207, 213, 217, 227, 213, 241, 225, 246, 239, 241, 251, 244, 260, 252, 257, 251, 246, 250, 242, 245, 247, 265, 267, 258, 265, 251, 249, 238, 263, 272, 240, 255, 262, 237, 243, 239, 261, 257, 250, 252, 249, 241, 244, 233, 232, 223, 212, 210, 210, 211, 175, 185, 192, 197, 166, 162, 140, 124, 147, 128, 120, 99, 86, 68, 65, 73, 62, 45, 21, 9, 18, -14, -16, -7, -12, -15, -47, -57, -67, -67, -89, -93, -87, -133, -101, -142, -143, -161, -191, -207, -226, -218, -256, -249, -275, -294, -302, -324, -348, -363, -369, -378, -406, -418, -432, -420, -441, -453, -452, -477, -490, -512, -495, -528, -535, -525, -527, -519, -512, -533, -561, -549, -541, -533, -539, -568, -586, -562, -550, -549, -539, -560, -539, -557, -560, -540, -518, -535, -533, -540, -535, -503, -505, -483, -474, -450, -472, -477, -461, -423, -419, -413, -407, -396, -390, -357, -311, -310, -312, -303, -294, -304, -276, -263, -259, -253, -227, -221, -215, -192, -184, -181, -188, -186, -168, -177, -162, -141, -144, -112, -135, -105, -134, -106, -83, -89, -71, -48, -70, -60, -23, -13, -18, -20, 20, 18, 30, 22, 47, 53, 59, 75, 85, 98, 107, 121, 106, 124, 143, 137, 161, 170, 169, 202, 186, 226, 217, 226, 231, 249, 254, 240, 270, 234, 276, 255, 284, 286, 284, 298, 291, 321, 294, 315, 318, 310, 326, 314, 338, 317, 324, 301, 319, 342, 323, 358, 343, 361, 349, 386, 372, 361, 359, 357, 359, 347, 374, 336, 358, 329, 354, 341, 320, 337, 336, 345, 370, 347, 333, 316, 341, 313, 324, 318, 296, 305, 278, 287, 284, 295, 279, 288, 290, 278, 290, 282, 274, 280, 279, 283, 280, 271, 275, 260, 252, 273, 262, 277, 279, 270, 263, 249, 258, 291, 270, 267, 261, 288, 288, 248, 278, 315, 314, 286, 274, 270, 265, 275, 284, 259, 269, 298, 289, 288, 294, 282, 273, 291, 308, 282, 288, 273, 289, 282, 277, 284, 299, 289, 290, 301, 284, 271, 257, 267, 249, 240, 248, 247, 246, 243, 225, 237, 221, 213, 204, 183, 198, 178, 178, 163, 156, 168, 155, 145, 131, 123, 102, 105, 65, 54, 57, 48, 45, 42, 14, 35, 10, 20, -2, -13, -46, -63, -49, -70, -88, -127, -105, -106, 0];


Frequency: 189, Amplitude: 552, .-<<||||   [-117, -118, -138, -158, -168, -162, -179, -179, -209, -210, -220, -235, -286, -275, -255, -296, -312, -309, -318, -325, -340, -367, -376, -371, -373, -402, -393, -407, -401, -433, -401, -445, -447, -459, -471, -452, -485, -472, -497, -481, -490, -498, -480, -496, -509, -516, -512, -537, -513, -502, -515, -516, -507, -536, -527, -534, -514, -503, -522, -497, -532, -502, -495, -481, -480, -487, -493, -477, -491, -468, -455, -460, -409, -421, -376, -368, -350, -337, -344, -313, -327, -317, -309, -283, -295, -279, -260, -256, -201, -219, -204, -207, -179, -183, -183, -160, -162, -150, -140, -123, -102, -103, -95, -108, -75, -45, -46, -41, -35, -30, -14, 6, 11, 29, 32, 66, 39, 41, 71, 84, 90, 99, 116, 107, 137, 121, 147, 149, 155, 181, 148, 162, 169, 187, 194, 209, 202, 232, 221, 239, 246, 238, 247, 238, 271, 268, 288, 286, 275, 279, 317, 316, 312, 312, 293, 327, 321, 312, 324, 331, 363, 348, 362, 371, 356, 377, 383, 379, 375, 372, 382, 369, 379, 393, 379, 378, 359, 374, 354, 353, 360, 360, 356, 327, 339, 331, 331, 334, 320, 337, 332, 353, 335, 313, 325, 301, 287, 296, 309, 314, 302, 300, 295, 284, 280, 295, 294, 289, 282, 280, 294, 278, 254, 270, 263, 248, 252, 244, 234, 236, 255, 244, 235, 248, 253, 253, 242, 236, 243, 239, 228, 245, 253, 247, 267, 244, 255, 262, 260, 264, 284, 294, 285, 280, 273, 261, 293, 279, 265, 262, 262, 277, 282, 287, 269, 276, 284, 270, 284, 274, 267, 271, 303, 269, 232, 237, 238, 232, 206, 227, 218, 199, 189, 185, 205, 173, 182, 144, 156, 147, 117, 130, 113, 103, 73, 82, 74, 80, 57, 36, 31, 23, 7, 1, 18, -22, -27, -53, -78, -29, -69, -88, -98, -97, -107, -118, -123, -148, -163, -195, -198, -215, -212, -211, -221, -233, -235, -263, -256, -247, -295, -286, -318, -335, -313, -317, -334, -337, -355, -361, -394, -381, -402, -403, -424, -413, -412, -445, -440, -457, -447, -468, -492, -504, -496, -511, -492, -504, -507, -538, -524, -528, -557, -529, -553, -546, -541, -562, -551, -538, -535, -547, -564, -567, -580, -572, -562, -564, -562, -561, -547, -555, -560, -557, -549, -568, -570, -524, -520, -516, -521, -530, -526, -508, -480, -502, -480, -467, -471, -446, -451, -436, -414, -404, -415, -394, -391, -366, -358, -342, -335, -315, -285, -291, -282, -274, -254, -236, -217, -201, -201, -163, -139, -135, -126, -154, -136, -126, -87, -81, -78, -73, -57, -44, -28, -24, -22, -8, 11, 37, 39, 45, 49, 65, 52, 70, 90, 97, 82, 118, 0];


