


Frequency: 20, Amplitude: 222, .-<<||||   [42, 38, 38, 52, 66, 62, 66, 59, 47, 76, 73, 52, 77, 75, 92, 84, 93, 63, 66, 103, 92, 88, 79, 111, 84, 77, 95, 103, 106, 101, 94, 80, 101, 118, 100, 110, 98, 111, 125, 97, 135, 115, 131, 117, 115, 142, 142, 142, 117, 134, 138, 133, 148, 147, 143, 145, 161, 161, 163, 173, 151, 143, 176, 178, 164, 161, 158, 157, 157, 150, 149, 150, 144, 170, 134, 129, 160, 173, 176, 152, 167, 155, 149, 123, 145, 119, 140, 140, 128, 117, 122, 137, 130, 123, 107, 118, 121, 122, 111, 116, 110, 106, 98, 109, 104, 96, 85, 95, 111, 85, 85, 72, 59, 64, 78, 84, 52, 82, 61, 58, 49, 66, 69, 32, 72, 69, 65, 67, 50, 43, 77, 72, 50, 50, 42, 28, 28, 30, 39, 33, 21, 33, 31, 36, 8, 39, 24, 3, 42, 28, 10, 35, 32, -3, 3, -13, -13, -7, -20, -15, -32, -25, -46, -43, -44, -74, -62, -70, -83, -86, -93, -90, -107, -96, -115, -89, -116, -126, -115, -139, -130, -129, -134, -155, -150, -170, -128, -121, -156, -149, -138, -171, -163, -165, -175, -173, -183, -190, -202, -185, -211, -215, -180, -188, -182, -189, -205, -211, -232, -221, -211, -212, -240, -236, -225, -232, -214, -233, -224, -242, -238, -223, -225, -216, -217, -185, -203, -197, -201, -193, -204, -190, -191, -195, -170, -168, -161, -173, -142, -154, -137, -109, -119, -121, -120, -100, -92, -101, -98, -89, -78, -64, -38, -37, -64, -56, -29, -21, -24, 5, 11, 18, 39, 23, 46, 35, 59, 92, 92, 79, 85, 96, 88, 109, 128, 119, 131, 136, 174, 173, 184, 159, 185, 191, 201, 184, 184, 204, 199, 228, 203, 207, 221, 220, 212, 233, 241, 228, 210, 233, 240, 246, 245, 222, 251, 230, 225, 234, 268, 252, 246, 238, 240, 258, 244, 261, 254, 249, 253, 262, 248, 255, 259, 258, 226, 250, 252, 260, 251, 234, 242, 247, 271, 255, 236, 237, 217, 227, 231, 241, 225, 233, 219, 220, 221, 221, 199, 197, 190, 200, 193, 172, 181, 166, 154, 160, 159, 140, 150, 134, 141, 148, 137, 131, 110, 91, 98, 95, 92, 110, 82, 79, 70, 60, 59, 53, 49, 21, -2, 15, 15, -4, 15, 8, -6, 9, -3, -24, -18, -23, -46, -25, -57, -50, -49, -62, -46, -62, -83, -74, -93, -72, -84, -104, -99, -90, -98, -119, -106, -110, -110, -109, -110, -154, -141, -126, -132, -114, -129, -126, -169, -161, -139, -149, -163, -204, -186, -186, -187, -187, -187, -197, -215, -210, -222, -222, -237, -260, -233, -229, 0];


Frequency: 20, Amplitude: 280, .-<<||||   [-244, -256, -276, -285, -278, -281, -272, -292, -309, -285, -292, -286, -296, -294, -287, -299, -300, -310, -302, -292, -295, -284, -278, -281, -286, -295, -267, -275, -285, -271, -270, -275, -278, -297, -272, -301, -287, -266, -277, -257, -262, -246, -254, -258, -238, -215, -206, -220, -221, -196, -206, -188, -168, -168, -131, -156, -127, -115, -118, -76, -78, -70, -85, -84, -73, -48, -41, -48, -25, -6, -10, -46, -44, 17, 8, -11, -10, 19, -5, -3, 18, 18, 34, 12, 2, 31, 40, 52, 30, 35, 54, 27, 60, 76, 62, 73, 85, 65, 83, 93, 86, 113, 109, 98, 89, 113, 94, 112, 150, 103, 139, 121, 140, 168, 140, 159, 167, 177, 177, 163, 161, 213, 186, 181, 173, 171, 170, 132, 171, 193, 177, 189, 163, 158, 173, 187, 188, 181, 187, 156, 180, 192, 172, 163, 161, 165, 154, 138, 156, 153, 152, 130, 119, 138, 130, 135, 141, 144, 137, 132, 113, 122, 92, 99, 114, 93, 73, 79, 76, 40, 63, 56, 46, 40, 55, 37, 6, 25, 19, 21, -12, 16, 0, -5, -32, -25, -5, -23, -13, -9, -15, 1, -25, -23, -16, -19, -5, 5, 0, 15, 18, 21, 9, 24, 13, 48, 45, 41, 68, 51, 41, 23, 56, 36, 39, 45, 49, 47, 46, 41, 43, 49, 45, 67, 57, 88, 65, 67, 66, 55, 63, 58, 93, 70, 60, 72, 48, 59, 80, 91, 73, 81, 89, 62, 58, 74, 57, 38, 45, 46, 27, 38, 27, 16, 4, -9, 0, 8, -16, -24, -16, -34, -47, -58, -75, -66, -103, -109, -98, -118, -112, -128, -136, -180, -174, -171, -187, -177, -183, -190, -219, -219, -218, -221, -227, -224, -219, -216, -234, -243, -226, -249, -273, -272, -262, -274, -277, -257, -286, -275, -280, -288, -258, -290, -256, -268, -261, -246, -270, -287, -284, -278, -275, -285, -263, -255, -243, -235, -244, -232, -212, -230, -208, -218, -193, -193, -194, -161, -145, -145, -140, -114, -119, -114, -93, -83, -83, -75, -94, -60, -76, -63, -36, -29, -2, -25, -6, 11, 17, 5, 7, -2, 31, 24, 13, 27, 15, 41, 16, 36, 30, 34, 49, 53, 66, 76, 69, 62, 77, 79, 84, 95, 93, 90, 95, 103, 100, 116, 127, 134, 123, 133, 139, 128, 154, 139, 145, 174, 168, 183, 178, 177, 174, 175, 176, 184, 180, 177, 179, 202, 170, 180, 197, 175, 194, 183, 198, 208, 175, 201, 191, 193, 170, 189, 191, 212, 196, 178, 195, 200, 203, 220, 217, 172, 190, 199, 227, 205, 193, 216, 220, 203, 170, 191, 221, 200, 201, 200, 190, 180, 0];


Frequency: 213, Amplitude: 307, .-<<||||   [182, 167, 163, 162, 165, 175, 169, 164, 142, 160, 148, 141, 132, 140, 161, 136, 128, 132, 144, 143, 138, 127, 130, 130, 134, 138, 167, 178, 156, 161, 152, 163, 162, 165, 164, 155, 156, 168, 158, 157, 168, 168, 182, 172, 172, 177, 194, 197, 176, 172, 159, 181, 170, 168, 173, 158, 189, 167, 194, 164, 170, 191, 189, 201, 188, 191, 170, 168, 165, 160, 164, 167, 154, 165, 150, 126, 134, 159, 133, 131, 123, 92, 131, 100, 83, 88, 85, 82, 69, 36, 37, 10, 24, 24, 3, 1, 20, -10, -42, -36, -42, -55, -65, -76, -82, -92, -102, -90, -109, -131, -144, -148, -175, -170, -168, -186, -199, -170, -194, -219, -203, -218, -224, -254, -261, -252, -260, -246, -241, -235, -254, -242, -237, -248, -253, -284, -285, -286, -266, -258, -249, -263, -281, -275, -289, -255, -275, -250, -244, -252, -251, -266, -257, -269, -258, -274, -256, -245, -272, -232, -226, -225, -196, -205, -189, -198, -189, -181, -165, -142, -132, -132, -114, -99, -95, -84, -86, -96, -69, -59, -65, -40, -43, -8, -23, -45, -33, -28, -21, -18, -8, 9, -4, 5, -7, 5, 31, 31, 23, 13, 41, 38, 50, 72, 61, 54, 63, 80, 66, 72, 72, 86, 100, 100, 113, 107, 103, 117, 118, 133, 106, 140, 139, 145, 142, 142, 167, 142, 144, 141, 128, 127, 148, 132, 133, 124, 154, 184, 145, 171, 159, 159, 146, 163, 172, 154, 154, 172, 158, 147, 174, 163, 175, 153, 156, 159, 152, 173, 173, 143, 135, 175, 170, 179, 190, 175, 179, 159, 169, 186, 165, 152, 140, 144, 130, 124, 129, 122, 117, 132, 112, 104, 108, 98, 132, 121, 111, 98, 86, 79, 96, 96, 85, 79, 96, 65, 79, 99, 75, 80, 83, 85, 62, 79, 73, 97, 106, 86, 68, 102, 89, 94, 98, 95, 103, 92, 98, 79, 100, 89, 93, 110, 75, 89, 101, 86, 91, 86, 78, 71, 104, 104, 110, 98, 91, 93, 77, 115, 94, 82, 97, 84, 104, 87, 52, 68, 70, 71, 47, 72, 73, 55, 67, 62, 64, 54, 58, 56, 52, 65, 54, 53, 44, 27, 14, -13, 22, 12, 1, -10, 11, -3, -40, -37, -23, -24, -43, -85, -54, -68, -57, -79, -92, -83, -70, -72, -117, -115, -152, -134, -132, -163, -165, -181, -182, -206, -190, -195, -198, -220, -235, -253, -255, -258, -276, -291, -270, -299, -300, -287, -305, -278, -296, -302, -305, -305, -312, -316, -293, -320, -343, -329, -360, -340, -336, -348, -340, -378, -350, -345, -354, -364, -366, -350, -352, -363, -346, -358, -358, -370, 0];


Frequency: 206, Amplitude: 343, .-<<||||   [-372, -353, -342, -357, -339, -336, -303, -298, -293, -279, -267, -245, -265, -262, -265, -230, -248, -245, -226, -218, -201, -221, -237, -214, -216, -197, -195, -203, -168, -169, -160, -135, -157, -130, -125, -136, -120, -123, -135, -105, -123, -120, -95, -98, -91, -85, -72, -58, -61, -72, -44, -57, -26, -25, -44, -19, 13, 12, 4, 32, 28, 6, 6, 39, 24, 44, 69, 64, 62, 55, 81, 87, 80, 95, 91, 83, 76, 93, 85, 84, 96, 66, 124, 95, 92, 92, 108, 100, 105, 121, 100, 116, 136, 142, 138, 136, 128, 135, 115, 153, 152, 146, 148, 156, 158, 167, 169, 144, 173, 144, 148, 159, 125, 143, 149, 149, 129, 138, 148, 142, 121, 128, 128, 115, 126, 145, 146, 111, 116, 97, 106, 150, 108, 100, 146, 132, 131, 123, 106, 110, 120, 141, 133, 135, 127, 149, 136, 117, 153, 119, 135, 162, 148, 159, 162, 157, 150, 161, 151, 171, 180, 189, 175, 168, 177, 146, 167, 172, 185, 182, 181, 174, 165, 154, 149, 161, 164, 179, 178, 170, 160, 153, 159, 150, 138, 124, 119, 134, 137, 120, 108, 118, 97, 97, 116, 83, 82, 79, 79, 72, 83, 79, 59, 84, 71, 53, 58, 63, 68, 67, 47, 42, 24, 50, 41, 25, 14, 13, 4, -28, -15, -19, -18, -27, -39, -40, -40, -58, -66, -82, -75, -76, -106, -100, -115, -118, -127, -112, -154, -173, -188, -182, -164, -191, -177, -219, -227, -252, -241, -254, -259, -275, -284, -281, -295, -284, -296, -288, -289, -301, -294, -315, -313, -318, -314, -342, -362, -327, -344, -341, -342, -338, -342, -356, -351, -345, -341, -336, -348, -360, -360, -355, -356, -333, -335, -349, -347, -335, -327, -347, -301, -317, -309, -279, -276, -275, -250, -252, -246, -253, -238, -224, -229, -213, -196, -172, -170, -189, -167, -155, -133, -131, -122, -118, -113, -89, -79, -84, -102, -75, -56, -55, -36, -40, -36, -10, -13, -5, -36, -18, 11, 15, 24, 26, 35, 26, 49, 43, 51, 74, 75, 82, 76, 67, 57, 77, 98, 111, 111, 107, 114, 106, 129, 131, 151, 156, 145, 156, 169, 167, 176, 207, 215, 176, 182, 205, 215, 208, 218, 208, 204, 224, 214, 238, 231, 230, 229, 253, 265, 271, 273, 239, 229, 255, 260, 253, 264, 257, 261, 277, 260, 253, 255, 269, 270, 271, 248, 244, 265, 277, 275, 261, 252, 237, 230, 242, 239, 232, 235, 224, 206, 217, 213, 212, 209, 204, 217, 202, 194, 202, 185, 201, 203, 206, 232, 201, 201, 202, 194, 174, 181, 199, 189, 177, 177, 177, 177, 160, 184, 182, 0];


Frequency: 207, Amplitude: 384, .-<<||||   [167, 180, 182, 163, 184, 180, 186, 166, 159, 161, 184, 173, 173, 181, 174, 182, 184, 180, 185, 195, 191, 209, 189, 197, 215, 209, 208, 183, 165, 157, 194, 194, 191, 208, 172, 197, 206, 193, 194, 174, 164, 192, 186, 169, 156, 172, 191, 185, 196, 197, 180, 204, 190, 188, 198, 165, 172, 193, 173, 171, 170, 139, 138, 148, 143, 130, 127, 122, 103, 112, 105, 101, 93, 72, 62, 71, 59, 52, 36, 44, 21, -16, 23, 13, -18, -11, 2, -11, -49, -48, -16, -66, -87, -90, -91, -96, -92, -124, -131, -133, -139, -138, -148, -160, -177, -183, -198, -199, -214, -197, -209, -232, -248, -239, -276, -294, -274, -288, -295, -296, -285, -312, -334, -318, -351, -328, -319, -355, -345, -338, -325, -326, -372, -346, -344, -341, -331, -326, -350, -347, -324, -315, -324, -310, -314, -311, -299, -289, -261, -265, -259, -278, -264, -274, -241, -221, -250, -214, -220, -206, -162, -188, -206, -188, -170, -169, -180, -166, -158, -152, -156, -148, -137, -114, -121, -106, -130, -104, -101, -110, -72, -70, -90, -67, -33, -36, -42, -38, -5, 3, 0, 1, 6, 22, 24, 17, 48, 47, 66, 58, 72, 78, 65, 99, 96, 93, 101, 108, 112, 115, 124, 134, 145, 164, 176, 177, 166, 158, 168, 185, 187, 210, 226, 212, 202, 228, 231, 224, 245, 250, 255, 251, 280, 254, 243, 270, 266, 275, 287, 292, 284, 295, 297, 293, 299, 290, 298, 290, 321, 297, 285, 303, 299, 299, 273, 282, 275, 274, 256, 223, 242, 243, 230, 235, 227, 229, 249, 254, 232, 217, 224, 221, 213, 202, 184, 195, 219, 199, 193, 191, 200, 182, 192, 187, 191, 170, 177, 171, 151, 164, 185, 183, 182, 176, 167, 178, 177, 159, 174, 174, 164, 162, 168, 204, 175, 188, 160, 176, 157, 168, 177, 173, 193, 168, 190, 185, 191, 176, 192, 182, 169, 174, 181, 196, 198, 191, 163, 179, 183, 180, 180, 170, 185, 179, 177, 170, 164, 159, 177, 178, 154, 152, 161, 169, 158, 149, 154, 128, 132, 114, 138, 145, 120, 133, 104, 115, 116, 95, 119, 99, 98, 84, 84, 67, 68, 80, 52, 64, 40, 47, 44, 29, 9, 8, -7, -5, 1, -12, -24, -52, -50, -54, -71, -101, -95, -98, -123, -108, -118, -145, -150, -160, -173, -178, -202, -177, -218, -240, -244, -260, -262, -248, -225, -232, -260, -258, -271, -273, -286, -297, -295, -304, -307, -332, -331, -330, -334, -357, -346, -357, -355, -340, -350, -345, -362, -369, -372, -362, -376, -411, -413, -373, -377, -388, -394, -384, -383, -376, -385, -392, 0];


Frequency: 191, Amplitude: 448, .-<<||||   [-360, -364, -374, -354, -340, -355, -350, -346, -311, -301, -298, -312, -308, -300, -297, -273, -268, -251, -249, -226, -223, -226, -224, -193, -194, -180, -194, -186, -187, -176, -146, -138, -132, -162, -130, -111, -93, -107, -75, -100, -88, -80, -52, -64, -102, -78, -51, -50, -55, -42, -41, -14, -9, -31, -31, 0, 0, -10, 12, 36, 11, 34, 38, 45, 45, 60, 84, 53, 63, 71, 82, 95, 94, 106, 111, 114, 117, 139, 151, 156, 142, 184, 164, 163, 180, 168, 183, 195, 202, 211, 204, 209, 224, 213, 194, 224, 229, 231, 220, 217, 230, 238, 252, 244, 231, 255, 250, 226, 245, 241, 242, 229, 244, 238, 206, 237, 210, 219, 205, 235, 229, 190, 230, 212, 197, 186, 208, 200, 199, 186, 154, 163, 169, 162, 159, 137, 173, 151, 137, 145, 140, 157, 151, 161, 151, 142, 137, 140, 136, 139, 139, 143, 150, 171, 161, 171, 182, 186, 208, 180, 171, 179, 180, 181, 196, 180, 182, 175, 206, 211, 191, 187, 200, 205, 211, 209, 209, 204, 218, 222, 239, 238, 240, 245, 213, 232, 250, 248, 241, 243, 221, 217, 227, 231, 222, 233, 237, 218, 246, 222, 240, 236, 243, 213, 197, 217, 208, 215, 207, 208, 201, 190, 196, 224, 205, 204, 221, 201, 185, 159, 160, 166, 166, 144, 153, 143, 111, 124, 123, 129, 116, 130, 107, 94, 94, 85, 82, 47, 75, 68, 33, 37, 34, -6, 17, 23, 22, -39, -24, -24, -52, -49, -57, -81, -65, -74, -120, -108, -124, -130, -129, -176, -187, -216, -221, -224, -244, -242, -293, -266, -261, -291, -291, -314, -325, -340, -352, -375, -390, -382, -376, -370, -394, -397, -432, -411, -396, -411, -423, -458, -433, -462, -462, -489, -473, -487, -489, -465, -487, -465, -508, -486, -497, -500, -493, -500, -449, -470, -445, -434, -436, -409, -417, -415, -456, -436, -417, -432, -422, -411, -376, -383, -367, -354, -362, -346, -347, -351, -325, -318, -298, -304, -309, -270, -277, -255, -244, -252, -210, -215, -212, -199, -214, -214, -194, -202, -180, -196, -163, -155, -156, -167, -148, -113, -116, -94, -105, -90, -86, -92, -73, -70, -54, -55, -42, -29, -28, -30, -20, -9, 2, 8, 46, 34, 33, 67, 84, 71, 99, 112, 106, 147, 141, 169, 161, 151, 149, 181, 180, 203, 217, 203, 233, 218, 225, 226, 232, 249, 242, 265, 271, 273, 266, 272, 287, 281, 304, 322, 293, 309, 295, 323, 325, 330, 321, 325, 339, 324, 325, 326, 323, 333, 323, 304, 341, 335, 327, 337, 318, 325, 327, 338, 319, 332, 342, 322, 320, 316, 329, 309, 0];


