


Frequency: 55, Amplitude pozitiv: 182, Amplitude negativ: 406, .-<<||||   227, 117, 64, 140, 174, 196, 109, 154, 236, 101, 59, 141, 132, 121, 208, 227, 194, 32, 65, 30, 1, 52, -32, -50, -41, -46, 4, 76, -17, -162, -186, -242, -91, -85, -130, -178, -250, -245, -210, -229, -360, -262, -249, -305, -273, -307, -362, -432, -307, -270, -378, -269, -390, -232, -253, -258, -197, -269, -201, -155, -271, -325, -225, -197, -239, -295, -246, -287, -361, -209, -266, -298, -306, -298, -149, -230, -201, -219, -175, -180, -208, -57, -107, -161, -76, -154, -171, -123, -116, -99, -48, -73, -62, -18, -118, 38, 60, -177, -142, -26, -94, -70, -9, -196, -304, -313, -324, -341, -196, -87, -175, -326, -358, -341, -320, -444, -396, -368, -400, -379, -413, -304, -296, -372, -197, -258, -249, -91, -164, -133, -75, -97, -74, -94, -68, -144, -74, -23, -61, -146, -29, -78, -149, -159, -63, -3, -19, -66, -181, -229, -182, -125, -92, -149, -189, -204, -154, -215, -182, -190, -267, -329, -432, -455, -301, -138, -248, -204, -222, -366, -264, -256, -328, -296, -325, -217, -235, -348, -456, -533, -553, -559, -450, -350, -379, -439, -510, -467, -385, -386, -499, -519, -584, -666, -618, -647, -725, -669, -636, -756, -834, -834, -905, -860, -847, -935, -928, -830, -1012, -965, -930, -981, -894, -959, -881, -870, -899, -887, -874, -964, -949, -872, -922, -901, -859, -860, -917, -935, -892, -884, -858, -837, -772, -626, -591, -591, -709, -653, -644, -776, -717, -629, -556, -462, -359, -329, -357, -284, -281, -428, -293, -279, -272, -147, -200, -143, -167, -273, -323, -241, -217, -198, -90, -292, -167, -208, -298, -210, -296, -393, -531, -501, -473, -324, -343, -439, -480, -453, -412, -415, -388, -404, -397, -469, -308, -314, -495, -292, -260, -440, -428, -353, -373, -518, -476, -424, -383, -366, -532, -488, -550, -524, -415, -417, -328, -384, -387, -496, -543, -515, -499, -513, -520, -562, -513, -598, -627, -468, -528, -483, -412, -524, -497, -507, -484, -535, -493, -483, -591, -570, -583, -541, -549, -602, -641, -733, -847, -704, -659, -687, -684, -825, -818, -876, -818, -783, -859, -1001, -1009, -920, -986, -969, -1091, -899, -734, -729, -691, -715, -740, -734, -705, -546, -480, -495, -445, -472, -591, -671, -561, -392, -306, -265, -351, -310, -293, -301, -185, -224, -192, -131, -126, -190, -120, -35, -75, 106, 130, 229, 138, 290, 175, 179, 194, 300, 313, 331, 449, 457, 567, 684, ;


Frequency: 140, Amplitude pozitiv: 508, Amplitude negativ: 801, .-<<||||   684, 106, 130, 229, 138, 290, 175, 179, 194, 300, 313, 331, 449, 457, 567, 684, 573, 533, 532, 475, 572, 577, 712, 699, 667, 537, 724, 689, 707, 883, 924, 907, 898, 816, 801, 930, 840, 988, 1133, 929, 851, 797, 658, 615, 565, 859, 649, 675, 630, 357, 329, 258, 437, 238, 291, 251, 302, 308, 82, 173, 50, -39, -143, -362, -340, -428, -639, -769, -733, -752, -830, -903, -999, -943, -1031, -1056, -1216, -1281, -1164, -1353, -1359, -1362, -1303, -1396, -1448, -1317, -1352, -1372, -1374, -1383, -1298, -1267, -1257, -1328, -1263, -1322, -1237, -1256, -1099, -1012, -1013, -891, -898, -936, -1091, -889, -863, -851, -779, -764, -803, -729, -748, -681, -626, -718, -751, -745, -622, -691, -632, -592, -631, -547, -492, -530, -498, -372, -297, -278, -293, -108, -127, -226, -229, -215, -93, -31, 69, -17, 20, -7, 190, 153, 275, 117, 229, 411, 423, 427, 445, 547, 635, 789, 879, 721, 697, ;


Frequency: 142, Amplitude pozitiv: 868, Amplitude negativ: 1114, .-<<||||   697, 190, 153, 275, 117, 229, 411, 423, 427, 445, 547, 635, 789, 879, 721, 697, 965, 1007, 880, 738, 634, 793, 1249, 1686, 1695, 1141, 377, 413, 1104, 1654, 2034, 2054, 1705, 1188, 1020, 1198, 1579, 1840, 1879, 1769, 1396, 680, -80, -374, 1465, 2155, 1678, -14, -2084, -2981, -2190, -717, 415, -547, -1865, -2715, -2877, -2538, -2075, -2025, -2097, -2210, -2450, -2442, -2497, -2789, -3022, -2909, -2520, -2006, -1954, -2087, -1983, -1798, -1561, -1175, -1097, -1319, -1489, -1478, -1020, -577, -347, -190, -276, -450, -414, -279, -284, -406, -514, -646, -577, -464, -284, -41, -69, -334, -930, -1459, -1502, -1225, -653, -127, -217, -686, -1210, -1651, -1761, -1539, -1172, -820, -839, -867, -695, -811, -1013, -1003, -896, -656, -369, -270, -288, -267, -111, 249, 301, 260, 143, -217, -199, -95, 406, 509, 475, 210, -212, -336, -397, -220, 348, 544, 412, 354, 133, 73, 69, 225, 495, 803, 1330, 1512, 1614, 1657, 1809, ;


Frequency: 109, Amplitude pozitiv: 1610, Amplitude negativ: 1224, .-<<||||   1809, 348, 544, 412, 354, 133, 73, 69, 225, 495, 803, 1330, 1512, 1614, 1657, 1809, 2133, 2382, 2704, 2235, 1334, 1029, 1669, 3554, 4930, 5048, 2902, 231, -976, -319, 3403, 3468, 1860, 305, -364, -474, -207, -400, -798, -1292, -1425, -1114, -1144, -1383, -1985, -2503, -2812, -2813, -2661, -2709, -2937, -3060, -2832, -2471, -2135, -1941, -2095, -2652, -2643, -2269, -1580, -821, -457, -447, -480, -235, -80, 262, -108, -207, -105, 1001, 1316, 1489, 923, 246, -301, -595, -294, 903, 781, 238, -585, -1136, -1156, -938, -710, -668, -929, -1257, -1350, -1282, -1173, -1179, -1216, -1320, -1262, -1161, -1255, -1243, -1150, -1030, -768, -475, -431, -380, -579, -876, -798, -250, 518, 481, -114, -578, -579, -306, 386, 220, -151, -494, -658, -641, -695, -952, -1172, -1391, -1100, -666, -451, -656, -1110, -1473, -1530, -1194, -585, -163, -196, -365, -222, 789, 1325, 1899, 2167, 2422, 1709, 440, 317, 1316, 4078, 6357, 6733, 3672, -502, -2003, -807, 5363, 5486, 2884, -54, -713, -161, 918, -25, -1346, -1626, -874, -732, -746, -1768, -2723, -3138, -2883, -2571, -2846, -2937, -3174, -3034, -2606, -1907, -1586, -1812, -2340, -2633, -2341, -1427, -448, 214, 145, 263, 505, 795, 704, 566, 536, 786, 1351, 1971, 2586, 2365, 1580, 636, ;


Frequency: 232, Amplitude pozitiv: 1557, Amplitude negativ: 1025, .-<<||||   636, 214, 145, 263, 505, 795, 704, 566, 536, 786, 1351, 1971, 2586, 2365, 1580, 636, 172, 319, 842, 1601, 1917, 1647, 731, -117, -754, -852, -479, -290, -455, -789, -930, -936, -1094, -1458, -1796, -2169, -2303, -1995, -1723, -1605, -1649, -1486, -1456, -1382, -1462, -1815, -2006, -2003, -1608, -986, -519, -320, -455, -587, -856, -1133, -1334, -1349, -824, -362, 399, 57, -386, -940, -1202, -1220, -998, -687, -458, -221, -235, -384, -839, -1282, -1403, -1299, -881, -503, -149, -2, 344, 805, 1165, 1448, 1580, 1991, 2728, 3420, 3516, 1951, 1006, 1161, 3499, 6428, 7917, ;


Frequency: 334, Amplitude pozitiv: 2400, Amplitude negativ: 2369, .-<<||||   7917, 344, 805, 1165, 1448, 1580, 1991, 2728, 3420, 3516, 1951, 1006, 1161, 3499, 6428, 7917, 6092, 938, -2421, -2140, 5995, 7119, 4752, 166, -2348, -2164, 1833, 1434, -247, -2020, -2254, -1949, -1547, -1748, -2707, -3413, -3489, -2803, -2829, -3246, -3492, -3737, -3423, -2411, -1323, -1284, -2035, -2856, -3112, -2208, -769, 501, 290, 47, 353, 1031, 1395, 1058, 632, 392, 523, 1169, 2183, 3290, 3323, 2211, ;


Frequency: 115, Amplitude pozitiv: 1635, Amplitude negativ: 1764, .-<<||||   2211, 501, 290, 47, 353, 1031, 1395, 1058, 632, 392, 523, 1169, 2183, 3290, 3323, 2211, 806, -379, -593, 2104, 2836, 1990, 69, -1182, -1399, -573, 96, -970, -2193, -2496, -2053, -1507, -1327, -1821, -2452, -2528, -2380, -2431, -2698, -3316, -3548, -2763, -1473, -467, -519, -1609, -2985, -3696, -2680, -906, 732, -158, -1197, -1596, -811, 761, 341, 30, -82, 1035, 1114, 709, 209, -275, -49, 887, 732, 270, -51, -95, 498, 609, 405, -74, -301, -72, 1284, 1573, 1473, 1157, 1100, 1732, 2569, 3269, 2731, 899, -318, 3396, 6433, 7357, 4372, -1501, -4444, -3074, 6499, 7048, 3548, -1655, -3778, -2618, 1998, 1082, -984, -2762, -2570, -2099, -1460, -1692, -2589, -2932, -2847, -2227, -2507, -3166, -3677, -3643, -2808, -1521, -527, -846, -2013, -2969, -2800, -1575, -74, 678, -6, -224, 1103, 1660, 1294, 587, -99, 840, 2252, 3395, 3123, 1951, 42, -1201, -1025, 1895, 2031, 1191, -255, -1533, -1527, -800, -365, -824, -1813, -2722, -2581, -2025, -1621, -1764, -2580, -3060, -2688, -2008, -2099, -3081, -4077, -4116, -2806, -921, -290, -1859, -3325, -3576, -2148, -243, 809, 67, -491, -190, 1168, 1123, 671, 412, 826, 1905, 2607, 2592, 1915, 1088, 775, 1051, 1651, 1931, 1680, ;


Frequency: 250, Amplitude pozitiv: 1940, Amplitude negativ: 1627, .-<<||||   1680, 1168, 1123, 671, 412, 826, 1905, 2607, 2592, 1915, 1088, 775, 1051, 1651, 1931, 1680, 1022, 830, 801, 1147, 1295, 721, 104, -328, -386, 967, 1316, 1102, 714, -7, -3, 1530, 1970, 2454, 1538, -360, -1107, -209, 5424, 6221, 2834, -2473, -4569, -2620, 5718, 5520, 1689, -2552, -3220, -1600, 1614, 192, -1813, -2586, -1462, -667, -629, -1668, -2865, -3080, -2366, -1493, -1684, -2127, -2690, -2694, -1914, -762, 103, -567, -1361, -1347, -485, 1669, 1850, 1704, 1671, 2246, 2734, 2723, 2016, 1100, 846, 1551, 3111, 4622, 5001, 3969, ;


Frequency: 334, Amplitude pozitiv: 2068, Amplitude negativ: 2200, .-<<||||   3969, 1669, 1850, 1704, 1671, 2246, 2734, 2723, 2016, 1100, 846, 1551, 3111, 4622, 5001, 3969, 1769, -92, -601, 2155, 3242, 2567, 1001, -487, -1099, -697, -464, -694, -1620, -2707, -3006, -2526, -2100, -2265, -3034, -3478, -3264, -2605, -2575, -3679, -4899, -5136, -3943, -1660, -5, -228, -1772, -3299, -3756, -2922, -1406, 743, 506, 215, 486, 1029, 1075, 983, 852, 929, 1700, 2710, 3536, 3576, 2880, 1747, ;


Frequency: 234, Amplitude pozitiv: 2049, Amplitude negativ: 1510, .-<<||||   1747, 743, 506, 215, 486, 1029, 1075, 983, 852, 929, 1700, 2710, 3536, 3576, 2880, 1747, 1481, 1809, 2557, 2985, 2797, 2222, 1496, 1607, 1738, 1966, 1760, 1251, 580, 71, -22, 701, 939, 881, 511, 119, 58, 638, 916, 1428, 1414, -266, -1586, -1586, 3544, 5362, 4101, -965, -4574, -4689, -1198, 5061, 3082, -1245, -3416, -2749, -478, 586, -1044, -2653, -2052, -934, -435, -630, -1587, -2232, -2034, -1108, -999, -1495, -1985, -2173, -1459, -105, 1482, 768, -239, -759, -129, 2764, 3256, 3010, 2557, 2680, 3332, 3853, 3550, 2565, 1760, 1879, 2770, 4149, 5317, 5042, ;


Frequency: 329, Amplitude pozitiv: 2589, Amplitude negativ: 3303, .-<<||||   5042, 2764, 3256, 3010, 2557, 2680, 3332, 3853, 3550, 2565, 1760, 1879, 2770, 4149, 5317, 5042, 3148, 658, -952, -995, 2297, 2662, 1118, -1124, -2586, -2721, -2265, -1948, -2587, -3926, -4878, -4518, -3713, -3208, -3675, -4826, -5435, -5069, -4142, -4083, -4967, -5834, -5745, -4183, -2032, -802, -1522, -3117, -4360, -4179, -2519, -485, 972, 449, 214, 717, 1345, 1700, 1600, 1374, 1662, 2647, 3816, 4378, 4119, 2932, 1891, ;


Frequency: 253, Amplitude pozitiv: 2012, Amplitude negativ: 1652, .-<<||||   1891, 972, 449, 214, 717, 1345, 1700, 1600, 1374, 1662, 2647, 3816, 4378, 4119, 2932, 1891, 1635, 2265, 3175, 3545, 3338, 2389, 1794, 1759, 1964, 1962, 1347, 439, -297, -488, -37, 864, 399, -334, -1296, -1655, -1583, -921, -101, 721, -928, -2558, -3212, -1971, 2932, 3176, -758, -4760, -5586, -3216, 3699, 2711, -1066, -3853, -3689, -1826, 762, -398, -1958, -2368, -1763, -1196, -639, -1081, -1521, -1464, -1271, -1129, -1420, -1455, -1119, -574, 1010, 1261, 815, 451, 253, 934, 1909, 2539, 2801, 2555, 2513, 2808, 3404, 3686, 3139, ;


Frequency: 302, Amplitude pozitiv: 2451, Amplitude negativ: 3196, .-<<||||   3139, 1010, 1261, 815, 451, 253, 934, 1909, 2539, 2801, 2555, 2513, 2808, 3404, 3686, 3139, 2063, 1207, 1093, 1895, 3198, 4037, 3705, 1939, -234, -1504, -1690, -708, 523, -326, -1902, -3163, -3810, -3938, -3817, -3761, -3972, -4288, -4610, -4824, -4965, -5261, -5177, -4571, -3801, -3601, -4223, -5331, -5742, -5173, -3469, -1518, -628, -1100, -2110, -2651, -2310, -1296, 1011, 1586, 1897, 2273, 2616, 2490, 2464, 2346, 2786, 3704, 4804, 5142, 4816, 4100, 3165, ;


Frequency: 275, Amplitude pozitiv: 2350, Amplitude negativ: 2011, .-<<||||   3165, 1011, 1586, 1897, 2273, 2616, 2490, 2464, 2346, 2786, 3704, 4804, 5142, 4816, 4100, 3165, 2949, 3327, 3946, 4176, 3785, 2936, 2212, 1711, 1652, 1496, 1064, 505, -86, -561, -712, -825, -978, -1388, -1902, -2101, -2313, -2339, -2032, -1992, -1949, -1791, -1266, -1116, -2657, -3852, -4579, -2891, 2567, 2506, -1612, -5294, -6262, -3299, 3357, 2826, -314, -2396, -2566, -563, 1344, 248, -1315, -1183, -228, 1887, 1693, 1072, 342, 81, 76, 224, 1063, 2092, 2552, 2845, 2963, 2710, 2364, 2257, ;


Frequency: 262, Amplitude pozitiv: 2602, Amplitude negativ: 2812, .-<<||||   2257, 1887, 1693, 1072, 342, 81, 76, 224, 1063, 2092, 2552, 2845, 2963, 2710, 2364, 2257, 2150, 2361, 2856, 3261, 3791, 4153, 4279, 4190, 3757, 3128, 2092, 1262, 1191, 1792, 2562, 3314, 3619, 2523, 725, -1042, -2128, -2325, -1446, -199, -390, -1946, -3415, -4166, -4252, -3709, -3620, -4024, -4638, -5001, -4605, -4024, -3556, -3465, -3721, -4347, -4739, -5001, -4891, -4185, -2897, -1370, -261, -304, -1083, -1603, -1907, -1254, -110, 2205, 2972, 3534, 3357, 2768, 2306, 2017, 2393, 3417, 4443, 4962, 4844, 4285, 3810, 3304, ;


Frequency: 297, Amplitude pozitiv: 2654, Amplitude negativ: 2365, .-<<||||   3304, 2205, 2972, 3534, 3357, 2768, 2306, 2017, 2393, 3417, 4443, 4962, 4844, 4285, 3810, 3304, 3268, 3097, 2819, 2766, 2583, 2555, 2228, 1854, 1224, 386, -296, -809, -1114, -1477, -1720, -2001, -2003, -2129, -2588, -2881, -3168, -3401, -3647, -3360, -2922, -2325, -1591, -833, -1630, -3526, -4820, -4307, -1455, 3435, 1637, -2323, -4705, -3827, 3532, 4467, 2527, -366, -1021, 2557, 3664, 2761, 1079, 166, 899, 2143, 3526, 3707, 2662, 1430, 591, 766, 1532, 2313, ;


Frequency: 239, Amplitude pozitiv: 2195, Amplitude negativ: 2823, .-<<||||   2313, 2557, 3664, 2761, 1079, 166, 899, 2143, 3526, 3707, 2662, 1430, 591, 766, 1532, 2313, 3011, 2922, 2164, 1527, 1752, 2172, 2559, 2477, 1972, 1509, 1367, 1878, 2639, 3075, 2936, 2209, 1659, 1029, 588, 422, 315, 570, 816, 1522, 1579, 536, -1105, -2952, -3841, -3206, -1694, -490, -497, -2012, -3577, -4731, -4806, -3908, -3536, -3945, -4642, -5064, -4575, -3800, -3224, -3314, -3802, -4216, -4490, -4484, -4276, -3482, -2511, -1261, -424, -406, -888, -1217, -1346, -978, -114, 2240, 3001, 3240, 3131, 2701, 2025, 2046, 2655, 3372, 3940, 4191, 4003, 3867, 3837, 3567, ;


Frequency: 315, Amplitude pozitiv: 2613, Amplitude negativ: 2756, .-<<||||   3567, 2240, 3001, 3240, 3131, 2701, 2025, 2046, 2655, 3372, 3940, 4191, 4003, 3867, 3837, 3567, 3030, 2363, 1883, 1608, 1980, 2308, 2200, 1610, 577, -435, -1302, -1647, -1711, -1487, -1630, -2094, -2677, -3170, -3408, -3468, -3820, -3909, -4022, -3970, -3643, -2996, -2026, -1581, -1733, -3552, -5012, -5119, -2761, 3387, 3087, -607, -3668, -4147, -1598, 4146, 3739, 1434, 410, 956, 2450, 3321, 2501, 1315, 186, 882, 2411, 3673, 4022, 2894, ;


Frequency: 229, Amplitude pozitiv: 1941, Amplitude negativ: 2566, .-<<||||   2894, 4146, 3739, 1434, 410, 956, 2450, 3321, 2501, 1315, 186, 882, 2411, 3673, 4022, 2894, 1422, 198, 213, 899, 1633, 2247, 2156, 1655, 1236, 1426, 1624, 1586, 1317, 562, 107, 449, 1312, 2051, 2258, 1812, 1399, 1010, 752, 148, -779, -1252, -765, 2314, 2567, 826, -1741, -3862, -4229, -2859, -1016, -29, -413, -1660, -3007, -3703, -3856, -3757, -3849, -4174, -4549, -4643, -3763, -2980, -2831, -3001, -3473, -4019, -4321, -4276, -4080, -3644, -2450, -1200, -363, -253, -901, -1697, -1999, -1490, -649, 1469, 2138, 2513, 2599, 2441, 2052, 1637, 1439, 1767, 2596, 3560, 4480, 4649, 3953, 2925, ;


Frequency: 315, Amplitude pozitiv: 2435, Amplitude negativ: 2301, .-<<||||   2925, 1469, 2138, 2513, 2599, 2441, 2052, 1637, 1439, 1767, 2596, 3560, 4480, 4649, 3953, 2925, 1910, 1289, 1071, 1615, 2182, 2528, 2422, 1637, 600, -522, -1355, -1649, -1352, -1136, -1372, -1874, -2292, -2388, -2600, -2860, -3239, -3637, -3971, -3473, -2694, -1959, -1379, -1120, -1268, -2907, -4060, -4161, -2310, 2819, 3428, 911, -1963, -3045, -1551, 3610, 4079, 2595, 1472, 1670, 2486, 3276, 2729, 1554, 631, 1304, 2959, 3768, 3983, 3076, ;


Frequency: 229, Amplitude pozitiv: 2161, Amplitude negativ: 2362, .-<<||||   3076, 3610, 4079, 2595, 1472, 1670, 2486, 3276, 2729, 1554, 631, 1304, 2959, 3768, 3983, 3076, 1715, 653, 660, 1344, 1710, 2134, 2263, 2262, 2033, 1838, 1854, 1373, 1097, 782, 684, 1095, 1364, 1770, 1724, 1889, 1822, 1638, 899, -330, -1255, -1434, -190, 2385, 2074, 129, -2347, -3659, -3370, -2290, -1064, -486, -1091, -2172, -2783, -3103, -3315, -3548, -4122, -4562, -4461, -3927, -3137, -2622, -2665, -3082, -3786, -4009, -3907, -3711, -3518, -3103, -2174, -1129, -312, -51, -486, -1376, -1901, -1369, -280, 1863, 2294, 2384, 2508, 2666, 2405, 1910, 1587, 1649, 2281, 3579, 4619, 4803, 4203, 3018, ;


Frequency: 310, Amplitude pozitiv: 2598, Amplitude negativ: 2396, .-<<||||   3018, 1863, 2294, 2384, 2508, 2666, 2405, 1910, 1587, 1649, 2281, 3579, 4619, 4803, 4203, 3018, 1772, 998, 993, 1589, 2283, 2854, 2891, 1935, 524, -699, -1414, -1536, -1311, -1121, -1385, -1833, -2081, -2255, -2592, -3012, -3522, -4119, -4008, -3318, -2687, -2534, -3091, -3462, -2689, -1485, -1561, -2439, -4019, -3785, -1525, 3164, 1868, -694, -2813, -2496, 2701, 3745, 3349, 2488, 2070, 2243, 2532, 1961, 1378, 1765, 3158, 4531, 4738, 4012, 2800, ;


Frequency: 229, Amplitude pozitiv: 2309, Amplitude negativ: 2408, .-<<||||   2800, 2701, 3745, 3349, 2488, 2070, 2243, 2532, 1961, 1378, 1765, 3158, 4531, 4738, 4012, 2800, 2020, 1885, 2006, 2409, 2960, 3516, 3888, 3773, 3052, 2393, 1914, 2199, 2596, 2430, 2364, 2328, 2483, 2709, 2955, 2700, 2130, 1338, 557, 325, 783, 1356, 1598, 1651, 921, -73, -894, -1196, -1402, -1824, -2153, -2313, -2284, -1731, -1134, -1536, -2847, -4333, -5234, -5184, -4299, -3341, -2743, -2520, -2906, -3374, -3644, -4049, -4257, -3888, -3304, -2515, -1842, -1380, -1049, -1116, -1443, -1692, -1636, -1119, -443, 688, 896, 1176, 1572, 1914, 1852, 1564, 1175, 1031, 1468, 2510, 3381, 3749, 3416, 2652, ;


Frequency: 302, Amplitude pozitiv: 2046, Amplitude negativ: 2315, .-<<||||   2652, 688, 896, 1176, 1572, 1914, 1852, 1564, 1175, 1031, 1468, 2510, 3381, 3749, 3416, 2652, 1654, 1081, 902, 1193, 2008, 2474, 2481, 1848, 1018, 79, -881, -1477, -1390, -1224, -1031, -1003, -1213, -1691, -2400, -2846, -3439, -3589, -3730, -3503, -3093, -2741, -2364, -2413, -2595, -2475, -2456, -2409, -2792, -2948, -2781, -1753, 1789, 2354, 355, -1910, -2904, -2085, 3224, 4421, 3650, 1983, 909, 573, 1237, 2065, 2769, 3098, 2965, 3118, 3071, 3130, 2899, ;


Frequency: 234, Amplitude pozitiv: 2151, Amplitude negativ: 2467, .-<<||||   2899, 3224, 4421, 3650, 1983, 909, 573, 1237, 2065, 2769, 3098, 2965, 3118, 3071, 3130, 2899, 2339, 1807, 1691, 2179, 2836, 3504, 3568, 2984, 1817, 1208, 1449, 1902, 2525, 2796, 2466, 1924, 1426, 1125, 1136, 1662, 1788, 1449, 847, -189, -676, -476, -200, -32, -485, -975, -1422, -1976, -2221, -2756, -3119, -3245, -2868, -2375, -2403, -3079, -4426, -5260, -5240, -4350, -3168, -2487, -2853, -3912, -4843, -5072, -4188, -3259, -2649, -2467, -2633, -2888, -2614, -1892, -1421, -1257, -1474, -1311, -550, 1040, 901, 433, 297, 871, 1776, 2733, 2721, 2034, 1506, 1453, 2287, 3128, 3454, 3121, ;


