


Frequency: 136, Amplitude pozitiv: 351, Amplitude negativ: 664, .-<<||||   91, 202, 80, 171, 175, 92, 223, 257, 54, 153, 307, 348, 446, 307, 194, 91, 263, 297, 144, 216, 228, 362, 320, 245, 234, 389, 468, 488, 471, 304, 480, 503, 574, 611, 773, 690, 619, 751, 684, 661, 733, 688, 643, 577, 710, 593, 508, 423, 496, 450, 378, 378, 179, 150, 17, 40, -43, -80, -41, -13, -18, -82, -48, -23, -93, -233, -221, -311, -490, -456, -515, -569, -563, -596, -656, -704, -683, -726, -803, -883, -945, -962, -1021, -1065, -1035, -1007, -990, -995, -1140, -1073, -1027, -1159, -1194, -1286, -1265, -1363, -1266, -1354, -1403, -1275, -1260, -1279, -1072, -1151, -1151, -1065, -1173, -1199, -1242, -1126, -1194, -1160, -965, -942, -934, -904, -824, -910, -798, -648, -699, -671, -739, -684, -553, -505, -436, -425, -449, -342, -242, -233, -234, -345, -162, -141, -192, -86, -162, -65, -28, -80, -108, -30, -53, -39, -92, 277, 249, 74, 103, 226, 129, 73, 22, 117, 514, 638, 528, 231, 312, 563, ;


Frequency: 147, Amplitude pozitiv: 876, Amplitude negativ: 966, .-<<||||   563, 277, 249, 74, 103, 226, 129, 73, 22, 117, 514, 638, 528, 231, 312, 563, 842, 768, 514, 809, 932, 980, 657, 939, 1135, 1182, 1334, 1112, 1200, 1113, 1603, 1530, 1316, 1152, 1238, 1600, 1520, 1646, 1526, 1805, 1782, 1499, 1673, 1467, 1716, 1816, 1438, 1131, 1291, 1695, 1676, 1515, 1081, 797, 869, 1191, 1172, 758, 681, 487, 343, 4, -191, -116, -123, -226, -683, -965, -889, -939, -835, -1046, -1421, -1523, -1549, -1485, -1712, -1790, -1678, -1587, -1742, -1919, -1939, -1827, -1604, -1741, -1695, -1673, -1463, -1337, -1503, -1500, -1451, -1191, -1013, -888, -1001, -1024, -793, -654, -628, -738, -711, -857, -907, -954, -845, -600, -541, -632, -761, -936, -993, -793, -802, -819, -979, -972, -872, -834, -735, -793, -902, -738, -856, -751, -629, -477, -341, -409, -457, -407, -133, -6, -44, 211, 297, 320, 422, 328, 357, 506, 541, 620, 788, 635, 726, 835, 830, 949, ;


Frequency: 214, Amplitude pozitiv: 1680, Amplitude negativ: 2378, .-<<||||   949, 211, 297, 320, 422, 328, 357, 506, 541, 620, 788, 635, 726, 835, 830, 949, 1054, 1164, 1025, 1159, 1290, 1417, 1635, 1893, 2018, 2070, 2188, 2003, 2214, 2573, 3061, 2947, 3095, 3334, 3157, 3571, 3919, 4260, 3990, 4374, 4427, 3633, 3123, 3037, 3310, 3399, 3636, 3430, 2708, 2168, 1796, 1461, 1262, 1027, 624, 68, -377, -941, -1663, -1912, -2055, -2245, -2427, -2643, -2943, -3286, -3440, -3599, -3766, -4003, -4067, -3960, -3706, -3371, -3261, -3092, -3194, -2986, -2507, -2156, -1939, -1836, -1605, -1474, -862, -532, -228, -20, 225, 238, 530, 557, 909, 1182, 1275, 1203, 1073, 1107, 930, 721, 528, 520, 517, ;


Frequency: 232, Amplitude pozitiv: 1743, Amplitude negativ: 958, .-<<||||   517, 225, 238, 530, 557, 909, 1182, 1275, 1203, 1073, 1107, 930, 721, 528, 520, 517, 712, 746, 507, 341, -67, -234, -493, -529, -425, -573, -609, -547, -407, -405, -620, -777, -952, -917, -658, -320, -142, -249, -260, -260, -260, -230, -237, -334, -225, -177, -302, -147, -76, -227, -446, -700, -722, -921, -1108, -1252, -1387, -1388, -1425, -1504, -1675, -1868, -2132, -2270, -2201, -2136, -2383, -2175, -2101, -2127, -2060, -2187, -1984, -1848, -1638, -1226, -1056, -851, -709, -346, 320, 830, 1183, 1394, 1759, 2273, 2835, 3082, 3558, 4041, 4332, 4884, 5245, 5592, 5370, ;


Frequency: 324, Amplitude pozitiv: 2421, Amplitude negativ: 1743, .-<<||||   5370, 320, 830, 1183, 1394, 1759, 2273, 2835, 3082, 3558, 4041, 4332, 4884, 5245, 5592, 5370, 4661, 2720, 1483, 1837, 3611, 5548, 6228, 5234, 2463, 482, 291, 1413, 2566, 2999, 2503, 491, -1807, -2996, -2559, -1160, 448, -935, -2357, -3105, -2990, -2205, -1553, -1656, -2101, -2394, -2243, -1445, -320, 466, -243, -630, -419, 1076, 926, 706, 806, 1456, 1996, 2045, 1782, 1360, 1270, 1330, 1179, 1409, 1799, 2000, ;


Frequency: 227, Amplitude pozitiv: 1778, Amplitude negativ: 1702, .-<<||||   2000, 1076, 926, 706, 806, 1456, 1996, 2045, 1782, 1360, 1270, 1330, 1179, 1409, 1799, 2000, 1662, 1069, 640, 310, -74, -803, -1167, -829, 475, 31, -1212, -2463, -2958, -2527, -1944, -1607, -1685, -1979, -2148, -2122, -1906, -1977, -2163, -2715, -2968, -2697, -2055, -1063, -763, -1190, -1892, -2275, -1996, -1526, -1371, -1326, -1196, -932, -936, -887, -986, -1316, -1646, -1922, -2070, -2218, -2127, -1875, -1732, -1861, -1729, -1695, -1911, -2157, -2549, -2528, -2136, -1734, -1466, -1390, -1469, -1629, -1710, -1442, -978, -494, 508, 438, 374, 447, 862, 1677, 2392, 2403, 2788, 3139, 3738, 4059, 4629, 5338, 5670, ;


Frequency: 282, Amplitude pozitiv: 3625, Amplitude negativ: 3217, .-<<||||   5670, 508, 438, 374, 447, 862, 1677, 2392, 2403, 2788, 3139, 3738, 4059, 4629, 5338, 5670, 6242, 6887, 7575, 7800, 7787, 7366, 4004, 1630, 2749, 5823, 8510, 9648, 8753, 2999, -656, -20, 4155, 5706, 4665, -182, -3697, -5602, -4652, -1581, 296, -2783, -5209, -7067, -6242, -4266, -3116, -3791, -5464, -6263, -6224, -4396, -2240, -994, -1446, -3443, -4282, -3135, -898, 369, -847, -1411, -172, 2940, 2620, 1755, 1190, 1274, 1837, 2665, 3872, 4090, 3368, 2462, 1913, 1862, 1539, 772, ;


Frequency: 222, Amplitude pozitiv: 2578, Amplitude negativ: 2053, .-<<||||   772, 2940, 2620, 1755, 1190, 1274, 1837, 2665, 3872, 4090, 3368, 2462, 1913, 1862, 1539, 772, -66, -27, 2673, 2845, 1142, -1110, -2625, -2052, -624, 406, -361, -1008, -927, -371, -102, -239, -1098, -2275, -2204, -761, 1862, 1197, -132, -969, -697, 570, 512, 328, 357, 559, 877, 979, 850, 193, -672, -1467, -2113, -1909, -1463, -1099, -1220, -1428, -1726, -2352, -3058, -3832, -4040, -3861, -3485, -3399, -3497, -3752, -4240, -4375, -4396, -4293, -3783, -3254, -3090, -3372, -3524, -3206, -2447, -1728, -1495, -1576, -1308, -716, 857, 1590, 1837, 2221, 3116, 3520, 4377, 4710, 5056, 4913, 5395, 6504, 7428, 8665, 8137, ;


Frequency: 319, Amplitude pozitiv: 3917, Amplitude negativ: 2772, .-<<||||   8137, 857, 1590, 1837, 2221, 3116, 3520, 4377, 4710, 5056, 4913, 5395, 6504, 7428, 8665, 8137, 4954, 2075, 3061, 5215, 7376, 9050, 8091, 4028, 1130, 1576, 2363, 3288, 4148, 3023, -20, -2472, -3556, -3417, -1667, -386, -1062, -2948, -4609, -5577, -5356, -4120, -3186, -3165, -3787, -4465, -4507, -3459, -1682, -128, -331, -2005, -2758, -1865, 1802, 2044, 1494, 1063, 1597, 2650, 3429, 3432, 3391, 3225, 2837, 2418, 2744, 3819, 4515, ;


Frequency: 202, Amplitude pozitiv: 3124, Amplitude negativ: 1964, .-<<||||   4515, 1802, 2044, 1494, 1063, 1597, 2650, 3429, 3432, 3391, 3225, 2837, 2418, 2744, 3819, 4515, 4402, 3653, 2531, 1680, 1452, 1170, 716, 690, 1427, 1941, 1619, -27, -1955, -2678, -2051, -1176, -891, -1429, -2239, -2828, -2811, -2323, -2100, -2242, -2947, -3709, -3840, -3096, -1640, -462, -585, -1604, -2533, -2717, -2070, -1443, -876, -326, -21, -94, -488, -922, -1187, -1118, -1254, -1618, -2058, -1933, -1502, -1176, -1156, -1327, -1558, -2088, -2749, -3616, -3901, -3725, -3008, -2215, -1940, -2329, -3490, -4233, -4359, -3801, -2596, -1604, -1524, -2159, -3074, -3184, -1949, -448, 154, -379, -929, -352, 2286, 3044, 3213, 2955, 2749, 3282, 3886, 4816, 4689, 4210, 3987, 4889, 6525, 8289, 9121, ;


Frequency: 324, Amplitude pozitiv: 3339, Amplitude negativ: 2388, .-<<||||   9121, 2286, 3044, 3213, 2955, 2749, 3282, 3886, 4816, 4689, 4210, 3987, 4889, 6525, 8289, 9121, 5753, 2263, 673, 1487, 3393, 6629, 8022, 4614, 1421, 40, 87, 1079, 2742, 2604, -70, -2211, -3469, -3125, -1470, -261, -883, -2726, -4195, -5009, -4417, -2800, -1393, -1716, -2960, -3915, -4215, -3216, -1295, 249, -795, -1360, -1056, 1402, 2002, 1664, 1155, 1377, 2111, 2803, 3092, 3127, 3070, 3103, 3102, 2824, 2568, 2082, ;


Frequency: 204, Amplitude pozitiv: 3208, Amplitude negativ: 1813, .-<<||||   2082, 1402, 2002, 1664, 1155, 1377, 2111, 2803, 3092, 3127, 3070, 3103, 3102, 2824, 2568, 2082, 1952, 2622, 3477, 3931, 3209, 1541, -256, -1069, -305, 1520, 945, -603, -1922, -2176, -1676, -1267, -1357, -2598, -3645, -3448, -2420, -1193, -1070, -2084, -3437, -3930, -3174, -1822, -927, -1161, -1935, -2369, -1974, -1070, -406, -360, -922, -1407, -1249, -680, -314, -289, -570, -905, -990, -879, -914, -1532, -2222, -2352, -1757, -876, -915, -1628, -2713, -3500, -3442, -3041, -2325, -2035, -2551, -3409, -3948, -3888, -3364, -2366, -1693, -2026, -2667, -2862, -2515, -1835, -1166, -746, -988, -1234, -738, 1093, 1556, 1936, 1955, 2312, 2897, 4092, 5005, 5081, 5211, 5388, 6424, 7610, 8669, 9148, ;


Frequency: 329, Amplitude pozitiv: 4406, Amplitude negativ: 3300, .-<<||||   9148, 1093, 1556, 1936, 1955, 2312, 2897, 4092, 5005, 5081, 5211, 5388, 6424, 7610, 8669, 9148, 6925, 2293, 348, 2644, 6677, 9776, 10896, 7567, 1541, -1433, -167, 5669, 6900, 4068, -1195, -5409, -7114, -4886, -648, 476, -2774, -5784, -6896, -5535, -3341, -2365, -3291, -4629, -5278, -4734, -3066, -827, 187, -1076, -1604, -554, 2156, 1803, 1182, 1471, 3003, 4622, 5392, 4938, 3699, 2946, 3223, 3564, 4673, 5892, 6245, ;


Frequency: 204, Amplitude pozitiv: 3431, Amplitude negativ: 2314, .-<<||||   6245, 2156, 1803, 1182, 1471, 3003, 4622, 5392, 4938, 3699, 2946, 3223, 3564, 4673, 5892, 6245, 5894, 4580, 3185, 2109, 1039, 445, 670, 1491, 2502, 2873, 1407, -1047, -3117, -3420, -2298, -1149, -777, -1701, -2987, -3443, -2817, -1684, -1321, -2082, -3367, -4352, -3992, -2274, -162, 247, -888, -1813, -1813, -1167, -452, 464, 787, 1016, 1215, 965, 278, -564, -1176, -1576, -1655, -1399, -1281, -1081, -971, -941, -1025, -1720, -2827, -4257, -4702, -4165, -3198, -2418, -2386, -3409, -4901, -5689, -5403, -4268, -3049, -2370, -2940, -3899, -4238, -3480, -2186, -1159, -513, -968, -1325, -973, -325, 1361, 2020, 2032, 2657, 3341, 3853, 4143, 4115, 4026, 4118, 6045, 8391, 10068, 10223, 9525, ;


Frequency: 324, Amplitude pozitiv: 4723, Amplitude negativ: 2978, .-<<||||   9525, 1361, 2020, 2032, 2657, 3341, 3853, 4143, 4115, 4026, 4118, 6045, 8391, 10068, 10223, 9525, 7159, 2626, 1498, 4500, 8192, 10264, 10635, 7472, 1198, -707, 4946, 6981, 7199, 3839, -1656, -4342, -4773, -2790, 2080, -7, -3645, -5917, -6918, -5239, -2611, -1553, -2775, -4344, -5104, -4853, -2948, -1056, -115, -709, -2259, -2692, -1481, 2538, 2469, 1528, 1133, 1967, 3294, 4388, 4455, 3505, 2782, 2654, 3039, 3854, 5150, 5766, ;


Frequency: 204, Amplitude pozitiv: 2997, Amplitude negativ: 2539, .-<<||||   5766, 2538, 2469, 1528, 1133, 1967, 3294, 4388, 4455, 3505, 2782, 2654, 3039, 3854, 5150, 5766, 5192, 3896, 1997, 857, 811, 1047, 1092, 1211, 1571, 1286, 380, -1312, -3115, -3804, -3036, -1759, -1155, -1284, -2195, -2923, -3191, -3187, -3252, -3548, -3507, -3417, -2501, -1349, -491, -480, -1138, -2005, -2324, -1533, -465, 1220, 1442, 1297, 1177, 762, 75, -202, -94, 94, -321, -822, -868, -407, -183, -616, -1924, -3489, -4585, -4494, -3391, -2257, -1939, -2751, -4342, -5764, -6169, -5482, -4752, -4198, -3995, -3912, -3951, -3899, -3580, -3558, -3463, -3317, -3100, -2619, -1650, -655, -82, 88, 350, 880, 1952, 3019, 3512, 3989, 4063, 4408, 5192, 6473, 7902, 8897, 8643, 7823, ;


Frequency: 310, Amplitude pozitiv: 4455, Amplitude negativ: 3380, .-<<||||   7823, 88, 350, 880, 1952, 3019, 3512, 3989, 4063, 4408, 5192, 6473, 7902, 8897, 8643, 7823, 6912, 3976, 2200, 4283, 7649, 10041, 10740, 9301, 3764, -26, 3036, 5861, 7487, 6116, 1000, -3482, -5818, -4792, -844, 1679, -1544, -5041, -7229, -6313, -3480, -1638, -2059, -4076, -5940, -6138, -4105, -1271, 227, -1801, -3032, -2128, 2244, 2225, 695, -232, 3399, 5408, 5834, 4332, 2403, 1800, 2690, 4337, 6183, 6913, 5771, 3913, 2096, 1478, 1762, ;


Frequency: 216, Amplitude pozitiv: 2951, Amplitude negativ: 2617, .-<<||||   1762, 3399, 5408, 5834, 4332, 2403, 1800, 2690, 4337, 6183, 6913, 5771, 3913, 2096, 1478, 1762, 1905, 1473, 749, 1142, 1823, 1669, 663, -1417, -3049, -3195, -2357, -1178, -1032, -1724, -2446, -2818, -2786, -2632, -2683, -3149, -3717, -3676, -2534, -919, 59, -1083, -2231, -2468, -1362, 1526, 1688, 947, 373, 194, 352, 539, 547, -14, -934, -1743, -1705, -1008, 302, -473, -2171, -3887, -4478, -3889, -2634, -2182, -2658, -3656, -4596, -5126, -4837, -4477, -4426, -4533, -4436, -3872, -3241, -2994, -3235, -3399, -3296, -2723, -2239, -1601, -1235, -791, -397, 1015, 1194, 1338, 1968, 2755, 3246, 3727, 3999, 4327, 5220, 6303, 7720, 8220, 7608, 7018, ;


Frequency: 324, Amplitude pozitiv: 4544, Amplitude negativ: 3046, .-<<||||   7018, 1015, 1194, 1338, 1968, 2755, 3246, 3727, 3999, 4327, 5220, 6303, 7720, 8220, 7608, 7018, 7617, 6611, 4220, 4242, 5616, 6638, 8034, 9739, 7617, 3496, 1992, 1965, 2666, 4486, 5946, 3917, -32, -2975, -4259, -2463, 2074, -133, -3545, -5909, -6070, -3671, -1358, -1198, -3173, -5277, -5364, -3584, -422, 843, -1862, -3866, -2720, 4210, 5403, 3397, 750, 80, 2069, 5035, 6685, 5986, 4196, 3200, 3528, 4790, 6181, 6765, ;


Frequency: 200, Amplitude pozitiv: 3387, Amplitude negativ: 2497, .-<<||||   6765, 4210, 5403, 3397, 750, 80, 2069, 5035, 6685, 5986, 4196, 3200, 3528, 4790, 6181, 6765, 5857, 4466, 3256, 2618, 3035, 3126, 2005, 977, 807, 1211, 1541, 1164, -515, -2561, -3254, -2472, -1314, -895, -1326, -2583, -3635, -3850, -3613, -3012, -2578, -2844, -2947, -2191, -948, 45, -856, -2354, -2446, -944, 2777, 2776, 1606, 326, -99, 649, 1231, 1062, 318, -474, -635, -208, 343, -609, -1844, -3226, -3586, -3123, -2293, -1706, -1997, -2893, -3954, -5058, -5369, -5019, -4604, -4219, -3950, -3568, -3397, -3803, -4049, -4138, -4039, -3536, -2987, -2788, -2374, -1641, -580, 69, -290, -599, -40, 2311, 2826, 3406, 4062, 4591, 4939, 5360, 5358, 4927, 5775, 7611, 8802, 6745, 3543, 2338, ;


Frequency: 139, Amplitude pozitiv: 3600, Amplitude negativ: 2821, .-<<||||   2338, 2311, 2826, 3406, 4062, 4591, 4939, 5360, 5358, 4927, 5775, 7611, 8802, 6745, 3543, 2338, 3102, 6131, 9548, 11268, 7523, 2141, -415, 3200, 6673, 7931, 4192, -734, -4344, -4744, -1160, 3595, 686, -3010, -5843, -5721, -2554, -147, -2666, -5028, -5251, -2623, 2951, 1462, -1878, -4233, -3095, 4662, 5299, 3091, 167, -813, 4336, 6494, 5907, 3944, 2287, 1999, 3432, 5511, 6625, 5676, 3801, 2117, 1604, 2163, 2461, 1948, 1141, 1050, 1033, 1110, 782, -545, -1910, -2583, -2011, -1141, -478, -1104, -2164, -2922, -2738, -1965, -1438, -1479, -2245, -2570, -1846, -404, 389, -241, -699, -561, 1388, 1812, 1739, 1210, 677, 603, 759, 913, 975, 809, 222, -525, -928, -985, -841, -760, -911, -1855, -3385, -4185, -4120, -3380, -2637, -2953, -4348, -5951, -6676, -6310, -5174, -4419, -4497, -4905, -5613, -5879, -5459, -4697, -4182, -4304, -4742, -4964, -4528, -3150, -1788, -1198, -1657, -2280, -2555, -2022, -395, 1834, 1689, 1725, 2021, 2658, 3635, 4180, 4447, 4473, 5416, 7205, 8670, 7798, 3574, 406, ;


