


Frequency: 138, Amplitude pozitiv: 1621, Amplitude negativ: 1140, .-<<||||   2861, 470, 634, 859, 1070, 1426, 1604, 1746, 1852, 2044, 2387, 2524, 2861, 2890, 3012, 3334, 3508, 3741, 3773, 3952, 4035, 4206, 4333, 4292, 4079, 3863, 3524, 3204, 2955, 2615, 2365, 1979, 1870, 1719, 1732, 1804, 1640, 1694, 1369, 1121, 975, 540, 175, -174, -463, -649, -781, -748, -720, -715, -405, -184, 171, 349, 293, 441, 421, 279, 242, 37, 105, 168, 329, 407, 370, 450, 548, 543, 549, 476, 346, 227, 133, -81, -330, -474, -710, -744, -849, -841, -782, -946, -996, -1182, -1440, -1610, -1658, -1785, -1862, -1843, -1860, -2040, -2072, -2007, -2053, -1910, -1927, -1932, -1822, -1738, -1590, -1684, -1601, -1507, -1427, -1296, -1164, -1035, -1031, -1081, -1000, -912, -891, -879, -860, -879, -1007, -1119, -1153, -1078, -1149, -1090, -1108, -1211, -1197, -1109, -1115, -1241, -1245, -1292, -1377, -1370, -1367, -1463, -1505, -1349, -1319, -1332, -1254, -1094, -903, -899, -719, -610, -504, -247, -78, 261, 383, 467, 702, 842, 999, 1076, 1298, 1555, 1823, 2068, 2227, ;


Frequency: 131, Amplitude pozitiv: 1703, Amplitude negativ: 1313, .-<<||||   2227, 261, 383, 467, 702, 842, 999, 1076, 1298, 1555, 1823, 2068, 2227, 2419, 2555, 2776, 3137, 3390, 3548, 3714, 3801, 3985, 4215, 4312, 4354, 4366, 4273, 3996, 3641, 3164, 2872, 2554, 2206, 2016, 1795, 1956, 1828, 1779, 1882, 1828, 1645, 1523, 1211, 670, 351, -65, -458, -808, -927, -926, -794, -634, -203, -1, 443, 550, 627, 554, 635, 511, 443, 480, 399, 428, 550, 596, 617, 957, 1000, 980, 1020, 1010, 872, 842, 568, 174, 167, -30, -253, -568, -711, -646, -715, -594, -579, -530, -757, -1013, -1162, -1454, -1638, -1787, -1954, -2171, -2068, -2082, -2090, -2011, -2005, -1933, -1806, -1684, -1702, -1836, -1897, -1865, -1853, -1684, -1525, -1402, -1286, -1233, -1205, -1170, -1151, -1017, -996, -1157, -1107, -1278, -1448, -1571, -1609, -1667, -1772, -1721, -1625, -1648, -1609, -1555, -1537, -1576, -1625, -1731, -1815, -1917, -2111, -2154, -2173, -2086, -2055, -1973, -1864, -1731, -1573, -1448, -1457, -1303, -1133, -1070, -841, -660, -470, -343, -196, -86, 366, 548, 724, 1011, 1262, 1416, 1686, 1829, 1967, 2180, 2476, 2675, ;


Frequency: 132, Amplitude pozitiv: 1869, Amplitude negativ: 1527, .-<<||||   2675, 366, 548, 724, 1011, 1262, 1416, 1686, 1829, 1967, 2180, 2476, 2675, 2862, 3022, 3265, 3595, 3783, 3962, 4121, 4179, 4200, 3903, 3526, 3188, 2940, 2665, 2389, 2138, 1873, 1991, 2123, 2214, 2253, 2183, 2121, 1925, 1572, 1255, 912, 483, 115, -356, -419, -301, -110, -52, 523, 613, 947, 1224, 1388, 1373, 1368, 1306, 1209, 1095, 1062, 978, 1174, 1396, 1514, 1688, 1907, 2003, 2066, 2144, 2080, 1902, 1785, 1431, 1027, 569, 286, -44, -239, -188, -347, -260, -230, -432, -619, -848, -1229, -1398, -1553, -1934, -2076, -2220, -2417, -2414, -2514, -2482, -2380, -2223, -2119, -1975, -1889, -1947, -1989, -1973, -1887, -1794, -1523, -1429, -1640, -1645, -1528, -1496, -1496, -1363, -1319, -1306, -1393, -1404, -1533, -1785, -1794, -1940, -1999, -1947, -1817, -1717, -2114, -2001, -1920, -1894, -2008, -2321, -2134, -2268, -2495, -2422, -2516, -2533, -2614, -2648, -2526, -2231, -2107, -1992, -1540, -1869, -1636, -1242, -862, -715, -1028, -978, -973, -702, -519, -524, -601, -473, 429, 668, 856, 1011, 1261, 1689, 1988, 2149, 2214, 2269, 2515, 2756, ;


Frequency: 132, Amplitude pozitiv: 1922, Amplitude negativ: 1692, .-<<||||   2756, 429, 668, 856, 1011, 1261, 1689, 1988, 2149, 2214, 2269, 2515, 2756, 2889, 2959, 3241, 3537, 3967, 4254, 4374, 4428, 4324, 3976, 3596, 3170, 2741, 2531, 2212, 1988, 1856, 1674, 1817, 2125, 2141, 2059, 1897, 1855, 1566, 1089, 550, 36, -160, -296, -290, -320, -44, 451, 784, 1042, 1258, 1416, 1530, 1451, 1455, 1324, 1124, 1067, 1210, 1400, 1694, 1831, 1947, 1968, 2129, 2118, 2041, 2017, 1680, 1510, 1066, 762, 303, -163, -387, -582, -694, -738, -614, -659, -901, -923, -1180, -1531, -1716, -2041, -2164, -2487, -2679, -2712, -2853, -2786, -2680, -2534, -2450, -2412, -2263, -2173, -2128, -2044, -1975, -1837, -1699, -1621, -1561, -1431, -1577, -1496, -1366, -1306, -1355, -1375, -1304, -1311, -1472, -1530, -1530, -1655, -1625, -1774, -1784, -1818, -1957, -2025, -2129, -2069, -2274, -2377, -2400, -2566, -2702, -2736, -2783, -2789, -2821, -2906, -2901, -2756, -2649, -2469, -2310, -2384, -2103, -1990, -1944, -1769, -1634, -1452, -1321, -1190, -1101, -921, -741, -437, -292, -45, 491, 602, 752, 978, 1197, 1521, 1743, 1947, 2338, 2548, 2553, 3241, ;


Frequency: 133, Amplitude pozitiv: 1941, Amplitude negativ: 1589, .-<<||||   3241, 491, 602, 752, 978, 1197, 1521, 1743, 1947, 2338, 2548, 2553, 3241, 3623, 3755, 3631, 3929, 4568, 4620, 4295, 4235, 4358, 3716, 3251, 3000, 2870, 2555, 2099, 2104, 2063, 2163, 2338, 2318, 2200, 2031, 1951, 1721, 1138, 814, 348, -88, -400, -450, -287, -312, -144, 298, 625, 818, 1085, 1274, 1256, 1338, 1185, 1058, 1003, 1102, 1146, 1315, 1434, 1670, 1753, 1852, 2027, 1972, 1956, 1918, 1773, 1451, 1054, 798, 417, -11, -295, -295, -511, -511, -412, -445, -530, -760, -828, -1118, -1228, -1311, -1592, -2005, -2071, -2286, -2277, -2110, -2110, -1867, -1820, -1600, -1384, -1397, -1175, -1090, -1071, -957, -917, -915, -808, -749, -903, -845, -836, -792, -827, -806, -804, -864, -1078, -1287, -1390, -1580, -1706, -1964, -2053, -2184, -2447, -2520, -2514, -2689, -2747, -2853, -3104, -3205, -3363, -3494, -3540, -3553, -3599, -3557, -3345, -3248, -3072, -3021, -2886, -2636, -2593, -2444, -2256, -1978, -1756, -1592, -1318, -1025, -798, -543, -340, -221, 382, 446, 702, 804, 967, 1333, 1519, 1817, 2205, 2618, 2987, 3214, ;


Frequency: 130, Amplitude pozitiv: 2026, Amplitude negativ: 1749, .-<<||||   3214, 382, 446, 702, 804, 967, 1333, 1519, 1817, 2205, 2618, 2987, 3214, 3458, 3808, 4119, 4400, 4639, 4773, 4850, 4967, 4836, 4553, 4305, 3806, 3428, 3295, 3092, 2829, 2695, 2677, 2736, 2777, 2773, 2892, 2715, 2492, 2172, 1564, 995, 424, 12, -413, -559, -576, -479, -291, -69, 321, 506, 675, 861, 886, 879, 826, 771, 769, 744, 672, 934, 1071, 1301, 1526, 1603, 1676, 1718, 1595, 1513, 1460, 1181, 712, 371, 60, -424, -672, -772, -910, -859, -796, -838, -838, -930, -1069, -1383, -1530, -1745, -1989, -2054, -2132, -2398, -2425, -2352, -2217, -1963, -1882, -1706, -1669, -1512, -1321, -1265, -1232, -1157, -967, -758, -847, -1068, -993, -981, -959, -936, -1013, -1026, -1288, -1283, -1410, -1559, -1644, -1809, -1961, -2197, -2230, -2406, -2385, -2440, -2567, -2684, -2851, -2921, -3033, -3211, -3319, -3350, -3454, -3501, -3559, -3385, -3388, -3302, -3106, -3038, -2930, -2910, -2779, -2822, -2759, -2505, -2338, -2152, -1856, -1703, -1450, -1244, -1082, -682, -588, -288, -130, 230, 358, 552, 985, 1335, 1557, 1759, 2198, 2538, 2848, 3337, 3470, ;


Frequency: 129, Amplitude pozitiv: 2181, Amplitude negativ: 1823, .-<<||||   3470, 230, 358, 552, 985, 1335, 1557, 1759, 2198, 2538, 2848, 3337, 3470, 3785, 4033, 4285, 4600, 4846, 4827, 4696, 4318, 4016, 3736, 3389, 3134, 2915, 2647, 2580, 2515, 2562, 2849, 2891, 3058, 2966, 2727, 2305, 1827, 1281, 798, 400, 69, -206, -347, -145, 229, 408, 770, 960, 1133, 1260, 1318, 1463, 1430, 1188, 1058, 1078, 1132, 1306, 1694, 1957, 2123, 2179, 2213, 2271, 2223, 2169, 2024, 1694, 1269, 851, 517, 197, -56, -194, -321, -382, -275, -154, -285, -436, -590, -758, -1161, -1329, -1548, -1764, -1941, -2111, -2151, -2194, -2226, -2318, -1992, -1773, -1645, -1580, -1561, -1405, -1297, -1282, -1264, -1117, -1155, -1346, -1267, -1300, -1364, -1255, -1420, -1423, -1460, -1439, -1520, -1688, -1713, -1856, -1899, -2043, -2122, -2309, -2418, -2446, -2742, -2852, -3053, -3099, -3145, -3303, -3441, -3491, -3553, -3619, -3687, -3668, -3727, -3763, -3643, -3491, -3429, -3408, -3260, -3196, -3117, -2900, -2650, -2387, -2192, -1921, -1582, -1420, -1305, -1108, -947, -817, -619, -326, -130, -26, 557, 854, 1286, 1725, 2003, 2315, 2712, 3041, 3405, 3643, 3973, 4408, ;


Frequency: 132, Amplitude pozitiv: 2459, Amplitude negativ: 1877, .-<<||||   4408, 557, 854, 1286, 1725, 2003, 2315, 2712, 3041, 3405, 3643, 3973, 4408, 4675, 4902, 5167, 5259, 5409, 5417, 5138, 4850, 4473, 4247, 3945, 3602, 3449, 3443, 3290, 3419, 3617, 3578, 3632, 3477, 3192, 2862, 2415, 1859, 1393, 853, 543, 381, 314, 348, 531, 787, 1018, 1389, 1557, 1758, 1820, 1741, 1643, 1571, 1554, 1409, 1425, 1574, 1827, 2009, 2272, 2431, 2423, 2525, 2412, 2377, 2234, 2092, 1788, 1338, 906, 629, 398, 139, -146, -186, -226, -233, -110, -187, -261, -427, -672, -1011, -1217, -1489, -1632, -1950, -2099, -2238, -2423, -2337, -2364, -2261, -2085, -1879, -1776, -1752, -1669, -1600, -1551, -1545, -1643, -1583, -1506, -1521, -1623, -1600, -1637, -1656, -1633, -1614, -1567, -1739, -1759, -1817, -1919, -2086, -2284, -2378, -2540, -2691, -2682, -2733, -2782, -2766, -2952, -3052, -3041, -3104, -3113, -3116, -3237, -3329, -3323, -3325, -3367, -3247, -3091, -3012, -2984, -2862, -2764, -2669, -2356, -2150, -1755, -1461, -1356, -1156, -890, -747, -644, -439, -286, -77, 532, 697, 1094, 1470, 1844, 2122, 2541, 2937, 3211, 3640, 3814, 4093, ;


Frequency: 128, Amplitude pozitiv: 2528, Amplitude negativ: 2365, .-<<||||   4093, 532, 697, 1094, 1470, 1844, 2122, 2541, 2937, 3211, 3640, 3814, 4093, 4340, 4621, 4910, 5198, 5501, 5593, 5809, 5792, 5589, 5290, 4823, 4465, 4110, 3855, 3647, 3575, 3480, 3311, 3328, 3434, 3583, 3486, 3343, 3003, 2554, 2049, 1337, 1041, 631, 378, 263, 224, 384, 596, 976, 1305, 1577, 1808, 1974, 1955, 1937, 1909, 1843, 1745, 1565, 1692, 1970, 2183, 2543, 2729, 2792, 2972, 3104, 3147, 3017, 2908, 2662, 2294, 2009, 1698, 1300, 829, 465, 452, 541, 505, 468, 292, 38, -46, -321, -599, -841, -1090, -1383, -1639, -1811, -2009, -2098, -2215, -2132, -2163, -1955, -1878, -1798, -1683, -1743, -1647, -1622, -1496, -1426, -1503, -1694, -1704, -1723, -1761, -1879, -1889, -1913, -1880, -1895, -1976, -2095, -2278, -2444, -2483, -2482, -2658, -2807, -2911, -2874, -3012, -3210, -3394, -3560, -3642, -3754, -3861, -4071, -4047, -4129, -4090, -4139, -4258, -4142, -4152, -4248, -4160, -4074, -3985, -3915, -3868, -3499, -3111, -2750, -2494, -2357, -2136, -1878, -1738, -1574, -1332, -1263, -998, -684, -448, -76, 694, 1059, 1450, 1805, 2061, 2498, 2814, 3115, 3349, 3681, 4024, 4288, ;


Frequency: 130, Amplitude pozitiv: 2541, Amplitude negativ: 2366, .-<<||||   4288, 694, 1059, 1450, 1805, 2061, 2498, 2814, 3115, 3349, 3681, 4024, 4288, 4633, 4898, 5131, 5374, 5639, 5824, 5716, 5400, 4994, 4592, 4288, 4062, 3733, 3505, 3409, 3248, 3267, 3454, 3675, 3676, 3534, 3312, 2965, 2259, 1736, 1206, 766, 291, -1, 60, 256, 549, 978, 1184, 1350, 1580, 1628, 1669, 1664, 1641, 1541, 1476, 1362, 1425, 1631, 1841, 2118, 2324, 2414, 2445, 2317, 2293, 2175, 1863, 1701, 1346, 893, 501, 26, -221, -333, -480, -462, -447, -530, -535, -633, -870, -1182, -1495, -1784, -1986, -2219, -2429, -2504, -2813, -2832, -2735, -2526, -2433, -2315, -2167, -2079, -1944, -2059, -1955, -2010, -1848, -1758, -1727, -1677, -1781, -1796, -1753, -1678, -1795, -1788, -1702, -1697, -1775, -1871, -2058, -2272, -2377, -2529, -2666, -2849, -3057, -3066, -3132, -3322, -3483, -3648, -3762, -3979, -4181, -4201, -4328, -4529, -4511, -4599, -4665, -4635, -4449, -4366, -4334, -4302, -4182, -3901, -3720, -3475, -3202, -2734, -2581, -2420, -2180, -1880, -1764, -1498, -1421, -1237, -729, -493, -178, 501, 779, 1194, 1452, 1860, 2111, 2378, 2660, 3084, 3396, 3604, 3995, ;


Frequency: 131, Amplitude pozitiv: 2557, Amplitude negativ: 2316, .-<<||||   3995, 501, 779, 1194, 1452, 1860, 2111, 2378, 2660, 3084, 3396, 3604, 3995, 4328, 4741, 5029, 5352, 5560, 5605, 5671, 5579, 5228, 4938, 4616, 4241, 3966, 3683, 3504, 3425, 3426, 3624, 3924, 4109, 3924, 3653, 3325, 2880, 2244, 1673, 1179, 715, 435, 173, 277, 424, 864, 1215, 1497, 1785, 2057, 2159, 2180, 2005, 2134, 2014, 1811, 1735, 1819, 2166, 2243, 2606, 2866, 2868, 2860, 2825, 2747, 2740, 2621, 2390, 1994, 1562, 1212, 809, 648, 520, 109, -86, -27, -128, -104, -303, -626, -742, -985, -1127, -1388, -1634, -1850, -2043, -2198, -2314, -2418, -2483, -2427, -2321, -2118, -1956, -1849, -1798, -1774, -1626, -1575, -1559, -1456, -1495, -1506, -1591, -1742, -1740, -1835, -1902, -1850, -1871, -1943, -2111, -2140, -2322, -2493, -2557, -2763, -2961, -3135, -3277, -3353, -3552, -3755, -3933, -4010, -4029, -4051, -4202, -4354, -4222, -4297, -4453, -4404, -4309, -4186, -4165, -4075, -3972, -3828, -3706, -3306, -3045, -2710, -2332, -2025, -1738, -1653, -1397, -1165, -1027, -816, -736, -391, 260, 584, 757, 1163, 1479, 1816, 1961, 2355, 2841, 3150, 3480, 3661, ;


Frequency: 127, Amplitude pozitiv: 2660, Amplitude negativ: 2407, .-<<||||   3661, 260, 584, 757, 1163, 1479, 1816, 1961, 2355, 2841, 3150, 3480, 3661, 4026, 4338, 4592, 5084, 5215, 5397, 5679, 5935, 6137, 6039, 5918, 5577, 5125, 4806, 4592, 4340, 3884, 3780, 3698, 3744, 3810, 3912, 4108, 3891, 3693, 3363, 2927, 2280, 1789, 1286, 845, 477, 278, 352, 537, 784, 1197, 1475, 1544, 1852, 2065, 2174, 2288, 2062, 1903, 1780, 1758, 1952, 2103, 2269, 2283, 2566, 2898, 2775, 2745, 2800, 2723, 2696, 2577, 2250, 1870, 1394, 1051, 669, 376, 175, 7, -58, -150, -180, -293, -363, -651, -1039, -1282, -1473, -1718, -2054, -2196, -2415, -2669, -2744, -2615, -2567, -2479, -2202, -2095, -1992, -1779, -1661, -1668, -1426, -1356, -1299, -1277, -1463, -1517, -1506, -1661, -1640, -1628, -1656, -1698, -1747, -1826, -2017, -2303, -2621, -2727, -2988, -3144, -3402, -3692, -3769, -3814, -3981, -4105, -4232, -4359, -4413, -4495, -4524, -4557, -4587, -4704, -4788, -4659, -4615, -4363, -4221, -4318, -4121, -3970, -3656, -3273, -2987, -2638, -2328, -2038, -1668, -1510, -1461, -1181, -1023, -865, -547, -235, -34, 289, 616, 1026, 1390, 1818, 2195, 2445, 2790, 3043, 3428, 3869, 4136, ;


Frequency: 129, Amplitude pozitiv: 2720, Amplitude negativ: 2547, .-<<||||   4136, 289, 616, 1026, 1390, 1818, 2195, 2445, 2790, 3043, 3428, 3869, 4136, 4318, 4496, 4788, 5148, 5489, 5766, 5881, 6092, 6081, 5717, 5346, 5052, 4821, 4387, 4097, 3995, 3810, 3840, 3997, 4266, 4409, 4348, 4021, 3746, 3352, 2827, 2253, 1672, 1087, 607, 498, 483, 700, 890, 1045, 1428, 1812, 2050, 2347, 2339, 2278, 2161, 2088, 1969, 1836, 1870, 1864, 2136, 2269, 2525, 2534, 2588, 2572, 2421, 2498, 2266, 1986, 1722, 1370, 892, 373, 36, -201, -484, -734, -770, -674, -592, -718, -970, -1173, -1515, -1683, -1831, -2185, -2337, -2592, -2919, -3106, -3294, -3169, -3097, -3000, -2756, -2427, -2319, -2351, -2254, -2113, -2218, -2214, -1955, -1902, -1911, -2112, -2094, -2184, -2140, -2172, -2112, -2125, -2067, -2138, -2395, -2549, -2862, -3157, -3220, -3360, -3524, -3638, -3713, -3742, -3902, -4078, -4017, -4042, -4257, -4085, -4228, -4294, -4379, -4463, -4397, -4495, -4387, -4408, -4389, -4042, -3926, -3762, -3467, -3150, -2839, -2435, -2094, -1800, -1500, -1377, -1199, -1125, -851, -610, -401, -263, 165, 461, 823, 1083, 1441, 1828, 2237, 2552, 2922, 3196, 3496, 3750, ;


Frequency: 128, Amplitude pozitiv: 2847, Amplitude negativ: 2502, .-<<||||   3750, 165, 461, 823, 1083, 1441, 1828, 2237, 2552, 2922, 3196, 3496, 3750, 4050, 4256, 4607, 4884, 5260, 5631, 6022, 6189, 6267, 6390, 6020, 5610, 5197, 4856, 4519, 4145, 4061, 3918, 3899, 4002, 4252, 4559, 4481, 4387, 4188, 3854, 3222, 2638, 2021, 1442, 960, 745, 558, 536, 818, 1252, 1618, 1909, 2123, 2371, 2489, 2394, 2212, 2175, 2047, 1864, 1859, 1847, 1960, 2152, 2262, 2452, 2617, 2750, 2809, 2647, 2585, 2416, 2110, 1774, 1235, 811, 413, -41, -188, -512, -521, -529, -602, -658, -751, -887, -1341, -1636, -1982, -2195, -2349, -2472, -2759, -2993, -3048, -3052, -2971, -2791, -2466, -2338, -2231, -2248, -2216, -2047, -2082, -1880, -1717, -1772, -1861, -2022, -2128, -2143, -2145, -1980, -1994, -2033, -2057, -2276, -2382, -2503, -2775, -3034, -3263, -3331, -3466, -3677, -3845, -4007, -4008, -3971, -4031, -4105, -4262, -4282, -4381, -4341, -4459, -4681, -4567, -4498, -4493, -4296, -4262, -4128, -4086, -3821, -3539, -3244, -2913, -2574, -2358, -2125, -1809, -1671, -1402, -1164, -908, -801, -514, -274, -16, 565, 866, 1078, 1397, 1736, 2120, 2499, 2747, 2964, 3365, 3762, 4142, ;


Frequency: 128, Amplitude pozitiv: 3118, Amplitude negativ: 2692, .-<<||||   4142, 565, 866, 1078, 1397, 1736, 2120, 2499, 2747, 2964, 3365, 3762, 4142, 4458, 4775, 5187, 5558, 5926, 6151, 6421, 6547, 6336, 5978, 5758, 5406, 5162, 4944, 4696, 4573, 4481, 4431, 4546, 4855, 5164, 5111, 4812, 4581, 4210, 3532, 2936, 2366, 1743, 1350, 1341, 1194, 1288, 1594, 1783, 2105, 2383, 2666, 2809, 2849, 2741, 2784, 2582, 2406, 2194, 2024, 2076, 2114, 2368, 2497, 2647, 2634, 2674, 2674, 2550, 2516, 2249, 1956, 1527, 1025, 613, 30, -333, -615, -642, -748, -821, -896, -982, -1149, -1453, -1682, -2006, -2192, -2514, -2816, -3079, -3185, -3379, -3542, -3349, -3236, -3041, -2839, -2771, -2682, -2556, -2659, -2617, -2491, -2401, -2330, -2302, -2345, -2366, -2458, -2431, -2323, -2174, -2189, -2113, -2253, -2451, -2425, -2675, -2821, -2938, -3263, -3375, -3441, -3549, -3626, -3823, -3851, -3878, -4016, -4201, -4299, -4438, -4481, -4477, -4500, -4660, -4808, -4800, -4762, -4638, -4469, -4338, -4105, -3904, -3703, -3421, -3103, -2786, -2481, -2265, -2058, -1730, -1471, -1340, -1124, -970, -735, -423, -265, -16, 484, 837, 1354, 1777, 2169, 2447, 2837, 3159, 3489, 3783, 4134, 4538, ;


Frequency: 129, Amplitude pozitiv: 2864, Amplitude negativ: 2827, .-<<||||   4538, 484, 837, 1354, 1777, 2169, 2447, 2837, 3159, 3489, 3783, 4134, 4538, 4765, 5186, 5483, 5865, 6049, 5989, 6035, 5685, 5325, 5100, 4706, 4320, 4249, 4034, 3926, 3869, 3867, 4204, 4471, 4445, 4258, 4134, 3696, 3196, 2451, 1925, 1348, 912, 693, 539, 627, 931, 1298, 1478, 1841, 2165, 2457, 2515, 2515, 2509, 2379, 2325, 2113, 1992, 2064, 2207, 2305, 2483, 2659, 2828, 2867, 2756, 2938, 2965, 2836, 2558, 2235, 1793, 1299, 913, 507, 176, 74, -60, -31, -86, -275, -436, -585, -865, -1143, -1449, -1798, -2008, -2191, -2486, -2654, -2783, -3030, -2958, -2950, -2824, -2544, -2540, -2471, -2505, -2541, -2445, -2485, -2362, -2276, -2347, -2448, -2407, -2505, -2509, -2533, -2551, -2606, -2740, -2896, -3140, -3217, -3286, -3449, -3687, -3858, -3988, -3989, -4189, -4346, -4558, -4532, -4558, -4672, -4764, -4940, -4969, -4991, -4980, -5047, -4970, -4968, -4838, -4667, -4643, -4650, -4566, -4449, -4187, -3894, -3480, -3184, -2792, -2381, -2093, -1722, -1435, -1360, -1170, -1004, -825, -669, -372, -81, 394, 784, 1240, 1656, 2167, 2417, 2793, 3185, 3483, 3785, 4014, 4296, ;


Frequency: 128, Amplitude pozitiv: 2920, Amplitude negativ: 2695, .-<<||||   4296, 394, 784, 1240, 1656, 2167, 2417, 2793, 3185, 3483, 3785, 4014, 4296, 4676, 4964, 5200, 5433, 5725, 6010, 6127, 6059, 5851, 5487, 5253, 4913, 4527, 4285, 4045, 3817, 3922, 4083, 4329, 4480, 4435, 4206, 4134, 3708, 3008, 2462, 1842, 1311, 765, 555, 453, 497, 632, 1005, 1386, 1703, 2133, 2443, 2477, 2648, 2674, 2590, 2506, 2351, 2339, 2440, 2648, 2620, 3057, 3241, 3197, 3187, 3165, 3265, 3148, 3090, 2822, 2582, 2193, 1755, 1278, 901, 523, 283, 139, 39, -102, -342, -463, -801, -1089, -1388, -1606, -1774, -1960, -2098, -2182, -2476, -2714, -2679, -2609, -2555, -2545, -2469, -2288, -2320, -2257, -2166, -2121, -1973, -1907, -1748, -1706, -1791, -1928, -1926, -1937, -1959, -1967, -2133, -2306, -2320, -2502, -2680, -2829, -3008, -3183, -3330, -3551, -3715, -3815, -3930, -4075, -4351, -4304, -4540, -4561, -4696, -4904, -4832, -4995, -4959, -4932, -4936, -4912, -4794, -4684, -4604, -4445, -4234, -4026, -3827, -3501, -3081, -2796, -2526, -2283, -2041, -1904, -1734, -1542, -1358, -1070, -842, -618, -274, -11, 637, 1113, 1441, 1733, 2213, 2549, 2929, 3231, 3526, 3923, 4407, 4550, ;


