


Frequency: 129, Amplitude pozitiv: 790, Amplitude negativ: 781, .-<<||||   435, 78, 196, 287, 203, 168, 116, 335, 336, 394, 435, 523, 494, 704, 580, 635, 649, 601, 720, 646, 810, 813, 794, 740, 757, 767, 866, 926, 877, 976, 1038, 1148, 1278, 1305, 1291, 1351, 1413, 1518, 1661, 1639, 1702, 1695, 1627, 1601, 1732, 1935, 1876, 1835, 1788, 1868, 2015, 2073, 1976, 1926, 1782, 1766, 1703, 1527, 1448, 1446, 1224, 1069, 902, 777, 797, 644, 562, 467, 361, 184, 5, -116, -267, -433, -459, -703, -851, -856, -962, -1045, -1133, -1119, -1168, -1174, -1132, -1217, -1305, -1242, -1193, -1272, -1272, -1126, -1139, -1180, -1168, -1291, -1167, -1203, -1190, -1108, -1105, -1088, -1112, -1120, -1152, -1110, -1148, -1080, -1046, -1023, -952, -981, -930, -900, -834, -769, -676, -628, -860, -740, -729, -597, -588, -623, -625, -554, -322, -477, -470, -305, -374, -421, -249, -112, -82, -100, 32, 39, -62, -2, 95, 126, 213, 58, 61, 22, 35, 79, 7, -5, 156, 49, -23, 124, 64, 63, 30, -3, 157, -39, 66, 165, 235, 169, 325, 415, 571, 641, 618, 845, ;


Frequency: 135, Amplitude pozitiv: 984, Amplitude negativ: 936, .-<<||||   845, 66, 165, 235, 169, 325, 415, 571, 641, 618, 845, 826, 940, 997, 1205, 1273, 1580, 1656, 1638, 2148, 1960, 2129, 2112, 2414, 2286, 2530, 2624, 2607, 2617, 2395, 2360, 2183, 2056, 1865, 1723, 1650, 1661, 1659, 1593, 1672, 1781, 1618, 1454, 1303, 1280, 1038, 710, 448, 104, 14, 26, 6, -57, 157, 204, 249, 306, 366, 295, 317, 316, 175, 158, 93, 97, -117, 172, 243, 182, 231, 334, 409, 341, 282, 250, 79, -107, -196, -275, -377, -440, -443, -728, -760, -767, -719, -636, -662, -650, -822, -971, -1079, -1054, -1190, -1166, -1329, -1336, -1286, -1248, -1362, -1360, -1302, -1244, -1102, -1164, -1130, -1034, -1031, -941, -898, -887, -734, -772, -871, -995, -1056, -1095, -1114, -889, -910, -1053, -1034, -1061, -965, -1089, -1302, -1286, -1341, -1385, -1316, -1334, -1379, -1326, -1379, -1392, -1196, -1304, -1286, -1181, -1119, -1069, -1127, -1045, -1006, -867, -774, -667, -660, -584, -488, -399, -228, -59, 245, 314, 492, 671, 781, 938, 1124, 1196, 1336, 1342, ;


Frequency: 132, Amplitude pozitiv: 1298, Amplitude negativ: 1429, .-<<||||   1342, 245, 314, 492, 671, 781, 938, 1124, 1196, 1336, 1342, 1511, 1754, 1735, 2098, 2166, 2241, 2458, 2728, 2758, 2854, 3080, 3082, 3041, 3068, 3111, 3039, 2852, 2612, 2408, 2390, 2343, 2260, 2189, 2239, 2323, 2285, 2337, 2218, 1933, 1810, 1576, 1333, 1270, 1078, 942, 743, 697, 663, 631, 719, 699, 738, 716, 782, 800, 654, 701, 626, 513, 395, 388, 321, 319, 329, 291, 504, 649, 692, 702, 638, 646, 634, 613, 559, 383, 209, 20, -178, -336, -274, -310, -461, -400, -328, -428, -522, -667, -685, -747, -934, -1048, -1265, -1269, -1357, -1487, -1501, -1616, -1563, -1684, -1677, -1703, -1670, -1616, -1598, -1559, -1591, -1546, -1417, -1351, -1423, -1442, -1543, -1529, -1580, -1479, -1496, -1569, -1627, -1649, -1543, -1581, -1705, -1769, -1877, -2010, -1893, -2068, -2053, -2124, -2308, -2175, -2251, -2380, -2322, -2234, -2332, -2214, -2211, -2181, -2106, -2047, -2104, -2019, -1799, -1740, -1502, -1353, -1304, -1178, -1148, -1058, -793, -653, -387, -215, -137, 115, 313, 324, 426, 685, 896, 1029, 1132, 1164, 1280, ;


Frequency: 128, Amplitude pozitiv: 1591, Amplitude negativ: 1709, .-<<||||   1280, 115, 313, 324, 426, 685, 896, 1029, 1132, 1164, 1280, 1594, 1843, 1888, 1968, 2284, 2368, 2615, 2797, 2936, 3191, 3381, 3366, 3370, 3299, 3287, 3322, 2981, 2759, 2702, 2684, 2604, 2604, 2653, 2664, 2723, 2734, 2692, 2682, 2482, 2226, 2070, 1813, 1453, 1068, 947, 830, 809, 744, 767, 900, 885, 982, 1099, 1218, 1161, 1010, 1024, 1039, 1003, 1010, 974, 1089, 1399, 994, 1116, 1567, 1559, 1163, 1201, 1600, 1171, 1159, 1139, 885, 617, 567, 489, 225, 160, -29, -46, -68, -280, -289, -304, -442, -534, -739, -828, -981, -1157, -1189, -1400, -1613, -1649, -1639, -1653, -1725, -1674, -1600, -1504, -1568, -1491, -1285, -1360, -1364, -1344, -1376, -1258, -1291, -1453, -1471, -1593, -1748, -1664, -1676, -1714, -1750, -1873, -2019, -1982, -2097, -2269, -2427, -2636, -2577, -2649, -2832, -2849, -3034, -3132, -3058, -3077, -3139, -3118, -3154, -3158, -3062, -2939, -2991, -2952, -2886, -2787, -2662, -2511, -2424, -2363, -2186, -2116, -1897, -1772, -1469, -1256, -1037, -891, -693, -543, -367, -279, -243, -60, 459, 543, 618, 824, 1195, 1580, 1725, 1858, 1953, 2264, ;


Frequency: 129, Amplitude pozitiv: 2112, Amplitude negativ: 1901, .-<<||||   2264, 459, 543, 618, 824, 1195, 1580, 1725, 1858, 1953, 2264, 2688, 2892, 3122, 3235, 3443, 3766, 4038, 4092, 4110, 4269, 4431, 4357, 4213, 4200, 4204, 4047, 3709, 3706, 3671, 3806, 3762, 3700, 3662, 3529, 3568, 3564, 3393, 3018, 2626, 2334, 2186, 1917, 1630, 1571, 1545, 1585, 1517, 1606, 1651, 1590, 1403, 1346, 1338, 1350, 1261, 1001, 969, 1048, 984, 867, 999, 1077, 1188, 949, 979, 1029, 917, 791, 517, 361, 250, 109, -159, -383, -601, -737, -698, -820, -1043, -1117, -911, -915, -987, -1173, -1216, -1262, -1454, -1670, -1562, -1742, -1975, -2067, -2031, -1906, -2103, -1882, -1756, -1605, -1640, -1522, -1326, -1313, -1334, -1296, -1435, -1411, -1465, -1412, -1303, -1375, -1577, -1628, -1643, -1699, -1791, -2030, -2114, -2205, -2242, -2458, -2581, -2715, -2799, -2926, -3027, -3102, -3174, -3338, -3287, -3296, -3310, -3411, -3473, -3325, -3385, -3494, -3547, -3384, -3337, -3181, -3159, -3127, -2968, -2796, -2571, -2568, -2200, -2002, -1804, -1574, -1399, -1260, -988, -878, -700, -573, -387, -292, -124, 352, 593, 679, 1008, 1287, 1452, 1731, 1927, 2102, 2242, ;


Frequency: 132, Amplitude pozitiv: 2252, Amplitude negativ: 1917, .-<<||||   2242, 352, 593, 679, 1008, 1287, 1452, 1731, 1927, 2102, 2242, 2566, 2906, 2985, 3320, 3555, 3859, 4059, 4110, 4301, 4152, 4125, 4032, 4006, 3939, 3843, 3888, 3880, 3919, 3982, 3956, 4082, 4035, 4091, 3999, 3713, 3513, 3144, 2710, 2340, 2140, 1854, 1761, 1845, 1927, 1939, 1945, 1994, 2078, 2041, 2010, 1906, 1927, 1849, 1755, 1761, 1643, 1570, 1613, 1613, 1623, 1862, 1761, 1834, 1719, 1535, 1584, 1456, 1274, 962, 797, 652, 358, 11, -153, -315, -356, -394, -520, -565, -715, -817, -835, -995, -1168, -1251, -1416, -1593, -1734, -1936, -1964, -1897, -2018, -2187, -2077, -1858, -1718, -1764, -1756, -1709, -1673, -1657, -1636, -1631, -1548, -1696, -1634, -1530, -1733, -1787, -1969, -1930, -2129, -2059, -2148, -2397, -2464, -2662, -2739, -2793, -2945, -2992, -3123, -3178, -3211, -3287, -3169, -3270, -3231, -3305, -3309, -3459, -3250, -3319, -3335, -3269, -3271, -3107, -3037, -2821, -2655, -2574, -2520, -2282, -2093, -1910, -1637, -1363, -1101, -951, -841, -604, -472, -415, -156, -110, -90, 218, 485, 692, 854, 1023, 1341, 1576, 1707, 1876, 2211, ;


Frequency: 128, Amplitude pozitiv: 2192, Amplitude negativ: 2135, .-<<||||   2211, 218, 485, 692, 854, 1023, 1341, 1576, 1707, 1876, 2211, 2418, 2650, 2894, 3116, 3306, 3538, 3790, 4135, 4391, 4419, 4368, 4324, 4224, 4136, 3940, 3723, 3763, 3806, 3833, 4010, 4058, 4126, 4194, 4136, 4059, 3722, 3475, 3240, 2823, 2467, 2131, 1914, 1659, 1697, 1803, 1939, 2080, 2119, 2285, 2213, 2224, 2018, 1951, 1924, 1791, 1731, 1657, 1671, 1785, 1816, 1937, 2075, 2101, 2192, 2206, 2068, 2003, 1963, 1672, 1634, 1246, 1021, 924, 703, 432, 348, 283, 310, 355, 236, 271, 34, -49, -165, -281, -598, -969, -1023, -1086, -1298, -1330, -1501, -1616, -1678, -1658, -1577, -1380, -1425, -1465, -1349, -1408, -1457, -1537, -1403, -1494, -1563, -1553, -1537, -1587, -1618, -1723, -1880, -1871, -2036, -2240, -2239, -2442, -2669, -2842, -2928, -2935, -3102, -3202, -3286, -3396, -3526, -3574, -3534, -3641, -3865, -3867, -3958, -3892, -3843, -3916, -3943, -3941, -3838, -3737, -3803, -3798, -3452, -3180, -3100, -2955, -2748, -2386, -2221, -1975, -1831, -1607, -1311, -1101, -940, -796, -682, -567, -376, -240, -17, 340, 582, 788, 1050, 1344, 1459, 1746, 2090, 2288, 2528, ;


Frequency: 132, Amplitude pozitiv: 2146, Amplitude negativ: 2623, .-<<||||   2528, 340, 582, 788, 1050, 1344, 1459, 1746, 2090, 2288, 2528, 2721, 2951, 3106, 3540, 3781, 4083, 4150, 4158, 4143, 4060, 3828, 3754, 3753, 3815, 3778, 3652, 3665, 3804, 3998, 3922, 3984, 3872, 3766, 3383, 3074, 2682, 2282, 1994, 1804, 1590, 1476, 1609, 1859, 2007, 1966, 2052, 2055, 1905, 1683, 1633, 1569, 1488, 1610, 1612, 1650, 1744, 1855, 2059, 2239, 2439, 2538, 2574, 2496, 2305, 2025, 1968, 1743, 1374, 1251, 953, 806, 701, 591, 656, 608, 503, 587, 576, 394, 120, -186, -349, -590, -906, -1051, -1235, -1359, -1555, -1602, -1629, -1637, -1671, -1526, -1493, -1490, -1454, -1521, -1530, -1663, -1734, -1741, -1700, -1771, -1807, -1936, -2007, -2104, -2201, -2297, -2342, -2409, -2582, -2667, -2924, -3124, -3291, -3536, -3733, -3900, -3925, -4015, -4005, -4045, -4363, -4456, -4453, -4519, -4630, -4644, -4692, -4753, -4703, -4818, -4824, -4690, -4581, -4454, -4398, -4176, -3934, -3724, -3586, -3509, -3171, -2850, -2481, -2355, -2120, -1822, -1539, -1384, -1134, -828, -688, -548, -310, 169, 493, 806, 1035, 1227, 1570, 1820, 2015, 2441, 2615, ;


Frequency: 128, Amplitude pozitiv: 2491, Amplitude negativ: 2356, .-<<||||   2615, 169, 493, 806, 1035, 1227, 1570, 1820, 2015, 2441, 2615, 2967, 3292, 3525, 3901, 4067, 4452, 4744, 4973, 5148, 5140, 5161, 5009, 4775, 4589, 4433, 4331, 4264, 4339, 4449, 4572, 4613, 4533, 4544, 4437, 4146, 3852, 3494, 3117, 2697, 2290, 2067, 1868, 1888, 1962, 2272, 2465, 2506, 2443, 2266, 2283, 2119, 1853, 1829, 1865, 1758, 1878, 1886, 1964, 2131, 2250, 2619, 2789, 2772, 2710, 2572, 2477, 2300, 1918, 1658, 1456, 1403, 1016, 843, 715, 578, 663, 581, 611, 650, 591, 493, 379, 106, -133, -442, -623, -940, -1109, -1230, -1352, -1340, -1488, -1621, -1484, -1369, -1345, -1274, -1333, -1262, -1314, -1295, -1230, -1295, -1174, -1223, -1302, -1387, -1368, -1542, -1719, -1836, -1948, -2106, -2274, -2407, -2463, -2649, -2928, -3120, -3250, -3408, -3546, -3594, -3827, -4014, -4070, -4125, -4248, -4241, -4294, -4420, -4375, -4315, -4366, -4414, -4522, -4577, -4443, -4343, -4195, -3947, -3742, -3590, -3356, -3152, -3024, -2825, -2452, -2137, -1991, -1810, -1589, -1407, -1291, -1111, -891, -692, -512, -306, -78, 557, 842, 1112, 1249, 1593, 2012, 2308, 2554, 2833, 2983, ;


Frequency: 128, Amplitude pozitiv: 2794, Amplitude negativ: 2474, .-<<||||   2983, 557, 842, 1112, 1249, 1593, 2012, 2308, 2554, 2833, 2983, 3262, 3540, 3932, 4269, 4637, 4971, 5268, 5465, 5375, 5203, 4984, 4910, 4692, 4724, 4639, 4668, 4881, 4970, 5130, 5203, 5114, 5106, 5031, 4670, 4323, 3991, 3491, 3143, 2705, 2547, 2597, 2685, 2797, 2903, 3017, 2955, 2902, 2817, 2619, 2346, 2268, 2248, 2090, 2225, 2217, 2272, 2447, 2480, 2737, 2900, 3038, 3062, 3004, 2892, 2550, 2268, 2031, 1730, 1527, 1314, 1025, 753, 607, 548, 542, 491, 396, 382, 158, -110, -369, -664, -1003, -1150, -1324, -1460, -1586, -1845, -2003, -2145, -2185, -2131, -1997, -1860, -1683, -1573, -1568, -1597, -1622, -1629, -1605, -1548, -1555, -1599, -1520, -1568, -1583, -1719, -1975, -2027, -2120, -2304, -2454, -2621, -2914, -3121, -3245, -3393, -3602, -3745, -3823, -3906, -3909, -3987, -4119, -4112, -4247, -4336, -4348, -4397, -4350, -4552, -4559, -4560, -4653, -4597, -4561, -4387, -4174, -3924, -3746, -3492, -3315, -2971, -2846, -2648, -2441, -2020, -1902, -1928, -1661, -1566, -1466, -1282, -1039, -986, -807, -559, -375, -166, 346, 641, 964, 1059, 1478, 1731, 1962, 2258, 2521, 2860, ;


Frequency: 128, Amplitude pozitiv: 2550, Amplitude negativ: 2642, .-<<||||   2860, 346, 641, 964, 1059, 1478, 1731, 1962, 2258, 2521, 2860, 3195, 3343, 3824, 4151, 4396, 4722, 4797, 4715, 4630, 4485, 4208, 4227, 4194, 4240, 4271, 4380, 4575, 4882, 4985, 4891, 4681, 4398, 4174, 3834, 3627, 3156, 2743, 2474, 2179, 2142, 2269, 2489, 2659, 2855, 2817, 2726, 2480, 2337, 2373, 2261, 2081, 2053, 2250, 2213, 2160, 2296, 2459, 2614, 2733, 2890, 2864, 2716, 2573, 2302, 1896, 1444, 1386, 1286, 1031, 749, 510, 289, 288, 352, 365, 414, 391, 217, -8, -300, -532, -758, -1087, -1260, -1613, -1665, -1785, -2025, -2117, -2225, -2080, -1964, -1931, -1893, -1681, -1690, -1714, -1760, -1764, -1837, -1630, -1652, -1888, -1715, -1815, -1818, -1832, -2028, -2101, -2207, -2317, -2458, -2658, -2820, -3163, -3343, -3575, -3791, -3980, -3976, -4090, -4179, -4308, -4415, -4418, -4499, -4553, -4657, -4704, -4737, -4776, -4946, -5020, -5043, -5004, -4957, -4874, -4643, -4417, -4108, -3800, -3667, -3402, -3125, -2979, -2812, -2484, -2317, -2141, -1828, -1752, -1739, -1787, -1553, -1352, -1129, -884, -626, -318, -170, 449, 713, 1062, 1333, 1561, 1836, 2193, 2491, 2873, 3183, ;


Frequency: 131, Amplitude pozitiv: 2726, Amplitude negativ: 2520, .-<<||||   3183, 449, 713, 1062, 1333, 1561, 1836, 2193, 2491, 2873, 3183, 3494, 3758, 4118, 4444, 4881, 5196, 5232, 5184, 4961, 4887, 4637, 4526, 4563, 4465, 4483, 4745, 4947, 5144, 5247, 5426, 5205, 5043, 4849, 4353, 4129, 3685, 3054, 2746, 2508, 2490, 2564, 2730, 3009, 2935, 2924, 2801, 2710, 2672, 2557, 2544, 2453, 2467, 2428, 2337, 2408, 2519, 2599, 2874, 2909, 2980, 3049, 2963, 2683, 2452, 2189, 1989, 1895, 1644, 1402, 1044, 732, 374, 318, 277, 222, 397, 337, 181, 60, -235, -419, -733, -1007, -1152, -1410, -1633, -1775, -1941, -2152, -2286, -2150, -1985, -1991, -1774, -1708, -1721, -1663, -1697, -1616, -1583, -1670, -1612, -1708, -1834, -1806, -1804, -1975, -2192, -2335, -2477, -2486, -2645, -2830, -3083, -3236, -3415, -3680, -3774, -3806, -3923, -4014, -4099, -4174, -4140, -4342, -4389, -4364, -4411, -4352, -4393, -4368, -4456, -4591, -4508, -4500, -4382, -4188, -3981, -3695, -3322, -3033, -2822, -2655, -2549, -2314, -2100, -1863, -1535, -1497, -1413, -1220, -1132, -1066, -823, -601, -316, -89, 356, 593, 821, 1008, 1360, 1521, 1915, 2106, 2245, 2579, ;


Frequency: 129, Amplitude pozitiv: 2706, Amplitude negativ: 2719, .-<<||||   2579, 356, 593, 821, 1008, 1360, 1521, 1915, 2106, 2245, 2579, 2808, 3242, 3575, 3923, 4290, 4720, 4981, 5300, 5557, 5503, 5304, 5063, 4815, 4741, 4563, 4391, 4418, 4376, 4567, 4772, 4992, 5224, 5145, 4952, 4750, 4519, 4290, 3774, 3286, 2697, 2459, 2332, 2344, 2527, 2573, 2747, 2842, 2828, 2769, 2761, 2680, 2633, 2533, 2475, 2415, 2293, 2416, 2371, 2504, 2742, 2968, 3077, 3211, 3234, 2828, 2718, 2645, 2488, 2318, 2012, 1582, 1342, 1011, 573, 418, 432, 353, 390, 394, 452, 290, 56, -6, -261, -522, -762, -1027, -1213, -1383, -1550, -1863, -1864, -1997, -2040, -1855, -1776, -1695, -1672, -1705, -1700, -1753, -1736, -1727, -1771, -1697, -1937, -1916, -2087, -2161, -2285, -2454, -2653, -2761, -2898, -3086, -3107, -3369, -3682, -4020, -4043, -4353, -4506, -4604, -4617, -4753, -4840, -4798, -5003, -4997, -4868, -4767, -4780, -4743, -4844, -5023, -4925, -4927, -4740, -4517, -4359, -4126, -4022, -3707, -3531, -3137, -2918, -2634, -2291, -2027, -1650, -1518, -1462, -1327, -1128, -994, -829, -641, -333, -107, 349, 532, 943, 1035, 1182, 1417, 1619, 2035, 2293, 2665, ;


Frequency: 126, Amplitude pozitiv: 3072, Amplitude negativ: 2386, .-<<||||   2665, 349, 532, 943, 1035, 1182, 1417, 1619, 2035, 2293, 2665, 2943, 3309, 3919, 4258, 4647, 5097, 5365, 5585, 5910, 6147, 6139, 5953, 5710, 5497, 5418, 5348, 5154, 5050, 5143, 5238, 5552, 5799, 5824, 5742, 5499, 5285, 4823, 4498, 4052, 3431, 2886, 2507, 2307, 2275, 2497, 2604, 2734, 2772, 2681, 2584, 2498, 2331, 2178, 2093, 2059, 2062, 2066, 1959, 1982, 2114, 2256, 2366, 2500, 2412, 2444, 2291, 2115, 2044, 1767, 1552, 1310, 961, 475, 196, -55, -101, -138, -261, -99, -42, -112, -239, -438, -620, -845, -1114, -1176, -1584, -1912, -2141, -2270, -2153, -2336, -2177, -1968, -1847, -1718, -1695, -1554, -1499, -1440, -1392, -1293, -1266, -1366, -1411, -1487, -1672, -1770, -1896, -2096, -2184, -2336, -2399, -2458, -2632, -2914, -3160, -3385, -3671, -3765, -4039, -4083, -4209, -4273, -4308, -4425, -4527, -4450, -4452, -4611, -4529, -4694, -4728, -4710, -4861, -4963, -4905, -4862, -4713, -4509, -4403, -4031, -3753, -3440, -3290, -3070, -2827, -2536, -2190, -2046, -2025, -2001, -1907, -1755, -1511, -1266, -1132, -916, -680, -497, -191, -12, 364, 644, 1099, 1396, 1810, 2196, 2484, 2884, 3387, 3978, ;


Frequency: 131, Amplitude pozitiv: 3130, Amplitude negativ: 2455, .-<<||||   3978, 364, 644, 1099, 1396, 1810, 2196, 2484, 2884, 3387, 3978, 4300, 4699, 4911, 5278, 5693, 5863, 6003, 6103, 5884, 5638, 5550, 5366, 5399, 5314, 5282, 5510, 5669, 5900, 5978, 6056, 5830, 5435, 5355, 5069, 4571, 4000, 3395, 3002, 2610, 2454, 2643, 2876, 2990, 3133, 3041, 2865, 2886, 2747, 2621, 2546, 2469, 2391, 2237, 2202, 2138, 2238, 2299, 2348, 2534, 2603, 2553, 2580, 2389, 2234, 2029, 1777, 1509, 1151, 815, 417, 173, -98, -210, -85, 153, 7, -181, -305, -470, -566, -825, -1131, -1495, -1736, -1952, -2204, -2458, -2551, -2478, -2346, -2318, -2130, -2034, -1911, -1929, -1942, -1890, -1792, -1693, -1723, -1763, -1813, -1758, -1927, -1945, -2036, -2178, -2330, -2369, -2441, -2585, -2677, -2950, -3227, -3519, -3718, -3887, -3955, -4113, -4267, -4243, -4245, -4198, -4150, -4301, -4211, -4251, -4344, -4233, -4297, -4499, -4539, -4637, -4614, -4504, -4265, -4058, -3766, -3470, -3240, -2964, -2885, -2648, -2469, -2126, -1935, -1634, -1571, -1575, -1389, -1344, -1115, -811, -745, -592, -410, -66, 351, 633, 704, 1039, 1472, 1878, 2244, 2534, 2936, 3259, ;


Frequency: 129, Amplitude pozitiv: 3066, Amplitude negativ: 2854, .-<<||||   3259, 351, 633, 704, 1039, 1472, 1878, 2244, 2534, 2936, 3259, 3740, 4142, 4450, 4896, 5274, 5685, 6081, 6364, 6413, 6401, 6223, 5984, 5915, 5708, 5644, 5546, 5521, 5566, 5722, 6092, 6226, 6121, 5895, 5638, 5449, 4986, 4528, 3934, 3380, 2886, 2572, 2479, 2635, 2815, 3022, 3215, 3158, 3056, 2996, 2938, 2869, 2677, 2503, 2473, 2398, 2271, 2371, 2440, 2528, 2707, 2780, 2819, 2806, 2838, 2723, 2696, 2455, 2186, 1953, 1500, 1231, 849, 523, 264, 140, 259, 256, 142, 184, 73, -155, -203, -516, -820, -1103, -1474, -1766, -2003, -2093, -2511, -2746, -2772, -2866, -2761, -2518, -2308, -2198, -2310, -2365, -2272, -2208, -2172, -2170, -2205, -2230, -2239, -2283, -2383, -2486, -2626, -2768, -2959, -3098, -3079, -3170, -3351, -3710, -3910, -4141, -4339, -4541, -4682, -4748, -4787, -4808, -4819, -4731, -4825, -4848, -4886, -4814, -4770, -4896, -4838, -4851, -4943, -4738, -4646, -4489, -4110, -3956, -3583, -3298, -3155, -2953, -2672, -2410, -2092, -1764, -1673, -1449, -1290, -1221, -1068, -1035, -875, -514, -298, -137, 185, 447, 747, 1036, 1195, 1583, 2009, 2393, 2754, 3170, ;


Frequency: 128, Amplitude pozitiv: 3111, Amplitude negativ: 2987, .-<<||||   3170, 185, 447, 747, 1036, 1195, 1583, 2009, 2393, 2754, 3170, 3480, 3727, 4197, 4663, 5085, 5488, 5751, 6030, 6310, 6704, 6699, 6501, 6353, 6129, 5955, 5759, 5599, 5528, 5632, 5715, 5814, 6078, 6150, 6139, 5880, 5467, 5312, 4897, 4395, 3652, 3051, 2616, 2329, 2460, 2802, 3006, 3068, 3042, 3087, 3149, 3150, 3139, 3044, 2780, 2647, 2541, 2408, 2281, 2347, 2442, 2503, 2634, 2637, 2649, 2594, 2579, 2545, 2562, 2363, 2162, 1663, 1295, 1001, 600, 179, 53, 103, 53, 18, 108, 116, -93, -167, -322, -563, -843, -1119, -1628, -1868, -2166, -2359, -2498, -2644, -2797, -2800, -2574, -2434, -2390, -2376, -2265, -2372, -2228, -2181, -2200, -2292, -2510, -2403, -2436, -2674, -2651, -2753, -2935, -3113, -3195, -3321, -3427, -3604, -3926, -4270, -4479, -4586, -4830, -4970, -5051, -5079, -5105, -5128, -5113, -5060, -5055, -5105, -5085, -5044, -4933, -5018, -4976, -4940, -4986, -4854, -4808, -4622, -4375, -4038, -3915, -3580, -3317, -3130, -2750, -2516, -2277, -2019, -1781, -1524, -1394, -1348, -1256, -921, -743, -502, -194, -174, 362, 629, 914, 1115, 1523, 1838, 2169, 2380, 2716, 3073, ;


