


Frequency: 193, Amplitude pozitiv: 158, Amplitude negativ: 225, .-<<||||   205, 47, 33, 59, 44, 113, 111, 112, 204, 194, 213, 227, 205, 201, 252, 279, 273, 309, 213, 233, 399, 450, 372, 329, 281, 212, 326, 385, 196, 232, 145, 108, 82, 85, 46, -38, 63, 48, 81, -53, -64, -117, 21, -18, -41, -22, -151, -167, -227, -264, -225, -283, -190, -214, -214, -108, -95, -97, -63, -209, -259, -244, -312, -223, -154, -207, -142, -183, -298, -356, -428, -309, -305, -315, -365, -451, -318, -412, -449, -466, -435, -526, -493, -385, -284, -255, -190, -130, -292, -254, -255, -274, -207, -187, -197, -55, -51, -91, -80, 126, 108, -43, 42, 96, 68, 16, 165, 101, 19, 38, 42, 138, 31, 1, ;


Frequency: 136, Amplitude pozitiv: 234, Amplitude negativ: 123, .-<<||||   1, 42, 96, 68, 16, 165, 101, 19, 38, 42, 138, 31, 1, 76, -51, 30, 67, 109, 19, 60, 78, 2, -84, -58, 111, 152, 83, 88, 129, 103, 176, 86, 210, 197, 152, 252, 82, 12, 68, -99, -115, -6, 1, -38, -66, -3, -44, -105, -42, 120, 185, 113, 104, 43, 107, 258, 238, 194, 154, 157, 150, 240, 182, 267, 450, 370, 277, 314, 415, 309, 342, 475, 454, 396, 397, 515, 560, 581, 527, 455, 431, 464, 467, 414, 472, 472, 497, 561, 537, 536, 561, 435, 476, 514, 469, 337, 300, 292, 331, 289, 217, 331, 324, 395, 375, 397, 314, 245, 164, -11, 16, -76, -13, -90, -113, -61, -34, -6, -121, -184, -173, -152, -107, -162, -204, -271, -254, -100, -78, -113, -192, -247, -195, -290, -275, -250, -162, -243, -336, -166, -200, -164, -60, -128, -173, -122, -28, -84, -82, -12, 45, 8, 161, 89, 44, 165, 103, 229, 241, 176, 252, 189, ;


Frequency: 110, Amplitude pozitiv: 211, Amplitude negativ: 163, .-<<||||   189, 45, 8, 161, 89, 44, 165, 103, 229, 241, 176, 252, 189, 216, 302, 345, 388, 323, 305, 238, 321, 371, 309, 307, 216, 245, 286, 284, 309, 332, 411, 406, 362, 422, 399, 369, 531, 431, 478, 531, 440, 439, 376, 416, 303, 335, 394, 263, 342, 241, 216, 185, 277, 278, 152, 212, 210, 181, 139, 188, 218, 282, 176, 100, 208, 249, 197, 89, 109, 240, 164, 191, 67, 33, 60, 33, 39, -88, 111, 161, 203, 116, 173, 132, 133, 175, 217, 167, 104, 153, 143, 98, 69, 86, -27, 14, -50, 55, 37, 34, 65, -2, -68, -57, -24, -74, -75, -75, -21, -14, -72, -35, -99, -54, -88, -65, -76, -276, -247, -77, -76, -160, -317, -223, -142, -184, -55, -37, -139, -68, -32, -135, -83, -62, -125, -282, -282, -201, -281, -271, -234, -218, -304, -266, -278, -286, -207, -254, -210, -122, -157, -120, -306, -283, -215, -190, -264, -296, -318, -297, -269, -299, -337, -394, -294, -323, -302, -304, -380, -271, -290, -143, -120, -86, -37, -30, -50, -80, -153, -130, -37, -28, -34, 91, 130, 103, -46, 247, 188, 77, 109, 121, 124, 75, 78, 257, 169, 64, 218, ;


Frequency: 135, Amplitude pozitiv: 133, Amplitude negativ: 78, .-<<||||   218, 247, 188, 77, 109, 121, 124, 75, 78, 257, 169, 64, 218, 172, 59, 66, -9, 18, 31, 64, 33, -21, 185, 197, 184, 208, 163, 58, 145, 97, 45, 41, -7, -13, 119, 145, 140, 93, -53, -2, -71, -62, -108, -108, -153, -195, -93, -154, 50, -9, 70, 155, 199, 159, -2, 46, 209, 242, 196, 150, 247, 262, 144, 203, 194, 156, 385, 320, 75, 231, 33, 83, 224, 165, 95, 92, 138, 118, 75, 143, 183, 106, 145, 241, 190, 74, 69, 139, 48, 83, 42, -143, -18, 71, 42, 90, 66, 110, 34, 59, -14, -30, -88, -91, 116, 73, 103, 16, 87, 75, 52, -107, -25, -66, -44, 70, 197, 192, 102, 102, 84, 159, 107, 96, 104, 166, 168, 141, 193, 179, 200, 190, 209, 111, 22, 49, 34, -71, -69, -27, -146, -138, -148, -152, -77, -111, -56, -111, -88, -190, -63, 99, 97, 129, 208, 202, 236, 229, 164, 182, 115, 165, 289, ;


Frequency: 121, Amplitude pozitiv: 319, Amplitude negativ: 125, .-<<||||   289, 99, 97, 129, 208, 202, 236, 229, 164, 182, 115, 165, 289, 255, 272, 384, 364, 271, 388, 327, 249, 336, 428, 341, 398, 313, 351, 280, 310, 355, 367, 396, 224, 369, 280, 305, 299, 353, 362, 378, 439, 419, 369, 203, 229, 204, 252, 292, 258, 243, 275, 327, 209, 129, 164, 186, 147, 166, 194, 166, 164, 97, 198, 125, 42, 14, -30, -68, -69, -8, -23, 12, -8, 89, 122, 52, 154, 54, 211, 174, 238, 367, 329, 455, 354, 412, 415, 559, 574, 541, 554, 650, 651, 549, 624, 689, 625, 682, 780, 764, 774, 703, 689, 709, 772, 690, 476, 484, 611, 486, 609, 580, 542, 588, 557, 505, 621, 510, 483, 620, 482, 436, 374, 354, 508, 472, 408, 403, 386, 372, 255, 165, 63, 97, 18, 51, 28, 107, 126, -44, -29, -143, -89, -34, -46, -50, -142, -102, -122, -177, -216, -257, -263, -317, -222, -273, -201, -311, -175, -57, -265, -156, -81, -123, -54, 49, 140, 51, 0, 155, 145, 25, 64, 65, 139, 173, 125, 155, 173, 96, 37, ;


Frequency: 123, Amplitude pozitiv: 184, Amplitude negativ: 351, .-<<||||   37, 155, 145, 25, 64, 65, 139, 173, 125, 155, 173, 96, 37, 92, 83, 87, 181, 247, 285, 359, 405, 337, 289, 268, 190, 262, 372, 328, 198, 189, 301, 416, 378, 352, 302, 211, 304, 319, 200, 101, 201, 193, 229, 180, 109, 40, 18, 145, 17, 61, -69, -12, -9, 38, -90, -191, -111, -61, -95, -122, -23, 96, 88, 40, 153, 81, 80, 112, 89, 41, -24, -32, -21, -21, 54, 85, 22, 110, 154, 268, 244, 127, -34, -67, -20, 86, 93, 45, 52, 297, 200, -1, 70, 185, 93, 62, 188, 126, 91, 74, 133, 203, 92, -15, 17, -69, -14, -40, -215, -294, -184, -147, -261, -387, -366, -249, -309, -446, -450, -391, -409, -490, -400, -524, -500, -525, -505, -471, -496, -435, -605, -679, -601, -675, -656, -634, -634, -597, -740, -830, -744, -640, -618, -583, -638, -524, -571, -538, -665, -602, -495, -489, -476, -513, -312, -378, -448, -435, -363, -370, -369, -330, -309, -209, -111, -134, 74, 147, 257, 253, 279, 302, 428, 520, 581, 525, 493, 554, ;


Frequency: 158, Amplitude pozitiv: 478, Amplitude negativ: 379, .-<<||||   554, 74, 147, 257, 253, 279, 302, 428, 520, 581, 525, 493, 554, 549, 469, 495, 651, 646, 646, 683, 684, 663, 658, 627, 607, 798, 784, 814, 786, 682, 787, 773, 737, 773, 736, 680, 658, 650, 584, 551, 697, 580, 485, 520, 540, 555, 486, 485, 355, 308, 286, 310, 302, 141, 152, 16, -69, -64, -100, -158, -117, -277, -276, -354, -387, -500, -564, -499, -390, -440, -520, -474, -512, -579, -541, -509, -336, -461, -480, -435, -479, -505, -445, -408, -390, -352, -475, -468, -394, -451, -493, -473, -497, -511, -534, -441, -422, -479, -446, -482, -491, -479, -548, -577, -415, -409, -511, -495, -451, -353, -422, -460, -313, -300, -203, -136, -260, -279, -264, -229, -177, -275, -207, -10, -65, 39, -29, 65, 167, 279, 317, 284, 236, 280, 401, 267, 264, 504, 535, ;


Frequency: 137, Amplitude pozitiv: 899, Amplitude negativ: 765, .-<<||||   535, 65, 167, 279, 317, 284, 236, 280, 401, 267, 264, 504, 535, 515, 589, 557, 610, 666, 708, 803, 694, 906, 997, 975, 1034, 983, 1029, 1151, 1218, 1228, 1207, 1263, 1334, 1215, 1245, 1241, 1407, 1426, 1414, 1427, 1373, 1472, 1335, 1453, 1425, 1379, 1411, 1347, 1463, 1390, 1514, 1502, 1508, 1520, 1515, 1455, 1492, 1549, 1480, 1394, 1400, 1312, 1294, 1231, 948, 1062, 955, 1012, 845, 713, 724, 536, 564, 400, 199, 91, 158, 78, -38, -134, -103, -178, -305, -405, -490, -554, -534, -630, -769, -699, -909, -972, -926, -917, -999, -1123, -994, -1065, -1190, -1213, -1274, -1260, -1259, -1210, -1161, -1232, -1196, -1171, -1093, -1141, -1156, -1202, -1194, -1138, -1114, -1138, -1185, -1087, -1130, -1153, -1124, -915, -943, -819, -929, -783, -789, -830, -707, -845, -715, -737, -769, -695, -600, -472, -364, -293, -333, -252, -214, -91, -176, -184, -152, -145, -16, -29, 122, 181, 309, 386, 597, 527, 522, 716, 747, 766, 736, 838, ;


Frequency: 124, Amplitude pozitiv: 1153, Amplitude negativ: 1075, .-<<||||   838, 122, 181, 309, 386, 597, 527, 522, 716, 747, 766, 736, 838, 972, 855, 801, 783, 829, 938, 955, 878, 884, 1091, 1118, 1172, 1137, 1310, 1416, 1258, 1300, 1304, 1449, 1387, 1405, 1458, 1594, 1594, 1748, 1954, 1943, 2021, 1979, 2079, 2160, 2066, 2138, 2194, 2167, 2182, 2079, 2066, 2036, 1931, 2012, 2026, 1772, 1629, 1362, 1214, 887, 738, 584, 368, 285, 106, -23, -241, -167, -282, -583, -711, -755, -915, -1136, -1311, -1425, -1526, -1746, -1867, -1818, -1945, -1910, -1796, -1865, -1837, -1808, -1770, -1873, -1761, -1622, -1693, -1671, -1651, -1606, -1606, -1610, -1621, -1473, -1491, -1526, -1391, -1321, -1451, -1355, -1388, -1300, -1296, -1514, -1379, -1463, -1376, -1337, -1440, -1421, -1555, -1573, -1687, -1634, -1798, -1739, -1709, -1696, -1428, -1526, -1523, -1401, -1417, -1225, -1200, -1184, -1129, -1126, -986, -972, -1010, -1051, -984, -890, -722, -716, -626, -615, -564, -457, -294, -194, -240, -204, -115, -49, -160, -120, -172, -133, -98, -178, -166, -220, -261, -229, -212, -152, -65, -24, -9, 87, 224, 272, 337, 428, 638, 652, 673, 1035, 1034, 1149, 1399, ;


Frequency: 136, Amplitude pozitiv: 1555, Amplitude negativ: 940, .-<<||||   1399, 87, 224, 272, 337, 428, 638, 652, 673, 1035, 1034, 1149, 1399, 1606, 1770, 2101, 2165, 2226, 2453, 2670, 2885, 2924, 3025, 3057, 3150, 3199, 3263, 3198, 3115, 3047, 2741, 2469, 2115, 1849, 1569, 1341, 1126, 880, 745, 603, 551, 346, 182, -29, -350, -543, -888, -1405, -1743, -1882, -1943, -2045, -2136, -2074, -2012, -1953, -1809, -1643, -1370, -1332, -1119, -1009, -1102, -994, -954, -1031, -1084, -1027, -922, -839, -855, -600, -394, -387, -366, -212, -190, -282, -316, -424, -541, -743, -834, -833, -790, -776, -877, -840, -981, -1139, -1243, -1460, -1658, -1690, -1697, -1644, -1639, -1654, -1461, -1394, -1360, -1276, -1164, -1010, -1090, -1118, -1052, -1044, -1078, -1011, -977, -984, -796, -817, -796, -776, -718, -470, -380, -422, -372, -374, -384, -508, -569, -732, -852, -889, -885, -915, -879, -749, -805, -727, -668, -631, -621, -657, -622, -717, -854, -747, -744, -755, -592, -403, -316, -190, -77, 122, 318, 532, 614, 874, 895, 1167, 1443, 1685, 1811, 2032, 2360, ;


Frequency: 329, Amplitude pozitiv: 1646, Amplitude negativ: 725, .-<<||||   2360, 122, 318, 532, 614, 874, 895, 1167, 1443, 1685, 1811, 2032, 2360, 2568, 2917, 2969, 3176, 3206, 3303, 3469, 3535, 3522, 3546, 3674, 3636, 3441, 3163, 2846, 2589, 2326, 2141, 1941, 1613, 1552, 1550, 1465, 1398, 1339, 1252, 1144, 863, 510, 237, -114, -593, -864, -1062, -1196, -1154, -1073, -947, -638, -481, -398, -187, 246, 253, 329, 402, 291, 170, 209, 271, 221, 338, 418, 321, ;


Frequency: 210, Amplitude pozitiv: 710, Amplitude negativ: 1210, .-<<||||   321, 246, 253, 329, 402, 291, 170, 209, 271, 221, 338, 418, 321, 495, 539, 508, 717, 662, 691, 640, 593, 480, 287, 237, -23, -213, -159, -424, -579, -710, -788, -931, -1434, -1654, -1956, -2049, -2041, -1900, -1975, -1928, -1813, -1856, -1858, -1674, -1612, -1690, -1803, -1814, -1857, -2031, -1993, -1947, -1704, -1671, -1579, -1556, -1412, -1217, -1289, -970, -843, -796, -887, -920, -1009, -1131, -1214, -1313, -1410, -1415, -1261, -1411, -1246, -1260, -1187, -1144, -1012, -931, -890, -1071, -977, -959, -1010, -916, -889, -901, -966, -746, -671, -497, -293, -143, -83, 357, 688, 776, 887, 1138, 1183, 1416, 1464, 1668, 1952, 2041, 2356, ;


Frequency: 315, Amplitude pozitiv: 1703, Amplitude negativ: 1115, .-<<||||   2356, 357, 688, 776, 887, 1138, 1183, 1416, 1464, 1668, 1952, 2041, 2356, 2693, 2897, 3015, 3174, 3283, 3537, 3742, 3722, 3831, 3906, 3845, 3743, 3341, 2935, 2608, 2307, 1986, 1732, 1614, 1337, 1234, 1122, 1172, 1091, 1079, 975, 790, 576, 127, -254, -663, -1110, -1478, -1725, -1827, -1853, -1812, -1732, -1547, -1325, -1063, -729, -468, -133, -124, 85, 196, 271, 304, 387, 436, 671, 761, 692, 721, 880, 906, ;


Frequency: 202, Amplitude pozitiv: 888, Amplitude negativ: 1767, .-<<||||   906, 85, 196, 271, 304, 387, 436, 671, 761, 692, 721, 880, 906, 1095, 1304, 1297, 1239, 1092, 932, 841, 693, 481, 375, 235, 128, 0, -231, -470, -789, -1033, -1372, -1614, -1603, -1761, -1973, -1876, -1914, -1920, -2073, -1998, -1814, -1813, -1765, -1823, -1892, -1963, -2033, -1961, -1925, -1947, -1859, -1896, -1744, -1741, -1645, -1526, -1412, -1494, -1414, -1315, -1535, -1666, -1778, -1916, -2099, -2135, -2201, -2244, -2305, -2333, -2345, -2228, -2289, -2322, -2415, -2451, -2409, -2535, -2663, -2547, -2463, -2581, -2413, -2343, -2279, -2211, -2034, -1924, -1878, -1600, -1421, -1167, -879, -715, -616, -496, -216, 103, 359, 628, 852, 1041, 1226, 1356, 1626, 1787, 2036, 2386, 2547, ;


Frequency: 339, Amplitude pozitiv: 1694, Amplitude negativ: 1071, .-<<||||   2547, 103, 359, 628, 852, 1041, 1226, 1356, 1626, 1787, 2036, 2386, 2547, 2780, 3040, 3212, 3257, 3462, 3580, 3647, 3719, 3761, 3530, 3234, 2737, 2416, 2143, 1836, 1586, 1381, 1158, 951, 1157, 1252, 1374, 1331, 1206, 1073, 680, 449, -215, -749, -1382, -1659, -1763, -1824, -1696, -1551, -1127, -866, -647, -421, -32, 495, 642, 703, 730, 652, 579, 659, 721, 947, 1092, 1111, 1331, ;


Frequency: 193, Amplitude pozitiv: 1217, Amplitude negativ: 1855, .-<<||||   1331, 495, 642, 703, 730, 652, 579, 659, 721, 947, 1092, 1111, 1331, 1391, 1533, 1788, 1886, 1844, 1866, 1730, 1571, 1316, 1110, 952, 689, 356, 337, 160, -184, -329, -792, -1131, -1617, -1853, -2063, -2162, -2119, -2172, -2211, -2317, -2293, -2350, -2397, -2325, -2332, -2314, -2385, -2518, -2586, -2603, -2466, -2289, -2156, -1991, -1774, -1766, -1720, -1683, -1637, -1468, -1355, -1332, -1421, -1632, -1763, -1801, -1945, -2001, -2194, -2222, -2217, -2180, -2028, -2074, -2023, -2184, -2226, -2180, -2184, -2303, -2442, -2614, -2550, -2499, -2513, -2585, -2527, -2268, -2328, -2194, -2019, -1885, -1632, -1538, -1331, -1040, -786, -579, -348, -254, -124, -7, 314, 518, 781, 948, 1129, 1256, 1584, 1931, 2208, 2408, 2857, 3235, ;


Frequency: 130, Amplitude pozitiv: 2008, Amplitude negativ: 1691, .-<<||||   3235, 314, 518, 781, 948, 1129, 1256, 1584, 1931, 2208, 2408, 2857, 3235, 3390, 3707, 3803, 3809, 4056, 4219, 4331, 4344, 4288, 3999, 3433, 3107, 2776, 2598, 2460, 2392, 2184, 2054, 2055, 2036, 2266, 2244, 2092, 1785, 1612, 1183, 631, 140, -387, -669, -813, -909, -793, -606, -527, -377, -130, 434, 734, 899, 1090, 1163, 1312, 1208, 1177, 1342, 1260, 1459, 1478, 1697, 1843, 2057, 2060, 2033, 2258, 2237, 2174, 2045, 1896, 1716, 1430, 1100, 882, 660, 495, 261, 59, -247, -530, -800, -1200, -1468, -1832, -2057, -2146, -2152, -2216, -2390, -2362, -2381, -2292, -2201, -2208, -2225, -2269, -2202, -2180, -2064, -2070, -1967, -1683, -1513, -1455, -1441, -1327, -1272, -1069, -1016, -912, -799, -907, -969, -1207, -1242, -1389, -1548, -1651, -1654, -1720, -1786, -1750, -1750, -1810, -2018, -2179, -2278, -2455, -2723, -2808, -2939, -3024, -2947, -3073, -3001, -2886, -2911, -2782, -2736, -2633, -2491, -2373, -2327, -2221, -1972, -1821, -1590, -1489, -1412, -1147, -959, -683, -668, -369, -55, 473, 773, 1143, 1399, 1657, 2142, 2570, 2679, 3054, 3399, 3708, 3841, ;


Frequency: 132, Amplitude pozitiv: 2152, Amplitude negativ: 1925, .-<<||||   3841, 473, 773, 1143, 1399, 1657, 2142, 2570, 2679, 3054, 3399, 3708, 3841, 3974, 4031, 4247, 4438, 4558, 4680, 4399, 4019, 3642, 3322, 3108, 2956, 2622, 2519, 2478, 2372, 2349, 2409, 2452, 2410, 2291, 2094, 1736, 1308, 709, 252, -281, -754, -712, -727, -684, -520, -352, -169, 711, 794, 1060, 1203, 1336, 1408, 1379, 1204, 1155, 1164, 1329, 1530, 1645, 1881, 1867, 1963, 2025, 1973, 2107, 2084, 1876, 1723, 1541, 1303, 1022, 713, 476, 196, 100, -28, -309, -676, -1055, -1386, -1789, -1979, -2214, -2330, -2326, -2417, -2459, -2462, -2468, -2553, -2583, -2510, -2518, -2479, -2355, -2320, -2262, -2240, -2061, -1948, -1845, -1479, -1337, -1286, -1290, -1244, -1134, -1149, -1075, -1128, -1275, -1379, -1288, -1339, -1592, -1767, -1935, -2116, -2172, -2081, -2204, -2346, -2400, -2603, -2818, -3112, -3180, -3360, -3524, -3478, -3460, -3458, -3523, -3542, -3538, -3427, -3347, -3281, -3188, -3070, -3002, -2720, -2348, -2240, -2007, -1818, -1587, -1329, -1199, -1013, -769, -464, -278, -29, 611, 870, 1069, 1280, 1684, 2139, 2492, 2829, 3087, 3424, 3755, 4098, ;


Frequency: 132, Amplitude pozitiv: 2205, Amplitude negativ: 1715, .-<<||||   4098, 611, 870, 1069, 1280, 1684, 2139, 2492, 2829, 3087, 3424, 3755, 4098, 4151, 4327, 4489, 4559, 4570, 4572, 4339, 3881, 3594, 3221, 3020, 2731, 2673, 2531, 2350, 2151, 2092, 2261, 2181, 2259, 2049, 1698, 1359, 940, 313, -372, -690, -973, -1012, -1088, -981, -716, -427, -121, 537, 860, 1157, 1433, 1482, 1632, 1536, 1389, 1516, 1520, 1662, 1853, 1984, 2313, 2281, 2362, 2468, 2476, 2638, 2455, 2165, 1847, 1704, 1334, 1165, 952, 814, 588, 358, 156, -68, -293, -628, -841, -1178, -1359, -1555, -1683, -1682, -1830, -1830, -1868, -1850, -1784, -1748, -1671, -1647, -1438, -1446, -1523, -1435, -1396, -1333, -1201, -1039, -909, -945, -980, -906, -929, -870, -900, -1001, -1014, -1196, -1206, -1308, -1390, -1547, -1714, -1893, -2076, -2085, -2224, -2267, -2268, -2501, -2685, -2960, -3211, -3291, -3388, -3345, -3420, -3423, -3534, -3606, -3434, -3354, -3254, -3185, -3060, -2864, -2849, -2729, -2593, -2443, -2128, -2009, -1843, -1660, -1567, -1367, -1178, -912, -671, -384, -38, 416, 704, 969, 1294, 1643, 2019, 2385, 2736, 2977, 3309, 3679, 3921, ;


Frequency: 129, Amplitude pozitiv: 2281, Amplitude negativ: 1938, .-<<||||   3921, 416, 704, 969, 1294, 1643, 2019, 2385, 2736, 2977, 3309, 3679, 3921, 4166, 4340, 4423, 4562, 4704, 4710, 4702, 4404, 4021, 3568, 3244, 3154, 2962, 2666, 2568, 2458, 2245, 2238, 2438, 2538, 2506, 2188, 1904, 1638, 929, 472, 58, -381, -500, -433, -275, -432, -208, 287, 695, 1150, 1358, 1521, 1744, 1753, 1776, 1676, 1714, 1712, 1736, 1969, 2229, 2286, 2394, 2517, 2649, 2584, 2555, 2557, 2494, 2304, 2131, 1880, 1528, 1282, 1046, 931, 784, 630, 607, 488, 8, -84, -565, -1039, -1217, -1391, -1414, -1559, -1572, -1649, -1654, -1579, -1737, -1573, -1465, -1402, -1311, -1484, -1367, -1450, -1516, -1506, -1509, -1341, -1199, -1101, -1040, -1030, -1019, -1056, -980, -1012, -1183, -1236, -1358, -1499, -1641, -2001, -2192, -2224, -2387, -2404, -2490, -2660, -2678, -2820, -2985, -3264, -3465, -3532, -3657, -3845, -3862, -3958, -4009, -3942, -4011, -3985, -3863, -3702, -3578, -3601, -3524, -3490, -3275, -3082, -2933, -2528, -2317, -2216, -1886, -1668, -1488, -1302, -1113, -831, -633, -330, -138, 734, 1048, 1461, 1835, 2255, 2459, 2764, 3105, 3408, 3742, 4107, 4530, ;


Frequency: 132, Amplitude pozitiv: 2372, Amplitude negativ: 1944, .-<<||||   4530, 734, 1048, 1461, 1835, 2255, 2459, 2764, 3105, 3408, 3742, 4107, 4530, 4505, 4709, 4935, 5007, 4947, 4826, 4544, 4017, 3732, 3570, 3351, 3152, 3103, 3083, 2946, 2923, 2909, 2984, 2912, 2741, 2480, 1995, 1514, 973, 416, -94, -245, -316, -404, -283, -132, 238, 646, 1087, 1370, 1441, 1566, 1534, 1589, 1471, 1407, 1518, 1655, 1818, 1884, 2131, 2372, 2471, 2471, 2650, 2634, 2748, 2639, 2265, 2158, 1799, 1531, 1347, 1180, 913, 815, 677, 519, 351, 28, -332, -716, -1111, -1338, -1437, -1587, -1740, -1846, -1840, -2047, -2059, -2123, -2080, -1967, -1930, -1956, -1941, -1945, -1938, -1839, -1864, -1807, -1683, -1640, -1523, -1333, -1302, -1275, -1203, -1148, -1075, -1033, -1081, -1159, -1420, -1644, -1800, -1890, -2105, -2207, -2075, -2325, -2372, -2448, -2535, -2654, -2951, -3101, -3213, -3247, -3434, -3637, -3715, -3721, -3787, -3803, -3755, -3684, -3681, -3561, -3469, -3371, -3194, -2893, -2775, -2572, -2309, -2072, -1896, -1693, -1390, -1310, -1055, -873, -690, -493, -201, 387, 776, 1105, 1415, 1837, 2136, 2472, 2788, 3235, 3594, 3971, 4367, ;


