


Frequency: 20, Amplitude: 83, .-<<||||   [77, 91, 85, 79, 77, 55, 63, 59, 65, 45, 43, 38, 35, 55, 30, 27, 39, 23, 49, 57, 36, 42, 35, 43, 49, 38, 41, 27, 26, 54, 24, 34, 48, 36, 36, 19, 31, 36, 54, 34, 26, 34, 24, 49, 14, 13, 19, 30, 23, 23, 23, 23, 30, 29, 34, 11, 22, 11, 33, 29, 8, 12, 1, 32, 47, 37, 20, 21, 30, 20, 40, 23, 11, 23, -8, 4, 19, 25, 5, 18, -5, -35, -16, 4, 0, -9, -30, -21, -35, -8, -5, -32, -8, -46, -22, -35, -38, -38, -72, -23, -27, -18, 3, -14, -38, -41, -4, -24, 4, -15, 5, -15, -23, -11, -44, -42, -26, -13, -35, -30, -34, -38, -30, -53, -27, -28, -20, -23, -21, -21, -51, -28, -15, -18, -19, -30, -10, -25, -16, -32, -14, -7, -7, -4, -4, 8, -24, 0, -11, 4, 2, 11, 13, -8, 6, -19, 25, 13, 14, 16, 16, 8, 21, 31, 18, 22, 6, 19, 24, 27, 30, 40, 49, 22, 39, 36, 35, 23, 33, 34, 12, 26, 37, 51, 44, 33, 33, 6, 21, 29, 24, 25, -18, 9, 20, 20, 35, 32, 11, 20, 13, 9, 39, 30, 41, 18, 35, 27, 29, 61, 33, 32, 20, 21, 11, 12, 43, 26, 22, 48, 45, 32, 49, 49, 37, 22, 59, 56, 52, 53, 32, 51, 40, 72, 76, 54, 32, 49, 48, 50, 59, 36, 46, 65, 61, 63, 47, 31, 36, 25, 44, 36, 64, 56, 29, 69, 64, 77, 58, 40, 46, 43, 64, 63, 61, 70, 62, 62, 59, 67, 41, 56, 41, 57, 60, 53, 35, 40, 42, 47, 57, 39, 36, 48, 52, 41, 36, 29, 32, 31, 50, 69, 26, 9, 27, 20, 25, 51, 43, 47, 23, 7, 10, 22, 31, 30, 13, 28, 42, 45, 53, 52, 65, 52, 42, 20, 41, 45, 42, 46, 34, 53, 54, 46, 12, 23, 22, 52, 35, 29, 24, 9, 16, 21, 9, 4, 13, 1, -17, -13, -18, -20, -9, 5, -1, 3, -8, -26, -9, -21, 2, 5, 11, -16, -11, 0, -2, 20, 21, 12, -15, 5, -7, -10, 22, 3, 6, -18, -17, 1, 4, -15, -10, -5, -18, -42, -28, -14, -39, -8, 0, 3, -2, 1, -19, 15, 2, -10, -2, -8, 0, -12, -8, -15, -24, 18, 4, -26, 5, -13, 3, -14, 1, 16, 11, 15, 12, 4, 12, 23, -3, 9, 33, 24, 17, 17, 32, 25, 23, 18, 24, 15, 38, 29, 41, 22, 4, 36, 45, 38, 33, 41, 32, 57, 52, 71, 56, 13, 19, 41, 0];


Frequency: 187, Amplitude: 202, .-<<||||   [53, 52, 48, 60, 15, 37, 45, 41, 35, 48, 45, 51, 36, 52, 52, 39, 55, 40, 50, 59, 46, 54, 48, 39, 43, 38, 56, 35, 61, 34, 32, 42, 33, 34, 9, 29, 30, 41, 35, 42, 40, 35, 19, 25, 30, -2, 5, -23, 24, 36, 31, 12, 12, 26, 19, -1, 17, -3, 23, 29, -6, 3, -31, 7, 21, 12, 12, 10, -3, 13, 28, 21, 22, 31, 13, 12, 14, 46, 14, 28, 0, -12, 17, 25, 31, 13, 38, 11, -2, 4, 8, 24, 5, 29, 9, 27, 5, 17, 4, -2, -7, -11, -5, -26, 1, -4, -16, -7, -13, -7, -1, -25, -13, -2, -2, -25, -18, -17, -25, -5, -22, -14, -14, -17, -23, -21, -23, -30, -27, -35, -24, -5, -34, -24, -24, -47, -40, -26, -15, -20, -1, -36, -40, -21, -29, -27, -31, -3, -9, -15, -18, -22, -9, 11, -6, 11, 10, -25, 6, 6, 1, 3, 23, 40, 20, 11, 45, 19, 11, 53, 48, 29, 32, 42, 49, 62, 56, 39, 42, 32, 62, 68, 55, 58, 56, 68, 70, 74, 78, 63, 74, 90, 112, 82, 91, 93, 98, 98, 69, 69, 70, 98, 113, 105, 84, 112, 114, 136, 120, 107, 126, 136, 127, 131, 131, 129, 136, 146, 132, 149, 158, 142, 157, 153, 142, 135, 155, 170, 146, 159, 159, 162, 152, 150, 184, 181, 169, 181, 174, 162, 178, 137, 167, 170, 161, 165, 169, 173, 157, 166, 143, 170, 158, 153, 165, 154, 151, 144, 170, 161, 157, 155, 136, 151, 120, 117, 132, 151, 129, 136, 141, 145, 155, 134, 134, 167, 150, 120, 98, 110, 98, 114, 90, 92, 109, 89, 73, 77, 86, 79, 104, 72, 85, 71, 84, 82, 76, 64, 40, 56, 66, 84, 87, 63, 44, 77, 81, 57, 35, 33, 28, 43, 17, 5, 10, 22, 24, 0, 1, 2, 4, -11, -13, -5, -2, -16, -12, -25, -28, -22, -31, -40, -41, -23, -20, -31, -24, -55, -46, -63, -73, -65, -66, -82, -82, -42, -43, -26, -62, -57, -66, -55, -45, -58, -48, -45, -53, -85, -51, -60, -62, -66, -70, -83, -81, -54, -57, -32, -56, -98, -98, -66, -75, -83, -92, -91, -75, -73, -64, -61, -61, -59, -88, -66, -77, -94, -92, -91, -102, -96, -84, -85, -76, -78, -84, -106, -122, -105, -114, -133, -157, -148, -130, -139, -112, -144, -135, -142, -155, -148, -148, -163, -157, -141, -144, -154, -152, -156, -144, -159, -162, -171, -152, -171, -164, -156, -170, -167, -189, -154, -152, -172, -160, -166, -158, -162, -178, -164, -154, -158, 0];


Frequency: 197, Amplitude: 367, .-<<||||   [-163, -148, -167, -152, -130, -152, -135, -135, -120, -112, -148, -133, -99, -95, -95, -90, -64, -73, -84, -51, -71, -73, -52, -44, -29, -19, -33, -10, -8, 16, 19, 17, 31, 53, 68, 53, 54, 57, 49, 66, 95, 104, 113, 110, 143, 150, 129, 162, 147, 171, 165, 170, 190, 194, 220, 234, 232, 218, 245, 240, 206, 240, 225, 238, 249, 259, 251, 250, 272, 267, 258, 273, 284, 260, 303, 270, 277, 278, 260, 286, 272, 311, 290, 292, 286, 270, 263, 281, 289, 288, 288, 281, 305, 294, 273, 289, 277, 285, 299, 292, 270, 289, 291, 282, 288, 278, 281, 281, 277, 278, 287, 294, 277, 281, 268, 271, 276, 260, 255, 260, 258, 265, 245, 249, 263, 254, 264, 274, 264, 256, 269, 259, 242, 251, 249, 234, 229, 247, 233, 234, 233, 211, 214, 217, 191, 173, 188, 196, 173, 173, 179, 169, 143, 132, 165, 163, 143, 125, 106, 131, 105, 93, 69, 76, 71, 47, 48, 66, 72, 35, 37, 50, 47, 58, 54, 81, 44, 31, 19, 12, 23, 24, 34, -16, -14, -25, -16, -9, 13, -26, -35, -18, -25, -4, -68, -42, -29, -32, -11, -21, -38, -53, -31, -42, -50, -35, -52, -49, -51, -38, -60, -61, -78, -74, -67, -35, -67, -76, -56, -66, -75, -88, -100, -89, -87, -78, -96, -115, -106, -110, -114, -115, -110, -141, -123, -120, -129, -147, -148, -146, -162, -152, -155, -185, -191, -177, -196, -184, -200, -203, -233, -229, -228, -236, -238, -244, -252, -252, -237, -246, -258, -259, -251, -264, -263, -267, -290, -306, -315, -282, -303, -309, -319, -292, -303, -311, -315, -336, -334, -364, -384, -350, -347, -339, -359, -379, -394, -374, -381, -383, -345, -374, -353, -360, -342, -324, -299, -285, -284, -281, -263, -259, -269, -241, -211, -225, -222, -213, -196, -166, -177, -132, -117, -74, -50, -51, -25, -2, -24, -5, 12, 18, 31, 35, 61, 56, 90, 112, 127, 157, 164, 179, 207, 225, 228, 232, 260, 244, 258, 263, 245, 266, 249, 284, 295, 312, 313, 315, 334, 335, 351, 361, 363, 363, 333, 339, 351, 351, 366, 368, 357, 367, 368, 383, 389, 387, 394, 416, 393, 383, 412, 418, 403, 404, 397, 370, 395, 389, 385, 394, 379, 402, 388, 403, 393, 408, 403, 380, 415, 408, 409, 389, 406, 415, 422, 425, 392, 430, 445, 430, 432, 442, 443, 431, 436, 404, 420, 426, 420, 423, 423, 418, 418, 416, 414, 422, 423, 412, 411, 425, 435, 436, 435, 436, 429, 414, 409, 413, 407, 404, 405, 386, 362, 362, 365, 374, 344, 347, 339, 338, 0];


Frequency: 200, Amplitude: 570, .-<<||||   [314, 334, 306, 290, 280, 270, 277, 252, 231, 235, 264, 219, 215, 206, 205, 189, 210, 182, 179, 160, 166, 157, 140, 155, 144, 145, 143, 147, 144, 150, 133, 121, 131, 121, 135, 88, 92, 99, 106, 100, 68, 73, 87, 83, 76, 76, 90, 105, 88, 92, 64, 53, 56, 55, 57, 42, 50, 40, 42, 36, 30, 46, -5, 1, 31, 25, 17, 33, 16, -12, 15, 5, 17, 7, -17, -12, -28, -22, -26, -13, -17, -45, -61, -69, -65, -89, -100, -107, -116, -126, -131, -104, -133, -143, -158, -151, -199, -198, -179, -195, -213, -205, -222, -249, -236, -237, -239, -251, -283, -299, -284, -308, -318, -354, -354, -350, -373, -375, -389, -421, -436, -416, -426, -419, -465, -475, -475, -469, -455, -504, -504, -535, -519, -515, -540, -531, -527, -536, -559, -545, -558, -552, -568, -553, -556, -592, -565, -570, -565, -543, -512, -495, -511, -498, -511, -498, -476, -508, -504, -473, -459, -465, -467, -450, -410, -406, -384, -381, -338, -314, -328, -308, -290, -241, -212, -209, -203, -182, -184, -169, -117, -122, -98, -53, -49, -25, 10, 40, 56, 92, 105, 106, 106, 139, 120, 117, 128, 133, 142, 144, 154, 155, 209, 199, 206, 197, 207, 229, 230, 244, 217, 211, 224, 217, 210, 226, 237, 234, 239, 240, 248, 244, 275, 273, 281, 289, 256, 298, 289, 282, 283, 271, 278, 275, 263, 299, 318, 303, 316, 316, 332, 345, 342, 378, 374, 384, 401, 414, 442, 438, 441, 447, 470, 480, 501, 481, 519, 523, 522, 532, 545, 544, 539, 580, 541, 533, 535, 548, 552, 549, 541, 559, 564, 561, 570, 579, 569, 563, 567, 552, 556, 541, 557, 554, 546, 540, 506, 500, 528, 513, 503, 477, 486, 476, 478, 448, 448, 453, 411, 419, 413, 391, 390, 373, 350, 326, 325, 345, 315, 318, 310, 292, 280, 294, 287, 257, 271, 280, 273, 258, 263, 260, 243, 267, 246, 235, 248, 219, 232, 242, 226, 232, 206, 205, 193, 201, 195, 182, 182, 190, 191, 166, 155, 153, 166, 147, 146, 163, 146, 126, 158, 158, 175, 161, 147, 154, 134, 128, 114, 126, 128, 121, 114, 121, 141, 92, 89, 87, 100, 98, 87, 53, 64, 50, 29, 54, 33, 0, 4, 5, 12, -3, -50, -36, -48, -51, -62, -69, -63, -59, -69, -94, -99, -120, -126, -129, -140, -152, -189, -224, -175, -210, -236, -233, -217, -253, -240, -253, -259, -261, -266, -289, -325, -299, -322, -340, -354, -322, -368, -390, -382, -382, -407, -419, -426, -445, -455, -453, -466, -486, -459, -476, -472, -508, -534, -517, -531, -560, -576, -588, 0];


Frequency: 173, Amplitude: 732, .-<<||||   [-602, -603, -617, -615, -620, -621, -634, -636, -649, -650, -657, -665, -642, -690, -674, -655, -648, -622, -629, -603, -612, -594, -585, -561, -560, -579, -561, -547, -539, -525, -518, -526, -514, -498, -495, -456, -403, -373, -358, -334, -315, -319, -290, -287, -290, -273, -258, -248, -227, -174, -131, -121, -84, -52, -17, 17, 41, 79, 100, 112, 101, 97, 132, 124, 112, 111, 108, 128, 121, 148, 157, 195, 190, 192, 207, 245, 243, 256, 271, 219, 226, 206, 220, 221, 223, 231, 241, 268, 271, 305, 331, 316, 335, 345, 341, 338, 344, 357, 348, 318, 328, 323, 366, 371, 369, 384, 386, 401, 414, 446, 447, 467, 465, 496, 497, 506, 520, 508, 526, 561, 572, 574, 624, 638, 664, 678, 676, 675, 673, 686, 673, 699, 696, 664, 675, 675, 680, 699, 692, 691, 705, 720, 674, 695, 685, 695, 700, 659, 661, 679, 657, 626, 633, 632, 621, 598, 621, 616, 618, 606, 600, 589, 590, 584, 560, 546, 524, 507, 501, 488, 461, 452, 434, 433, 423, 402, 399, 393, 367, 380, 362, 346, 309, 306, 314, 307, 342, 309, 309, 306, 311, 308, 321, 324, 287, 318, 299, 287, 271, 295, 302, 277, 280, 252, 255, 250, 274, 246, 253, 272, 228, 254, 238, 247, 243, 231, 222, 212, 250, 207, 221, 211, 211, 220, 222, 223, 199, 213, 206, 199, 184, 204, 196, 173, 175, 177, 160, 142, 173, 158, 138, 144, 127, 119, 113, 82, 79, 80, 74, 28, 20, 12, 27, 27, -3, -16, -26, -32, -9, -18, -32, -38, -50, -57, -57, -88, -73, -80, -116, -117, -124, -123, -123, -148, -162, -179, -202, -200, -172, -185, -210, -214, -222, -247, -271, -313, -296, -315, -309, -335, -343, -337, -352, -349, -365, -362, -381, -418, -437, -411, -429, -427, -463, -470, -464, -484, -512, -523, -548, -545, -546, -589, -584, -616, -606, -620, -635, -647, -650, -647, -670, -668, -677, -696, -708, -701, -716, -705, -710, -675, -647, -636, -634, -621, -631, -619, -581, -598, -612, -591, -598, -586, -564, -590, -568, -569, -567, -511, -528, -492, -430, -376, -370, -359, -362, -342, -321, -328, -326, -331, -316, -293, -254, -217, -186, -142, -97, -52, -28, -5, 38, 60, 83, 80, 86, 81, 80, 99, 120, 92, 90, 105, 137, 144, 161, 178, 197, 196, 213, 246, 230, 229, 208, 232, 205, 209, 203, 182, 218, 245, 266, 270, 283, 323, 340, 356, 386, 367, 368, 368, 377, 359, 308, 305, 323, 328, 327, 358, 378, 375, 400, 404, 440, 471, 470, 489, 495, 500, 474, 515, 515, 540, 553, 579, 609, 599, 654, 656, 695, 717, 0];


Frequency: 175, Amplitude: 860, .-<<||||   [746, 754, 727, 752, 742, 710, 751, 728, 724, 717, 734, 723, 733, 719, 741, 756, 755, 775, 778, 792, 758, 769, 756, 728, 733, 698, 702, 709, 716, 706, 721, 710, 698, 715, 699, 707, 687, 675, 670, 653, 627, 624, 607, 583, 585, 558, 531, 531, 517, 513, 486, 497, 477, 468, 467, 445, 438, 424, 423, 410, 420, 423, 417, 449, 431, 426, 440, 432, 444, 449, 436, 423, 403, 402, 398, 389, 362, 393, 366, 355, 359, 362, 361, 355, 397, 384, 352, 362, 350, 332, 317, 333, 342, 317, 315, 303, 321, 332, 312, 315, 313, 309, 304, 322, 312, 308, 319, 299, 292, 276, 252, 233, 241, 228, 224, 218, 195, 190, 180, 178, 158, 140, 145, 143, 138, 108, 88, 92, 89, 61, 66, 60, 44, 43, 49, 52, 31, 24, 23, 1, -38, -34, -48, -82, -126, -89, -116, -118, -111, -141, -139, -157, -170, -187, -202, -216, -245, -214, -284, -288, -291, -303, -301, -324, -316, -337, -327, -358, -366, -367, -383, -397, -430, -405, -450, -441, -481, -493, -508, -542, -533, -549, -555, -572, -586, -601, -596, -596, -640, -633, -654, -666, -678, -698, -713, -724, -744, -754, -745, -744, -742, -755, -759, -783, -748, -723, -744, -711, -689, -685, -668, -685, -656, -629, -646, -652, -665, -654, -666, -637, -628, -628, -603, -622, -607, -575, -524, -476, -469, -436, -426, -407, -366, -355, -350, -365, -354, -357, -330, -290, -233, -192, -173, -119, -106, -60, -14, 17, 62, 59, 88, 72, 83, 101, 96, 83, 87, 76, 95, 131, 151, 158, 184, 212, 222, 241, 251, 271, 290, 277, 271, 268, 271, 293, 305, 319, 303, 323, 351, 382, 404, 413, 447, 469, 441, 451, 464, 450, 447, 434, 402, 392, 408, 416, 428, 452, 450, 465, 495, 526, 574, 549, 586, 597, 600, 627, 622, 623, 626, 631, 648, 669, 707, 708, 755, 785, 805, 800, 788, 809, 820, 805, 818, 818, 797, 804, 803, 800, 817, 815, 810, 837, 833, 854, 883, 880, 882, 889, 885, 897, 857, 868, 832, 824, 832, 789, 786, 794, 809, 800, 809, 805, 787, 785, 764, 764, 727, 714, 705, 663, 630, 604, 610, 576, 573, 563, 530, 557, 536, 545, 541, 544, 548, 533, 528, 498, 498, 501, 484, 504, 481, 479, 449, 474, 485, 479, 482, 497, 474, 462, 468, 434, 438, 426, 410, 413, 398, 415, 408, 423, 411, 407, 418, 382, 375, 370, 386, 359, 355, 381, 351, 341, 340, 346, 346, 337, 333, 335, 321, 338, 335, 321, 309, 288, 276, 263, 261, 232, 223, 217, 201, 202, 196, 197, 192, 167, 132, 160, 115, 95, 0];


