
Frequency: 22050, Amplitude pozitiv: 0, Amplitude negativ: 0, .-<<||||   ;
Frequency: 302, Amplitude pozitiv: 55, Amplitude negativ: 104, .-<<||||   86, 52, 29, -122, -228, -154, -121, -17, -57, -192, -165, -76, -103, -193, -127, -223, -205, -112, -33, -5, -1, -1, -20, -91, -177, -121, -9, -84, -184, -218, -143, -79, -144, -187, -267, -200, -175, -152, -67, -108, -141, -90, -66, -119, -7, -58, -130, -65, -179, -104, -14, -98, -108, -98, -62, -32, -110, -184, -20, -14, -66, -78, -129, -101, -135, -59, -108, -8, -1, -63, -58, -119, -139, ;


Frequency: 5512, Amplitude pozitiv: 61, Amplitude negativ: 10, .-<<||||   4, 119, 0, -21, ;


Frequency: 297, Amplitude pozitiv: 205, Amplitude negativ: 115, .-<<||||   113, 133, 136, 182, 268, 175, 204, 289, 270, 312, 252, 299, 316, 274, 88, 258, 259, 262, 386, 421, 422, 342, 336, 186, 244, 286, 195, 258, 231, 240, 169, 83, 132, 174, 251, 279, 208, 99, 162, 172, 147, 194, 96, 18, 1, 63, 78, 85, 3, -124, -53, -49, -96, -59, -129, -114, -99, -146, -162, -231, -126, -12, -108, -201, -227, -200, -123, -140, -122, -108, -64, -118, -54, -20, ;


Frequency: 188, Amplitude pozitiv: 273, Amplitude negativ: 67, .-<<||||   68, 123, 43, 1, 1, 107, 167, 220, 192, 84, 156, 146, 199, 278, 223, 228, 116, 138, 112, 167, 217, 217, 204, 250, 294, 303, 273, 261, 480, 487, 265, 311, 399, 405, 403, 318, 194, 394, 369, 433, 476, 466, 428, 516, 561, 614, 639, 604, 583, 429, 435, 365, 409, 461, 560, 365, 303, 276, 419, 361, 342, 384, 345, 275, 286, 328, 154, 308, 216, 342, 356, 328, 288, 271, 256, 166, 223, 199, 249, 184, 201, 49, 72, 113, 82, 141, 25, 118, 110, 51, 126, 100, -32, -79, -71, -129, -214, -110, -44, -124, -54, -72, -138, -69, -36, -59, -42, -62, -96, -75, -47, -1, -1, -1, -84, -37, -2, ;


Frequency: 393, Amplitude pozitiv: 258, Amplitude negativ: 16, .-<<||||   70, 92, 89, 138, 83, 166, 116, 248, 258, 165, 233, 201, 263, 268, 324, 225, 261, 217, 269, 333, 265, 308, 258, 358, 250, 324, 434, 355, 461, 409, 252, 281, 253, 302, 382, 350, 392, 370, 405, 343, 393, 339, 241, 343, 306, 248, 134, 209, 216, 222, 179, 119, 153, 216, 140, -16, ;


Frequency: 11025, Amplitude pozitiv: 140, Amplitude negativ: 44, .-<<||||   140, -44, ;


Frequency: 958, Amplitude pozitiv: 6, Amplitude negativ: 99, .-<<||||   4, 9, -38, -48, -42, -128, -110, -25, -175, -179, -50, -1, -160, -176, -101, -80, -6, -114, -174, -158, -139, -115, -66, ;


Frequency: 11025, Amplitude pozitiv: 36, Amplitude negativ: 12, .-<<||||   36, -12, ;


Frequency: 380, Amplitude pozitiv: 159, Amplitude negativ: 32, .-<<||||   30, 60, 90, 12, 1, 83, 37, 71, 26, 110, 189, 64, 83, 172, 118, 171, 300, 294, 316, 261, 317, 303, 235, 352, 346, 338, 391, 307, 304, 282, 219, 296, 191, 162, 206, 108, 106, 192, 250, 242, 123, 130, 46, 78, 69, 43, 123, 93, 82, 50, 112, 44, 52, 113, 55, 59, -36, -28, ;


Frequency: 5512, Amplitude pozitiv: 86, Amplitude negativ: 72, .-<<||||   86, -27, -111, -80, ;


Frequency: 3675, Amplitude pozitiv: 27, Amplitude negativ: 54, .-<<||||   11, 79, 6, 17, 24, -54, ;


Frequency: 7350, Amplitude pozitiv: 28, Amplitude negativ: 23, .-<<||||   28, -20, -27, ;


Frequency: 11025, Amplitude pozitiv: 4, Amplitude negativ: 99, .-<<||||   4, -99, ;


Frequency: 1002, Amplitude pozitiv: 12, Amplitude negativ: 94, .-<<||||   12, -9, -179, -191, -133, -81, -80, -173, -130, -89, -61, -45, -118, -216, -194, -146, -52, 0, -15, 0, -23, -56, ;


Frequency: 4410, Amplitude pozitiv: 21, Amplitude negativ: 23, .-<<||||   21, -41, -17, -9, -26, ;


Frequency: 11025, Amplitude pozitiv: 135, Amplitude negativ: 41, .-<<||||   135, -41, ;


Frequency: 259, Amplitude pozitiv: 65, Amplitude negativ: 109, .-<<||||   55, 140, 46, 38, 60, 16, 71, 46, 12, 65, -42, 0, 118, 66, 79, 73, 41, 117, 102, 62, 43, 53, 95, 139, 89, 122, 10, 50, 47, 13, 38, 91, 41, 1, 71, 145, 44, -8, -46, -55, -20, -91, -77, -181, -80, -63, -189, -26, -61, -149, -152, -105, -92, -96, -120, -200, -124, -85, -117, -53, -131, -184, -98, -98, -84, -150, -115, -186, -256, -193, -100, -73, -67, -115, -178, -61, -176, -152, -107, -160, -157, -107, -94, -132, -59, ;


Frequency: 7350, Amplitude pozitiv: 18, Amplitude negativ: 117, .-<<||||   27, 9, -117, ;


Frequency: 361, Amplitude pozitiv: 131, Amplitude negativ: 43, .-<<||||   13, 98, 127, 61, 43, 93, 9, 199, 228, 149, 169, 89, 23, 114, 185, 224, 212, 291, 264, 225, 122, 37, 166, 112, 1, 62, 178, 156, 107, 67, 138, 136, 237, 251, 180, 124, 191, 228, 117, 195, 163, 211, 132, 159, 110, 89, 87, 103, 227, 165, 18, 31, 27, 163, 174, 88, 31, 46, -79, -39, -12, ;


Frequency: 7350, Amplitude pozitiv: 47, Amplitude negativ: 14, .-<<||||   21, 73, -14, ;


Frequency: 4410, Amplitude pozitiv: 56, Amplitude negativ: 48, .-<<||||   5, 44, 120, -70, -26, ;


Frequency: 7350, Amplitude pozitiv: 101, Amplitude negativ: 3, .-<<||||   58, 144, -3, ;


Frequency: 3675, Amplitude pozitiv: 54, Amplitude negativ: 34, .-<<||||   11, 57, 93, 58, -12, -56, ;


Frequency: 7350, Amplitude pozitiv: 81, Amplitude negativ: 26, .-<<||||   32, 131, -26, ;


Frequency: 416, Amplitude pozitiv: 74, Amplitude negativ: 159, .-<<||||   74, -82, -127, -56, -55, -128, -161, -133, -167, -219, -268, -155, -137, -191, -247, -352, -373, -156, -305, -414, -332, -262, -200, -257, -216, -219, -187, -179, -299, -291, -196, -194, -167, -59, -60, -9, -1, -99, -162, -58, -1, -165, -27, -57, -173, -50, -30, -105, -88, -86, -194, -56, -95, ;


Frequency: 537, Amplitude pozitiv: 163, Amplitude negativ: 77, .-<<||||   1, 122, 82, 125, 52, 171, 230, 191, 231, 214, 251, 261, 300, 226, 262, 234, 220, 219, 248, 226, 103, 124, 27, 246, 208, 109, 147, 23, 42, 11, -96, -114, -48, -50, -1, -62, -74, -91, -159, -130, -25, ;


Frequency: 7350, Amplitude pozitiv: 43, Amplitude negativ: 32, .-<<||||   22, 65, -32, ;


Frequency: 7350, Amplitude pozitiv: 16, Amplitude negativ: 61, .-<<||||   16, -41, -82, ;


Frequency: 3675, Amplitude pozitiv: 119, Amplitude negativ: 75, .-<<||||   119, -27, -53, 0, -118, -181, ;


Frequency: 711, Amplitude pozitiv: 14, Amplitude negativ: 114, .-<<||||   14, -3, -83, -52, -134, -169, -195, -204, -150, -58, -153, -260, -244, -155, -112, -123, -58, -23, -44, -176, -78, -59, -111, -138, -166, -134, -104, -115, -57, -45, -33, ;


Frequency: 595, Amplitude pozitiv: 87, Amplitude negativ: 20, .-<<||||   68, 63, 55, 92, 192, 66, 37, 138, 106, 1, 83, 80, 88, 86, 41, 138, 93, 50, 9, 95, 210, 271, 127, 72, 107, 82, 34, 68, 110, 69, 17, 1, 218, 46, 49, 87, -20, ;


Frequency: 5512, Amplitude pozitiv: 20, Amplitude negativ: 51, .-<<||||   5, 36, -58, -44, ;


Frequency: 164, Amplitude pozitiv: 30, Amplitude negativ: 282, .-<<||||   42, 39, 9, -46, -48, -119, -76, -93, -348, -268, -162, -421, -338, -332, -390, -421, -352, -374, -476, -506, -441, -438, -296, -294, -324, -383, -356, -382, -452, -276, -326, -324, -337, -365, -353, -181, -365, -301, -231, -264, -232, -356, -289, -305, -411, -459, -545, -577, -422, -477, -675, -348, -586, -563, -470, -596, -524, -520, -560, -679, -477, -422, -372, -309, -484, -363, -286, -270, -248, -329, -250, -262, -189, -186, -247, -251, -154, -180, -275, -323, -395, -130, -127, -258, -181, -281, -425, -288, -227, -325, -284, -243, -267, -311, -266, -264, -214, -156, -118, -83, -135, -150, -97, -240, -265, -239, -153, -192, -122, -91, -230, -132, -111, -224, -207, -154, -213, -247, -223, -188, -191, -247, -206, -191, -180, -108, -54, -133, -83, -1, -1, -110, -87, -10, ;


Frequency: 7350, Amplitude pozitiv: 43, Amplitude negativ: 3, .-<<||||   23, 64, -3, ;


Frequency: 7350, Amplitude pozitiv: 4, Amplitude negativ: 34, .-<<||||   4, -19, -49, ;


Frequency: 11025, Amplitude pozitiv: 6, Amplitude negativ: 41, .-<<||||   6, -41, ;


Frequency: 5512, Amplitude pozitiv: 28, Amplitude negativ: 40, .-<<||||   48, 8, -55, -25, ;


Frequency: 1002, Amplitude pozitiv: 72, Amplitude negativ: 19, .-<<||||   22, 196, 64, 37, 26, 45, 94, 85, 3, 85, 81, 85, 109, 91, 41, 45, 84, 124, 154, 40, 9, -19, ;


Frequency: 7350, Amplitude pozitiv: 16, Amplitude negativ: 31, .-<<||||   16, -54, -9, ;


Frequency: 315, Amplitude pozitiv: 56, Amplitude negativ: 336, .-<<||||   56, -110, -158, -102, -121, -176, -172, -253, -364, -195, -256, -340, -430, -312, -320, -453, -444, -493, -431, -418, -517, -488, -475, -495, -601, -642, -634, -588, -415, -434, -493, -578, -447, -448, -454, -429, -342, -426, -272, -337, -376, -254, -359, -304, -277, -361, -329, -448, -392, -322, -420, -451, -460, -343, -351, -329, -419, -363, -314, -188, -176, -215, -187, -155, -53, -1, -20, -106, -78, -77, ;


Frequency: 11025, Amplitude pozitiv: 71, Amplitude negativ: 82, .-<<||||   71, -82, ;


Frequency: 170, Amplitude pozitiv: 231, Amplitude negativ: 426, .-<<||||   20, 45, 72, 109, 1, 22, 35, 154, 71, 219, 182, 208, 251, 312, 180, 194, 286, 247, 399, 256, 224, 236, 299, 178, 317, 386, 329, 423, 374, 383, 455, 412, 431, 353, 341, 446, 383, 296, 362, 348, 332, 262, 252, 231, 18, 26, 50, 83, 42, 18, -61, -18, -196, -175, -57, -24, -1, -161, -118, -185, -167, -14, -162, -277, -291, -230, -86, -184, -361, -471, -443, -441, -424, -511, -522, -463, -497, -517, -566, -612, -584, -596, -638, -779, -840, -838, -687, -756, -733, -654, -625, -703, -670, -611, -698, -594, -725, -690, -608, -548, -542, -603, -614, -631, -566, -498, -439, -512, -480, -440, -626, -561, -529, -461, -415, -360, -400, -340, -319, -377, -182, -258, -332, -140, -271, -359, -221, -257, -169, ;


Frequency: 157, Amplitude pozitiv: 787, Amplitude negativ: 1022, .-<<||||   36, 69, 88, 159, 149, 235, 340, 439, 497, 437, 475, 510, 502, 720, 852, 892, 972, 791, 860, 937, 914, 917, 909, 850, 931, 932, 1033, 1037, 1002, 1169, 1113, 1182, 1175, 1111, 1113, 1143, 1220, 1194, 1234, 1154, 1224, 1277, 1179, 1089, 1113, 1175, 1225, 1051, 944, 932, 868, 832, 843, 930, 780, 691, 623, 602, 531, 355, 333, 237, 216, 88, -122, -155, -167, -241, -392, -628, -788, -722, -897, -954, -934, -944, -1243, -1233, -1191, -1390, -1372, -1423, -1360, -1457, -1473, -1424, -1560, -1512, -1460, -1513, -1513, -1438, -1463, -1445, -1448, -1454, -1500, -1509, -1356, -1389, -1356, -1397, -1397, -1303, -1184, -1176, -1320, -1137, -1185, -1301, -1200, -1285, -1264, -1179, -1183, -1180, -1206, -1052, -1034, -993, -993, -1006, -1013, -988, -922, -893, -683, -718, -732, -604, -664, -670, -553, -421, -354, -269, -265, -230, -235, -83, ;


Frequency: 157, Amplitude pozitiv: 1122, Amplitude negativ: 1277, .-<<||||   88, 273, 263, 166, 251, 78, 287, 316, 359, 310, 261, 321, 429, 607, 605, 575, 531, 597, 580, 701, 705, 742, 773, 840, 1028, 1003, 1071, 1138, 1162, 1308, 1318, 1454, 1550, 1737, 1813, 1713, 1890, 1967, 2183, 2257, 2288, 2321, 2494, 2366, 2410, 2455, 2242, 2096, 2010, 1833, 1617, 1541, 1505, 1438, 1104, 893, 661, 494, 228, 89, -59, -202, -222, -421, -695, -1097, -1418, -1761, -1998, -2095, -2013, -1948, -1981, -2054, -2253, -2193, -2121, -2067, -2075, -1956, -1814, -1754, -1721, -1593, -1605, -1538, -1351, -1289, -1098, -1154, -1115, -1164, -1243, -1124, -1172, -1064, -948, -881, -955, -976, -1131, -1164, -1219, -1303, -1359, -1378, -1358, -1290, -1373, -1556, -1529, -1657, -1596, -1748, -1681, -1652, -1677, -1562, -1617, -1629, -1626, -1374, -1478, -1541, -1450, -1433, -1276, -1220, -963, -837, -771, -583, -488, -424, -271, -257, -282, -59, -132, -34, ;


Frequency: 268, Amplitude pozitiv: 937, Amplitude negativ: 1286, .-<<||||   210, 270, 163, 263, 279, 226, 289, 386, 463, 399, 339, 268, 239, 148, 239, 231, 296, 279, 160, 134, 204, 337, 267, 358, 437, 417, 514, 604, 734, 822, 916, 1173, 1377, 1478, 1569, 1821, 1935, 2166, 2430, 2484, 2633, 2624, 2562, 2422, 2245, 2004, 1756, 1712, 1831, 1841, 1771, 1594, 1199, 785, 643, 432, 286, 307, 260, 20, -313, -734, -1180, -1595, -1976, -2052, -2014, -1923, -1862, -1815, -1741, -1723, -1690, -1677, -1589, -1263, -1124, -832, -603, -442, -134, -10, ;


Frequency: 239, Amplitude pozitiv: 676, Amplitude negativ: 1252, .-<<||||   188, 272, 310, 428, 667, 712, 746, 637, 733, 1081, 1193, 1222, 1093, 1014, 949, 899, 727, 767, 707, 389, 447, 324, 57, -127, -480, -791, -898, -863, -947, -972, -1162, -1176, -1371, -1466, -1406, -1493, -1462, -1611, -1648, -1672, -1669, -1628, -1512, -1515, -1448, -1464, -1330, -1141, -1264, -1258, -1192, -1274, -1255, -1186, -1160, -1008, -1010, -1105, -1113, -1062, -1144, -1040, -1124, -1261, -1232, -1202, -1118, -1206, -1344, -1557, -1639, -1625, -1582, -1720, -1828, -1691, -1690, -1717, -1754, -1604, -1559, -1475, -1501, -1428, -1269, -1209, -1126, -881, -777, -473, -326, -199, ;


Frequency: 386, Amplitude pozitiv: 1870, Amplitude negativ: 825, .-<<||||   88, 93, 187, 564, 782, 1037, 1367, 1470, 1723, 1938, 2325, 2625, 2764, 3012, 3197, 3237, 3116, 3006, 2837, 2693, 2522, 2527, 2620, 2641, 2531, 2211, 1868, 1683, 1573, 1491, 1408, 1426, 1406, 953, 530, -36, -562, -986, -1103, -1264, -1265, -1112, -1164, -1190, -1239, -1247, -1063, -914, -917, -790, -823, -706, -573, -457, -322, -260, -167, ;


Frequency: 234, Amplitude pozitiv: 313, Amplitude negativ: 1310, .-<<||||   8, 105, 136, 229, 188, 227, 331, 516, 604, 671, 545, 449, 376, 206, 113, -32, -158, -316, -373, -570, -863, -974, -1220, -1467, -1808, -1947, -1969, -2012, -1972, -2118, -2219, -2239, -2224, -2267, -2393, -2287, -2414, -2378, -2328, -2183, -2133, -1960, -1782, -1659, -1375, -1318, -1135, -1073, -990, -902, -1027, -935, -786, -691, -631, -747, -634, -635, -685, -830, -746, -767, -784, -710, -764, -868, -991, -1120, -1330, -1532, -1547, -1484, -1489, -1637, -1648, -1763, -1810, -1694, -1805, -1616, -1654, -1697, -1691, -1471, -1436, -1436, -1195, -1075, -896, -724, -555, -489, -278, -138, ;


Frequency: 393, Amplitude pozitiv: 1513, Amplitude negativ: 1333, .-<<||||   129, 327, 692, 904, 1065, 1351, 1400, 1751, 2057, 2317, 2591, 2718, 2658, 2617, 2450, 2166, 1900, 1795, 1946, 1993, 1970, 1890, 1560, 1302, 990, 637, 818, 613, 441, 355, -2, -421, -988, -1599, -2148, -2370, -2433, -2260, -2018, -1976, -1978, -1982, -2013, -1901, -1715, -1678, -1559, -1404, -1229, -1016, -715, -493, -339, -266, -85, -78, ;


Frequency: 239, Amplitude pozitiv: 549, Amplitude negativ: 1259, .-<<||||   62, 181, 298, 355, 467, 709, 889, 1073, 1102, 1064, 837, 860, 720, 515, 489, 456, 260, 344, 278, 39, -245, -500, -718, -906, -1070, -1126, -998, -1089, -1198, -1321, -1441, -1412, -1540, -1633, -1812, -1802, -1648, -1788, -1673, -1620, -1534, -1476, -1256, -1073, -976, -836, -901, -884, -1050, -951, -869, -735, -614, -739, -820, -890, -900, -915, -938, -902, -802, -945, -996, -1186, -1218, -1480, -1770, -1813, -1969, -1907, -1928, -1958, -1988, -1893, -1995, -2043, -1939, -1976, -1942, -1848, -1828, -1836, -1624, -1524, -1282, -1132, -962, -866, -647, -327, -191, -92, ;


Frequency: 416, Amplitude pozitiv: 1768, Amplitude negativ: 1236, .-<<||||   111, 359, 647, 1012, 1199, 1465, 1710, 1959, 2244, 2568, 2758, 3050, 3067, 3097, 2850, 2544, 2342, 2158, 2388, 2442, 2527, 2425, 1995, 1547, 1171, 916, 862, 957, 970, 924, 550, -127, -716, -1274, -1747, -2057, -2068, -1832, -1606, -1546, -1440, -1577, -1596, -1621, -1634, -1525, -1401, -1152, -929, -713, -449, -146, -44, ;


Frequency: 234, Amplitude pozitiv: 838, Amplitude negativ: 1231, .-<<||||   33, 228, 413, 658, 752, 772, 869, 889, 1143, 1309, 1545, 1540, 1394, 1404, 1082, 904, 928, 868, 752, 699, 566, 322, 209, -90, -526, -902, -1014, -1158, -1239, -1342, -1487, -1707, -1804, -1739, -1808, -1911, -2084, -2208, -2211, -2097, -2104, -1877, -1784, -1736, -1789, -1674, -1429, -1205, -1110, -1108, -1096, -1119, -969, -999, -779, -713, -778, -905, -853, -722, -758, -815, -860, -738, -782, -662, -870, -910, -1176, -1334, -1326, -1307, -1319, -1443, -1399, -1445, -1462, -1505, -1407, -1449, -1520, -1526, -1476, -1507, -1490, -1343, -1230, -1069, -860, -784, -663, -505, -273, -149, ;


Frequency: 393, Amplitude pozitiv: 1496, Amplitude negativ: 1603, .-<<||||   38, 200, 299, 613, 825, 1143, 1270, 1537, 1710, 1952, 2248, 2500, 2701, 2824, 2731, 2458, 2292, 2023, 1955, 2085, 2160, 2231, 2203, 1874, 1366, 870, 747, 649, 766, 726, 607, 279, -400, -1004, -1719, -2341, -2644, -2619, -2530, -2194, -2107, -2098, -2013, -2156, -2229, -2166, -1969, -1820, -1669, -1391, -1080, -783, -700, -521, -285, -50, ;


Frequency: 227, Amplitude pozitiv: 906, Amplitude negativ: 1603, .-<<||||   112, 348, 499, 548, 654, 773, 1050, 1373, 1662, 1564, 1373, 1328, 1286, 1148, 982, 988, 1019, 883, 724, 468, 256, -61, -311, -558, -863, -964, -1198, -1181, -1375, -1676, -1868, -1893, -1729, -1855, -1951, -2170, -2352, -2213, -2159, -2070, -1840, -1966, -1956, -1738, -1560, -1454, -1333, -1271, -1466, -1295, -1305, -1121, -954, -986, -999, -1259, -1227, -1251, -1288, -1256, -1255, -1313, -1339, -1254, -1356, -1518, -1708, -1853, -1972, -2021, -1872, -1988, -2171, -2337, -2442, -2413, -2563, -2488, -2561, -2642, -2600, -2562, -2446, -2324, -2264, -2144, -1943, -1864, -1671, -1435, -1320, -1189, -991, -851, -636, -420, -135, ;


Frequency: 416, Amplitude pozitiv: 1843, Amplitude negativ: 1201, .-<<||||   73, 168, 461, 693, 1028, 1337, 1621, 1906, 2185, 2520, 2861, 3203, 3205, 3027, 2698, 2440, 2379, 2440, 2727, 2923, 2841, 2645, 2259, 1841, 1586, 1364, 1415, 1580, 1422, 1175, 843, 125, -549, -1287, -1697, -1768, -1623, -1366, -1355, -1411, -1478, -1571, -1617, -1694, -1511, -1484, -1418, -1111, -779, -604, -432, -225, -254, ;


Frequency: 227, Amplitude pozitiv: 785, Amplitude negativ: 1469, .-<<||||   92, 339, 553, 691, 734, 827, 771, 833, 1154, 1350, 1445, 1373, 1210, 1083, 987, 951, 617, 486, 437, 387, 172, -178, -481, -900, -1384, -1473, -1633, -1853, -1855, -2048, -2192, -2366, -2574, -2598, -2641, -2724, -2830, -3022, -2862, -2875, -2777, -2715, -2523, -2271, -2086, -1799, -1591, -1475, -1481, -1488, -1465, -1405, -1369, -1214, -1111, -967, -913, -928, -978, -840, -770, -886, -886, -954, -886, -831, -881, -1073, -1176, -1187, -1308, -1409, -1380, -1432, -1488, -1649, -1606, -1597, -1600, -1492, -1387, -1518, -1670, -1737, -1670, -1564, -1479, -1216, -1039, -839, -782, -647, -567, -530, -333, -293, -26, ;


Frequency: 400, Amplitude pozitiv: 2371, Amplitude negativ: 1360, .-<<||||   377, 564, 852, 1164, 1378, 1565, 1864, 2265, 2558, 2917, 3350, 3723, 4041, 4207, 3933, 3414, 3033, 2889, 2927, 3235, 3444, 3555, 3470, 2989, 2335, 1884, 1779, 1736, 1824, 1912, 1624, 1055, 391, -441, -1372, -1876, -2097, -1992, -1672, -1439, -1562, -1695, -1726, -1888, -1934, -1785, -1711, -1700, -1443, -1029, -794, -583, -544, -461, -196, ;


Frequency: 222, Amplitude pozitiv: 928, Amplitude negativ: 1564, .-<<||||   57, 458, 638, 846, 896, 831, 1031, 1084, 1417, 1587, 1683, 1580, 1443, 1192, 1021, 1081, 780, 700, 696, 641, 471, 299, -105, -545, -866, -1195, -1322, -1361, -1550, -1661, -1854, -2096, -2033, -2183, -2038, -2013, -2282, -2370, -2283, -2118, -2215, -1944, -1790, -1577, -1271, -961, -804, -833, -807, -997, -1113, -1017, -825, -708, -635, -645, -705, -582, -533, -608, -520, -787, -675, -754, -881, -907, -1075, -1204, -1661, -1849, -2075, -2227, -2464, -2468, -2509, -2493, -2451, -2449, -2439, -2606, -2671, -2793, -2892, -2764, -2526, -2434, -2381, -2307, -2118, -2051, -1991, -1948, -1869, -1502, -1249, -945, -633, -351, -116, ;


Frequency: 424, Amplitude pozitiv: 2057, Amplitude negativ: 1168, .-<<||||   2, 236, 645, 917, 1117, 1589, 1921, 2271, 2726, 3100, 3370, 3376, 3277, 2922, 2604, 2422, 2402, 2707, 3092, 3246, 3172, 2721, 2192, 1798, 1630, 1493, 1634, 1819, 1645, 1301, 435, -336, -1064, -1469, -1597, -1502, -1413, -1144, -1157, -1277, -1410, -1669, -1697, -1836, -1665, -1537, -1258, -913, -722, -488, -323, -63, ;


Frequency: 216, Amplitude pozitiv: 959, Amplitude negativ: 1648, .-<<||||   256, 660, 1015, 1033, 1221, 1071, 1055, 1039, 1107, 1396, 1519, 1541, 1427, 1240, 1174, 973, 892, 799, 566, 574, 417, 131, -23, -378, -993, -1469, -1718, -1806, -1972, -1999, -2176, -2462, -2576, -2631, -2621, -2694, -2803, -2971, -2936, -2877, -2605, -2408, -2221, -2044, -1946, -1622, -1428, -1101, -1029, -1146, -1112, -1068, -921, -737, -765, -526, -398, -361, -298, -393, -450, -510, -619, -768, -905, -792, -839, -941, -1051, -1322, -1515, -1897, -1820, -2086, -2192, -2291, -2400, -2417, -2477, -2475, -2595, -2628, -2685, -2699, -2823, -2645, -2608, -2518, -2372, -2319, -2159, -2080, -1929, -1829, -1769, -1535, -1215, -909, -674, -464, -390, -69, ;


Frequency: 450, Amplitude pozitiv: 2006, Amplitude negativ: 1373, .-<<||||   140, 409, 758, 1257, 1706, 2058, 2580, 2921, 3162, 3284, 3056, 2581, 2305, 2120, 2289, 2723, 3163, 3194, 3017, 2586, 2207, 1767, 1616, 1536, 1533, 1656, 1484, 908, 186, -490, -1463, -2015, -1960, -1750, -1486, -1272, -1353, -1545, -1666, -1845, -1861, -1830, -1807, -1660, -1386, -1037, -672, -312, -59, ;


Frequency: 220, Amplitude pozitiv: 1213, Amplitude negativ: 1578, .-<<||||   228, 448, 808, 993, 1281, 1395, 1228, 1193, 1370, 1625, 1897, 2202, 2035, 1826, 1671, 1630, 1415, 1193, 1069, 1066, 845, 779, 620, 317, -261, -781, -1143, -1309, -1271, -1413, -1493, -1785, -2049, -2233, -2209, -2229, -2221, -2260, -2228, -2291, -2161, -1979, -1779, -1564, -1518, -1374, -1103, -841, -610, -526, -548, -548, -704, -620, -548, -464, -511, -385, -371, -440, -441, -485, -762, -1017, -1046, -1150, -1176, -1186, -1267, -1445, -1701, -1974, -2093, -2099, -2307, -2486, -2570, -2533, -2563, -2585, -2632, -2658, -2697, -2784, -2933, -2897, -2731, -2728, -2485, -2354, -2089, -1952, -1907, -1795, -1690, -1598, -1421, -1089, -601, -254, ;


