
Frequency: 120, Amplitude pozitiv: 51, Amplitude negativ: 257, .-<<||||   51, -151, -272, -159, -109, -156, -212, -181, -190, -111, -121, -190, -323, -281, -245, -248, -196, -281, -214, -249, -166, -101, -230, -302, -348, -149, -124, -230, -265, -368, -244, -314, -257, -274, -298, -238, -355, -315, -383, -349, -479, -433, -353, -337, -270, -362, -410, -296, -419, -412, -411, -351, -390, -552, -397, -352, -241, -108, -244, -362, -242, -187, -198, -158, -103, -51, -183, -93, -191, -181, -140, -1, -67, -137, -103, -102, -124, -136, -96, -138, -227, -199, -291, -300, -214, -378, -379, -369, -388, -389, -293, -263, -304, -333, -329, -108, -98, -186, -218, -191, -51, -81, -33, -19, -11, -45, -61, -102, -166, -274, -255, -323, -287, -117, -128, -155, -258, -305, -173, -205, -184, -332, -362, -288, -256, -252, -295, -244, -374, -368, -308, -277, -279, -356, -312, -297, -250, -268, -183, -157, -203, -286, -297, -389, -304, -387, -407, -295, -336, -312, -390, -394, -400, -409, -503, -551, -465, -508, -581, -438, -372, -475, -485, -524, -399, -318, -397, -324, -393, -173, -194, -264, -211, -292, -193, -119, -76, -149, -174, -91, -59, -80, -9, ;


Frequency: 11025, Amplitude pozitiv: 27, Amplitude negativ: 62, .-<<||||   27, -62, ;


Frequency: 334, Amplitude pozitiv: 101, Amplitude negativ: 17, .-<<||||   105, 62, 162, 182, 68, 104, 5, 91, 47, 44, 13, 20, 115, 118, 63, 105, 14, 184, 119, 99, 153, 104, 201, 75, 193, 134, 163, 197, 248, 144, 23, 59, 136, 181, 184, 87, 75, 151, 76, 112, 94, 1, 161, 83, 62, 20, 58, 198, 53, 56, 93, 85, 43, 22, 37, 148, 71, 165, 241, 165, 5, 73, 20, -25, -13, -13, ;


Frequency: 7350, Amplitude pozitiv: 57, Amplitude negativ: 8, .-<<||||   57, 0, -16, ;


Frequency: 4410, Amplitude pozitiv: 86, Amplitude negativ: 17, .-<<||||   128, 135, 2, 80, -17, ;


Frequency: 198, Amplitude pozitiv: 235, Amplitude negativ: 127, .-<<||||   139, 4, -62, 0, 216, 219, 253, 88, 140, 257, 294, 229, 303, 223, 284, 319, 260, 222, 257, 193, 308, 388, 207, 179, 267, 328, 294, 276, 229, 273, 213, 350, 364, 275, 357, 221, 457, 359, 359, 248, 154, 260, 136, 152, 184, 292, 313, 252, 266, 289, 344, 325, 311, 355, 241, 201, 274, 181, 226, 230, 209, 114, 179, 276, 86, 124, 178, 48, 95, 52, 28, -60, -37, -9, -79, -171, -191, -19, -95, -87, -175, -108, -89, -87, -135, -184, -124, -208, -256, -248, -70, -231, -283, -245, -235, -63, -156, -71, -47, -117, -168, -132, -146, -175, -139, -47, -98, -186, -53, -132, -153, ;


Frequency: 3150, Amplitude pozitiv: 43, Amplitude negativ: 33, .-<<||||   22, 13, -16, 0, 94, -62, -56, ;


Frequency: 3675, Amplitude pozitiv: 49, Amplitude negativ: 36, .-<<||||   49, -17, -54, -24, -34, -54, ;


Frequency: 3675, Amplitude pozitiv: 95, Amplitude negativ: 29, .-<<||||   75, 103, 108, 0, -82, -5, ;


Frequency: 11025, Amplitude pozitiv: 27, Amplitude negativ: 27, .-<<||||   27, -27, ;


Frequency: 648, Amplitude pozitiv: 140, Amplitude negativ: 48, .-<<||||   124, 215, 146, 91, 209, 177, 171, 130, 292, 271, 180, 176, 115, 125, 194, 84, 1, 101, 111, 142, 220, 298, 158, 97, 85, 106, 137, 33, 21, 7, -15, -16, -81, -82, ;


Frequency: 7350, Amplitude pozitiv: 21, Amplitude negativ: 52, .-<<||||   38, 5, -52, ;


Frequency: 129, Amplitude pozitiv: 17, Amplitude negativ: 182, .-<<||||   17, -143, -116, -51, -1, -95, -54, -13, -28, -20, -106, -145, -284, -251, -183, -43, -156, -193, -203, -285, -274, -253, -271, -307, -211, -344, -344, -323, -281, -256, -289, -257, -283, -164, -182, -271, -251, -162, -199, -204, -159, -252, -255, -263, -172, -244, -256, -179, -199, -38, -64, -117, -86, -136, -31, -74, -74, -1, -1, -1, -1, -72, -22, -1, -60, -38, -81, -70, -1, -1, -1, -1, -48, -50, -100, -124, -124, -72, -229, -179, -56, -17, -29, -64, -80, -101, -51, -125, -214, -56, -132, -101, -73, -17, -1, -8, -1, -4, -42, -175, -92, -101, -301, -175, -181, -218, -198, -178, -155, -230, -189, -262, -214, -270, -298, -218, -235, -292, -355, -398, -351, -173, -256, -365, -393, -425, -405, -345, -355, -254, -347, -378, -294, -352, -332, -420, -438, -425, -464, -505, -411, -247, -305, -220, -263, -343, -426, -360, -400, -224, -311, -409, -254, -330, -232, -282, -80, -188, -186, -108, -184, -158, -101, -54, -91, -79, -70, -18, -11, -5, ;


Frequency: 7350, Amplitude pozitiv: 108, Amplitude negativ: 65, .-<<||||   109, 107, -65, ;


Frequency: 668, Amplitude pozitiv: 148, Amplitude negativ: 106, .-<<||||   4, 24, 75, 211, 235, 99, 240, 326, 214, 267, 279, 186, 140, 245, 221, 238, 180, 115, 179, 130, 167, 97, 191, 166, 123, 68, 53, 76, 1, 65, 106, 25, -106, ;


Frequency: 7350, Amplitude pozitiv: 7, Amplitude negativ: 46, .-<<||||   7, -40, -52, ;


Frequency: 551, Amplitude pozitiv: 6, Amplitude negativ: 162, .-<<||||   6, -25, -60, -74, -69, -93, -131, -66, -103, -215, -91, -48, -10, -141, -137, -263, -273, -281, -302, -203, -212, -221, -242, -199, -182, -241, -139, -208, -281, -233, -237, -194, -173, -219, -222, -185, -153, -54, -156, -4, ;


Frequency: 11025, Amplitude pozitiv: 27, Amplitude negativ: 4, .-<<||||   27, -4, ;


Frequency: 612, Amplitude pozitiv: 144, Amplitude negativ: 44, .-<<||||   73, 102, 164, 52, 10, 1, 34, 198, 175, 151, 140, 48, 71, 122, 185, 218, 314, 257, 142, 134, 225, 246, 292, 316, 270, 274, 113, 234, 169, 53, 48, 39, 70, 28, 105, -44, ;


Frequency: 7350, Amplitude pozitiv: 49, Amplitude negativ: 24, .-<<||||   49, -11, -37, ;


Frequency: 408, Amplitude pozitiv: 56, Amplitude negativ: 176, .-<<||||   56, -98, -9, -41, -40, -83, -123, -20, -100, -156, -122, -226, -323, -261, -308, -162, -170, -322, -337, -244, -134, -236, -259, -296, -384, -344, -232, -279, -218, -237, -306, -179, -227, -240, -229, -151, -162, -200, -117, -137, -58, -122, -117, -102, -87, -186, -148, -143, -137, -85, -161, -141, -128, -4, ;


Frequency: 7350, Amplitude pozitiv: 52, Amplitude negativ: 32, .-<<||||   68, 37, -32, ;


Frequency: 11025, Amplitude pozitiv: 39, Amplitude negativ: 17, .-<<||||   39, -17, ;


Frequency: 272, Amplitude pozitiv: 312, Amplitude negativ: 94, .-<<||||   61, 4, 30, 254, 269, 288, 279, 150, 164, 348, 348, 310, 275, 337, 424, 446, 439, 569, 432, 415, 470, 447, 363, 347, 421, 488, 592, 496, 441, 383, 481, 303, 433, 493, 511, 520, 408, 468, 450, 478, 325, 306, 270, 322, 251, 284, 347, 345, 440, 363, 437, 312, 421, 493, 322, 311, 287, 305, 289, 361, 328, 320, 305, 308, 342, 236, 202, 157, 149, 103, 125, 85, 184, 132, 33, 45, 44, 114, 59, 66, -94, ;


Frequency: 7350, Amplitude pozitiv: 122, Amplitude negativ: 19, .-<<||||   128, 116, -19, ;


Frequency: 3675, Amplitude pozitiv: 53, Amplitude negativ: 67, .-<<||||   53, -97, -37, -78, -124, -2, ;


Frequency: 7350, Amplitude pozitiv: 71, Amplitude negativ: 21, .-<<||||   88, 55, -21, ;


Frequency: 4410, Amplitude pozitiv: 1, Amplitude negativ: 16, .-<<||||   1, 2, -13, -14, -22, ;


Frequency: 5512, Amplitude pozitiv: 38, Amplitude negativ: 21, .-<<||||   33, 43, 38, -21, ;


Frequency: 7350, Amplitude pozitiv: 30, Amplitude negativ: 20, .-<<||||   30, -21, -19, ;


Frequency: 2004, Amplitude pozitiv: 59, Amplitude negativ: 90, .-<<||||   2, 85, 20, 1, 98, 154, 59, -121, -124, -77, -39, ;


Frequency: 11025, Amplitude pozitiv: 48, Amplitude negativ: 9, .-<<||||   48, -9, ;


Frequency: 2450, Amplitude pozitiv: 2, Amplitude negativ: 31, .-<<||||   2, -80, -57, -2, -1, -3, -51, -20, -39, ;


Frequency: 7350, Amplitude pozitiv: 47, Amplitude negativ: 22, .-<<||||   50, 45, -22, ;


Frequency: 232, Amplitude pozitiv: 251, Amplitude negativ: 15, .-<<||||   59, 146, 118, 60, 14, 25, 68, 102, 112, 77, 162, 179, 217, 221, 133, 165, 250, 232, 180, 231, 67, 157, 188, 176, 321, 326, 256, 267, 335, 268, 358, 277, 324, 376, 362, 285, 249, 279, 243, 309, 306, 326, 365, 346, 367, 355, 269, 235, 193, 245, 259, 270, 478, 406, 326, 285, 291, 232, 184, 275, 316, 341, 287, 338, 370, 373, 449, 384, 356, 305, 317, 389, 355, 353, 424, 391, 471, 413, 386, 234, 235, 259, 139, 253, 214, 137, 164, 238, 178, 60, 73, 74, 92, 44, -15, ;


Frequency: 11025, Amplitude pozitiv: 13, Amplitude negativ: 29, .-<<||||   13, -29, ;


Frequency: 3675, Amplitude pozitiv: 73, Amplitude negativ: 98, .-<<||||   11, 64, 166, 104, 21, -98, ;


Frequency: 286, Amplitude pozitiv: 75, Amplitude negativ: 277, .-<<||||   77, 73, -129, -177, -180, -62, -291, -269, -256, -296, -277, -221, -236, -447, -456, -356, -275, -311, -354, -418, -317, -332, -322, -221, -372, -438, -294, -340, -301, -324, -556, -378, -430, -502, -425, -432, -409, -463, -439, -278, -241, -380, -334, -300, -286, -358, -432, -377, -350, -344, -397, -304, -324, -294, -232, -236, -145, -236, -274, -279, -180, -149, -275, -250, -113, -161, -216, -196, -65, -124, -158, -23, -135, -2, -4, -63, -20, ;


Frequency: 393, Amplitude pozitiv: 209, Amplitude negativ: 38, .-<<||||   4, 96, 164, 96, 188, 213, 234, 328, 168, 149, 89, 186, 176, 119, 163, 283, 372, 328, 346, 447, 370, 235, 232, 239, 338, 245, 264, 181, 213, 223, 217, 390, 234, 232, 153, 280, 309, 227, 185, 237, 152, 227, 230, 145, 127, 208, 159, 74, 297, 149, 194, 134, 65, 20, -52, -24, ;


Frequency: 329, Amplitude pozitiv: 129, Amplitude negativ: 318, .-<<||||   129, -43, -75, -61, -1, -1, -3, -24, -62, -220, -335, -235, -270, -273, -381, -483, -556, -424, -376, -386, -430, -554, -454, -542, -515, -449, -368, -288, -355, -487, -469, -368, -415, -419, -462, -462, -501, -443, -423, -397, -323, -324, -315, -430, -397, -282, -443, -411, -416, -461, -436, -292, -291, -385, -468, -242, -255, -374, -273, -243, -253, -218, -93, -198, -87, -12, -106, ;


Frequency: 144, Amplitude pozitiv: 742, Amplitude negativ: 777, .-<<||||   56, 129, 25, 90, 215, 123, 257, 289, 274, 247, 142, 132, 223, 348, 370, 441, 436, 460, 433, 497, 639, 553, 517, 612, 694, 773, 739, 734, 786, 821, 908, 987, 980, 928, 1040, 955, 1047, 1119, 1116, 1148, 1088, 1099, 1147, 1217, 1309, 1244, 1246, 1383, 1389, 1325, 1313, 1328, 1283, 1239, 1150, 1159, 1186, 1245, 1257, 1232, 1216, 1165, 953, 872, 822, 800, 742, 689, 714, 665, 466, 416, 340, 297, 369, 160, 102, 12, -52, -157, -260, -347, -443, -398, -419, -587, -605, -749, -924, -843, -985, -981, -1028, -992, -956, -1135, -1144, -1047, -1129, -1072, -955, -969, -978, -925, -845, -876, -910, -905, -989, -927, -947, -812, -800, -870, -837, -867, -851, -988, -909, -1004, -1005, -1027, -1048, -959, -1003, -993, -879, -966, -871, -960, -1018, -980, -954, -879, -904, -723, -762, -806, -734, -679, -622, -678, -755, -691, -623, -613, -565, -327, -271, -272, -170, -74, -101, ;


Frequency: 11025, Amplitude pozitiv: 25, Amplitude negativ: 43, .-<<||||   25, -43, ;


Frequency: 156, Amplitude pozitiv: 1524, Amplitude negativ: 984, .-<<||||   13, 309, 229, 347, 243, 195, 283, 449, 430, 422, 413, 466, 655, 689, 743, 788, 793, 731, 843, 972, 949, 926, 1057, 1276, 1343, 1435, 1622, 1582, 1546, 1770, 2001, 2127, 2304, 2271, 2387, 2378, 2526, 2731, 2694, 2836, 2833, 3054, 3189, 3061, 3208, 3142, 3122, 3036, 2835, 2511, 2441, 2314, 2255, 2148, 1938, 1968, 1629, 1361, 1268, 812, 616, 457, 386, 188, -4, -134, -479, -859, -1129, -1256, -1458, -1307, -1407, -1322, -1331, -1521, -1532, -1435, -1351, -1488, -1503, -1531, -1445, -1281, -1150, -1073, -922, -768, -672, -532, -590, -549, -687, -669, -618, -799, -664, -716, -607, -736, -943, -1056, -1090, -1214, -1192, -1145, -1224, -1238, -1223, -1290, -1404, -1511, -1688, -1687, -1652, -1579, -1547, -1508, -1578, -1555, -1512, -1350, -1329, -1254, -1109, -1041, -1008, -837, -772, -580, -373, -460, -365, -321, -229, -153, -49, -52, -75, -19, -61, ;


Frequency: 7350, Amplitude pozitiv: 20, Amplitude negativ: 11, .-<<||||   18, 22, -11, ;


Frequency: 760, Amplitude pozitiv: 2, Amplitude negativ: 484, .-<<||||   2, -8, -38, -63, -205, -342, -220, -326, -614, -630, -705, -727, -725, -669, -697, -779, -659, -683, -749, -773, -731, -566, -547, -631, -633, -356, -269, -206, -1, ;


Frequency: 400, Amplitude pozitiv: 2212, Amplitude negativ: 185, .-<<||||   54, 183, 438, 566, 844, 988, 1167, 1430, 1655, 1938, 2167, 2403, 2653, 2657, 2831, 3102, 3314, 3583, 3762, 3898, 3796, 3639, 3512, 3392, 3354, 3344, 3305, 3280, 3217, 3054, 2887, 2656, 2234, 2022, 1976, 1914, 1725, 1421, 1124, 788, 443, 203, -14, -69, -141, -206, -231, -211, -206, -276, -308, -188, -316, -242, -4, ;


Frequency: 214, Amplitude pozitiv: 673, Amplitude negativ: 1910, .-<<||||   31, 296, 388, 549, 750, 810, 840, 983, 1077, 1026, 1066, 848, 935, 882, 817, 871, 637, 578, 350, 269, 147, -56, -160, -216, -274, -403, -477, -748, -1152, -1380, -1533, -1958, -2026, -2094, -2272, -2338, -2414, -2512, -2547, -2591, -2606, -2516, -2678, -2703, -2543, -2582, -2519, -2392, -2298, -2149, -2113, -2064, -1944, -1941, -1898, -1813, -1806, -1735, -1677, -1568, -1700, -1887, -1907, -1919, -1908, -1924, -1887, -1899, -1990, -2098, -2135, -2180, -2281, -2343, -2448, -2555, -2536, -2582, -2581, -2462, -2688, -2660, -2695, -2734, -2672, -2695, -2635, -2619, -2480, -2335, -2206, -2112, -1931, -1932, -1717, -1488, -1314, -995, -876, -690, -556, -514, -166, ;


Frequency: 380, Amplitude pozitiv: 2537, Amplitude negativ: 123, .-<<||||   71, 176, 398, 529, 731, 1047, 1235, 1497, 1758, 2046, 2239, 2446, 2741, 3002, 3139, 3535, 3665, 3982, 4298, 4452, 4573, 4672, 4824, 4766, 4667, 4596, 4432, 4317, 4262, 4188, 4283, 4143, 3995, 3792, 3424, 3254, 3161, 2865, 2667, 2574, 2241, 1793, 1419, 919, 702, 608, 428, 363, 427, 359, 121, 107, -100, -208, -97, -192, -128, -14, ;


Frequency: 210, Amplitude pozitiv: 594, Amplitude negativ: 2095, .-<<||||   170, 257, 414, 501, 662, 655, 694, 852, 910, 918, 827, 738, 734, 711, 705, 585, 514, 380, 67, -220, -380, -522, -564, -639, -734, -836, -1103, -1197, -1544, -1959, -2204, -2351, -2606, -2687, -2661, -2858, -2822, -3053, -3146, -3158, -3261, -3291, -3241, -3147, -3005, -2838, -2859, -2625, -2487, -2590, -2411, -2272, -2181, -2060, -2062, -1995, -1881, -1795, -1733, -1695, -1825, -1870, -1906, -2007, -1893, -1966, -2012, -2044, -2087, -2157, -2290, -2299, -2437, -2566, -2580, -2602, -2594, -2626, -2611, -2797, -2944, -2871, -3023, -3113, -3011, -3011, -2756, -2580, -2482, -2437, -2405, -2315, -2149, -1995, -1834, -1659, -1566, -1461, -1369, -1041, -813, -628, -437, -335, -155, ;


Frequency: 136, Amplitude pozitiv: 2459, Amplitude negativ: 2458, .-<<||||   20, 177, 328, 727, 1008, 1218, 1538, 1777, 2040, 2344, 2629, 2876, 3247, 3585, 3947, 4231, 4525, 4712, 4961, 5014, 4958, 4923, 4735, 4742, 4738, 4839, 4844, 4869, 4688, 4486, 4262, 3977, 3914, 3876, 3862, 3536, 3433, 3162, 2703, 2246, 1900, 1635, 1455, 1416, 1282, 1375, 1389, 1326, 1222, 1212, 1199, 1170, 1217, 1337, 1355, 1605, 1772, 1913, 2151, 2187, 2291, 2322, 2414, 2316, 2340, 2204, 2136, 2067, 2023, 2030, 1795, 1687, 1380, 1148, 924, 625, 394, 272, 132, -99, -276, -568, -881, -1190, -1550, -1821, -2147, -2297, -2630, -2902, -3002, -3227, -3328, -3315, -3310, -3263, -3374, -3360, -3330, -3120, -2902, -2828, -2681, -2420, -2410, -2490, -2469, -2486, -2446, -2337, -2161, -1992, -1956, -1988, -1952, -2103, -2267, -2221, -2216, -2223, -2270, -2333, -2509, -2690, -2735, -2795, -2894, -2896, -2886, -2936, -2832, -2962, -3163, -3361, -3467, -3523, -3590, -3641, -3566, -3519, -3499, -3522, -3506, -3386, -3296, -3136, -2987, -2814, -2703, -2522, -2291, -2005, -1858, -1749, -1538, -1460, -1141, -877, -594, -419, -176, ;


Frequency: 134, Amplitude pozitiv: 2523, Amplitude negativ: 2776, .-<<||||   210, 484, 740, 973, 1178, 1481, 1744, 1986, 2361, 2669, 2996, 3391, 3720, 4024, 4337, 4699, 4925, 5318, 5560, 5675, 5740, 5725, 5460, 5294, 5273, 5278, 5474, 5426, 5333, 5082, 4692, 4357, 4095, 3890, 3715, 3597, 3436, 3384, 2751, 2323, 2093, 1552, 1272, 1111, 1142, 1073, 994, 983, 1060, 989, 997, 870, 827, 926, 920, 1139, 1420, 1548, 1568, 1740, 1849, 1907, 2177, 2101, 2024, 1952, 1869, 1879, 1831, 1832, 1901, 1766, 1535, 1332, 1072, 695, 546, 374, 114, 104, 0, -123, -355, -624, -1002, -1463, -1806, -1935, -2055, -2113, -2391, -2591, -2677, -2976, -2997, -3118, -3238, -3186, -3190, -3159, -2961, -2853, -2755, -2630, -2511, -2437, -2379, -2340, -2425, -2473, -2505, -2382, -2290, -2343, -2536, -2597, -2424, -2599, -2644, -2675, -2723, -2875, -2947, -2951, -3135, -3294, -3464, -3626, -3776, -3780, -3732, -3785, -3764, -3935, -4173, -4224, -4384, -4388, -4417, -4374, -4366, -4441, -4304, -4274, -4162, -4189, -4054, -3858, -3693, -3540, -3382, -3135, -2977, -2733, -2564, -2358, -2216, -1907, -1660, -1410, -1040, -811, -493, -163, ;


Frequency: 135, Amplitude pozitiv: 2735, Amplitude negativ: 2971, .-<<||||   155, 443, 797, 1090, 1436, 1687, 2115, 2438, 2830, 3071, 3530, 3950, 4285, 4603, 4917, 5290, 5758, 5948, 5841, 5844, 5673, 5503, 5391, 5560, 5804, 5935, 5851, 5410, 5076, 4726, 4391, 4178, 4130, 4066, 3994, 3759, 3304, 2795, 2272, 1936, 1721, 1620, 1668, 1580, 1567, 1605, 1369, 1342, 1231, 1126, 980, 860, 946, 1210, 1433, 1496, 1747, 1876, 2063, 2163, 2284, 2267, 2066, 2215, 2037, 1850, 1985, 1979, 1900, 1694, 1451, 1219, 947, 772, 384, 100, 79, -41, -80, -157, -485, -858, -1236, -1633, -1942, -2167, -2351, -2562, -2758, -2816, -3056, -3019, -3025, -3148, -3297, -3606, -3541, -3424, -3170, -2950, -2878, -2795, -2802, -2855, -2843, -2861, -2769, -2725, -2690, -2507, -2516, -2589, -2675, -2709, -2660, -2770, -2674, -2708, -2773, -2791, -3001, -3246, -3420, -3630, -3811, -3985, -4183, -4088, -4220, -4325, -4358, -4640, -4597, -4627, -4753, -4851, -4822, -4859, -4926, -4772, -4738, -4580, -4572, -4320, -4169, -4112, -3822, -3615, -3519, -3344, -3156, -3099, -2859, -2493, -2368, -2113, -1860, -1666, -1525, -1153, -798, -430, -181, ;


Frequency: 136, Amplitude pozitiv: 2999, Amplitude negativ: 2898, .-<<||||   109, 513, 874, 1293, 1482, 1788, 1972, 2468, 2917, 3367, 3782, 4058, 4484, 4723, 5144, 5482, 5772, 5889, 5917, 5542, 5332, 5393, 5439, 5633, 5744, 5793, 5673, 5339, 5054, 4732, 4526, 4455, 4403, 4319, 4159, 3739, 3346, 2808, 2179, 1912, 1891, 1895, 1790, 1998, 1974, 1966, 1917, 1874, 1769, 1463, 1387, 1642, 1918, 2148, 2389, 2450, 2650, 2868, 3041, 3125, 3242, 3154, 3136, 3097, 2997, 2949, 2985, 2839, 2543, 2337, 2001, 1647, 1395, 1000, 682, 487, 386, 265, 133, -161, -543, -864, -1332, -1749, -2014, -2117, -2347, -2554, -2718, -2925, -3042, -3194, -3221, -3303, -3441, -3364, -3202, -3026, -2909, -2766, -2719, -2541, -2574, -2518, -2477, -2566, -2606, -2544, -2439, -2490, -2481, -2618, -2647, -2701, -2833, -2898, -2842, -2882, -3110, -3160, -3423, -3605, -3756, -3886, -4008, -4104, -3910, -3947, -4050, -3994, -4234, -4310, -4507, -4545, -4582, -4593, -4469, -4559, -4460, -4465, -4335, -4133, -3995, -3875, -3670, -3471, -3293, -2973, -2764, -2610, -2340, -2137, -1973, -1740, -1579, -1499, -1239, -1037, -792, -350, -51, ;


Frequency: 133, Amplitude pozitiv: 3036, Amplitude negativ: 3248, .-<<||||   268, 538, 885, 1198, 1544, 1813, 2041, 2451, 2663, 3305, 3722, 4095, 4402, 4629, 4979, 5187, 5587, 5863, 5900, 5970, 5771, 5549, 5304, 5425, 5697, 5793, 5996, 5799, 5544, 5188, 4843, 4675, 4692, 4641, 4450, 4425, 4175, 3674, 3084, 2556, 2230, 2143, 2158, 2165, 2153, 2183, 2133, 2148, 1970, 1801, 1561, 1393, 1556, 1677, 1995, 2254, 2405, 2522, 2617, 2712, 2942, 3115, 3101, 3100, 2948, 2842, 2717, 2766, 2631, 2484, 2346, 1974, 1587, 1360, 1080, 826, 572, 526, 547, 375, 30, -264, -756, -1344, -1589, -1861, -2078, -2247, -2564, -2649, -2762, -2801, -2903, -3122, -3282, -3539, -3515, -3251, -3044, -2921, -2814, -2866, -2775, -2838, -2804, -2752, -2738, -2666, -2713, -2713, -2600, -2604, -2595, -2814, -2965, -2993, -2946, -2950, -3176, -3233, -3419, -3531, -3832, -4041, -4152, -4553, -4708, -4744, -4745, -4771, -4910, -4992, -5131, -5141, -5176, -5239, -5290, -5401, -5373, -5277, -5251, -5102, -4961, -4820, -4670, -4557, -4358, -3969, -3838, -3764, -3528, -3383, -3095, -2895, -2684, -2483, -2389, -2225, -1985, -1734, -1411, -1117, -717, -423, -74, ;


Frequency: 136, Amplitude pozitiv: 3018, Amplitude negativ: 3263, .-<<||||   341, 675, 904, 1177, 1533, 1826, 2524, 3000, 3428, 3802, 4216, 4583, 4951, 5426, 5828, 6144, 6117, 6102, 5856, 5753, 5721, 6119, 6380, 6585, 6588, 6333, 6013, 5666, 5341, 5073, 5014, 4924, 4910, 4591, 4057, 3387, 2738, 2136, 2007, 2059, 1940, 2047, 2143, 2047, 1953, 1886, 1613, 1375, 1196, 1294, 1375, 1617, 1869, 2075, 2223, 2460, 2493, 2652, 2843, 2830, 2781, 2698, 2523, 2378, 2427, 2275, 2244, 1963, 1629, 1349, 1040, 721, 524, 436, 295, 193, 99, 88, -396, -835, -1290, -1806, -2139, -2363, -2354, -2638, -2793, -2815, -2945, -3074, -3133, -3329, -3540, -3466, -3354, -3186, -2895, -2742, -2751, -2716, -2813, -2830, -2784, -2745, -2795, -2729, -2760, -2530, -2649, -2681, -2780, -2906, -2848, -3109, -3134, -3163, -3285, -3452, -3619, -3655, -3826, -4147, -4159, -4321, -4378, -4402, -4393, -4296, -4542, -4659, -4765, -5002, -5185, -5184, -5238, -5337, -5286, -5152, -5204, -5044, -4906, -4781, -4583, -4538, -4339, -4181, -3977, -3829, -3625, -3390, -3177, -2884, -2662, -2606, -2377, -2161, -1782, -1505, -1222, -729, -447, -76, ;


Frequency: 135, Amplitude pozitiv: 3472, Amplitude negativ: 3058, .-<<||||   257, 622, 997, 1257, 1690, 2129, 2579, 3147, 3632, 4051, 4446, 4868, 5144, 5539, 5945, 6356, 6819, 6851, 6678, 6356, 6141, 6268, 6433, 6608, 6899, 6952, 6718, 6325, 5872, 5612, 5528, 5489, 5401, 5137, 4864, 4390, 3808, 3215, 2813, 2588, 2524, 2540, 2663, 2684, 2567, 2485, 2381, 2169, 2004, 1793, 1641, 1805, 2113, 2273, 2567, 2854, 3016, 3088, 3117, 3230, 3313, 3394, 3338, 3224, 2980, 3045, 3025, 2754, 2555, 2097, 1701, 1622, 1178, 1097, 1009, 762, 644, 445, 167, -53, -399, -986, -1369, -1603, -1698, -1954, -2073, -2216, -2588, -2590, -2715, -2883, -2949, -2982, -2915, -2857, -2697, -2550, -2404, -2370, -2466, -2511, -2335, -2321, -2313, -2328, -2262, -2176, -2155, -2184, -2210, -2381, -2553, -2660, -2770, -2763, -2937, -3205, -3307, -3486, -3746, -3877, -3965, -4068, -4236, -4376, -4289, -4432, -4521, -4658, -4767, -4803, -4993, -5040, -4954, -4967, -5098, -4999, -4904, -4955, -4886, -4923, -4861, -4525, -4323, -4205, -3923, -3816, -3611, -3461, -3334, -3278, -3030, -2730, -2603, -2355, -2319, -2042, -1703, -1219, -926, -665, -338, ;


