
Frequency: 20, Amplitude: 145, .-<<||||   [-51, -33, -51, -68, -49, -34, -43, -46, -47, -50, -29, -33, -26, -24, -51, -33, -29, -18, -9, -37, -8, -8, -17, -31, -19, -25, -34, -12, -31, -21, -21, -16, -15, -39, -14, -8, -41, -21, -4, -26, -23, -24, -17, 2, -20, -9, -14, -4, -24, -21, -11, 1, 11, -6, -17, 3, 7, 20, 12, 13, 34, 9, 15, 7, 26, 37, 32, 38, 31, 12, -1, 42, 20, 12, 2, 16, 56, 29, 39, 32, 50, 34, 31, 64, 34, 54, 56, 81, 73, 58, 59, 62, 68, 67, 70, 85, 78, 88, 104, 73, 74, 107, 91, 99, 109, 114, 100, 101, 129, 103, 116, 106, 126, 120, 120, 129, 134, 122, 121, 119, 126, 131, 156, 154, 125, 128, 115, 114, 112, 125, 123, 108, 122, 84, 112, 136, 129, 103, 98, 128, 126, 131, 128, 135, 128, 114, 118, 132, 130, 106, 117, 143, 114, 117, 132, 127, 117, 127, 104, 112, 115, 126, 130, 107, 146, 105, 135, 117, 101, 133, 143, 116, 119, 127, 110, 126, 124, 120, 99, 99, 98, 98, 107, 116, 114, 115, 96, 83, 80, 79, 85, 89, 71, 59, 60, 40, 58, 43, 50, 46, 44, 48, 17, 41, 26, 21, 10, -4, 25, -3, 21, 5, -19, 12, -15, -3, -5, -4, -6, -1, -18, -18, -32, -40, -27, -47, -37, -42, -37, -56, -89, -96, -73, -22, -35, -61, -86, -90, -64, -72, -71, -75, -56, -56, -60, -79, -87, -53, -64, -50, -64, -93, -96, -105, -83, -78, -84, -89, -99, -111, -94, -88, -84, -111, -109, -112, -114, -95, -120, -119, -100, -114, -96, -97, -113, -106, -106, -106, -131, -98, -106, -79, -94, -105, -94, -97, -77, -121, -101, -115, -83, -96, -80, -75, -109, -83, -76, -39, -74, -67, -56, -82, -51, -43, -49, -32, -52, -55, -33, -31, -36, -30, -3, -20, -23, -32, -1, -2, -28, -16, -9, 13, -14, -31, -24, -14, 7, 0, -8, 7, -4, 20, -9, 23, 26, -13, -12, 1, 4, 24, 32, 25, 41, 26, 26, 35, 53, 48, 24, 57, 55, 50, 56, 55, 53, 54, 47, 69, 61, 56, 51, 52, 50, 51, 61, 55, 54, 58, 59, 62, 66, 84, 57, 64, 63, 62, 75, 59, 71, 72, 81, 70, 60, 54, 52, 74, 66, 67, 79, 72, 56, 86, 74, 64, 73, 66, 71, 71, 75, 91, 85, 57, 76, 85, 80, 84, 82, 68, 77, 62, 74, 88, 87, 87, 82, 70, 91, 94, 80, 71, 82, 83, 98, 97, 73, 73, 79, 74, 65, 87, 81, 84, 82, 86, 83, 67, 71, 83, 90, 78, 0];


Frequency: 190, Amplitude: 268, .-<<||||   [61, 83, 68, 75, 70, 82, 50, 63, 71, 50, 74, 59, 39, 71, 50, 59, 69, 53, 64, 52, 30, 39, 41, 10, 24, 42, 45, 25, 23, 18, 12, 1, 10, 6, -9, 4, -8, -16, -3, -11, -5, 6, 8, 12, -24, -22, -13, -26, -22, -28, -16, -43, -39, -41, -53, -30, -22, -39, -80, -74, -52, -71, -68, -87, -57, -58, -89, -96, -105, -95, -116, -90, -99, -116, -113, -99, -107, -133, -104, -107, -100, -142, -143, -152, -169, -144, -132, -144, -173, -178, -178, -160, -151, -152, -155, -141, -140, -163, -160, -156, -138, -178, -136, -145, -151, -127, -171, -150, -155, -151, -142, -138, -155, -157, -165, -147, -147, -176, -152, -143, -135, -144, -129, -119, -143, -107, -120, -115, -105, -101, -99, -108, -86, -121, -110, -92, -96, -112, -89, -84, -108, -78, -123, -95, -69, -74, -66, -77, -82, -70, -59, -87, -93, -79, -56, -61, -43, -42, -62, -42, -35, -40, -58, -44, -43, -53, -48, -37, -49, -34, -26, -30, -21, -48, -36, -43, -23, -24, -31, -28, 4, 6, -14, 23, 3, 10, 21, 16, 17, 19, 12, 15, 30, 35, 20, 39, 46, 54, 29, 42, 60, 33, 59, 27, 51, 49, 60, 70, 60, 58, 35, 50, 17, 62, 62, 72, 70, 48, 80, 61, 74, 57, 82, 73, 73, 92, 69, 96, 104, 112, 99, 99, 111, 111, 122, 93, 97, 103, 118, 127, 99, 109, 129, 101, 103, 96, 75, 118, 114, 118, 112, 110, 103, 102, 104, 117, 135, 126, 136, 124, 136, 130, 131, 133, 131, 135, 125, 143, 140, 134, 166, 146, 127, 137, 148, 146, 126, 141, 135, 163, 154, 146, 150, 158, 147, 140, 137, 152, 152, 150, 156, 129, 142, 147, 131, 144, 120, 135, 108, 118, 116, 119, 113, 96, 98, 88, 108, 111, 106, 111, 108, 106, 72, 80, 81, 75, 86, 74, 74, 33, 39, 45, 38, 40, 35, 53, 31, 16, 35, 21, 10, 14, 5, 12, 22, 1, -4, -16, -12, 9, -20, 6, -12, -46, -36, -27, -35, -32, -41, -41, -47, -27, -60, -64, -45, -69, -62, -67, -83, -101, -110, -106, -106, -122, -127, -111, -105, -121, -116, -126, -115, -125, -116, -114, -123, -129, -140, -135, -149, -145, -144, -165, -180, -171, -155, -168, -158, -170, -175, -173, -199, -188, -187, -199, -190, -185, -198, -202, -222, -214, -220, -219, -209, -214, -226, -209, -198, -233, -251, -242, -241, -234, -236, -235, -244, -218, -213, -243, -242, -266, -242, -255, -245, -244, -243, -240, -220, -251, -247, -233, -232, -255, -266, -248, -231, -262, -259, -252, -240, -223, 0];


Frequency: 196, Amplitude: 450, .-<<||||   [-230, -218, -230, -215, -218, -235, -226, -247, -246, -205, -181, -181, -194, -169, -192, -191, -172, -184, -184, -155, -147, -135, -135, -131, -135, -150, -113, -109, -97, -70, -83, -89, -56, -32, -46, -39, -20, -25, -10, -1, 2, 16, 49, 47, 60, 74, 94, 110, 76, 124, 129, 136, 137, 138, 148, 159, 172, 169, 176, 165, 170, 179, 179, 197, 212, 206, 212, 231, 242, 227, 233, 233, 228, 252, 271, 242, 260, 279, 267, 285, 293, 265, 300, 292, 292, 310, 296, 308, 313, 308, 318, 313, 309, 337, 348, 318, 320, 317, 313, 320, 312, 357, 333, 318, 309, 334, 327, 335, 353, 344, 332, 352, 364, 355, 333, 336, 354, 326, 335, 311, 317, 326, 321, 324, 324, 313, 277, 323, 293, 281, 280, 270, 288, 287, 274, 251, 246, 270, 266, 257, 265, 260, 218, 224, 210, 219, 212, 216, 211, 208, 223, 226, 202, 232, 214, 182, 213, 171, 183, 167, 186, 179, 174, 171, 164, 181, 133, 157, 152, 129, 135, 119, 148, 114, 110, 122, 133, 135, 109, 120, 107, 98, 87, 79, 72, 78, 75, 52, 45, 59, 53, 49, 17, 19, 14, 41, 23, 15, 9, 3, 10, 5, -2, -19, -19, -12, 1, -8, -36, -52, -36, -34, -45, -47, -39, -45, -67, -77, -70, -38, -42, -43, -61, -65, -74, -70, -99, -103, -114, -119, -119, -130, -131, -126, -133, -151, -133, -138, -158, -152, -161, -168, -166, -179, -174, -155, -184, -189, -196, -191, -220, -217, -220, -245, -238, -226, -253, -260, -281, -297, -265, -270, -268, -266, -286, -291, -328, -333, -342, -336, -312, -321, -322, -338, -329, -346, -366, -361, -383, -386, -403, -401, -378, -404, -442, -448, -453, -452, -432, -459, -442, -443, -454, -438, -487, -482, -479, -481, -467, -444, -471, -467, -476, -482, -455, -464, -471, -465, -453, -453, -449, -430, -432, -428, -426, -397, -407, -392, -367, -358, -359, -336, -328, -314, -305, -277, -270, -273, -262, -232, -208, -200, -181, -159, -143, -107, -106, -90, -65, -69, -56, -14, 9, 8, 53, 49, 61, 99, 95, 116, 147, 149, 168, 209, 217, 222, 243, 240, 256, 261, 277, 284, 298, 308, 313, 333, 331, 335, 346, 343, 365, 374, 386, 363, 375, 393, 376, 376, 365, 374, 390, 403, 412, 401, 399, 414, 413, 423, 437, 448, 463, 442, 428, 420, 419, 419, 414, 416, 421, 421, 415, 418, 396, 404, 406, 399, 414, 422, 416, 405, 419, 464, 448, 412, 433, 438, 417, 405, 404, 399, 405, 432, 414, 406, 403, 411, 407, 396, 391, 380, 405, 377, 364, 356, 337, 357, 334, 352, 369, 342, 0];


Frequency: 189, Amplitude: 680, .-<<||||   [326, 316, 318, 311, 329, 317, 308, 341, 312, 330, 299, 305, 274, 273, 298, 285, 259, 266, 277, 224, 254, 266, 240, 247, 241, 229, 214, 207, 203, 214, 197, 214, 217, 206, 207, 189, 202, 194, 188, 185, 163, 175, 157, 173, 184, 175, 146, 154, 159, 168, 146, 159, 142, 142, 146, 138, 121, 121, 131, 109, 121, 107, 101, 118, 100, 126, 83, 85, 96, 49, 73, 42, 28, 17, 24, 47, 21, 13, 13, 29, -1, -16, -37, -41, -29, -41, -57, -64, -73, -83, -79, -119, -129, -134, -140, -142, -165, -158, -185, -208, -204, -227, -241, -257, -236, -270, -271, -269, -289, -285, -292, -285, -305, -327, -354, -333, -348, -358, -381, -404, -396, -409, -405, -419, -446, -450, -459, -469, -475, -483, -491, -500, -506, -518, -539, -519, -547, -552, -538, -557, -573, -585, -590, -605, -613, -623, -624, -641, -667, -673, -673, -671, -691, -689, -690, -708, -709, -748, -738, -731, -741, -751, -738, -741, -741, -738, -752, -718, -702, -704, -711, -704, -664, -627, -639, -625, -584, -596, -567, -578, -568, -538, -522, -491, -500, -470, -428, -450, -413, -404, -379, -347, -298, -285, -274, -244, -258, -188, -192, -157, -156, -136, -79, -64, -32, -25, -11, 16, 42, 36, 47, 61, 64, 102, 91, 124, 104, 134, 157, 163, 212, 180, 224, 217, 230, 272, 241, 290, 277, 304, 318, 306, 322, 326, 342, 340, 354, 342, 346, 361, 382, 391, 388, 404, 415, 417, 444, 437, 412, 426, 426, 425, 435, 452, 422, 458, 479, 474, 481, 485, 521, 508, 529, 525, 509, 531, 530, 527, 530, 551, 545, 554, 560, 557, 571, 543, 545, 558, 561, 575, 564, 587, 556, 578, 558, 548, 532, 535, 551, 522, 561, 529, 537, 544, 542, 520, 520, 530, 500, 499, 495, 513, 501, 499, 485, 494, 462, 470, 469, 442, 458, 444, 456, 438, 447, 416, 407, 402, 416, 388, 384, 394, 358, 360, 366, 338, 371, 361, 334, 325, 357, 350, 351, 340, 357, 351, 343, 338, 353, 356, 337, 329, 327, 325, 335, 309, 306, 285, 259, 292, 307, 281, 281, 259, 247, 261, 238, 221, 219, 227, 191, 225, 194, 205, 195, 191, 201, 185, 171, 153, 139, 110, 104, 111, 95, 108, 73, 54, 61, 50, 37, 38, 18, 19, -24, -40, -49, -61, -54, -66, -70, -80, -78, -117, -163, -136, -164, -149, -168, -174, -172, -216, -203, -211, -220, -237, -253, -263, -275, -279, -291, -285, -313, -305, -314, -327, -317, -334, -363, -367, -394, -394, -409, -438, -422, -442, -458, -449, -454, -497, -486, -489, -517, -536, -534, -516, -530, -520, -575, -593, 0];


Frequency: 171, Amplitude: 853, .-<<||||   [-592, -602, -584, -632, -641, -650, -627, -635, -676, -679, -706, -703, -730, -755, -740, -758, -758, -788, -801, -825, -816, -822, -830, -868, -871, -865, -888, -863, -889, -898, -888, -890, -859, -868, -839, -803, -821, -782, -773, -781, -764, -756, -764, -724, -688, -729, -698, -694, -701, -681, -660, -630, -598, -590, -539, -520, -496, -455, -432, -417, -402, -386, -378, -344, -335, -280, -240, -210, -172, -157, -97, -80, -80, -90, -43, -31, -26, 10, -9, 32, 29, 9, 34, 64, 52, 73, 114, 125, 125, 122, 167, 207, 212, 203, 199, 207, 218, 241, 244, 241, 277, 264, 260, 299, 318, 326, 336, 350, 366, 388, 406, 408, 419, 430, 429, 446, 445, 467, 437, 451, 462, 488, 471, 493, 518, 515, 541, 552, 581, 587, 604, 594, 626, 628, 612, 638, 629, 636, 632, 639, 660, 653, 666, 687, 677, 691, 673, 663, 678, 675, 650, 645, 624, 624, 608, 605, 619, 596, 602, 593, 601, 612, 616, 608, 603, 597, 584, 553, 564, 555, 549, 547, 553, 550, 539, 519, 479, 493, 491, 501, 484, 475, 490, 469, 454, 463, 456, 393, 411, 441, 406, 416, 403, 415, 397, 395, 402, 398, 397, 391, 385, 416, 406, 398, 403, 386, 417, 419, 414, 406, 399, 398, 383, 371, 356, 337, 326, 346, 326, 309, 301, 306, 303, 279, 287, 260, 269, 283, 256, 273, 261, 248, 246, 232, 233, 239, 244, 231, 237, 219, 178, 191, 153, 165, 152, 137, 134, 122, 102, 107, 93, 73, 54, 73, 37, 25, 13, -3, -13, -40, -61, -68, -69, -83, -100, -111, -113, -134, -118, -140, -166, -176, -193, -219, -222, -217, -230, -220, -236, -240, -249, -241, -291, -299, -310, -324, -318, -361, -363, -358, -380, -372, -376, -394, -421, -442, -425, -450, -447, -459, -483, -510, -505, -498, -507, -526, -532, -552, -560, -557, -591, -575, -621, -617, -621, -620, -637, -662, -658, -682, -697, -692, -690, -731, -745, -753, -757, -773, -781, -787, -799, -809, -842, -838, -849, -860, -862, -895, -881, -914, -902, -910, -910, -888, -894, -884, -893, -878, -845, -849, -832, -860, -843, -829, -819, -815, -802, -784, -789, -762, -736, -739, -734, -720, -696, -689, -658, -625, -607, -583, -553, -553, -547, -493, -483, -492, -462, -449, -396, -356, -331, -304, -287, -240, -198, -174, -168, -134, -128, -108, -87, -89, -89, -58, -59, -63, -41, -34, -12, 12, 26, 67, 62, 99, 116, 116, 133, 130, 116, 164, 159, 167, 190, 177, 201, 202, 235, 249, 278, 288, 294, 321, 321, 351, 343, 376, 362, 364, 397, 402, 412, 415, 404, 422, 445, 433, 456, 508, 493, 502, 0];


Frequency: 186, Amplitude: 975, .-<<||||   [510, 537, 543, 540, 534, 566, 547, 577, 592, 603, 620, 620, 632, 651, 661, 660, 690, 681, 668, 693, 673, 679, 670, 637, 633, 634, 649, 633, 618, 614, 607, 635, 613, 635, 641, 619, 635, 624, 638, 605, 614, 596, 593, 586, 578, 578, 576, 580, 585, 553, 583, 567, 559, 551, 558, 547, 525, 515, 503, 492, 495, 466, 475, 461, 493, 489, 474, 471, 452, 483, 470, 461, 462, 498, 479, 497, 497, 488, 507, 485, 473, 492, 493, 500, 494, 494, 499, 499, 481, 475, 468, 436, 399, 389, 391, 415, 402, 369, 410, 373, 385, 360, 364, 363, 327, 347, 330, 331, 313, 301, 293, 266, 306, 251, 242, 237, 245, 243, 214, 200, 182, 193, 145, 160, 133, 118, 93, 78, 53, 63, 20, -7, -17, -26, -32, -55, -67, -94, -80, -83, -102, -119, -161, -136, -155, -179, -188, -194, -199, -215, -232, -239, -265, -277, -280, -281, -304, -307, -319, -346, -357, -387, -375, -419, -429, -427, -463, -444, -466, -467, -475, -502, -504, -514, -533, -552, -559, -551, -573, -573, -607, -615, -602, -632, -606, -638, -638, -630, -655, -676, -660, -679, -704, -710, -712, -737, -749, -759, -776, -789, -805, -813, -837, -855, -865, -862, -877, -871, -873, -898, -912, -956, -955, -944, -971, -974, -982, -1002, -994, -988, -973, -987, -963, -924, -926, -904, -912, -917, -888, -870, -880, -882, -868, -843, -859, -837, -818, -854, -846, -822, -798, -750, -747, -735, -685, -700, -671, -652, -621, -617, -606, -570, -541, -503, -506, -445, -417, -373, -337, -310, -259, -240, -228, -194, -194, -165, -160, -137, -144, -152, -103, -111, -73, -66, -51, -30, -36, 12, 42, 54, 74, 96, 124, 133, 154, 164, 208, 212, 198, 243, 215, 220, 247, 264, 287, 304, 320, 346, 357, 364, 388, 399, 406, 388, 405, 421, 428, 419, 436, 453, 474, 466, 479, 517, 527, 539, 545, 567, 575, 601, 607, 620, 625, 613, 614, 627, 670, 680, 666, 698, 676, 710, 734, 751, 760, 748, 758, 747, 720, 713, 712, 716, 719, 702, 712, 706, 706, 709, 700, 721, 702, 692, 696, 669, 705, 690, 694, 681, 679, 680, 645, 645, 637, 642, 642, 646, 626, 622, 615, 582, 584, 587, 564, 562, 541, 530, 513, 527, 499, 506, 511, 494, 499, 474, 492, 473, 502, 484, 489, 475, 480, 493, 488, 488, 495, 524, 524, 504, 499, 518, 505, 501, 522, 503, 498, 481, 479, 451, 443, 462, 429, 421, 433, 409, 380, 402, 401, 411, 385, 386, 365, 364, 378, 334, 338, 313, 329, 288, 296, 306, 304, 291, 263, 269, 263, 259, 235, 235, 213, 179, 0];


