


Frequency: 222, Amplitude pozitiv: 871, Amplitude negativ: 1200, .-<<||||   185, 315, 509, 601, 797, 1014, 1006, 1048, 1104, 1096, 1179, 1275, 1435, 1412, 1354, 1368, 1193, 1097, 963, 718, 727, 703, 582, 578, 329, 70, -275, -594, -827, -1090, -1062, -1200, -1337, -1298, -1328, -1401, -1515, -1621, -1638, -1739, -1772, -1695, -1716, -1702, -1537, -1491, -1405, -1143, -1086, -929, -918, -848, -1029, -944, -907, -939, -842, -802, -868, -1010, -905, -939, -901, -1015, -1158, -1070, -1058, -1189, -1149, -1201, -1302, -1399, -1485, -1538, -1698, -1639, -1693, -1689, -1738, -1632, -1569, -1635, -1580, -1735, -1743, -1678, -1506, -1500, -1335, -1313, -1355, -1095, -746, -616, -547, -320, -257, -164, -13, ;


Frequency: 400, Amplitude pozitiv: 2753, Amplitude negativ: 229, .-<<||||   97, 261, 481, 789, 1062, 1355, 1637, 1690, 1991, 2315, 2624, 2794, 3105, 3420, 3713, 3972, 4161, 4348, 4546, 4837, 4709, 4689, 4556, 4413, 4409, 4411, 4473, 4325, 4189, 3903, 3429, 3184, 3023, 2697, 2559, 2397, 2257, 2009, 1638, 1121, 534, 252, 41, -79, -70, -91, -82, -200, -271, -268, -358, -433, -382, -366, -157, ;


Frequency: 210, Amplitude pozitiv: 577, Amplitude negativ: 1306, .-<<||||   33, 262, 488, 616, 697, 805, 772, 655, 676, 804, 815, 864, 760, 733, 836, 658, 595, 458, 339, 242, 21, -70, -248, -479, -740, -893, -989, -1244, -1481, -1604, -1825, -1986, -2029, -2227, -2310, -2276, -2346, -2388, -2406, -2468, -2558, -2652, -2650, -2655, -2547, -2251, -2080, -1901, -1717, -1667, -1560, -1457, -1413, -1292, -1303, -1114, -1091, -1067, -884, -941, -907, -840, -820, -911, -857, -773, -758, -694, -644, -682, -774, -698, -692, -860, -1235, -1410, -1522, -1523, -1462, -1455, -1374, -1428, -1348, -1287, -1438, -1522, -1650, -1677, -1563, -1396, -1323, -1129, -1216, -1166, -1063, -980, -816, -706, -626, -597, -428, -385, -207, -55, -33, ;


Frequency: 136, Amplitude pozitiv: 2096, Amplitude negativ: 1805, .-<<||||   138, 413, 581, 844, 1181, 1538, 1704, 1891, 2280, 2560, 2852, 3144, 3391, 3633, 3886, 4272, 4598, 4884, 4993, 5046, 5011, 4753, 4575, 4353, 4331, 4376, 4541, 4610, 4281, 3979, 3637, 3415, 3220, 3169, 3038, 2892, 2630, 2175, 1687, 1049, 530, 15, 1, 1, 1, 22, 107, 27, 110, 140, 72, 1, 30, 266, 610, 1142, 1421, 1599, 1678, 1831, 2053, 1989, 2071, 2112, 2113, 2131, 2037, 1915, 2011, 2028, 2081, 1838, 1556, 1398, 1063, 838, 613, 454, 205, -14, -154, -384, -723, -1040, -1333, -1514, -1902, -2028, -2138, -2182, -2327, -2486, -2569, -2667, -2578, -2778, -2774, -2773, -2713, -2610, -2400, -2110, -2003, -1949, -1972, -1886, -1799, -1856, -1854, -1986, -1908, -1851, -1892, -1790, -1785, -1775, -1716, -1688, -1728, -1631, -1740, -1579, -1676, -1787, -1731, -1668, -1779, -1715, -1696, -1842, -1959, -2039, -2053, -2158, -2108, -2217, -2177, -2195, -2206, -2189, -2346, -2388, -2320, -2306, -2285, -2165, -2047, -2000, -1872, -1713, -1705, -1633, -1434, -1456, -1437, -1301, -1232, -980, -651, -538, -241, -5, ;


Frequency: 136, Amplitude pozitiv: 2435, Amplitude negativ: 2195, .-<<||||   386, 680, 849, 1195, 1576, 1934, 2229, 2582, 2930, 3412, 3700, 4074, 4576, 4950, 5212, 5614, 5873, 6043, 6092, 5908, 5604, 5392, 5474, 5415, 5487, 5518, 5394, 5062, 4853, 4487, 4060, 3867, 3902, 3748, 3508, 3184, 2693, 2039, 1452, 962, 507, 303, 316, 406, 530, 591, 546, 528, 487, 327, 400, 585, 677, 893, 1127, 1488, 1732, 1865, 1944, 1962, 2023, 1946, 1896, 1718, 1803, 1849, 1751, 1747, 1725, 1480, 1373, 1228, 800, 759, 526, 309, 249, 108, 1, -212, -498, -814, -1063, -1531, -1835, -1895, -1991, -2190, -2233, -2316, -2403, -2428, -2491, -2554, -2588, -2699, -2733, -2635, -2547, -2228, -2161, -1979, -1855, -1906, -1868, -1877, -1825, -1743, -1731, -1739, -1649, -1762, -1967, -1839, -1799, -1771, -1801, -1713, -1750, -1862, -1894, -2049, -2136, -2107, -2194, -2341, -2352, -2439, -2755, -2824, -2887, -2987, -3048, -3144, -3119, -3152, -3173, -3302, -3345, -3336, -3454, -3526, -3398, -3319, -3210, -3002, -2890, -2712, -2708, -2644, -2394, -2346, -2301, -2270, -2035, -1793, -1590, -1283, -1019, -641, -408, -255, ;


Frequency: 134, Amplitude pozitiv: 3008, Amplitude negativ: 2099, .-<<||||   94, 412, 641, 1141, 1562, 1801, 2352, 2825, 3223, 3643, 4018, 4503, 5002, 5466, 5786, 6335, 6777, 6953, 6966, 6822, 6462, 6271, 6217, 6273, 6466, 6576, 6616, 6368, 5930, 5458, 5095, 4875, 4888, 4665, 4497, 4192, 3595, 2832, 2215, 1638, 1097, 921, 833, 1024, 1078, 1180, 1225, 1073, 1027, 963, 813, 885, 1040, 1149, 1490, 1932, 2188, 2259, 2268, 2312, 2447, 2434, 2342, 2375, 2340, 2240, 2078, 2112, 2113, 1932, 1727, 1554, 1305, 1135, 1005, 663, 417, 211, -42, -87, -469, -889, -1075, -1386, -1690, -1886, -1858, -2095, -2316, -2325, -2473, -2514, -2405, -2546, -2742, -2806, -2789, -2790, -2700, -2487, -2423, -2207, -2166, -1889, -1790, -1713, -1694, -1785, -1825, -1847, -1673, -1764, -1811, -1706, -1537, -1523, -1488, -1549, -1722, -1697, -1801, -1807, -1871, -1939, -1969, -2024, -2123, -2190, -2320, -2525, -2606, -2670, -2788, -2857, -2951, -2970, -2951, -3073, -3125, -3167, -3350, -3268, -3292, -3522, -3315, -3247, -3089, -2888, -2812, -2687, -2681, -2656, -2448, -2293, -2165, -1952, -1706, -1397, -1291, -1008, -774, -492, -279, -38, ;


Frequency: 134, Amplitude pozitiv: 3188, Amplitude negativ: 2873, .-<<||||   314, 707, 1137, 1541, 1846, 2252, 2663, 3009, 3559, 3947, 4377, 4824, 5216, 5757, 6096, 6457, 6605, 6542, 6307, 6073, 5905, 5802, 5895, 6118, 6247, 6271, 6121, 5575, 5065, 4737, 4666, 4531, 4555, 4393, 4088, 3574, 2841, 2158, 1527, 1098, 899, 978, 1226, 1309, 1500, 1617, 1491, 1532, 1422, 1340, 1317, 1570, 1848, 2070, 2559, 2793, 3076, 3231, 3276, 3283, 3265, 3365, 3333, 3259, 3377, 3329, 3152, 3098, 2849, 2594, 2252, 2040, 1791, 1590, 1303, 1049, 793, 458, 270, -75, -523, -999, -1392, -1782, -2082, -2274, -2522, -2728, -2954, -3011, -2988, -3079, -3314, -3458, -3651, -3680, -3558, -3458, -3239, -3125, -2811, -2726, -2545, -2611, -2533, -2522, -2638, -2669, -2538, -2667, -2742, -2721, -2711, -2604, -2769, -2722, -2802, -2848, -2919, -2964, -3075, -3220, -3211, -3264, -3356, -3446, -3543, -3715, -3772, -3944, -3949, -3940, -3943, -3905, -3979, -3979, -3888, -3934, -3965, -4100, -4136, -4089, -4036, -3930, -3831, -3531, -3452, -3444, -3362, -3224, -3096, -2965, -2742, -2597, -2395, -2111, -1950, -1773, -1645, -1355, -1059, -849, -545, -82, ;


Frequency: 132, Amplitude pozitiv: 3142, Amplitude negativ: 3018, .-<<||||   261, 628, 1067, 1223, 1600, 2059, 2614, 3040, 3479, 3996, 4392, 4779, 5210, 5649, 6070, 6389, 6612, 6911, 7010, 6563, 6178, 5975, 5805, 5883, 6126, 6242, 6192, 5774, 5136, 4762, 4523, 4434, 4395, 4344, 4279, 3751, 3122, 2450, 1628, 912, 602, 634, 849, 1161, 1286, 1446, 1510, 1469, 1421, 1152, 1181, 1412, 1513, 1903, 2465, 2921, 3154, 3210, 3153, 3075, 2983, 3093, 3164, 3142, 3079, 2984, 2902, 2893, 2534, 2328, 2010, 1697, 1450, 1238, 1137, 720, 531, 287, -49, -315, -595, -823, -1047, -1375, -1730, -2095, -2358, -2533, -2578, -2627, -2515, -2545, -2747, -2722, -2861, -3045, -3015, -2916, -2688, -2502, -2408, -2319, -2364, -2350, -2424, -2428, -2332, -2453, -2527, -2665, -2783, -2853, -2946, -2818, -2834, -2812, -2937, -3222, -3327, -3429, -3582, -3729, -3806, -3730, -3877, -4042, -4023, -4176, -4306, -4460, -4649, -4627, -4499, -4496, -4341, -4431, -4429, -4457, -4684, -4875, -4867, -4728, -4713, -4676, -4463, -4354, -4106, -3857, -3851, -3767, -3607, -3424, -3406, -3428, -3226, -2982, -2802, -2473, -2354, -2136, -1859, -1617, -1478, -1193, -724, -387, ;


Frequency: 131, Amplitude pozitiv: 3752, Amplitude negativ: 3011, .-<<||||   127, 577, 1078, 1349, 1698, 2098, 2585, 3075, 3447, 3932, 4420, 4939, 5455, 5839, 6230, 6675, 6980, 7329, 7760, 7999, 8040, 7637, 7369, 7208, 7158, 7325, 7573, 7823, 7621, 7189, 6605, 6262, 5852, 5742, 5723, 5757, 5628, 5256, 4684, 3821, 3001, 2136, 1760, 1657, 1800, 2065, 2406, 2451, 2409, 2439, 2295, 1894, 1734, 1712, 1765, 2134, 2464, 2925, 3131, 3118, 3149, 3046, 2886, 2774, 2682, 2583, 2492, 2534, 2472, 2304, 2210, 1977, 1685, 1399, 1071, 884, 574, 413, 167, -122, -263, -572, -979, -1275, -1670, -1973, -2339, -2535, -2607, -2772, -2784, -2728, -2645, -2613, -2664, -2919, -3319, -3506, -3574, -3358, -2957, -2787, -2602, -2558, -2556, -2735, -2758, -2843, -2816, -2854, -2949, -2855, -2796, -3004, -3032, -3025, -3155, -3247, -3166, -3197, -3337, -3408, -3427, -3351, -3602, -3535, -3457, -3523, -3805, -3971, -4149, -4314, -4253, -4370, -4294, -4126, -4160, -4173, -4264, -4411, -4593, -4700, -4608, -4570, -4407, -4187, -4035, -3921, -3948, -3839, -3939, -3790, -3566, -3498, -3322, -3227, -2959, -2852, -2749, -2460, -2129, -1944, -1742, -1455, -1266, -839, -403, -61, ;


Frequency: 130, Amplitude pozitiv: 3861, Amplitude negativ: 3242, .-<<||||   432, 829, 1008, 1270, 1612, 1917, 2368, 2812, 3307, 3989, 4577, 4995, 5514, 5867, 6089, 6562, 6983, 7326, 7681, 8148, 8593, 8693, 8610, 8177, 7768, 7567, 7542, 7778, 8092, 8242, 7947, 7468, 6884, 6315, 5743, 5609, 5483, 5607, 5615, 4916, 4292, 3556, 2594, 1836, 1703, 1595, 1774, 2103, 2384, 2372, 2339, 2172, 1850, 1427, 1219, 1300, 1567, 1980, 2327, 2697, 2706, 2762, 2619, 2483, 2430, 2353, 2273, 2316, 2287, 2189, 1969, 1713, 1394, 990, 766, 498, 311, 86, -172, -453, -636, -870, -1185, -1485, -1859, -2360, -2789, -3002, -3298, -3365, -3593, -3618, -3678, -3581, -3370, -3456, -3670, -3939, -4084, -4131, -4021, -3668, -3420, -3310, -3235, -3080, -3154, -3195, -3191, -3162, -3166, -3154, -3145, -3206, -3182, -3262, -3283, -3326, -3516, -3630, -3483, -3478, -3519, -3467, -3567, -3810, -3884, -3883, -3948, -3991, -4117, -4210, -4467, -4498, -4522, -4486, -4475, -4476, -4566, -4613, -4693, -4683, -4547, -4652, -4581, -4520, -4360, -4345, -4304, -4062, -3934, -3735, -3608, -3516, -3330, -3196, -3034, -2892, -2795, -2580, -2310, -2026, -1754, -1455, -1230, -1094, -902, -446, -84, ;


Frequency: 133, Amplitude pozitiv: 4103, Amplitude negativ: 3448, .-<<||||   243, 691, 1029, 1329, 1673, 2076, 2477, 2951, 3278, 3759, 4476, 4835, 5364, 5788, 6098, 6575, 6768, 7233, 7652, 8139, 8495, 8720, 9103, 8904, 8523, 8082, 7814, 7900, 8111, 8416, 8586, 8233, 7598, 6999, 6431, 6046, 5812, 5817, 5832, 5556, 5084, 4348, 3581, 2656, 1911, 1825, 1952, 2128, 2484, 2830, 2737, 2626, 2425, 2014, 1686, 1577, 1700, 1905, 2366, 2736, 3017, 3111, 3219, 3128, 2909, 2928, 2928, 2742, 2755, 2627, 2419, 2360, 2224, 2047, 1662, 1347, 1043, 875, 633, 348, -134, -539, -660, -970, -1290, -1624, -2146, -2608, -2904, -3292, -3328, -3329, -3604, -3548, -3465, -3455, -3415, -3634, -3857, -4005, -4297, -4387, -4220, -4029, -3769, -3609, -3609, -3530, -3482, -3453, -3485, -3493, -3681, -3556, -3427, -3568, -3731, -3848, -3931, -4064, -4140, -4020, -4011, -4242, -4246, -4246, -4422, -4522, -4577, -4656, -4640, -4683, -4820, -5081, -5042, -5064, -4981, -4829, -4959, -4875, -4870, -4683, -4641, -4581, -4585, -4556, -4395, -4241, -4107, -3829, -3624, -3293, -2969, -2848, -2605, -2435, -2321, -2148, -1933, -1651, -1558, -1215, -573, -305, -129, ;


Frequency: 128, Amplitude pozitiv: 4144, Amplitude negativ: 3875, .-<<||||   48, 190, 521, 625, 1116, 1641, 1886, 2332, 2836, 3009, 3298, 3777, 4124, 4700, 5306, 5798, 6181, 6721, 7098, 7356, 7722, 8118, 8567, 9025, 9419, 9826, 10043, 9898, 9394, 8878, 8682, 8594, 8756, 9081, 9202, 8929, 8374, 7761, 7091, 6587, 6247, 6177, 6218, 6038, 5682, 4917, 3747, 2757, 1865, 1485, 1575, 1770, 2223, 2477, 2380, 2326, 2117, 1689, 1228, 979, 889, 980, 1436, 1923, 2206, 2403, 2417, 2497, 2356, 2320, 2269, 2064, 2037, 1892, 1783, 1737, 1726, 1605, 1277, 943, 544, 284, 22, -319, -509, -800, -867, -1265, -1499, -1804, -2344, -2907, -3309, -3486, -3683, -3680, -3913, -3935, -3863, -3610, -3589, -3887, -4233, -4497, -4827, -4838, -4618, -4476, -4272, -4084, -3971, -3885, -4040, -4208, -4156, -4135, -4098, -4224, -4250, -4207, -4326, -4539, -4705, -4856, -4875, -4973, -4932, -5000, -5167, -5154, -5171, -5249, -5230, -5312, -5521, -5622, -5645, -5746, -5944, -6028, -5939, -5920, -5800, -5659, -5592, -5473, -5323, -5303, -5103, -4864, -4885, -4550, -4513, -4451, -4161, -3813, -3517, -3222, -2916, -2777, -2679, -2611, -2360, -2172, -1845, -1599, -1329, -976, -649, -433, -342, ;


Frequency: 130, Amplitude pozitiv: 4123, Amplitude negativ: 3807, .-<<||||   2, 410, 694, 1085, 1641, 2033, 2346, 2657, 3047, 3333, 3729, 4289, 4764, 5330, 5935, 6388, 6858, 7174, 7565, 7903, 8347, 8873, 9347, 9815, 10077, 10101, 9637, 9178, 8903, 8683, 8639, 9054, 9264, 9125, 8645, 7694, 7163, 6529, 6161, 5894, 5812, 5888, 5388, 4870, 4233, 3131, 2062, 1319, 1112, 1303, 1634, 2100, 2244, 2071, 1831, 1644, 1402, 928, 814, 838, 1022, 1630, 2122, 2521, 2660, 2575, 2447, 2278, 2372, 2316, 2240, 2156, 2044, 2121, 2041, 1860, 1623, 1283, 858, 550, 328, 128, -70, -530, -866, -1139, -1351, -1653, -2081, -2619, -3158, -3462, -3583, -3690, -3712, -3706, -3843, -3860, -3746, -3767, -4059, -4327, -4698, -4870, -4845, -4665, -4275, -4070, -3974, -4022, -4000, -4234, -4293, -4350, -4351, -4454, -4422, -4235, -4318, -4365, -4583, -4727, -4881, -5070, -4980, -5035, -5128, -5171, -5256, -5292, -5322, -5287, -5356, -5527, -5562, -5525, -5645, -5544, -5415, -5463, -5246, -5192, -5079, -4986, -4938, -4823, -4725, -4654, -4636, -4477, -4314, -4155, -4015, -3810, -3449, -3087, -2918, -2654, -2477, -2325, -2143, -2079, -1762, -1432, -1167, -997, -631, -347, -288, ;


Frequency: 136, Amplitude pozitiv: 5072, Amplitude negativ: 4404, .-<<||||   85, 506, 718, 958, 1580, 2005, 2403, 2975, 3517, 3890, 4330, 5083, 5760, 6247, 6949, 7795, 8411, 9077, 9806, 10390, 10943, 11691, 12379, 12965, 12996, 12367, 10984, 9611, 8727, 8528, 9022, 8857, 7994, 6518, 5116, 4554, 4307, 4366, 3831, 2699, 1519, 1267, 1539, 1404, 606, 1, 1, 1, 1, 252, 1693, 2153, 2216, 2281, 2842, 3852, 4686, 4818, 4338, 4289, 4749, 5744, 6713, 7321, 7303, 7023, 6943, 7195, 7375, 6990, 5815, 4371, 3506, 3252, 3432, 3463, 2642, 1131, -171, -945, -1054, -1147, -1465, -2338, -3096, -3484, -3575, -3462, -3958, -5189, -6174, -6626, -6476, -5738, -4917, -4768, -5094, -5201, -5144, -5007, -4793, -4514, -4503, -4498, -4257, -3886, -3624, -3405, -3411, -3554, -3490, -3048, -2768, -2741, -2957, -3451, -4035, -4059, -3952, -3893, -3931, -4070, -4405, -4916, -5325, -5660, -5983, -6144, -6168, -6392, -6446, -6525, -6613, -6758, -7133, -7364, -7327, -7139, -6796, -6799, -6749, -6844, -7102, -7101, -6818, -6416, -5968, -5475, -5071, -4956, -4698, -4225, -3861, -3349, -2781, -2109, -1626, -1081, -829, -563, -364, -237, ;


Frequency: 424, Amplitude pozitiv: 6852, Amplitude negativ: 3448, .-<<||||   214, 861, 1324, 1695, 2183, 2592, 2834, 3117, 3482, 4050, 4671, 5117, 5638, 6154, 6611, 7239, 7897, 8634, 9305, 10161, 10942, 11529, 12252, 12752, 13405, 13721, 14401, 15011, 15584, 14615, 10724, 5681, 1524, 1, 909, 3335, 3389, -944, -6475, -8990, -7780, -4273, -596, -1, -2771, -5545, -4443, -2226, -1387, -1387, -2237, -2669, ;


Frequency: 580, Amplitude pozitiv: 9262, Amplitude negativ: 5053, .-<<||||   400, 7046, 12614, 14014, 12993, 11384, 11017, 12713, 15465, 16341, 14026, 10634, 8393, 8094, 8693, 9159, 8891, 7778, 6404, 6002, 5966, 4306, 714, -3775, -7517, -9114, -8358, -6244, -4684, -5086, -6372, -7338, -7021, -5301, -3110, -1385, -475, -20, ;


Frequency: 272, Amplitude pozitiv: 1564, Amplitude negativ: 5467, .-<<||||   432, 1274, 2003, 1813, 804, 110, 72, 1154, 3155, 4417, 3913, 2523, 1251, 790, 998, 1339, 541, -1491, -3498, -4560, -4573, -4255, -3945, -4529, -5030, -4773, -3798, -3208, -3447, -4723, -6791, -7882, -7661, -6920, -6408, -6325, -6603, -7142, -7237, -6873, -6919, -7346, -7535, -7539, -7517, -7303, -7331, -7729, -8680, -9354, -9648, -9326, -8739, -8111, -7712, -7756, -7904, -7917, -7641, -7498, -7501, -7362, -7271, -7031, -6453, -5582, -4825, -4231, -3470, -2824, -2269, -1810, -1467, -1282, -1258, -1179, -1026, -859, -749, -251, -12, ;


Frequency: 268, Amplitude pozitiv: 6433, Amplitude negativ: 6562, .-<<||||   326, 1052, 1743, 2611, 3265, 3953, 4301, 4625, 5063, 5735, 6456, 7122, 7956, 8717, 9462, 10249, 11067, 11766, 12186, 12844, 13528, 14110, 14156, 14845, 15041, 14442, 10901, 4638, 1, 1, 1, 950, 3675, 1018, 1, 1, 1, 1, 652, 4567, 2967, 1, 1, 1, 1710, 2697, 2921, 2449, 4465, 10537, 17712, 20577, 19156, 15660, 12827, 12427, 14513, 15764, 13620, 8630, 3918, 2004, 2472, 3957, 4541, 3416, 1456, 144, 321, -113, -2958, -7883, -12906, -15203, -13826, -9136, -4796, -3149, -3933, -5161, -4526, -1728, ;


Frequency: 259, Amplitude pozitiv: 3295, Amplitude negativ: 5173, .-<<||||   1819, 4009, 4494, 3951, 3818, 4542, 5370, 4920, 2976, 1098, 638, 1676, 3780, 4880, 3657, 1093, -1142, -1812, -1410, -1406, -2898, -5522, -7681, -7906, -6680, -5127, -4164, -4309, -4687, -4141, -2699, -1776, -2305, -4206, -6413, -7559, -7044, -6157, -5549, -5395, -5623, -5619, -5565, -5367, -5494, -6290, -7274, -7926, -8215, -7875, -7419, -7437, -7870, -8115, -8004, -7629, -6988, -6476, -6263, -6632, -7022, -7106, -7094, -7282, -7824, -8154, -7872, -7293, -6544, -5830, -5442, -5186, -4695, -3926, -3225, -2651, -2370, -2282, -2210, -1947, -1581, -1297, -980, -794, -302, ;


Frequency: 612, Amplitude pozitiv: 8132, Amplitude negativ: 5325, .-<<||||   707, 1507, 2301, 2731, 3136, 4092, 4960, 5757, 6440, 6730, 6831, 7097, 7972, 9102, 10166, 11014, 11697, 12303, 13002, 14095, 14747, 15092, 14816, 13709, 9347, 2101, -4148, -6828, -5172, -1209, -1, -1, -6297, -11961, -11503, -6135, ;


Frequency: 565, Amplitude pozitiv: 8133, Amplitude negativ: 6121, .-<<||||   1110, 6584, 6067, 1488, 1, 251, 2528, 4296, 5384, 5839, 7594, 13572, 21130, 23910, 22174, 18228, 13917, 12243, 14159, 15966, 13142, 7542, 2319, 1, 588, 3580, 5654, 4636, 1954, -158, -369, -201, -2449, -7403, -12838, -15577, -13581, -7360, -1279, ;


Frequency: 5512, Amplitude pozitiv: 721, Amplitude negativ: 1360, .-<<||||   1082, 360, -1424, -1296, ;


Frequency: 250, Amplitude pozitiv: 3904, Amplitude negativ: 4833, .-<<||||   1832, 6106, 8408, 7681, 5461, 3674, 3728, 5206, 5722, 4121, 1711, 212, 590, 2122, 3463, 2437, -968, -4121, -5443, -5246, -4324, -3980, -5328, -6959, -7387, -6209, -4049, -2139, -1254, -1448, -1455, -928, -415, -802, -2635, -5462, -7886, -8287, -7093, -5457, -4399, -4497, -5386, -6554, -7084, -7341, -8027, -9049, -9692, -9740, -9296, -8368, -7620, -7460, -7575, -7247, -6482, -5456, -4941, -5069, -5829, -6664, -6933, -6531, -6222, -6373, -6609, -6727, -6836, -6433, -5455, -4643, -4394, -4073, -3609, -3258, -2683, -2580, -2571, -2626, -2156, -1376, -707, -347, -404, -652, -696, -71, ;


Frequency: 648, Amplitude pozitiv: 8701, Amplitude negativ: 7214, .-<<||||   1094, 2319, 3325, 4252, 4909, 5384, 5885, 6567, 7157, 7839, 8570, 9340, 10021, 10941, 11760, 12431, 13055, 13915, 14997, 15774, 15756, 11744, 3088, -6021, -10874, -9875, -4561, -1, -1, -6705, -14408, -15734, -10181, -1000, ;


Frequency: 735, Amplitude pozitiv: 8473, Amplitude negativ: 1023, .-<<||||   6324, 6502, 872, 1, 1, 1225, 4079, 5499, 4848, 5693, 11852, 21413, 27385, 26616, 21024, 14289, 10887, 12477, 15528, 14624, 8889, 2124, 1, 1, 2870, 5563, 4949, 1729, -1094, -952, ;


Frequency: 2756, Amplitude pozitiv: 91, Amplitude negativ: 9312, .-<<||||   91, -1269, -6144, -12808, -17382, -16384, -9535, -1665, ;


Frequency: 689, Amplitude pozitiv: 4575, Amplitude negativ: 5304, .-<<||||   2885, 3445, 1924, 1324, 3732, 7744, 10443, 10214, 7823, 5497, 5110, 6546, 7562, 6499, 3729, 1065, 340, 1612, 3555, 3813, 1215, -2717, -6182, -7567, -7112, -6368, -6614, -7303, -6996, -5029, -2456, -8, ;


Frequency: 7350, Amplitude pozitiv: 516, Amplitude negativ: 285, .-<<||||   776, 256, -285, ;


Frequency: 380, Amplitude pozitiv: 914, Amplitude negativ: 5904, .-<<||||   203, 1457, 1718, 281, -3247, -6943, -8672, -7893, -6030, -4237, -3648, -4515, -5843, -6783, -7366, -8587, -9949, -11048, -11687, -11060, -9396, -7805, -7187, -7495, -7984, -7804, -6846, -5602, -4811, -5263, -6414, -7642, -8239, -8219, -7799, -7397, -7562, -7657, -7609, -6917, -6425, -6364, -6208, -5923, -5360, -4459, -3434, -2730, -2828, -2991, -2771, -2276, -1461, -693, -287, -541, -581, -345, ;


Frequency: 668, Amplitude pozitiv: 8611, Amplitude negativ: 6897, .-<<||||   249, 1382, 2651, 4020, 4832, 5722, 6514, 7065, 7664, 7919, 8099, 8636, 9536, 10278, 11342, 12092, 13079, 14094, 15019, 15674, 14647, 8929, -247, -8369, -11443, -8372, -2185, -1, -1, -8692, -15355, -14506, -6698, ;


Frequency: 711, Amplitude pozitiv: 8327, Amplitude negativ: 1589, .-<<||||   3587, 10096, 8131, 903, 1, 1, 1919, 5379, 6631, 5830, 7285, 14827, 24459, 28911, 26591, 19425, 11833, 8830, 11019, 13548, 11715, 5371, 1, 1, 1, 3567, 6367, 4712, 554, -2016, -1163, ;


Frequency: 3150, Amplitude pozitiv: 130, Amplitude negativ: 10524, .-<<||||   130, -1708, -7273, -14272, -18226, -15131, -6536, ;


