


Frequency: 20, Amplitude: 181, .-<<||||   [40, 26, 43, 45, 51, 59, 40, 36, 35, 21, 59, 45, 40, 53, 63, 74, 57, 61, 39, 30, 47, 5, 31, 34, 25, 30, 4, 11, 8, 25, 12, 15, 2, 24, 22, -2, -11, 10, -19, -3, 0, -7, -4, -40, -19, 12, -27, -24, -24, -34, -33, -43, -38, -17, -38, -41, -26, -31, -57, -49, -40, -56, -63, -85, -42, -40, -66, -81, -75, -53, -62, -73, -75, -81, -77, -104, -100, -87, -86, -81, -101, -107, -104, -87, -90, -98, -63, -78, -63, -87, -111, -117, -98, -88, -107, -89, -116, -127, -118, -126, -140, -125, -123, -115, -125, -152, -151, -150, -132, -126, -131, -153, -146, -133, -119, -129, -148, -159, -141, -146, -136, -161, -154, -152, -165, -143, -147, -149, -142, -155, -139, -143, -140, -153, -163, -143, -146, -125, -133, -140, -134, -122, -113, -153, -134, -138, -115, -120, -113, -124, -125, -118, -147, -149, -141, -127, -124, -126, -110, -109, -112, -118, -131, -103, -99, -98, -95, -79, -87, -72, -70, -75, -91, -72, -56, -61, -67, -67, -35, -32, -35, -23, -36, -36, -8, -33, -18, -34, -15, 8, -8, -23, -16, -4, 3, -35, -14, 2, -11, -4, 24, 10, 22, 23, 41, 33, 26, 43, 14, 35, 44, 43, 29, 33, 28, 37, 34, 54, 42, 36, 71, 43, 57, 53, 62, 66, 73, 67, 66, 69, 45, 68, 66, 64, 78, 69, 99, 68, 78, 72, 52, 65, 75, 77, 61, 93, 85, 76, 93, 77, 74, 71, 58, 60, 63, 85, 64, 73, 78, 87, 78, 85, 88, 81, 108, 82, 94, 89, 80, 69, 61, 87, 80, 60, 77, 98, 80, 68, 76, 64, 74, 63, 83, 69, 59, 38, 46, 53, 30, 34, 34, 72, 31, 53, 22, 19, 45, 26, 10, 12, 20, -5, -1, 3, -3, -35, -41, -37, -22, -48, -25, -46, -24, -31, -42, -23, -33, -21, -50, -30, -19, -44, -61, -49, -45, -52, -38, -26, -47, -52, -56, -57, -69, -52, -42, -46, -39, -56, -62, -65, -82, -77, -77, -81, -41, -48, -64, -72, -63, -67, -72, -57, -58, -56, -48, -57, -60, -34, -56, -68, -67, -65, -69, -83, -90, -67, -84, -86, -86, -90, -100, -100, -101, -119, -132, -130, -127, -143, -130, -150, -157, -125, -148, -151, -158, -163, -151, -177, -168, -170, -182, -224, -194, -219, -200, -181, -217, -213, -215, -207, -214, -228, -205, -211, -236, -222, -242, -229, -236, -252, -246, -220, -223, -214, -219, -260, -234, -245, -235, -248, -243, -216, -197, -202, -204, -220, -229, -201, -187, -182, -197, -201, -202, -189, -147, -168, -181, -152, -155, -162, 0];


Frequency: 218, Amplitude: 298, .-<<||||   [-171, -152, -124, -133, -121, -106, -103, -119, -89, -103, -109, -81, -104, -82, -60, -90, -79, -70, -74, -58, -49, -19, -1, -7, -5, 15, 7, -7, 29, 13, 18, -1, 1, 26, 17, 24, 14, 17, 38, 55, 55, 45, 68, 66, 28, 49, 35, 43, 46, 41, 54, 61, 65, 45, 36, 68, 74, 93, 94, 95, 93, 86, 84, 98, 102, 83, 86, 83, 100, 78, 88, 97, 97, 103, 79, 104, 118, 112, 128, 122, 132, 145, 119, 128, 131, 137, 150, 137, 130, 133, 124, 130, 127, 134, 135, 135, 117, 145, 139, 148, 135, 146, 154, 129, 127, 141, 142, 149, 128, 158, 170, 142, 142, 145, 139, 140, 146, 125, 139, 141, 142, 119, 109, 106, 121, 110, 127, 129, 110, 126, 108, 97, 86, 110, 103, 88, 71, 87, 93, 47, 62, 70, 57, 60, 49, 46, 43, 47, 31, 34, 46, 39, 34, 19, 9, 16, -10, 17, 23, -12, -7, -2, 19, 10, -13, -5, -22, -14, -17, -15, -37, -28, -10, 2, -24, -27, -18, -50, -30, -7, -9, -31, -57, -43, -32, -40, -26, -41, -44, -54, -59, -40, -38, -61, -61, -43, -48, -54, -63, -57, -55, -65, -73, -93, -96, -72, -90, -99, -89, -83, -92, -80, -104, -103, -96, -131, -151, -142, -141, -147, -160, -178, -171, -176, -193, -183, -202, -193, -201, -218, -222, -250, -251, -274, -255, -279, -295, -274, -291, -291, -308, -321, -327, -343, -346, -356, -350, -350, -377, -386, -387, -378, -377, -390, -411, -406, -405, -395, -407, -415, -416, -407, -407, -418, -400, -421, -442, -446, -452, -434, -425, -431, -451, -443, -431, -419, -417, -386, -400, -390, -388, -356, -369, -359, -357, -347, -330, -314, -299, -332, -316, -288, -267, -249, -232, -214, -227, -201, -183, -164, -141, -126, -117, -102, -116, -110, -93, -82, -38, -68, -47, -32, -23, -10, 33, 53, 48, 60, 67, 76, 60, 81, 76, 76, 94, 68, 87, 77, 83, 94, 96, 93, 84, 122, 118, 133, 129, 128, 124, 107, 131, 96, 95, 111, 108, 95, 108, 97, 104, 133, 118, 115, 136, 129, 122, 136, 134, 131, 129, 139, 124, 129, 128, 118, 107, 121, 136, 154, 164, 179, 180, 186, 184, 172, 186, 196, 216, 187, 201, 230, 221, 228, 243, 238, 246, 267, 269, 273, 302, 280, 280, 273, 264, 280, 272, 253, 274, 253, 256, 273, 249, 268, 244, 248, 280, 283, 263, 282, 288, 265, 274, 258, 237, 270, 251, 229, 234, 202, 225, 197, 200, 214, 187, 199, 193, 179, 179, 160, 150, 173, 152, 141, 110, 118, 130, 115, 104, 111, 83, 97, 0];


Frequency: 198, Amplitude: 432, .-<<||||   [98, 81, 87, 97, 77, 71, 79, 83, 85, 70, 74, 60, 71, 58, 74, 88, 72, 42, 48, 58, 65, 64, 45, 31, 30, 58, 64, 46, 62, 61, 91, 67, 62, 56, 69, 68, 63, 51, 71, 78, 77, 60, 45, 69, 62, 72, 69, 66, 65, 59, 47, 45, 47, 23, 1, 8, 13, 12, 9, 5, -8, -25, -16, -39, -39, -49, -52, -42, -81, -76, -80, -81, -100, -110, -110, -124, -107, -98, -130, -129, -143, -138, -100, -155, -171, -185, -194, -200, -197, -215, -220, -225, -238, -254, -277, -294, -280, -304, -307, -322, -325, -332, -328, -342, -365, -344, -396, -405, -435, -436, -440, -468, -452, -476, -486, -484, -491, -518, -513, -524, -516, -518, -538, -535, -553, -539, -529, -551, -546, -540, -539, -570, -544, -538, -549, -528, -492, -483, -482, -470, -478, -459, -464, -462, -451, -432, -425, -427, -434, -415, -379, -368, -370, -330, -300, -293, -279, -240, -249, -232, -234, -193, -171, -174, -199, -194, -152, -155, -138, -87, -50, -57, -44, -23, -4, 17, 36, 63, 20, 31, 55, 39, 52, 30, 50, 26, 58, 55, 32, 72, 74, 70, 96, 112, 107, 129, 127, 76, 95, 110, 91, 93, 88, 86, 109, 105, 96, 106, 96, 117, 119, 117, 134, 117, 126, 125, 117, 115, 115, 124, 90, 84, 97, 79, 116, 113, 108, 133, 136, 172, 175, 178, 201, 198, 189, 219, 213, 244, 246, 244, 229, 230, 270, 290, 299, 297, 309, 293, 310, 312, 319, 305, 289, 287, 315, 317, 297, 316, 295, 298, 318, 304, 330, 324, 334, 341, 324, 340, 344, 346, 348, 349, 324, 312, 326, 316, 305, 292, 302, 292, 282, 281, 280, 269, 281, 261, 248, 256, 247, 243, 222, 221, 213, 187, 189, 160, 173, 163, 149, 153, 162, 149, 147, 156, 161, 136, 104, 124, 104, 114, 114, 100, 78, 100, 88, 65, 76, 72, 83, 79, 67, 74, 85, 72, 88, 77, 79, 76, 69, 68, 73, 93, 100, 98, 93, 92, 108, 89, 86, 97, 100, 89, 89, 87, 93, 96, 92, 98, 95, 86, 79, 61, 49, 54, 49, 72, 40, 17, 30, 43, 23, 24, 23, 7, 2, -17, -34, -25, -44, -40, -60, -71, -75, -95, -76, -99, -106, -112, -100, -87, -112, -124, -137, -146, -151, -155, -182, -204, -188, -207, -205, -216, -234, -225, -250, -278, -301, -300, -295, -319, -315, -337, -329, -346, -343, -350, -375, -390, -383, -369, -401, -404, -420, -418, -424, -463, -451, -475, -469, -482, -477, -460, -486, -519, -513, -526, -539, -541, -563, -557, -570, -565, -576, -577, -603, -620, -596, -615, -610, -613, 0];


Frequency: 182, Amplitude: 557, .-<<||||   [-624, -638, -632, -610, -633, -638, -643, -625, -639, -629, -617, -621, -613, -593, -586, -590, -576, -561, -544, -546, -517, -509, -523, -498, -515, -504, -479, -482, -492, -453, -432, -428, -434, -411, -402, -381, -358, -309, -300, -298, -281, -259, -257, -249, -252, -221, -199, -173, -160, -159, -132, -120, -92, -60, -36, -41, -24, -11, 8, 17, 8, 29, 24, 7, 4, 15, 14, 9, 52, 46, 11, 19, 68, 62, 63, 88, 89, 90, 102, 94, 93, 102, 109, 109, 114, 114, 132, 137, 138, 130, 147, 138, 137, 132, 168, 154, 132, 140, 127, 135, 122, 143, 145, 138, 164, 166, 157, 182, 192, 211, 212, 210, 230, 239, 241, 247, 239, 256, 286, 270, 270, 274, 292, 294, 311, 304, 327, 325, 310, 336, 306, 325, 320, 305, 300, 281, 313, 309, 318, 333, 337, 342, 347, 323, 332, 329, 306, 293, 322, 318, 299, 295, 295, 277, 303, 313, 300, 287, 284, 282, 268, 270, 263, 244, 236, 209, 195, 178, 205, 196, 180, 181, 170, 157, 147, 161, 147, 154, 133, 141, 136, 146, 130, 117, 114, 122, 115, 102, 127, 103, 115, 111, 113, 113, 103, 87, 118, 119, 130, 122, 113, 117, 94, 117, 113, 127, 128, 110, 107, 137, 109, 125, 132, 116, 124, 134, 93, 93, 106, 90, 97, 100, 117, 139, 99, 104, 84, 110, 93, 90, 77, 66, 76, 71, 66, 66, 49, 38, 33, 31, 28, -2, 0, -8, -24, 15, -13, -3, -33, -37, -38, -62, -61, -80, -66, -59, -87, -80, -114, -119, -123, -125, -147, -135, -154, -147, -153, -195, -233, -248, -224, -241, -239, -257, -280, -268, -264, -291, -329, -325, -335, -363, -369, -379, -376, -373, -396, -410, -432, -417, -419, -433, -432, -439, -440, -445, -453, -462, -480, -473, -481, -499, -524, -543, -554, -553, -544, -587, -589, -595, -603, -593, -602, -612, -619, -649, -631, -655, -657, -683, -702, -692, -708, -705, -714, -684, -695, -709, -705, -685, -687, -702, -687, -693, -665, -675, -651, -637, -652, -627, -638, -642, -610, -597, -584, -594, -598, -615, -553, -559, -552, -535, -542, -543, -515, -492, -476, -444, -403, -393, -386, -367, -343, -328, -309, -313, -289, -275, -240, -187, -175, -139, -105, -103, -79, -53, -26, -23, -4, 11, 4, 21, 29, 23, 34, 51, 26, 26, 30, 35, 64, 64, 63, 77, 86, 90, 94, 125, 107, 121, 139, 133, 127, 133, 135, 150, 162, 165, 156, 179, 202, 210, 195, 209, 207, 207, 198, 191, 188, 162, 173, 160, 153, 179, 183, 195, 187, 212, 227, 230, 263, 241, 250, 259, 252, 264, 281, 288, 312, 314, 0];


Frequency: 198, Amplitude: 633, .-<<||||   [329, 333, 349, 351, 360, 369, 383, 391, 376, 382, 368, 388, 375, 381, 367, 363, 382, 390, 399, 407, 383, 382, 417, 418, 403, 445, 433, 434, 434, 432, 426, 419, 422, 401, 398, 395, 395, 399, 390, 411, 416, 403, 407, 388, 352, 331, 343, 329, 316, 288, 277, 278, 266, 250, 234, 249, 240, 244, 262, 222, 238, 199, 222, 200, 205, 213, 192, 180, 151, 187, 161, 203, 180, 179, 207, 181, 182, 157, 174, 186, 178, 184, 164, 142, 150, 150, 140, 143, 165, 146, 157, 152, 161, 170, 147, 144, 148, 131, 134, 149, 127, 115, 134, 140, 125, 142, 124, 113, 99, 111, 123, 112, 110, 84, 89, 92, 82, 64, 63, 44, 48, 27, 30, 25, 10, -7, -17, -26, -52, -33, -37, -59, -74, -83, -80, -97, -115, -124, -123, -128, -157, -141, -152, -178, -172, -190, -167, -196, -234, -244, -261, -250, -277, -292, -285, -305, -322, -323, -324, -332, -348, -362, -376, -361, -397, -428, -395, -418, -424, -440, -472, -506, -487, -489, -502, -486, -477, -482, -491, -519, -547, -556, -575, -579, -582, -584, -605, -627, -607, -619, -631, -651, -665, -669, -679, -687, -710, -679, -707, -701, -725, -744, -746, -764, -773, -781, -797, -806, -787, -789, -796, -797, -786, -793, -810, -794, -780, -803, -790, -775, -750, -730, -723, -732, -724, -692, -690, -671, -669, -679, -657, -645, -639, -637, -628, -614, -582, -581, -554, -531, -512, -484, -461, -439, -439, -411, -376, -353, -365, -335, -319, -307, -283, -229, -233, -190, -156, -125, -107, -67, -27, -21, -10, 20, 18, 8, 23, 20, -2, -8, 33, 36, 34, 29, 47, 80, 78, 107, 94, 116, 123, 130, 144, 134, 86, 117, 131, 133, 135, 155, 191, 185, 194, 225, 219, 217, 228, 240, 227, 185, 206, 201, 201, 198, 168, 163, 164, 164, 174, 200, 201, 206, 212, 217, 246, 257, 261, 266, 281, 291, 296, 301, 323, 352, 344, 359, 394, 391, 396, 412, 393, 428, 434, 443, 459, 453, 422, 413, 425, 414, 406, 388, 403, 410, 409, 418, 423, 421, 433, 431, 445, 467, 446, 454, 477, 437, 455, 449, 448, 428, 430, 451, 413, 439, 422, 432, 388, 397, 403, 395, 382, 354, 329, 337, 325, 287, 280, 272, 263, 251, 230, 207, 249, 225, 231, 266, 247, 231, 249, 249, 229, 212, 226, 210, 203, 211, 203, 225, 237, 206, 208, 205, 181, 191, 187, 194, 166, 165, 147, 145, 164, 112, 141, 118, 91, 117, 115, 131, 114, 122, 117, 119, 97, 92, 106, 83, 88, 106, 83, 90, 82, 69, 103, 95, 89, 76, 81, 52, 46, 52, 0];


Frequency: 185, Amplitude: 672, .-<<||||   [56, 38, 16, 20, 28, 1, 3, -19, -40, -35, -47, -49, -51, -72, -92, -99, -118, -134, -131, -131, -138, -149, -156, -174, -173, -173, -183, -180, -179, -208, -211, -216, -242, -245, -255, -257, -263, -264, -282, -252, -294, -296, -314, -356, -342, -363, -373, -384, -384, -398, -397, -417, -413, -445, -483, -486, -508, -514, -524, -499, -519, -511, -510, -530, -534, -532, -537, -566, -562, -570, -595, -605, -611, -610, -630, -629, -647, -660, -660, -690, -707, -688, -727, -704, -709, -743, -734, -753, -766, -783, -769, -782, -805, -783, -786, -816, -809, -813, -836, -828, -821, -812, -802, -823, -808, -779, -772, -773, -734, -698, -695, -658, -659, -644, -644, -652, -673, -651, -617, -633, -620, -614, -593, -564, -549, -550, -500, -477, -437, -404, -422, -392, -375, -336, -311, -339, -308, -302, -290, -267, -237, -187, -137, -76, -60, -31, 26, 50, 68, 82, 91, 87, 87, 94, 88, 86, 80, 70, 72, 66, 131, 128, 140, 170, 156, 208, 174, 181, 202, 198, 180, 180, 171, 169, 177, 199, 208, 199, 218, 244, 254, 263, 255, 265, 262, 267, 246, 227, 224, 233, 195, 189, 198, 157, 178, 177, 213, 203, 229, 210, 238, 263, 275, 289, 257, 289, 264, 271, 280, 276, 282, 290, 303, 335, 336, 377, 378, 388, 398, 380, 407, 402, 384, 402, 382, 361, 392, 389, 364, 384, 388, 395, 419, 408, 424, 433, 461, 474, 440, 449, 436, 430, 417, 423, 433, 428, 422, 407, 426, 437, 410, 431, 401, 391, 396, 378, 397, 366, 355, 328, 330, 304, 264, 288, 268, 289, 251, 242, 251, 232, 250, 227, 219, 217, 224, 214, 208, 216, 212, 212, 212, 207, 191, 178, 186, 178, 161, 174, 172, 167, 150, 145, 140, 136, 136, 108, 110, 93, 120, 115, 116, 106, 76, 118, 90, 79, 102, 105, 86, 87, 98, 97, 73, 74, 90, 83, 112, 85, 89, 93, 82, 102, 84, 84, 68, 68, 51, 51, 53, 48, 27, 10, 23, 0, 7, 18, 23, 9, 7, -33, -43, -43, -55, -60, -86, -95, -73, -82, -94, -72, -79, -86, -99, -98, -104, -107, -114, -151, -154, -138, -163, -185, -189, -200, -196, -208, -213, -230, -213, -214, -247, -240, -288, -291, -288, -306, -332, -336, -355, -361, -361, -403, -403, -439, -431, -436, -450, -473, -462, -448, -463, -483, -477, -510, -518, -509, -526, -537, -549, -553, -555, -608, -616, -609, -617, -627, -647, -661, -676, -682, -707, -721, -727, -735, -730, -756, -769, -762, -775, -785, -777, -790, -804, -804, -821, -813, -815, -856, -838, -848, -836, -813, -839, -801, -777, -748, -730, -732, -722, -680, 0];


