
Frequency: 5512, Amplitude pozitiv: 2, Amplitude negativ: 26, .-<<||||   2, -3, -52, -25, ;


Frequency: 5512, Amplitude pozitiv: 2, Amplitude negativ: 13, .-<<||||   2, -12, -2, -25, ;


Frequency: 1837, Amplitude pozitiv: 52, Amplitude negativ: 114, .-<<||||   52, -77, -54, -53, -115, -117, -128, -139, -167, -119, -149, -144, ;


Frequency: 2756, Amplitude pozitiv: 1, Amplitude negativ: 125, .-<<||||   1, -114, -92, -162, -186, -87, -139, -97, ;


Frequency: 7350, Amplitude pozitiv: 31, Amplitude negativ: 49, .-<<||||   31, -2, -97, ;


Frequency: 4410, Amplitude pozitiv: 61, Amplitude negativ: 57, .-<<||||   61, -11, -27, -93, -99, ;


Frequency: 5512, Amplitude pozitiv: 3, Amplitude negativ: 42, .-<<||||   3, -35, -31, -61, ;


Frequency: 424, Amplitude pozitiv: 168, Amplitude negativ: 24, .-<<||||   87, 127, 16, 44, 72, 120, 190, 234, 123, 191, 50, 70, 246, 202, 170, 225, 243, 238, 212, 259, 205, 308, 299, 286, 195, 185, 263, 95, 193, 155, 136, 100, 97, 196, 203, 233, 191, 138, 167, 83, 72, 189, 28, 152, 206, 194, 179, 143, 262, 219, 98, -24, ;


Frequency: 595, Amplitude pozitiv: 126, Amplitude negativ: 52, .-<<||||   71, 145, 210, 90, 97, 126, 152, 186, 137, 168, 192, 160, 68, 176, 193, 193, 110, 107, 49, 95, 134, 164, 279, 151, 247, 165, 121, 89, 97, 30, 63, 18, 63, 119, 22, 83, -52, ;


Frequency: 2450, Amplitude pozitiv: 85, Amplitude negativ: 34, .-<<||||   81, 37, 76, 124, 84, 133, 52, 93, -34, ;


Frequency: 2450, Amplitude pozitiv: 153, Amplitude negativ: 19, .-<<||||   152, 282, 214, 232, 149, 29, 65, 108, -19, ;


Frequency: 7350, Amplitude pozitiv: 157, Amplitude negativ: 1, .-<<||||   147, 168, -1, ;


Frequency: 2004, Amplitude pozitiv: 33, Amplitude negativ: 71, .-<<||||   18, 69, 12, 34, -22, -80, -95, -94, -25, -78, -108, ;


Frequency: 5512, Amplitude pozitiv: 7, Amplitude negativ: 110, .-<<||||   7, -50, -133, -149, ;


Frequency: 1378, Amplitude pozitiv: 86, Amplitude negativ: 95, .-<<||||   14, 91, 154, -4, -165, -78, -133, -166, -176, -71, -44, -87, -38, -64, -106, -106, ;


Frequency: 4410, Amplitude pozitiv: 74, Amplitude negativ: 25, .-<<||||   50, 96, 80, 71, -25, ;


Frequency: 3150, Amplitude pozitiv: 53, Amplitude negativ: 9, .-<<||||   61, 10, 119, 17, 81, 32, -9, ;


Frequency: 2450, Amplitude pozitiv: 110, Amplitude negativ: 28, .-<<||||   167, 141, 113, 144, 61, 20, 128, 108, -28, ;


Frequency: 1470, Amplitude pozitiv: 102, Amplitude negativ: 19, .-<<||||   135, 52, 25, 141, 70, 35, 99, 147, 217, 215, 74, 15, 39, 165, -19, ;


Frequency: 196, Amplitude pozitiv: 581, Amplitude negativ: 64, .-<<||||   34, 263, 247, 277, 282, 245, 319, 268, 223, 151, 239, 226, 233, 51, 165, 293, 204, 202, 101, 173, 160, 217, 220, 215, 370, 427, 374, 395, 432, 450, 536, 485, 442, 508, 456, 538, 753, 581, 719, 791, 627, 728, 669, 651, 689, 706, 769, 841, 848, 867, 886, 930, 975, 1036, 1001, 947, 1079, 1131, 1038, 1034, 1137, 1140, 1001, 1149, 1151, 1075, 1118, 1105, 1072, 896, 897, 971, 1012, 971, 945, 928, 816, 814, 755, 766, 859, 794, 824, 672, 638, 718, 539, 578, 644, 430, 352, 396, 393, 349, 369, 339, 275, 314, 248, 263, 118, 224, 145, 50, 102, -70, -59, -25, -33, -59, -158, -47, ;


Frequency: 3150, Amplitude pozitiv: 71, Amplitude negativ: 89, .-<<||||   71, -69, -114, -74, -30, -95, -152, ;


Frequency: 2756, Amplitude pozitiv: 14, Amplitude negativ: 72, .-<<||||   14, -47, -105, -56, -69, -160, -68, -4, ;


Frequency: 102, Amplitude pozitiv: 405, Amplitude negativ: 429, .-<<||||   34, 76, 99, 136, 111, 144, 111, 112, 143, 102, 244, 214, 100, 292, 309, 280, 285, 241, 222, 217, 218, 328, 280, 302, 332, 218, 348, 290, 253, 270, 251, 232, 352, 505, 383, 605, 455, 387, 596, 568, 370, 279, 330, 288, 337, 383, 278, 238, 186, 244, 326, 146, 98, 207, 188, 207, 283, 272, 226, 169, 328, 339, 393, 298, 234, 201, 105, 249, 146, 215, 170, 182, 314, 321, 262, 178, 276, 328, 205, 329, 289, 380, 325, 308, 459, 336, 379, 251, 246, 393, 366, 272, 296, 392, 485, 453, 536, 418, 511, 597, 616, 688, 659, 651, 817, 809, 887, 802, 666, 725, 748, 778, 745, 767, 809, 786, 755, 863, 883, 855, 774, 755, 860, 903, 939, 983, 888, 829, 738, 700, 615, 562, 574, 604, 565, 682, 606, 537, 489, 521, 445, 459, 412, 402, 319, 200, 264, 132, 185, 57, -93, -154, -107, -254, -282, -313, -442, -514, -578, -456, -424, -534, -538, -646, -643, -542, -510, -574, -662, -684, -730, -691, -699, -851, -916, -856, -802, -714, -723, -693, -802, -832, -679, -664, -639, -715, -547, -596, -626, -602, -596, -437, -377, -263, -243, -235, -183, -150, -238, -100, -122, -178, -160, -82, -179, -164, -105, -48, -10, -283, -118, -18, -80, -183, -33, ;


Frequency: 7350, Amplitude pozitiv: 23, Amplitude negativ: 51, .-<<||||   23, -102, -1, ;


Frequency: 4410, Amplitude pozitiv: 60, Amplitude negativ: 29, .-<<||||   87, 60, 69, 25, -29, ;


Frequency: 1050, Amplitude pozitiv: 93, Amplitude negativ: 2, .-<<||||   64, 131, 132, 90, 138, 100, 7, 34, 79, 126, 0, 90, 100, 122, 94, 154, 84, 23, 117, 90, -5, ;


Frequency: 268, Amplitude pozitiv: 287, Amplitude negativ: 8, .-<<||||   107, 97, 77, 87, 213, 237, 141, 151, 93, 130, 80, 60, 120, 220, 181, 82, 108, 52, 106, 161, 259, 141, 139, 257, 506, 477, 276, 256, 340, 345, 366, 401, 409, 445, 462, 457, 451, 463, 420, 386, 459, 367, 322, 437, 449, 460, 427, 377, 398, 432, 488, 489, 459, 357, 438, 428, 399, 535, 532, 429, 419, 415, 329, 271, 253, 302, 275, 210, 255, 242, 225, 299, 208, 249, 188, 152, 127, 67, 24, 36, -8, -9, ;


Frequency: 424, Amplitude pozitiv: 7, Amplitude negativ: 323, .-<<||||   7, -137, -70, -112, -61, -204, -180, -164, -278, -156, -265, -284, -384, -379, -430, -359, -313, -291, -382, -404, -454, -420, -394, -468, -452, -489, -370, -561, -494, -426, -447, -569, -572, -433, -498, -567, -432, -362, -323, -253, -247, -280, -273, -348, -212, -285, -214, -128, -271, -197, -182, -25, ;


Frequency: 182, Amplitude pozitiv: 341, Amplitude negativ: 68, .-<<||||   52, 23, 108, 159, 81, 161, 132, 193, 204, 216, 449, 358, 241, 359, 297, 309, 364, 417, 454, 430, 471, 534, 351, 380, 518, 507, 580, 563, 543, 474, 490, 371, 390, 346, 413, 470, 257, 195, 253, 306, 342, 318, 374, 369, 303, 377, 256, 349, 298, 379, 284, 161, 255, 138, 222, 221, 224, 359, 365, 294, 274, 409, 351, 437, 554, 537, 507, 498, 510, 385, 469, 573, 376, 527, 516, 504, 424, 407, 461, 480, 572, 394, 362, 302, 362, 430, 414, 402, 417, 389, 524, 506, 469, 480, 497, 396, 373, 370, 336, 331, 282, 262, 249, 267, 344, 299, 308, 188, 109, 143, 45, 144, 231, 142, 74, 236, 234, 120, 108, -35, -102, ;


Frequency: 7350, Amplitude pozitiv: 34, Amplitude negativ: 89, .-<<||||   18, 51, -89, ;


Frequency: 882, Amplitude pozitiv: 19, Amplitude negativ: 107, .-<<||||   29, 10, -138, -139, -137, -149, -114, -124, -196, -140, -111, -47, -41, -90, -92, -126, -157, -141, -50, -110, -85, -112, -34, -79, -61, ;


Frequency: 1297, Amplitude pozitiv: 27, Amplitude negativ: 118, .-<<||||   27, -109, -61, -105, -183, -63, -36, -70, -69, -112, -143, -169, -199, -115, -117, -202, -141, ;


Frequency: 7350, Amplitude pozitiv: 46, Amplitude negativ: 31, .-<<||||   46, -28, -34, ;


Frequency: 760, Amplitude pozitiv: 66, Amplitude negativ: 185, .-<<||||   66, -18, -177, -28, -5, -119, -147, -63, -181, -202, -175, -169, -228, -316, -167, -183, -253, -297, -259, -331, -201, -245, -190, -221, -317, -245, -135, -154, -179, ;


Frequency: 2450, Amplitude pozitiv: 17, Amplitude negativ: 96, .-<<||||   17, -103, -88, -120, -107, -63, -118, -77, -93, ;


Frequency: 3675, Amplitude pozitiv: 77, Amplitude negativ: 56, .-<<||||   16, 113, 98, 83, -17, -95, ;


Frequency: 11025, Amplitude pozitiv: 40, Amplitude negativ: 7, .-<<||||   40, -7, ;


Frequency: 380, Amplitude pozitiv: 407, Amplitude negativ: 29, .-<<||||   18, 141, 227, 186, 256, 239, 297, 402, 355, 473, 389, 296, 390, 383, 457, 483, 526, 631, 617, 507, 533, 551, 632, 613, 610, 584, 585, 676, 596, 638, 585, 680, 788, 635, 587, 547, 526, 425, 379, 333, 288, 235, 281, 324, 402, 380, 304, 397, 290, 176, 146, 256, 175, 144, 155, 78, -23, -36, ;


Frequency: 5512, Amplitude pozitiv: 26, Amplitude negativ: 122, .-<<||||   7, 46, -157, -87, ;


Frequency: 195, Amplitude pozitiv: 8, Amplitude negativ: 252, .-<<||||   8, -46, -113, -208, -211, -288, -277, -308, -287, -249, -316, -339, -323, -391, -485, -459, -523, -551, -387, -459, -414, -425, -424, -440, -381, -291, -262, -322, -415, -463, -468, -351, -425, -289, -292, -246, -170, -244, -214, -335, -310, -273, -155, -239, -308, -122, -41, -92, -269, -247, -152, -229, -194, -261, -313, -202, -272, -229, -130, -210, -215, -195, -143, -166, -185, -220, -257, -227, -280, -210, -279, -166, -105, -287, -192, -124, -184, -274, -261, -258, -273, -201, -148, -142, -103, -256, -270, -128, -250, -206, -313, -418, -268, -167, -137, -260, -340, -258, -221, -138, -220, -282, -150, -145, -241, -200, -181, -344, -118, -117, -106, -88, -55, ;


Frequency: 11025, Amplitude pozitiv: 3, Amplitude negativ: 13, .-<<||||   3, -13, ;


Frequency: 3150, Amplitude pozitiv: 35, Amplitude negativ: 109, .-<<||||   35, -11, -82, -160, -215, -113, -78, ;


Frequency: 253, Amplitude pozitiv: 468, Amplitude negativ: 214, .-<<||||   41, 92, 108, 185, 140, 248, 335, 307, 434, 421, 477, 419, 414, 463, 484, 517, 548, 528, 492, 540, 609, 717, 686, 727, 733, 705, 591, 642, 588, 628, 653, 598, 753, 771, 732, 624, 515, 647, 588, 541, 600, 604, 605, 584, 630, 582, 524, 508, 423, 429, 381, 317, 288, 337, 268, 221, 25, 9, 40, -104, -6, -22, -90, -126, -180, -202, -163, -173, -242, -231, -379, -348, -299, -383, -259, -247, -338, -199, -237, -350, -302, -168, -215, -308, -207, -180, -36, ;


Frequency: 11025, Amplitude pozitiv: 66, Amplitude negativ: 11, .-<<||||   66, -11, ;


Frequency: 1160, Amplitude pozitiv: 94, Amplitude negativ: 19, .-<<||||   49, 70, 8, 109, 73, 112, 107, 119, 52, 119, 124, 135, 161, 105, 108, 70, 120, 53, -19, ;


Frequency: 306, Amplitude pozitiv: 174, Amplitude negativ: 28, .-<<||||   179, 220, 133, 228, 215, 223, 186, 60, 174, 242, 167, 163, 213, 264, 239, 158, 179, 235, 182, 212, 204, 144, 155, 159, 150, 198, 130, 170, 207, 201, 257, 217, 174, 125, 206, 313, 164, 166, 200, 196, 179, 277, 186, 197, 224, 163, 225, 246, 288, 223, 277, 225, 207, 169, 80, 68, 123, 212, 87, 116, 107, 90, 123, 72, 105, 112, 107, 123, 84, 57, 16, -28, ;


Frequency: 169, Amplitude pozitiv: 314, Amplitude negativ: 314, .-<<||||   34, 66, 29, 1, 59, 119, 197, 197, 106, 76, 154, 161, 232, 157, 216, 396, 375, 237, 276, 258, 312, 257, 312, 351, 254, 311, 310, 365, 370, 381, 544, 551, 536, 521, 417, 528, 614, 471, 557, 516, 566, 445, 383, 523, 471, 543, 562, 523, 506, 372, 421, 366, 276, 434, 494, 422, 346, 319, 243, 273, 284, 176, 158, 110, 96, 145, 80, 4, -131, -153, -213, -238, -253, -284, -226, -266, -286, -396, -374, -414, -422, -432, -396, -462, -399, -340, -421, -262, -265, -357, -308, -482, -544, -451, -531, -505, -439, -456, -557, -529, -527, -458, -556, -496, -419, -360, -357, -369, -287, -263, -243, -313, -220, -234, -173, -167, -238, -157, -123, -214, -277, -223, -299, -343, -175, -51, -55, -49, -43, -36, ;


Frequency: 1470, Amplitude pozitiv: 20, Amplitude negativ: 85, .-<<||||   20, -21, -73, -69, -119, 0, -64, -218, -160, -60, -95, -56, -60, -130, -78, ;


Frequency: 1575, Amplitude pozitiv: 2, Amplitude negativ: 102, .-<<||||   2, -56, -24, -59, -40, -59, -189, -160, -121, -180, -184, -97, -119, -41, ;


Frequency: 1470, Amplitude pozitiv: 31, Amplitude negativ: 92, .-<<||||   31, -77, -176, -167, -184, -102, -44, -81, -82, -52, -5, -102, -75, -134, -12, ;


Frequency: 2756, Amplitude pozitiv: 50, Amplitude negativ: 7, .-<<||||   37, 24, 19, 101, 86, 4, 79, -7, ;


Frequency: 5512, Amplitude pozitiv: 53, Amplitude negativ: 14, .-<<||||   31, 76, -6, -22, ;


Frequency: 580, Amplitude pozitiv: 175, Amplitude negativ: 43, .-<<||||   114, 137, 200, 161, 177, 167, 130, 151, 207, 156, 219, 241, 232, 311, 171, 173, 224, 268, 159, 263, 211, 175, 187, 249, 309, 187, 164, 101, 8, 81, 139, 131, 195, 87, 40, -22, -71, -36, ;


Frequency: 648, Amplitude pozitiv: 81, Amplitude negativ: 154, .-<<||||   18, 87, 107, 99, 117, 107, 76, 44, -12, -88, -176, -262, -223, -102, -105, -167, -246, -209, -127, -249, -270, -171, -68, -18, -83, -149, -281, -166, -191, -109, -76, -225, -100, -147, ;


Frequency: 2450, Amplitude pozitiv: 80, Amplitude negativ: 121, .-<<||||   80, -57, -176, -103, -205, -179, -127, -49, -79, ;


Frequency: 3150, Amplitude pozitiv: 32, Amplitude negativ: 93, .-<<||||   32, -18, -168, -155, -145, -58, -18, ;


Frequency: 7350, Amplitude pozitiv: 75, Amplitude negativ: 27, .-<<||||   75, -2, -52, ;


Frequency: 4410, Amplitude pozitiv: 33, Amplitude negativ: 42, .-<<||||   33, -11, -58, -80, -22, ;


Frequency: 1160, Amplitude pozitiv: 71, Amplitude negativ: 16, .-<<||||   46, 27, 119, 74, 47, 82, 42, 37, 140, 209, 111, 70, 10, 21, 97, 73, 5, -30, -3, ;


Frequency: 648, Amplitude pozitiv: 3, Amplitude negativ: 138, .-<<||||   3, -32, -53, -68, -73, -104, -153, -58, -60, -203, -180, -162, -163, -180, -266, -277, -168, -59, -135, -217, -156, -204, -170, -100, -277, -258, -125, -221, -112, -92, -167, -23, -6, -34, ;


Frequency: 4410, Amplitude pozitiv: 52, Amplitude negativ: 36, .-<<||||   131, 2, 23, -15, -57, ;


Frequency: 3150, Amplitude pozitiv: 40, Amplitude negativ: 44, .-<<||||   33, 12, 2, 46, 144, 3, -44, ;


Frequency: 595, Amplitude pozitiv: 299, Amplitude negativ: 30, .-<<||||   26, 148, 128, 159, 66, 227, 425, 415, 390, 369, 389, 406, 412, 413, 443, 512, 557, 385, 413, 434, 478, 508, 381, 288, 211, 234, 320, 276, 211, 230, 276, 164, 176, 76, 130, 114, -30, ;


Frequency: 7350, Amplitude pozitiv: 20, Amplitude negativ: 57, .-<<||||   15, 26, -57, ;


Frequency: 11025, Amplitude pozitiv: 21, Amplitude negativ: 55, .-<<||||   21, -55, ;


Frequency: 1002, Amplitude pozitiv: 20, Amplitude negativ: 88, .-<<||||   28, 12, -105, -77, -81, -24, -95, -98, -164, -103, -78, -38, -108, -70, -24, -58, -72, -239, -110, -69, -77, -70, ;


Frequency: 3675, Amplitude pozitiv: 43, Amplitude negativ: 50, .-<<||||   12, 79, 7, 10, 111, -50, ;


Frequency: 4410, Amplitude pozitiv: 43, Amplitude negativ: 11, .-<<||||   22, 90, 35, 26, -11, ;


Frequency: 735, Amplitude pozitiv: 197, Amplitude negativ: 50, .-<<||||   218, 271, 153, 101, 23, 130, 163, 168, 182, 181, 202, 272, 281, 281, 316, 331, 356, 267, 314, 372, 221, 269, 106, 84, 182, 105, 110, 54, 17, -50, ;


Frequency: 11025, Amplitude pozitiv: 89, Amplitude negativ: 48, .-<<||||   89, -48, ;


Frequency: 268, Amplitude pozitiv: 23, Amplitude negativ: 331, .-<<||||   43, 4, -135, -48, -91, -52, -19, -115, -133, -216, -220, -269, -468, -260, -385, -396, -215, -286, -244, -371, -423, -431, -370, -331, -284, -298, -319, -276, -347, -417, -408, -371, -478, -471, -539, -456, -527, -539, -470, -480, -373, -444, -410, -561, -600, -509, -354, -350, -450, -365, -360, -330, -364, -277, -225, -290, -251, -307, -313, -331, -409, -401, -302, -306, -356, -399, -298, -397, -439, -324, -357, -413, -408, -339, -420, -253, -194, -255, -143, -162, -164, -125, ;


Frequency: 918, Amplitude pozitiv: 31, Amplitude negativ: 115, .-<<||||   15, 47, -84, -142, -8, -79, -47, -7, -177, -96, -172, -131, -170, -123, -155, -179, -100, -253, -185, -174, -108, -49, -56, -36, ;


Frequency: 2004, Amplitude pozitiv: 23, Amplitude negativ: 94, .-<<||||   42, 5, -33, -133, -202, -92, -107, -136, -81, -48, -16, ;


Frequency: 393, Amplitude pozitiv: 71, Amplitude negativ: 157, .-<<||||   52, 90, -26, -77, -80, -131, -23, -55, -80, -22, -177, -143, -192, -211, -142, -52, -120, -128, -160, -223, -244, -229, -94, -31, -55, -219, -228, -255, -174, -180, -159, -80, -193, -144, -176, -192, -230, -215, -245, -251, -229, -256, -291, -311, -196, -226, -192, -256, -146, -143, -172, -125, -142, -53, -89, -21, ;


