


Frequency: 230, Amplitude: 296, .-<<||||   [73, 62, 86, 108, 74, 76, 71, 50, 41, 28, 29, 24, 34, 50, 63, 47, 59, 53, 37, 59, 40, 57, 31, 36, 7, 15, 29, 7, 6, -2, 12, 15, 11, 13, 21, 33, 38, 50, 50, 0, 15, 5, 1, -15, -5, -2, -8, -9, -15, -1, -31, -11, -21, -8, -17, 4, -1, -27, -31, -24, -10, -19, -44, -39, -28, -57, -59, -39, -17, -26, -13, -4, -11, -18, -39, -24, -45, -36, -32, -60, -63, -67, -51, -43, -26, -66, -67, -45, -51, -27, -52, -50, -57, -74, -80, -73, -66, -58, -48, -60, -54, -40, -75, -58, -60, -57, -64, -71, -72, -73, -35, -67, -68, -86, -92, -88, -130, -106, -110, -90, -91, -106, -109, -96, -89, -82, -86, -115, -90, -73, -88, -100, -83, -74, -95, -109, -93, -95, -85, -81, -91, -93, -100, -94, -86, -89, -98, -86, -57, -101, -88, -66, -58, -59, -58, -59, -50, -23, -71, -55, -20, -16, -33, -25, -12, 2, -36, -14, 12, 20, 26, 42, 49, 39, 58, 66, 47, 77, 103, 86, 96, 104, 112, 113, 122, 113, 97, 118, 136, 154, 147, 155, 172, 200, 190, 157, 170, 199, 219, 223, 197, 204, 228, 226, 249, 237, 247, 261, 264, 263, 278, 288, 296, 303, 298, 289, 283, 301, 288, 300, 288, 305, 320, 307, 303, 288, 280, 262, 292, 284, 295, 283, 271, 314, 297, 302, 285, 268, 282, 282, 277, 266, 283, 265, 282, 252, 267, 278, 255, 253, 244, 285, 275, 293, 257, 257, 250, 233, 235, 252, 240, 223, 253, 263, 242, 255, 248, 243, 265, 259, 263, 257, 262, 243, 227, 225, 206, 225, 202, 210, 207, 206, 202, 174, 207, 202, 179, 162, 150, 162, 144, 138, 141, 136, 129, 144, 127, 129, 141, 139, 120, 93, 105, 93, 83, 92, 45, 24, 26, 17, 20, 26, 35, 7, 15, 0, -2, -2, 7, 0, -22, -21, -52, -55, -77, -96, -87, -127, -107, -105, -82, -101, -105, -101, -129, -131, -184, -175, -168, -168, -180, -196, -208, -218, -204, -221, -209, -234, -236, -230, -221, -240, -243, -284, -269, -265, -293, -279, -302, -293, -314, -313, -333, -322, -326, -357, -359, -367, -341, -371, -369, -415, -400, -418, -447, -464, -474, -455, -463, -478, -454, -447, -456, -452, -443, -392, -328, -262, -221, -200, -230, -278, -337, -377, -472, -551, -560, -559, -524, -433, -317, -219, -115, -22, 61, 99, 63, 50, 0, -73, -134, -192, -225, -242, -212, -153, -83, -14, 73, 143, 195, 265, 270, 261, 258, 270, 253, 250, 275, 302, 251, 256, 251, 238, 262, 275, 291, 308, 352, 405, 0];


Frequency: 275, Amplitude: 511, .-<<||||   [411, 435, 437, 445, 432, 390, 388, 364, 374, 362, 357, 354, 355, 369, 363, 395, 375, 378, 376, 383, 354, 300, 298, 286, 318, 303, 310, 317, 303, 309, 297, 328, 323, 284, 254, 224, 195, 200, 192, 166, 157, 193, 224, 233, 215, 221, 197, 197, 175, 160, 161, 158, 170, 146, 167, 169, 170, 172, 162, 124, 120, 130, 131, 132, 155, 164, 182, 235, 216, 203, 222, 223, 183, 158, 133, 94, 100, 85, 102, 121, 161, 193, 237, 249, 217, 238, 231, 220, 179, 160, 166, 164, 160, 167, 130, 135, 139, 130, 152, 146, 142, 129, 151, 170, 179, 174, 147, 153, 157, 155, 156, 145, 124, 98, 81, 68, 55, 82, 65, 108, 116, 125, 142, 125, 105, 47, 41, 38, 42, 36, 32, 37, 26, 51, 51, 34, 26, 13, 7, -3, -44, -12, 13, -12, 2, -19, -14, -21, -39, -48, -75, -89, -97, -147, -153, -167, -166, -137, -139, -141, -131, -140, -153, -173, -222, -246, -266, -306, -341, -305, -319, -332, -333, -325, -334, -337, -367, -399, -448, -502, -508, -562, -586, -636, -637, -636, -633, -622, -595, -523, -461, -398, -370, -366, -401, -443, -489, -607, -748, -838, -921, -958, -950, -889, -776, -652, -487, -362, -206, -147, -137, -152, -216, -286, -404, -493, -583, -622, -631, -581, -494, -403, -269, -177, -83, -2, 65, 104, 94, 109, 110, 72, 64, 35, 38, 48, 62, 61, 89, 127, 142, 210, 230, 290, 317, 337, 378, 379, 396, 383, 359, 346, 327, 341, 333, 320, 334, 329, 342, 357, 362, 349, 382, 366, 330, 316, 276, 272, 236, 247, 241, 271, 277, 288, 299, 327, 346, 316, 293, 255, 212, 161, 95, 35, 5, 9, 15, 48, 51, 79, 90, 106, 112, 119, 106, 80, 54, 27, 22, -9, -35, -59, -78, -94, -114, -125, -112, -81, -77, -18, 41, 80, 123, 141, 152, 123, 79, 5, -77, -121, -170, -199, -191, -156, -112, -31, 62, 133, 163, 203, 221, 201, 156, 96, 49, 11, -19, -14, 1, 29, 56, 88, 146, 178, 186, 200, 202, 207, 196, 238, 228, 224, 244, 226, 219, 213, 208, 181, 182, 166, 200, 192, 256, 283, 302, 342, 374, 377, 368, 364, 343, 318, 285, 259, 265, 298, 324, 331, 347, 343, 343, 340, 329, 340, 315, 309, 327, 339, 333, 361, 381, 394, 426, 385, 366, 388, 377, 358, 326, 313, 303, 296, 315, 291, 314, 340, 320, 349, 336, 303, 280, 280, 269, 269, 282, 255, 260, 236, 239, 213, 170, 130, 90, 76, 20, 8, 19, -6, 15, 26, 39, 30, 33, 15, -37, -75, -156, -196, -263, -321, 0];


Frequency: 269, Amplitude: 677, .-<<||||   [-379, -383, -417, -433, -429, -426, -416, -438, -457, -485, -504, -565, -626, -662, -742, -770, -830, -879, -878, -845, -773, -676, -597, -528, -501, -490, -530, -605, -726, -877, -1033, -1173, -1190, -1176, -1106, -998, -817, -622, -415, -261, -157, -161, -196, -225, -335, -438, -565, -660, -719, -699, -677, -606, -444, -306, -128, -2, 91, 185, 252, 276, 262, 285, 254, 230, 235, 193, 184, 185, 165, 161, 228, 253, 309, 379, 471, 547, 577, 604, 609, 618, 610, 574, 552, 518, 478, 456, 444, 439, 421, 438, 458, 473, 513, 531, 524, 498, 430, 393, 368, 326, 301, 302, 277, 246, 276, 313, 337, 333, 293, 281, 234, 190, 135, 88, 17, -25, -31, -44, -47, -53, -33, -22, -21, 15, 0, -8, -9, -9, -25, -69, -82, -86, -98, -155, -201, -238, -276, -262, -264, -225, -186, -125, -51, -21, 49, 68, 48, 15, -5, -50, -135, -166, -195, -184, -182, -149, -117, -53, 18, 50, 89, 141, 151, 173, 176, 182, 202, 184, 185, 178, 175, 171, 169, 153, 146, 134, 172, 182, 228, 281, 336, 395, 465, 480, 477, 480, 449, 397, 344, 318, 276, 282, 275, 278, 338, 401, 457, 468, 518, 545, 565, 570, 555, 547, 517, 515, 486, 500, 458, 444, 443, 443, 450, 460, 474, 479, 514, 539, 565, 576, 595, 604, 623, 593, 530, 491, 487, 486, 435, 423, 424, 432, 437, 449, 489, 471, 493, 487, 460, 457, 435, 392, 366, 328, 313, 328, 334, 309, 296, 302, 279, 265, 264, 239, 188, 162, 120, 114, 148, 126, 90, 101, 69, 84, 39, 18, 2, -51, -84, -150, -172, -178, -235, -279, -293, -330, -362, -369, -421, -422, -435, -464, -461, -478, -482, -510, -526, -618, -655, -714, -760, -803, -876, -916, -956, -941, -905, -802, -655, -512, -410, -365, -370, -403, -527, -746, -994, -1188, -1337, -1373, -1344, -1214, -965, -708, -429, -149, 7, 110, 114, 40, -91, -263, -445, -631, -737, -783, -776, -650, -474, -271, -62, 116, 219, 300, 380, 420, 392, 389, 371, 332, 317, 322, 326, 292, 263, 270, 271, 285, 315, 397, 487, 550, 645, 688, 750, 747, 753, 734, 670, 601, 535, 466, 407, 375, 402, 392, 413, 445, 462, 521, 561, 555, 489, 444, 380, 318, 252, 224, 190, 182, 191, 210, 248, 267, 256, 245, 210, 173, 124, 71, -8, -80, -87, -128, -131, -111, -102, -95, -72, -43, -43, -45, -84, -103, -120, -149, -158, -194, -205, -213, -225, -248, -251, -253, -253, -259, -217, -181, -125, -61, -30, 14, 17, 21, -21, -91, -133, -183, -251, -288, -279, -254, -147, -76, 39, 141, 216, 275, 305, 262, 0];


Frequency: 278, Amplitude: 741, .-<<||||   [229, 144, 75, 38, -6, -18, -28, 21, 92, 157, 236, 335, 386, 429, 459, 456, 464, 431, 412, 394, 339, 320, 273, 251, 261, 254, 304, 345, 375, 403, 446, 530, 584, 610, 627, 601, 597, 544, 504, 462, 436, 394, 397, 415, 433, 471, 494, 523, 593, 622, 598, 598, 592, 565, 569, 550, 543, 496, 471, 462, 436, 455, 427, 464, 453, 458, 462, 450, 474, 445, 442, 424, 417, 395, 369, 328, 285, 281, 277, 270, 290, 267, 295, 285, 282, 282, 254, 193, 166, 137, 88, 52, 38, 12, -13, -11, -20, -46, -30, -33, -30, -22, -43, -90, -146, -220, -273, -323, -341, -373, -399, -428, -424, -442, -456, -443, -457, -457, -467, -518, -544, -564, -621, -676, -736, -785, -838, -879, -900, -911, -900, -879, -887, -908, -911, -921, -974, -992, -926, -829, -729, -633, -567, -546, -587, -638, -812, -992, -1192, -1320, -1420, -1446, -1313, -1123, -872, -593, -296, -66, 114, 185, 126, -13, -190, -418, -608, -752, -860, -851, -774, -623, -416, -190, 46, 217, 357, 440, 469, 490, 460, 423, 372, 325, 323, 298, 294, 280, 250, 247, 260, 279, 351, 435, 533, 635, 718, 806, 862, 873, 853, 837, 737, 633, 521, 413, 342, 282, 246, 272, 352, 398, 474, 579, 593, 622, 573, 502, 393, 262, 204, 136, 97, 98, 104, 143, 211, 272, 296, 290, 239, 172, 82, -38, -96, -181, -244, -241, -196, -133, -106, -70, -52, -3, -23, -51, -85, -142, -187, -262, -280, -284, -263, -258, -240, -260, -251, -277, -296, -274, -297, -248, -189, -99, -42, 45, 62, 43, -8, -72, -169, -264, -327, -364, -365, -280, -188, -52, 32, 179, 257, 291, 337, 302, 272, 207, 108, 52, 32, -19, 6, 39, 67, 117, 190, 242, 273, 330, 355, 385, 408, 419, 432, 456, 479, 446, 404, 340, 290, 212, 184, 177, 203, 250, 325, 447, 534, 611, 674, 684, 682, 628, 549, 472, 387, 346, 281, 257, 257, 282, 299, 344, 412, 413, 468, 492, 505, 517, 507, 469, 447, 425, 362, 359, 300, 260, 210, 173, 187, 166, 190, 213, 229, 259, 295, 333, 332, 324, 297, 248, 242, 195, 138, 92, 81, 56, 49, 72, 59, 78, 77, 51, 62, 59, 43, 18, 4, -25, -61, -59, -58, -63, -81, -81, -81, -92, -126, -157, -166, -166, -232, -253, -288, -307, -317, -350, -355, -347, -347, -394, -393, -409, -440, -441, -462, -475, -508, -566, -626, -652, -730, -792, -794, -783, -822, -820, -843, -828, -840, -858, -846, -889, -934, -909, -754, -629, -552, -466, -473, -488, -558, -685, -886, -1132, -1317, -1446, -1447, -1329, -1146, -897, -579, -263, 0];


Frequency: 270, Amplitude: 735, .-<<||||   [-21, 198, 286, 252, 129, -88, -317, -588, -765, -907, -941, -896, -757, -524, -266, 24, 238, 403, 494, 529, 567, 551, 480, 417, 346, 267, 232, 212, 169, 161, 146, 161, 186, 285, 395, 511, 620, 722, 848, 889, 920, 863, 806, 732, 619, 453, 310, 238, 158, 148, 183, 258, 357, 428, 559, 623, 665, 633, 554, 447, 300, 233, 164, 163, 116, 90, 108, 136, 186, 185, 170, 140, 84, 27, -8, -56, -101, -126, -122, -103, -90, -82, -60, -28, -62, -118, -146, -202, -213, -216, -212, -170, -141, -108, -108, -145, -216, -284, -331, -367, -370, -352, -250, -121, 9, 105, 180, 198, 157, 96, -26, -162, -286, -380, -448, -451, -366, -227, -78, 96, 248, 366, 411, 446, 410, 366, 257, 141, 89, 46, 53, 45, 62, 70, 91, 117, 157, 212, 238, 294, 361, 446, 530, 581, 619, 612, 617, 524, 454, 364, 254, 145, 67, 62, 103, 195, 334, 479, 644, 732, 775, 783, 754, 690, 580, 502, 404, 315, 299, 282, 314, 326, 334, 383, 415, 443, 509, 555, 579, 625, 642, 643, 623, 604, 568, 494, 423, 362, 307, 244, 225, 222, 241, 264, 339, 385, 475, 537, 574, 584, 517, 473, 427, 381, 283, 251, 228, 204, 221, 230, 241, 236, 247, 264, 251, 251, 273, 230, 222, 211, 218, 199, 203, 204, 185, 147, 131, 118, 71, 34, -4, -60, -89, -91, -114, -127, -116, -130, -151, -178, -198, -208, -237, -265, -308, -327, -356, -372, -404, -444, -489, -536, -598, -633, -640, -670, -685, -703, -716, -717, -700, -690, -714, -739, -762, -826, -854, -874, -797, -656, -555, -466, -431, -428, -446, -575, -755, -978, -1172, -1346, -1368, -1302, -1141, -907, -642, -332, -28, 172, 272, 286, 170, -19, -263, -468, -704, -886, -936, -944, -820, -601, -356, -107, 143, 336, 425, 478, 557, 539, 496, 423, 346, 309, 274, 204, 142, 99, 54, 55, 86, 154, 263, 380, 510, 637, 740, 799, 859, 848, 772, 668, 558, 403, 272, 165, 100, 93, 111, 170, 251, 332, 445, 557, 598, 594, 550, 445, 334, 245, 204, 179, 138, 101, 75, 106, 123, 126, 102, 90, 47, 25, 47, 31, 57, 50, 54, 50, 60, 48, 1, -45, -123, -165, -193, -178, -162, -107, -50, -23, 39, 57, 39, -1, -121, -226, -286, -351, -358, -318, -218, -105, 37, 154, 243, 301, 264, 202, 79, -52, -167, -258, -314, -328, -258, -136, -23, 130, 253, 356, 366, 391, 372, 313, 231, 156, 122, 105, 118, 123, 138, 155, 143, 145, 182, 175, 141, 177, 243, 320, 414, 490, 527, 537, 519, 493, 442, 352, 259, 134, 67, 48, 0];


Frequency: 264, Amplitude: 633, .-<<||||   [76, 148, 237, 364, 462, 564, 615, 603, 603, 546, 473, 396, 330, 290, 271, 281, 257, 289, 320, 355, 357, 367, 387, 385, 432, 445, 490, 520, 525, 561, 545, 495, 454, 397, 341, 275, 227, 200, 203, 212, 270, 312, 395, 482, 530, 546, 530, 513, 446, 398, 335, 274, 240, 227, 223, 258, 239, 265, 266, 250, 279, 246, 238, 186, 191, 171, 176, 182, 219, 237, 254, 248, 188, 148, 61, 23, -75, -140, -173, -218, -178, -156, -120, -76, -27, -25, -71, -80, -143, -200, -261, -327, -396, -421, -443, -475, -484, -513, -539, -557, -587, -591, -643, -688, -679, -678, -694, -684, -677, -682, -694, -742, -820, -883, -964, -1005, -960, -821, -689, -566, -485, -446, -440, -469, -630, -869, -1093, -1305, -1385, -1341, -1235, -1076, -815, -505, -256, -11, 146, 172, 110, -62, -281, -514, -711, -871, -952, -932, -855, -664, -439, -178, 49, 233, 271, 307, 347, 319, 329, 267, 221, 185, 190, 159, 122, 94, 33, 24, 3, 62, 118, 220, 351, 471, 622, 709, 765, 802, 749, 686, 554, 406, 250, 130, 33, -37, -20, 36, 130, 235, 336, 512, 609, 633, 609, 520, 409, 286, 166, 93, 18, -93, -133, -81, -37, -31, -1, 33, 32, 29, 32, 6, -46, -76, -122, -161, -164, -173, -218, -275, -287, -338, -343, -370, -353, -326, -323, -330, -314, -252, -191, -209, -252, -309, -379, -429, -467, -465, -440, -438, -325, -270, -179, -98, -89, -109, -156, -200, -280, -325, -338, -348, -352, -269, -236, -149, -73, -26, 35, 31, 84, 63, 7, -62, -50, -72, -121, -110, -85, -51, -41, 23, 47, 43, 27, 25, 75, 105, 141, 162, 169, 244, 281, 259, 259, 238, 210, 153, 115, 106, 99, 113, 150, 191, 246, 275, 334, 365, 374, 385, 372, 366, 381, 363, 310, 298, 266, 257, 249, 248, 251, 254, 304, 307, 381, 434, 471, 536, 564, 590, 586, 552, 512, 450, 378, 310, 263, 261, 260, 301, 345, 390, 438, 475, 539, 572, 595, 577, 557, 493, 455, 420, 374, 331, 305, 304, 280, 285, 269, 274, 306, 314, 297, 301, 288, 285, 310, 312, 263, 262, 229, 192, 153, 101, 27, 30, 12, -34, -20, -21, -38, -11, 8, 16, 1, -29, -51, -92, -133, -174, -195, -194, -206, -240, -266, -276, -288, -325, -378, -412, -444, -475, -502, -516, -522, -514, -488, -469, -450, -468, -466, -513, -564, -638, -710, -778, -828, -863, -905, -895, -832, -657, -472, -320, -251, -240, -281, -309, -435, -695, -888, -1103, -1229, -1205, -1146, -1022, -812, -566, -327, -84, 58, 140, 135, 11, -130, -310, -460, -608, -724, -791, -807, -716, 0];


