


Frequency: 254, Amplitude: 548, .-<<||||   [139, 159, 159, 125, 84, 16, -18, 2, 4, -7, 23, 63, 100, 167, 205, 243, 254, 259, 231, 224, 214, 189, 152, 176, 175, 193, 198, 210, 215, 254, 257, 249, 276, 262, 278, 274, 275, 297, 313, 303, 289, 327, 311, 301, 276, 266, 271, 256, 279, 289, 299, 319, 340, 341, 334, 343, 332, 333, 334, 330, 315, 335, 322, 297, 303, 309, 330, 337, 359, 339, 346, 363, 344, 353, 313, 318, 310, 273, 291, 292, 306, 305, 318, 319, 314, 322, 305, 283, 284, 250, 220, 226, 222, 211, 197, 179, 201, 185, 173, 168, 181, 129, 119, 135, 124, 124, 92, 88, 56, 28, 8, -13, -26, -46, -53, -55, -73, -88, -100, -102, -125, -119, -175, -209, -224, -258, -270, -308, -327, -352, -378, -377, -390, -407, -400, -432, -420, -471, -508, -538, -590, -588, -620, -629, -635, -663, -687, -708, -724, -721, -792, -814, -824, -847, -843, -860, -874, -879, -896, -916, -916, -911, -911, -850, -776, -723, -679, -632, -611, -641, -667, -755, -838, -938, -1016, -1113, -1092, -996, -874, -692, -504, -305, -173, -83, -66, -66, -143, -278, -388, -526, -604, -623, -637, -573, -432, -292, -143, 15, 125, 194, 242, 254, 206, 162, 138, 76, 32, 28, 6, 46, 79, 79, 136, 159, 185, 197, 214, 222, 225, 258, 248, 249, 263, 251, 228, 195, 182, 128, 88, 67, 68, 63, 54, 74, 66, 79, 118, 142, 146, 136, 108, 51, -4, -38, -90, -134, -146, -139, -116, -62, -8, 28, 48, 4, -33, -73, -160, -176, -207, -257, -275, -232, -208, -159, -91, -80, -83, -72, -84, -91, -99, -150, -159, -144, -142, -133, -115, -127, -106, -82, -53, -61, -57, -52, -15, 14, 40, 93, 120, 162, 155, 139, 145, 103, 84, 30, 23, 36, 32, 70, 115, 195, 241, 281, 308, 344, 331, 320, 289, 271, 262, 215, 211, 231, 219, 228, 261, 252, 283, 304, 317, 334, 354, 334, 342, 355, 367, 368, 340, 352, 355, 352, 347, 341, 312, 303, 319, 305, 332, 326, 332, 350, 355, 346, 358, 340, 369, 358, 333, 345, 329, 327, 333, 331, 322, 332, 317, 329, 344, 353, 373, 380, 366, 371, 359, 321, 320, 297, 296, 287, 282, 297, 293, 290, 292, 294, 285, 285, 278, 256, 251, 224, 215, 219, 218, 209, 222, 191, 185, 192, 186, 179, 172, 136, 119, 90, 73, 61, 58, 70, 31, 32, 5, 8, 2, 10, -3, -12, -23, -27, -40, -89, -108, -136, -174, -195, -240, -266, -289, -293, -303, -313, -316, -335, -339, -361, -369, -403, -400, -463, -496, -535, -574, -617, -625, -640, -658, -655, -703, -732, 0];


Frequency: 256, Amplitude: 576, .-<<||||   [-730, -716, -736, -745, -773, -785, -776, -809, -872, -869, -784, -678, -601, -555, -507, -489, -506, -549, -611, -738, -871, -1002, -1050, -1052, -1013, -871, -665, -460, -254, -97, 7, 72, 53, -45, -198, -357, -505, -661, -737, -702, -651, -505, -367, -178, 27, 130, 223, 287, 309, 285, 231, 186, 115, 79, 65, 51, 73, 102, 115, 126, 136, 138, 177, 202, 259, 283, 297, 337, 315, 349, 347, 344, 303, 250, 182, 111, 62, 10, 6, 17, 51, 102, 190, 239, 265, 252, 222, 178, 54, 7, -81, -129, -163, -154, -118, -81, -22, 23, 58, 79, 37, -10, -43, -151, -242, -285, -338, -328, -291, -229, -162, -139, -114, -47, -46, -76, -111, -164, -206, -228, -207, -220, -181, -187, -180, -146, -160, -106, -126, -112, -88, -52, 9, 42, 93, 122, 163, 189, 161, 125, 77, 14, -40, -42, -43, -12, 72, 136, 230, 320, 379, 435, 476, 452, 430, 361, 306, 267, 195, 224, 228, 248, 254, 311, 357, 419, 450, 478, 490, 501, 493, 493, 488, 466, 442, 434, 430, 419, 381, 369, 379, 366, 363, 384, 405, 432, 435, 444, 454, 468, 461, 461, 432, 386, 354, 289, 292, 285, 284, 301, 300, 318, 351, 396, 393, 405, 375, 385, 323, 301, 274, 271, 277, 268, 268, 252, 282, 285, 305, 277, 297, 262, 281, 265, 239, 216, 212, 228, 218, 230, 224, 226, 223, 220, 214, 204, 202, 211, 204, 201, 213, 199, 172, 173, 132, 125, 94, 47, 37, 9, 16, 11, 38, 83, 91, 104, 93, 61, 30, -25, -66, -110, -153, -207, -256, -255, -254, -228, -227, -196, -204, -219, -193, -231, -244, -296, -329, -364, -421, -448, -497, -511, -551, -601, -598, -603, -589, -604, -597, -585, -604, -594, -635, -672, -710, -731, -775, -850, -885, -885, -854, -755, -663, -557, -465, -422, -374, -409, -506, -621, -788, -964, -1058, -1109, -1132, -1024, -854, -644, -411, -197, -11, 106, 107, 38, -86, -228, -417, -555, -692, -769, -749, -660, -490, -307, -141, 15, 150, 249, 279, 275, 249, 211, 136, 85, 28, -8, -8, -27, -31, -18, -8, 14, 33, 88, 146, 194, 233, 279, 294, 314, 362, 331, 310, 223, 155, 63, -8, -50, -129, -152, -110, -56, 22, 75, 143, 216, 220, 178, 123, 61, -68, -146, -242, -303, -305, -286, -250, -189, -114, -90, -55, -31, -68, -98, -165, -219, -282, -317, -324, -347, -320, -261, -261, -237, -211, -218, -227, -228, -236, -252, -237, -191, -184, -166, -148, -147, -161, -177, -212, -234, -248, -233, -212, -125, -72, -32, 67, 115, 146, 136, 107, 29, -7, -87, -110, -141, -132, -99, -32, 40, 0];


Frequency: 260, Amplitude: 549, .-<<||||   [125, 204, 336, 366, 388, 431, 370, 285, 186, 100, 45, -7, -21, -31, 22, 78, 151, 230, 329, 382, 424, 451, 451, 399, 363, 273, 207, 163, 76, 53, 27, 8, 77, 123, 194, 262, 320, 363, 386, 396, 407, 396, 351, 317, 264, 213, 157, 112, 77, 54, 67, 73, 122, 174, 243, 307, 376, 429, 447, 435, 389, 351, 307, 238, 154, 116, 66, 32, 38, 90, 144, 213, 260, 301, 348, 351, 352, 342, 302, 264, 218, 185, 158, 116, 113, 111, 132, 156, 148, 180, 214, 225, 172, 173, 150, 155, 111, 96, 93, 70, 83, 52, 55, 31, 17, 43, 27, -2, -16, -13, -40, -99, -75, -94, -107, -176, -205, -216, -246, -248, -264, -255, -265, -260, -250, -265, -261, -292, -326, -371, -448, -493, -553, -623, -670, -701, -685, -675, -646, -616, -606, -568, -581, -644, -683, -683, -771, -822, -868, -914, -844, -738, -622, -547, -491, -466, -469, -518, -642, -775, -956, -1090, -1183, -1198, -1103, -966, -751, -518, -289, -103, -28, 25, -59, -153, -299, -467, -616, -775, -820, -827, -739, -602, -435, -258, -93, 52, 121, 194, 200, 161, 144, 98, 75, 48, 4, -4, -15, -4, -4, -23, -53, -22, -2, 44, 118, 170, 240, 299, 335, 363, 350, 311, 254, 165, 71, -22, -101, -157, -187, -159, -103, -42, 30, 113, 202, 190, 167, 152, 75, -2, -107, -190, -265, -294, -272, -249, -197, -168, -153, -149, -125, -101, -144, -207, -259, -308, -334, -332, -322, -305, -299, -301, -324, -294, -316, -322, -336, -351, -344, -337, -290, -221, -186, -165, -157, -173, -190, -210, -278, -311, -322, -334, -287, -222, -129, -33, 54, 78, 114, 94, 50, 5, -107, -138, -171, -167, -130, -92, -6, 45, 122, 181, 241, 246, 234, 217, 187, 153, 114, 103, 79, 101, 104, 105, 125, 148, 166, 152, 225, 228, 257, 264, 292, 321, 316, 328, 285, 258, 201, 156, 128, 126, 108, 115, 151, 201, 243, 273, 326, 363, 382, 368, 371, 349, 315, 266, 217, 216, 191, 182, 187, 186, 207, 236, 292, 324, 367, 402, 411, 416, 400, 405, 364, 339, 308, 276, 247, 203, 200, 237, 224, 251, 282, 286, 338, 349, 364, 383, 382, 373, 386, 372, 327, 304, 265, 234, 211, 208, 213, 203, 216, 217, 224, 244, 250, 248, 218, 229, 202, 164, 161, 157, 153, 155, 144, 140, 135, 87, 53, 8, -21, -48, -95, -88, -81, -100, -96, -75, -84, -73, -112, -141, -157, -153, -179, -238, -270, -298, -359, -396, -430, -458, -483, -521, -541, -562, -547, -536, -539, -540, -528, -548, -510, -559, -630, -675, -740, -766, -785, -664, 0];


Frequency: 254, Amplitude: 509, .-<<||||   [-610, -536, -459, -448, -369, -363, -493, -621, -752, -909, -1025, -1084, -1018, -932, -756, -546, -355, -129, 13, 82, 124, 51, -92, -288, -442, -586, -727, -770, -729, -617, -473, -280, -96, 85, 191, 240, 281, 296, 286, 219, 178, 134, 91, 60, 39, 49, 33, 33, 15, 18, 55, 113, 158, 215, 302, 377, 413, 439, 459, 450, 415, 327, 227, 82, -4, -78, -119, -125, -129, -55, 23, 134, 236, 314, 318, 294, 262, 179, 49, -57, -138, -229, -269, -264, -253, -207, -156, -134, -83, -56, -81, -167, -169, -196, -246, -260, -257, -237, -270, -287, -319, -305, -324, -350, -392, -430, -404, -389, -359, -295, -234, -173, -155, -189, -196, -243, -304, -354, -393, -402, -404, -342, -265, -204, -151, -112, -72, -68, -94, -133, -172, -185, -238, -263, -219, -192, -163, -84, -50, 13, 44, 80, 82, 78, 51, 11, -10, -13, 13, -3, 33, 44, 26, 39, 49, 48, 91, 121, 131, 175, 206, 227, 237, 281, 240, 222, 216, 185, 155, 137, 173, 152, 162, 186, 203, 255, 261, 336, 347, 399, 402, 378, 373, 309, 281, 229, 259, 232, 192, 210, 213, 256, 253, 314, 339, 395, 410, 428, 456, 441, 451, 428, 399, 383, 328, 299, 276, 265, 270, 244, 258, 275, 312, 327, 352, 336, 414, 411, 399, 414, 394, 371, 327, 312, 261, 252, 213, 218, 204, 218, 226, 236, 253, 237, 245, 235, 215, 234, 228, 242, 242, 237, 201, 185, 155, 100, 63, 0, -37, -81, -99, -103, -105, -67, -28, -44, -21, 25, 2, -21, -55, -76, -116, -188, -219, -254, -279, -327, -348, -390, -404, -396, -449, -437, -468, -456, -421, -435, -416, -421, -453, -500, -510, -573, -642, -702, -812, -844, -795, -686, -558, -469, -391, -339, -300, -332, -424, -586, -762, -960, -1097, -1140, -1120, -1024, -843, -611, -398, -227, -51, -2, 33, -43, -201, -351, -526, -672, -796, -841, -798, -667, -515, -375, -223, -100, -33, 30, 75, 117, 85, 76, 76, 21, 8, -8, -39, -64, -88, -128, -136, -173, -171, -110, -34, 29, 132, 222, 290, 359, 363, 356, 351, 242, 99, -38, -143, -213, -267, -272, -260, -207, -107, 34, 155, 249, 234, 236, 199, 112, 15, -113, -213, -309, -347, -366, -324, -293, -265, -243, -202, -166, -170, -166, -179, -182, -237, -250, -230, -236, -263, -315, -336, -382, -424, -456, -503, -494, -498, -450, -377, -302, -231, -184, -145, -154, -174, -222, -257, -299, -350, -365, -401, -368, -312, -248, -176, -149, -85, -79, -77, -124, -146, -154, -186, -184, -174, -114, -94, -47, -10, 16, 40, 33, 23, 26, 17, -30, -20, -36, -28, -20, 0];


Frequency: 253, Amplitude: 455, .-<<||||   [-32, 24, 30, 69, 96, 123, 160, 183, 208, 199, 184, 160, 171, 120, 55, 29, -18, 3, 2, 26, 76, 128, 203, 222, 274, 271, 275, 279, 272, 240, 207, 194, 149, 129, 110, 94, 108, 95, 123, 143, 156, 219, 225, 291, 345, 385, 411, 426, 412, 404, 353, 313, 251, 173, 133, 85, 84, 93, 120, 145, 216, 275, 326, 410, 429, 436, 406, 382, 345, 297, 279, 183, 171, 137, 121, 149, 163, 173, 191, 223, 233, 255, 237, 254, 257, 237, 229, 208, 174, 172, 180, 150, 99, 79, 52, 25, -14, -36, -23, -15, -6, -19, 15, 8, 2, 10, -18, -49, -59, -88, -113, -165, -173, -181, -190, -205, -221, -258, -306, -329, -360, -431, -466, -491, -496, -468, -456, -427, -431, -409, -414, -456, -528, -581, -678, -805, -854, -841, -754, -682, -564, -452, -412, -377, -333, -418, -531, -713, -896, -1002, -1084, -1068, -1007, -877, -691, -528, -361, -249, -166, -127, -190, -281, -395, -528, -623, -714, -767, -766, -676, -557, -436, -333, -221, -149, -111, -104, -63, -50, -34, -28, -25, -4, 8, 6, -8, -20, -77, -121, -183, -182, -166, -136, -55, 45, 146, 205, 305, 332, 392, 375, 321, 220, 94, -6, -112, -170, -182, -213, -153, -82, 21, 114, 204, 243, 252, 243, 196, 142, 49, -29, -93, -163, -164, -174, -182, -175, -170, -172, -160, -164, -151, -138, -124, -121, -95, -104, -46, -68, -111, -165, -237, -288, -361, -417, -421, -430, -395, -353, -268, -170, -108, -65, -59, -54, -87, -123, -180, -256, -274, -303, -307, -254, -224, -181, -147, -95, -95, -85, -109, -129, -144, -153, -126, -117, -66, -34, -22, 5, -6, 13, 6, -8, -18, -33, -77, -96, -72, -49, 11, -13, -2, 48, 48, 79, 80, 96, 110, 124, 129, 121, 153, 129, 131, 127, 96, 59, 36, 19, 33, 38, 70, 118, 155, 191, 224, 274, 268, 265, 262, 260, 225, 195, 135, 119, 87, 68, 82, 88, 99, 130, 172, 217, 271, 322, 359, 375, 405, 408, 417, 395, 383, 333, 270, 207, 162, 119, 116, 134, 127, 201, 275, 319, 388, 442, 499, 506, 521, 474, 453, 370, 294, 205, 143, 125, 126, 136, 136, 173, 225, 244, 283, 327, 349, 360, 362, 354, 340, 320, 282, 275, 228, 163, 160, 96, 72, 46, 50, 36, 47, 97, 147, 189, 186, 198, 187, 190, 131, 102, 69, -4, -23, -62, -102, -126, -104, -118, -119, -158, -163, -153, -178, -187, -221, -235, -215, -228, -224, -229, -246, -233, -259, -299, -360, -424, -499, -593, -631, -651, -691, -626, -525, -412, -269, -196, -156, -148, -182, -278, -437, -581, 0];


Frequency: 229, Amplitude: 417, .-<<||||   [-736, -892, -926, -933, -879, -749, -592, -426, -306, -216, -161, -87, -76, -151, -228, -321, -384, -475, -515, -540, -538, -490, -420, -369, -324, -259, -201, -148, -62, 12, 86, 157, 194, 216, 224, 207, 137, 94, -8, -89, -182, -250, -255, -206, -142, -62, 52, 156, 265, 367, 435, 452, 427, 379, 254, 138, 41, -8, -115, -157, -192, -175, -108, -38, 64, 129, 180, 219, 203, 215, 172, 127, 101, 50, -13, -55, -55, -92, -118, -140, -180, -150, -180, -161, -133, -128, -76, -44, 16, 18, 29, 2, -30, -69, -157, -188, -220, -292, -262, -268, -232, -184, -128, -66, -45, -36, -62, -62, -70, -85, -113, -136, -98, -91, -41, -25, -55, -14, 16, -23, -36, -84, -108, -95, -109, -57, -41, -22, 15, 62, 110, 99, 121, 119, 74, 57, 34, -19, -17, -4, -20, 2, 1, 25, 57, 113, 155, 173, 198, 197, 169, 162, 149, 134, 143, 114, 97, 91, 91, 98, 129, 131, 162, 161, 187, 201, 228, 226, 242, 247, 260, 290, 285, 272, 244, 242, 214, 199, 152, 132, 134, 146, 210, 245, 306, 376, 428, 465, 480, 462, 435, 381, 343, 287, 208, 178, 145, 142, 162, 222, 268, 319, 354, 407, 417, 452, 453, 437, 439, 397, 365, 326, 306, 260, 260, 258, 232, 249, 266, 272, 254, 280, 289, 311, 361, 389, 400, 385, 368, 322, 312, 289, 220, 173, 160, 151, 143, 144, 140, 146, 188, 205, 222, 225, 221, 217, 184, 180, 141, 124, 124, 94, 106, 93, 77, 64, 47, 16, -41, -69, -88, -105, -74, -49, -36, 14, 24, 40, 28, 10, -20, -77, -132, -205, -265, -310, -349, -345, -387, -383, -358, -329, -311, -252, -262, -268, -309, -354, -390, -429, -454, -465, -430, -395, -362, -363, -382, -405, -440, -465, -540, -624, -658, -647, -632, -606, -550, -494, -414, -364, -299, -255, -257, -289, -372, -440, -497, -532, -556, -560, -545, -515, -461, -394, -356, -336, -289, -272, -234, -216, -171, -192, -186, -148, -163, -144, -150, -167, -176, -213, -216, -274, -268, -242, -204, -155, -103, -49, 10, 61, 75, 83, 67, 68, 50, -21, -74, -97, -156, -174, -185, -180, -160, -136, -75, -40, 9, 31, 70, 58, 62, 57, 56, 37, 7, -16, -68, -120, -138, -161, -165, -194, -189, -199, -156, -89, -45, 0, 30, 73, 76, 81, 29, -17, -80, -93, -132, -171, -193, -219, -247, -207, -153, -94, -84, -40, -14, 20, 81, 65, 72, 67, 61, 21, -12, -40, -69, -85, -109, -109, -122, -90, -114, -61, -11, 16, 109, 108, 135, 125, 109, 84, 54, 32, 0, -29, -65, -55, -73, -78, 0];


