


Frequency: 187, Amplitude: 304, .-<<||||   [35, 35, 39, 46, 41, 44, 31, 9, 24, 21, -6, -15, -3, -8, 29, 24, 5, 30, 17, 8, -22, -29, -18, 2, -8, -6, -5, -32, -25, -37, -46, -36, -12, -35, -41, -38, -51, -56, -72, -82, -92, -122, -100, -88, -103, -110, -131, -153, -162, -139, -156, -167, -192, -211, -207, -215, -237, -251, -266, -270, -259, -260, -263, -236, -278, -264, -287, -277, -281, -282, -289, -295, -292, -298, -279, -313, -309, -327, -316, -312, -308, -290, -314, -302, -301, -304, -270, -268, -289, -282, -268, -289, -294, -284, -276, -280, -269, -271, -243, -238, -238, -224, -209, -216, -205, -203, -197, -184, -161, -149, -171, -147, -159, -145, -128, -144, -128, -115, -121, -111, -113, -102, -89, -59, -76, -76, -49, -48, -38, -36, -51, -9, 1, 4, 14, 19, 41, 39, 39, 38, 18, 39, 39, 32, 69, 71, 84, 69, 80, 69, 86, 73, 94, 90, 90, 114, 104, 113, 95, 105, 108, 122, 123, 137, 125, 126, 132, 115, 104, 126, 127, 125, 156, 145, 149, 162, 152, 128, 121, 143, 180, 148, 167, 176, 173, 184, 177, 170, 160, 163, 172, 186, 176, 185, 201, 192, 180, 186, 200, 215, 225, 213, 232, 214, 198, 210, 218, 229, 230, 219, 228, 241, 209, 208, 202, 189, 213, 188, 208, 206, 212, 202, 188, 209, 185, 171, 184, 148, 163, 180, 164, 163, 157, 174, 159, 157, 148, 142, 115, 125, 130, 119, 107, 144, 148, 138, 135, 137, 131, 93, 144, 140, 124, 124, 115, 110, 140, 119, 117, 141, 144, 151, 153, 129, 128, 129, 129, 144, 144, 144, 159, 152, 153, 128, 143, 151, 143, 153, 163, 134, 129, 144, 128, 137, 132, 120, 115, 138, 124, 136, 124, 118, 122, 131, 113, 128, 130, 155, 163, 138, 141, 117, 109, 91, 95, 84, 70, 79, 77, 61, 44, 56, 41, 22, 2, 7, 9, 5, -13, 1, -6, 7, -45, -63, -74, -71, -61, -88, -93, -113, -130, -117, -124, -156, -153, -195, -191, -205, -190, -184, -199, -209, -225, -216, -222, -228, -230, -229, -227, -245, -257, -239, -239, -261, -245, -266, -264, -265, -268, -257, -240, -252, -250, -244, -244, -237, -241, -212, -235, -226, -210, -240, -245, -237, -235, -222, -216, -238, -205, -179, -193, -142, -141, -173, -193, -186, -166, -152, -137, -120, -125, -116, -124, -113, -94, -63, -33, -58, -67, -49, -36, -44, -53, -33, 13, 14, 13, 29, 16, 23, 35, 46, 33, 68, 62, 85, 70, 62, 60, 49, 63, 91, 82, 104, 86, 63, 74, 104, 120, 108, 123, 151, 139, 151, 139, 127, 178, 164, 173, 160, 0];


Frequency: 188, Amplitude: 346, .-<<||||   [166, 174, 150, 191, 171, 188, 189, 195, 214, 193, 183, 187, 219, 194, 186, 213, 218, 216, 222, 221, 222, 252, 245, 237, 252, 244, 249, 266, 259, 269, 264, 281, 300, 284, 292, 295, 307, 311, 285, 291, 290, 292, 307, 305, 295, 307, 324, 315, 277, 300, 316, 307, 311, 295, 268, 267, 300, 312, 299, 278, 267, 276, 259, 263, 270, 273, 273, 268, 281, 294, 272, 284, 253, 278, 249, 251, 273, 273, 272, 254, 259, 270, 282, 272, 267, 262, 264, 264, 253, 257, 273, 245, 254, 261, 239, 255, 252, 246, 238, 253, 262, 230, 264, 264, 244, 241, 223, 235, 225, 254, 233, 230, 225, 223, 229, 208, 222, 221, 220, 243, 200, 206, 217, 203, 204, 206, 190, 182, 221, 192, 187, 178, 189, 179, 160, 203, 152, 152, 152, 152, 159, 145, 137, 115, 125, 127, 113, 130, 121, 109, 125, 95, 93, 105, 95, 70, 82, 78, 73, 80, 74, 71, 64, 69, 61, 51, 19, 42, 24, 8, 12, 20, -15, -18, -12, -33, -18, -36, -53, -55, -60, -44, -56, -70, -53, -71, -52, -78, -101, -100, -92, -72, -89, -87, -104, -90, -126, -142, -116, -136, -149, -153, -140, -151, -150, -155, -137, -158, -170, -182, -208, -204, -230, -208, -202, -202, -219, -222, -223, -196, -219, -237, -224, -240, -198, -230, -213, -225, -223, -212, -215, -230, -214, -187, -245, -222, -212, -207, -221, -226, -216, -196, -199, -177, -175, -186, -181, -172, -166, -194, -150, -199, -183, -162, -156, -154, -158, -142, -147, -133, -148, -140, -125, -125, -148, -148, -137, -112, -112, -118, -113, -104, -83, -90, -101, -79, -61, -75, -70, -71, -58, -82, -73, -61, -63, -52, -55, -69, -78, -74, -60, -43, -38, -58, -42, -51, -38, -44, -48, -31, -24, 8, -23, -14, 34, 27, 14, 2, 39, 46, 38, 70, 72, 91, 75, 93, 90, 96, 112, 128, 100, 117, 139, 155, 160, 159, 176, 166, 193, 167, 197, 198, 183, 216, 233, 245, 228, 258, 253, 241, 253, 255, 273, 270, 239, 260, 263, 277, 289, 276, 290, 285, 279, 285, 287, 279, 290, 292, 314, 313, 322, 295, 286, 295, 294, 293, 295, 289, 292, 274, 274, 277, 268, 275, 280, 259, 258, 241, 249, 273, 255, 234, 234, 212, 231, 239, 231, 220, 202, 203, 197, 202, 191, 179, 161, 154, 164, 169, 162, 173, 143, 150, 165, 136, 145, 132, 111, 119, 111, 85, 82, 80, 91, 66, 60, 74, 77, 43, 30, 52, 62, 49, 44, 58, 52, 8, 13, 12, 30, 6, -19, 9, 1, -10, -19, -32, 4, -35, -57, -56, 0];


Frequency: 179, Amplitude: 450, .-<<||||   [-50, -31, -53, -70, -56, -62, -67, -51, -55, -83, -88, -62, -75, -104, -85, -100, -108, -100, -87, -93, -117, -144, -136, -124, -102, -110, -135, -157, -159, -138, -171, -139, -144, -161, -149, -182, -177, -176, -196, -185, -195, -201, -208, -203, -221, -239, -241, -254, -259, -256, -262, -280, -284, -275, -281, -305, -298, -322, -339, -352, -358, -365, -363, -363, -373, -384, -401, -409, -434, -401, -426, -425, -413, -440, -428, -430, -435, -429, -404, -396, -387, -358, -390, -355, -360, -388, -380, -373, -377, -410, -391, -370, -382, -361, -357, -341, -342, -350, -331, -336, -334, -343, -290, -298, -312, -294, -297, -297, -276, -280, -289, -269, -263, -257, -230, -221, -222, -215, -215, -184, -176, -183, -169, -144, -143, -130, -99, -127, -108, -102, -78, -82, -85, -85, -103, -80, -72, -66, -86, -99, -86, -65, -65, -79, -71, -41, -64, -50, 7, -19, -8, -41, -11, 2, 11, -1, -5, 9, 10, 31, 41, 48, 64, 46, 101, 87, 81, 92, 108, 102, 97, 87, 102, 111, 125, 153, 163, 148, 149, 157, 166, 184, 163, 205, 191, 179, 200, 222, 254, 244, 278, 264, 262, 253, 283, 279, 280, 279, 288, 309, 286, 290, 318, 328, 325, 308, 300, 308, 320, 293, 287, 295, 274, 275, 284, 289, 293, 298, 277, 274, 255, 264, 266, 275, 263, 262, 264, 250, 254, 251, 256, 238, 250, 232, 228, 218, 239, 243, 233, 245, 238, 232, 221, 222, 234, 215, 221, 222, 219, 232, 189, 200, 206, 196, 213, 207, 206, 210, 210, 199, 188, 216, 240, 228, 225, 199, 214, 225, 226, 232, 222, 229, 250, 236, 246, 210, 209, 211, 234, 259, 237, 223, 244, 219, 248, 227, 211, 204, 221, 250, 219, 214, 233, 212, 215, 228, 220, 221, 211, 230, 212, 219, 223, 224, 236, 217, 199, 225, 215, 204, 196, 195, 219, 205, 214, 190, 198, 206, 194, 170, 149, 163, 132, 139, 147, 148, 145, 140, 134, 101, 95, 76, 74, 73, 63, 62, 47, 41, 21, 9, 17, 14, -14, -8, -21, -1, -39, -63, -41, -49, -52, -87, -101, -119, -109, -130, -152, -165, -170, -190, -225, -223, -229, -240, -244, -250, -268, -273, -296, -307, -323, -330, -345, -350, -350, -385, -398, -429, -443, -446, -464, -469, -469, -435, -460, -445, -447, -427, -425, -434, -426, -451, -472, -458, -458, -459, -434, -441, -438, -447, -433, -425, -436, -438, -424, -406, -412, -406, -398, -392, -375, -354, -335, -330, -320, -312, -318, -313, -284, -269, -254, -256, -260, -266, -253, -254, -240, -197, -204, -198, -178, -180, -146, -136, -141, -134, -135, -98, -87, -88, 0];


Frequency: 167, Amplitude: 564, .-<<||||   [-93, -91, -101, -89, -87, -102, -83, -81, -80, -58, -42, -22, -17, -27, 6, 16, 41, 44, 44, 47, 37, 51, 69, 62, 77, 97, 126, 95, 120, 110, 136, 129, 130, 162, 156, 191, 174, 181, 191, 202, 202, 214, 230, 213, 247, 243, 246, 261, 266, 306, 300, 297, 306, 300, 305, 325, 366, 356, 367, 360, 377, 392, 410, 412, 386, 402, 419, 397, 409, 420, 432, 414, 415, 429, 421, 422, 426, 414, 410, 427, 424, 419, 431, 442, 414, 423, 401, 394, 408, 395, 438, 418, 390, 403, 403, 415, 400, 419, 411, 387, 397, 411, 390, 391, 377, 390, 392, 355, 365, 374, 369, 359, 357, 336, 341, 355, 334, 329, 348, 316, 321, 311, 309, 314, 306, 338, 326, 333, 324, 339, 356, 355, 359, 353, 366, 363, 350, 358, 364, 371, 376, 375, 351, 341, 326, 344, 353, 341, 325, 342, 338, 319, 311, 327, 326, 300, 317, 314, 300, 305, 329, 310, 310, 282, 307, 284, 298, 293, 279, 276, 251, 259, 245, 265, 277, 249, 259, 229, 235, 232, 218, 230, 193, 209, 196, 177, 154, 144, 162, 144, 131, 132, 126, 120, 120, 104, 93, 88, 63, 89, 46, 52, 56, 61, 61, 43, 28, 23, 24, 7, 2, -15, -21, -18, -30, -33, -33, -60, -59, -71, -95, -106, -134, -145, -148, -150, -132, -141, -175, -199, -185, -189, -204, -227, -247, -248, -262, -275, -268, -284, -284, -309, -328, -312, -331, -336, -358, -366, -373, -371, -389, -398, -412, -453, -475, -504, -497, -509, -511, -502, -528, -533, -536, -559, -554, -564, -535, -529, -563, -550, -574, -557, -537, -557, -576, -600, -580, -591, -613, -583, -600, -595, -603, -582, -571, -569, -555, -573, -555, -541, -534, -546, -534, -526, -494, -504, -501, -506, -496, -478, -475, -447, -443, -427, -447, -418, -409, -411, -405, -388, -375, -381, -362, -340, -333, -304, -319, -317, -283, -286, -274, -276, -255, -236, -245, -230, -222, -218, -214, -216, -195, -204, -181, -173, -159, -129, -117, -118, -101, -113, -85, -85, -80, -85, -89, -65, -68, -44, -30, -5, 19, 49, 37, 52, 70, 50, 78, 69, 68, 103, 94, 113, 137, 165, 154, 168, 166, 181, 192, 208, 221, 214, 236, 266, 253, 256, 309, 302, 316, 318, 315, 341, 344, 381, 377, 375, 394, 416, 394, 388, 400, 412, 410, 435, 421, 427, 432, 403, 438, 413, 445, 428, 440, 428, 405, 433, 403, 414, 402, 413, 398, 388, 387, 405, 404, 410, 378, 413, 407, 401, 394, 387, 400, 388, 421, 408, 392, 386, 392, 372, 369, 354, 376, 369, 351, 357, 345, 368, 340, 343, 0];


Frequency: 156, Amplitude: 671, .-<<||||   [337, 331, 343, 343, 345, 341, 335, 353, 352, 338, 334, 347, 344, 341, 333, 327, 344, 343, 354, 340, 351, 358, 349, 345, 347, 364, 362, 355, 369, 360, 348, 348, 339, 344, 350, 358, 345, 330, 321, 293, 339, 322, 311, 315, 320, 287, 310, 291, 249, 277, 263, 254, 240, 257, 236, 227, 214, 218, 203, 180, 196, 173, 166, 162, 153, 137, 132, 121, 106, 114, 75, 72, 61, 41, 54, 43, 23, 5, -5, 18, -10, -51, -33, -44, -38, -33, -50, -70, -75, -76, -95, -139, -131, -130, -118, -150, -158, -176, -201, -221, -246, -222, -232, -245, -269, -284, -277, -280, -275, -303, -295, -285, -316, -291, -304, -329, -327, -342, -321, -361, -373, -374, -361, -394, -411, -406, -425, -417, -443, -454, -457, -476, -476, -469, -513, -525, -545, -527, -539, -522, -537, -570, -591, -595, -585, -580, -592, -627, -635, -649, -632, -651, -678, -655, -624, -651, -646, -651, -641, -629, -666, -655, -649, -649, -662, -667, -630, -626, -650, -653, -658, -621, -636, -616, -599, -601, -575, -598, -582, -573, -581, -525, -515, -528, -499, -485, -462, -473, -438, -419, -414, -409, -390, -379, -387, -349, -356, -319, -293, -284, -281, -282, -245, -252, -236, -213, -197, -201, -182, -205, -189, -163, -149, -147, -136, -107, -116, -88, -94, -67, -49, -48, -18, -29, -11, 17, 26, 13, 8, 27, 72, 56, 78, 93, 94, 106, 121, 131, 122, 137, 134, 166, 189, 183, 210, 224, 244, 246, 250, 269, 275, 285, 279, 323, 306, 351, 356, 349, 374, 385, 425, 422, 420, 449, 459, 487, 479, 487, 500, 506, 515, 521, 517, 530, 550, 554, 555, 554, 556, 580, 587, 576, 595, 585, 574, 565, 572, 584, 609, 581, 563, 580, 601, 593, 583, 563, 559, 563, 570, 561, 572, 573, 546, 554, 550, 545, 541, 548, 536, 499, 516, 515, 512, 517, 490, 503, 506, 506, 509, 476, 488, 485, 454, 457, 476, 481, 460, 472, 433, 447, 482, 479, 457, 458, 484, 458, 450, 451, 434, 427, 453, 451, 457, 444, 446, 447, 444, 435, 437, 440, 441, 442, 430, 437, 436, 408, 414, 414, 404, 380, 376, 417, 411, 396, 397, 390, 347, 352, 351, 327, 326, 311, 343, 304, 288, 301, 273, 272, 270, 258, 257, 256, 249, 240, 206, 212, 232, 185, 156, 175, 186, 158, 151, 139, 143, 121, 115, 124, 96, 87, 84, 69, 66, 51, 36, 34, 23, 15, 0, -10, -39, -31, -31, -53, -48, -66, -60, -66, -90, -92, -121, -112, -117, -130, -139, -169, -141, -165, -202, -201, -187, -203, -205, -201, -228, -244, -245, -259, -295, -282, 0];


Frequency: 175, Amplitude: 674, .-<<||||   [-297, -306, -312, -325, -339, -359, -362, -362, -389, -357, -371, -403, -400, -430, -406, -430, -457, -431, -450, -471, -478, -478, -460, -473, -493, -504, -493, -524, -544, -550, -555, -533, -546, -533, -561, -572, -594, -591, -585, -588, -578, -578, -573, -592, -590, -612, -621, -603, -624, -591, -589, -619, -587, -576, -571, -598, -589, -578, -573, -564, -557, -571, -556, -547, -530, -508, -507, -495, -514, -490, -478, -472, -433, -449, -432, -415, -418, -394, -392, -380, -366, -332, -305, -315, -290, -302, -272, -255, -245, -217, -200, -177, -136, -162, -174, -164, -114, -103, -88, -66, -83, -76, -48, -27, -21, 7, 10, 35, 29, 57, 33, 53, 64, 65, 91, 95, 136, 141, 153, 168, 176, 162, 191, 218, 220, 210, 244, 230, 265, 280, 274, 282, 294, 300, 328, 344, 348, 374, 356, 381, 375, 407, 416, 428, 422, 444, 463, 465, 479, 488, 498, 505, 495, 538, 535, 542, 557, 546, 566, 589, 571, 572, 602, 614, 612, 612, 640, 629, 630, 638, 631, 634, 656, 658, 662, 645, 649, 659, 640, 677, 640, 633, 631, 619, 618, 625, 625, 608, 634, 605, 606, 571, 578, 582, 568, 558, 554, 560, 542, 542, 531, 542, 553, 518, 507, 509, 512, 479, 474, 484, 480, 478, 456, 472, 485, 460, 454, 438, 451, 444, 410, 410, 410, 416, 412, 395, 389, 384, 379, 387, 395, 369, 360, 356, 323, 317, 334, 313, 312, 342, 322, 318, 297, 301, 291, 280, 284, 280, 270, 259, 280, 248, 251, 263, 243, 246, 212, 212, 205, 174, 185, 183, 176, 141, 139, 137, 152, 157, 141, 139, 124, 108, 115, 114, 103, 103, 65, 68, 60, 66, 47, 24, 26, 23, -4, 6, -23, -14, -19, -35, -76, -61, -45, -91, -98, -100, -102, -125, -126, -144, -144, -172, -176, -168, -200, -161, -171, -176, -197, -233, -234, -239, -238, -262, -258, -245, -266, -261, -254, -274, -277, -278, -291, -309, -318, -316, -330, -335, -327, -358, -363, -354, -352, -352, -380, -351, -381, -375, -389, -406, -398, -413, -426, -425, -411, -411, -442, -461, -447, -451, -454, -450, -469, -460, -451, -478, -501, -513, -487, -490, -492, -497, -517, -507, -516, -548, -519, -516, -536, -526, -559, -555, -575, -565, -553, -558, -570, -588, -580, -611, -564, -567, -559, -568, -584, -581, -615, -608, -597, -582, -577, -575, -580, -570, -577, -561, -549, -538, -553, -580, -591, -562, -561, -563, -537, -562, -545, -541, -513, -500, -520, -499, -487, -470, -460, -474, -449, -438, -420, -426, -408, -408, -387, -364, -355, -347, -324, -330, -319, -299, -292, -253, -247, -235, -222, -207, -182, -169, -190, -166, 0];


