


Frequency: 248, Amplitude: 770, .-<<||||   [222, 222, 160, 108, 128, 130, 106, 88, 56, 29, -34, -80, -54, -21, -37, -57, -49, -47, -32, -74, -101, -100, -95, -157, -195, -192, -256, -373, -400, -336, -379, -424, -470, -384, -346, -365, -422, -474, -439, -457, -525, -593, -548, -575, -676, -647, -621, -648, -648, -635, -668, -725, -716, -758, -764, -690, -762, -878, -859, -857, -916, -927, -892, -905, -888, -842, -841, -899, -912, -899, -921, -873, -877, -929, -926, -927, -958, -948, -971, -916, -882, -854, -832, -823, -790, -729, -668, -733, -717, -659, -663, -682, -652, -576, -518, -545, -544, -531, -481, -472, -466, -425, -390, -317, -314, -283, -193, -132, -142, -125, -74, -47, -16, 6, 21, 13, 2, 28, 67, 114, 119, 140, 144, 140, 172, 138, 152, 197, 244, 218, 205, 243, 252, 281, 309, 306, 275, 253, 246, 211, 185, 223, 229, 222, 215, 225, 206, 226, 252, 263, 290, 249, 197, 161, 220, 189, 182, 232, 265, 263, 215, 193, 189, 197, 130, 133, 162, 158, 209, 213, 225, 233, 219, 218, 246, 259, 278, 250, 249, 252, 243, 252, 263, 277, 291, 297, 319, 327, 345, 369, 369, 368, 385, 390, 362, 380, 414, 450, 444, 463, 445, 460, 481, 466, 458, 468, 456, 428, 412, 452, 458, 479, 487, 495, 479, 482, 485, 495, 471, 454, 434, 425, 474, 442, 408, 417, 424, 415, 384, 387, 363, 369, 361, 329, 362, 364, 338, 348, 328, 299, 268, 252, 220, 226, 186, 133, 141, 121, 106, 149, 125, 151, 183, 165, 153, 162, 148, 95, 81, 16, 24, 56, 37, 14, -7, 32, 38, 8, -3, -14, 21, -10, -45, -64, -61, -53, -79, -99, -78, -85, -132, -106, -129, -197, -197, -183, -207, -204, -223, -269, -281, -266, -278, -365, -387, -369, -376, -398, -440, -502, -587, -567, -595, -629, -610, -649, -695, -744, -762, -756, -755, -793, -805, -850, -870, -871, -939, -957, -984, -1100, -1093, -1082, -1163, -1191, -1147, -1020, -939, -987, -1039, -930, -778, -880, -983, -1086, -1165, -1175, -1227, -1195, -1158, -1159, -1116, -936, -778, -697, -666, -653, -550, -521, -672, -683, -646, -680, -715, -712, -650, -557, -482, -456, -349, -278, -192, -145, -109, -40, -45, -51, 12, 37, 22, 45, 13, 13, 58, 1, 15, 45, 108, 207, 252, 315, 339, 353, 394, 454, 410, 357, 267, 168, 172, 212, 190, 196, 212, 252, 365, 391, 413, 409, 388, 343, 241, 178, 131, 75, 81, 108, 124, 115, 169, 230, 270, 247, 174, 164, 118, 129, 61, 31, 60, 28, 12, 16, 19, 32, 73, 52, 29, 7, -3, 40, 93, 94, 85, 85, 89, 74, 66, 68, 54, 33, 0];


Frequency: 258, Amplitude: 876, .-<<||||   [-18, -26, -42, -13, 26, 80, 105, 118, 159, 186, 200, 168, 146, 91, 78, 35, -6, 19, 43, 118, 143, 141, 169, 180, 203, 200, 172, 153, 134, 165, 158, 160, 222, 212, 197, 217, 228, 198, 172, 164, 162, 173, 184, 216, 268, 244, 266, 276, 307, 314, 282, 279, 275, 282, 283, 301, 311, 323, 372, 392, 395, 444, 437, 432, 406, 386, 414, 433, 451, 471, 487, 489, 553, 578, 588, 634, 633, 612, 626, 606, 591, 584, 590, 634, 665, 667, 649, 692, 727, 737, 681, 678, 690, 697, 736, 699, 716, 729, 709, 693, 680, 675, 669, 644, 590, 613, 603, 592, 579, 565, 587, 591, 593, 565, 551, 500, 457, 463, 397, 345, 317, 296, 280, 237, 255, 250, 243, 200, 155, 133, 118, 48, -20, -51, -105, -138, -168, -164, -206, -323, -354, -349, -323, -360, -474, -522, -532, -538, -605, -664, -640, -713, -783, -793, -861, -884, -945, -984, -926, -927, -1006, -1026, -999, -1049, -1095, -1189, -1196, -1191, -1294, -1426, -1421, -1360, -1357, -1399, -1349, -1221, -1161, -1149, -1099, -1010, -1021, -1115, -1158, -1047, -943, -1069, -1244, -1203, -1171, -1173, -1141, -1092, -965, -856, -829, -727, -472, -351, -363, -241, -166, -195, -259, -379, -370, -314, -347, -385, -314, -226, -165, -58, 62, 266, 379, 428, 490, 572, 603, 495, 430, 407, 385, 346, 327, 291, 323, 279, 236, 311, 439, 505, 525, 530, 534, 568, 551, 538, 518, 457, 397, 310, 275, 205, 168, 141, 171, 228, 211, 215, 207, 234, 243, 175, 103, 62, 42, 1, -15, -1, -3, -21, -11, 32, 72, 49, 64, 14, -13, -41, -109, -115, -132, -90, -128, -100, -73, -54, 40, 108, 172, 181, 199, 176, 144, 137, 96, 87, 61, 46, 58, 108, 151, 153, 206, 307, 372, 422, 441, 542, 543, 495, 473, 443, 422, 361, 318, 319, 352, 370, 365, 369, 498, 584, 595, 638, 675, 686, 649, 641, 622, 613, 553, 468, 444, 446, 433, 413, 443, 494, 516, 533, 554, 598, 578, 550, 526, 508, 465, 435, 397, 366, 367, 360, 386, 371, 389, 406, 405, 390, 407, 405, 377, 394, 393, 375, 363, 343, 347, 354, 376, 376, 392, 431, 455, 453, 455, 467, 442, 444, 413, 395, 353, 356, 348, 410, 423, 427, 460, 450, 502, 521, 507, 474, 481, 451, 433, 397, 339, 315, 286, 266, 272, 281, 290, 328, 343, 344, 365, 364, 310, 307, 287, 245, 225, 162, 86, 12, 18, -8, -13, -80, -74, -31, -16, -81, -93, -90, -145, -166, -208, -243, -278, -424, -535, -593, -605, -539, -556, -607, -644, -630, -615, -666, -778, -841, -849, -948, -1047, -1063, 0];


Frequency: 259, Amplitude: 948, .-<<||||   [-1096, -1162, -1144, -1115, -1096, -1109, -1195, -1263, -1181, -1278, -1422, -1425, -1457, -1536, -1548, -1390, -1292, -1297, -1301, -1186, -1090, -1055, -1056, -1152, -1170, -1206, -1376, -1425, -1336, -1311, -1309, -1250, -1131, -966, -838, -751, -608, -466, -379, -372, -405, -396, -429, -509, -500, -481, -464, -465, -460, -416, -271, -119, -18, 160, 290, 387, 486, 525, 521, 486, 432, 371, 316, 256, 150, 126, 181, 239, 287, 342, 409, 552, 601, 606, 610, 607, 595, 486, 376, 342, 306, 270, 197, 149, 177, 149, 130, 164, 162, 120, 85, 26, -24, -21, -60, -70, -47, -63, -84, -101, -98, -118, -146, -175, -227, -253, -294, -359, -366, -337, -331, -322, -347, -320, -329, -324, -301, -287, -271, -289, -262, -196, -157, -164, -177, -178, -196, -194, -221, -267, -226, -236, -246, -143, -55, -6, 46, 135, 186, 210, 233, 180, 129, 135, 161, 121, 111, 115, 130, 181, 186, 271, 357, 401, 413, 407, 441, 478, 510, 484, 445, 449, 468, 466, 442, 408, 401, 373, 350, 365, 435, 468, 450, 481, 549, 568, 566, 543, 506, 476, 428, 347, 350, 372, 401, 383, 397, 452, 475, 458, 481, 503, 494, 450, 414, 413, 408, 394, 408, 441, 461, 485, 489, 498, 534, 532, 506, 504, 485, 451, 437, 469, 486, 480, 472, 487, 505, 499, 486, 498, 504, 499, 485, 485, 484, 475, 434, 418, 421, 401, 373, 357, 354, 364, 363, 346, 361, 368, 350, 350, 331, 330, 304, 273, 272, 189, 149, 112, 77, 60, 13, -41, -74, -18, 35, -20, -79, -67, 14, 57, 44, -77, -161, -227, -304, -328, -383, -524, -643, -680, -753, -743, -656, -585, -585, -551, -482, -473, -496, -551, -563, -618, -785, -1077, -1331, -1319, -1226, -1335, -1395, -1363, -1304, -1234, -1130, -1050, -940, -885, -979, -1127, -1220, -1328, -1467, -1491, -1450, -1402, -1421, -1458, -1431, -1372, -1282, -1294, -1255, -1145, -1123, -1160, -1172, -1076, -1021, -923, -834, -822, -868, -920, -994, -956, -884, -880, -816, -639, -554, -511, -472, -397, -289, -190, -192, -298, -289, -305, -203, -93, -24, 51, 118, 211, 281, 371, 371, 373, 277, 169, 120, 99, 129, 175, 247, 274, 335, 408, 491, 558, 630, 586, 447, 341, 242, 218, 238, 262, 238, 238, 220, 158, 111, 63, 59, 91, 59, 2, -1, 10, 73, 95, 82, 114, 60, -51, -140, -195, -241, -292, -305, -334, -295, -243, -198, -107, -88, -49, -75, -109, -147, -143, -165, -258, -305, -272, -233, -231, -201, -128, -52, -58, -43, -40, 8, 63, 56, 59, 80, 107, 54, 89, 117, 153, 170, 132, 159, 196, 258, 275, 312, 391, 439, 441, 456, 432, 430, 435, 360, 397, 0];


Frequency: 256, Amplitude: 978, .-<<||||   [375, 422, 476, 498, 545, 599, 640, 649, 681, 701, 656, 612, 582, 553, 507, 453, 432, 456, 495, 473, 498, 547, 591, 598, 607, 606, 565, 526, 442, 446, 484, 429, 361, 339, 370, 357, 330, 311, 350, 396, 398, 423, 472, 522, 514, 422, 417, 436, 388, 332, 301, 305, 318, 336, 381, 478, 546, 578, 548, 560, 586, 565, 527, 485, 464, 436, 397, 397, 424, 453, 508, 525, 530, 632, 615, 599, 550, 508, 474, 439, 423, 392, 428, 440, 407, 408, 439, 461, 432, 435, 429, 395, 383, 373, 336, 296, 278, 247, 185, 164, 120, 71, 58, 96, 122, 114, 134, 124, 78, 46, -25, -73, -75, -135, -181, -284, -371, -421, -392, -307, -271, -297, -310, -332, -348, -376, -444, -502, -552, -577, -645, -658, -716, -801, -843, -819, -808, -814, -766, -810, -874, -870, -933, -939, -891, -828, -868, -973, -991, -1043, -1068, -1099, -1108, -1110, -1109, -1159, -1260, -1301, -1244, -1196, -1136, -961, -835, -879, -864, -885, -889, -893, -934, -982, -1026, -1031, -1099, -1081, -953, -878, -809, -728, -616, -546, -546, -527, -465, -379, -335, -262, -251, -270, -339, -405, -387, -362, -338, -316, -236, -188, -118, 23, 171, 258, 380, 369, 347, 369, 309, 245, 216, 150, 85, 60, 46, 92, 165, 195, 290, 342, 340, 332, 310, 288, 265, 237, 156, 112, 107, 113, 133, 150, 131, 106, 16, -64, -135, -174, -187, -175, -162, -136, -145, -130, -134, -143, -150, -186, -190, -228, -242, -249, -236, -234, -254, -261, -290, -294, -315, -366, -379, -354, -296, -272, -158, -114, -40, 1, 40, 128, 93, 95, 102, 72, 9, -61, -99, -72, 10, 37, 153, 263, 342, 401, 459, 515, 530, 550, 478, 467, 452, 486, 489, 502, 522, 551, 530, 557, 580, 596, 665, 698, 747, 778, 806, 851, 846, 820, 820, 784, 707, 699, 692, 685, 730, 731, 735, 703, 726, 750, 750, 753, 731, 726, 685, 652, 607, 568, 550, 531, 558, 564, 558, 577, 603, 634, 648, 587, 518, 449, 434, 436, 423, 412, 429, 472, 513, 527, 531, 568, 571, 538, 513, 504, 519, 500, 487, 507, 480, 496, 489, 489, 543, 580, 565, 609, 637, 608, 600, 605, 617, 636, 640, 576, 591, 588, 553, 538, 508, 531, 566, 557, 526, 564, 601, 612, 574, 581, 572, 523, 482, 385, 356, 365, 350, 342, 330, 315, 296, 250, 238, 277, 279, 212, 171, 128, 145, 42, -21, -58, -102, -120, -115, -125, -200, -275, -243, -208, -269, -402, -471, -433, -377, -501, -726, -718, -577, -587, -757, -846, -848, -753, -694, -861, -943, -913, -1027, -1112, -1056, -1063, -1170, -1223, -1209, -1270, 0];


Frequency: 242, Amplitude: 1091, .-<<||||   [-1211, -1177, -1302, -1390, -1359, -1415, -1568, -1622, -1469, -1335, -1199, -1211, -1241, -1080, -960, -1208, -1395, -1341, -1317, -1482, -1641, -1652, -1578, -1389, -1309, -1105, -765, -642, -684, -617, -532, -633, -759, -846, -817, -752, -903, -1000, -889, -731, -645, -550, -350, -197, -172, -207, -145, 7, 76, 46, 76, 103, 94, 0, -101, -131, -81, -87, -127, -103, -62, 80, 177, 255, 285, 331, 371, 335, 244, 90, 14, -60, -142, -141, -122, -31, 56, 67, 75, 81, 41, 5, -50, -180, -273, -292, -300, -319, -269, -194, -111, -57, -57, -85, -67, -123, -257, -296, -301, -363, -427, -443, -349, -259, -256, -240, -132, -37, -50, -72, 4, 74, 52, -3, 5, 47, 60, -21, -23, 44, 53, 17, -13, 83, 183, 245, 314, 403, 509, 547, 577, 581, 579, 566, 493, 434, 422, 399, 390, 396, 473, 545, 576, 610, 638, 725, 774, 785, 736, 765, 785, 749, 692, 627, 653, 613, 576, 556, 550, 573, 519, 482, 464, 498, 531, 513, 536, 545, 543, 551, 511, 467, 465, 439, 387, 331, 283, 265, 263, 266, 309, 330, 352, 345, 364, 393, 394, 377, 367, 407, 417, 390, 399, 414, 428, 416, 395, 392, 404, 419, 412, 424, 463, 467, 499, 569, 589, 651, 665, 682, 697, 679, 654, 615, 643, 630, 618, 655, 645, 642, 669, 687, 721, 753, 746, 728, 755, 740, 725, 718, 684, 694, 691, 663, 621, 578, 547, 532, 537, 531, 460, 477, 501, 473, 435, 436, 423, 403, 367, 277, 211, 195, 159, 77, 70, 21, -35, -56, -80, -58, -115, -179, -181, -239, -283, -317, -368, -408, -486, -495, -441, -461, -596, -709, -646, -591, -718, -896, -918, -814, -840, -946, -1021, -1033, -1033, -1057, -1062, -1081, -1169, -1258, -1194, -1149, -1249, -1348, -1346, -1321, -1374, -1471, -1566, -1568, -1492, -1424, -1431, -1338, -1216, -1178, -1147, -1138, -1201, -1266, -1284, -1292, -1430, -1538, -1501, -1406, -1320, -1211, -1066, -928, -818, -703, -606, -592, -588, -610, -620, -655, -732, -835, -786, -639, -599, -592, -549, -388, -297, -265, -184, -99, -8, 43, 51, 109, 66, 36, -20, -80, -132, -184, -190, -227, -207, -139, -49, 44, 130, 186, 229, 210, 170, 50, -62, -115, -184, -289, -355, -361, -335, -283, -270, -238, -219, -231, -218, -307, -376, -448, -476, -483, -561, -588, -580, -500, -463, -480, -479, -461, -487, -530, -545, -546, -558, -578, -564, -513, -462, -406, -367, -348, -346, -316, -265, -239, -208, -215, -222, -152, -94, -46, -4, 13, 61, 87, 62, 51, 68, 135, 179, 250, 312, 326, 417, 507, 506, 523, 551, 556, 565, 537, 490, 464, 493, 566, 597, 642, 722, 794, 814, 806, 0];


Frequency: 237, Amplitude: 1192, .-<<||||   [805, 815, 833, 811, 769, 734, 743, 724, 691, 710, 726, 706, 679, 632, 627, 635, 624, 638, 664, 710, 715, 718, 720, 694, 659, 595, 500, 462, 457, 415, 408, 397, 450, 490, 511, 559, 599, 645, 609, 575, 583, 569, 535, 509, 512, 516, 526, 532, 573, 603, 658, 682, 711, 679, 695, 713, 732, 749, 766, 812, 808, 836, 825, 826, 819, 843, 848, 839, 870, 925, 960, 954, 951, 938, 954, 960, 923, 873, 859, 889, 903, 913, 933, 912, 957, 982, 960, 896, 860, 874, 826, 769, 689, 657, 636, 605, 632, 653, 712, 703, 687, 670, 665, 629, 549, 442, 384, 312, 237, 207, 133, 68, 86, 101, 109, 90, 64, 54, 23, -19, -60, -137, -200, -306, -378, -386, -455, -496, -641, -665, -644, -695, -738, -715, -657, -701, -795, -837, -878, -826, -928, -1024, -1039, -1106, -1207, -1291, -1270, -1270, -1299, -1354, -1445, -1397, -1371, -1415, -1463, -1563, -1485, -1390, -1379, -1360, -1363, -1371, -1320, -1297, -1252, -1264, -1376, -1457, -1457, -1448, -1490, -1469, -1392, -1256, -1110, -1124, -1060, -863, -740, -674, -608, -603, -612, -616, -719, -768, -744, -774, -793, -763, -693, -556, -450, -328, -205, -99, 17, 83, 123, 95, 99, -20, -101, -130, -188, -202, -205, -226, -223, -202, -142, -41, 1, 27, 102, 98, 32, 17, -44, -50, -44, -163, -213, -245, -261, -277, -307, -350, -388, -376, -407, -410, -385, -437, -453, -465, -418, -379, -414, -400, -428, -425, -471, -511, -526, -492, -456, -490, -528, -540, -533, -485, -437, -370, -310, -263, -229, -156, -102, -74, -43, -55, -38, 4, 16, 9, 39, 74, 104, 115, 140, 207, 267, 299, 371, 457, 537, 570, 579, 624, 660, 676, 659, 688, 694, 671, 677, 683, 711, 710, 717, 737, 755, 807, 826, 881, 938, 968, 991, 966, 992, 923, 889, 856, 818, 778, 742, 733, 706, 711, 706, 692, 711, 725, 750, 760, 769, 781, 763, 723, 661, 646, 598, 550, 513, 501, 502, 467, 471, 490, 534, 563, 610, 616, 628, 641, 644, 649, 617, 626, 631, 606, 600, 590, 577, 599, 593, 639, 678, 733, 728, 735, 789, 795, 804, 802, 854, 854, 884, 899, 897, 902, 908, 922, 931, 896, 903, 910, 919, 904, 925, 914, 884, 952, 961, 995, 1016, 1004, 1017, 992, 1010, 953, 912, 867, 814, 743, 715, 684, 655, 676, 706, 701, 679, 700, 711, 707, 717, 684, 587, 524, 454, 357, 312, 269, 220, 156, 93, 58, 63, 44, 53, 15, -15, -9, -40, -144, -180, -199, -247, -342, -480, -483, -487, -509, -649, -751, -715, -700, -768, -842, -879, -887, -972, -973, -923, -860, -955, -1086, -1112, -999, 0];


