20. Frequency: 2004 .-<<||||   30, 25, 29, 3, -34, -41, -39, -16, -70, -21, -10, ;

21. Frequency: 4410 .-<<||||   23, 26, 0, 15, -7, ;

22. Frequency: 7350 .-<<||||   41, 32, -20, ;

23. Frequency: 3675 .-<<||||   57, 105, 8, 56, 21, -40, ;

24. Frequency: 1378 .-<<||||   40, 42, 69, 46, 30, 33, 43, 56, 29, 76, 87, 59, 4, 50, 48, -1, ;

25. Frequency: 380 .-<<||||   32, 8, 14, 57, 101, 46, 15, -8, -31, -32, -24, -87, -99, -80, -85, -61, -73, -95, -106, -88, -58, -81, -63, -111, -104, -95, -57, -51, -119, -111, -76, -117, -110, -64, -113, -149, -168, -127, -58, -26, -73, -17, -35, -106, -59, -73, -88, -65, -66, -60, -22, -58, -102, -83, -96, -58, -84, -70, ;

26. Frequency: 2756 .-<<||||   10, 11, 30, 48, -10, -6, -16, -33, ;

27. Frequency: 1160 .-<<||||   5, 2, 0, 20, 19, 35, 25, 62, 44, 6, 37, 45, 42, 13, 33, 13, 27, 63, -33, ;

28. Frequency: 4410 .-<<||||   34, 55, -40, -17, -59, ;

29. Frequency: 11025 .-<<||||   13, -10, ;

30. Frequency: 11025 .-<<||||   5, -7, ;

31. Frequency: 4410 .-<<||||   36, 66, 49, 34, -9, ;

32. Frequency: 2756 .-<<||||   14, 21, 55, 16, 18, -34, -15, -17, ;

33. Frequency: 11025 .-<<||||   1, -11, ;

34. Frequency: 7350 .-<<||||   41, -13, -17, ;

35. Frequency: 11025 .-<<||||   45, -4, ;

36. Frequency: 1160 .-<<||||   15, -76, -48, -80, -78, -77, -101, -46, -31, -5, -33, -37, -57, -64, -31, -14, -42, -20, -72, ;

37. Frequency: 7350 .-<<||||   9, 33, -8, ;

38. Frequency: 4410 .-<<||||   76, 26, 13, -46, -55, ;

39. Frequency: 5512 .-<<||||   13, 8, 20, -2, ;

40. Frequency: 3150 .-<<||||   19, 29, 16, -8, -23, -47, -37, ;

41. Frequency: 595 .-<<||||   38, -6, -33, -5, -22, -55, -48, -85, -47, -27, -87, -63, -130, -110, -63, -90, -86, -89, -110, -109, -93, -56, -23, -33, -85, -96, -60, -70, -46, -49, -78, -76, -111, -59, -75, -59, -37, ;

42. Frequency: 7350 .-<<||||   11, -9, -26, ;

43. Frequency: 5512 .-<<||||   32, 10, 58, -19, ;

44. Frequency: 7350 .-<<||||   44, 43, -21, ;

45. Frequency: 11025 .-<<||||   3, -3, ;

46. Frequency: 3675 .-<<||||   31, 25, 62, 49, 13, -38, ;

47. Frequency: 3150 .-<<||||   2, 5, 1, 44, 39, -23, -14, ;

48. Frequency: 5512 .-<<||||   48, -18, -36, -1, ;

49. Frequency: 265 .-<<||||   40, -25, -2, -1, -15, -18, -53, -96, -89, -110, -104, -80, -114, -136, -153, -117, -159, -163, -106, -87, -122, -152, -164, -131, -133, -109, -114, -156, -168, -145, -155, -118, -121, -102, -112, -103, -88, -125, -102, -131, -122, -159, -166, -150, -119, -138, -94, -131, -119, -115, -89, -58, -101, -75, -93, -112, -110, -97, -85, -95, -58, -34, -74, -41, -84, -102, -63, -117, -156, -99, -72, -88, -55, -62, -53, -33, -41, -26, -31, -18, -6, -5, -2, ;

50. Frequency: 5512 .-<<||||   16, -1, -1, -17, ;

51. Frequency: 306 .-<<||||   7, 29, 9, -10, -48, -57, -37, -26, -21, -18, -55, -16, -48, -43, -70, -134, -76, -54, -82, -82, -114, -112, -105, -145, -139, -121, -147, -175, -214, -194, -204, -182, -142, -129, -131, -109, -73, -108, -137, -114, -96, -102, -163, -184, -138, -93, -78, -97, -142, -162, -167, -193, -100, -64, -110, -162, -97, -130, -165, -42, -55, -49, -69, -74, -48, -19, -27, -40, 0, -54, -119, -40, ;

52. Frequency: 7350 .-<<||||   1, -29, -13, ;

53. Frequency: 11025 .-<<||||   21, -52, ;

54. Frequency: 1297 .-<<||||   16, 20, -28, -42, -94, -96, -72, -65, -49, -64, -80, -75, -42, -46, -75, -69, -33, ;

55. Frequency: 11025 .-<<||||   3, -14, ;

56. Frequency: 11025 .-<<||||   20, -30, ;

57. Frequency: 1696 .-<<||||   58, 38, 47, 64, 71, 93, 93, 53, 19, 58, 42, 8, -12, ;

58. Frequency: 3675 .-<<||||   22, 24, 36, 19, -80, -16, ;

59. Frequency: 114 .-<<||||   47, 25, 36, 71, 79, 52, 55, 50, 52, 54, 73, 59, 37, 47, 30, 46, 39, 74, 118, 56, 123, 156, 121, 139, 123, 94, 73, 118, 117, 109, 134, 111, 104, 122, 129, 121, 167, 121, 54, 115, 145, 194, 98, 93, 179, 179, 211, 176, 163, 155, 191, 161, 152, 170, 171, 207, 165, 155, 148, 162, 154, 164, 125, 158, 138, 50, 92, 89, 72, 98, 81, 102, 87, 122, 132, 159, 125, 137, 104, 118, 102, 132, 107, 118, 134, 151, 147, 135, 207, 136, 173, 151, 144, 165, 196, 237, 192, 167, 203, 171, 137, 174, 155, 145, 178, 190, 182, 202, 229, 219, 204, 185, 200, 192, 143, 134, 91, 46, 85, 79, 103, 135, 47, 80, 92, 89, 122, 142, 75, 65, 96, 76, 86, 82, 93, 76, 91, 145, 163, 110, 120, 91, 78, 160, 150, 116, 92, 99, 54, 79, 84, 89, 141, 52, 72, 60, 53, 66, 92, 86, 89, 90, 89, 86, 62, 65, 32, 92, 91, 141, 102, 109, 143, 115, 93, 62, 26, 10, 51, 58, 18, 32, 74, 49, 72, 51, 42, 57, 24, -12, -5, -17, ;

60. Frequency: 760 .-<<||||   91, 224, 173, 128, 130, 120, 151, 94, 73, 102, 137, 149, 141, 124, 96, 73, 71, 123, 106, 51, 115, 118, 110, 89, 62, 32, 49, 68, -2, ;

61. Frequency: 7350 .-<<||||   42, 42, -16, ;

62. Frequency: 479 .-<<||||   32, 89, 35, 87, 116, 80, 35, 65, 64, 7, 47, 63, 63, 8, 22, 54, 101, 127, 72, 33, 30, 68, 69, 81, 80, 61, 38, 79, 67, 22, 11, 50, 46, 19, 52, -26, -1, -16, -79, -45, -36, -39, 0, 12, -2, -10, ;

63. Frequency: 3675 .-<<||||   12, 74, 37, -27, -45, -13, ;

64. Frequency: 3675 .-<<||||   27, 27, 4, 19, 30, -19, ;

65. Frequency: 2756 .-<<||||   8, 56, 37, 14, 14, 31, 28, -21, ;

66. Frequency: 501 .-<<||||   42, 9, 13, 24, 32, 65, 58, 49, 9, 8, -34, -8, -29, -117, -116, -108, -60, -47, -117, -70, -94, -77, -89, -74, -47, -43, -72, -95, -68, -88, -106, -63, -85, -116, -74, -104, -91, -104, -83, -41, -65, -74, -45, -36, ;

67. Frequency: 4410 .-<<||||   22, 24, -11, -39, -34, ;

68. Frequency: 958 .-<<||||   25, 0, -25, -83, -82, -91, -85, -48, -33, -3, -24, -67, -82, -47, -35, -15, -25, -44, -11, -44, -38, -18, -31, ;

69. Frequency: 179 .-<<||||   8, 3, -11, -56, -100, -108, -93, -109, -106, -67, -147, -158, -142, -165, -208, -191, -199, -297, -286, -251, -209, -211, -217, -219, -221, -192, -212, -184, -218, -212, -227, -178, -158, -187, -121, -156, -141, -103, -159, -165, -119, -106, -78, -93, -49, -76, -95, -45, -40, -33, -71, -115, -102, -77, -52, -73, -50, -73, -78, -81, -119, -143, -148, -140, -146, -118, -112, -121, -142, -158, -164, -170, -148, -188, -215, -129, -175, -172, -182, -185, -204, -231, -255, -209, -189, -207, -158, -247, -279, -271, -276, -307, -246, -256, -233, -246, -216, -203, -217, -181, -236, -222, -260, -214, -173, -204, -180, -176, -98, -57, -106, -143, -104, -109, -124, -57, -74, -57, -64, -66, -66, -57, -22, ;

70. Frequency: 3675 .-<<||||   4, -4, -31, -17, -46, -29, ;

71. Frequency: 4410 .-<<||||   27, 52, 38, 25, -19, ;

72. Frequency: 735 .-<<||||   41, 63, 63, 108, 107, 78, 77, 107, 109, 32, 93, 108, 98, 119, 109, 128, 125, 112, 115, 171, 116, 102, 110, 130, 112, 43, 54, 30, -25, -29, ;

73. Frequency: 7350 .-<<||||   14, 0, -19, ;

74. Frequency: 3675 .-<<||||   25, 5, 16, -21, -48, -54, ;

75. Frequency: 760 .-<<||||   8, -26, -27, -4, -40, -70, -113, -98, -72, -103, -55, -61, -71, -37, -53, -58, -51, -76, -100, -78, -76, -93, -85, -32, -2, -67, -72, -57, -86, ;

76. Frequency: 5512 .-<<||||   3, 38, -7, -20, ;

77. Frequency: 1160 .-<<||||   32, 27, 12, 56, 19, 69, 65, 48, 98, 49, 19, 80, 32, 46, 57, 15, -22, -4, -21, ;

78. Frequency: 3150 .-<<||||   42, 58, 18, 10, 57, 34, -10, ;

79. Frequency: 2004 .-<<||||   65, 25, 24, 1, 28, 54, 46, 55, 43, 14, -13, ;

80. Frequency: 5512 .-<<||||   7, 27, 26, -4, ;

81. Frequency: 4410 .-<<||||   29, 44, -26, -10, -1, ;

82. Frequency: 3675 .-<<||||   35, 36, 36, 19, -22, -19, ;

83. Frequency: 7350 .-<<||||   22, 56, -17, ;

84. Frequency: 4410 .-<<||||   12, 2, 4, 21, -17, ;

85. Frequency: 11025 .-<<||||   29, -18, ;

86. Frequency: 11025 .-<<||||   4, -31, ;

87. Frequency: 11025 .-<<||||   15, -2, ;

88. Frequency: 2756 .-<<||||   15, 40, 54, 81, 49, 56, 1, -6, ;

89. Frequency: 324 .-<<||||   31, 27, 13, 30, 19, 52, 100, 93, 52, 47, 43, 109, 92, 105, 82, 88, 81, 61, 110, 96, 80, 59, 114, 120, 98, 59, 130, 121, 67, 98, 109, 156, 161, 172, 161, 151, 122, 145, 154, 83, 110, 123, 146, 135, 103, 173, 146, 164, 193, 198, 224, 167, 146, 164, 127, 111, 189, 171, 195, 217, 150, 168, 151, 148, 148, 90, 13, -6, ;

90. Frequency: 1160 .-<<||||   32, 30, 38, 20, 11, 52, 105, 133, 97, 92, 87, 13, 24, 54, 147, 139, 67, 46, -10, ;

91. Frequency: 4410 .-<<||||   45, 92, 40, -71, -16, ;

92. Frequency: 2756 .-<<||||   23, 11, 94, 109, 170, 90, -72, -6, ;

93. Frequency: 2756 .-<<||||   19, -45, -100, -51, -16, -46, -86, -56, ;

94. Frequency: 1470 .-<<||||   57, 17, 13, 43, 32, 52, 10, 24, -40, -28, -18, -17, -32, -87, -35, ;

95. Frequency: 1837 .-<<||||   18, 11, 27, 82, 53, 57, 85, 51, 43, -20, -4, -67, ;

96. Frequency: 339 .-<<||||   2, -13, -101, -51, -26, -3, -90, -78, -21, -25, -3, -30, -39, -52, -108, -95, -120, -123, -112, -107, -91, -91, -131, -156, -154, -105, -112, -178, -117, -113, -92, -93, -138, -144, -164, -155, -108, -114, -119, -116, -163, -172, -132, -109, -162, -160, -179, -159, -151, -193, -157, -149, -155, -183, -167, -132, -127, -166, -176, -240, -259, -201, -233, -152, -121, ;

97. Frequency: 1837 .-<<||||   181, 179, -201, -290, -194, -102, -272, -390, -336, -234, -211, -187, ;

98. Frequency: 4410 .-<<||||   121, 359, 70, -134, -63, ;

99. Frequency: 1837 .-<<||||   46, -146, -330, -275, -275, -288, -322, -253, -88, -24, -55, -26, ;

100. Frequency: 1575 .-<<||||   58, 66, 56, -60, -134, -159, -179, -145, -288, -392, -287, -190, -113, -122, ;

101. Frequency: 176 .-<<||||   93, 39, -171, -124, -34, -1, -125, -235, -268, -196, -184, -239, -236, -113, -113, -171, -195, -196, -166, -209, -200, -145, -175, -177, -186, -181, -187, -228, -243, -226, -216, -313, -283, -275, -234, -250, -286, -293, -287, -283, -257, -304, -319, -313, -304, -282, -302, -261, -234, -292, -342, -214, -239, -236, -251, -221, -210, -215, -244, -231, -234, -237, -265, -248, -244, -256, -249, -185, -58, -132, -162, -168, -149, -38, -72, -105, -52, -33, -26, -44, -106, -79, -71, -102, -73, -74, -99, -64, -27, -20, -2, -57, -72, -45, -110, -123, -101, -123, -145, -118, -147, -112, -74, -104, -81, -94, -102, -81, -102, -104, -100, -76, -91, -102, -67, -80, -138, -117, -124, -89, -99, -146, -108, -24, -22, ;

102. Frequency: 7350 .-<<||||   16, 15, -7, ;

103. Frequency: 11025 .-<<||||   23, -15, ;

104. Frequency: 104 .-<<||||   2, 12, 27, 17, 6, 17, 25, 21, 75, 47, 39, 105, 107, 79, 104, 149, 108, 178, 174, 193, 247, 261, 238, 236, 318, 300, 261, 244, 230, 216, 211, 244, 269, 267, 247, 243, 249, 223, 222, 217, 245, 218, 192, 192, 180, 159, 147, 180, 174, 162, 169, 130, 128, 163, 127, 136, 135, 64, 81, 101, 113, 81, 90, 138, 87, 84, 55, 67, 95, 114, 78, 62, 87, 65, 115, 82, 139, 99, 89, 145, 133, 122, 73, 166, 169, 160, 126, 182, 210, 163, 194, 242, 245, 165, 195, 208, 187, 178, 196, 189, 138, 113, 107, 149, 124, 82, 79, 166, 159, 125, 109, 150, 125, 24, 44, 87, 134, 55, 12, 74, 93, 86, 111, 117, 148, 108, 63, 104, 170, 144, 101, 72, 48, 73, 89, 95, 73, 99, 115, 69, 70, 82, 86, 103, 203, 189, 87, 91, 142, 161, 76, 11, 69, 90, 102, 92, 45, 105, 67, 41, 173, 155, 157, 156, 156, 143, 171, 128, 140, 181, 144, 174, 144, 199, 237, 200, 101, 137, 217, 216, 173, 207, 235, 241, 172, 104, 193, 216, 83, 91, 252, 252, 135, 168, 242, 203, 111, 113, 116, 110, 132, 113, 71, 82, 79, 99, 59, -22, -36, -13, -24, -63, ;

105. Frequency: 5512 .-<<||||   38, 7, -64, -24, ;

106. Frequency: 2450 .-<<||||   12, 22, 41, -67, -75, -57, -40, -57, -102, ;

107. Frequency: 3675 .-<<||||   10, 36, -8, -33, -51, -16, ;

108. Frequency: 7350 .-<<||||   8, -112, -108, ;

109. Frequency: 5512 .-<<||||   59, 62, -107, -142, ;

110. Frequency: 5512 .-<<||||   11, 5, -81, -66, ;

111. Frequency: 5512 .-<<||||   72, 8, -100, -28, ;

112. Frequency: 2756 .-<<||||   20, -70, -131, -113, -43, -48, -105, -82, ;

113. Frequency: 3675 .-<<||||   20, 38, 26, -44, -101, -20, ;

114. Frequency: 5512 .-<<||||   19, -143, -211, -19, ;

115. Frequency: 5512 .-<<||||   114, -24, -150, -12, ;

116. Frequency: 7350 .-<<||||   52, -32, -71, ;

117. Frequency: 4410 .-<<||||   48, 36, -164, -154, -3, ;

118. Frequency: 3150 .-<<||||   26, -98, -152, -31, -47, -163, -48, ;

119. Frequency: 5512 .-<<||||   23, -137, -236, -108, ;

120. Frequency: 400 .-<<||||   12, -161, -167, -9, -105, -177, -169, -83, -113, -190, -119, -71, -101, -177, -182, -203, -176, -246, -303, -123, -119, -336, -235, -3, -204, -338, -68, -44, -309, -320, -160, -284, -344, -302, -213, -232, -268, -266, -226, -212, -156, -201, -134, -42, -209, -197, -70, -96, -187, -154, -118, -127, -104, -162, -81, ;

121. Frequency: 7350 .-<<||||   29, -180, -275, ;

122. Frequency: 5512 .-<<||||   22, 185, -162, -157, ;

123. Frequency: 5512 .-<<||||   135, 108, -199, -167, ;

124. Frequency: 5512 .-<<||||   100, -36, -375, -192, ;

125. Frequency: 2450 .-<<||||   37, -131, -248, -156, -81, -79, -72, -166, -66, ;

126. Frequency: 1837 .-<<||||   47, -34, -197, -138, -124, -73, -159, -248, -123, -16, -203, -205, ;

127. Frequency: 1378 .-<<||||   2, -177, -272, -94, -29, -130, -113, -190, -223, -90, -92, -132, -79, -67, -208, -142, ;

128. Frequency: 7350 .-<<||||   36, -130, -170, ;

129. Frequency: 7350 .-<<||||   100, -58, -233, ;

130. Frequency: 5512 .-<<||||   37, 0, -249, -114, ;

131. Frequency: 2450 .-<<||||   31, -124, -84, -67, -54, -6, -53, -211, -27, ;

132. Frequency: 7350 .-<<||||   43, -202, -121, ;

133. Frequency: 4410 .-<<||||   95, -5, -173, -170, -81, ;

134. Frequency: 7350 .-<<||||   14, -141, -233, ;

135. Frequency: 5512 .-<<||||   64, 53, -177, -82, ;

136. Frequency: 7350 .-<<||||   13, -15, -11, ;

137. Frequency: 7350 .-<<||||   49, -86, -60, ;

138. Frequency: 4410 .-<<||||   12, -143, -55, -73, -59, ;

139. Frequency: 5512 .-<<||||   60, -54, -158, -56, ;

140. Frequency: 7350 .-<<||||   61, -117, -121, ;

141. Frequency: 5512 .-<<||||   113, 43, -106, -60, ;

142. Frequency: 5512 .-<<||||   75, 98, -4, -109, ;

143. Frequency: 5512 .-<<||||   28, 101, -101, -23, ;

144. Frequency: 11025 .-<<||||   86, -108, ;

145. Frequency: 5512 .-<<||||   45, 85, -116, -3, ;

146. Frequency: 7350 .-<<||||   162, -58, -114, ;

147. Frequency: 2756 .-<<||||   166, 152, 10, 71, 14, 120, 133, -94, ;

148. Frequency: 5512 .-<<||||   102, 245, 39, -6, ;

149. Frequency: 3150 .-<<||||   213, 115, 24, 110, 152, -8, -64, ;

150. Frequency: 5512 .-<<||||   13, 47, 27, -22, ;

151. Frequency: 5512 .-<<||||   69, 46, -56, -56, ;

152. Frequency: 3150 .-<<||||   131, 157, 1, 19, 213, 130, -219, ;

153. Frequency: 5512 .-<<||||   174, 236, -127, -17, ;

154. Frequency: 1470 .-<<||||   171, 68, 149, 218, 30, 144, 197, 76, 237, 218, 13, 106, 229, 30, -14, ;

155. Frequency: 2756 .-<<||||   234, 196, 155, 122, 120, 308, 198, -90, ;

156. Frequency: 7350 .-<<||||   245, 251, -98, ;

157. Frequency: 1837 .-<<||||   27, 134, 155, 120, 96, 122, 260, 178, 75, 338, 311, -53, ;

158. Frequency: 5512 .-<<||||   3, 439, 69, -153, ;

159. Frequency: 7350 .-<<||||   309, 281, -9, ;

160. Frequency: 2450 .-<<||||   59, 338, 72, 65, 246, 177, 201, 139, -26, ;

161. Frequency: 5512 .-<<||||   165, 343, 27, -52, ;

162. Frequency: 2756 .-<<||||   57, 172, 100, 97, 47, 24, 32, -34, ;

163. Frequency: 3675 .-<<||||   192, 104, 18, 158, 11, -26, ;

164. Frequency: 7350 .-<<||||   174, -93, -245, ;

165. Frequency: 5512 .-<<||||   126, 126, -141, -86, ;

166. Frequency: 7350 .-<<||||   76, -92, -131, ;

167. Frequency: 7350 .-<<||||   93, -111, -182, ;

168. Frequency: 5512 .-<<||||   120, 0, -40, -6, ;

169. Frequency: 7350 .-<<||||   31, -100, -99, ;

170. Frequency: 2450 .-<<||||   126, 55, 31, 131, 17, 29, 238, 22, -138, ;

171. Frequency: 5512 .-<<||||   247, 293, -115, -1, ;

172. Frequency: 7350 .-<<||||   226, -3, -23, ;

173. Frequency: 2450 .-<<||||   168, 40, 34, 99, 7, 93, 330, -121, -201, ;

174. Frequency: 7350 .-<<||||   247, 180, -87, ;

175. Frequency: 4410 .-<<||||   110, 222, 36, -237, -2, ;

176. Frequency: 7350 .-<<||||   310, 93, -3, ;

177. Frequency: 5512 .-<<||||   56, 92, 59, -49, ;

178. Frequency: 5512 .-<<||||   255, 458, 37, -260, ;

179. Frequency: 5512 .-<<||||   80, 447, 122, -144, ;

180. Frequency: 7350 .-<<||||   143, 1, -44, ;

181. Frequency: 7350 .-<<||||   268, 95, -111, ;

182. Frequency: 7350 .-<<||||   207, 102, -123, ;

183. Frequency: 7350 .-<<||||   292, 223, -108, ;

184. Frequency: 7350 .-<<||||   75, 152, -104, ;

185. Frequency: 7350 .-<<||||   69, -22, -175, ;

186. Frequency: 5512 .-<<||||   117, 105, -223, -4, ;

187. Frequency: 5512 .-<<||||   179, -124, -179, -7, ;

188. Frequency: 3150 .-<<||||   70, 7, -98, -135, -16, -132, -89, ;

189. Frequency: 2450 .-<<||||   6, -103, -207, -36, -36, -22, -45, -391, -93, ;

190. Frequency: 7350 .-<<||||   124, -234, -279, ;

191. Frequency: 2450 .-<<||||   175, -205, -451, -41, -115, -136, -54, -328, -87, ;

192. Frequency: 7350 .-<<||||   26, -293, -278, ;

193. Frequency: 5512 .-<<||||   38, -152, -478, -6, ;

194. Frequency: 11025 .-<<||||   84, -158, ;

195. Frequency: 3675 .-<<||||   25, 11, -117, -25, -66, -52, ;

196. Frequency: 5512 .-<<||||   135, 90, -71, -184, ;

197. Frequency: 7350 .-<<||||   26, -12, -66, ;

198. Frequency: 7350 .-<<||||   194, 111, -62, ;

199. Frequency: 3675 .-<<||||   68, 170, 54, -69, -126, -51, ;

200. Frequency: 5512 .-<<||||   63, -1, -124, -45, ;

201. Frequency: 4410 .-<<||||   40, -70, -180, -101, -54, ;

202. Frequency: 2756 .-<<||||   61, 0, -203, -29, -33, -223, -125, -37, ;

203. Frequency: 5512 .-<<||||   5, 5, -297, -157, ;

204. Frequency: 7350 .-<<||||   70, -180, -287, ;

205. Frequency: 2450 .-<<||||   4, 16, -309, -199, -63, -139, -80, -146, -396, ;

206. Frequency: 5512 .-<<||||   115, 245, -287, -103, ;

207. Frequency: 4410 .-<<||||   111, -258, -196, -108, -198, ;

208. Frequency: 5512 .-<<||||   59, 34, -368, -127, ;

209. Frequency: 5512 .-<<||||   201, -86, -350, -57, ;

210. Frequency: 4410 .-<<||||   154, -155, -94, -22, -58, ;

211. Frequency: 7350 .-<<||||   13, -168, -264, ;

212. Frequency: 5512 .-<<||||   197, 247, -137, -235, ;

213. Frequency: 5512 .-<<||||   231, 237, -241, -112, ;

214. Frequency: 5512 .-<<||||   34, 139, 18, -204, ;

215. Frequency: 5512 .-<<||||   96, 248, -246, -360, ;

216. Frequency: 5512 .-<<||||   227, 325, -209, -95, ;

217. Frequency: 4410 .-<<||||   78, 69, 24, -200, -66, ;

218. Frequency: 5512 .-<<||||   93, -21, -262, -207, ;

219. Frequency: 5512 .-<<||||   113, 35, -387, -224, ;

220. Frequency: 4410 .-<<||||   58, -5, -243, -385, -181, ;

221. Frequency: 5512 .-<<||||   4, -142, -499, -167, ;

222. Frequency: 7350 .-<<||||   96, -152, -68, ;

223. Frequency: 3675 .-<<||||   153, -66, -194, -144, -295, -59, ;

224. Frequency: 5512 .-<<||||   127, -156, -276, -79, ;

