19. Frequency: 7350 .-<<||||   24, 46, -30, ;

20. Frequency: 760 .-<<||||   3, 17, 44, 65, 12, 51, 73, 106, 81, 121, 95, 138, 119, 78, 105, 81, 80, 82, 86, 61, 96, 127, 72, 17, 30, 26, 51, 62, -10, ;

21. Frequency: 11025 .-<<||||   4, -4, ;

22. Frequency: 7350 .-<<||||   13, 20, -5, ;

23. Frequency: 4410 .-<<||||   15, 19, -21, -54, -39, ;

24. Frequency: 4410 .-<<||||   8, 12, -32, -14, -11, ;

25. Frequency: 7350 .-<<||||   12, -25, -22, ;

26. Frequency: 3150 .-<<||||   17, 50, 37, 55, 27, -27, -10, ;

27. Frequency: 2450 .-<<||||   7, 17, -16, -20, -49, -14, 0, -51, -28, ;

28. Frequency: 459 .-<<||||   19, 4, -87, -73, -72, -104, -117, -75, -61, -43, -59, -68, -70, -127, -54, -111, -137, -143, -150, -81, -128, -106, -46, -91, -103, -131, -109, -87, -154, -107, -124, -131, -148, -128, -150, -183, -139, -86, -128, -82, -79, -74, -18, -52, -10, -1, -16, -15, ;

29. Frequency: 1050 .-<<||||   40, 39, 58, 25, 25, 38, 54, 65, 30, 16, 73, 97, 60, 80, 69, 20, 73, 57, 40, 34, -27, ;

30. Frequency: 7350 .-<<||||   18, -12, -39, ;

31. Frequency: 11025 .-<<||||   12, -28, ;

32. Frequency: 306 .-<<||||   18, -23, -59, -69, -71, -36, -68, -82, -77, -67, -80, -131, -119, -143, -125, -115, -154, -154, -161, -187, -210, -237, -254, -229, -187, -207, -227, -196, -255, -219, -231, -213, -224, -200, -181, -181, -179, -196, -241, -218, -223, -249, -194, -211, -206, -208, -189, -190, -171, -136, -125, -162, -141, -133, -110, -128, -116, -42, -94, -115, -122, -118, -102, -81, -45, -40, -48, -58, -45, -18, -30, -10, ;

33. Frequency: 11025 .-<<||||   16, -22, ;

34. Frequency: 275 .-<<||||   18, 76, 87, 122, 133, 116, 78, 131, 104, 93, 160, 122, 94, 110, 125, 115, 51, 33, 58, 96, 112, 48, 27, -4, -34, -36, -16, -18, -20, -28, -55, -54, -30, -85, -75, -67, -77, -104, -107, -67, -106, -114, -112, -63, -98, -79, -146, -155, -129, -147, -155, -194, -129, -113, -156, -142, -130, -112, -76, -126, -133, -97, -90, -126, -85, -73, -80, -43, -37, -80, -74, -50, -50, -47, -63, -105, -104, -60, -41, -9, ;

35. Frequency: 7350 .-<<||||   7, -4, -30, ;

36. Frequency: 5512 .-<<||||   11, 25, 20, -3, ;

37. Frequency: 324 .-<<||||   7, 65, 119, 101, 74, 63, 78, 122, 79, 119, 104, 66, 91, 74, 12, 51, 64, 81, 42, 61, 105, 73, 96, 97, 139, 84, 111, 106, 146, 163, 203, 210, 166, 196, 172, 170, 156, 192, 189, 130, 126, 200, 138, 168, 213, 151, 163, 151, 140, 157, 155, 134, 93, 126, 112, 60, 38, 43, 82, 23, 21, 47, 24, -6, -54, -39, -15, -57, ;

38. Frequency: 11025 .-<<||||   18, -22, ;

39. Frequency: 4410 .-<<||||   11, 23, -53, -64, -63, ;

40. Frequency: 3675 .-<<||||   10, -41, -53, -61, -98, -73, ;

41. Frequency: 2450 .-<<||||   12, 53, 53, 27, -31, -28, -40, -46, -27, ;

42. Frequency: 5512 .-<<||||   4, -10, -9, -49, ;

43. Frequency: 3675 .-<<||||   19, 46, -11, -22, -60, -38, ;

44. Frequency: 1378 .-<<||||   17, 16, 21, 34, 19, -14, -64, -64, -42, -63, -97, -39, -36, -11, -39, -89, ;

45. Frequency: 170 .-<<||||   18, 48, 4, -32, -15, -59, -81, -42, -108, -76, -71, -103, -54, -69, -87, -90, -68, -90, -115, -91, -96, -66, -61, -125, -118, -101, -139, -89, -32, -55, -79, -110, -98, -142, -147, -104, -131, -80, -87, -142, -94, -185, -180, -179, -175, -168, -183, -152, -197, -203, -218, -185, -208, -169, -200, -252, -221, -152, -183, -168, -135, -140, -156, -165, -155, -194, -89, -97, -89, -140, -102, -89, -67, -50, -100, -97, -107, -119, -99, -130, -76, -65, -109, -66, -40, -74, -101, -67, -80, -87, -65, -41, -59, -26, -27, -96, -43, -40, -48, -102, -81, -60, -49, -35, -6, -19, -51, -61, -58, -4, -38, -48, -50, -57, -71, -45, -56, -76, -82, -139, -113, -89, -66, -73, -94, -32, -20, -36, -38, ;

46. Frequency: 132 .-<<||||   16, -23, -77, -61, -62, -96, -112, -95, -128, -95, -126, -104, -103, -119, -108, -89, -125, -128, -95, -127, -81, -137, -165, -113, -150, -148, -160, -142, -117, -183, -153, -116, -108, -97, -20, -123, -183, -94, -167, -165, -190, -221, -201, -186, -103, -122, -136, -126, -164, -119, -128, -125, -55, -39, -85, -119, -143, -117, -87, -101, -178, -130, -148, -80, -99, -99, -31, -74, -98, -35, -50, -82, -59, -63, -43, -88, -40, -53, -121, -96, -62, -104, -85, -100, -94, -115, -90, -113, -120, -52, -84, -85, -45, -49, -22, -57, -70, -25, -70, -111, -47, -47, -53, -19, -38, -70, -57, -63, -94, -37, -53, -93, -77, -72, -107, -104, -82, -87, -144, -138, -118, -105, -93, -136, -130, -118, -174, -198, -197, -208, -182, -223, -266, -240, -228, -244, -250, -194, -226, -244, -164, -157, -186, -169, -167, -160, -198, -210, -212, -174, -160, -150, -141, -103, -106, -129, -87, -82, -55, -64, -81, -72, -39, -42, -23, -66, -47, ;

47. Frequency: 424 .-<<||||   32, 23, 25, 20, 38, 56, 92, 152, 132, 126, 128, 129, 94, 102, 83, 29, 57, 105, 129, 114, 96, 55, 64, 142, 127, 98, 93, 56, 119, 140, 121, 121, 115, 149, 105, 100, 129, 83, 118, 106, 43, 70, 37, 43, 42, 40, 70, 87, 26, -3, -26, -8, ;

48. Frequency: 11025 .-<<||||   28, -14, ;

49. Frequency: 1378 .-<<||||   44, -11, -3, -28, -78, -19, -62, -43, -54, 0, -25, -25, -16, -36, -3, -5, ;

50. Frequency: 7350 .-<<||||   11, -11, -24, ;

51. Frequency: 5512 .-<<||||   4, 10, 29, -14, ;

52. Frequency: 11025 .-<<||||   23, -3, ;

53. Frequency: 367 .-<<||||   25, 12, 20, 32, 45, 75, 53, 98, 140, 165, 168, 151, 125, 157, 180, 200, 215, 243, 230, 185, 200, 275, 258, 230, 249, 283, 291, 249, 204, 213, 244, 230, 234, 251, 229, 242, 185, 150, 153, 105, 141, 143, 148, 129, 74, 59, 63, 59, 3, 51, 60, 5, 37, 58, 61, 81, 70, 50, -1, -16, ;

54. Frequency: 339 .-<<||||   2, 33, 10, -44, -6, -56, -81, -69, -68, -81, -116, -45, -59, -151, -168, -154, -140, -174, -131, -158, -181, -152, -180, -152, -143, -172, -167, -154, -84, -112, -164, -170, -182, -157, -133, -160, -161, -124, -141, -99, -109, -121, -47, -49, -79, -81, -26, -37, -65, -55, -23, -76, -78, -58, -45, -18, -51, -8, -17, -12, 0, 26, 10, -9, -26, ;

55. Frequency: 4410 .-<<||||   2, 41, -36, -10, -16, ;

56. Frequency: 5512 .-<<||||   11, 60, 53, -5, ;

57. Frequency: 2756 .-<<||||   10, -8, -60, -4, -32, -1, -32, -6, ;

58. Frequency: 4410 .-<<||||   3, -7, -44, -35, -7, ;

59. Frequency: 7350 .-<<||||   2, -29, -20, ;

60. Frequency: 367 .-<<||||   22, -14, -69, -59, -45, -76, -28, -15, -67, -39, -69, -94, -92, -90, -117, -139, -103, -49, -94, -61, -47, -82, -66, -60, -77, -147, -168, -133, -139, -129, -168, -150, -123, -133, -142, -211, -141, -136, -137, -111, -87, -116, -134, -114, -174, -129, -73, -107, -101, -125, -110, -80, -76, -96, -132, -137, -90, -62, -93, -26, ;

61. Frequency: 1837 .-<<||||   14, -13, -34, -76, -48, -66, -61, -58, -50, -40, -34, -33, ;

62. Frequency: 2450 .-<<||||   6, 0, -49, -7, -3, -36, -41, -82, -48, ;

63. Frequency: 7350 .-<<||||   8, 34, -52, ;

64. Frequency: 110 .-<<||||   1, 25, 33, 15, -65, -29, -38, -25, -45, -62, -112, -62, -83, -60, -88, -112, -136, -157, -198, -177, -140, -225, -203, -201, -225, -248, -270, -234, -216, -275, -226, -275, -312, -238, -254, -269, -255, -296, -320, -324, -326, -315, -349, -306, -274, -358, -355, -384, -372, -367, -375, -296, -284, -288, -287, -187, -231, -187, -175, -177, -147, -115, -111, -157, -95, -114, -120, -113, -172, -201, -200, -166, -152, -180, -167, -178, -140, -162, -189, -141, -216, -141, -137, -223, -171, -120, -143, -159, -118, -141, -138, -135, -130, -97, -135, -142, -176, -169, -183, -194, -167, -175, -177, -198, -189, -158, -163, -223, -232, -192, -269, -231, -196, -277, -247, -287, -274, -222, -199, -195, -259, -204, -133, -228, -219, -204, -188, -201, -203, -195, -159, -154, -224, -185, -219, -205, -211, -179, -195, -140, -148, -178, -146, -135, -153, -173, -120, -109, -96, -189, -233, -195, -142, -119, -96, -172, -134, -71, -132, -120, -127, -160, -135, -162, -207, -145, -116, -127, -87, -127, -114, -86, -157, -99, -81, -115, -132, -119, -92, -123, -169, -131, -137, -206, -184, -139, -158, -138, -134, -112, -123, -93, -108, -123, -144, -112, -40, -52, -32, ;

65. Frequency: 5512 .-<<||||   53, 34, -52, -20, ;

66. Frequency: 2205 .-<<||||   17, 19, 0, 35, 28, 10, 8, 64, 11, -8, ;

67. Frequency: 1225 .-<<||||   50, 56, 12, -14, -18, -35, -25, -67, -53, -45, -60, -50, 0, 8, 22, 53, -10, -21, ;

68. Frequency: 5512 .-<<||||   32, 45, -1, -9, ;

69. Frequency: 5512 .-<<||||   7, 43, -1, -9, ;

70. Frequency: 5512 .-<<||||   30, -42, -35, -30, ;

71. Frequency: 479 .-<<||||   16, 62, 28, 76, 31, 58, 50, 39, 50, 6, 50, 56, 38, 72, 109, 94, 91, 69, 101, 83, 74, 159, 116, 87, 147, 129, 132, 121, 82, 35, 100, 117, 74, 46, 66, 61, 58, 132, 80, 59, 35, 29, 40, 32, 3, -19, ;

72. Frequency: 4410 .-<<||||   60, 62, 45, 45, -24, ;

73. Frequency: 253 .-<<||||   50, 66, 0, 70, 75, 51, 96, 14, 63, 106, 116, 130, 112, 110, 68, 150, 138, 110, 123, 176, 99, 66, 77, 48, 77, 77, 66, 70, 82, 67, 90, 60, 134, 126, 123, 113, 166, 159, 93, 88, 148, 157, 128, 155, 108, 90, 120, 151, 103, 79, 58, 58, 62, 39, 52, 46, 59, 63, 34, 87, 93, 76, 81, 32, 67, 55, 32, 64, 68, 71, 107, 91, 55, 63, 70, 59, 77, 56, 63, 65, 21, 10, 9, 7, 6, -24, -5, ;

74. Frequency: 1696 .-<<||||   23, 35, 40, 47, 70, 17, 51, 9, 38, 11, -61, -43, -20, ;

75. Frequency: 4410 .-<<||||   30, 4, -32, -27, -21, ;

76. Frequency: 4410 .-<<||||   13, 66, 30, 7, -8, ;

77. Frequency: 1002 .-<<||||   16, 16, 37, 55, 22, 30, 61, 34, 43, 81, 76, 46, 84, 21, 32, 28, 30, -9, -19, -6, -19, -1, ;

78. Frequency: 2756 .-<<||||   36, 61, -29, -2, -6, -14, -47, -3, ;

79. Frequency: 1470 .-<<||||   17, -26, -48, -32, -26, -22, 0, -31, -12, -27, -6, -58, -59, -38, -54, ;

80. Frequency: 2004 .-<<||||   14, -27, -57, -79, -50, -53, -27, -8, -41, -54, -26, ;

81. Frequency: 2205 .-<<||||   4, 17, -7, -51, -32, -96, -12, -44, -40, -17, ;

82. Frequency: 7350 .-<<||||   22, 47, -21, ;

83. Frequency: 1575 .-<<||||   24, 20, 8, 28, -5, -26, -10, -50, -69, -28, -26, -53, -53, -18, ;

84. Frequency: 163 .-<<||||   4, -29, -10, -26, -15, -65, -73, -81, -142, -66, -79, -82, -80, -103, -107, -120, -66, -69, -113, -114, -143, -157, -99, -114, -135, -123, -114, -152, -212, -193, -172, -139, -178, -217, -202, -175, -233, -201, -167, -197, -175, -165, -161, -167, -196, -217, -200, -197, -231, -124, -114, -180, -104, -132, -103, -103, -140, -122, -108, -110, -79, -85, -137, -123, -174, -114, -137, -204, -114, -96, -91, -101, -84, -116, -117, -66, -88, -85, -122, -119, -87, -113, -119, -82, -56, -92, -121, -110, -118, -97, -89, -77, -50, -77, -125, -137, -117, -124, -105, -126, -89, -125, -134, -131, -155, -180, -161, -141, -129, -112, -158, -135, -92, -108, -152, -128, -153, -92, -103, -92, -83, -150, -155, -193, -134, -90, -94, -90, -81, -115, -48, -66, -55, -58, -88, ;

85. Frequency: 361 .-<<||||   1, -51, -104, -77, -87, -130, -71, -43, -71, -95, -106, -115, -81, -106, -134, -121, -118, -108, -67, -68, -67, -102, -108, -105, -168, -187, -209, -217, -219, -268, -219, -189, -220, -208, -222, -222, -211, -205, -164, -191, -214, -224, -242, -210, -145, -118, -144, -133, -130, -135, -123, -83, -31, -39, -19, -29, -60, -16, -31, -59, -37, ;

86. Frequency: 2450 .-<<||||   2, -73, -63, -49, -57, -52, -45, -71, -24, ;

87. Frequency: 2756 .-<<||||   5, 17, 34, 33, 46, -29, -66, -26, ;

88. Frequency: 5512 .-<<||||   2, -20, -14, -39, ;

89. Frequency: 7350 .-<<||||   1, -24, -26, ;

90. Frequency: 711 .-<<||||   6, -17, -41, -40, -56, -36, -33, -69, -73, -58, -64, -88, -35, -38, -78, -62, -55, -75, -63, -86, -116, -113, -116, -66, -83, -68, -17, -68, -53, -57, -40, ;

91. Frequency: 11025 .-<<||||   31, -4, ;

92. Frequency: 2450 .-<<||||   12, 28, 54, 63, 41, 21, 9, 9, -21, ;

93. Frequency: 1837 .-<<||||   25, 30, 19, 20, 18, 30, 16, 10, 23, 22, -30, -5, ;

94. Frequency: 2450 .-<<||||   6, 98, 46, 1, 38, 41, 58, 12, -18, ;

95. Frequency: 7350 .-<<||||   13, -13, -62, ;

96. Frequency: 7350 .-<<||||   2, 15, -3, ;

97. Frequency: 4410 .-<<||||   44, 48, 4, 19, -18, ;

98. Frequency: 2450 .-<<||||   8, 31, 28, 5, 28, -15, -51, -46, -81, ;

99. Frequency: 2450 .-<<||||   16, -17, -2, -8, -45, -58, -26, -28, -51, ;

100. Frequency: 11025 .-<<||||   12, -1, ;

101. Frequency: 537 .-<<||||   17, 50, 84, 53, 18, 31, 26, 69, 82, 75, 57, 72, 45, 106, 99, 105, 55, 76, 87, 37, 71, 70, 61, 85, 80, 125, 137, 91, 96, 110, 77, 50, 66, 55, 90, 75, 73, 81, 30, -47, -7, ;

102. Frequency: 3150 .-<<||||   58, 64, 67, 76, -4, -24, -29, ;

103. Frequency: 1837 .-<<||||   16, 58, 19, 34, -3, -34, -5, -28, -24, -22, -34, -19, ;

104. Frequency: 565 .-<<||||   1, -15, -80, -55, -54, -82, -61, -44, -21, -35, -40, -34, -47, -59, -5, -46, -53, -34, -61, -51, -67, -26, -41, -52, -84, -110, -70, -67, -63, -78, -43, -78, -8, -14, -42, -83, -76, -37, -72, ;

105. Frequency: 1837 .-<<||||   17, -5, -23, -15, -63, -14, -20, -39, -32, -48, -56, -12, ;

106. Frequency: 5512 .-<<||||   1, 15, -26, -51, ;

107. Frequency: 11025 .-<<||||   4, -42, ;

108. Frequency: 1378 .-<<||||   15, 35, 12, 53, 35, 57, 53, 62, 22, 10, -25, -36, -81, -44, -23, -46, ;

109. Frequency: 2205 .-<<||||   12, 3, -44, -32, -6, -39, -26, -51, -75, -41, ;

110. Frequency: 4410 .-<<||||   27, 1, 6, 23, -4, ;

111. Frequency: 424 .-<<||||   14, 0, 36, -29, -36, -3, -7, -17, -35, -34, -45, -61, -56, -53, -72, -55, -83, -83, -117, -101, -48, -49, -58, -102, -95, -98, -101, -124, -86, -65, -62, -100, -43, -33, -81, -80, -68, -70, -104, -80, -144, -78, -58, -17, -18, -53, -69, -20, -26, -11, -23, -7, ;

112. Frequency: 7350 .-<<||||   7, 3, -2, ;

113. Frequency: 5512 .-<<||||   19, 12, -27, -17, ;

114. Frequency: 3675 .-<<||||   2, -14, -24, -3, -3, -28, ;

115. Frequency: 7350 .-<<||||   9, -9, -27, ;

116. Frequency: 2450 .-<<||||   21, 52, 59, 48, 29, -42, -17, -5, -41, ;

117. Frequency: 4410 .-<<||||   4, 3, 24, 18, -11, ;

118. Frequency: 918 .-<<||||   12, -29, -32, -56, -51, -31, -11, -23, -76, -24, -28, -7, -9, -47, -54, -2, -51, -57, -26, -27, -30, -59, -40, -35, ;

119. Frequency: 1575 .-<<||||   9, -31, -34, -19, -15, -22, -10, -30, -70, -59, -90, -96, -22, -38, ;

120. Frequency: 5512 .-<<||||   3, 14, -45, -4, ;

121. Frequency: 3675 .-<<||||   8, -16, -44, -14, -21, -20, ;

122. Frequency: 11025 .-<<||||   28, -6, ;

123. Frequency: 5512 .-<<||||   11, 10, 42, -15, ;

124. Frequency: 4410 .-<<||||   17, 51, 57, -5, -41, ;

125. Frequency: 11025 .-<<||||   13, -28, ;

126. Frequency: 7350 .-<<||||   27, 13, -5, ;

127. Frequency: 5512 .-<<||||   38, 38, 39, -1, ;

128. Frequency: 2450 .-<<||||   1, 9, 39, 67, 51, 33, 19, 21, -3, ;

129. Frequency: 11025 .-<<||||   13, -9, ;

130. Frequency: 4410 .-<<||||   53, 30, 49, 10, -30, ;

131. Frequency: 11025 .-<<||||   19, -9, ;

132. Frequency: 2756 .-<<||||   5, 64, 74, 57, 38, 37, 39, -3, ;

133. Frequency: 441 .-<<||||   16, 40, 69, 54, 43, 14, 58, 56, 13, 59, 54, 64, 48, 13, -16, -31, -37, -56, -68, -31, -63, -41, -56, -75, -89, -131, -111, -129, -105, -142, -124, -125, -180, -115, -150, -102, -132, -97, -98, -87, -89, -105, -66, -87, -30, -44, -75, -76, -77, -71, ;

134. Frequency: 1002 .-<<||||   3, -62, -51, -29, -42, -12, -24, -92, -105, -55, -97, -80, -90, -40, -14, -43, -31, -23, -40, -36, -39, -41, ;

135. Frequency: 4410 .-<<||||   20, 22, -44, -89, -73, ;

136. Frequency: 7350 .-<<||||   1, -23, -32, ;

137. Frequency: 479 .-<<||||   14, -40, -46, -41, -38, -29, -57, -75, -80, -64, -10, -32, -34, -27, -74, -32, -68, -66, -51, -62, -86, -108, -94, -80, -67, -39, -23, -75, -38, -60, -61, -62, -48, -54, -118, -117, -90, -51, -119, -76, -57, -36, -41, -39, -3, -37, ;

138. Frequency: 1002 .-<<||||   34, 30, 9, -19, -36, -49, -2, -40, -54, -60, -29, -13, -48, -35, -62, -35, -48, -55, -30, -63, -59, -44, ;

139. Frequency: 1575 .-<<||||   2, 50, 25, 3, 40, 32, 46, 51, 40, 53, 37, 48, -11, -13, ;

140. Frequency: 1696 .-<<||||   38, 93, 71, 58, 71, 74, 73, 53, 63, 71, 16, 3, -19, ;

141. Frequency: 1696 .-<<||||   35, 26, 6, 15, 2, 26, -8, -5, -17, -4, -8, -19, -9, ;

142. Frequency: 5512 .-<<||||   10, 23, -22, -40, ;

143. Frequency: 7350 .-<<||||   13, -21, -30, ;

144. Frequency: 1470 .-<<||||   20, -33, -71, -69, -96, -92, -53, -104, -98, -63, -60, -77, -37, -27, -39, ;

145. Frequency: 1696 .-<<||||   5, 11, 101, 79, 46, 40, 99, 67, 34, 29, 30, 32, -41, ;

146. Frequency: 3150 .-<<||||   6, 24, 4, -44, -12, -17, -23, ;

147. Frequency: 297 .-<<||||   18, -14, -64, -111, -100, -84, -30, -23, -59, -103, -66, -105, -133, -109, -107, -101, -112, -82, -102, -82, -99, -97, -64, -78, -148, -118, -71, -69, -12, -36, -19, -23, -54, -60, -40, -47, -61, -72, -103, -141, -105, -40, -78, -102, -71, -87, -64, -55, -101, -33, -67, -128, -96, -111, -140, -117, -89, -43, -55, -106, -115, -80, -117, -52, -125, -112, -25, -50, -16, -41, -8, -32, -74, -49, ;

148. Frequency: 4410 .-<<||||   27, 37, -48, -41, -38, ;

149. Frequency: 7350 .-<<||||   21, -5, -26, ;

150. Frequency: 3675 .-<<||||   34, 31, 37, -28, -25, -15, ;

151. Frequency: 11025 .-<<||||   19, -3, ;

152. Frequency: 7350 .-<<||||   17, 23, -1, ;

153. Frequency: 3675 .-<<||||   10, 40, 13, 37, -13, -37, ;

154. Frequency: 329 .-<<||||   21, 36, 13, 73, 106, 101, 137, 131, 172, 123, 80, 108, 95, 72, 81, 27, 29, 41, 50, 27, 55, 43, 39, 42, 39, -48, -60, -53, -55, -116, -50, -20, -60, -105, -85, -77, -114, -75, -135, -130, -140, -119, -120, -81, -49, -31, -6, -52, -43, -75, -72, -81, -129, -70, -107, -35, -5, -30, -37, -45, -51, -35, -18, -19, -1, -12, -1, ;

155. Frequency: 324 .-<<||||   24, 9, 69, 99, 102, 61, 49, 49, 112, 125, 119, 143, 133, 175, 132, 138, 138, 138, 157, 156, 105, 117, 82, 96, 119, 109, 122, 106, 96, 86, 117, 65, 66, 55, 73, 101, 48, 108, 97, 121, 72, 44, 31, -1, -11, -38, -40, -23, -38, -71, -88, -46, -51, -91, -101, -110, -83, -102, -102, -69, -30, -58, -97, -82, -86, -54, -10, -9, ;

156. Frequency: 247 .-<<||||   3, 74, 89, 75, 116, 31, 37, 74, 36, 70, 36, 27, 51, 109, 74, 67, 140, 120, 160, 150, 122, 77, 99, 139, 117, 149, 149, 147, 162, 186, 201, 149, 145, 164, 115, 118, 122, 138, 129, 201, 155, 182, 153, 151, 158, 167, 203, 188, 165, 146, 179, 132, 137, 184, 152, 171, 168, 163, 187, 134, 97, 67, 103, 127, 104, 125, 100, 91, 104, 112, 97, 114, 103, 88, 102, 64, 74, 83, 99, 95, 67, 42, 38, 32, 76, 64, 57, 13, -16, ;

157. Frequency: 5512 .-<<||||   3, 39, 9, -13, ;

158. Frequency: 5512 .-<<||||   5, 17, 17, -1, ;

159. Frequency: 2205 .-<<||||   30, 5, 31, 14, 30, 42, 17, 4, -21, -5, ;

160. Frequency: 5512 .-<<||||   42, 50, -2, -2, ;

161. Frequency: 2205 .-<<||||   23, 20, -18, -3, -20, -11, -17, -43, -10, -14, ;

162. Frequency: 11025 .-<<||||   10, -6, ;

163. Frequency: 735 .-<<||||   41, 26, 18, 54, 47, 21, 20, 24, 45, 50, 79, 24, 62, 112, 15, 21, 69, 133, 102, 49, 105, 71, 58, 52, 41, 57, 46, 51, 10, -13, ;

164. Frequency: 1837 .-<<||||   9, 57, 92, 74, 16, 22, 32, 27, 24, -6, -55, -80, ;

165. Frequency: 4410 .-<<||||   6, -4, -61, -19, -10, ;

166. Frequency: 4410 .-<<||||   9, 45, 30, -29, -22, ;

167. Frequency: 5512 .-<<||||   16, 38, 11, -25, ;

168. Frequency: 206 .-<<||||   8, 8, 3, 3, 13, 86, 33, 16, 15, 12, 43, 9, 61, 88, 43, 46, 29, 8, 89, 87, 87, 79, 82, 108, 143, 156, 109, 102, 144, 134, 172, 181, 132, 117, 202, 193, 140, 198, 182, 180, 193, 139, 149, 178, 185, 120, 81, 82, 84, 97, 27, 7, -27, -16, -24, -13, -31, -33, -56, -98, -94, -92, -89, -102, -103, -149, -134, -125, -173, -156, -162, -189, -175, -171, -159, -128, -161, -193, -156, -176, -146, -175, -209, -122, -138, -123, -98, -98, -97, -102, -138, -131, -91, -118, -91, -88, -67, -61, -70, -60, -88, -49, -48, 0, -53, -25, -46, ;

169. Frequency: 668 .-<<||||   28, 92, 29, 87, 102, 123, 78, 88, 88, 69, 114, 87, 69, 98, 113, 147, 93, 110, 109, 97, 144, 106, 98, 94, 112, 108, 76, 49, -1, -39, -60, -16, -54, ;

170. Frequency: 7350 .-<<||||   13, 11, -42, ;

171. Frequency: 3675 .-<<||||   8, -10, -4, -1, -38, -17, ;

172. Frequency: 1378 .-<<||||   45, -18, -10, -22, -74, -83, -35, -35, -82, -74, -98, -80, -63, -31, -33, -9, ;

173. Frequency: 5512 .-<<||||   8, -9, -12, -25, ;

174. Frequency: 3150 .-<<||||   15, -36, -10, -44, -50, -60, -7, ;

175. Frequency: 4410 .-<<||||   31, 6, 23, 0, -9, ;

176. Frequency: 7350 .-<<||||   3, 9, -3, ;

177. Frequency: 7350 .-<<||||   37, -14, -10, ;

