7. Frequency: 272 .-<<||||   19, -44, -70, -82, -176, -201, -245, -243, -260, -178, -176, -155, -127, -105, -97, -142, -81, -106, -97, -146, -105, -105, -114, -104, -131, -78, -104, -118, -104, -81, -122, -111, -107, -82, -98, -105, -114, -104, -131, -157, -139, -179, -186, -63, -73, -36, -47, -79, -84, -92, -60, -97, -88, -31, -71, -119, -80, -135, -144, -133, -101, -137, -120, -64, -79, -77, -62, -116, -121, -103, -119, -73, -76, -101, -134, -133, -98, -128, -146, -117, -81, ;

8. Frequency: 11025 .-<<||||   6, -36, ;

9. Frequency: 4410 .-<<||||   13, 42, 5, -11, -37, ;

10. Frequency: 11025 .-<<||||   34, -9, ;

11. Frequency: 5512 .-<<||||   61, -26, -53, -4, ;

12. Frequency: 4410 .-<<||||   14, 15, 3, -11, -48, ;

13. Frequency: 537 .-<<||||   71, 64, -38, -26, -2, -42, -60, -75, -64, -35, -55, -149, -101, -82, -76, -54, -86, -82, -97, -100, -144, -138, -90, -92, -97, -68, -38, -48, -17, -23, -26, -53, -57, -74, -54, -16, -16, -14, -7, -54, -17, ;

14. Frequency: 2004 .-<<||||   24, 46, 21, -4, -31, -32, -27, -11, -4, -7, -17, ;

15. Frequency: 7350 .-<<||||   13, 19, -13, ;

16. Frequency: 882 .-<<||||   2, 78, 91, 27, 91, 140, 104, 128, 127, 103, 91, 37, 57, 8, 10, 3, 4, 7, -13, -48, -51, -14, -85, -83, -27, ;

17. Frequency: 918 .-<<||||   3, 44, 1, 9, 29, 33, -24, -27, -38, -49, -16, -34, -16, -26, -43, -109, -134, -117, -137, -66, -83, -64, -78, -27, ;

18. Frequency: 459 .-<<||||   30, 14, 63, 114, 165, 163, 158, 211, 222, 172, 157, 129, 51, 78, 100, 96, 82, 33, 13, 10, 47, 58, 54, 89, 70, 22, 9, 27, 35, 19, -1, -33, -73, -104, -67, -155, -144, -144, -103, -108, -173, -82, -57, -13, -5, -12, -32, -14, ;

19. Frequency: 1378 .-<<||||   74, 88, 165, 176, 104, 126, 104, 88, 82, 43, 4, 10, 3, -8, -26, -20, ;

20. Frequency: 11025 .-<<||||   17, -25, ;

21. Frequency: 7350 .-<<||||   3, -11, -20, ;

22. Frequency: 1002 .-<<||||   3, 25, 109, 84, 85, 89, 78, 101, 158, 132, 119, 105, 103, 157, 111, 77, 46, 48, 13, -9, -12, -39, ;

23. Frequency: 5512 .-<<||||   19, -2, -2, -41, ;

24. Frequency: 7350 .-<<||||   7, 13, -15, ;

25. Frequency: 848 .-<<||||   18, -22, -31, -5, -21, -46, -46, -46, -56, -51, -57, -77, -66, -110, -130, -124, -110, -91, -75, -39, -27, -95, -49, 0, -33, -9, ;

26. Frequency: 3150 .-<<||||   15, 64, 37, 44, 42, -2, -4, ;

27. Frequency: 2450 .-<<||||   15, -35, -19, -24, -14, -24, -41, -4, -10, ;

28. Frequency: 1102 .-<<||||   42, 32, 16, 46, 14, 58, 86, 83, 149, 105, 101, 114, 97, 96, 51, 40, 6, 1, -28, -2, ;

29. Frequency: 1160 .-<<||||   13, 5, -10, -32, -40, -38, -71, -122, -56, -39, -33, -12, -14, -45, -48, -5, -21, -9, -31, ;

30. Frequency: 1837 .-<<||||   12, 47, 15, 16, -19, -18, -23, -44, -81, -118, -39, -36, ;

31. Frequency: 3675 .-<<||||   20, -5, -17, -35, -47, -9, ;

32. Frequency: 2756 .-<<||||   1, 22, 66, 128, 56, 34, 10, -25, ;

33. Frequency: 5512 .-<<||||   8, -19, -14, -2, ;

34. Frequency: 1002 .-<<||||   7, -18, -28, -3, -28, -37, -63, -37, -70, -36, -88, -80, -40, -35, -42, -63, -81, -114, -99, -42, -16, -57, ;

35. Frequency: 1378 .-<<||||   3, -19, -7, -66, -72, -23, -47, -108, -126, -53, -120, -155, -47, -13, -44, -10, ;

36. Frequency: 3150 .-<<||||   7, -17, -19, -3, -32, -9, -11, ;

37. Frequency: 2004 .-<<||||   13, 52, 20, -30, -32, -50, -17, -43, -66, -43, -4, ;

38. Frequency: 11025 .-<<||||   7, -1, ;

39. Frequency: 11025 .-<<||||   28, -3, ;

40. Frequency: 1575 .-<<||||   24, 32, 46, 80, 44, 51, 50, 65, 37, 55, 44, -8, -29, -9, ;

41. Frequency: 7350 .-<<||||   36, -27, -9, ;

42. Frequency: 2756 .-<<||||   37, -6, -31, -31, -38, -6, -1, -41, ;

43. Frequency: 2756 .-<<||||   6, 18, -24, -5, -57, -72, 0, -5, ;

44. Frequency: 787 .-<<||||   3, -49, -38, -35, -76, -62, -59, -56, -105, -124, -83, -54, -62, -84, -83, -79, -82, -108, -64, -63, -83, -90, -88, -44, -42, -62, -7, -12, ;

45. Frequency: 7350 .-<<||||   4, -7, -15, ;

46. Frequency: 1696 .-<<||||   12, 24, -34, -33, -8, -78, -55, -69, -82, -65, -6, -65, -23, ;

47. Frequency: 5512 .-<<||||   4, 8, 0, -14, ;

48. Frequency: 2450 .-<<||||   112, 19, 50, 82, 89, 47, 20, 41, -26, ;

49. Frequency: 4410 .-<<||||   20, 30, 35, -14, -41, ;

50. Frequency: 11025 .-<<||||   1, -7, ;

51. Frequency: 816 .-<<||||   1, 56, 59, 72, 64, 50, 120, 78, 60, 100, 91, 98, 100, 128, 67, 125, 136, 96, 146, 118, 96, 81, 28, 46, 32, -16, -25, ;

52. Frequency: 760 .-<<||||   4, 49, 31, 66, 50, 53, 112, 80, 53, 58, 57, 103, 82, 83, 41, 13, 49, 75, 74, 41, 42, 45, 69, 39, 59, 66, 17, 31, -9, ;

53. Frequency: 103 .-<<||||   32, 92, 73, 78, 26, 90, 183, 168, 173, 165, 166, 146, 149, 139, 173, 140, 98, 116, 139, 143, 118, 152, 128, 133, 92, 76, 56, 90, 146, 157, 210, 180, 152, 185, 168, 211, 224, 170, 171, 180, 222, 190, 153, 164, 116, 129, 179, 145, 76, 117, 103, 154, 163, 118, 146, 94, 114, 152, 177, 162, 171, 191, 152, 155, 118, 133, 88, 69, 93, 128, 63, 60, 54, 57, 60, 33, 82, 88, 123, 122, 131, 155, 83, 58, 106, 135, 128, 107, 43, 46, 65, 96, 54, 37, 58, 35, 55, 57, 75, 85, 79, 128, 132, 124, 151, 167, 123, 104, 109, 151, 148, 137, 203, 213, 149, 176, 119, 102, 97, 99, 87, 87, 132, 115, 124, 106, 112, 100, 165, 133, 152, 185, 151, 123, 150, 106, 110, 123, 87, 119, 165, 139, 80, 103, 95, 46, 75, 71, 79, 109, 129, 147, 107, 165, 195, 197, 190, 189, 124, 159, 151, 127, 140, 127, 113, 66, 123, 136, 154, 81, 111, 78, 49, 60, 70, 68, 15, 7, -1, -2, -17, -9, -33, -49, -83, -74, -71, -105, -116, -172, -130, -82, -98, -85, -114, -118, -44, -12, -103, -92, -69, -111, -87, -79, -41, -31, -58, -55, -58, -64, -103, -114, -11, ;

54. Frequency: 5512 .-<<||||   13, -47, -83, -61, ;

55. Frequency: 3150 .-<<||||   8, 20, 31, -49, -82, -58, -21, ;

56. Frequency: 208 .-<<||||   2, 34, -15, -42, -52, -50, -48, -52, -94, -129, -94, -52, -45, -105, -109, -82, -105, -146, -174, -121, -153, -127, -106, -98, -144, -138, -113, -136, -81, -114, -141, -132, -119, -141, -103, -142, -182, -141, -182, -137, -196, -217, -170, -216, -177, -163, -198, -166, -172, -245, -225, -211, -152, -193, -237, -256, -263, -251, -229, -259, -195, -176, -217, -186, -228, -141, -175, -206, -191, -133, -174, -213, -184, -187, -196, -224, -174, -168, -134, -168, -182, -132, -105, -135, -132, -108, -116, -85, -81, -106, -98, -82, -128, -110, -83, -101, -81, -68, -33, -26, -6, -5, -9, -25, -83, -44, ;

57. Frequency: 7350 .-<<||||   33, 20, -1, ;

58. Frequency: 816 .-<<||||   29, 5, -8, -37, -32, -88, -100, -70, -40, -57, -63, -1, -4, -61, -71, -103, -93, -70, -79, -59, -31, -64, -86, -52, -44, -30, -42, ;

59. Frequency: 5512 .-<<||||   11, 19, 51, -9, ;

60. Frequency: 4410 .-<<||||   21, 6, 37, -3, -37, ;

61. Frequency: 11025 .-<<||||   8, -14, ;

62. Frequency: 2004 .-<<||||   50, -10, -11, -61, -47, -30, -53, -45, -17, -20, -50, ;

63. Frequency: 565 .-<<||||   2, -71, -42, -44, -61, -66, -111, -100, -95, -60, -84, -115, -107, -105, -137, -138, -163, -142, -104, -106, -97, -132, -131, -86, -94, -74, -65, -64, -82, -112, -61, -101, -109, -49, -136, -92, -118, -76, -20, ;

64. Frequency: 11025 .-<<||||   10, -6, ;

65. Frequency: 479 .-<<||||   18, 40, 34, 68, 6, 57, 33, 54, 67, 66, 89, 40, 59, 46, 100, 82, 64, 53, 75, 87, 43, 98, 65, 80, 79, 105, 111, 84, 109, 60, 89, 126, 88, 68, 89, 81, 117, 187, 159, 175, 142, 129, 78, 35, 41, -2, ;

66. Frequency: 11025 .-<<||||   2, -13, ;

67. Frequency: 1102 .-<<||||   52, 58, 53, 101, 132, 171, 142, 74, 83, 105, 85, 93, 105, 42, 59, 82, 63, 75, 43, -3, ;

68. Frequency: 5512 .-<<||||   21, 13, 39, -11, ;

69. Frequency: 1160 .-<<||||   4, 27, 49, 22, 31, 58, 41, 96, 60, 60, 53, 39, 40, 80, 64, 48, 112, 28, -20, ;

70. Frequency: 5512 .-<<||||   11, -41, -43, -23, ;

71. Frequency: 537 .-<<||||   75, 26, 9, 2, 52, 80, 42, 90, 75, 130, 100, 144, 119, 117, 106, 107, 112, 70, 83, 28, 79, 40, 60, 55, 43, 72, 60, 74, 115, 63, 42, 109, 87, 83, 65, 70, 80, 34, 39, 23, -4, ;

72. Frequency: 450 .-<<||||   38, 24, 12, 43, -27, -39, -25, -1, -38, -25, -28, -57, -63, -121, -136, -145, -139, -95, -51, -70, -48, -8, -58, -92, -86, -86, -92, -111, -75, -63, -54, -31, -107, -92, -77, -104, -78, -128, -108, -103, -73, -78, -101, -76, -84, -52, -36, -41, -6, ;

73. Frequency: 537 .-<<||||   35, 14, 106, 90, 38, 56, 61, 86, 110, 92, 54, 69, 66, 79, 95, 88, 44, 56, 92, 99, 140, 118, 81, 112, 155, 175, 151, 113, 146, 142, 126, 106, 92, 97, 78, 66, 85, 57, 42, 13, -24, ;

74. Frequency: 3675 .-<<||||   4, -6, -1, -41, -28, -55, ;

75. Frequency: 86 .-<<||||   5, -13, -63, -28, -80, -31, -56, -45, -98, -104, -52, -56, -123, -113, -123, -134, -97, -128, -123, -108, -134, -116, -143, -131, -164, -179, -174, -225, -235, -231, -221, -220, -244, -236, -190, -197, -229, -253, -212, -153, -177, -188, -260, -197, -184, -211, -189, -230, -252, -211, -178, -160, -138, -149, -137, -219, -182, -182, -172, -216, -205, -130, -102, -118, -90, -84, -98, -70, -51, -38, -62, -109, -100, -113, -134, -122, -133, -118, -104, -93, -92, -95, -107, -122, -125, -120, -144, -111, -190, -205, -128, -138, -116, -142, -130, -91, -116, -114, -132, -193, -174, -198, -213, -214, -182, -135, -144, -148, -160, -70, -78, -180, -141, -138, -162, -98, -48, -45, -110, -95, -86, -84, -46, -26, -66, -119, -62, -40, -39, -73, -50, -33, -78, -76, -41, -32, -74, -68, -37, -92, -86, -79, -111, -113, -95, -89, -120, -147, -117, -110, -64, -93, -92, -137, -168, -84, -141, -116, -91, -123, -96, -93, -76, -74, -86, -91, -129, -122, -80, -117, -109, -87, -82, -45, -41, -19, -44, -63, -39, -78, -72, -83, -114, -88, -74, -84, -93, -107, -91, -53, -56, -20, -18, -24, -96, -98, -50, -98, -86, -34, -17, -19, -33, -28, -47, -40, -55, -60, -91, -84, -99, -129, -186, -115, -122, -151, -122, -112, -112, -132, -183, -226, -205, -285, -237, -253, -216, -205, -264, -243, -216, -222, -204, -156, -151, -159, -164, -133, -172, -175, -140, -155, -174, -110, -100, -125, -99, -80, -113, -64, -69, -103, -127, -116, -109, -77, ;

76. Frequency: 3675 .-<<||||   16, 1, 17, 16, -8, -2, ;

77. Frequency: 7350 .-<<||||   27, -11, -21, ;

78. Frequency: 4410 .-<<||||   21, 28, 42, 9, -9, ;

79. Frequency: 7350 .-<<||||   12, -51, -40, ;

80. Frequency: 5512 .-<<||||   10, 11, 4, -17, ;

81. Frequency: 2450 .-<<||||   20, 54, 49, 20, -41, -62, -46, -60, -26, ;

82. Frequency: 479 .-<<||||   14, -60, -41, -39, -55, -44, -37, -41, -56, -27, -33, -85, -113, -141, -114, -160, -185, -198, -170, -115, -92, -129, -195, -135, -126, -152, -168, -194, -168, -144, -167, -185, -118, -151, -132, -144, -199, -113, -93, -97, -75, -66, -121, -87, -17, -38, ;

83. Frequency: 3150 .-<<||||   5, -37, -33, -45, -80, -30, -50, ;

84. Frequency: 7350 .-<<||||   11, -9, -36, ;

85. Frequency: 393 .-<<||||   14, 36, 24, 63, 73, 74, 76, 48, 121, 144, 110, 84, 98, 137, 40, 34, 103, 90, 85, 106, 90, 82, 70, 7, 25, 66, 83, 76, 45, 30, 36, 55, 106, 71, 90, 79, 104, 130, 82, 96, 111, 58, 77, 118, 63, 27, 3, 39, 31, 13, 55, 80, 86, 19, 42, -15, ;

86. Frequency: 7350 .-<<||||   2, 26, -1, ;

87. Frequency: 1696 .-<<||||   4, 13, 12, 56, 19, -7, -19, -28, -74, -26, -2, -55, -18, ;

88. Frequency: 5512 .-<<||||   31, 30, -31, -1, ;

89. Frequency: 11025 .-<<||||   7, -18, ;

90. Frequency: 3150 .-<<||||   6, 14, -10, -26, -10, -16, -33, ;

91. Frequency: 816 .-<<||||   20, 13, 51, 32, -13, 0, 61, 46, 63, 71, 57, 121, 111, 97, 122, 52, 83, 128, 69, 96, 102, 73, 37, 27, 24, 13, -7, ;

92. Frequency: 1225 .-<<||||   8, 31, 52, 13, 36, 8, 54, 99, 44, 37, 7, 53, 41, 27, 15, 26, 11, -25, ;

93. Frequency: 711 .-<<||||   5, -59, -58, -9, -95, -83, -45, -28, -55, -58, -57, -74, -69, -48, -19, -37, -23, -23, -34, -13, -21, -54, -53, -56, -9, -3, -34, -3, -3, -31, -8, ;

94. Frequency: 2756 .-<<||||   24, 8, -19, -28, -51, -23, -10, -16, ;

95. Frequency: 11025 .-<<||||   1, -9, ;

96. Frequency: 5512 .-<<||||   24, 12, -20, -31, ;

97. Frequency: 4410 .-<<||||   18, 14, -10, -17, -9, ;

98. Frequency: 848 .-<<||||   4, 25, 65, 17, 34, 11, 28, 56, 86, 86, 45, 41, 55, 91, 50, 55, 78, 71, 47, 40, 31, 35, 58, 47, 59, -12, ;

99. Frequency: 11025 .-<<||||   36, -1, ;

100. Frequency: 7350 .-<<||||   17, 76, -14, ;

101. Frequency: 479 .-<<||||   48, 29, 24, -4, -21, -33, -55, -48, -48, -25, -48, -49, -76, -102, -66, -54, -27, -20, -49, -67, -43, -23, -25, -41, -9, -36, -68, -124, -78, -15, -49, -9, -28, -46, -43, -39, -92, -107, -80, -83, -60, -46, -81, -55, -58, -23, ;

102. Frequency: 11025 .-<<||||   21, -61, ;

103. Frequency: 350 .-<<||||   42, 36, 13, 21, 40, 20, -36, -37, -38, -50, -61, -56, -41, -5, 0, 28, 23, 10, -55, -33, -69, -51, -56, -60, -75, -105, -117, -124, -144, -139, -114, -143, -132, -161, -110, -153, -157, -88, -93, -92, -65, -67, -50, -60, -88, -94, -127, -69, -50, -104, -91, -142, -145, -95, -58, -81, -100, -92, -64, -55, -43, -59, -43, ;

104. Frequency: 1470 .-<<||||   16, -36, -24, -22, -35, -73, -1, 0, -40, -56, -63, -85, -59, -40, -15, ;

105. Frequency: 7350 .-<<||||   4, -57, -34, ;

106. Frequency: 469 .-<<||||   17, 8, -27, -51, -95, -71, -54, -32, -77, -78, -100, -81, -87, -102, -97, -124, -118, -80, -66, -63, -74, -56, -45, -136, -107, -76, -58, -78, -67, -78, -31, -100, -159, -111, -131, -94, -127, -133, -87, -76, -30, -42, -41, -88, -100, -58, -25, ;

107. Frequency: 5512 .-<<||||   22, 46, -5, -13, ;

108. Frequency: 2450 .-<<||||   38, 25, 55, 38, 26, 37, 81, 80, -25, ;

109. Frequency: 361 .-<<||||   55, 87, 16, 13, 56, 57, 89, 70, 66, 98, 13, 44, 83, 58, 105, 147, 95, 77, 81, 57, 54, 14, 36, 40, 72, 20, 0, -10, -8, -18, -42, -23, -40, -65, -15, -18, -22, -54, -77, -47, -148, -183, -135, -138, -140, -115, -163, -167, -117, -127, -134, -150, -131, -101, -141, -126, -85, -104, -75, -111, -81, ;

110. Frequency: 1837 .-<<||||   8, -45, -19, -44, -27, -24, -43, -47, -27, -26, -17, -4, ;

111. Frequency: 186 .-<<||||   31, 23, -59, -39, -98, -45, -72, -91, -90, -90, -72, -56, -79, -64, -139, -180, -123, -114, -121, -113, -112, -112, -70, -88, -174, -126, -155, -202, -175, -203, -155, -97, -152, -220, -165, -121, -115, -130, -103, -156, -80, -63, -49, -28, -65, -35, -24, -73, -129, -114, -118, -109, -77, -107, -98, -40, -44, -9, -12, -41, -27, -34, -54, -28, -14, -77, -97, -139, -167, -121, -99, -134, -136, -125, -118, -123, -157, -157, -102, -148, -149, -124, -183, -104, -130, -125, -129, -203, -203, -142, -191, -191, -214, -210, -116, -100, -94, -105, -77, -107, -136, -109, -110, -139, -142, -128, -108, -62, -70, -106, -123, -100, -99, -91, -81, -85, -56, -24, ;

112. Frequency: 1297 .-<<||||   10, 4, 33, 67, 53, -35, -43, -5, -28, -16, -11, -31, -58, -58, -71, -49, -9, ;

113. Frequency: 5512 .-<<||||   41, 62, 74, -21, ;

114. Frequency: 5512 .-<<||||   1, 4, -18, -9, ;

115. Frequency: 400 .-<<||||   15, -17, -32, -46, -51, -23, -41, -45, -120, -51, -57, -10, -26, -77, -62, -111, -77, -85, -70, -87, -124, -140, -110, -182, -199, -186, -126, -164, -172, -132, -159, -102, -139, -160, -146, -129, -139, -159, -135, -199, -167, -126, -146, -80, -131, -95, -89, -109, -42, -45, -61, -83, -45, -64, -10, ;

116. Frequency: 1378 .-<<||||   29, 44, 72, 112, 132, 98, 123, 118, 94, 107, 94, 72, 73, 71, 56, -5, ;

117. Frequency: 882 .-<<||||   2, 67, 42, 49, 39, 80, 68, 46, 51, 91, 57, 112, 86, 96, 56, 8, 80, 79, 58, 58, 33, 27, 39, -31, -19, ;

118. Frequency: 5512 .-<<||||   14, 25, -21, -31, ;

119. Frequency: 648 .-<<||||   19, 97, 80, 98, 93, 72, 76, 63, 54, 65, 21, 33, 67, 36, 33, 18, 47, 46, 47, 18, 55, 53, 46, 66, 22, 65, 68, 59, 35, 76, 70, 32, 34, -14, ;

120. Frequency: 5512 .-<<||||   18, 32, 7, -18, ;

121. Frequency: 1225 .-<<||||   29, 57, 93, 15, 12, 26, 31, 61, 52, 23, 52, 73, 3, -9, -5, -3, -12, -1, ;

122. Frequency: 1102 .-<<||||   11, 13, 7, 41, 20, -22, -21, -42, -38, -9, -29, -107, -82, -43, -40, -46, -54, -41, -17, -19, ;

123. Frequency: 7350 .-<<||||   4, 1, -24, ;

124. Frequency: 1470 .-<<||||   3, 25, 14, 30, 38, 5, -6, -46, -36, -5, -30, -69, -38, -36, -16, ;

125. Frequency: 2450 .-<<||||   16, 61, 92, 61, 46, 7, 5, 9, -28, ;

126. Frequency: 1837 .-<<||||   14, 1, 26, 95, 58, 98, 30, 74, 74, -3, -5, -10, ;

127. Frequency: 7350 .-<<||||   14, -6, -8, ;

128. Frequency: 1696 .-<<||||   4, 7, 72, 41, 54, 72, 31, 1, 72, 79, 55, 64, -23, ;

129. Frequency: 4410 .-<<||||   7, 38, -8, -47, -38, ;

130. Frequency: 7350 .-<<||||   32, 5, -17, ;

131. Frequency: 7350 .-<<||||   13, 41, -7, ;

132. Frequency: 469 .-<<||||   10, 36, 46, 25, 12, 42, 73, 57, 84, 159, 102, 152, 142, 76, 66, 43, 48, 41, 20, 17, 9, 50, 64, 53, 97, 54, 50, 48, 48, 52, 44, 93, 55, 24, 16, 4, 35, -38, -53, -24, -28, -5, -22, -63, -36, -22, -11, ;

133. Frequency: 918 .-<<||||   51, 11, 18, 38, 18, 9, 4, 43, 23, -5, -13, -10, -6, -6, -3, -25, -17, -24, -28, 0, -36, -2, 0, -9, ;

134. Frequency: 334 .-<<||||   25, 57, 48, 58, 73, 21, 6, 8, 30, -3, -18, -16, -64, -83, -65, -55, -116, -114, -88, -96, -99, -94, -84, -115, -43, -70, -84, -100, -109, -114, -134, -127, -155, -141, -139, -125, -127, -124, -162, -164, -150, -145, -175, -204, -167, -183, -180, -150, -134, -109, -93, -123, -116, -96, -74, -63, -94, -51, -53, -61, -64, -109, -85, -53, -54, -12, ;

135. Frequency: 1297 .-<<||||   26, 49, 70, 108, 59, 39, 51, 59, 36, 56, 88, 59, 57, 92, 55, 49, -1, ;

136. Frequency: 3150 .-<<||||   23, 22, 21, 43, 16, 12, -18, ;

137. Frequency: 1837 .-<<||||   53, 15, 8, 72, 26, 30, 85, 56, 48, 23, 35, -30, ;

138. Frequency: 3150 .-<<||||   8, 52, 38, 23, -10, -11, -10, ;

139. Frequency: 612 .-<<||||   44, 24, -38, -37, -64, -31, -33, -58, -80, -21, -43, -96, -68, -49, -26, -96, -92, -72, -91, -76, -50, -18, -83, -82, -105, -126, -137, -96, -75, -75, -104, -104, -90, -98, -44, -29, ;

140. Frequency: 1297 .-<<||||   1, 13, 39, 16, 57, 59, 60, 58, 30, 92, 95, 81, 70, 30, 79, 42, -4, ;

141. Frequency: 11025 .-<<||||   12, -7, ;

142. Frequency: 1470 .-<<||||   61, 40, -8, -4, 0, 16, 47, 65, 30, 9, 16, 11, 27, 14, -13, ;

143. Frequency: 3675 .-<<||||   23, 11, 10, -47, 0, -7, ;

144. Frequency: 1160 .-<<||||   3, 53, 13, 27, 9, -26, -97, -35, -13, -48, -34, -65, -79, -78, -60, -40, -45, -20, -8, ;

145. Frequency: 3150 .-<<||||   4, 8, 68, 54, 50, 20, -7, ;

146. Frequency: 7350 .-<<||||   10, -56, -15, ;

147. Frequency: 2756 .-<<||||   54, 42, 35, 76, 89, 52, 14, -18, ;

148. Frequency: 256 .-<<||||   5, 84, 31, 3, 63, 36, 68, 60, 76, 117, 72, 101, 83, 47, 46, 94, 125, 70, 53, 94, 68, 81, 94, 72, 143, 52, 34, 99, 114, 123, 111, 109, 94, 120, 89, 113, 131, 95, 97, 50, 81, 101, 77, 81, 76, 81, 96, 172, 129, 131, 98, 104, 145, 69, 53, 55, 97, 114, 122, 121, 105, 108, 134, 155, 171, 146, 123, 147, 147, 92, 181, 144, 182, 121, 87, 120, 80, 56, 42, 73, -21, -13, -6, -8, -29, -9, ;

149. Frequency: 7350 .-<<||||   9, 2, -8, ;

150. Frequency: 4410 .-<<||||   3, 26, 7, 4, -1, ;

151. Frequency: 7350 .-<<||||   65, -37, -60, ;

152. Frequency: 2756 .-<<||||   14, -16, -27, -43, -64, -80, -33, -3, ;

153. Frequency: 2205 .-<<||||   42, 54, 26, 34, 51, 25, 43, 32, -35, -5, ;

154. Frequency: 11025 .-<<||||   33, -17, ;

155. Frequency: 5512 .-<<||||   37, 1, -56, -16, ;

156. Frequency: 5512 .-<<||||   18, 55, 16, -2, ;

157. Frequency: 1002 .-<<||||   31, 19, 7, 46, 61, 64, 57, 77, 92, 87, 89, 67, 32, 62, 25, 48, 26, 56, 64, 31, 28, -19, ;

158. Frequency: 3150 .-<<||||   8, 27, 38, 84, 26, -9, -14, ;

159. Frequency: 4410 .-<<||||   41, 62, -18, -56, -41, ;

160. Frequency: 82 .-<<||||   2, -10, -75, -77, -33, -78, -34, -69, -113, -89, -138, -140, -155, -124, -95, -135, -198, -184, -189, -177, -139, -158, -161, -201, -165, -126, -163, -191, -229, -173, -192, -189, -208, -230, -146, -105, -133, -137, -147, -169, -159, -158, -167, -190, -129, -172, -208, -178, -207, -163, -133, -136, -150, -125, -101, -132, -124, -126, -75, -91, -137, -46, -49, -133, -128, -153, -154, -121, -109, -108, -116, -78, -57, -71, -50, -45, -71, -49, -40, -88, -94, -68, -78, -104, -101, -72, -60, -111, -105, -99, -64, -87, -117, -92, -108, -122, -96, -55, -95, -117, -149, -143, -134, -172, -157, -140, -224, -173, -162, -153, -181, -180, -184, -202, -170, -196, -235, -282, -269, -241, -291, -284, -266, -239, -262, -283, -266, -289, -252, -230, -292, -296, -235, -267, -256, -296, -290, -273, -261, -303, -274, -288, -370, -325, -332, -265, -257, -298, -261, -206, -258, -238, -270, -260, -196, -259, -245, -179, -219, -188, -205, -203, -203, -150, -111, -117, -46, -89, -59, -17, -55, -68, -33, -116, -113, -88, -119, -111, -92, -80, -93, -77, -85, -104, -134, -153, -121, -127, -99, -127, -134, -169, -111, -88, -133, -123, -123, -135, -161, -187, -154, -149, -142, -146, -153, -143, -148, -94, -160, -96, -124, -158, -92, -121, -104, -142, -123, -161, -142, -118, -203, -229, -197, -203, -203, -197, -209, -176, -173, -190, -168, -145, -159, -70, -93, -139, -144, -103, -96, -108, -122, -134, -93, -49, -25, -32, -59, -46, -60, -85, -82, -107, -111, -82, -113, -105, -89, -56, -74, -43, -64, -103, -49, -15, -39, -37, ;

161. Frequency: 2756 .-<<||||   6, -51, -49, -39, -95, -76, -59, -53, ;

162. Frequency: 7350 .-<<||||   1, 21, -11, ;

163. Frequency: 2205 .-<<||||   7, 24, 13, 58, 32, 49, 23, 37, 28, -25, ;

164. Frequency: 1575 .-<<||||   61, 79, 61, 47, 58, 25, 28, 9, -14, -8, -40, -55, -13, -2, ;

165. Frequency: 7350 .-<<||||   6, -32, -37, ;

