29. Frequency: 361 .-<<||||   25, 10, 32, 85, 37, 58, 70, 89, 95, 29, 72, 105, 103, 121, 95, 93, 139, 105, 115, 143, 146, 129, 136, 95, 93, 85, 171, 210, 114, 183, 170, 132, 124, 135, 179, 177, 179, 172, 121, 108, 135, 130, 109, 120, 114, 124, 92, 99, 130, 145, 47, 63, 75, 81, 67, 39, 0, 61, 27, -24, -13, ;

30. Frequency: 2004 .-<<||||   21, 20, -20, -16, -11, -27, -29, -25, -10, -44, -7, ;

31. Frequency: 11025 .-<<||||   7, -58, ;

32. Frequency: 11025 .-<<||||   10, -52, ;

33. Frequency: 1002 .-<<||||   26, -5, -55, -5, -21, -88, -131, -40, -72, -103, -84, -87, -76, -81, -124, -129, -97, -68, -51, -87, -104, -68, ;

34. Frequency: 2205 .-<<||||   11, -51, -59, -29, -70, -14, -16, -30, -4, -25, ;

35. Frequency: 7350 .-<<||||   16, 7, -21, ;

36. Frequency: 400 .-<<||||   26, 129, 116, 112, 85, 106, 153, 117, 131, 146, 130, 140, 122, 109, 161, 169, 185, 159, 130, 127, 115, 165, 177, 177, 145, 125, 189, 249, 242, 191, 180, 216, 194, 164, 199, 169, 136, 146, 148, 164, 123, 105, 137, 126, 119, 83, 114, 88, 152, 114, 82, 83, 23, 28, -10, ;

37. Frequency: 245 .-<<||||   34, 41, 115, 71, 51, 70, 62, 162, 154, 106, 114, 122, 161, 113, 92, 102, 69, 73, 130, 104, 56, 90, 94, 99, 143, 101, 143, 136, 121, 147, 108, 141, 140, 179, 150, 143, 151, 155, 175, 161, 214, 174, 95, 158, 141, 117, 118, 125, 149, 168, 117, 144, 129, 128, 155, 122, 175, 113, 117, 161, 194, 172, 49, 136, 133, 123, 128, 133, 129, 112, 140, 123, 87, 75, 73, 57, 65, 46, 73, 62, 41, 62, 56, 84, 84, 25, 26, 41, 7, -1, ;

38. Frequency: 4410 .-<<||||   6, 24, 14, 24, -12, ;

39. Frequency: 7350 .-<<||||   7, -1, -4, ;

40. Frequency: 11025 .-<<||||   14, -24, ;

41. Frequency: 2004 .-<<||||   31, 31, 33, 10, 36, 19, 71, 92, 59, 48, -3, ;

42. Frequency: 1102 .-<<||||   65, 103, 90, 53, 70, 53, 93, 90, 69, 62, 66, 44, 38, 113, 98, 72, 9, 22, 12, -9, ;

43. Frequency: 1297 .-<<||||   8, 7, -10, -63, -39, -14, -29, -27, -28, -48, -9, -67, -34, -51, -51, -17, -26, ;

44. Frequency: 7350 .-<<||||   56, 3, -22, ;

45. Frequency: 4410 .-<<||||   10, -44, -8, 0, -12, ;

46. Frequency: 4410 .-<<||||   23, 13, 34, 13, -4, ;

47. Frequency: 1696 .-<<||||   12, 28, 53, 54, 34, 2, 46, 100, 20, 46, 55, 44, -9, ;

48. Frequency: 1470 .-<<||||   26, 46, 68, 34, 40, 25, 20, 58, 73, 54, 73, 125, 77, 42, -4, ;

49. Frequency: 5512 .-<<||||   26, 22, 13, -15, ;

50. Frequency: 11025 .-<<||||   15, -13, ;

51. Frequency: 1837 .-<<||||   16, 19, -24, -26, 0, 44, 13, 4, 7, 17, 27, -10, ;

52. Frequency: 79 .-<<||||   7, 1, -76, -50, -6, -57, -80, -117, -102, -32, -31, -73, -80, -118, -151, -138, -132, -159, -98, -89, -92, -116, -163, -121, -141, -189, -156, -102, -160, -112, -140, -153, -129, -153, -137, -156, -162, -170, -172, -175, -203, -230, -193, -177, -220, -249, -236, -203, -203, -158, -133, -147, -164, -173, -109, -86, -120, -102, -116, -131, -26, -40, -47, -89, -58, -48, -58, -37, -59, -69, -69, -79, -87, -87, -53, -104, -95, -110, -113, -59, -97, -90, -115, -99, -158, -145, -144, -185, -152, -164, -130, -179, -215, -224, -180, -181, -191, -199, -202, -166, -171, -182, -155, -167, -195, -192, -218, -213, -248, -231, -196, -232, -240, -226, -235, -222, -267, -292, -247, -218, -236, -245, -223, -202, -214, -242, -251, -262, -278, -268, -171, -159, -181, -212, -209, -164, -190, -211, -259, -257, -223, -232, -228, -237, -238, -207, -222, -227, -190, -177, -238, -232, -183, -193, -201, -214, -197, -178, -151, -117, -181, -179, -158, -180, -214, -222, -130, -193, -132, -144, -218, -162, -177, -180, -145, -172, -186, -172, -217, -218, -251, -212, -222, -225, -232, -214, -219, -245, -229, -228, -253, -265, -234, -244, -236, -237, -276, -293, -243, -255, -226, -217, -245, -285, -280, -257, -245, -262, -335, -300, -292, -285, -293, -290, -284, -318, -308, -344, -321, -338, -339, -308, -327, -342, -326, -291, -313, -278, -312, -337, -312, -263, -303, -288, -266, -280, -266, -232, -242, -210, -174, -118, -136, -188, -144, -135, -131, -187, -139, -151, -164, -91, -55, -30, -47, -64, -79, -64, -43, -70, -10, -65, -52, -12, -70, -15, -21, -7, -7, -42, -90, -55, -31, -44, -47, -82, -58, -6, ;

53. Frequency: 1470 .-<<||||   11, -17, -66, -72, -25, -75, -62, -15, -29, -22, -31, -43, -57, -48, -27, ;

54. Frequency: 711 .-<<||||   1, -55, -75, -59, -50, -40, -74, -46, -107, -121, -56, -40, -54, -18, -42, -38, -112, -34, -27, -84, -79, -100, -116, -94, -85, -100, -60, -53, -80, -78, -4, ;

55. Frequency: 4410 .-<<||||   16, -8, -15, -34, -25, ;

56. Frequency: 7350 .-<<||||   32, 17, -9, ;

57. Frequency: 145 .-<<||||   81, 98, 127, 165, 162, 133, 84, 134, 196, 190, 169, 197, 154, 167, 185, 175, 236, 240, 181, 206, 232, 242, 256, 209, 240, 268, 253, 289, 268, 267, 320, 258, 236, 255, 266, 274, 280, 282, 237, 217, 217, 202, 170, 135, 116, 151, 81, 47, 80, 127, 100, 80, 120, 97, 38, 78, 115, 67, 20, 36, 34, 57, 71, 74, 37, 12, 31, 78, 103, 103, 70, 57, 80, 85, 123, 101, 140, 100, 85, 60, 27, 44, 37, 43, 25, 9, 86, 112, 99, 131, 73, 69, 91, 137, 115, 92, 141, 71, 90, 118, 148, 148, 165, 138, 105, 161, 195, 212, 244, 232, 259, 251, 217, 225, 146, 174, 163, 133, 129, 163, 146, 194, 198, 154, 131, 158, 226, 190, 197, 192, 158, 183, 182, 173, 177, 149, 171, 166, 156, 130, 135, 109, 140, 103, 63, 43, 35, 36, 52, 42, -1, -14, ;

58. Frequency: 4410 .-<<||||   59, -10, -43, -23, -2, ;

59. Frequency: 80 .-<<||||   29, -41, -29, -98, -115, -120, -108, -59, -112, -150, -112, -90, -80, -83, -108, -39, -74, -74, -80, -80, -139, -142, -132, -142, -118, -148, -114, -157, -90, -135, -169, -180, -231, -212, -187, -201, -252, -226, -149, -178, -149, -138, -204, -161, -241, -243, -183, -177, -211, -242, -158, -144, -186, -139, -131, -152, -200, -179, -177, -208, -208, -192, -209, -203, -217, -268, -265, -261, -249, -183, -262, -337, -302, -282, -274, -335, -337, -332, -284, -292, -280, -265, -312, -318, -300, -312, -345, -334, -345, -350, -386, -454, -409, -416, -408, -438, -422, -421, -393, -350, -342, -291, -291, -273, -321, -300, -282, -263, -265, -270, -259, -177, -159, -219, -230, -258, -223, -195, -184, -191, -190, -138, -119, -171, -188, -148, -168, -174, -186, -156, -155, -126, -79, -119, -164, -177, -172, -175, -170, -173, -142, -177, -188, -169, -224, -197, -203, -183, -190, -218, -168, -215, -197, -195, -131, -166, -150, -164, -178, -102, -148, -144, -69, -120, -204, -143, -251, -194, -146, -171, -135, -113, -95, -178, -153, -159, -194, -157, -195, -151, -119, -151, -135, -108, -126, -127, -134, -186, -149, -94, -164, -162, -117, -192, -204, -165, -184, -168, -144, -111, -198, -219, -221, -166, -162, -247, -228, -264, -236, -233, -201, -208, -230, -247, -235, -202, -272, -262, -225, -243, -291, -267, -253, -297, -298, -281, -279, -230, -273, -238, -242, -209, -239, -233, -262, -235, -224, -254, -224, -249, -205, -244, -283, -259, -215, -242, -258, -204, -191, -149, -137, -123, -113, -117, -86, -93, -68, -100, -75, -71, -163, -171, -125, -140, -170, -127, -113, -87, -48, -90, -74, -77, -51, ;

60. Frequency: 3675 .-<<||||   4, -3, -42, -44, 0, -14, ;

61. Frequency: 5512 .-<<||||   23, 16, 5, -31, ;

62. Frequency: 168 .-<<||||   32, 44, 60, 62, 78, 88, 109, 115, 84, 91, 65, 79, 106, 106, 85, 28, 17, 61, 35, 24, 50, 47, 57, 84, 81, 113, 129, 122, 134, 165, 156, 183, 120, 161, 129, 131, 198, 152, 176, 138, 108, 149, 108, 101, 92, 63, 71, 85, 117, 52, 48, 59, 74, 57, 105, 103, 74, 75, 93, 82, 108, 83, 54, 72, 97, 128, 149, 156, 117, 110, 65, 45, 107, 97, 127, 162, 74, 84, 66, 111, 131, 134, 135, 134, 182, 176, 182, 158, 170, 128, 149, 175, 203, 191, 194, 172, 190, 219, 209, 231, 222, 252, 216, 282, 275, 286, 271, 207, 237, 248, 236, 258, 189, 207, 197, 177, 185, 146, 175, 134, 83, 77, 96, 68, 60, 33, 35, 67, 26, -9, -2, ;

63. Frequency: 5512 .-<<||||   32, -10, -34, -3, ;

64. Frequency: 11025 .-<<||||   1, -19, ;

65. Frequency: 1225 .-<<||||   36, -31, -47, -29, -83, -37, -10, -50, -11, -38, -79, -81, -84, -35, -26, -31, -51, -2, ;

66. Frequency: 1696 .-<<||||   20, 21, 60, 70, 49, 43, 44, 43, 83, 45, 59, 33, -51, ;

67. Frequency: 386 .-<<||||   69, 96, 99, 102, 109, 96, 117, 85, 39, 52, 76, 100, 136, 133, 123, 183, 203, 137, 110, 101, 127, 128, 76, 86, 89, 106, 52, 62, 87, 181, 172, 82, 144, 188, 226, 152, 103, 77, 69, 84, 91, 109, 133, 77, 38, 66, 83, 69, 72, 36, 36, 7, -12, -1, -33, -12, -33, ;

68. Frequency: 551 .-<<||||   15, 33, -7, -4, -9, -58, -74, -56, -88, -61, -65, -68, -129, -137, -99, -131, -161, -149, -111, -174, -213, -195, -180, -165, -178, -183, -208, -174, -161, -143, -77, -116, -83, -57, -29, -17, -22, -35, -67, -29, ;

69. Frequency: 7350 .-<<||||   14, 12, -40, ;

70. Frequency: 2450 .-<<||||   28, 63, 34, 57, 82, 51, 47, -6, -7, ;

71. Frequency: 2450 .-<<||||   33, 7, 17, 10, 55, 54, 74, 42, -2, ;

72. Frequency: 5512 .-<<||||   38, -3, -19, -30, ;

73. Frequency: 11025 .-<<||||   5, -23, ;

74. Frequency: 4410 .-<<||||   4, 17, 11, 18, -47, ;

75. Frequency: 400 .-<<||||   13, -57, -56, -85, -53, -139, -167, -92, -133, -126, -147, -119, -73, -132, -140, -191, -176, -164, -177, -208, -195, -170, -229, -196, -244, -238, -218, -204, -173, -183, -225, -202, -174, -148, -156, -185, -185, -228, -220, -163, -139, -153, -162, -182, -149, -141, -97, -19, -30, -50, -37, -15, -29, -36, -75, ;

76. Frequency: 7350 .-<<||||   6, -10, -23, ;

77. Frequency: 7350 .-<<||||   33, 50, -22, ;

78. Frequency: 537 .-<<||||   10, 8, 9, 43, 41, 74, 63, 94, 92, 86, 86, 145, 79, 76, 113, 100, 90, 45, 109, 83, 92, 122, 42, 39, 39, 20, 32, 81, 126, 234, 350, 243, 130, 142, 209, 289, 175, 93, 30, -4, -28, ;

79. Frequency: 3675 .-<<||||   13, 91, 108, 69, 15, -2, ;

80. Frequency: 1102 .-<<||||   65, 134, 72, 19, -113, -168, -150, -158, -177, -226, -233, -233, -277, -218, -154, -51, -35, -113, -143, -104, ;

81. Frequency: 4410 .-<<||||   35, 3, 10, -40, -20, ;

82. Frequency: 4410 .-<<||||   87, 65, -14, -102, -106, ;

83. Frequency: 4410 .-<<||||   21, -4, -32, -42, -16, ;

84. Frequency: 1225 .-<<||||   18, -13, -49, -64, -49, -76, -129, -156, -100, -119, -147, -136, -140, -145, -100, -42, -20, -7, ;

85. Frequency: 580 .-<<||||   31, 12, 61, 70, 47, 75, 128, 59, 11, 70, 114, 134, 127, 134, 130, 84, 80, 134, 181, 210, 187, 178, 194, 130, 141, 163, 76, 73, 62, 83, 47, 54, 26, 38, 68, 69, 58, -6, ;

86. Frequency: 3150 .-<<||||   83, 87, 54, 42, -30, -45, -1, ;

87. Frequency: 5512 .-<<||||   2, -23, -1, -19, ;

88. Frequency: 7350 .-<<||||   42, 26, -6, ;

89. Frequency: 175 .-<<||||   79, 78, 85, 53, 31, 50, 67, 61, 21, 76, 88, 101, 149, 141, 85, 100, 132, 95, 75, 62, 53, 83, 83, 34, 19, 41, 64, 48, 31, 17, 92, 47, 15, 26, 39, 54, 72, 150, 150, 108, 87, 127, 74, 123, 117, 42, 44, 26, 70, 73, 147, 100, 113, 188, 196, 244, 188, 168, 204, 175, 257, 263, 194, 207, 125, 153, 215, 251, 246, 229, 236, 199, 216, 221, 253, 262, 291, 296, 268, 255, 251, 230, 253, 217, 214, 233, 206, 242, 226, 184, 177, 192, 162, 199, 185, 160, 178, 147, 96, 79, 55, 59, 52, 39, 69, 69, 95, 110, 98, 95, 112, 157, 156, 98, 101, 51, 41, 3, -83, -5, -33, -37, -25, -49, -52, -40, ;

90. Frequency: 2205 .-<<||||   19, 26, 32, 70, 31, 68, 52, 60, 34, -10, ;

91. Frequency: 2004 .-<<||||   39, 81, 96, 13, 62, 66, 98, 75, 56, 15, -1, ;

92. Frequency: 11025 .-<<||||   5, -18, ;

93. Frequency: 290 .-<<||||   72, 98, 60, 42, 109, 98, 109, 106, 52, 89, 101, 47, 48, 69, 156, 165, 169, 222, 230, 250, 256, 211, 210, 189, 182, 235, 207, 210, 182, 149, 137, 153, 261, 282, 204, 229, 164, 170, 183, 141, 180, 124, 110, 105, 110, 92, 69, 113, 135, 77, 87, 83, 85, 107, 129, 72, 61, 85, 116, 74, 52, 46, 10, 23, 22, 23, 53, 77, 47, 41, 60, 91, 102, 85, -33, -41, ;

94. Frequency: 1297 .-<<||||   17, -1, -39, -26, -38, -44, -9, -98, -108, -100, -79, -66, -58, -4, -41, -13, -10, ;

95. Frequency: 3150 .-<<||||   29, 10, -58, -60, -27, -9, -30, ;

96. Frequency: 7350 .-<<||||   28, -28, -10, ;

97. Frequency: 432 .-<<||||   72, 94, 54, 132, 119, 82, 127, 129, 182, 148, 112, 112, 84, 68, 99, 79, 84, 57, 115, 144, 158, 117, 121, 136, 121, 151, 158, 142, 108, 101, 44, 92, 113, 122, 100, 43, 12, 69, 137, 95, 121, 104, 72, 58, -6, -8, -39, -112, -54, -81, -58, ;

98. Frequency: 537 .-<<||||   12, -52, -51, -69, -97, -63, -76, -61, -42, -69, -53, -70, -126, -133, -151, -124, -93, -121, -129, -124, -65, -81, -110, -75, -97, -38, -78, -98, -49, -80, -40, -62, -116, -76, -56, -53, -33, -103, -54, -17, -37, ;

99. Frequency: 4410 .-<<||||   49, 89, 37, -3, -26, ;

100. Frequency: 2004 .-<<||||   15, 14, -16, -18, -11, -45, -45, -33, -17, -52, -39, ;

101. Frequency: 302 .-<<||||   22, 92, 88, 81, 99, 98, 100, 155, 136, 118, 113, 41, 33, 1, 22, 52, 47, 45, 35, 30, 58, 72, 72, 72, 113, 112, 74, 49, 42, 17, 17, 29, -7, -14, -36, -23, -49, -43, -38, -39, -17, -2, -62, -27, -50, -74, -27, -87, -81, -80, -119, -84, -76, -103, -139, -132, -102, -71, -97, -100, -99, -77, -91, -91, -105, -87, -69, -99, -134, -144, -105, -74, -32, ;

102. Frequency: 393 .-<<||||   1, 43, 35, 95, 101, 27, 22, 77, 120, 109, 118, 102, 53, 70, 72, 111, 121, 125, 134, 148, 133, 121, 171, 93, 111, 95, 51, 60, 76, 98, 149, 180, 98, 59, 35, 110, 135, 138, 162, 162, 140, 130, 114, 121, 108, 68, 64, 43, 94, 79, 80, 120, 71, 46, 2, -7, ;

103. Frequency: 459 .-<<||||   27, -9, -19, -61, -66, -20, -21, -23, -92, -78, -101, -148, -77, -48, -109, -122, -89, -125, -106, -181, -186, -118, -94, -116, -122, -113, -86, -152, -159, -105, -138, -128, -166, -144, -107, -124, -110, -46, -22, -43, -26, -53, -12, -42, -67, -27, -9, -14, ;

104. Frequency: 432 .-<<||||   5, 33, 22, 48, 112, 107, 90, 89, 101, 71, 86, 114, 90, 109, 106, 136, 146, 154, 208, 157, 187, 201, 169, 256, 285, 214, 205, 207, 156, 164, 165, 170, 185, 233, 175, 160, 141, 164, 165, 157, 208, 182, 154, 152, 115, 90, 53, 55, 63, 8, -17, ;

105. Frequency: 2756 .-<<||||   33, 77, 50, 60, -29, -47, -43, -4, ;

106. Frequency: 3150 .-<<||||   5, 23, 42, -60, -57, -23, -9, ;

107. Frequency: 11025 .-<<||||   3, -24, ;

108. Frequency: 5512 .-<<||||   4, 46, -2, -16, ;

109. Frequency: 918 .-<<||||   2, -54, -17, -29, -28, -31, -61, -102, -59, -74, -95, -109, -117, -107, -103, -78, -110, -78, -78, -60, -36, -42, -47, -68, ;

110. Frequency: 393 .-<<||||   10, 36, 80, 96, 76, 80, 50, 82, 146, 136, 93, 84, 103, 176, 110, 81, 67, 75, 115, 98, 94, 2, 39, 72, 72, 106, 90, 126, 116, 99, 52, 84, 92, 91, 94, 58, 68, 85, 112, 106, 74, 77, 80, 65, 18, 47, 63, 33, 19, 31, 60, 15, 10, 23, -23, -7, ;

111. Frequency: 7350 .-<<||||   42, 25, -22, ;

112. Frequency: 711 .-<<||||   3, 6, 21, -10, -32, -7, -42, -35, -47, -74, -89, -56, -78, -58, -55, -60, -51, -88, -45, -31, -54, -48, -59, -69, -20, -1, -72, -22, -47, -47, -28, ;

113. Frequency: 4410 .-<<||||   8, 9, 10, 2, -16, ;

114. Frequency: 7350 .-<<||||   13, -21, -36, ;

115. Frequency: 432 .-<<||||   65, 69, 81, 158, 109, 117, 57, 95, 141, 135, 70, 44, 71, 45, 78, 97, 131, 155, 139, 149, 140, 154, 157, 141, 152, 101, 95, 93, 66, 106, 134, 136, 158, 96, 106, 114, 79, 115, 44, 39, 15, 10, 21, 30, 31, 73, 28, -14, -24, -58, -8, ;

116. Frequency: 630 .-<<||||   15, -32, -46, -21, -15, -35, -95, -75, -103, -134, -119, -74, -110, -128, -158, -140, -140, -136, -91, -167, -192, -189, -164, -115, -143, -152, -95, -48, -43, -52, -56, -50, -40, -32, -29, ;

117. Frequency: 7350 .-<<||||   2, -18, -26, ;

118. Frequency: 5512 .-<<||||   2, -24, -44, -30, ;

119. Frequency: 1102 .-<<||||   9, 3, 9, 22, 16, 84, 58, 78, 80, 101, 141, 78, 119, 90, 67, 66, 47, 21, -51, -38, ;

120. Frequency: 630 .-<<||||   20, 51, 75, 90, 65, 92, 69, 52, 43, 52, 29, 18, 71, 28, 61, 72, 78, 45, 45, 58, 50, 19, 23, 87, 96, 112, 115, 85, 106, 96, 83, 92, 107, 36, -3, ;

121. Frequency: 5512 .-<<||||   36, 26, 25, -18, ;

122. Frequency: 3150 .-<<||||   22, 21, 19, -23, -39, -15, -3, ;

123. Frequency: 7350 .-<<||||   24, -43, -10, ;

124. Frequency: 3675 .-<<||||   2, -40, -69, -39, -66, -29, ;

125. Frequency: 11025 .-<<||||   1, -42, ;

126. Frequency: 565 .-<<||||   22, 5, 5, 14, -4, -50, -64, -53, -20, -40, -45, -82, -74, -77, -90, -63, -92, -134, -122, -82, -64, -50, -35, -27, -111, -79, -54, -113, -138, -126, -99, -143, -127, -106, -67, -14, -31, -39, -12, ;

127. Frequency: 5512 .-<<||||   3, -26, -26, -21, ;

128. Frequency: 250 .-<<||||   24, 80, 66, 49, 35, 94, 86, 34, 92, 82, 94, 72, 88, 73, 75, 40, 58, 70, 81, 121, 104, 104, 48, 83, 79, 59, 63, 69, 58, 13, 11, 22, 50, 13, 3, 46, 99, 100, 28, 52, 18, 20, 34, 39, 43, -10, -17, -19, -24, -23, -52, -81, -110, -78, -30, -58, -86, -130, -116, -73, -123, -124, -110, -166, -117, -72, -126, -152, -81, -104, -144, -174, -147, -98, -123, -96, -143, -111, -73, -64, -92, -80, -5, -47, -58, -53, -42, -47, ;

129. Frequency: 11025 .-<<||||   12, -27, ;

130. Frequency: 7350 .-<<||||   1, 46, -2, ;

131. Frequency: 5512 .-<<||||   13, -42, -13, -30, ;

132. Frequency: 7350 .-<<||||   1, 12, -32, ;

133. Frequency: 4410 .-<<||||   2, -9, -8, -6, -3, ;

134. Frequency: 3675 .-<<||||   19, 31, 12, 1, -5, -2, ;

135. Frequency: 3675 .-<<||||   45, 46, 35, 35, 31, -6, ;

136. Frequency: 5512 .-<<||||   26, 27, -2, -7, ;

137. Frequency: 324 .-<<||||   43, 58, 76, 100, 93, 105, 43, 13, 69, 76, 73, 60, 75, 71, 25, 42, 95, 62, 107, 115, 36, 41, 64, 44, 30, 38, -31, -39, -7, -23, -66, -81, -71, -105, -105, -51, -110, -106, -123, -69, -76, -161, -130, -175, -148, -128, -198, -155, -163, -194, -234, -158, -158, -198, -140, -128, -105, -122, -60, -120, -77, -31, -85, -32, -8, -8, -25, -14, ;

138. Frequency: 4410 .-<<||||   17, 56, 6, -43, -17, ;

