


Frequency: 20, Amplitude: 198, .-<<||||   [-71, -84, -74, -54, -67, -69, -73, -83, -93, -72, -80, -83, -89, -101, -102, -121, -98, -99, -87, -83, -119, -121, -93, -77, -97, -108, -101, -120, -127, -121, -127, -133, -145, -122, -111, -109, -149, -164, -153, -149, -139, -155, -149, -157, -170, -167, -181, -154, -153, -171, -156, -185, -166, -172, -153, -142, -146, -137, -145, -132, -135, -140, -154, -136, -134, -146, -137, -143, -151, -147, -146, -163, -142, -151, -162, -157, -158, -154, -151, -141, -121, -127, -159, -145, -147, -136, -109, -92, -87, -81, -85, -86, -93, -73, -89, -95, -106, -112, -85, -78, -70, -62, -64, -44, -65, -60, -74, -59, -73, -59, -43, -47, -24, -19, -34, -49, -45, -23, -15, -8, -5, -3, 15, -31, -21, 1, -4, 3, -25, -9, -5, 4, 1, 22, 5, 19, 13, -6, 14, 29, -8, -4, 35, 30, 28, 39, 53, 42, 51, 52, 45, 34, 27, 56, 58, 69, 65, 66, 66, 55, 90, 100, 100, 93, 80, 92, 120, 118, 88, 108, 115, 120, 141, 142, 148, 150, 151, 144, 151, 170, 181, 177, 178, 167, 190, 180, 168, 188, 178, 185, 192, 186, 181, 183, 181, 203, 181, 167, 175, 169, 171, 170, 185, 202, 194, 205, 194, 209, 201, 196, 204, 207, 196, 170, 202, 200, 179, 185, 191, 167, 164, 178, 181, 178, 160, 171, 197, 185, 194, 181, 173, 150, 133, 140, 147, 155, 139, 149, 160, 153, 155, 130, 113, 127, 101, 103, 117, 114, 120, 112, 94, 73, 62, 69, 76, 85, 56, 16, 8, 0, 34, 23, 25, 29, 63, 64, 59, 28, 27, 49, 82, 48, 20, 42, 68, 56, 34, 51, 32, 11, 40, 40, 40, 17, -7, 6, 6, 20, 21, 5, 8, -14, 0, 5, -12, -12, -24, -19, 4, -33, -52, -38, -37, -38, -44, -72, -73, -61, -71, -79, -97, -105, -83, -103, -88, -96, -101, -111, -122, -95, -144, -138, -147, -145, -154, -154, -136, -131, -139, -162, -149, -144, -149, -151, -146, -153, -173, -181, -160, -177, -174, -155, -177, -166, -186, -187, -188, -193, -178, -190, -190, -186, -170, -185, -182, -194, -186, -178, -152, -146, -158, -152, -151, -173, -165, -145, -155, -143, -124, -114, -123, -113, -115, -113, -95, -123, -109, -88, -100, -109, -57, -40, -54, -62, -28, -5, -9, -5, -8, 18, 1, -1, 11, 36, 28, 23, 63, 52, 61, 47, 57, 47, 43, 59, 53, 38, 56, 73, 86, 71, 97, 131, 112, 94, 85, 125, 144, 145, 122, 122, 146, 144, 159, 136, 152, 165, 160, 158, 186, 158, 182, 151, 176, 164, 147, 166, 135, 164, 172, 173, 0];


Frequency: 238, Amplitude: 300, .-<<||||   [160, 167, 200, 173, 170, 172, 172, 183, 192, 178, 190, 208, 218, 199, 186, 188, 184, 192, 183, 187, 196, 204, 222, 215, 191, 204, 225, 221, 197, 202, 206, 217, 210, 225, 229, 209, 227, 216, 225, 211, 213, 216, 225, 227, 239, 237, 254, 260, 241, 249, 225, 231, 228, 223, 229, 226, 237, 254, 228, 255, 231, 229, 211, 232, 223, 201, 228, 207, 203, 178, 163, 172, 180, 173, 178, 188, 160, 181, 176, 168, 170, 157, 153, 159, 141, 143, 137, 139, 142, 124, 99, 94, 87, 86, 72, 66, 92, 65, 73, 63, 41, 78, 75, 52, 38, 38, 44, 4, 25, 32, -2, 10, 11, -3, 16, 11, 19, -1, -8, -5, -7, -24, -4, -21, -14, -6, -16, -42, -58, -40, -33, -35, -57, -69, -57, -44, -59, -72, -63, -54, -58, -46, -77, -90, -65, -87, -100, -129, -113, -110, -152, -91, -113, -121, -151, -128, -120, -147, -147, -192, -164, -172, -183, -171, -189, -178, -190, -211, -218, -235, -230, -223, -222, -243, -261, -235, -278, -255, -277, -279, -279, -302, -279, -280, -262, -272, -298, -282, -295, -316, -302, -329, -344, -323, -315, -331, -319, -309, -316, -312, -330, -346, -373, -364, -385, -365, -346, -327, -335, -324, -315, -327, -321, -340, -321, -330, -298, -290, -290, -283, -290, -254, -268, -269, -253, -263, -240, -228, -207, -174, -159, -155, -159, -166, -163, -139, -154, -152, -112, -127, -107, -82, -86, -53, -46, -38, -46, -31, -26, -25, -9, -15, 20, 14, 40, 40, 32, 13, 4, 22, 33, 26, 16, 31, 60, 38, 15, 23, 31, 43, 5, 0, 14, 27, 21, 10, 12, 12, 1, 0, 5, -3, -19, -14, -7, -18, -9, -28, -24, -30, -26, -45, -42, -47, -42, -35, -32, -46, -49, -42, -31, -33, -11, -12, 9, 14, 15, 31, 16, 32, 24, 32, 47, 45, 68, 56, 52, 83, 67, 70, 87, 90, 102, 110, 127, 126, 137, 136, 102, 108, 131, 182, 171, 150, 154, 167, 158, 154, 173, 167, 162, 162, 167, 183, 164, 186, 170, 152, 166, 164, 154, 187, 171, 173, 168, 158, 158, 174, 186, 170, 163, 153, 160, 158, 128, 155, 132, 117, 118, 122, 108, 114, 103, 91, 124, 101, 102, 91, 76, 87, 58, 58, 58, 30, 38, 35, 29, 36, 27, 11, 33, 34, 27, 22, 29, 54, 28, 31, 25, 17, 26, 18, 21, 30, 18, 12, 2, 34, 25, 7, 7, 6, -8, -19, 25, 25, 17, -7, -11, -22, -37, -22, -18, -2, -23, -26, -68, -63, -51, -39, -59, -77, -63, -71, -96, -89, -78, -101, -96, -99, 0];


Frequency: 250, Amplitude: 399, .-<<||||   [-82, -112, -129, -142, -126, -129, -145, -162, -175, -191, -201, -215, -232, -224, -253, -257, -268, -262, -293, -307, -292, -305, -313, -316, -327, -353, -357, -366, -378, -363, -393, -394, -415, -431, -438, -460, -468, -472, -474, -470, -480, -448, -454, -468, -465, -500, -505, -486, -485, -496, -477, -441, -451, -450, -437, -447, -463, -454, -437, -452, -371, -368, -323, -293, -269, -257, -295, -271, -283, -265, -248, -204, -152, -126, -76, -67, -62, -75, -74, -77, -64, -69, -58, -26, 6, 86, 73, 96, 83, 32, 29, 26, 51, 53, 98, 118, 166, 176, 183, 179, 144, 106, 91, 98, 108, 112, 112, 140, 108, 90, 52, 33, 6, 19, 8, 10, 1, 12, 32, 36, 31, 7, 22, 31, -2, -33, 6, 37, 28, 20, 51, 56, 13, -11, 0, -20, -31, -19, -22, -12, -25, -2, -26, -30, -21, -41, -25, 12, 39, 54, 68, 82, 119, 117, 138, 133, 122, 160, 181, 180, 209, 203, 213, 236, 244, 268, 254, 251, 241, 249, 278, 270, 275, 293, 310, 306, 300, 310, 290, 311, 334, 323, 330, 346, 372, 362, 365, 366, 333, 360, 395, 385, 371, 413, 396, 347, 349, 342, 329, 367, 336, 336, 333, 318, 336, 329, 338, 309, 320, 273, 295, 287, 296, 314, 306, 310, 304, 281, 286, 287, 268, 269, 284, 278, 271, 243, 271, 262, 231, 249, 250, 254, 253, 232, 233, 239, 233, 236, 257, 247, 244, 243, 235, 225, 268, 262, 274, 272, 279, 291, 302, 293, 257, 265, 262, 251, 267, 254, 285, 268, 243, 256, 226, 238, 229, 227, 258, 290, 254, 210, 219, 235, 228, 188, 179, 187, 161, 170, 171, 145, 111, 102, 77, 70, 76, 60, 18, 24, 25, 12, 2, -45, -31, -72, -113, -130, -154, -159, -167, -171, -188, -186, -215, -240, -274, -303, -304, -332, -330, -360, -363, -386, -389, -387, -416, -437, -452, -467, -468, -494, -502, -524, -510, -528, -506, -503, -557, -560, -555, -543, -529, -508, -536, -545, -520, -518, -464, -431, -381, -327, -324, -297, -303, -276, -291, -279, -234, -220, -162, -116, -52, -39, -41, -4, -31, -18, -6, 0, 23, 60, 108, 124, 137, 157, 164, 166, 178, 157, 174, 187, 197, 214, 258, 270, 290, 268, 245, 254, 258, 242, 227, 216, 220, 194, 185, 155, 124, 74, 78, 56, 43, 56, 20, 33, 3, -2, -2, -28, -38, -35, -19, -20, -27, -36, -21, -15, -13, -27, -28, -61, -95, -101, -75, -31, -77, -77, -73, -57, -43, -54, -28, -36, -70, -43, -15, 23, 54, 52, 96, 116, 134, 162, 165, 213, 223, 216, 239, 228, 231, 243, 0];


Frequency: 277, Amplitude: 510, .-<<||||   [251, 246, 263, 290, 299, 305, 304, 305, 315, 302, 313, 316, 320, 320, 347, 400, 396, 399, 418, 407, 397, 391, 400, 407, 405, 413, 419, 408, 392, 409, 407, 394, 392, 383, 339, 336, 347, 325, 341, 340, 334, 343, 326, 301, 301, 312, 287, 285, 320, 306, 305, 310, 292, 307, 306, 274, 287, 282, 265, 278, 279, 277, 261, 220, 226, 236, 214, 205, 212, 225, 229, 245, 248, 255, 259, 262, 242, 251, 266, 273, 270, 281, 314, 309, 306, 295, 278, 283, 292, 299, 286, 304, 313, 300, 286, 297, 273, 272, 270, 285, 311, 283, 307, 278, 278, 303, 305, 277, 276, 291, 276, 272, 245, 245, 231, 202, 193, 184, 165, 131, 108, 95, 66, 81, 62, 53, 20, 7, -11, -5, -30, -37, -73, -71, -91, -130, -141, -157, -149, -199, -203, -229, -250, -272, -304, -329, -351, -394, -397, -419, -425, -447, -481, -488, -513, -530, -546, -531, -547, -566, -568, -614, -593, -584, -591, -598, -618, -626, -638, -618, -665, -689, -664, -672, -673, -670, -662, -628, -593, -550, -488, -482, -471, -446, -439, -446, -425, -381, -330, -285, -207, -129, -100, -51, -59, -84, -101, -130, -126, -82, -55, 1, 94, 133, 157, 158, 147, 107, 54, 21, 59, 106, 127, 203, 236, 253, 272, 264, 246, 186, 188, 156, 160, 191, 195, 185, 160, 114, 70, 13, -22, -65, -64, -46, -73, -60, -77, -93, -125, -139, -191, -205, -200, -181, -169, -145, -132, -128, -142, -156, -210, -242, -262, -288, -272, -234, -182, -213, -219, -201, -267, -300, -285, -313, -289, -237, -224, -180, -150, -118, -82, -91, -99, -74, -57, -17, 16, 53, 106, 147, 125, 111, 79, 76, 64, 77, 127, 136, 144, 172, 178, 181, 165, 163, 167, 188, 221, 231, 258, 262, 281, 290, 291, 318, 306, 326, 312, 339, 324, 326, 350, 332, 304, 294, 255, 229, 227, 213, 208, 225, 220, 222, 176, 176, 191, 142, 132, 123, 141, 162, 175, 169, 171, 209, 164, 154, 145, 99, 127, 88, 121, 153, 133, 138, 127, 128, 107, 113, 93, 85, 73, 88, 110, 137, 140, 137, 153, 141, 163, 159, 187, 186, 176, 204, 233, 230, 250, 237, 223, 213, 207, 214, 235, 252, 262, 244, 238, 264, 241, 243, 237, 249, 239, 234, 257, 281, 296, 284, 264, 258, 264, 264, 268, 247, 253, 241, 233, 252, 203, 187, 182, 164, 158, 131, 127, 120, 115, 124, 87, 63, 68, 60, 23, -57, -68, -45, -33, -73, -97, -92, -133, -148, -170, -204, -205, -263, -245, -302, -316, -347, -376, -379, -411, -423, -445, -457, -483, -494, -536, -567, 0];


Frequency: 290, Amplitude: 572, .-<<||||   [-578, -586, -577, -578, -595, -609, -641, -632, -645, -657, -671, -692, -670, -689, -700, -708, -712, -702, -722, -712, -722, -707, -709, -659, -645, -586, -555, -502, -453, -457, -430, -430, -408, -383, -348, -297, -212, -108, -46, -9, 41, 41, 8, -17, -49, -28, 26, 43, 77, 160, 215, 238, 239, 237, 209, 174, 207, 205, 243, 302, 334, 402, 407, 379, 366, 348, 318, 288, 279, 283, 268, 250, 234, 213, 162, 74, 19, 5, 9, -24, 6, 8, -19, -26, -72, -109, -157, -188, -202, -211, -187, -164, -145, -142, -143, -180, -215, -279, -313, -302, -301, -312, -306, -288, -280, -300, -322, -349, -392, -393, -378, -348, -332, -292, -267, -237, -194, -137, -160, -139, -127, -86, -59, -34, 7, 34, 69, 73, 115, 140, 157, 193, 185, 216, 226, 201, 213, 197, 235, 261, 261, 309, 303, 327, 361, 368, 376, 381, 384, 363, 376, 395, 405, 429, 467, 452, 457, 458, 428, 412, 395, 377, 351, 341, 332, 357, 332, 339, 311, 290, 291, 223, 223, 212, 184, 184, 175, 192, 191, 192, 183, 151, 142, 147, 143, 145, 131, 138, 120, 112, 125, 110, 116, 109, 99, 101, 94, 96, 123, 128, 143, 114, 142, 136, 142, 157, 169, 177, 182, 201, 225, 227, 220, 224, 246, 255, 263, 285, 282, 310, 331, 361, 364, 365, 345, 361, 368, 344, 363, 375, 398, 388, 380, 402, 402, 385, 353, 360, 364, 374, 367, 379, 397, 384, 366, 365, 353, 337, 299, 309, 274, 259, 269, 264, 277, 260, 228, 186, 189, 176, 131, 121, 96, 80, 47, 27, -11, -26, -41, -55, -115, -144, -102, -118, -154, -210, -206, -247, -281, -291, -298, -314, -313, -311, -358, -349, -364, -407, -464, -459, -478, -510, -535, -533, -546, -601, -580, -605, -621, -608, -623, -626, -648, -653, -641, -625, -635, -623, -627, -628, -603, -609, -586, -537, -501, -466, -429, -378, -339, -330, -321, -305, -278, -253, -205, -126, -88, -27, 37, 106, 151, 151, 143, 118, 95, 136, 121, 176, 243, 325, 361, 370, 430, 410, 405, 355, 314, 339, 373, 421, 431, 455, 466, 484, 468, 416, 412, 375, 364, 347, 331, 305, 289, 245, 191, 149, 101, 69, 79, 42, 21, 33, -50, -62, -105, -160, -198, -233, -228, -242, -242, -220, -201, -194, -253, -264, -299, -352, -393, -415, -428, -426, -394, -382, -374, -391, -392, -421, -427, -439, -445, -443, -424, -416, -375, -342, -308, -284, -285, -236, -228, -210, -177, -127, -53, -51, -44, -26, 26, 60, 72, 106, 129, 181, 189, 224, 222, 218, 205, 213, 204, 225, 232, 287, 315, 360, 411, 406, 421, 423, 0];


Frequency: 300, Amplitude: 656, .-<<||||   [425, 425, 431, 423, 429, 441, 477, 491, 493, 499, 483, 436, 421, 384, 378, 348, 347, 332, 309, 291, 250, 228, 213, 176, 159, 138, 123, 129, 138, 148, 96, 97, 62, 76, 72, 67, 82, 85, 91, 94, 103, 73, 54, 21, 16, 13, 4, 18, 17, 39, 43, 59, 59, 52, 60, 74, 64, 87, 121, 149, 195, 207, 235, 260, 254, 276, 258, 277, 313, 339, 346, 354, 384, 412, 396, 413, 406, 408, 414, 398, 438, 410, 441, 472, 438, 467, 462, 456, 475, 456, 459, 452, 451, 472, 437, 447, 426, 421, 419, 399, 386, 342, 381, 338, 318, 312, 281, 236, 219, 207, 155, 129, 131, 102, 87, 46, 22, 21, -14, -65, -83, -90, -118, -135, -141, -181, -242, -247, -292, -310, -358, -389, -389, -424, -445, -455, -494, -520, -529, -571, -599, -615, -629, -663, -666, -667, -695, -701, -721, -734, -768, -773, -773, -782, -783, -797, -792, -793, -788, -790, -812, -799, -761, -760, -739, -701, -666, -635, -602, -553, -513, -495, -462, -434, -420, -392, -355, -298, -231, -157, -83, -63, -24, -4, -1, -18, -45, -22, -6, 45, 82, 169, 209, 235, 236, 223, 240, 195, 209, 205, 223, 252, 292, 311, 360, 359, 334, 318, 259, 240, 195, 161, 170, 132, 104, 107, 49, 26, -16, -37, -58, -111, -126, -173, -212, -267, -291, -323, -354, -370, -389, -374, -405, -381, -386, -391, -442, -467, -474, -506, -520, -545, -516, -533, -519, -518, -523, -544, -548, -583, -605, -613, -598, -561, -557, -528, -497, -478, -461, -438, -414, -358, -317, -294, -256, -257, -198, -132, -111, -93, -73, 24, 10, 11, 28, 43, 59, 107, 109, 113, 169, 197, 219, 206, 212, 224, 215, 247, 266, 270, 299, 336, 374, 402, 413, 449, 435, 424, 402, 417, 409, 416, 421, 381, 392, 369, 351, 311, 302, 289, 238, 203, 187, 151, 125, 121, 77, 72, 46, 58, 24, 14, 19, -9, -27, -40, -15, -58, -21, -9, -10, -9, -31, -42, -27, -36, -60, -97, -92, -80, -70, -51, -41, -28, -30, -14, -16, -12, 33, 30, 60, 75, 113, 135, 151, 181, 179, 236, 248, 258, 277, 311, 311, 335, 350, 355, 362, 389, 385, 404, 420, 403, 428, 438, 439, 424, 429, 429, 434, 436, 445, 476, 462, 481, 456, 442, 459, 449, 438, 447, 422, 417, 411, 399, 374, 349, 339, 296, 266, 254, 226, 201, 168, 118, 82, 90, 47, 31, 22, -19, -57, -79, -92, -112, -120, -187, -218, -208, -216, -236, -328, -328, -379, -415, -414, -486, -483, -523, -521, -559, -601, -605, -662, -649, -669, -694, -721, -744, -775, -751, 0];


