
Frequency: 254, Amplitude: 389, .-<<||||   [78, 72, 64, 36, 44, 58, 75, 65, 83, 92, 78, 96, 63, 73, 75, 62, 35, 40, 42, 48, 76, 47, 51, 31, 48, 54, 27, 29, 26, 9, 31, 32, 50, 56, 31, 33, 11, 9, 27, 16, 14, 37, 43, 57, 50, 64, 55, 43, 29, 35, 50, 32, 56, 65, 76, 52, 66, 63, 65, 78, 72, 45, 63, 53, 43, 66, 48, 82, 83, 77, 40, 28, 24, -4, -18, 3, 22, -12, -34, -16, -7, -42, -60, -61, -61, -89, -93, -107, -125, -92, -119, -140, -123, -123, -149, -185, -181, -211, -230, -213, -228, -244, -241, -275, -285, -312, -334, -319, -366, -378, -372, -375, -403, -410, -417, -423, -415, -413, -447, -452, -452, -495, -511, -496, -512, -536, -519, -535, -530, -544, -599, -614, -624, -629, -642, -628, -642, -651, -663, -648, -638, -643, -640, -658, -621, -613, -581, -575, -527, -488, -458, -398, -380, -392, -375, -359, -353, -296, -280, -242, -179, -151, -107, -61, -51, -75, -54, -72, -81, -85, -62, -20, 5, 59, 86, 119, 102, 118, 130, 139, 159, 175, 193, 212, 225, 256, 265, 262, 255, 228, 210, 188, 170, 155, 195, 159, 152, 141, 119, 102, 43, 12, 15, 19, 7, -13, 0, 41, 20, 5, 21, -28, -75, -98, -127, -111, -103, -86, -53, -29, -35, -43, -36, -74, -119, -142, -169, -188, -196, -151, -131, -146, -105, -115, -113, -145, -160, -141, -161, -124, -90, -51, 0, 38, 46, 78, 62, 68, 56, 49, 69, 85, 132, 159, 196, 207, 177, 200, 196, 136, 151, 121, 125, 147, 183, 213, 219, 220, 215, 201, 172, 140, 156, 178, 189, 208, 234, 281, 295, 309, 290, 306, 260, 228, 240, 259, 261, 265, 289, 284, 296, 283, 253, 247, 224, 194, 180, 186, 200, 221, 242, 247, 249, 234, 218, 191, 162, 141, 151, 179, 197, 208, 244, 247, 237, 229, 201, 216, 188, 179, 182, 168, 196, 230, 238, 254, 234, 219, 231, 192, 195, 193, 203, 213, 209, 236, 237, 237, 231, 183, 175, 179, 175, 171, 170, 167, 187, 192, 178, 161, 156, 123, 91, 104, 96, 118, 126, 105, 114, 129, 134, 95, 54, 35, 8, 8, -1, -13, -4, -33, -46, -26, -54, -73, -79, -85, -89, -103, -120, -176, -168, -167, -129, -157, -182, -185, -226, -239, -246, -261, -239, -244, -239, -248, -291, -267, -312, -308, -348, -366, -348, -365, -369, -363, -359, -353, -326, -300, -298, -293, -289, -289, -293, -279, -297, -279, -266, -264, -291, -294, -281, -280, -295, -331, -318, -328, -352, -362, -358, -391, -377, -391, -402, -395, -393, -413, -355, -340, -338, -283, 0];


Frequency: 243, Amplitude: 466, .-<<||||   [-263, -238, -202, -181, -195, -183, -168, -180, -169, -157, -144, -81, -89, -64, -54, -58, -61, -93, -110, -109, -137, -110, -102, -68, -31, 2, 40, 40, 62, 59, 87, 84, 98, 140, 144, 177, 170, 210, 230, 208, 216, 189, 197, 169, 161, 159, 167, 119, 103, 121, 82, 65, 50, 17, -5, 12, 31, 34, 68, 71, 80, 89, 74, 66, 78, 98, 92, 86, 88, 103, 108, 146, 122, 118, 126, 102, 80, -1, 5, 20, 1, -15, -51, -38, -11, -62, -60, -44, -42, -11, 14, 42, 83, 107, 147, 209, 224, 218, 247, 233, 276, 287, 291, 340, 348, 394, 398, 373, 371, 337, 327, 291, 290, 266, 240, 226, 243, 233, 285, 261, 265, 270, 261, 280, 271, 261, 294, 301, 330, 373, 395, 401, 405, 418, 413, 401, 379, 379, 347, 355, 362, 354, 330, 341, 329, 293, 275, 265, 233, 226, 233, 241, 256, 253, 263, 253, 252, 241, 222, 241, 223, 229, 253, 256, 258, 259, 277, 281, 260, 246, 265, 263, 235, 216, 228, 241, 248, 259, 250, 253, 269, 245, 235, 228, 219, 222, 238, 240, 236, 225, 215, 238, 237, 235, 239, 225, 239, 254, 248, 261, 257, 217, 230, 219, 204, 186, 197, 194, 208, 195, 190, 187, 174, 152, 131, 134, 113, 112, 94, 112, 106, 107, 87, 59, 36, 70, 34, 16, 40, -22, -12, -22, -37, -55, -82, -76, -75, -82, -84, -114, -122, -111, -147, -199, -187, -180, -239, -245, -236, -273, -288, -309, -318, -346, -362, -364, -393, -412, -416, -416, -441, -455, -478, -483, -500, -499, -506, -521, -537, -531, -541, -546, -558, -591, -580, -591, -576, -594, -619, -631, -650, -688, -673, -690, -678, -693, -700, -671, -673, -619, -597, -547, -487, -440, -400, -366, -363, -346, -314, -331, -295, -247, -185, -132, -40, 26, 53, 71, 28, 30, -17, -20, -27, -20, 43, 95, 145, 168, 194, 167, 176, 176, 166, 152, 165, 212, 275, 305, 365, 354, 333, 322, 286, 234, 222, 219, 202, 206, 212, 190, 150, 123, 54, -11, -58, -108, -117, -119, -96, -69, -77, -88, -63, -78, -130, -172, -220, -234, -244, -227, -179, -150, -82, -61, -52, -75, -87, -118, -181, -215, -236, -250, -223, -224, -187, -173, -209, -199, -250, -227, -239, -202, -199, -171, -133, -89, -13, 11, 17, 37, 51, 47, 103, 108, 170, 192, 246, 263, 260, 280, 219, 197, 200, 156, 126, 139, 163, 176, 189, 214, 224, 198, 203, 155, 130, 128, 143, 151, 186, 219, 266, 308, 314, 307, 311, 294, 265, 246, 214, 198, 210, 238, 232, 221, 198, 185, 180, 120, 113, 59, 0];


Frequency: 232, Amplitude: 531, .-<<||||   [57, 102, 90, 89, 85, 103, 128, 117, 113, 115, 95, 86, 110, 140, 141, 177, 206, 199, 218, 186, 200, 191, 169, 186, 191, 213, 215, 256, 256, 245, 265, 264, 264, 273, 260, 289, 281, 284, 309, 341, 353, 332, 370, 370, 364, 350, 355, 366, 350, 377, 358, 377, 370, 338, 326, 311, 300, 268, 272, 298, 286, 280, 299, 267, 276, 252, 238, 210, 202, 207, 184, 179, 179, 202, 180, 137, 107, 76, 46, 48, -8, -55, -66, -89, -93, -111, -122, -138, -145, -198, -214, -210, -234, -258, -272, -275, -285, -284, -314, -322, -343, -334, -353, -369, -401, -390, -403, -416, -388, -448, -460, -478, -475, -506, -503, -476, -515, -519, -517, -527, -545, -552, -551, -535, -528, -545, -552, -569, -561, -549, -538, -535, -555, -533, -582, -565, -574, -602, -573, -591, -587, -597, -604, -610, -623, -670, -649, -681, -683, -691, -680, -686, -691, -636, -600, -566, -493, -459, -424, -406, -408, -394, -388, -377, -376, -315, -268, -201, -141, -69, -54, -62, -95, -114, -156, -191, -204, -207, -164, -145, -95, -32, -65, -23, -24, -16, -25, -66, -17, 33, 67, 102, 174, 194, 177, 175, 119, 95, 78, 6, 1, -16, -33, -34, -32, -36, -95, -145, -189, -210, -210, -225, -167, -155, -130, -103, -96, -79, -125, -149, -187, -188, -209, -219, -144, -113, -88, -42, -18, -12, -76, -99, -132, -153, -161, -195, -173, -176, -152, -91, -84, -84, -114, -117, -104, -111, -98, -63, -15, 63, 107, 144, 189, 200, 199, 211, 202, 217, 212, 258, 300, 332, 365, 377, 359, 338, 274, 228, 195, 189, 197, 210, 261, 272, 303, 293, 286, 283, 219, 188, 166, 177, 181, 236, 279, 314, 333, 353, 361, 323, 268, 267, 243, 232, 228, 237, 234, 235, 246, 205, 216, 181, 143, 110, 105, 97, 112, 158, 157, 206, 227, 218, 203, 199, 170, 169, 215, 209, 253, 275, 293, 324, 333, 326, 305, 309, 282, 288, 295, 319, 343, 379, 382, 430, 444, 445, 424, 407, 417, 390, 436, 459, 458, 516, 508, 514, 496, 498, 491, 450, 457, 428, 428, 447, 438, 477, 470, 481, 448, 437, 409, 366, 403, 385, 364, 381, 395, 408, 370, 373, 346, 323, 288, 268, 281, 242, 249, 218, 201, 198, 187, 149, 102, 79, 42, 13, -6, -24, -48, -62, -63, -57, -117, -130, -126, -147, -175, -195, -224, -243, -223, -226, -260, -254, -283, -341, -347, -378, -400, -395, -429, -420, -432, -459, -459, -476, -490, -514, -531, -550, -545, -556, -537, -538, -548, -532, -521, -504, -505, -508, -513, -526, -537, -550, -541, -562, -561, -564, -555, -555, 0];


Frequency: 208, Amplitude: 630, .-<<||||   [-573, -596, -594, -646, -634, -642, -665, -658, -645, -648, -667, -640, -660, -656, -655, -663, -695, -680, -633, -562, -535, -481, -417, -369, -372, -351, -350, -341, -337, -325, -266, -232, -176, -113, -38, 3, 6, -8, -40, -82, -101, -126, -110, -92, -32, 21, 74, 114, 125, 99, 61, 36, 49, 48, 74, 134, 180, 239, 242, 239, 210, 183, 138, 95, 60, 17, -1, 13, 28, 24, -19, -49, -76, -136, -166, -205, -188, -111, -104, -83, -56, -34, -10, -61, -97, -111, -125, -114, -111, -90, -70, -40, 20, 37, 44, 46, 15, 7, -54, -44, -19, -50, 6, 44, 63, 90, 104, 96, 72, 78, 80, 107, 155, 182, 245, 305, 340, 372, 402, 386, 384, 390, 392, 406, 396, 443, 469, 479, 499, 483, 457, 434, 421, 397, 373, 377, 377, 381, 397, 392, 416, 428, 400, 355, 326, 335, 312, 313, 325, 339, 375, 389, 412, 419, 399, 384, 343, 305, 301, 264, 273, 271, 281, 291, 270, 265, 232, 203, 224, 193, 193, 195, 233, 255, 287, 311, 328, 332, 295, 294, 288, 294, 284, 329, 336, 366, 379, 397, 400, 391, 385, 346, 367, 374, 386, 417, 446, 466, 523, 536, 534, 526, 517, 549, 551, 558, 588, 591, 629, 645, 636, 653, 648, 636, 588, 552, 551, 548, 531, 539, 544, 542, 535, 546, 539, 484, 451, 446, 473, 456, 458, 471, 472, 466, 453, 435, 428, 411, 357, 366, 345, 331, 314, 310, 290, 280, 248, 204, 193, 150, 94, 70, 42, 34, 50, 7, -22, -47, -41, -70, -103, -128, -123, -136, -166, -157, -170, -186, -194, -218, -241, -257, -275, -310, -313, -327, -370, -380, -376, -400, -416, -431, -450, -465, -481, -512, -517, -549, -529, -535, -538, -518, -501, -519, -526, -504, -540, -566, -569, -546, -575, -559, -561, -594, -585, -594, -600, -613, -639, -654, -672, -676, -645, -678, -670, -647, -654, -662, -673, -687, -693, -700, -724, -726, -719, -670, -660, -612, -540, -503, -462, -428, -413, -412, -398, -428, -434, -367, -333, -278, -201, -164, -101, -91, -107, -134, -185, -209, -246, -243, -231, -159, -81, -49, 13, 16, -7, -7, -60, -77, -57, -26, 11, 93, 152, 168, 210, 174, 136, 90, 38, 7, -16, -22, -39, -48, -36, -42, -84, -159, -179, -210, -210, -228, -187, -196, -149, -106, -81, -88, -105, -160, -174, -159, -186, -156, -119, -88, -57, 1, 8, 11, 0, -57, -95, -111, -117, -88, -87, -31, -7, 21, 38, 16, -21, -29, -22, -35, -2, 54, 74, 125, 187, 234, 277, 272, 294, 271, 292, 290, 307, 291, 337, 390, 401, 399, 351, 358, 309, 272, 0];


