


Frequency: 20, Amplitude: 117, .-<<||||   [79, 33, 46, 32, 50, 65, 30, 62, 45, 54, 52, 37, 45, 31, 25, 21, 30, 27, 29, 48, 34, 15, 48, 26, 29, 25, 7, 13, 1, 8, -23, -32, -30, -5, -10, -29, -8, -13, -47, -38, -39, -31, -40, -41, -34, -29, -34, -50, -53, -38, -61, -59, -49, -63, -81, -80, -79, -70, -89, -91, -86, -54, -80, -99, -89, -90, -90, -107, -100, -121, -124, -119, -111, -108, -129, -130, -117, -158, -137, -149, -129, -115, -145, -132, -150, -170, -156, -169, -163, -160, -173, -174, -168, -173, -185, -153, -180, -189, -171, -195, -180, -197, -211, -191, -186, -182, -208, -185, -217, -217, -175, -197, -205, -216, -199, -180, -180, -186, -206, -190, -198, -172, -185, -195, -198, -179, -203, -172, -191, -193, -183, -191, -167, -177, -168, -153, -142, -161, -162, -142, -133, -127, -134, -137, -137, -127, -136, -145, -137, -127, -128, -120, -118, -106, -92, -122, -130, -95, -98, -120, -113, -86, -73, -94, -105, -90, -65, -89, -86, -81, -85, -80, -75, -74, -95, -77, -90, -80, -56, -59, -45, -48, -50, -93, -63, -51, -50, -62, -74, -59, -54, -46, -80, -56, -36, -58, -50, -36, -53, -19, -50, -31, -50, -50, -39, -42, -44, -41, -40, -53, -14, -18, -25, -3, -24, -33, -34, -23, -44, -57, -7, -26, -12, -32, -22, -28, -32, -6, -20, -13, 0, 11, 3, 14, -23, -1, 23, 3, 7, 31, 3, -7, 11, 18, 17, 7, -21, -18, -7, -8, 2, -3, 5, -21, 4, -20, -35, -31, -25, -19, -29, -20, -39, -25, -11, -3, -23, -1, 0, 2, -23, -35, -30, -37, -33, -52, -5, -8, -9, -7, 5, -18, -20, -15, -20, -14, -5, -5, -11, -15, -18, -19, -15, -10, -23, -24, -10, -47, -56, -37, -34, -32, -31, -29, -40, -24, -35, -33, -32, -15, -40, -50, -32, -33, -37, -47, -34, -62, -57, -58, -41, -60, -53, -51, -64, -64, -47, -41, -37, -40, -79, -74, -62, -57, -80, -93, -76, -91, -54, -100, -76, -110, -103, -80, -98, -100, -95, -105, -72, -101, -125, -104, -107, -118, -110, -107, -132, -111, -104, -126, -123, -124, -123, -148, -120, -124, -150, -134, -132, -107, -130, -119, -140, -118, -108, -119, -96, -113, -111, -135, -126, -90, -96, -129, -106, -137, -106, -101, -136, -118, -121, -109, -153, -106, -102, -110, -129, -105, -86, -101, -99, -100, -100, -109, -120, -115, -93, -98, -135, -107, -80, -107, -126, -107, -89, -97, -98, -103, -104, -110, -110, -110, -112, -109, -128, -128, -96, -104, -111, -112, -90, -114, -112, -97, -86, -78, -106, -80, -99, -77, 0];


Frequency: 20, Amplitude: 160, .-<<||||   [-56, -69, -56, -43, -53, -62, -57, -67, -77, -53, -45, -54, -35, -43, -73, -49, -18, -45, -25, -18, -44, -18, 4, -3, -10, -9, -4, 17, 24, 31, 22, 3, 3, -8, -2, 17, 51, 24, 22, 47, 60, 58, 59, 56, 57, 49, 51, 44, 49, 56, 56, 87, 78, 85, 90, 66, 83, 83, 95, 87, 86, 80, 89, 77, 109, 106, 102, 114, 114, 124, 89, 89, 92, 103, 112, 89, 126, 125, 130, 127, 125, 132, 120, 122, 145, 118, 122, 130, 127, 139, 127, 123, 137, 139, 130, 144, 138, 143, 150, 133, 152, 128, 143, 149, 125, 143, 129, 167, 155, 152, 155, 140, 143, 150, 159, 169, 145, 168, 149, 151, 156, 131, 169, 146, 154, 146, 144, 162, 125, 129, 142, 146, 142, 135, 141, 130, 142, 133, 133, 157, 151, 141, 138, 131, 115, 135, 149, 106, 96, 102, 99, 116, 88, 112, 113, 86, 109, 111, 60, 74, 80, 73, 65, 66, 77, 49, 70, 64, 78, 72, 70, 74, 87, 55, 41, 49, 25, 36, 40, 47, 37, 32, 17, 17, 35, 51, 28, -21, 2, 31, 7, -13, 22, 12, 5, 9, -1, -4, -5, 2, -5, -20, -41, -29, -26, -28, -22, -38, -10, -40, -15, -9, -27, -20, -40, -30, -61, -54, -39, -35, -33, -57, -62, -42, -50, -59, -55, -53, -65, -70, -61, -68, -73, -112, -85, -68, -72, -87, -96, -94, -110, -111, -109, -94, -107, -98, -106, -90, -103, -106, -78, -105, -126, -110, -116, -97, -127, -143, -125, -101, -96, -131, -119, -101, -119, -126, -117, -88, -97, -106, -73, -92, -94, -107, -103, -101, -83, -90, -99, -97, -88, -65, -65, -54, -57, -68, -74, -73, -82, -57, -58, -51, -29, -50, -27, -25, -34, -36, -13, 2, -27, -16, -20, -14, -8, -10, 29, -9, 19, 3, 21, 24, 56, 67, 51, 83, 61, 80, 75, 62, 67, 65, 49, 75, 95, 96, 69, 85, 114, 100, 144, 157, 125, 113, 140, 153, 131, 158, 178, 151, 147, 169, 176, 147, 169, 184, 173, 205, 184, 195, 173, 194, 191, 191, 200, 183, 210, 201, 205, 200, 182, 185, 208, 194, 213, 211, 211, 186, 187, 204, 190, 221, 188, 177, 197, 191, 180, 180, 199, 214, 186, 196, 176, 171, 176, 168, 152, 160, 172, 161, 169, 153, 159, 167, 164, 132, 133, 140, 158, 148, 162, 144, 133, 138, 140, 151, 142, 134, 123, 142, 143, 123, 145, 121, 113, 108, 113, 104, 89, 111, 113, 100, 106, 92, 85, 70, 58, 64, 54, 52, 57, 49, 54, 59, 48, 39, 61, 46, -6, 27, 0];


Frequency: 20, Amplitude: 245, .-<<||||   [57, 41, 62, 44, 29, 20, 30, 33, 52, 36, 31, 25, 13, 32, 19, 14, 8, 3, 25, 9, 11, 12, 22, -1, 15, 12, 20, -3, -7, -9, 22, 9, 11, -1, -8, 13, 2, 20, -14, 9, -1, -12, 4, -9, -27, -33, -25, -13, -20, -31, -20, -34, -40, -27, -38, -64, -70, -31, -43, -65, -62, -48, -72, -94, -66, -65, -84, -103, -61, -84, -88, -105, -86, -100, -129, -120, -146, -124, -154, -151, -134, -144, -152, -154, -156, -146, -138, -149, -163, -168, -160, -179, -185, -217, -227, -198, -198, -244, -247, -228, -220, -236, -231, -256, -268, -250, -276, -247, -249, -244, -265, -297, -274, -280, -284, -265, -264, -259, -290, -269, -303, -308, -251, -273, -262, -291, -288, -291, -308, -289, -292, -282, -269, -317, -309, -297, -316, -314, -295, -305, -308, -287, -283, -288, -270, -273, -283, -263, -266, -269, -260, -262, -247, -289, -268, -243, -258, -242, -233, -246, -227, -233, -219, -212, -219, -215, -197, -208, -201, -173, -173, -192, -183, -167, -155, -137, -170, -121, -114, -113, -116, -102, -83, -74, -83, -83, -98, -95, -76, -73, -84, -92, -49, -61, -54, -44, -33, -1, -26, -39, -20, 3, -3, -12, 13, 8, -6, 13, -2, 12, -2, 20, 9, 10, 28, 15, 32, 45, 81, 36, 42, 85, 82, 85, 71, 72, 102, 87, 89, 89, 90, 114, 113, 114, 89, 93, 121, 118, 95, 112, 118, 116, 135, 144, 121, 92, 114, 126, 121, 113, 93, 101, 101, 119, 115, 92, 127, 96, 92, 106, 92, 82, 78, 103, 83, 118, 92, 59, 64, 70, 61, 73, 60, 79, 92, 79, 77, 72, 79, 55, 68, 67, 31, 56, 48, 39, 40, 30, 53, 21, 31, 48, 36, 12, 7, 48, 37, 26, 29, 26, 24, 16, 36, 24, 15, 16, 11, 34, 13, 26, 13, 10, 22, 13, 13, 3, 2, -9, 14, 14, 36, 32, 22, 20, 21, 26, 19, 23, 43, 14, 20, 8, -39, -1, 26, 5, -16, -16, 10, -32, -24, -14, -20, -35, -5, -18, -2, 9, -40, -31, -35, -28, -27, -51, -39, -44, -41, -27, -34, -36, -34, -26, -49, -39, -42, -38, -54, -54, -62, -68, -59, -64, -78, -76, -69, -70, -80, -64, -64, -101, -56, -79, -102, -116, -101, -79, -124, -115, -115, -122, -120, -130, -136, -134, -114, -139, -155, -146, -136, -135, -172, -156, -139, -181, -201, -195, -207, -203, -188, -200, -220, -212, -218, -246, -230, -221, -258, -254, -252, -243, -270, -265, -265, -278, -295, -286, -296, -306, -300, -309, -275, -285, -300, -308, -331, -336, -321, -335, -347, -335, 0];


Frequency: 151, Amplitude: 308, .-<<||||   [-337, -335, -343, -315, -324, -336, -366, -359, -358, -348, -370, -359, -353, -388, -358, -354, -334, -342, -334, -325, -334, -334, -344, -330, -323, -326, -301, -316, -328, -295, -295, -294, -327, -311, -311, -303, -282, -279, -276, -253, -256, -231, -237, -238, -234, -211, -170, -187, -179, -182, -176, -157, -183, -170, -149, -128, -124, -159, -135, -134, -107, -102, -105, -87, -91, -89, -70, -63, -50, -56, -34, -22, -22, -22, -11, 17, 25, 21, 36, 37, 46, 79, 80, 100, 92, 102, 109, 113, 127, 124, 144, 162, 154, 154, 156, 177, 163, 175, 205, 198, 220, 198, 233, 234, 218, 238, 219, 238, 248, 254, 244, 254, 264, 272, 270, 271, 285, 278, 285, 284, 299, 290, 295, 292, 311, 308, 289, 275, 290, 291, 288, 314, 285, 306, 301, 296, 305, 316, 295, 299, 304, 304, 288, 268, 281, 266, 275, 288, 291, 267, 282, 275, 280, 276, 261, 269, 256, 249, 266, 239, 262, 253, 265, 250, 243, 238, 221, 238, 235, 220, 225, 236, 250, 223, 218, 245, 223, 230, 243, 216, 213, 212, 202, 191, 170, 162, 165, 195, 151, 134, 150, 175, 185, 161, 167, 179, 164, 135, 126, 147, 142, 131, 136, 137, 125, 137, 138, 113, 127, 128, 98, 118, 139, 142, 118, 124, 114, 95, 89, 87, 98, 91, 90, 66, 75, 47, 74, 64, 68, 59, 42, 43, 38, 35, 21, 30, 18, 15, 9, -2, -4, -22, -26, -26, -38, -31, -12, -43, -31, -35, -58, -32, -40, -49, -52, -68, -71, -78, -89, -78, -85, -93, -94, -95, -115, -105, -86, -93, -130, -162, -136, -160, -137, -160, -153, -137, -159, -143, -176, -177, -178, -179, -184, -201, -185, -184, -201, -180, -190, -217, -197, -186, -200, -209, -188, -215, -184, -212, -212, -190, -225, -226, -236, -245, -226, -256, -239, -241, -256, -246, -253, -244, -242, -250, -252, -270, -281, -238, -253, -238, -235, -247, -237, -245, -243, -229, -256, -269, -285, -264, -258, -277, -241, -238, -250, -263, -249, -220, -238, -243, -228, -250, -252, -240, -245, -230, -212, -216, -208, -228, -210, -224, -198, -186, -177, -203, -186, -157, -161, -151, -134, -147, -155, -132, -128, -137, -123, -96, -115, -111, -84, -76, -70, -73, -58, -69, -57, -64, -18, -45, -23, -21, -12, -16, 10, 11, 24, 43, 28, 46, 51, 62, 70, 55, 76, 89, 93, 121, 123, 106, 108, 127, 160, 139, 142, 166, 163, 155, 180, 171, 180, 155, 179, 190, 201, 216, 200, 202, 208, 217, 222, 236, 216, 220, 237, 258, 235, 247, 246, 263, 256, 258, 263, 251, 252, 253, 255, 257, 247, 256, 0];


Frequency: 183, Amplitude: 393, .-<<||||   [278, 281, 303, 267, 283, 270, 274, 269, 259, 272, 283, 265, 284, 267, 252, 280, 259, 266, 229, 258, 264, 268, 279, 266, 264, 253, 257, 242, 217, 243, 259, 242, 234, 233, 260, 220, 241, 232, 217, 238, 236, 217, 220, 220, 245, 223, 208, 212, 200, 196, 184, 168, 183, 183, 167, 166, 159, 172, 159, 138, 115, 139, 155, 133, 115, 97, 98, 104, 122, 107, 109, 125, 116, 93, 83, 98, 85, 102, 90, 76, 90, 67, 54, 43, 43, 35, 61, 37, 35, 43, 33, 49, 22, 23, 28, 12, 20, 10, -26, -1, 22, 23, 23, 27, 8, 10, 19, -5, -1, 17, 6, 8, 14, -13, -10, -7, -27, -13, -5, -2, -11, -1, -13, -36, -37, -31, -52, -61, -34, -52, -34, -65, -63, -76, -86, -65, -94, -85, -82, -81, -89, -98, -103, -102, -88, -117, -99, -107, -101, -103, -115, -122, -150, -141, -152, -152, -140, -174, -190, -167, -168, -190, -174, -203, -209, -180, -169, -202, -234, -235, -236, -203, -233, -219, -243, -238, -238, -242, -229, -281, -282, -271, -264, -278, -276, -256, -278, -294, -313, -303, -290, -321, -337, -318, -327, -326, -324, -346, -330, -336, -348, -352, -371, -348, -355, -351, -378, -382, -354, -377, -372, -362, -371, -371, -366, -379, -397, -398, -405, -431, -412, -402, -418, -382, -386, -399, -390, -377, -377, -368, -372, -387, -390, -414, -380, -358, -371, -364, -348, -329, -361, -327, -327, -324, -330, -308, -308, -306, -306, -298, -254, -267, -266, -257, -230, -241, -213, -190, -207, -208, -180, -160, -178, -154, -140, -132, -133, -139, -110, -129, -87, -80, -77, -85, -75, -66, -61, -45, -55, -26, -33, -41, -1, -22, -1, 11, 21, 32, 27, 41, 51, 58, 45, 64, 51, 63, 66, 97, 78, 69, 123, 115, 96, 104, 125, 105, 118, 94, 111, 147, 132, 168, 185, 177, 146, 167, 173, 192, 166, 170, 175, 206, 188, 185, 204, 191, 228, 205, 235, 231, 232, 240, 247, 254, 210, 216, 275, 259, 248, 246, 248, 228, 226, 262, 262, 243, 255, 242, 257, 256, 238, 225, 219, 214, 221, 220, 210, 233, 213, 220, 225, 236, 218, 218, 211, 205, 233, 207, 203, 186, 193, 183, 199, 202, 189, 197, 175, 180, 175, 157, 179, 171, 183, 161, 171, 164, 154, 145, 159, 148, 153, 163, 148, 163, 142, 127, 130, 143, 135, 138, 117, 135, 117, 102, 117, 117, 96, 127, 121, 107, 112, 84, 88, 63, 58, 62, 58, 76, 88, 94, 94, 72, 92, 98, 68, 77, 89, 65, 53, 71, 67, 84, 68, 59, 101, 75, 56, 55, 11, 12, 0];


Frequency: 176, Amplitude: 417, .-<<||||   [18, 13, 32, 32, 22, 3, -7, -6, 13, -2, -4, -18, -31, -20, -43, -43, -36, -54, -61, -33, -72, -69, -57, -83, -78, -93, -77, -106, -104, -125, -118, -106, -121, -98, -147, -137, -156, -146, -149, -174, -151, -184, -183, -179, -186, -173, -169, -176, -186, -186, -188, -200, -229, -227, -222, -208, -206, -248, -243, -234, -235, -239, -233, -249, -257, -281, -268, -277, -266, -285, -296, -290, -304, -313, -302, -284, -305, -295, -291, -306, -314, -318, -317, -316, -295, -299, -286, -293, -303, -322, -312, -332, -348, -323, -327, -339, -326, -340, -321, -311, -325, -309, -337, -337, -353, -324, -328, -351, -342, -350, -342, -309, -321, -277, -292, -288, -274, -296, -304, -290, -278, -240, -245, -232, -245, -245, -224, -219, -189, -208, -208, -173, -188, -154, -148, -179, -169, -141, -116, -102, -106, -103, -76, -74, -61, -52, -45, -36, -16, 16, -2, 8, 31, 60, 60, 67, 70, 66, 70, 76, 106, 94, 106, 122, 132, 133, 165, 161, 164, 176, 191, 213, 203, 219, 217, 236, 234, 258, 239, 253, 255, 243, 255, 280, 275, 258, 271, 270, 299, 339, 327, 323, 341, 338, 384, 366, 352, 379, 393, 376, 406, 400, 399, 401, 391, 404, 389, 394, 416, 415, 423, 418, 404, 397, 396, 428, 446, 431, 429, 424, 418, 437, 423, 421, 392, 405, 424, 396, 403, 413, 446, 426, 417, 404, 384, 391, 379, 392, 376, 376, 383, 376, 361, 358, 353, 332, 334, 347, 330, 341, 333, 300, 313, 302, 300, 303, 298, 303, 316, 292, 290, 281, 281, 274, 269, 268, 250, 257, 251, 260, 248, 233, 242, 215, 189, 196, 228, 207, 208, 195, 191, 205, 222, 214, 197, 182, 179, 189, 160, 175, 138, 160, 156, 165, 155, 159, 154, 141, 152, 128, 130, 142, 143, 140, 129, 136, 123, 137, 112, 137, 143, 112, 141, 119, 129, 104, 93, 102, 87, 106, 87, 72, 82, 103, 86, 101, 107, 93, 50, 84, 58, 55, 30, 1, 40, 43, 42, 18, 20, 43, 7, -8, -2, 5, -5, -19, 4, -16, -46, -28, -54, -67, -80, -85, -89, -93, -89, -95, -88, -107, -98, -121, -121, -151, -147, -142, -164, -181, -188, -171, -173, -161, -179, -195, -211, -209, -222, -217, -254, -250, -235, -246, -250, -262, -239, -239, -288, -301, -305, -316, -315, -306, -314, -295, -297, -299, -328, -342, -345, -355, -348, -345, -351, -313, -348, -364, -362, -363, -354, -363, -376, -388, -360, -392, -390, -397, -407, -393, -389, -400, -426, -406, -416, -415, -427, -430, -407, -384, -381, -380, -372, -378, -383, -382, -326, -345, -366, -386, -353, -351, 0];


