


Frequency: 207, Amplitude: 422, .-<<||||   [-6, 3, 6, 14, -2, 22, 21, 41, 43, 28, 55, 50, 41, 42, 25, 23, 32, 50, 43, 52, 63, 40, 41, 55, 51, 42, 54, 56, 51, 55, 38, 47, 35, 61, 59, 62, 73, 68, 70, 93, 82, 74, 89, 89, 114, 127, 102, 137, 164, 144, 151, 153, 167, 190, 218, 196, 195, 223, 220, 208, 238, 227, 248, 245, 226, 233, 241, 252, 238, 236, 225, 246, 257, 245, 225, 214, 227, 225, 204, 192, 184, 187, 192, 171, 162, 156, 156, 167, 177, 164, 154, 157, 162, 146, 136, 166, 160, 138, 124, 117, 120, 118, 118, 107, 120, 112, 103, 100, 94, 102, 96, 81, 87, 79, 76, 77, 76, 58, 69, 56, 47, 58, 60, 77, 58, 78, 65, 81, 100, 126, 105, 99, 113, 153, 149, 130, 139, 122, 140, 140, 156, 173, 126, 134, 138, 143, 133, 103, 113, 124, 118, 126, 99, 83, 98, 76, 87, 106, 100, 78, 87, 77, 87, 86, 63, 46, 44, 45, 24, 30, 61, 31, 5, 0, -16, -9, -31, -16, -42, -37, -35, -51, -71, -65, -74, -60, -95, -84, -94, -102, -117, -121, -133, -116, -143, -156, -156, -173, -160, -183, -200, -171, -177, -194, -198, -207, -202, -229, -243, -231, -232, -236, -235, -269, -256, -270, -259, -261, -280, -293, -272, -299, -299, -289, -313, -299, -304, -325, -302, -332, -334, -349, -373, -363, -390, -368, -365, -383, -373, -409, -413, -401, -407, -438, -444, -459, -454, -451, -451, -469, -489, -481, -488, -482, -478, -475, -486, -496, -468, -463, -475, -455, -448, -454, -445, -446, -447, -417, -413, -402, -392, -376, -390, -381, -362, -372, -330, -302, -297, -269, -266, -255, -248, -281, -242, -234, -185, -166, -188, -165, -165, -146, -111, -119, -117, -117, -76, -54, -52, -47, -62, -21, -33, -35, -40, -36, -14, -25, -13, -9, -5, -14, 13, 4, 22, 34, 27, 43, 45, 41, 68, 45, 68, 69, 36, 69, 74, 74, 62, 75, 60, 82, 86, 118, 112, 95, 102, 89, 130, 105, 133, 122, 136, 167, 152, 174, 192, 191, 172, 207, 214, 236, 228, 244, 240, 261, 240, 268, 282, 263, 293, 288, 291, 321, 310, 320, 322, 303, 342, 328, 328, 316, 352, 343, 315, 345, 334, 325, 342, 315, 333, 318, 301, 319, 303, 321, 307, 276, 279, 267, 268, 267, 267, 277, 260, 270, 252, 237, 244, 242, 227, 236, 229, 229, 236, 228, 221, 183, 227, 214, 183, 194, 194, 198, 201, 186, 183, 182, 172, 177, 176, 167, 162, 149, 152, 164, 165, 184, 157, 139, 198, 192, 205, 193, 209, 233, 210, 214, 238, 243, 0];


Frequency: 183, Amplitude: 467, .-<<||||   [233, 224, 249, 239, 265, 236, 261, 268, 245, 253, 237, 243, 244, 245, 249, 247, 236, 234, 222, 207, 219, 216, 207, 208, 209, 199, 218, 201, 195, 198, 195, 183, 193, 193, 183, 139, 150, 136, 135, 144, 145, 137, 105, 117, 110, 102, 91, 102, 85, 85, 85, 50, 71, 38, 31, 3, 16, 7, -5, -12, -20, -10, -57, -30, -35, -43, -45, -65, -75, -86, -87, -99, -84, -101, -99, -102, -111, -120, -103, -139, -148, -155, -177, -166, -166, -178, -207, -191, -206, -186, -183, -187, -234, -231, -259, -253, -229, -260, -249, -267, -282, -297, -302, -306, -328, -342, -349, -321, -346, -333, -349, -382, -366, -386, -404, -433, -402, -448, -413, -431, -455, -432, -450, -451, -467, -477, -488, -478, -506, -517, -499, -501, -466, -464, -500, -485, -453, -452, -445, -419, -394, -419, -403, -384, -398, -367, -393, -343, -328, -325, -329, -315, -289, -301, -273, -286, -266, -245, -242, -253, -242, -203, -195, -155, -150, -171, -146, -134, -123, -123, -112, -121, -121, -102, -86, -97, -96, -76, -63, -67, -59, -32, -33, -12, -18, 2, 14, -3, -9, 6, 21, 32, 32, 45, 37, 35, 54, 54, 43, 50, 62, 76, 78, 73, 101, 116, 103, 117, 134, 129, 139, 138, 144, 163, 172, 183, 168, 187, 182, 195, 237, 238, 243, 232, 219, 235, 223, 232, 236, 239, 250, 248, 263, 287, 290, 305, 323, 300, 309, 315, 285, 331, 321, 301, 309, 296, 300, 334, 342, 310, 301, 292, 313, 290, 299, 283, 284, 290, 250, 286, 269, 284, 250, 234, 248, 238, 248, 226, 245, 240, 239, 232, 225, 222, 225, 236, 233, 209, 220, 207, 200, 225, 192, 202, 207, 201, 219, 226, 196, 202, 202, 196, 186, 206, 192, 190, 199, 186, 199, 199, 173, 175, 188, 184, 188, 217, 205, 204, 214, 226, 253, 234, 226, 233, 221, 241, 240, 248, 246, 257, 251, 222, 242, 245, 223, 229, 227, 228, 215, 212, 211, 196, 218, 198, 208, 209, 209, 198, 168, 181, 170, 155, 173, 154, 149, 132, 128, 117, 106, 115, 104, 121, 120, 99, 99, 108, 95, 80, 64, 49, 44, 54, 47, 31, 19, -8, -21, -6, 0, -31, -45, -43, -65, -58, -88, -80, -97, -122, -113, -113, -132, -130, -118, -148, -174, -180, -160, -181, -187, -197, -225, -222, -211, -229, -221, -246, -286, -252, -257, -280, -300, -311, -321, -330, -331, -349, -352, -352, -359, -354, -374, -387, -395, -397, -429, -449, -440, -431, -457, -449, -450, -464, -467, -483, -479, -484, -502, -548, -567, -531, -541, -575, -581, -579, -565, -610, -634, -638, -613, -603, 0];


Frequency: 169, Amplitude: 515, .-<<||||   [-656, -636, -658, -675, -689, -693, -687, -682, -706, -705, -698, -682, -698, -703, -663, -663, -640, -657, -652, -637, -617, -620, -613, -581, -590, -580, -575, -542, -534, -519, -530, -478, -481, -446, -451, -450, -432, -421, -388, -407, -384, -364, -355, -344, -334, -316, -297, -301, -251, -237, -242, -246, -230, -212, -202, -200, -186, -179, -154, -149, -144, -137, -129, -101, -101, -72, -42, -48, -39, -48, -10, -7, -9, 13, 19, 15, 22, 29, 56, 67, 87, 97, 115, 110, 123, 114, 144, 156, 158, 186, 176, 181, 190, 204, 189, 181, 185, 198, 210, 220, 231, 236, 264, 247, 285, 268, 279, 281, 242, 261, 269, 307, 301, 260, 299, 322, 310, 331, 310, 324, 306, 291, 308, 301, 326, 311, 311, 315, 327, 320, 305, 287, 295, 279, 254, 308, 287, 285, 258, 255, 256, 257, 273, 253, 251, 243, 258, 257, 250, 235, 220, 217, 200, 212, 223, 202, 179, 207, 212, 193, 178, 168, 199, 208, 197, 178, 158, 160, 174, 162, 163, 150, 163, 142, 141, 162, 160, 153, 139, 130, 139, 155, 156, 169, 167, 188, 162, 148, 174, 171, 162, 165, 168, 160, 172, 160, 168, 171, 154, 171, 182, 149, 146, 154, 165, 152, 146, 171, 139, 171, 148, 133, 136, 126, 119, 117, 132, 124, 123, 117, 115, 128, 118, 93, 113, 94, 74, 59, 59, 79, 53, 48, 60, 45, 34, 23, 26, 8, -28, -9, -24, -41, -33, -45, -51, -86, -89, -79, -102, -100, -111, -136, -130, -149, -170, -166, -175, -183, -179, -188, -190, -200, -207, -231, -217, -231, -247, -260, -249, -239, -267, -260, -271, -301, -291, -294, -298, -316, -318, -315, -299, -316, -322, -336, -365, -371, -368, -380, -398, -400, -397, -398, -395, -400, -417, -392, -404, -421, -443, -458, -443, -437, -469, -440, -444, -470, -476, -482, -477, -531, -511, -547, -524, -504, -543, -528, -545, -543, -577, -563, -579, -588, -565, -582, -545, -568, -586, -589, -594, -591, -570, -527, -543, -539, -523, -523, -538, -503, -500, -475, -489, -473, -430, -407, -396, -411, -383, -363, -372, -353, -339, -328, -283, -264, -258, -232, -240, -235, -220, -201, -237, -190, -207, -200, -170, -136, -114, -112, -81, -84, -63, -47, -50, -34, -24, -7, -5, 11, 3, 33, 20, 43, 67, 60, 73, 80, 86, 93, 87, 111, 126, 125, 140, 161, 160, 176, 195, 203, 226, 219, 239, 235, 249, 210, 244, 266, 229, 261, 291, 281, 273, 305, 331, 332, 351, 361, 354, 355, 350, 357, 363, 381, 410, 411, 412, 415, 400, 423, 444, 464, 463, 422, 452, 457, 458, 463, 484, 478, 470, 486, 0];


Frequency: 184, Amplitude: 556, .-<<||||   [474, 501, 482, 486, 481, 480, 476, 472, 467, 472, 481, 480, 466, 451, 456, 474, 463, 460, 459, 453, 421, 430, 422, 427, 410, 391, 420, 397, 393, 373, 366, 358, 389, 351, 357, 352, 360, 357, 335, 353, 349, 311, 307, 324, 325, 320, 321, 329, 316, 314, 291, 295, 289, 277, 289, 274, 295, 302, 296, 291, 273, 295, 281, 267, 300, 277, 287, 293, 277, 275, 274, 277, 280, 268, 276, 292, 284, 289, 274, 274, 274, 274, 277, 286, 282, 277, 278, 270, 243, 245, 248, 247, 244, 236, 233, 234, 224, 242, 201, 224, 224, 201, 217, 196, 197, 201, 175, 168, 173, 137, 112, 122, 117, 126, 121, 100, 91, 85, 69, 62, 60, 32, -11, -21, 5, -12, -25, -49, -50, -50, -83, -61, -100, -97, -87, -75, -101, -125, -124, -144, -133, -137, -154, -181, -162, -176, -159, -185, -201, -205, -231, -213, -240, -233, -249, -235, -232, -253, -240, -280, -256, -280, -302, -281, -307, -328, -323, -328, -344, -346, -346, -367, -364, -358, -372, -382, -374, -392, -387, -418, -423, -406, -434, -439, -433, -447, -454, -475, -488, -480, -477, -475, -486, -496, -468, -499, -502, -497, -506, -514, -502, -498, -505, -515, -500, -546, -546, -511, -534, -539, -539, -541, -516, -526, -523, -499, -515, -508, -519, -491, -475, -472, -456, -445, -396, -418, -415, -398, -399, -396, -383, -382, -370, -346, -359, -338, -314, -297, -262, -253, -258, -241, -244, -215, -196, -162, -190, -183, -154, -132, -84, -130, -124, -82, -96, -91, -63, -53, -50, -37, -24, -18, -3, 24, 7, 17, 46, 41, 53, 67, 80, 73, 84, 119, 119, 97, 135, 162, 154, 150, 159, 174, 193, 194, 183, 214, 212, 234, 218, 236, 228, 220, 257, 235, 241, 263, 281, 305, 303, 300, 312, 299, 309, 329, 343, 353, 359, 339, 322, 343, 350, 362, 383, 385, 378, 370, 361, 365, 379, 398, 391, 401, 394, 386, 403, 388, 390, 368, 396, 371, 381, 409, 396, 390, 389, 383, 390, 372, 355, 365, 339, 354, 379, 351, 316, 312, 308, 316, 313, 313, 313, 304, 283, 273, 283, 303, 280, 276, 279, 283, 275, 269, 269, 269, 254, 250, 272, 247, 258, 237, 233, 233, 240, 234, 237, 230, 221, 220, 215, 248, 227, 219, 219, 181, 202, 189, 184, 167, 187, 167, 169, 164, 142, 158, 145, 153, 135, 135, 137, 132, 140, 134, 127, 123, 123, 118, 111, 116, 107, 85, 81, 81, 73, 50, 30, 20, 41, 10, 14, 3, 2, 0, -49, -22, -34, -38, -30, -60, -60, -94, -116, -86, -81, -123, -144, -146, -146, -165, -172, -185, 0];


Frequency: 171, Amplitude: 564, .-<<||||   [-185, -208, -243, -254, -243, -242, -266, -275, -274, -267, -298, -293, -302, -325, -333, -344, -319, -340, -333, -355, -358, -355, -366, -347, -378, -369, -369, -396, -409, -408, -412, -416, -443, -441, -444, -469, -448, -436, -454, -442, -444, -478, -448, -474, -457, -481, -490, -467, -470, -464, -471, -500, -496, -499, -525, -499, -509, -519, -531, -505, -515, -529, -553, -556, -552, -565, -605, -579, -563, -577, -561, -576, -557, -559, -565, -582, -590, -589, -606, -623, -624, -604, -605, -595, -597, -613, -616, -614, -649, -640, -643, -615, -638, -639, -641, -640, -610, -607, -590, -595, -599, -599, -594, -576, -551, -546, -521, -527, -498, -450, -468, -451, -430, -445, -454, -440, -413, -391, -372, -372, -354, -300, -303, -300, -261, -276, -257, -255, -240, -227, -216, -165, -160, -147, -153, -132, -137, -115, -94, -76, -94, -92, -82, -58, -58, -44, -25, -13, -31, -4, 13, 9, 26, 36, 57, 47, 56, 48, 84, 81, 99, 114, 121, 132, 158, 181, 164, 170, 174, 175, 184, 196, 202, 178, 188, 231, 227, 245, 261, 283, 281, 282, 302, 299, 296, 320, 312, 328, 341, 342, 345, 353, 383, 386, 408, 383, 397, 410, 378, 406, 406, 426, 422, 406, 435, 390, 432, 405, 414, 411, 388, 410, 389, 409, 400, 414, 397, 376, 382, 373, 391, 396, 374, 387, 370, 356, 369, 371, 368, 358, 389, 380, 373, 358, 354, 366, 332, 326, 313, 302, 314, 307, 316, 317, 305, 300, 282, 269, 260, 254, 260, 237, 254, 249, 232, 230, 209, 197, 203, 205, 192, 209, 208, 176, 172, 168, 145, 143, 129, 133, 115, 124, 128, 113, 127, 109, 104, 113, 86, 91, 82, 96, 63, 69, 69, 49, 60, 62, 59, 35, 42, 32, 44, 31, 30, 29, 32, 50, 38, 9, 14, 36, 9, -10, -23, -39, -15, -25, -38, -52, -17, 7, 15, 7, -17, -45, -38, -58, -63, -36, -38, -76, -81, -63, -69, -76, -63, -77, -80, -72, -79, -85, -96, -113, -125, -147, -109, -132, -143, -132, -145, -158, -166, -169, -164, -162, -170, -184, -192, -197, -207, -218, -225, -229, -236, -242, -263, -271, -269, -268, -264, -266, -268, -326, -271, -319, -319, -332, -339, -316, -336, -328, -350, -337, -344, -354, -357, -369, -385, -376, -382, -385, -396, -387, -393, -399, -404, -414, -404, -404, -401, -406, -399, -413, -436, -450, -446, -450, -471, -447, -452, -470, -445, -459, -452, -454, -450, -478, -461, -466, -484, -460, -478, -441, -469, -448, -442, -477, -470, -496, -467, -449, -459, -445, -464, -435, -414, -436, -406, -434, -406, -390, -372, -410, -399, -344, -335, -329, -345, -306, 0];


Frequency: 156, Amplitude: 561, .-<<||||   [-281, -270, -236, -226, -187, -162, -119, -71, -68, -78, -88, -100, -88, -95, -53, -5, 8, 59, 74, 90, 107, 76, 47, 41, 53, 47, 54, 61, 93, 113, 117, 118, 120, 117, 125, 145, 164, 166, 192, 183, 215, 247, 203, 218, 211, 200, 190, 201, 227, 226, 246, 233, 242, 279, 291, 304, 290, 295, 289, 286, 301, 312, 304, 336, 337, 372, 372, 391, 376, 381, 388, 379, 398, 375, 410, 407, 410, 441, 444, 432, 419, 439, 415, 416, 401, 406, 441, 433, 459, 461, 498, 490, 457, 450, 475, 443, 453, 433, 456, 471, 438, 465, 481, 490, 464, 461, 437, 435, 423, 416, 432, 432, 426, 414, 435, 407, 388, 372, 388, 376, 349, 331, 341, 349, 343, 354, 341, 336, 322, 323, 299, 283, 254, 245, 247, 263, 273, 287, 269, 267, 241, 242, 236, 234, 258, 240, 214, 209, 206, 218, 215, 177, 189, 183, 191, 192, 194, 195, 185, 184, 185, 152, 152, 188, 169, 157, 137, 125, 126, 105, 128, 131, 150, 167, 140, 130, 140, 144, 131, 119, 113, 104, 120, 107, 105, 93, 95, 71, 77, 72, 63, 24, 31, 50, 22, 5, 20, 13, -5, -1, 6, 6, -31, -50, -51, -52, -50, -66, -93, -89, -73, -83, -69, -130, -147, -139, -149, -169, -168, -159, -163, -192, -183, -177, -217, -206, -221, -241, -237, -259, -251, -241, -258, -283, -301, -286, -295, -318, -317, -328, -328, -337, -358, -331, -344, -384, -336, -375, -364, -398, -397, -380, -393, -387, -418, -400, -417, -416, -425, -435, -430, -447, -469, -449, -453, -433, -448, -449, -456, -463, -457, -478, -464, -472, -462, -471, -476, -472, -504, -494, -477, -518, -507, -494, -487, -498, -531, -540, -580, -544, -523, -524, -537, -549, -531, -510, -517, -530, -530, -541, -537, -524, -553, -577, -564, -561, -557, -532, -543, -548, -514, -524, -529, -537, -546, -552, -519, -521, -517, -501, -459, -450, -471, -458, -464, -461, -428, -409, -435, -411, -374, -357, -332, -309, -301, -270, -262, -262, -249, -265, -231, -217, -207, -179, -182, -161, -133, -130, -120, -121, -79, -79, -78, -60, -38, -24, -31, -6, 33, 42, 13, 23, 38, 58, 75, 72, 84, 120, 107, 116, 136, 134, 148, 146, 184, 164, 186, 183, 198, 200, 173, 209, 214, 239, 261, 272, 270, 264, 260, 302, 297, 296, 305, 338, 330, 350, 322, 318, 320, 311, 327, 329, 342, 342, 373, 361, 371, 369, 381, 367, 355, 365, 391, 380, 383, 394, 392, 376, 385, 399, 378, 369, 380, 361, 370, 393, 393, 348, 363, 377, 374, 363, 318, 325, 359, 352, 318, 320, 326, 325, 0];


