


Frequency: 169, Amplitude: 374, .-<<||||   [-194, -203, -201, -197, -200, -190, -196, -185, -189, -191, -183, -166, -161, -136, -152, -131, -117, -144, -123, -111, -121, -108, -94, -87, -90, -82, -39, -57, -63, -67, -35, -23, -19, -27, -35, -48, -21, 11, 1, 8, 1, 27, 58, 47, 51, 50, 47, 43, 47, 60, 44, 84, 92, 120, 121, 110, 106, 109, 123, 129, 111, 115, 133, 135, 148, 137, 158, 160, 177, 174, 170, 196, 170, 200, 202, 208, 220, 195, 219, 217, 210, 203, 212, 220, 213, 234, 233, 221, 225, 198, 229, 226, 242, 246, 254, 254, 243, 251, 250, 231, 261, 273, 264, 254, 253, 243, 244, 248, 243, 223, 232, 236, 236, 247, 246, 224, 226, 227, 197, 217, 205, 240, 211, 217, 251, 222, 215, 227, 235, 226, 219, 213, 225, 217, 234, 196, 198, 181, 209, 187, 172, 188, 171, 184, 170, 188, 176, 150, 175, 171, 166, 159, 125, 168, 145, 151, 139, 147, 134, 131, 121, 118, 142, 124, 95, 102, 103, 92, 101, 99, 94, 89, 72, 79, 81, 75, 83, 70, 78, 74, 75, 58, 53, 70, 64, 62, 38, 25, 39, 46, 47, 38, 19, 48, 24, 25, 10, 10, 0, -6, 5, -18, -33, -20, -15, -29, -27, -40, -53, -64, -61, -50, -68, -69, -72, -94, -115, -120, -95, -100, -123, -146, -155, -138, -151, -149, -160, -171, -161, -184, -148, -200, -206, -189, -208, -185, -218, -207, -227, -223, -223, -228, -240, -242, -258, -257, -254, -306, -284, -296, -306, -295, -276, -292, -293, -297, -316, -321, -324, -320, -352, -361, -339, -334, -338, -357, -347, -396, -361, -347, -395, -377, -387, -395, -400, -412, -407, -406, -424, -431, -418, -400, -417, -422, -437, -453, -441, -451, -449, -432, -438, -448, -434, -445, -447, -446, -429, -431, -411, -406, -423, -421, -409, -394, -383, -381, -365, -365, -399, -378, -344, -326, -327, -379, -349, -350, -329, -329, -349, -329, -312, -328, -298, -268, -244, -248, -268, -259, -245, -232, -235, -193, -212, -193, -195, -211, -167, -159, -149, -152, -148, -123, -108, -98, -111, -93, -89, -63, -61, -63, -51, -46, -48, -22, -22, -12, 1, -2, 38, 18, 22, 33, 21, 28, 48, 42, 47, 67, 55, 59, 106, 87, 107, 96, 94, 123, 104, 139, 183, 168, 196, 200, 176, 143, 121, 161, 176, 184, 203, 213, 220, 217, 219, 240, 229, 214, 220, 196, 220, 224, 228, 221, 198, 209, 218, 249, 248, 259, 231, 223, 265, 270, 250, 239, 248, 244, 218, 217, 244, 222, 212, 213, 215, 207, 207, 237, 248, 250, 222, 215, 212, 214, 199, 201, 206, 195, 189, 199, 195, 191, 0];


Frequency: 179, Amplitude: 447, .-<<||||   [175, 167, 163, 168, 160, 186, 179, 170, 174, 166, 144, 141, 163, 159, 146, 139, 99, 125, 166, 135, 121, 117, 122, 87, 117, 134, 120, 108, 106, 132, 121, 106, 115, 97, 115, 108, 82, 100, 89, 83, 82, 79, 82, 79, 80, 109, 93, 102, 86, 87, 70, 86, 63, 51, 60, 72, 67, 60, 69, 58, 74, 54, 47, 52, 46, 51, 58, 26, 32, 45, 28, 38, 23, 17, 25, 32, 13, -1, 16, 11, 3, -6, -10, -19, 5, -8, -20, -33, -33, -29, -56, -50, -56, -48, -62, -83, -64, -86, -79, -73, -102, -131, -137, -131, -135, -131, -147, -158, -143, -151, -139, -153, -176, -173, -176, -170, -207, -211, -219, -242, -242, -253, -260, -248, -242, -264, -273, -286, -299, -283, -298, -294, -311, -308, -305, -315, -323, -353, -357, -359, -358, -386, -384, -401, -421, -410, -422, -436, -421, -418, -424, -406, -448, -426, -412, -456, -457, -457, -469, -461, -464, -475, -462, -463, -453, -456, -433, -420, -441, -454, -435, -429, -431, -438, -438, -453, -440, -441, -402, -418, -396, -394, -391, -376, -378, -360, -340, -336, -340, -331, -334, -304, -301, -298, -271, -263, -232, -236, -225, -208, -206, -191, -164, -159, -144, -116, -126, -108, -80, -109, -87, -91, -52, -41, -42, -28, -19, -2, 10, 33, 57, 55, 66, 91, 57, 101, 68, 102, 128, 118, 135, 119, 144, 157, 163, 169, 164, 183, 198, 194, 205, 202, 224, 206, 221, 240, 253, 260, 270, 268, 269, 295, 285, 307, 314, 326, 336, 343, 330, 329, 338, 344, 338, 340, 351, 353, 368, 366, 348, 381, 353, 362, 384, 395, 401, 385, 391, 408, 409, 407, 391, 378, 392, 396, 384, 393, 372, 377, 391, 346, 380, 354, 387, 397, 366, 355, 345, 361, 337, 333, 345, 337, 330, 315, 331, 337, 325, 319, 295, 323, 332, 314, 278, 263, 288, 291, 252, 265, 287, 274, 277, 250, 274, 264, 282, 266, 264, 263, 268, 262, 253, 277, 272, 254, 251, 253, 238, 252, 254, 250, 255, 226, 235, 249, 219, 223, 217, 229, 227, 222, 237, 228, 217, 229, 234, 233, 227, 226, 225, 232, 234, 223, 201, 188, 215, 179, 205, 207, 203, 209, 188, 196, 167, 183, 175, 154, 174, 177, 172, 169, 154, 166, 149, 135, 164, 137, 138, 136, 110, 114, 99, 85, 92, 67, 60, 79, 75, 81, 71, 81, 55, 39, 31, 37, 45, 42, 35, 23, 12, 0, -10, -20, -24, -25, -22, -49, -24, -28, -43, -62, -65, -65, -77, -103, -135, -123, -120, -129, -142, -149, -131, -156, -177, -186, -188, -188, -182, -206, -229, -213, 0];


Frequency: 168, Amplitude: 510, .-<<||||   [-212, -246, -211, -244, -284, -265, -306, -298, -307, -335, -315, -331, -322, -352, -366, -352, -335, -337, -349, -400, -391, -380, -417, -403, -402, -412, -422, -401, -378, -405, -417, -442, -450, -441, -429, -430, -443, -420, -439, -456, -433, -422, -442, -427, -398, -411, -436, -428, -408, -420, -397, -406, -418, -433, -402, -381, -406, -375, -369, -334, -357, -334, -356, -334, -341, -296, -290, -294, -245, -243, -226, -251, -236, -241, -228, -206, -195, -179, -182, -155, -144, -129, -136, -138, -126, -121, -106, -91, -75, -46, -38, -39, -21, -14, 22, 9, -14, 23, 19, 43, 47, 59, 67, 77, 89, 119, 126, 103, 132, 143, 150, 145, 148, 148, 176, 174, 196, 177, 178, 212, 220, 206, 216, 251, 233, 246, 260, 292, 276, 295, 286, 281, 322, 314, 310, 412, 545, 535, 403, 262, 221, 231, 260, 324, 364, 400, 409, 431, 449, 456, 401, 406, 434, 398, 390, 379, 393, 363, 363, 392, 397, 410, 395, 421, 431, 438, 435, 423, 426, 404, 355, 332, 339, 311, 360, 375, 347, 323, 290, 290, 286, 325, 357, 358, 390, 344, 323, 310, 279, 268, 275, 263, 291, 287, 319, 352, 340, 322, 264, 232, 219, 254, 297, 334, 343, 314, 272, 206, 219, 222, 229, 225, 217, 240, 219, 209, 180, 199, 199, 219, 186, 160, 146, 139, 170, 133, 158, 173, 188, 139, 106, 107, 84, 89, 96, 100, 93, 93, 74, 64, 76, 117, 108, 106, 97, 57, 60, 44, 32, 20, 27, 46, 13, 16, 37, 17, 36, 25, -9, -13, 18, 28, 7, 14, -34, -47, -42, -42, -65, -93, -80, -71, -94, -85, -76, -73, -89, -117, -131, -127, -145, -154, -141, -164, -146, -190, -197, -200, -187, -188, -203, -195, -202, -206, -221, -215, -228, -259, -276, -276, -248, -257, -274, -288, -297, -314, -315, -338, -313, -332, -380, -402, -403, -369, -394, -438, -454, -441, -415, -448, -484, -482, -453, -452, -489, -458, -472, -506, -507, -523, -537, -554, -540, -531, -548, -560, -547, -558, -566, -559, -591, -595, -579, -594, -599, -555, -559, -577, -596, -573, -553, -578, -605, -581, -574, -590, -588, -599, -586, -575, -588, -552, -549, -529, -509, -520, -502, -505, -520, -550, -523, -495, -489, -478, -469, -438, -442, -423, -412, -396, -403, -368, -343, -334, -340, -325, -297, -329, -315, -287, -283, -238, -230, -211, -199, -198, -161, -125, -106, -115, -107, -46, -67, -56, -54, -61, -21, -31, 16, 26, 14, 30, 42, 43, 64, 82, 78, 110, 128, 115, 145, 160, 155, 168, 165, 164, 167, 184, 201, 192, 194, 208, 221, 224, 233, 240, 236, 239, 225, 227, 0];


Frequency: 184, Amplitude: 593, .-<<||||   [240, 250, 272, 292, 275, 270, 266, 281, 281, 316, 292, 305, 317, 310, 341, 330, 348, 319, 304, 332, 365, 321, 307, 325, 348, 335, 314, 323, 339, 322, 297, 336, 318, 341, 367, 329, 332, 315, 304, 290, 311, 295, 319, 321, 298, 308, 303, 329, 327, 327, 296, 310, 299, 282, 278, 291, 272, 265, 240, 269, 288, 267, 281, 256, 232, 250, 250, 215, 220, 215, 183, 192, 231, 243, 242, 230, 210, 209, 187, 168, 152, 182, 188, 156, 180, 190, 179, 179, 204, 163, 137, 186, 169, 189, 174, 165, 136, 123, 127, 144, 161, 166, 167, 167, 153, 145, 138, 108, 154, 135, 149, 163, 144, 139, 137, 131, 103, 110, 117, 88, 96, 105, 90, 91, 96, 82, 78, 64, 70, 82, 87, 69, 76, 54, 28, 5, -10, 28, 19, 10, -22, 8, -7, -3, -2, -23, -23, -63, -65, -81, -68, -76, -71, -85, -72, -111, -118, -93, -120, -114, -106, -107, -158, -156, -179, -147, -158, -185, -181, -191, -201, -239, -214, -225, -228, -274, -276, -244, -220, -271, -272, -289, -296, -286, -334, -351, -379, -339, -355, -366, -350, -345, -374, -394, -412, -400, -407, -445, -418, -427, -429, -410, -441, -464, -464, -452, -434, -484, -481, -452, -497, -479, -473, -497, -505, -520, -518, -513, -508, -499, -502, -512, -498, -504, -505, -500, -497, -517, -506, -496, -497, -473, -444, -437, -419, -393, -374, -409, -413, -426, -450, -441, -436, -416, -393, -367, -343, -294, -308, -309, -297, -266, -280, -284, -266, -218, -216, -214, -186, -182, -136, -107, -108, -94, -88, -55, -22, -44, -19, 6, -3, 3, 39, 42, 68, 97, 78, 118, 112, 137, 117, 164, 192, 188, 176, 192, 218, 216, 246, 249, 294, 287, 310, 315, 284, 298, 293, 293, 311, 312, 320, 332, 350, 365, 378, 380, 376, 384, 369, 364, 364, 410, 400, 378, 378, 421, 456, 436, 470, 424, 431, 446, 424, 447, 446, 460, 448, 434, 460, 477, 482, 478, 506, 482, 461, 451, 452, 462, 487, 500, 501, 512, 487, 502, 485, 522, 498, 480, 472, 453, 453, 437, 423, 453, 471, 487, 478, 476, 492, 481, 452, 445, 450, 425, 424, 415, 415, 398, 417, 415, 408, 411, 391, 417, 396, 360, 399, 377, 387, 356, 355, 344, 336, 341, 363, 357, 334, 319, 313, 310, 306, 304, 301, 295, 306, 308, 291, 275, 280, 290, 265, 248, 248, 292, 275, 273, 290, 249, 264, 257, 242, 262, 264, 289, 278, 266, 261, 251, 279, 253, 262, 250, 241, 246, 263, 269, 268, 227, 237, 236, 219, 246, 234, 229, 207, 205, 222, 239, 225, 181, 0];


Frequency: 205, Amplitude: 706, .-<<||||   [158, 170, 142, 157, 172, 191, 151, 140, 129, 118, 138, 135, 125, 108, 62, 54, 47, 36, 37, 60, 31, -9, 23, 41, 21, -7, -29, -39, -45, -45, -39, -29, -24, -88, -86, -98, -147, -122, -131, -129, -143, -150, -140, -119, -129, -166, -186, -205, -242, -247, -259, -270, -302, -311, -280, -301, -303, -308, -309, -312, -350, -342, -374, -378, -385, -395, -405, -428, -438, -455, -491, -487, -468, -495, -500, -511, -522, -521, -499, -522, -562, -585, -590, -590, -614, -627, -642, -623, -626, -617, -603, -619, -620, -648, -629, -577, -554, -536, -541, -552, -584, -618, -620, -618, -608, -575, -542, -526, -481, -436, -446, -424, -419, -397, -406, -407, -373, -389, -360, -342, -308, -295, -270, -259, -235, -178, -150, -121, -161, -149, -139, -130, -117, -114, -103, -46, -40, -46, -31, -49, -22, -35, -11, -1, -3, 4, 45, 62, 86, 100, 85, 78, 105, 103, 98, 121, 96, 121, 115, 103, 102, 80, 101, 105, 128, 142, 179, 190, 227, 229, 209, 233, 209, 236, 223, 223, 212, 203, 226, 261, 290, 312, 322, 324, 348, 321, 326, 330, 338, 330, 322, 324, 344, 348, 334, 340, 354, 385, 374, 390, 399, 405, 419, 435, 444, 421, 427, 445, 453, 456, 441, 437, 448, 400, 400, 400, 397, 402, 417, 424, 430, 431, 429, 417, 424, 404, 398, 407, 386, 402, 411, 393, 386, 379, 359, 363, 346, 319, 336, 374, 363, 371, 357, 342, 337, 331, 342, 348, 320, 339, 314, 298, 294, 296, 300, 292, 292, 296, 300, 295, 293, 304, 290, 288, 258, 270, 271, 251, 313, 293, 280, 283, 273, 278, 264, 270, 272, 294, 293, 268, 283, 271, 265, 256, 242, 244, 244, 233, 240, 266, 255, 233, 274, 267, 242, 272, 275, 213, 191, 225, 200, 184, 150, 154, 159, 168, 176, 172, 160, 152, 161, 123, 127, 78, 105, 127, 88, 53, 1, 15, -3, -16, -17, -49, -53, -46, -77, -96, -92, -123, -148, -158, -162, -187, -181, -206, -232, -243, -249, -242, -266, -280, -291, -342, -327, -339, -354, -358, -381, -378, -406, -429, -427, -451, -473, -503, -504, -526, -542, -551, -567, -527, -577, -568, -581, -613, -606, -646, -666, -688, -705, -704, -706, -722, -752, -765, -803, -800, -822, -838, -841, -887, -884, -899, -883, -888, -929, -956, -995, -944, -956, -922, -884, -883, -834, -844, -854, -850, -888, -907, -947, -966, -937, -906, -882, -856, -796, -760, -742, -699, -660, -661, -668, -665, -673, -628, -614, -576, -544, -518, -494, -449, -415, -376, -354, -344, -340, -317, -280, -271, -263, -227, -187, -209, -176, -137, -136, -131, -120, -122, 0];


Frequency: 234, Amplitude: 845, .-<<||||   [-119, -74, -95, -56, -33, -15, 20, 21, 48, 49, 79, 95, 97, 105, 74, 57, 43, 36, 31, 2, 18, 29, 90, 81, 65, 86, 84, 89, 54, 44, 41, 62, 61, 56, 108, 97, 140, 147, 172, 200, 188, 182, 159, 152, 156, 153, 169, 175, 209, 234, 230, 263, 289, 283, 254, 279, 257, 291, 279, 333, 356, 376, 402, 374, 384, 398, 415, 426, 420, 427, 434, 438, 436, 415, 417, 415, 413, 449, 433, 460, 499, 503, 486, 517, 507, 494, 501, 468, 492, 469, 495, 514, 503, 496, 483, 493, 489, 473, 479, 482, 462, 445, 441, 419, 439, 466, 462, 459, 460, 459, 464, 465, 451, 447, 439, 449, 467, 461, 476, 487, 466, 468, 452, 424, 442, 449, 455, 455, 437, 433, 443, 448, 451, 436, 430, 443, 420, 417, 416, 414, 411, 396, 396, 387, 409, 393, 379, 419, 412, 389, 395, 421, 381, 377, 379, 367, 362, 343, 307, 330, 310, 296, 287, 304, 332, 318, 324, 304, 270, 252, 244, 231, 191, 204, 171, 191, 174, 163, 137, 96, 107, 73, 86, 61, 48, 49, 14, 9, -52, -72, -83, -102, -117, -148, -145, -151, -149, -182, -207, -209, -234, -226, -248, -277, -289, -305, -306, -335, -380, -411, -456, -474, -479, -476, -511, -512, -550, -588, -588, -615, -622, -625, -629, -657, -653, -707, -733, -751, -816, -831, -864, -863, -879, -872, -879, -898, -938, -983, -1005, -1029, -1072, -1071, -1083, -1053, -1028, -1033, -965, -934, -888, -866, -860, -888, -943, -995, -1005, -1036, -1027, -1019, -976, -923, -894, -828, -795, -709, -709, -661, -651, -609, -571, -572, -547, -524, -513, -477, -429, -409, -361, -294, -249, -198, -160, -164, -149, -144, -120, -93, -83, -53, -8, 42, 50, 80, 77, 91, 95, 89, 123, 155, 167, 174, 196, 213, 245, 267, 289, 310, 312, 278, 261, 242, 228, 190, 173, 178, 205, 196, 184, 244, 293, 296, 264, 277, 242, 251, 209, 172, 172, 159, 174, 161, 154, 186, 175, 191, 191, 171, 200, 190, 200, 233, 220, 244, 259, 250, 250, 253, 238, 228, 200, 183, 170, 195, 202, 230, 283, 338, 370, 377, 399, 410, 404, 380, 391, 381, 343, 330, 340, 357, 357, 374, 418, 462, 502, 544, 596, 627, 612, 571, 550, 525, 524, 525, 508, 498, 529, 531, 518, 548, 560, 569, 566, 602, 617, 601, 632, 625, 611, 621, 589, 600, 602, 601, 573, 530, 530, 502, 522, 523, 548, 558, 587, 602, 624, 638, 629, 594, 580, 574, 553, 547, 519, 543, 546, 585, 562, 558, 575, 566, 590, 625, 629, 616, 597, 595, 557, 552, 510, 530, 519, 479, 0];


