


Frequency: 20, Amplitude: 206, .-<<||||   [99, 87, 122, 104, 98, 81, 69, 83, 76, 94, 110, 94, 95, 105, 115, 121, 130, 105, 124, 122, 135, 137, 119, 114, 131, 132, 152, 153, 122, 124, 120, 129, 130, 130, 124, 133, 133, 144, 147, 131, 141, 152, 155, 155, 126, 115, 125, 127, 136, 140, 137, 122, 133, 144, 137, 158, 131, 133, 133, 138, 140, 139, 138, 141, 155, 129, 151, 140, 168, 158, 121, 162, 148, 136, 140, 160, 125, 125, 133, 126, 131, 121, 114, 117, 119, 136, 137, 142, 106, 104, 110, 96, 122, 126, 113, 114, 94, 83, 79, 98, 91, 95, 119, 93, 96, 74, 98, 116, 114, 82, 102, 107, 101, 98, 75, 71, 72, 72, 65, 64, 51, 75, 47, 47, 69, 64, 67, 71, 58, 40, 36, 45, 32, 31, 15, 11, 21, -4, 24, 3, 13, 24, 2, 24, 11, 12, 30, 5, -11, -7, 10, -12, -46, -37, -32, -29, -15, -29, -14, -43, -56, -32, -54, -46, -48, -56, -59, -41, -53, -49, -52, -55, -48, -55, -39, -65, -48, -32, -36, -44, -47, -54, -49, -53, -76, -85, -68, -79, -97, -87, -110, -85, -72, -75, -84, -98, -79, -76, -34, -68, -66, -79, -53, -78, -110, -91, -104, -91, -84, -92, -108, -87, -83, -82, -107, -109, -118, -103, -121, -125, -122, -133, -128, -146, -117, -124, -96, -93, -129, -129, -117, -96, -121, -126, -111, -95, -109, -136, -140, -154, -157, -159, -145, -172, -176, -175, -162, -161, -163, -170, -178, -195, -162, -159, -153, -165, -174, -182, -206, -190, -206, -200, -180, -174, -191, -204, -225, -206, -185, -211, -205, -174, -157, -158, -161, -186, -177, -169, -179, -172, -177, -154, -160, -139, -139, -152, -126, -121, -124, -133, -125, -122, -116, -112, -98, -113, -127, -98, -116, -116, -104, -94, -98, -70, -94, -60, -55, -99, -77, -66, -58, -50, -49, -43, -34, -20, -32, -52, -27, -26, -23, -6, -13, -9, 12, 28, 29, 31, 34, 50, 16, 30, 35, 26, 49, 56, 46, 52, 71, 66, 88, 61, 96, 79, 45, 68, 63, 42, 56, 78, 58, 77, 77, 68, 93, 79, 84, 104, 106, 102, 91, 88, 105, 88, 67, 94, 100, 80, 125, 90, 125, 137, 132, 130, 109, 122, 130, 138, 111, 99, 119, 128, 138, 128, 129, 142, 136, 110, 132, 135, 131, 141, 134, 140, 153, 139, 153, 157, 134, 144, 148, 127, 155, 159, 138, 133, 121, 118, 131, 143, 129, 151, 156, 161, 156, 161, 157, 164, 156, 137, 148, 119, 126, 131, 146, 146, 139, 169, 162, 149, 139, 134, 127, 127, 115, 105, 130, 116, 121, 136, 0];


Frequency: 195, Amplitude: 342, .-<<||||   [151, 164, 136, 104, 132, 124, 120, 122, 136, 106, 117, 149, 119, 111, 130, 134, 104, 126, 106, 97, 114, 113, 129, 108, 105, 107, 129, 109, 80, 116, 110, 84, 92, 97, 89, 112, 79, 81, 93, 76, 86, 78, 77, 64, 35, 47, 49, 21, 22, 31, 7, 16, 24, 7, 8, 17, 5, 3, -30, -33, -48, -49, -71, -58, -52, -64, -55, -61, -46, -51, -70, -95, -101, -99, -96, -98, -104, -138, -114, -98, -92, -122, -122, -109, -145, -147, -120, -150, -156, -132, -138, -139, -149, -154, -144, -144, -178, -169, -198, -214, -199, -205, -160, -156, -151, -158, -174, -174, -177, -198, -184, -183, -216, -209, -215, -211, -206, -207, -196, -196, -212, -214, -201, -205, -189, -207, -213, -205, -225, -231, -208, -195, -198, -210, -198, -198, -192, -190, -202, -202, -205, -179, -176, -171, -193, -174, -172, -205, -186, -191, -157, -176, -178, -174, -176, -164, -154, -135, -127, -105, -112, -113, -124, -123, -112, -103, -81, -111, -75, -56, -39, -27, -46, -31, -37, -23, -34, -41, -42, -26, -29, -36, 3, 21, 22, 36, 68, 65, 74, 62, 88, 81, 96, 108, 84, 88, 97, 133, 130, 126, 137, 160, 149, 167, 169, 180, 164, 156, 170, 151, 171, 193, 186, 163, 174, 201, 235, 219, 218, 187, 203, 226, 251, 267, 252, 265, 252, 262, 253, 238, 250, 241, 247, 279, 279, 247, 242, 266, 301, 287, 296, 286, 301, 310, 283, 299, 310, 292, 307, 330, 313, 309, 328, 318, 306, 301, 294, 317, 311, 297, 310, 305, 339, 353, 331, 361, 336, 323, 296, 322, 307, 290, 299, 297, 327, 306, 322, 339, 307, 347, 346, 345, 319, 316, 338, 303, 328, 287, 296, 303, 307, 315, 311, 317, 309, 307, 306, 287, 300, 297, 281, 293, 294, 286, 287, 269, 275, 294, 270, 269, 281, 273, 243, 272, 252, 263, 252, 261, 248, 244, 254, 259, 259, 237, 250, 217, 224, 223, 219, 208, 200, 205, 195, 200, 177, 175, 179, 175, 171, 169, 180, 169, 150, 161, 166, 133, 134, 123, 121, 124, 105, 84, 109, 98, 115, 116, 94, 105, 105, 104, 88, 81, 44, 48, 25, 33, 14, 10, 11, 37, 25, 35, 37, 12, 9, -36, -45, -63, -62, -51, -40, -61, -83, -68, -68, -37, -60, -78, -85, -95, -89, -77, -98, -109, -113, -113, -87, -84, -60, -78, -75, -100, -95, -118, -150, -146, -121, -116, -81, -68, -51, -52, -57, -67, -81, -102, -119, -127, -156, -168, -153, -158, -162, -107, -79, -50, -61, -92, -122, -153, -173, -193, -189, -189, -182, -165, -171, -162, -144, -163, 0];


Frequency: 187, Amplitude: 554, .-<<||||   [-162, -166, -170, -181, -177, -194, -196, -212, -220, -218, -214, -217, -208, -208, -248, -215, -236, -229, -220, -217, -203, -224, -219, -235, -232, -233, -208, -223, -216, -227, -237, -257, -268, -275, -270, -235, -241, -217, -241, -241, -271, -269, -273, -270, -221, -237, -226, -243, -235, -205, -192, -191, -188, -166, -183, -207, -204, -216, -217, -212, -207, -189, -147, -155, -151, -147, -150, -158, -163, -140, -106, -107, -113, -106, -87, -75, -65, -49, -54, -19, -12, 8, -1, 19, 32, 24, 51, 57, 58, 70, 85, 80, 110, 120, 126, 129, 153, 168, 158, 180, 184, 189, 206, 190, 211, 222, 210, 227, 222, 228, 266, 268, 299, 296, 303, 320, 321, 324, 323, 313, 308, 322, 316, 334, 318, 340, 349, 360, 389, 384, 363, 386, 373, 385, 375, 347, 355, 369, 358, 384, 383, 363, 369, 379, 381, 385, 375, 394, 376, 364, 369, 368, 363, 361, 346, 350, 363, 347, 340, 357, 363, 340, 339, 326, 342, 310, 286, 304, 273, 291, 295, 290, 279, 250, 267, 259, 260, 243, 253, 235, 228, 242, 224, 222, 216, 222, 221, 204, 186, 173, 172, 201, 176, 173, 193, 172, 173, 151, 160, 147, 112, 103, 97, 110, 123, 117, 103, 104, 115, 90, 96, 90, 73, 84, 76, 62, 44, 58, 70, 80, 75, 57, 67, 54, 72, 50, 47, 40, 53, 41, 20, 60, 66, 46, 34, 36, 30, 26, 44, -8, -41, -10, -8, -27, -28, -17, 8, 20, -16, 8, 0, -23, -52, -41, -32, -80, -87, -66, -83, -91, -81, -102, -107, -98, -98, -109, -121, -124, -140, -137, -148, -135, -159, -169, -174, -167, -180, -174, -155, -167, -176, -188, -208, -215, -238, -239, -238, -235, -225, -254, -245, -238, -236, -240, -262, -262, -276, -292, -289, -303, -337, -355, -358, -344, -330, -315, -334, -331, -374, -378, -384, -392, -415, -429, -457, -460, -432, -490, -485, -472, -462, -455, -460, -473, -463, -479, -508, -533, -539, -547, -575, -578, -563, -573, -555, -529, -553, -567, -582, -593, -613, -628, -637, -647, -677, -670, -634, -625, -640, -617, -632, -652, -705, -713, -704, -712, -703, -689, -649, -618, -597, -587, -574, -564, -569, -583, -637, -634, -633, -588, -554, -539, -478, -445, -416, -374, -358, -348, -374, -368, -387, -419, -387, -336, -316, -268, -244, -197, -176, -147, -93, -88, -60, -97, -69, -58, -39, -1, 1, 33, 90, 111, 114, 126, 147, 179, 187, 177, 221, 204, 180, 223, 232, 238, 259, 266, 291, 296, 295, 311, 299, 306, 309, 356, 335, 362, 393, 389, 378, 406, 404, 391, 390, 378, 409, 419, 391, 392, 412, 393, 0];


Frequency: 192, Amplitude: 761, .-<<||||   [402, 393, 392, 388, 369, 391, 382, 360, 376, 368, 398, 386, 388, 401, 376, 396, 372, 385, 363, 380, 362, 344, 355, 360, 344, 366, 369, 345, 349, 356, 360, 334, 350, 324, 328, 320, 313, 315, 313, 329, 316, 330, 315, 308, 318, 322, 313, 299, 314, 320, 323, 315, 313, 306, 304, 292, 319, 294, 269, 309, 295, 307, 300, 310, 289, 290, 306, 288, 286, 262, 284, 265, 281, 289, 301, 309, 321, 325, 329, 327, 321, 319, 300, 288, 279, 311, 298, 320, 291, 284, 269, 305, 325, 293, 297, 320, 282, 298, 284, 258, 273, 268, 294, 272, 274, 276, 287, 308, 278, 267, 259, 262, 252, 254, 270, 268, 272, 269, 303, 278, 278, 237, 242, 236, 215, 209, 195, 198, 187, 228, 214, 211, 212, 172, 174, 160, 151, 167, 140, 107, 127, 110, 106, 96, 100, 112, 83, 61, 44, 49, 24, -10, -16, -10, -50, -40, -47, -44, -74, -103, -123, -138, -155, -174, -150, -181, -199, -215, -239, -232, -253, -251, -256, -271, -300, -328, -350, -369, -358, -374, -386, -372, -411, -413, -412, -434, -442, -488, -492, -544, -545, -560, -597, -592, -617, -590, -578, -589, -567, -615, -634, -646, -667, -719, -731, -719, -726, -720, -741, -760, -772, -774, -743, -749, -777, -787, -779, -784, -822, -840, -861, -869, -845, -840, -797, -773, -736, -665, -669, -631, -636, -634, -664, -720, -756, -754, -738, -716, -635, -467, -358, -294, -261, -236, -274, -323, -362, -427, -417, -418, -351, -274, -182, -57, 39, 112, 145, 174, 131, 68, 21, 8, 11, 52, 140, 215, 279, 358, 375, 364, 385, 332, 331, 308, 310, 325, 299, 348, 372, 394, 425, 451, 459, 463, 434, 392, 405, 395, 398, 420, 449, 485, 528, 543, 522, 514, 468, 459, 437, 406, 405, 415, 418, 433, 461, 445, 471, 476, 482, 436, 410, 399, 383, 381, 398, 431, 456, 490, 517, 511, 503, 485, 464, 441, 441, 462, 448, 474, 448, 473, 500, 483, 494, 482, 499, 473, 464, 457, 445, 426, 437, 454, 435, 460, 467, 473, 474, 500, 514, 508, 514, 513, 517, 521, 504, 495, 502, 510, 526, 509, 523, 559, 548, 533, 542, 519, 532, 508, 506, 521, 510, 530, 530, 514, 508, 512, 478, 500, 498, 476, 484, 535, 570, 563, 541, 580, 608, 587, 593, 540, 521, 506, 503, 495, 517, 546, 581, 569, 595, 615, 574, 560, 541, 531, 503, 469, 465, 478, 491, 487, 537, 521, 540, 535, 520, 505, 492, 457, 430, 457, 442, 452, 467, 479, 473, 468, 447, 453, 440, 401, 369, 354, 349, 334, 337, 333, 336, 350, 348, 331, 0];


Frequency: 195, Amplitude: 910, .-<<||||   [308, 299, 279, 238, 244, 227, 221, 219, 219, 224, 201, 179, 173, 168, 164, 120, 99, 93, 50, 22, 21, 20, -9, -21, 3, -47, -73, -110, -118, -129, -154, -188, -198, -210, -230, -212, -200, -211, -249, -278, -316, -343, -347, -400, -402, -408, -420, -413, -434, -431, -442, -476, -493, -559, -572, -586, -611, -583, -620, -659, -655, -678, -683, -710, -724, -724, -763, -781, -786, -774, -808, -778, -798, -816, -808, -866, -880, -900, -883, -917, -918, -948, -929, -889, -901, -890, -935, -941, -967, -966, -995, -1000, -1029, -1013, -1009, -984, -966, -970, -965, -952, -978, -978, -990, -965, -949, -916, -846, -808, -756, -735, -745, -809, -846, -886, -897, -876, -794, -687, -590, -500, -409, -361, -377, -399, -455, -502, -588, -606, -567, -513, -434, -313, -180, -103, 20, 33, 25, -13, -70, -82, -131, -111, -69, 19, 100, 161, 214, 237, 229, 216, 184, 165, 138, 154, 181, 150, 194, 229, 264, 302, 322, 311, 279, 257, 259, 256, 268, 308, 356, 390, 392, 395, 381, 364, 351, 345, 359, 375, 382, 363, 403, 408, 404, 436, 403, 399, 383, 352, 332, 336, 340, 357, 376, 404, 447, 465, 472, 472, 460, 433, 422, 392, 417, 409, 434, 444, 438, 461, 471, 511, 502, 490, 489, 462, 445, 422, 415, 395, 395, 395, 417, 404, 383, 401, 401, 406, 415, 434, 442, 444, 457, 458, 440, 458, 421, 397, 391, 401, 433, 412, 395, 390, 425, 424, 443, 418, 380, 355, 319, 327, 306, 304, 323, 331, 311, 290, 305, 292, 285, 310, 312, 319, 361, 348, 360, 360, 320, 309, 303, 311, 286, 310, 280, 306, 325, 317, 336, 348, 355, 343, 338, 296, 302, 286, 263, 259, 276, 310, 341, 325, 346, 357, 363, 345, 332, 316, 313, 317, 283, 309, 316, 299, 349, 343, 326, 313, 310, 282, 269, 272, 233, 240, 255, 237, 242, 244, 264, 259, 244, 228, 242, 210, 171, 163, 141, 175, 150, 154, 139, 123, 119, 107, 126, 94, 43, 32, 16, 16, 10, -19, -8, -30, -59, -101, -90, -128, -166, -159, -201, -201, -227, -199, -221, -229, -242, -273, -280, -315, -337, -330, -358, -386, -408, -426, -430, -451, -485, -506, -511, -540, -569, -585, -584, -614, -648, -667, -692, -680, -700, -716, -736, -754, -766, -788, -737, -738, -772, -821, -834, -863, -856, -860, -864, -898, -904, -903, -904, -897, -930, -945, -950, -955, -976, -983, -978, -987, -998, -985, -979, -987, -987, -1014, -991, -1007, -1007, -1050, -1063, -1085, -1058, -1050, -1049, -1036, -1002, -985, -936, -885, -838, -807, -789, -789, -832, -873, -935, -943, -950, -911, -832, -717, -598, -515, 0];


Frequency: 186, Amplitude: 967, .-<<||||   [-430, -408, -426, -466, -528, -589, -642, -659, -637, -570, -477, -350, -217, -122, -37, -47, -78, -141, -202, -254, -238, -201, -164, -72, 15, 109, 166, 179, 192, 162, 131, 114, 77, 46, 88, 122, 166, 220, 277, 297, 282, 305, 254, 262, 271, 264, 308, 341, 385, 400, 427, 428, 428, 405, 384, 373, 355, 379, 375, 395, 411, 458, 471, 512, 513, 462, 415, 383, 358, 322, 353, 350, 433, 475, 520, 612, 591, 573, 524, 528, 469, 434, 449, 474, 486, 490, 561, 559, 593, 606, 593, 585, 559, 547, 546, 504, 475, 495, 466, 482, 473, 491, 494, 494, 520, 515, 537, 552, 568, 555, 566, 547, 539, 503, 482, 467, 476, 493, 480, 513, 512, 517, 496, 513, 511, 500, 516, 472, 468, 466, 447, 438, 421, 447, 435, 446, 445, 463, 490, 489, 482, 498, 515, 520, 523, 532, 523, 509, 497, 479, 482, 484, 486, 529, 576, 556, 583, 570, 577, 553, 503, 504, 497, 483, 481, 481, 508, 532, 580, 601, 595, 580, 558, 563, 507, 522, 512, 523, 527, 533, 580, 557, 568, 560, 548, 543, 505, 496, 438, 446, 435, 419, 421, 422, 460, 447, 447, 426, 428, 395, 353, 326, 320, 334, 300, 298, 288, 286, 284, 272, 244, 239, 201, 205, 158, 144, 126, 124, 111, 73, 68, 30, -17, -28, -32, -52, -104, -92, -112, -114, -146, -156, -188, -225, -226, -257, -288, -280, -298, -320, -369, -339, -349, -393, -429, -455, -462, -481, -492, -509, -514, -526, -548, -568, -582, -610, -656, -632, -649, -674, -684, -710, -697, -709, -732, -718, -734, -750, -736, -767, -785, -809, -835, -835, -866, -856, -865, -852, -888, -885, -888, -898, -918, -917, -889, -912, -911, -906, -935, -935, -947, -985, -1004, -991, -981, -970, -972, -974, -957, -927, -898, -849, -828, -807, -778, -782, -777, -780, -795, -831, -816, -802, -780, -748, -644, -526, -505, -454, -436, -434, -430, -502, -536, -570, -574, -536, -462, -357, -249, -127, -77, -51, -36, -54, -44, -81, -118, -124, -130, -94, 0, 44, 117, 204, 210, 210, 198, 204, 163, 132, 122, 134, 170, 218, 258, 295, 302, 307, 300, 309, 325, 352, 348, 381, 409, 423, 442, 454, 456, 419, 409, 392, 410, 424, 462, 445, 474, 505, 514, 532, 516, 494, 454, 444, 426, 393, 408, 445, 483, 505, 520, 596, 585, 573, 608, 576, 565, 544, 519, 515, 547, 564, 561, 594, 607, 616, 649, 639, 631, 621, 608, 611, 600, 581, 583, 565, 564, 561, 539, 562, 566, 576, 584, 606, 619, 614, 608, 601, 595, 574, 570, 561, 568, 578, 580, 588, 601, 601, 613, 613, 0];


