


Frequency: 237, Amplitude: 284, .-<<||||   [136, 134, 143, 121, 142, 141, 138, 135, 150, 163, 154, 145, 161, 191, 163, 189, 170, 124, 163, 157, 171, 186, 160, 162, 131, 165, 161, 174, 146, 145, 179, 170, 159, 177, 170, 172, 151, 177, 178, 172, 179, 144, 171, 153, 153, 155, 139, 163, 156, 169, 147, 130, 161, 130, 140, 146, 133, 142, 164, 181, 153, 149, 163, 163, 155, 157, 145, 150, 139, 152, 150, 164, 170, 166, 161, 151, 152, 155, 145, 120, 157, 158, 138, 149, 145, 155, 175, 143, 159, 153, 159, 159, 141, 121, 114, 133, 129, 106, 111, 100, 90, 94, 77, 80, 61, 79, 50, 50, 53, 46, 48, 32, 28, -2, 23, 7, -10, 7, 8, -14, -12, -5, -13, -12, -33, -20, -22, -22, -39, -51, -24, -26, -50, -80, -74, -80, -80, -58, -118, -101, -99, -85, -104, -119, -113, -115, -95, -96, -116, -100, -115, -127, -112, -127, -132, -124, -158, -159, -145, -166, -163, -166, -192, -195, -205, -198, -201, -169, -190, -228, -242, -237, -242, -264, -242, -255, -260, -250, -271, -261, -255, -260, -263, -262, -249, -263, -257, -289, -295, -281, -307, -293, -295, -300, -293, -308, -294, -298, -281, -326, -297, -294, -297, -298, -276, -276, -297, -260, -256, -248, -247, -227, -230, -211, -209, -206, -192, -196, -158, -154, -144, -161, -110, -99, -92, -72, -79, -46, -54, -6, -12, -1, 19, 21, 49, 70, 80, 68, 92, 87, 105, 121, 119, 131, 146, 131, 167, 167, 171, 193, 185, 193, 151, 170, 146, 166, 154, 151, 150, 167, 181, 146, 148, 141, 134, 112, 118, 137, 144, 112, 98, 94, 87, 101, 90, 89, 100, 86, 81, 95, 87, 91, 72, 91, 96, 85, 85, 84, 68, 124, 124, 113, 144, 133, 131, 139, 122, 146, 161, 153, 163, 167, 167, 171, 192, 182, 197, 192, 190, 189, 194, 221, 216, 213, 230, 244, 245, 241, 253, 218, 236, 247, 256, 257, 249, 263, 262, 273, 245, 239, 248, 256, 253, 215, 227, 230, 228, 215, 191, 192, 199, 216, 185, 183, 177, 193, 199, 174, 152, 109, 125, 134, 138, 110, 126, 119, 97, 88, 63, 82, 63, 39, 60, 40, 39, 68, 43, 22, 8, 35, 28, 8, 16, 1, 8, -12, 16, -3, -12, -13, 9, 23, 9, 0, 17, 31, 13, 16, 55, 48, 38, 54, 65, 54, 15, 46, 70, 48, 67, 62, 66, 82, 82, 81, 78, 101, 60, 89, 96, 79, 115, 93, 94, 86, 96, 96, 52, 82, 37, 21, 43, 14, 13, -12, 18, 22, -24, -31, -52, -47, -42, -60, -78, -107, -112, -111, -128, -137, -151, -172, 0];


Frequency: 228, Amplitude: 430, .-<<||||   [-152, -165, -177, -195, -239, -244, -247, -279, -316, -293, -303, -324, -334, -370, -362, -387, -418, -420, -408, -424, -434, -453, -477, -438, -437, -481, -505, -523, -506, -540, -503, -519, -533, -540, -572, -578, -587, -572, -581, -593, -612, -628, -623, -607, -597, -583, -587, -561, -510, -460, -442, -404, -401, -353, -348, -318, -329, -337, -337, -340, -325, -299, -255, -216, -197, -173, -149, -144, -120, -97, -101, -95, -79, -76, -25, 2, 14, 21, 59, 77, 71, 89, 108, 112, 125, 172, 180, 196, 192, 191, 180, 182, 177, 140, 92, 76, 62, 26, 1, 17, 32, 39, 39, 25, 38, 11, 19, 20, -22, -41, -73, -65, -50, -85, -109, -98, -71, -86, -89, -108, -96, -126, -137, -118, -146, -148, -156, -166, -162, -135, -158, -159, -176, -195, -159, -140, -113, -93, -69, -58, -49, -13, -4, 23, 15, -22, 18, -5, -24, -7, -12, 26, 28, 44, 87, 94, 141, 129, 143, 162, 175, 167, 185, 196, 212, 249, 222, 259, 268, 270, 322, 316, 294, 279, 268, 274, 255, 267, 261, 236, 244, 254, 258, 247, 273, 272, 249, 263, 248, 253, 227, 226, 224, 223, 253, 248, 229, 216, 190, 166, 142, 123, 124, 107, 82, 98, 85, 74, 74, 89, 97, 93, 80, 86, 91, 83, 67, 54, 89, 87, 90, 93, 88, 106, 128, 148, 145, 156, 159, 172, 196, 213, 215, 227, 235, 212, 224, 234, 258, 264, 266, 280, 305, 336, 352, 371, 369, 380, 383, 398, 382, 379, 394, 381, 380, 365, 377, 367, 354, 385, 353, 369, 370, 351, 340, 302, 320, 300, 308, 297, 297, 310, 272, 258, 245, 262, 234, 215, 196, 174, 168, 134, 116, 111, 91, 73, 28, 27, 17, -30, -45, -53, -73, -117, -101, -119, -106, -123, -162, -156, -195, -226, -231, -227, -237, -228, -244, -262, -255, -305, -306, -336, -348, -344, -357, -362, -365, -373, -392, -377, -412, -414, -439, -451, -423, -456, -462, -446, -442, -451, -451, -465, -446, -429, -457, -465, -484, -478, -483, -494, -488, -485, -492, -501, -488, -490, -491, -498, -504, -523, -536, -533, -529, -565, -552, -547, -561, -547, -551, -535, -545, -493, -448, -432, -394, -348, -334, -331, -337, -356, -358, -365, -356, -362, -368, -332, -302, -271, -252, -247, -248, -205, -200, -199, -161, -140, -120, -134, -86, -51, -25, 32, 1, 27, 23, 3, -1, -3, 24, 34, 68, 110, 137, 148, 122, 119, 81, 71, 62, 22, 14, 5, -15, 1, 18, 11, 32, 10, 26, 43, 12, 10, -1, -17, -29, -63, -67, -47, -28, -56, -81, -56, -42, -16, -24, -45, -23, -19, -27, -37, 0];


Frequency: 216, Amplitude: 553, .-<<||||   [-31, -23, -12, -21, 7, 5, 10, 0, 4, 31, 59, 70, 93, 115, 151, 181, 177, 174, 161, 177, 153, 115, 160, 195, 187, 183, 212, 216, 253, 300, 311, 325, 334, 327, 334, 337, 356, 357, 362, 394, 432, 434, 452, 482, 481, 484, 471, 462, 450, 436, 424, 423, 412, 428, 421, 421, 424, 425, 408, 433, 394, 397, 381, 353, 362, 359, 344, 357, 364, 360, 375, 373, 338, 318, 281, 251, 261, 238, 233, 217, 204, 228, 223, 227, 191, 197, 207, 169, 172, 159, 155, 178, 157, 176, 188, 192, 191, 190, 236, 237, 257, 241, 238, 255, 279, 271, 263, 291, 287, 298, 317, 323, 332, 365, 387, 397, 407, 409, 460, 444, 443, 483, 490, 480, 475, 459, 468, 493, 451, 485, 493, 471, 474, 484, 484, 470, 448, 436, 433, 423, 430, 389, 377, 354, 366, 342, 337, 342, 324, 339, 338, 287, 261, 266, 235, 221, 205, 179, 154, 107, 66, 74, 57, -7, -18, -30, -53, -100, -93, -83, -101, -139, -168, -173, -192, -206, -230, -222, -204, -246, -245, -253, -272, -299, -309, -332, -336, -341, -361, -360, -385, -413, -428, -414, -415, -425, -432, -458, -421, -454, -446, -434, -443, -452, -448, -412, -426, -430, -410, -390, -368, -399, -386, -378, -410, -395, -391, -407, -413, -402, -406, -437, -438, -445, -435, -466, -457, -461, -445, -443, -473, -461, -485, -506, -532, -511, -528, -525, -550, -538, -540, -516, -472, -424, -412, -402, -364, -396, -388, -410, -439, -444, -473, -483, -467, -436, -398, -361, -313, -303, -298, -300, -315, -325, -352, -324, -288, -265, -212, -174, -140, -117, -117, -112, -121, -136, -103, -120, -77, -74, -53, 9, 48, 61, 57, 52, 67, -7, -6, 1, -15, 16, 3, 19, 53, 47, 68, 59, 30, 41, 47, 45, 12, 2, 7, 16, 21, 33, 41, 42, 58, 47, 38, 29, 39, 37, 14, 36, 58, 42, 42, 102, 91, 85, 100, 107, 87, 67, 70, 55, 72, 106, 141, 167, 180, 215, 198, 206, 196, 208, 195, 195, 181, 167, 202, 190, 222, 223, 241, 274, 277, 286, 269, 260, 257, 262, 265, 258, 264, 253, 277, 303, 303, 283, 278, 293, 302, 286, 293, 295, 268, 258, 247, 274, 261, 245, 254, 264, 272, 278, 253, 247, 229, 253, 241, 273, 280, 280, 272, 281, 270, 261, 259, 268, 254, 252, 237, 216, 260, 236, 258, 245, 273, 247, 269, 255, 233, 265, 255, 266, 280, 290, 296, 305, 313, 296, 287, 281, 283, 255, 268, 287, 313, 322, 315, 325, 342, 336, 325, 319, 327, 332, 342, 348, 351, 379, 392, 407, 419, 439, 0];


Frequency: 189, Amplitude: 646, .-<<||||   [449, 434, 449, 437, 449, 451, 453, 470, 465, 486, 442, 418, 409, 428, 388, 382, 392, 381, 367, 364, 366, 368, 345, 331, 292, 278, 272, 249, 244, 222, 223, 206, 181, 159, 143, 137, 82, 74, 53, 40, 21, -36, -40, -70, -118, -104, -146, -129, -126, -184, -193, -191, -204, -236, -262, -268, -284, -279, -280, -315, -301, -296, -328, -342, -359, -379, -410, -404, -414, -404, -393, -415, -404, -431, -414, -427, -435, -463, -459, -467, -481, -467, -477, -437, -462, -447, -436, -434, -421, -436, -462, -456, -471, -482, -485, -476, -477, -470, -467, -470, -474, -484, -525, -509, -505, -512, -504, -506, -506, -518, -486, -517, -547, -541, -529, -526, -539, -564, -576, -581, -597, -596, -658, -665, -691, -677, -696, -716, -701, -676, -652, -653, -609, -549, -525, -554, -536, -556, -578, -605, -597, -594, -620, -557, -527, -478, -412, -384, -353, -366, -396, -441, -461, -451, -485, -447, -405, -370, -290, -254, -200, -164, -138, -134, -128, -99, -111, -111, -58, -45, 19, 67, 108, 108, 105, 113, 65, 68, 30, 37, 49, 16, 38, 71, 66, 97, 100, 82, 74, 98, 75, 68, 58, 67, 93, 79, 111, 114, 134, 149, 156, 169, 154, 171, 157, 161, 140, 132, 131, 106, 115, 141, 147, 153, 115, 122, 117, 112, 103, 107, 120, 133, 174, 219, 227, 230, 237, 242, 231, 197, 212, 167, 177, 164, 164, 196, 179, 207, 215, 233, 229, 206, 192, 179, 167, 183, 191, 198, 216, 235, 262, 263, 285, 296, 298, 297, 284, 283, 272, 266, 266, 267, 265, 276, 256, 275, 296, 277, 284, 295, 264, 271, 283, 265, 300, 319, 336, 316, 362, 356, 385, 373, 344, 364, 354, 379, 365, 367, 367, 365, 392, 363, 392, 358, 346, 363, 346, 351, 354, 370, 357, 381, 379, 377, 379, 405, 410, 408, 397, 397, 409, 431, 427, 446, 459, 429, 452, 432, 419, 438, 426, 456, 441, 447, 474, 461, 447, 459, 463, 459, 450, 443, 453, 460, 455, 448, 444, 428, 437, 417, 423, 392, 402, 384, 367, 363, 358, 367, 316, 321, 291, 304, 291, 259, 253, 236, 243, 216, 206, 217, 216, 193, 205, 180, 193, 157, 162, 177, 136, 91, 109, 83, 44, 14, 2, -18, -36, -14, -54, -57, -68, -78, -93, -112, -123, -122, -114, -138, -136, -144, -163, -165, -188, -178, -194, -217, -217, -243, -222, -251, -257, -265, -279, -287, -322, -341, -350, -358, -388, -409, -424, -412, -415, -384, -396, -385, -409, -403, -414, -423, -429, -443, -439, -465, -457, -484, -471, -475, -477, -478, -489, -502, -540, -532, -527, -508, -518, -541, -545, -561, 0];


Frequency: 182, Amplitude: 686, .-<<||||   [-566, -557, -554, -574, -591, -596, -611, -604, -579, -591, -627, -602, -595, -597, -621, -644, -685, -696, -682, -698, -622, -579, -540, -503, -487, -467, -480, -499, -538, -542, -547, -540, -517, -482, -434, -345, -294, -294, -248, -233, -285, -305, -332, -367, -356, -324, -269, -195, -133, -73, -7, 8, 29, 13, -36, -10, 1, 15, 60, 66, 133, 155, 221, 226, 224, 231, 185, 184, 178, 158, 182, 193, 197, 221, 230, 257, 279, 277, 257, 247, 232, 240, 211, 212, 242, 242, 260, 276, 302, 323, 308, 316, 321, 292, 262, 255, 270, 258, 280, 284, 291, 304, 298, 288, 302, 282, 295, 291, 279, 283, 284, 328, 338, 373, 401, 374, 387, 355, 347, 327, 330, 299, 315, 332, 335, 334, 360, 412, 412, 387, 392, 391, 382, 342, 328, 354, 340, 360, 379, 411, 436, 453, 465, 460, 442, 430, 432, 423, 429, 398, 415, 411, 399, 416, 419, 433, 450, 460, 455, 424, 412, 407, 398, 402, 428, 438, 427, 445, 464, 470, 485, 485, 457, 439, 438, 436, 445, 443, 425, 453, 450, 464, 474, 475, 476, 463, 464, 478, 434, 442, 444, 449, 478, 465, 461, 446, 453, 455, 487, 498, 522, 498, 510, 506, 502, 496, 482, 485, 483, 483, 463, 456, 490, 496, 469, 507, 477, 489, 490, 460, 459, 453, 460, 453, 464, 438, 460, 460, 454, 431, 423, 432, 399, 386, 374, 386, 357, 339, 321, 330, 346, 335, 323, 332, 300, 297, 274, 275, 236, 236, 226, 223, 217, 225, 197, 192, 186, 164, 141, 125, 94, 85, 54, 26, 2, 13, -1, -29, -29, -35, -55, -85, -128, -135, -128, -140, -156, -170, -156, -183, -205, -240, -216, -265, -300, -296, -327, -340, -348, -347, -371, -362, -369, -378, -409, -386, -431, -463, -463, -482, -439, -469, -468, -474, -484, -479, -468, -495, -493, -516, -531, -513, -538, -532, -514, -522, -544, -551, -539, -572, -576, -568, -547, -563, -560, -558, -572, -526, -543, -532, -554, -571, -568, -578, -552, -579, -594, -585, -586, -601, -583, -584, -602, -603, -599, -594, -633, -638, -661, -673, -659, -665, -638, -599, -526, -501, -464, -457, -464, -490, -503, -526, -540, -539, -521, -492, -458, -399, -350, -318, -296, -310, -302, -333, -369, -399, -405, -383, -386, -291, -249, -210, -136, -97, -102, -94, -64, -84, -61, -82, -85, -37, -7, 29, 67, 81, 101, 127, 127, 116, 96, 105, 119, 111, 132, 170, 152, 168, 173, 179, 193, 160, 193, 168, 179, 181, 197, 226, 206, 220, 247, 276, 283, 278, 292, 285, 271, 251, 252, 251, 247, 268, 271, 283, 254, 267, 284, 267, 251, 254, 0];


Frequency: 199, Amplitude: 688, .-<<||||   [255, 257, 263, 267, 294, 286, 313, 330, 349, 308, 301, 303, 290, 288, 263, 282, 280, 295, 300, 309, 306, 293, 293, 264, 245, 226, 233, 255, 267, 276, 241, 272, 296, 298, 301, 306, 318, 299, 275, 274, 271, 260, 266, 236, 251, 258, 259, 277, 269, 286, 283, 269, 264, 239, 218, 207, 229, 224, 231, 234, 246, 280, 271, 281, 263, 255, 245, 259, 248, 224, 258, 256, 256, 252, 224, 248, 236, 234, 224, 209, 214, 235, 243, 264, 277, 279, 255, 262, 260, 251, 253, 240, 256, 267, 279, 275, 288, 282, 269, 291, 274, 275, 270, 266, 267, 269, 281, 282, 288, 272, 291, 280, 295, 293, 313, 327, 288, 310, 326, 301, 311, 298, 310, 294, 275, 249, 246, 263, 246, 247, 261, 239, 238, 242, 258, 240, 228, 215, 200, 202, 197, 197, 204, 176, 184, 164, 165, 152, 144, 117, 114, 103, 61, 52, 28, 10, 4, 4, -47, -45, -41, -58, -68, -88, -115, -144, -165, -202, -184, -214, -226, -214, -268, -252, -267, -309, -327, -336, -368, -385, -383, -383, -398, -416, -419, -440, -430, -457, -465, -493, -497, -493, -514, -526, -548, -552, -539, -545, -542, -540, -562, -567, -592, -581, -577, -580, -606, -603, -586, -607, -578, -567, -567, -590, -605, -595, -601, -588, -612, -614, -584, -579, -594, -611, -623, -586, -578, -599, -608, -604, -605, -605, -598, -582, -608, -614, -594, -607, -605, -645, -634, -653, -669, -636, -625, -562, -522, -490, -455, -465, -460, -458, -495, -523, -547, -538, -514, -492, -459, -388, -333, -284, -252, -259, -243, -290, -339, -343, -351, -377, -317, -252, -201, -155, -109, -72, -33, -14, -16, -32, -41, -9, -5, 16, 43, 58, 117, 130, 166, 155, 122, 120, 111, 103, 119, 97, 122, 160, 159, 188, 205, 206, 200, 208, 214, 210, 192, 208, 216, 241, 234, 254, 285, 294, 315, 324, 303, 281, 291, 274, 285, 281, 264, 268, 264, 294, 283, 266, 266, 262, 267, 292, 270, 281, 302, 326, 323, 342, 355, 370, 353, 353, 342, 329, 320, 319, 319, 330, 306, 330, 343, 330, 324, 341, 337, 324, 344, 304, 313, 322, 306, 331, 352, 338, 367, 388, 393, 379, 410, 370, 372, 392, 344, 350, 352, 362, 330, 367, 348, 365, 368, 362, 360, 346, 347, 336, 336, 326, 307, 302, 305, 319, 332, 324, 328, 341, 315, 311, 280, 303, 313, 292, 293, 292, 281, 303, 284, 272, 271, 257, 258, 238, 224, 250, 250, 262, 278, 299, 280, 317, 304, 314, 318, 321, 339, 341, 346, 338, 339, 338, 336, 326, 334, 342, 340, 346, 357, 362, 382, 385, 0];


