


Frequency: 253, Amplitude: 348, .-<<||||   [140, 132, 148, 136, 145, 155, 141, 143, 135, 125, 126, 133, 114, 113, 91, 113, 118, 122, 94, 113, 86, 88, 77, 79, 81, 42, 75, 54, 44, 59, 47, 55, 40, 7, 15, 11, -7, 1, 3, -2, -18, -21, -2, -13, -16, 1, -15, -22, -16, -39, -15, -24, -47, -45, -56, -34, -30, -55, -69, -60, -52, -51, -52, -62, -42, -68, -63, -59, -62, -44, -47, -49, -55, -63, -49, -71, -90, -102, -96, -71, -69, -77, -93, -86, -101, -93, -93, -100, -114, -129, -140, -142, -120, -128, -123, -178, -161, -163, -157, -182, -187, -171, -205, -216, -223, -201, -237, -239, -243, -272, -269, -283, -302, -321, -306, -302, -317, -320, -338, -350, -378, -376, -400, -414, -431, -418, -437, -451, -410, -445, -441, -443, -430, -447, -455, -442, -396, -356, -316, -274, -267, -251, -282, -279, -348, -361, -368, -392, -353, -294, -203, -121, -54, -9, -26, -79, -110, -152, -207, -235, -245, -175, -118, -19, 119, 180, 248, 246, 221, 183, 124, 56, 35, 69, 71, 108, 194, 288, 309, 328, 309, 283, 232, 175, 131, 102, 118, 98, 159, 181, 181, 195, 177, 142, 154, 118, 95, 93, 83, 95, 105, 112, 101, 122, 125, 77, 72, 49, 23, 18, 12, 29, 31, -7, 17, 23, -3, -10, -14, -6, -35, -37, -27, -12, -17, -15, -17, 16, 41, 52, 67, 74, 80, 43, 58, 53, 50, 40, 35, 52, 59, 83, 60, 99, 89, 119, 109, 94, 123, 98, 110, 114, 116, 121, 154, 172, 220, 235, 255, 242, 260, 234, 219, 232, 206, 221, 211, 202, 193, 223, 226, 225, 249, 244, 246, 234, 180, 181, 154, 146, 156, 135, 189, 198, 202, 217, 212, 194, 182, 155, 145, 133, 119, 131, 138, 167, 158, 167, 167, 157, 134, 133, 100, 113, 125, 124, 111, 139, 150, 153, 161, 154, 162, 141, 166, 144, 158, 208, 208, 220, 215, 191, 203, 188, 208, 217, 242, 248, 237, 259, 276, 273, 259, 270, 248, 216, 246, 232, 250, 262, 257, 302, 289, 281, 256, 233, 231, 194, 192, 190, 183, 189, 187, 199, 202, 203, 207, 180, 154, 145, 129, 118, 111, 92, 75, 100, 100, 91, 79, 73, 62, 40, 29, 0, -2, -21, -63, -70, -81, -108, -108, -124, -148, -143, -148, -180, -199, -216, -215, -249, -245, -250, -289, -286, -292, -276, -314, -315, -337, -369, -374, -401, -413, -407, -395, -434, -419, -441, -451, -467, -512, -540, -535, -526, -546, -554, -560, -524, -547, -544, -503, -508, -494, -476, -455, -438, -402, -391, -408, -379, -377, -365, -371, -329, -332, -302, -248, -255, -212, -176, 0];


Frequency: 241, Amplitude: 460, .-<<||||   [-165, -173, -154, -159, -136, -135, -121, -85, -43, 14, 74, 133, 139, 166, 166, 150, 148, 174, 183, 179, 188, 224, 249, 271, 277, 262, 258, 255, 271, 260, 233, 227, 209, 212, 222, 227, 222, 209, 205, 182, 175, 165, 199, 182, 153, 188, 168, 141, 124, 110, 110, 103, 103, 73, 85, 92, 81, 61, 62, 48, 34, 6, -8, 14, -6, -8, -10, 25, 19, 13, 22, 28, 10, 8, 42, 41, 22, 28, 35, 12, 15, 25, 24, 26, 59, 70, 79, 110, 103, 135, 159, 165, 140, 156, 155, 128, 136, 132, 196, 233, 274, 300, 345, 351, 330, 301, 275, 265, 255, 264, 227, 278, 291, 344, 390, 375, 382, 382, 388, 342, 308, 301, 300, 299, 313, 346, 353, 371, 368, 386, 380, 351, 337, 302, 301, 308, 259, 246, 228, 226, 247, 224, 245, 240, 253, 233, 227, 225, 241, 250, 230, 201, 201, 184, 187, 202, 229, 243, 237, 266, 249, 285, 283, 255, 235, 242, 239, 234, 252, 250, 259, 285, 250, 298, 321, 339, 357, 344, 332, 334, 333, 344, 342, 376, 391, 384, 406, 411, 400, 410, 396, 374, 378, 366, 364, 365, 369, 347, 372, 385, 366, 370, 360, 360, 367, 356, 319, 328, 321, 299, 295, 303, 290, 269, 276, 248, 208, 214, 177, 162, 153, 137, 131, 123, 86, 28, 21, 46, -3, -30, -39, -49, -44, -67, -65, -77, -101, -112, -148, -173, -191, -170, -197, -225, -216, -220, -245, -261, -331, -348, -356, -359, -372, -390, -378, -402, -432, -438, -439, -449, -471, -489, -487, -493, -489, -487, -490, -504, -491, -507, -512, -519, -534, -529, -546, -547, -545, -590, -590, -558, -595, -617, -603, -566, -539, -498, -452, -437, -393, -390, -397, -404, -419, -413, -434, -431, -364, -308, -246, -183, -135, -105, -101, -115, -149, -169, -210, -214, -220, -188, -131, -68, 0, 84, 119, 129, 129, 115, 125, 92, 75, 104, 127, 157, 203, 224, 231, 253, 257, 236, 197, 189, 160, 150, 131, 125, 151, 116, 104, 74, 70, 79, 38, 41, 26, 45, 37, 31, 45, 28, 36, 41, 14, 2, -30, -9, -13, -66, -60, -60, -73, -65, -82, -101, -132, -118, -137, -132, -128, -167, -164, -141, -127, -133, -118, -112, -85, -50, -87, -63, -58, -89, -63, -71, -51, -41, -27, -12, -21, -19, 6, 29, 36, 45, 60, 53, 62, 54, 60, 101, 101, 130, 150, 200, 254, 268, 314, 327, 315, 283, 251, 225, 207, 234, 252, 262, 315, 365, 391, 391, 391, 395, 348, 294, 268, 238, 233, 248, 278, 295, 361, 395, 425, 425, 383, 362, 321, 305, 269, 230, 0];


Frequency: 219, Amplitude: 545, .-<<||||   [214, 234, 240, 242, 254, 259, 266, 228, 216, 199, 202, 175, 173, 172, 150, 138, 147, 137, 140, 159, 185, 170, 206, 231, 229, 245, 234, 246, 218, 228, 188, 210, 242, 223, 238, 216, 245, 242, 285, 295, 291, 309, 317, 337, 321, 314, 315, 337, 359, 366, 352, 371, 359, 400, 384, 362, 383, 389, 377, 373, 366, 358, 369, 353, 352, 351, 345, 331, 327, 311, 331, 310, 323, 294, 285, 277, 293, 254, 246, 232, 222, 198, 190, 182, 157, 141, 80, 64, 50, -1, 11, -19, -57, -63, -76, -119, -140, -153, -125, -142, -163, -182, -213, -245, -248, -243, -288, -293, -297, -309, -311, -342, -371, -418, -452, -449, -468, -475, -516, -516, -520, -529, -560, -585, -601, -598, -608, -606, -615, -584, -621, -582, -571, -606, -615, -612, -600, -636, -628, -666, -629, -646, -651, -653, -640, -648, -653, -661, -685, -667, -690, -674, -651, -619, -574, -553, -529, -493, -462, -440, -445, -443, -410, -402, -347, -307, -261, -243, -220, -197, -222, -247, -250, -274, -250, -199, -190, -135, -88, -52, -22, -31, -61, -70, -125, -153, -143, -81, -1, 87, 163, 223, 235, 236, 184, 90, 25, -41, -67, -56, -39, 7, 52, 72, 94, 103, 63, -4, -76, -136, -188, -174, -185, -175, -144, -144, -119, -117, -95, -130, -153, -147, -195, -166, -156, -178, -160, -166, -169, -192, -181, -209, -206, -204, -223, -196, -164, -184, -168, -150, -151, -146, -149, -134, -121, -95, -82, -46, -12, -9, 16, 55, 56, 67, 47, 52, 88, 72, 61, 75, 81, 62, 89, 117, 136, 159, 184, 207, 239, 235, 225, 253, 230, 240, 263, 272, 274, 327, 343, 368, 395, 415, 429, 439, 394, 350, 320, 303, 259, 252, 268, 253, 287, 301, 326, 374, 365, 370, 336, 302, 291, 243, 224, 227, 251, 263, 292, 326, 347, 339, 347, 316, 289, 250, 208, 191, 181, 153, 165, 152, 150, 182, 189, 210, 204, 213, 215, 208, 191, 186, 194, 218, 238, 263, 269, 304, 289, 295, 293, 317, 339, 338, 346, 332, 347, 376, 376, 402, 375, 389, 388, 378, 411, 430, 443, 469, 482, 534, 523, 521, 511, 505, 500, 506, 525, 550, 571, 586, 571, 569, 561, 511, 506, 486, 471, 482, 464, 472, 465, 485, 478, 458, 459, 454, 465, 449, 426, 427, 423, 424, 400, 370, 353, 322, 293, 253, 242, 231, 201, 183, 149, 137, 105, 76, 29, 5, -7, -19, -40, -60, -58, -69, -97, -94, -108, -108, -138, -160, -181, -209, -235, -222, -258, -279, -270, -310, -327, -335, -350, -400, -413, -418, -414, -429, -433, -446, -463, -461, -501, -493, 0];


Frequency: 215, Amplitude: 635, .-<<||||   [-478, -465, -478, -473, -489, -491, -481, -478, -480, -491, -489, -486, -488, -512, -500, -513, -499, -517, -507, -526, -554, -556, -573, -548, -555, -574, -581, -549, -519, -486, -440, -369, -327, -338, -329, -308, -304, -343, -354, -381, -396, -382, -297, -238, -216, -161, -147, -128, -157, -187, -245, -253, -288, -290, -202, -181, -131, -61, 9, 38, 64, 57, 60, 37, -8, -34, -30, -2, 37, 53, 82, 104, 113, 114, 97, 72, 61, 32, 16, 18, 31, 38, 32, 23, 29, 20, 17, 10, -2, -3, -7, -10, 14, 23, 22, 11, 11, 14, -20, -4, -16, -32, -19, -33, -33, -12, -9, -2, -3, 16, 10, 19, 20, 31, 81, 60, 60, 97, 99, 134, 150, 167, 204, 214, 212, 198, 197, 200, 222, 196, 218, 223, 224, 238, 262, 289, 285, 305, 313, 326, 318, 333, 364, 346, 352, 355, 342, 343, 389, 383, 402, 407, 435, 431, 430, 414, 427, 390, 330, 354, 333, 335, 345, 358, 355, 389, 391, 395, 382, 361, 352, 353, 322, 318, 334, 319, 331, 346, 362, 359, 337, 341, 334, 333, 338, 318, 310, 289, 279, 288, 285, 271, 273, 257, 263, 277, 290, 313, 331, 341, 359, 370, 361, 355, 336, 336, 347, 362, 375, 408, 450, 464, 491, 500, 464, 461, 460, 467, 459, 484, 516, 533, 525, 568, 573, 597, 603, 589, 612, 614, 608, 626, 638, 676, 689, 683, 679, 694, 676, 683, 666, 681, 657, 616, 656, 624, 620, 618, 602, 606, 591, 582, 573, 542, 534, 535, 523, 507, 484, 486, 466, 464, 454, 458, 399, 386, 351, 314, 288, 225, 195, 184, 174, 151, 130, 97, 78, 54, 41, -5, -71, -84, -107, -150, -159, -144, -179, -172, -162, -171, -203, -251, -282, -274, -311, -354, -362, -379, -384, -377, -375, -416, -436, -447, -479, -488, -513, -543, -542, -534, -521, -525, -514, -527, -569, -575, -573, -562, -572, -546, -586, -597, -572, -577, -593, -599, -620, -623, -613, -624, -637, -663, -657, -652, -669, -682, -684, -688, -699, -713, -720, -706, -708, -699, -685, -634, -631, -602, -531, -483, -449, -415, -438, -476, -494, -516, -554, -573, -533, -508, -440, -344, -296, -242, -230, -243, -300, -353, -411, -443, -463, -442, -401, -297, -206, -139, -70, -62, -43, -84, -90, -142, -169, -184, -157, -135, -124, -73, -52, -43, -46, -51, -74, -98, -99, -102, -92, -86, -85, -103, -98, -103, -102, -88, -86, -96, -100, -74, -70, -71, -88, -68, -91, -82, -66, -89, -100, -90, -75, -90, -66, -67, -78, -58, -28, -62, -46, -48, -21, -20, -24, -3, 9, 29, 29, 40, 35, 77, 70, 107, 0];


Frequency: 205, Amplitude: 685, .-<<||||   [96, 123, 97, 114, 103, 98, 148, 116, 115, 121, 112, 130, 140, 147, 159, 164, 190, 207, 211, 200, 203, 224, 206, 199, 242, 259, 245, 273, 270, 275, 281, 256, 245, 225, 229, 184, 163, 170, 184, 171, 198, 222, 250, 265, 235, 231, 214, 169, 160, 175, 165, 168, 201, 250, 260, 286, 278, 278, 254, 221, 200, 196, 200, 185, 210, 220, 245, 272, 279, 254, 269, 279, 264, 260, 262, 276, 300, 293, 277, 309, 308, 331, 338, 358, 379, 374, 392, 423, 404, 402, 397, 389, 391, 363, 377, 372, 405, 420, 432, 449, 463, 488, 481, 475, 475, 488, 479, 473, 501, 529, 547, 552, 546, 538, 559, 544, 542, 529, 519, 500, 473, 474, 490, 462, 458, 472, 482, 442, 439, 422, 390, 390, 380, 358, 362, 374, 333, 327, 296, 278, 288, 310, 284, 239, 232, 184, 145, 136, 91, 56, 62, 29, -19, -34, -52, -71, -94, -115, -127, -130, -155, -173, -187, -187, -211, -240, -238, -226, -244, -281, -300, -294, -298, -340, -327, -364, -373, -398, -431, -446, -459, -493, -523, -529, -541, -514, -534, -542, -534, -568, -591, -589, -569, -571, -577, -590, -580, -569, -582, -554, -608, -617, -624, -618, -613, -639, -618, -625, -659, -663, -640, -654, -658, -679, -677, -688, -685, -668, -660, -655, -654, -647, -664, -665, -687, -690, -694, -727, -672, -646, -591, -564, -517, -500, -507, -511, -539, -605, -635, -650, -627, -632, -600, -500, -424, -367, -349, -329, -323, -351, -413, -435, -444, -432, -426, -379, -313, -233, -195, -136, -108, -125, -103, -130, -116, -121, -125, -130, -105, -58, -26, 14, 37, 35, 38, 37, 5, 45, 41, 47, 30, 38, 51, 49, 46, 24, 44, 37, 45, 62, 57, 46, 76, 36, 27, 22, 35, 27, 29, 41, 43, 55, 79, 72, 59, 66, 67, 87, 77, 101, 91, 90, 95, 93, 71, 88, 121, 113, 132, 143, 118, 155, 148, 145, 189, 189, 194, 190, 189, 223, 208, 192, 195, 216, 219, 238, 247, 251, 258, 298, 323, 331, 307, 313, 306, 286, 293, 296, 277, 315, 332, 315, 348, 348, 327, 342, 300, 313, 318, 286, 310, 310, 342, 345, 355, 369, 366, 354, 331, 324, 326, 319, 327, 310, 376, 406, 377, 401, 375, 407, 396, 357, 351, 325, 325, 344, 358, 407, 411, 418, 433, 436, 429, 425, 426, 416, 431, 456, 461, 456, 449, 458, 443, 458, 442, 452, 466, 476, 505, 501, 511, 513, 511, 480, 494, 510, 489, 476, 506, 487, 512, 533, 519, 514, 542, 537, 546, 543, 547, 529, 551, 582, 568, 563, 551, 526, 527, 516, 522, 506, 0];


Frequency: 185, Amplitude: 707, .-<<||||   [494, 500, 488, 486, 475, 454, 450, 461, 455, 449, 449, 418, 415, 405, 390, 402, 357, 374, 344, 306, 284, 270, 275, 246, 225, 186, 196, 187, 120, 103, 99, 79, 73, 61, 26, -13, -12, 11, 2, -59, -55, -63, -93, -124, -126, -106, -105, -106, -137, -170, -191, -223, -226, -255, -276, -295, -296, -288, -320, -332, -351, -355, -353, -366, -400, -391, -408, -419, -416, -448, -439, -472, -449, -461, -428, -445, -439, -444, -457, -475, -477, -507, -513, -507, -528, -499, -531, -504, -498, -514, -528, -558, -540, -548, -554, -560, -547, -553, -540, -537, -563, -565, -564, -599, -556, -592, -586, -608, -616, -623, -642, -645, -669, -678, -671, -648, -636, -590, -542, -477, -453, -488, -493, -530, -575, -601, -584, -577, -548, -486, -432, -319, -286, -251, -242, -254, -281, -340, -384, -440, -423, -387, -351, -265, -173, -125, -80, -60, -71, -72, -91, -87, -91, -84, -59, 6, 40, 71, 100, 132, 128, 135, 130, 100, 138, 114, 106, 99, 136, 135, 122, 112, 126, 146, 143, 137, 146, 157, 167, 190, 160, 178, 178, 160, 178, 164, 175, 202, 228, 210, 220, 213, 202, 231, 207, 210, 209, 216, 171, 190, 181, 175, 187, 201, 208, 200, 217, 253, 248, 271, 282, 281, 281, 261, 276, 291, 291, 291, 310, 306, 319, 351, 318, 314, 316, 332, 348, 343, 332, 328, 343, 332, 298, 314, 306, 305, 343, 382, 383, 376, 400, 400, 384, 350, 340, 334, 320, 315, 324, 357, 367, 395, 413, 389, 377, 356, 342, 311, 298, 295, 302, 306, 307, 355, 370, 378, 398, 383, 352, 348, 342, 370, 325, 326, 354, 350, 365, 366, 365, 370, 391, 416, 403, 397, 415, 412, 410, 416, 410, 396, 393, 396, 413, 427, 457, 453, 470, 473, 490, 487, 470, 448, 449, 452, 448, 474, 475, 476, 513, 522, 496, 487, 487, 489, 486, 496, 513, 523, 494, 527, 507, 508, 504, 498, 496, 459, 465, 440, 426, 399, 388, 409, 407, 388, 389, 374, 355, 330, 335, 326, 323, 308, 288, 291, 265, 226, 244, 216, 214, 216, 200, 182, 142, 133, 132, 111, 90, 52, 61, 34, 3, -22, -43, -48, -103, -103, -102, -99, -105, -132, -167, -180, -194, -208, -222, -214, -241, -271, -278, -279, -282, -295, -303, -344, -349, -384, -400, -394, -416, -417, -422, -424, -431, -438, -448, -478, -507, -498, -513, -522, -530, -522, -505, -532, -556, -542, -551, -570, -563, -563, -577, -606, -607, -602, -590, -587, -622, -637, -631, -656, -662, -651, -664, -657, -664, -650, -653, -663, -674, -662, -710, -710, -691, -717, -725, -721, -692, -704, -697, -700, 0];


