


Frequency: 276, Amplitude: 389, .-<<||||   [80, 55, 71, 67, 83, 82, 94, 124, 140, 130, 139, 128, 142, 118, 130, 106, 106, 128, 131, 146, 157, 160, 166, 186, 146, 119, 130, 137, 104, 110, 115, 115, 116, 130, 109, 124, 137, 107, 108, 105, 85, 88, 70, 51, 32, 47, 38, 33, 24, 47, 31, 23, -5, -17, -31, -64, -66, -92, -85, -103, -116, -156, -152, -144, -156, -174, -204, -228, -244, -250, -289, -296, -303, -310, -297, -308, -326, -348, -360, -389, -421, -429, -443, -459, -454, -447, -462, -461, -483, -464, -490, -496, -502, -516, -513, -523, -523, -546, -484, -452, -409, -337, -276, -202, -168, -172, -184, -236, -273, -352, -382, -383, -359, -307, -210, -115, 15, 109, 140, 166, 82, -11, -139, -265, -325, -343, -281, -200, -109, 46, 239, 330, 322, 320, 284, 205, 107, 6, -18, -26, 18, 100, 185, 233, 280, 294, 285, 208, 126, 73, 2, -56, -53, -55, -67, -46, -68, -59, -97, -118, -152, -185, -199, -183, -143, -93, -47, 44, 95, 96, 94, 44, -5, -83, -153, -186, -193, -189, -138, -90, -56, 12, 29, 21, -16, -75, -157, -219, -273, -317, -340, -315, -262, -186, -119, -36, 5, -21, 2, 10, -46, -95, -126, -158, -144, -103, -26, 4, 63, 95, 106, 102, 39, 22, -10, -61, -75, -63, -49, 15, 35, 65, 95, 131, 143, 136, 116, 92, 78, 68, 90, 88, 157, 196, 218, 245, 275, 293, 244, 235, 203, 183, 167, 155, 156, 173, 209, 239, 253, 249, 264, 240, 215, 191, 166, 151, 148, 151, 182, 226, 223, 260, 287, 293, 254, 243, 260, 228, 184, 205, 192, 234, 267, 284, 289, 290, 301, 279, 234, 207, 198, 193, 175, 173, 209, 248, 235, 271, 296, 275, 260, 253, 256, 249, 242, 252, 241, 253, 267, 275, 279, 279, 235, 211, 193, 165, 160, 157, 154, 140, 154, 171, 164, 179, 141, 126, 127, 88, 79, 58, 50, 29, 51, 55, 38, 104, 111, 108, 94, 82, 64, 10, -18, -15, -32, -46, -59, -35, -49, -82, -87, -141, -158, -185, -181, -198, -211, -199, -225, -244, -235, -231, -256, -267, -288, -323, -339, -342, -345, -372, -356, -389, -406, -387, -392, -396, -434, -460, -476, -513, -549, -540, -565, -565, -595, -592, -599, -594, -601, -585, -536, -517, -496, -489, -467, -481, -507, -513, -516, -521, -501, -486, -458, -409, -337, -293, -238, -172, -192, -199, -217, -268, -298, -304, -293, -249, -228, -161, -115, -22, 55, 93, 118, 76, 100, 105, 77, 75, 80, 103, 119, 158, 197, 260, 286, 307, 304, 306, 312, 302, 300, 301, 302, 284, 266, 246, 227, 230, 213, 191, 0];


Frequency: 268, Amplitude: 461, .-<<||||   [215, 225, 219, 215, 253, 251, 252, 255, 257, 190, 171, 153, 115, 110, 77, 73, 117, 134, 145, 154, 158, 150, 120, 110, 56, 29, -26, -57, -56, -91, -79, -64, -17, 3, 13, -4, -32, -47, -80, -97, -119, -110, -133, -92, -78, -61, -18, 25, 39, 39, 47, 14, 1, 6, -22, -13, -20, -4, 1, -12, 0, 33, 41, 37, 41, 55, 61, 65, 81, 89, 88, 80, 76, 100, 109, 117, 127, 144, 142, 173, 206, 229, 252, 261, 257, 259, 253, 229, 236, 199, 192, 181, 175, 151, 180, 207, 255, 282, 300, 289, 288, 291, 278, 277, 249, 238, 231, 237, 247, 293, 305, 283, 306, 348, 347, 353, 319, 303, 305, 291, 257, 271, 267, 264, 267, 272, 251, 259, 272, 278, 259, 273, 323, 347, 348, 357, 378, 376, 378, 359, 349, 370, 329, 340, 328, 334, 354, 361, 389, 393, 392, 384, 360, 326, 300, 286, 277, 287, 258, 264, 263, 283, 278, 324, 332, 312, 315, 280, 263, 259, 254, 236, 245, 247, 247, 231, 249, 229, 199, 186, 169, 144, 104, 73, 70, 54, 49, 47, 69, 56, 28, 35, 11, -32, -42, -75, -117, -137, -159, -181, -163, -171, -181, -177, -203, -196, -248, -296, -332, -382, -377, -395, -402, -437, -454, -471, -464, -513, -529, -539, -545, -572, -591, -563, -541, -496, -477, -438, -447, -407, -423, -465, -460, -486, -481, -479, -493, -453, -376, -321, -244, -198, -116, -121, -125, -158, -241, -267, -305, -285, -266, -202, -135, -36, 45, 112, 182, 184, 172, 172, 176, 147, 157, 166, 196, 255, 314, 389, 413, 437, 462, 430, 401, 401, 411, 375, 374, 391, 374, 369, 348, 340, 334, 299, 277, 285, 272, 256, 248, 250, 242, 269, 267, 239, 220, 198, 179, 142, 129, 89, 83, 96, 70, 80, 62, 67, 43, 22, 14, -15, -32, -117, -160, -175, -196, -198, -202, -178, -175, -177, -180, -192, -194, -194, -227, -229, -257, -243, -234, -197, -200, -162, -133, -138, -105, -112, -124, -115, -136, -135, -146, -141, -123, -110, -107, -98, -84, -64, -19, -4, 19, 20, 3, -3, 4, 34, 46, 45, 55, 76, 76, 97, 135, 188, 230, 246, 255, 246, 229, 208, 202, 178, 190, 228, 260, 277, 280, 321, 326, 334, 343, 304, 306, 255, 247, 236, 248, 275, 282, 311, 334, 333, 337, 358, 354, 329, 316, 315, 316, 319, 302, 312, 302, 273, 268, 285, 309, 301, 303, 295, 286, 299, 278, 280, 299, 278, 280, 284, 292, 270, 266, 287, 266, 285, 283, 288, 305, 328, 309, 307, 328, 335, 344, 320, 292, 279, 293, 265, 297, 282, 0];


Frequency: 263, Amplitude: 501, .-<<||||   [288, 292, 309, 321, 287, 305, 288, 303, 274, 268, 268, 235, 238, 266, 274, 256, 261, 273, 270, 222, 221, 183, 183, 166, 170, 141, 120, 104, 70, 79, 41, 63, 69, 41, 36, 3, -22, -25, -76, -82, -89, -120, -112, -119, -143, -143, -182, -184, -225, -245, -255, -307, -301, -325, -340, -369, -378, -396, -434, -449, -467, -495, -529, -546, -551, -551, -571, -603, -602, -628, -649, -668, -675, -688, -705, -728, -700, -728, -718, -741, -720, -705, -698, -644, -624, -594, -583, -587, -610, -614, -613, -618, -613, -572, -545, -483, -416, -372, -309, -289, -266, -254, -289, -324, -350, -384, -354, -285, -242, -187, -115, -24, 23, 85, 87, 95, 85, 49, 54, 63, 107, 104, 170, 217, 251, 294, 288, 313, 323, 286, 245, 232, 266, 250, 218, 189, 149, 152, 124, 106, 118, 79, 56, 77, 74, 35, 38, 36, 20, -2, -12, -29, -49, -75, -73, -89, -95, -95, -91, -101, -145, -147, -157, -165, -172, -189, -184, -210, -239, -259, -293, -305, -323, -303, -300, -302, -260, -264, -244, -263, -258, -265, -277, -294, -302, -294, -265, -226, -223, -193, -174, -130, -125, -129, -149, -161, -158, -150, -148, -148, -98, -100, -113, -108, -63, -43, -24, -5, -9, 8, 28, 27, 50, 62, 65, 66, 21, 31, 89, 73, 96, 153, 191, 228, 186, 213, 219, 206, 227, 171, 156, 114, 110, 122, 167, 214, 259, 251, 261, 232, 228, 214, 186, 184, 200, 155, 158, 190, 195, 208, 207, 250, 265, 272, 268, 275, 235, 188, 173, 136, 148, 177, 166, 186, 175, 181, 160, 167, 188, 197, 211, 175, 153, 143, 154, 172, 175, 231, 278, 262, 269, 229, 233, 219, 216, 246, 260, 270, 256, 287, 287, 271, 262, 246, 233, 233, 234, 197, 199, 221, 260, 295, 316, 323, 323, 314, 283, 274, 262, 302, 289, 282, 290, 305, 319, 289, 280, 310, 302, 308, 299, 281, 249, 225, 219, 192, 201, 199, 192, 189, 167, 134, 122, 125, 121, 85, 70, 72, 18, -2, -13, -25, -51, -61, -86, -70, -100, -136, -180, -199, -199, -243, -228, -244, -258, -317, -316, -368, -376, -417, -446, -457, -475, -472, -472, -462, -492, -510, -522, -513, -573, -564, -589, -644, -669, -694, -697, -695, -691, -662, -662, -684, -641, -624, -627, -611, -581, -556, -552, -584, -555, -560, -561, -529, -521, -470, -452, -411, -332, -265, -234, -188, -173, -162, -190, -225, -216, -219, -199, -161, -85, -42, 27, 76, 131, 192, 203, 200, 190, 179, 223, 214, 226, 265, 298, 339, 371, 409, 428, 403, 389, 377, 388, 380, 368, 341, 295, 299, 263, 243, 0];


Frequency: 251, Amplitude: 592, .-<<||||   [203, 205, 210, 218, 199, 172, 149, 126, 117, 100, 54, 63, 54, 23, 6, -26, -27, -78, -77, -69, -98, -126, -133, -151, -189, -203, -213, -216, -236, -249, -276, -305, -310, -341, -324, -293, -297, -276, -273, -288, -275, -250, -270, -258, -265, -241, -235, -213, -196, -169, -147, -128, -104, -86, -91, -62, -52, -66, -68, -57, -7, -5, 18, 18, 20, 63, 72, 99, 106, 140, 160, 158, 196, 197, 169, 136, 139, 184, 173, 189, 212, 249, 277, 327, 384, 363, 358, 317, 280, 271, 277, 292, 335, 333, 357, 360, 393, 439, 467, 489, 450, 402, 318, 256, 262, 283, 313, 356, 369, 412, 400, 406, 408, 375, 419, 425, 385, 363, 355, 354, 378, 342, 341, 373, 415, 456, 463, 475, 434, 418, 436, 421, 437, 424, 407, 412, 371, 368, 392, 419, 453, 457, 472, 483, 450, 425, 418, 483, 503, 517, 548, 509, 488, 464, 446, 455, 468, 468, 485, 502, 493, 499, 523, 547, 530, 512, 521, 487, 455, 458, 433, 476, 494, 516, 539, 534, 560, 543, 503, 503, 499, 499, 519, 481, 474, 445, 421, 432, 455, 468, 474, 471, 450, 391, 371, 347, 309, 329, 307, 260, 223, 209, 181, 175, 196, 191, 201, 162, 115, 82, 25, -7, -38, -60, -51, -26, -58, -70, -74, -93, -126, -153, -203, -207, -251, -256, -292, -318, -361, -371, -342, -348, -362, -426, -443, -509, -504, -490, -518, -512, -523, -547, -567, -573, -605, -628, -612, -608, -625, -630, -635, -629, -598, -554, -534, -526, -494, -491, -475, -501, -505, -518, -533, -504, -501, -471, -379, -348, -305, -237, -200, -166, -185, -188, -201, -228, -248, -244, -216, -182, -103, -36, 27, 69, 93, 100, 91, 119, 89, 83, 109, 108, 119, 149, 185, 203, 236, 248, 252, 256, 251, 219, 233, 222, 194, 187, 184, 165, 147, 107, 55, 60, 38, 17, 22, 3, 6, -26, -23, -39, -64, -56, -71, -95, -155, -176, -179, -180, -202, -194, -160, -199, -209, -208, -211, -235, -224, -250, -268, -258, -298, -322, -329, -318, -319, -316, -297, -293, -252, -239, -249, -248, -253, -239, -245, -216, -195, -168, -154, -112, -68, -63, -31, -28, -22, -23, -15, -11, -12, -9, 18, 68, 80, 106, 101, 94, 119, 134, 125, 114, 119, 138, 136, 142, 167, 161, 164, 175, 185, 211, 217, 225, 265, 288, 316, 283, 296, 259, 252, 265, 263, 275, 265, 257, 245, 262, 267, 287, 303, 332, 300, 288, 269, 261, 275, 253, 267, 258, 262, 257, 254, 253, 255, 301, 340, 354, 321, 347, 337, 356, 312, 286, 298, 288, 299, 317, 307, 319, 333, 330, 0];


Frequency: 233, Amplitude: 605, .-<<||||   [388, 387, 398, 342, 345, 331, 276, 312, 330, 346, 346, 377, 380, 382, 375, 378, 402, 424, 460, 479, 473, 473, 483, 484, 494, 486, 492, 490, 482, 481, 464, 507, 479, 513, 529, 529, 521, 486, 525, 496, 485, 486, 504, 494, 486, 458, 475, 485, 493, 495, 473, 486, 460, 436, 415, 408, 371, 338, 335, 294, 297, 274, 209, 224, 197, 172, 158, 115, 87, 26, -2, -21, -32, -43, -80, -104, -89, -112, -159, -183, -199, -245, -268, -284, -345, -350, -364, -382, -420, -441, -434, -476, -474, -516, -548, -570, -588, -609, -616, -649, -653, -682, -699, -695, -731, -737, -739, -751, -762, -770, -777, -774, -793, -786, -811, -807, -817, -820, -821, -831, -839, -833, -824, -820, -782, -757, -727, -705, -682, -669, -666, -658, -661, -634, -601, -626, -590, -537, -495, -465, -441, -382, -334, -324, -323, -309, -325, -344, -295, -276, -269, -226, -194, -145, -139, -97, -68, -79, -39, -2, -11, -19, 9, -2, 27, 36, 47, 90, 103, 111, 125, 139, 134, 149, 141, 140, 128, 95, 50, 40, 24, 19, -16, -37, -37, -66, -60, -74, -106, -130, -146, -118, -143, -150, -189, -196, -214, -226, -237, -248, -248, -260, -247, -242, -231, -262, -236, -254, -250, -251, -281, -287, -316, -310, -325, -324, -319, -308, -298, -282, -259, -285, -279, -275, -272, -240, -224, -211, -198, -162, -145, -91, -60, -70, -76, -30, -3, -19, -8, -20, 32, 21, 11, 53, 51, 62, 65, 72, 124, 122, 118, 103, 122, 135, 124, 129, 121, 148, 154, 171, 174, 185, 225, 236, 247, 301, 307, 313, 288, 248, 236, 214, 205, 220, 222, 239, 254, 253, 239, 261, 301, 324, 279, 225, 188, 130, 145, 158, 174, 194, 227, 256, 265, 284, 329, 318, 301, 299, 293, 288, 258, 263, 248, 234, 250, 274, 291, 303, 341, 349, 339, 328, 324, 347, 359, 359, 329, 336, 326, 321, 331, 337, 374, 390, 413, 408, 399, 404, 395, 447, 458, 496, 519, 534, 520, 483, 489, 481, 512, 500, 511, 502, 508, 526, 540, 544, 555, 548, 542, 541, 521, 524, 520, 519, 511, 546, 554, 545, 516, 518, 474, 447, 476, 452, 455, 421, 399, 399, 356, 324, 312, 335, 299, 265, 231, 188, 137, 81, 119, 90, 49, 53, 41, -13, -25, -33, -64, -82, -114, -140, -144, -176, -227, -259, -292, -322, -322, -339, -351, -368, -389, -416, -474, -447, -493, -483, -484, -527, -533, -582, -610, -579, -568, -573, -608, -638, -659, -652, -668, -686, -671, -682, -682, -692, -704, -730, -754, -757, -723, -743, -753, -739, -741, -751, -743, -770, -763, -725, -644, -635, 0];


Frequency: 233, Amplitude: 659, .-<<||||   [-628, -577, -561, -566, -581, -585, -555, -546, -547, -527, -488, -422, -358, -316, -251, -223, -217, -242, -242, -280, -314, -305, -259, -208, -175, -125, -79, -46, -5, 5, 12, 6, -5, 3, -1, 18, 28, 42, 64, 101, 149, 159, 175, 168, 166, 147, 147, 128, 136, 103, 74, 75, 70, 35, 17, 38, 9, 23, 25, -36, -55, -67, -69, -90, -108, -113, -124, -124, -145, -116, -109, -117, -137, -159, -164, -164, -157, -174, -156, -152, -177, -196, -176, -191, -209, -198, -219, -169, -176, -171, -144, -144, -134, -142, -147, -128, -104, -86, -60, -59, -53, -3, 14, 9, 54, 78, 83, 98, 111, 121, 111, 140, 140, 142, 180, 153, 174, 161, 177, 191, 201, 224, 230, 226, 243, 248, 244, 251, 232, 252, 254, 287, 314, 329, 332, 357, 382, 373, 335, 349, 354, 340, 338, 344, 355, 375, 388, 394, 407, 429, 431, 408, 399, 394, 373, 385, 371, 359, 359, 375, 359, 374, 391, 368, 408, 402, 448, 433, 427, 443, 438, 449, 452, 424, 432, 431, 419, 473, 455, 489, 485, 491, 533, 523, 518, 492, 483, 460, 485, 481, 492, 488, 521, 549, 547, 541, 559, 567, 569, 577, 581, 615, 591, 620, 616, 637, 629, 635, 643, 627, 618, 612, 621, 612, 593, 573, 597, 599, 584, 590, 638, 614, 609, 603, 577, 580, 570, 564, 569, 533, 494, 499, 508, 491, 470, 481, 441, 421, 408, 370, 338, 315, 301, 255, 234, 209, 165, 155, 115, 116, 34, 24, 0, -25, -33, -60, -95, -94, -105, -110, -155, -176, -189, -245, -268, -295, -313, -302, -326, -348, -359, -394, -400, -414, -463, -474, -504, -488, -497, -523, -572, -570, -574, -582, -558, -566, -576, -587, -595, -613, -634, -629, -635, -637, -671, -690, -679, -697, -713, -700, -704, -695, -678, -673, -688, -702, -696, -695, -697, -655, -623, -585, -522, -522, -530, -496, -493, -520, -492, -501, -480, -459, -431, -388, -320, -253, -186, -148, -126, -162, -187, -222, -259, -258, -270, -236, -202, -157, -105, -29, 6, 14, 11, -2, 6, -3, -7, -8, -10, 15, 49, 92, 122, 139, 163, 147, 136, 111, 106, 109, 120, 92, 84, 79, 46, 5, -11, 3, -25, -40, -64, -109, -106, -117, -128, -138, -135, -160, -173, -166, -186, -152, -127, -130, -146, -150, -132, -160, -135, -155, -128, -139, -158, -177, -191, -201, -181, -168, -161, -180, -166, -145, -151, -109, -127, -114, -103, -115, -96, -123, -99, -63, -21, 6, 29, 74, 86, 96, 144, 144, 123, 138, 118, 140, 148, 163, 190, 184, 210, 212, 223, 247, 220, 232, 241, 228, 227, 214, 228, 227, 0];


