


Frequency: 231, Amplitude: 476, .-<<||||   [-644, -632, -643, -696, -676, -680, -653, -656, -609, -533, -459, -416, -406, -381, -404, -402, -445, -456, -452, -455, -399, -332, -272, -206, -152, -107, -97, -74, -57, -77, -107, -79, -59, -35, 18, 23, 36, 44, 62, 57, 89, 84, 75, 85, 82, 85, 59, 63, 68, 44, 10, 5, 12, 27, 25, 24, 35, 61, 20, 13, 22, -15, -23, -70, -71, -114, -103, -85, -88, -98, -85, -94, -90, -117, -124, -136, -166, -160, -167, -154, -184, -197, -187, -184, -181, -211, -215, -187, -161, -128, -126, -140, -168, -181, -185, -179, -183, -205, -172, -127, -139, -114, -79, -81, -75, -93, -73, -98, -81, -67, -102, -75, -37, -37, 0, 34, 10, 47, 39, 51, 45, 40, 54, 69, 61, 54, 79, 68, 61, 73, 101, 93, 115, 157, 143, 156, 128, 150, 137, 138, 147, 149, 156, 161, 197, 189, 211, 216, 198, 189, 188, 163, 146, 163, 175, 189, 207, 210, 234, 210, 225, 212, 211, 209, 193, 214, 219, 209, 232, 209, 221, 257, 248, 246, 230, 255, 261, 236, 260, 256, 277, 291, 265, 266, 245, 252, 273, 278, 287, 304, 314, 335, 333, 318, 308, 336, 322, 331, 325, 329, 348, 349, 373, 368, 360, 358, 356, 343, 351, 341, 347, 362, 353, 359, 336, 348, 355, 354, 361, 355, 329, 320, 327, 334, 308, 329, 299, 321, 318, 289, 281, 288, 301, 272, 239, 252, 234, 218, 198, 186, 181, 172, 145, 150, 119, 93, 132, 104, 86, 78, 62, 36, 38, 16, -26, -50, -67, -82, -88, -97, -128, -156, -194, -219, -222, -251, -258, -298, -316, -329, -375, -388, -422, -409, -431, -476, -481, -494, -494, -504, -537, -551, -559, -584, -582, -591, -624, -641, -638, -667, -667, -673, -705, -726, -729, -730, -732, -740, -771, -758, -761, -747, -741, -728, -689, -698, -650, -618, -594, -578, -610, -620, -628, -602, -605, -581, -541, -499, -428, -382, -335, -319, -319, -313, -331, -368, -358, -378, -333, -299, -235, -143, -94, -59, -54, -32, -2, 8, -31, -5, 11, 60, 63, 97, 126, 138, 143, 132, 130, 112, 112, 101, 111, 112, 117, 114, 95, 78, 87, 51, 22, 25, 54, 60, 57, 70, 51, 55, 42, 9, 0, -17, -39, -39, -16, -52, -61, -57, -54, -71, -81, -83, -96, -123, -132, -132, -126, -151, -157, -159, -170, -170, -188, -159, -162, -131, -111, -94, -82, -79, -66, -56, -79, -89, -121, -125, -111, -99, -67, -48, -23, -19, -21, 2, -2, 17, 9, 4, 24, 39, 32, 38, 76, 77, 84, 88, 101, 76, 92, 115, 101, 91, 111, 89, 91, 98, 99, 100, 120, 136, 0];


Frequency: 234, Amplitude: 526, .-<<||||   [139, 151, 146, 154, 128, 125, 129, 130, 138, 148, 125, 153, 168, 186, 194, 189, 179, 158, 142, 140, 136, 137, 138, 141, 176, 181, 188, 189, 149, 176, 152, 141, 128, 124, 137, 143, 138, 138, 179, 173, 156, 184, 194, 198, 228, 211, 229, 229, 216, 231, 234, 223, 221, 241, 233, 258, 285, 294, 310, 323, 338, 298, 282, 297, 296, 311, 340, 336, 345, 361, 368, 370, 356, 361, 351, 368, 376, 367, 351, 361, 347, 381, 386, 350, 354, 363, 366, 374, 353, 366, 379, 360, 380, 386, 361, 337, 357, 321, 311, 299, 284, 273, 269, 269, 252, 211, 210, 220, 176, 142, 107, 102, 52, 38, 23, -1, -4, -19, -29, -49, -62, -98, -122, -158, -196, -204, -233, -265, -271, -277, -298, -316, -328, -357, -370, -399, -445, -459, -492, -515, -540, -561, -595, -600, -634, -629, -638, -698, -702, -708, -704, -739, -740, -745, -772, -784, -787, -792, -788, -813, -840, -841, -846, -847, -868, -835, -875, -864, -892, -889, -866, -870, -814, -796, -782, -742, -708, -691, -711, -703, -729, -727, -707, -684, -634, -592, -520, -453, -419, -370, -359, -363, -393, -425, -415, -431, -402, -369, -310, -238, -190, -141, -98, -104, -68, -98, -116, -86, -72, -34, -13, -15, 17, 47, 40, 40, 32, 50, 43, 28, 41, 37, 40, 23, 7, -3, -39, -82, -107, -102, -110, -86, -81, -81, -68, -87, -126, -125, -152, -180, -212, -198, -185, -178, -175, -210, -215, -266, -266, -285, -289, -300, -318, -301, -324, -306, -310, -336, -347, -338, -315, -327, -328, -307, -279, -258, -264, -238, -196, -226, -239, -246, -247, -232, -250, -212, -173, -172, -144, -135, -135, -107, -120, -114, -132, -118, -102, -79, -90, -62, -42, -27, -2, 4, 19, 29, 37, 50, 69, 75, 74, 87, 83, 57, 54, 38, 20, 26, 56, 77, 64, 89, 101, 85, 56, 62, 56, 45, 79, 57, 79, 69, 105, 125, 130, 115, 99, 114, 98, 84, 81, 93, 68, 83, 92, 63, 92, 78, 92, 65, 87, 72, 90, 103, 98, 82, 85, 88, 102, 92, 116, 137, 135, 162, 198, 212, 207, 210, 197, 221, 207, 211, 215, 228, 242, 262, 286, 266, 321, 343, 336, 334, 338, 345, 337, 339, 355, 372, 357, 339, 340, 358, 351, 348, 347, 370, 331, 359, 347, 350, 358, 351, 366, 337, 354, 328, 339, 309, 310, 320, 320, 310, 308, 303, 285, 298, 251, 275, 248, 223, 212, 197, 184, 170, 146, 116, 137, 123, 112, 80, 69, 21, -3, -21, -48, -56, -62, -105, -121, -125, -152, -168, -173, -181, -229, -234, -272, -278, -318, -336, 0];


Frequency: 223, Amplitude: 562, .-<<||||   [-330, -365, -398, -413, -461, -488, -508, -536, -543, -550, -586, -598, -614, -633, -665, -688, -702, -697, -714, -725, -702, -713, -732, -734, -760, -769, -787, -798, -791, -821, -842, -816, -855, -868, -856, -854, -859, -898, -862, -841, -832, -780, -763, -739, -696, -673, -671, -698, -695, -702, -708, -682, -656, -611, -519, -488, -423, -375, -371, -351, -357, -398, -386, -413, -421, -368, -340, -274, -218, -161, -121, -100, -82, -56, -52, -58, -39, -2, -2, 29, 36, 26, 56, 71, 64, 66, 74, 69, 80, 83, 83, 79, 59, 33, 15, -1, -43, -50, -51, -28, -4, -34, -34, -10, -48, -30, -52, -107, -115, -115, -95, -94, -74, -106, -104, -148, -145, -135, -175, -175, -139, -148, -151, -180, -190, -169, -203, -210, -229, -228, -205, -171, -174, -151, -123, -110, -107, -115, -93, -117, -118, -120, -126, -112, -113, -84, -33, -4, 11, 13, -21, -3, 6, 8, -5, 7, 20, 12, 26, 45, 60, 97, 80, 82, 125, 141, 99, 132, 143, 126, 129, 144, 140, 156, 160, 138, 139, 141, 157, 177, 177, 175, 166, 152, 145, 130, 146, 169, 189, 219, 212, 225, 236, 233, 199, 176, 148, 158, 172, 178, 199, 234, 246, 240, 248, 206, 221, 182, 182, 187, 167, 172, 186, 213, 229, 233, 264, 255, 242, 281, 309, 325, 316, 339, 317, 331, 336, 316, 345, 360, 381, 362, 363, 412, 445, 454, 456, 469, 479, 445, 443, 450, 470, 494, 489, 511, 510, 544, 531, 516, 517, 532, 533, 517, 528, 504, 514, 521, 529, 509, 500, 507, 494, 506, 493, 477, 473, 469, 464, 449, 432, 428, 409, 361, 385, 374, 371, 355, 342, 331, 306, 283, 240, 208, 215, 197, 167, 127, 107, 93, 63, 46, 8, 18, 13, -28, -59, -100, -117, -125, -158, -177, -194, -226, -228, -285, -279, -309, -326, -342, -337, -361, -390, -410, -451, -486, -499, -511, -537, -576, -600, -597, -602, -611, -624, -647, -656, -669, -673, -700, -708, -721, -737, -746, -758, -743, -751, -736, -735, -775, -788, -800, -806, -809, -818, -840, -842, -820, -830, -831, -843, -784, -766, -741, -713, -670, -619, -633, -641, -632, -606, -635, -602, -595, -577, -520, -483, -427, -384, -342, -343, -344, -314, -364, -388, -356, -338, -322, -292, -191, -138, -108, -77, -51, -21, -21, -25, -26, 4, 0, 5, 20, 60, 84, 102, 106, 86, 122, 89, 72, 51, 72, 56, 37, 42, 19, 22, -26, -53, -53, -44, -36, -49, -43, -47, -47, -43, -73, -98, -109, -107, -120, -105, -105, -118, -99, -131, -159, -158, -174, -192, -224, -242, -228, -204, -193, -211, -190, -182, -201, 0];


Frequency: 222, Amplitude: 615, .-<<||||   [-202, -205, -208, -198, -176, -157, -127, -100, -83, -66, -86, -111, -119, -106, -110, -70, -48, -46, -53, -7, 27, 39, 35, 12, 29, 43, 48, 45, 71, 87, 100, 132, 142, 153, 146, 148, 176, 160, 171, 183, 205, 180, 170, 184, 194, 188, 161, 163, 196, 176, 184, 175, 161, 194, 178, 181, 184, 195, 200, 189, 196, 176, 175, 186, 169, 183, 168, 151, 149, 146, 144, 163, 184, 184, 170, 155, 152, 135, 135, 119, 110, 120, 108, 133, 118, 130, 149, 159, 189, 168, 204, 206, 195, 205, 217, 240, 235, 235, 238, 229, 245, 261, 256, 271, 287, 316, 344, 326, 334, 346, 333, 333, 331, 355, 346, 345, 355, 384, 384, 380, 387, 405, 405, 403, 406, 388, 379, 374, 363, 370, 373, 361, 363, 348, 338, 339, 326, 330, 333, 315, 338, 294, 276, 268, 262, 244, 212, 226, 225, 208, 195, 162, 153, 131, 81, 84, 61, 38, 3, -36, -23, -80, -65, -93, -126, -134, -156, -154, -185, -193, -205, -235, -258, -296, -327, -347, -374, -385, -387, -422, -405, -418, -444, -492, -500, -534, -570, -584, -600, -613, -627, -646, -678, -669, -679, -703, -725, -723, -746, -759, -754, -751, -764, -774, -780, -786, -783, -796, -809, -808, -808, -810, -821, -837, -848, -819, -851, -859, -842, -872, -888, -896, -896, -878, -864, -837, -778, -723, -682, -678, -670, -666, -648, -682, -705, -699, -684, -642, -584, -535, -482, -447, -414, -392, -390, -380, -431, -430, -460, -446, -425, -386, -319, -269, -198, -168, -129, -143, -127, -115, -146, -142, -105, -115, -80, -60, -40, -23, -14, -42, -31, -12, -31, -31, -32, -43, -60, -67, -56, -96, -105, -122, -144, -140, -141, -122, -127, -119, -132, -180, -198, -212, -215, -204, -222, -189, -202, -209, -191, -203, -214, -234, -248, -264, -286, -269, -277, -244, -235, -220, -215, -214, -229, -228, -232, -231, -223, -199, -200, -154, -116, -120, -110, -112, -101, -117, -140, -149, -112, -94, -56, -19, -11, 19, 9, 19, 35, 31, 13, 21, 4, 35, 72, 78, 116, 144, 135, 127, 128, 131, 104, 99, 108, 116, 115, 140, 148, 134, 151, 145, 128, 137, 150, 136, 121, 122, 108, 132, 133, 110, 133, 172, 178, 169, 170, 177, 152, 123, 139, 122, 96, 85, 102, 104, 113, 134, 129, 135, 144, 123, 97, 101, 105, 100, 81, 109, 108, 133, 165, 164, 159, 165, 208, 206, 203, 220, 229, 247, 250, 259, 269, 269, 264, 274, 284, 293, 309, 349, 331, 336, 356, 364, 378, 375, 374, 359, 384, 366, 397, 402, 415, 432, 420, 446, 458, 439, 430, 434, 451, 444, 0];


Frequency: 203, Amplitude: 589, .-<<||||   [417, 404, 416, 414, 407, 389, 403, 393, 385, 384, 372, 368, 342, 323, 297, 306, 287, 274, 279, 265, 257, 239, 211, 216, 197, 156, 142, 122, 90, 47, 26, 19, 14, -18, -51, -63, -84, -85, -96, -160, -196, -184, -205, -249, -268, -279, -302, -301, -348, -378, -388, -383, -402, -419, -429, -452, -492, -535, -524, -566, -577, -612, -615, -638, -653, -638, -655, -660, -669, -674, -691, -700, -711, -736, -722, -726, -731, -749, -753, -761, -757, -763, -796, -791, -790, -796, -827, -819, -834, -840, -837, -845, -825, -809, -824, -854, -835, -821, -831, -805, -796, -751, -701, -662, -651, -618, -612, -628, -629, -637, -649, -629, -616, -567, -510, -465, -428, -406, -335, -354, -354, -365, -399, -412, -405, -402, -333, -304, -246, -179, -135, -129, -121, -128, -126, -119, -118, -95, -77, -56, -37, -20, 7, -18, 6, 12, 2, -30, -38, -7, -14, -36, -70, -49, -66, -94, -90, -103, -113, -125, -132, -89, -112, -88, -95, -117, -144, -146, -135, -154, -145, -147, -132, -140, -132, -142, -159, -158, -169, -172, -151, -164, -169, -120, -126, -92, -90, -87, -101, -102, -94, -103, -90, -37, 0, 4, 22, 39, 27, 23, 22, 14, 20, 12, 34, 43, 61, 101, 128, 151, 174, 170, 188, 166, 172, 168, 174, 211, 234, 246, 246, 253, 255, 256, 254, 220, 245, 227, 256, 261, 297, 318, 265, 285, 275, 286, 283, 264, 265, 265, 250, 283, 282, 295, 285, 311, 292, 295, 319, 302, 279, 273, 280, 266, 269, 252, 250, 251, 248, 250, 280, 251, 266, 290, 260, 250, 237, 206, 246, 258, 241, 272, 294, 285, 322, 315, 312, 321, 330, 339, 330, 329, 344, 343, 330, 341, 377, 382, 379, 374, 397, 420, 411, 425, 425, 425, 434, 434, 448, 459, 465, 469, 477, 497, 474, 512, 527, 515, 525, 511, 501, 497, 493, 476, 471, 484, 469, 448, 433, 449, 440, 467, 455, 444, 437, 429, 399, 379, 354, 322, 316, 316, 298, 296, 297, 283, 259, 245, 232, 193, 139, 127, 88, 78, 78, 57, 31, -2, -21, -44, -48, -55, -115, -133, -135, -193, -189, -199, -210, -244, -265, -263, -300, -322, -342, -315, -323, -344, -357, -366, -403, -432, -459, -490, -474, -518, -525, -520, -536, -572, -593, -590, -609, -583, -610, -609, -625, -636, -632, -651, -634, -622, -650, -644, -664, -642, -684, -674, -657, -677, -660, -692, -682, -704, -700, -712, -716, -716, -728, -735, -719, -733, -729, -741, -730, -757, -747, -716, -717, -649, -619, -575, -543, -521, -512, -523, -541, -570, -592, -590, -577, -568, -496, -426, -402, -323, -286, -273, -288, -336, 0];


Frequency: 198, Amplitude: 625, .-<<||||   [-371, -398, -435, -438, -386, -315, -297, -215, -152, -125, -101, -94, -99, -108, -108, -149, -147, -117, -116, -90, -53, -30, -43, -47, -30, -57, -37, -30, -30, -36, -73, -120, -145, -152, -147, -138, -109, -95, -93, -74, -90, -112, -114, -119, -161, -120, -122, -128, -120, -113, -96, -115, -87, -100, -98, -98, -104, -132, -116, -115, -100, -82, -74, -48, -66, -75, -82, -45, -46, -50, -23, -18, 3, 32, 69, 55, 87, 44, 36, 49, 21, 50, 44, 58, 94, 109, 128, 164, 160, 175, 175, 127, 115, 142, 163, 152, 190, 209, 213, 253, 252, 220, 219, 229, 234, 243, 232, 227, 225, 232, 225, 227, 219, 221, 202, 178, 202, 198, 209, 188, 184, 195, 203, 193, 169, 175, 196, 189, 193, 231, 211, 182, 172, 143, 128, 110, 94, 121, 164, 139, 168, 176, 203, 168, 164, 175, 130, 124, 141, 157, 152, 190, 205, 212, 240, 261, 265, 270, 283, 287, 269, 289, 318, 328, 346, 354, 354, 362, 374, 376, 395, 418, 422, 451, 455, 435, 444, 427, 425, 410, 430, 423, 451, 457, 439, 436, 443, 432, 457, 436, 406, 425, 409, 407, 379, 373, 388, 372, 369, 339, 346, 318, 306, 279, 283, 298, 278, 264, 248, 225, 209, 185, 148, 151, 124, 113, 100, 67, 67, 32, -13, -11, -45, -64, -79, -137, -148, -170, -193, -185, -222, -240, -256, -264, -284, -326, -346, -368, -354, -375, -386, -402, -410, -438, -464, -465, -487, -492, -511, -524, -543, -550, -588, -599, -608, -623, -646, -650, -635, -624, -641, -660, -660, -686, -651, -649, -653, -649, -618, -658, -680, -665, -675, -678, -699, -678, -712, -733, -739, -752, -737, -728, -742, -742, -739, -759, -772, -781, -780, -792, -781, -782, -776, -790, -785, -781, -785, -786, -790, -766, -768, -763, -736, -673, -637, -619, -597, -620, -657, -682, -696, -725, -716, -680, -653, -584, -515, -465, -431, -433, -444, -452, -452, -509, -521, -534, -516, -465, -384, -311, -283, -233, -198, -190, -195, -220, -245, -245, -238, -212, -177, -140, -127, -115, -97, -109, -106, -99, -81, -91, -88, -77, -85, -92, -103, -115, -119, -117, -102, -111, -105, -103, -92, -81, -97, -93, -112, -112, -101, -84, -65, -45, -23, -43, -57, -50, -36, -51, -67, -31, 25, 2, 19, 38, 24, 24, -5, -15, 9, 23, 11, 16, -17, 33, 59, 76, 86, 102, 121, 94, 98, 116, 92, 101, 88, 110, 111, 136, 151, 177, 207, 197, 228, 208, 228, 199, 175, 181, 209, 216, 200, 232, 216, 219, 231, 202, 196, 169, 182, 182, 181, 195, 196, 209, 192, 202, 205, 192, 168, 187, 0];


